KOEN1
128
492
<CIRCLE 173 167 1.5 0 1.56632e-06>; 0 4 9 115 71 0 0 0 13 9 17 22 17 3 2 13 48 0 0 4 5 15 22 113 4 0 0 0 49 86 20 22 0 2 5 87 33 10 52 56 46 10 10 3 0 40 95 60 115 2 0 0 4 13 20 115 21 0 0 2 114 102 25 54 0 2 18 4 4 17 115 77 9 4 28 7 6 66 81 74 66 15 42 4 3 8 26 107 38 8 16 10 38 19 18 62 21 13 41 6 7 35 48 33 2 9 109 23 34 48 10 2 17 40 115 6 2 0 0 40 86 34 32 2 0 0 0 115;
<CIRCLE 334 173 1.26134 0 1.42489e-06>; 92 122 1 0 10 22 2 1 48 45 5 18 61 67 4 0 29 16 0 15 54 24 2 5 36 11 0 0 13 9 0 9 112 64 0 9 49 35 4 2 122 71 11 22 44 49 18 11 25 17 1 20 62 78 13 5 50 36 0 1 3 2 0 8 78 19 3 18 20 7 3 3 122 65 0 20 49 15 7 11 14 37 11 122 122 29 3 1 94 96 5 13 2 1 0 7 41 2 0 3 7 20 18 23 122 17 0 30 66 2 0 44 23 21 8 122 122 0 0 0 122 59 3 9 2 0 0 6;
<CIRCLE 186 124 1.5 0 1.36105e-06>; 0 0 110 60 0 0 0 0 0 0 133 133 0 0 0 0 4 3 133 133 0 0 0 2 9 21 115 82 0 0 0 0 0 0 133 116 0 0 15 8 0 0 133 133 2 8 41 4 7 2 46 77 11 11 31 13 11 8 34 87 3 0 0 8 0 0 15 12 1 2 69 19 0 0 3 56 16 11 44 6 0 0 1 106 44 8 10 1 8 0 1 56 14 0 7 63 0 1 38 33 2 0 3 0 0 0 8 80 29 1 0 0 6 0 1 46 27 2 4 52 7 0 0 4 4 1 36 133;
<CIRCLE 170 146 1.26134 0 1.25828e-06>; 0 1 20 0 0 0 136 35 0 0 34 1 0 0 136 50 0 0 42 18 0 1 136 84 0 0 27 52 4 4 121 37 0 4 136 4 0 0 32 10 6 16 136 4 0 0 30 22 13 15 136 48 4 0 13 22 0 0 52 136 11 0 1 0 0 1 26 0 0 0 27 43 7 6 17 9 1 0 30 114 9 4 2 133 29 2 6 48 6 0 2 109 18 1 9 20 3 0 0 0 0 0 14 51 5 0 1 76 19 0 6 45 3 0 1 136 25 0 0 6 47 16 6 14 2 0 5 40;
<CIRCLE 92 130 1.06066 0 1.25526e-06>; 0 0 68 4 0 0 0 0 0 5 93 6 0 0 0 0 0 3 75 29 0 0 0 0 0 0 43 84 2 0 0 0 1 4 138 30 0 0 0 0 2 38 138 17 0 0 0 0 0 55 138 21 0 0 0 0 0 4 96 74 5 0 0 0 14 17 92 32 4 0 0 0 11 39 138 30 0 0 0 0 0 27 138 70 0 0 0 0 0 2 138 76 0 0 0 0 1 2 130 44 0 0 0 0 0 1 138 57 0 0 0 0 0 0 138 51 0 0 0 0 0 0 86 30 0 0 0 0;
<CIRCLE 312 166 2.12132 0 1.2212e-06>; 104 81 0 0 16 128 30 4 38 32 12 1 41 109 31 33 15 81 71 0 1 1 8 8 6 84 18 0 0 6 18 3 128 128 0 0 23 21 0 15 23 28 5 6 128 123 7 3 57 28 13 3 17 24 34 64 11 98 7 0 1 56 31 15 128 103 0 0 3 0 9 100 58 80 3 2 41 89 36 6 31 2 5 3 5 41 81 72 12 7 1 5 11 77 16 14 38 11 0 0 1 5 41 60 75 30 4 6 1 3 8 19 5 7 14 11 3 5 18 8 3 3 3 31 26 2 1 2;
<CIRCLE 332 187 1.5 0 1.21068e-06>; 13 2 5 14 10 8 6 3 67 1 0 9 11 5 4 45 26 3 1 73 124 0 0 12 108 14 2 18 23 0 0 16 26 4 11 14 5 1 3 34 60 1 3 53 38 0 3 100 19 0 0 112 124 1 2 28 122 0 0 11 18 0 0 90 12 0 3 33 2 2 26 82 22 1 16 124 12 0 1 36 42 0 4 94 34 0 1 104 54 0 0 77 39 0 0 118 0 0 19 120 2 0 7 12 4 0 5 107 4 0 3 64 46 0 2 45 2 0 1 124 10 0 0 124 65 0 0 31;
<CIRCLE 166 129 2.52269 0 1.14356e-06>; 2 128 100 0 0 0 1 1 0 125 128 0 0 0 0 0 0 14 128 20 0 0 0 0 0 0 128 67 0 0 0 0 19 67 69 4 3 8 7 7 1 93 128 0 1 7 11 5 3 24 128 19 0 0 19 25 0 0 128 48 1 1 30 6 2 36 54 3 14 14 37 12 1 74 109 3 8 7 18 5 2 48 128 0 0 0 25 23 0 15 101 15 0 1 17 8 1 1 15 12 38 36 35 11 1 11 28 1 9 11 103 23 0 15 38 5 0 0 111 39 3 8 18 30 5 6 43 17;
<CIRCLE 141 166 0.891905 0 1.13051e-06>; 12 20 28 41 6 5 5 33 66 45 10 1 2 3 5 117 13 13 16 4 22 12 10 51 0 0 0 0 12 10 14 14 8 101 115 119 27 1 1 8 53 124 99 0 0 0 0 18 72 124 68 2 3 1 2 14 21 11 1 0 1 6 14 4 17 28 13 30 33 42 33 96 91 65 10 0 0 0 0 124 122 34 3 0 0 0 0 124 26 4 0 0 0 1 22 44 27 55 9 85 48 33 11 14 124 79 1 0 0 0 0 50 114 33 16 0 0 0 0 29 47 27 42 0 0 0 8 21;
<CIRCLE 163 167 1.78381 0 1.10551e-06>; 0 4 15 0 0 0 42 13 0 1 12 55 31 9 39 3 0 0 4 122 120 3 4 0 8 2 10 55 29 0 0 13 1 3 17 17 9 7 9 4 0 1 11 122 119 13 4 1 0 1 5 122 101 20 68 37 42 5 9 10 2 12 87 65 0 1 106 85 15 2 1 0 0 4 86 63 74 39 24 0 2 8 25 11 22 40 122 58 8 7 38 8 1 27 92 60 7 24 122 20 1 8 34 34 38 32 122 20 4 28 22 9 96 48 37 10 16 34 42 49 2 7 61 31 72 50 15 10;
<CIRCLE 165 131 2.12132 0 1.09531e-06>; 6 121 76 1 1 5 5 4 0 136 136 0 0 2 2 0 0 38 136 15 0 0 1 2 0 0 136 62 0 0 5 2 7 52 85 5 2 6 5 4 1 61 90 0 1 9 13 4 5 31 117 2 0 2 25 39 0 4 78 9 0 0 34 17 1 24 33 2 24 24 46 12 0 69 108 5 13 8 24 4 1 63 136 0 0 0 29 16 0 29 132 1 0 0 20 15 0 0 11 10 45 42 29 4 1 7 18 1 8 12 117 26 0 11 26 0 0 0 136 42 0 5 13 23 3 3 73 28;
<CIRCLE 171 146 4.24264 0 1.0932e-06>; 4 125 73 1 1 5 9 4 1 125 125 4 0 2 1 1 5 23 125 97 2 0 0 9 14 3 57 79 5 1 25 125 6 10 17 16 9 34 37 26 11 35 34 9 4 18 35 40 51 54 48 29 3 2 10 32 97 96 83 27 1 0 13 125 6 4 11 16 5 4 55 26 7 3 8 58 34 7 26 14 21 30 36 73 5 0 7 33 79 75 53 9 12 10 7 106 3 7 30 24 11 2 19 14 1 0 4 49 60 10 18 14 36 0 1 8 5 1 27 125 61 0 0 0 27 32 11 125;
<CIRCLE 237 101 1.78381 0 1.06201e-06>; 0 0 21 88 6 6 95 109 0 0 15 86 14 5 59 98 4 9 47 48 6 3 5 10 38 43 52 13 2 3 1 3 0 0 83 109 1 4 36 30 10 5 52 109 2 0 16 30 7 1 7 13 2 17 57 32 42 24 2 1 1 29 49 7 0 0 33 34 0 0 92 70 4 1 40 23 0 0 109 109 3 0 109 24 0 5 109 71 1 13 101 6 3 58 83 2 0 3 83 38 0 0 28 27 0 0 109 83 1 1 12 11 0 0 109 61 4 1 3 3 0 19 109 39 10 2 0 0;
<CIRCLE 337 177 6 0 1.02842e-06>; 19 6 14 3 3 9 96 45 8 33 18 0 15 107 79 15 122 122 8 0 16 55 1 0 56 34 0 0 0 0 0 0 53 6 0 1 0 1 18 31 10 11 2 8 45 57 7 4 122 60 0 9 116 81 0 6 122 38 0 0 1 0 0 5 8 13 16 6 2 2 6 10 0 3 13 84 32 1 0 2 122 1 1 69 83 3 0 109 122 0 0 0 0 0 0 53 0 32 114 14 0 6 52 1 8 1 77 84 2 0 38 98 55 0 2 23 3 0 1 122 20 0 0 0 0 0 0 31;
<CIRCLE 290 165 1.5 0 1.02033e-06>; 30 10 0 0 14 12 1 12 49 16 0 0 1 0 7 58 32 11 0 3 13 13 47 73 116 90 1 1 4 2 2 3 9 0 0 0 30 43 23 58 96 2 2 9 2 0 7 116 31 5 5 80 83 10 13 54 116 116 6 10 17 1 0 7 22 0 0 0 80 41 6 50 64 2 3 12 9 23 21 116 15 1 4 59 67 59 8 9 91 22 1 4 7 3 3 116 72 0 0 11 91 3 0 58 58 0 0 0 4 41 44 111 14 0 0 0 50 116 49 24 116 0 0 2 9 14 19 116;
<CIRCLE 325 170 1.26134 0 9.90888e-07>; 6 2 2 1 5 61 59 11 3 61 9 1 22 121 6 0 69 127 8 0 6 17 2 0 27 75 2 0 52 78 1 0 21 17 17 12 14 20 6 11 32 12 7 4 29 127 40 17 81 127 2 1 56 127 17 2 127 127 5 7 20 23 2 0 20 12 5 9 44 13 6 13 77 27 20 52 42 23 7 14 36 15 7 66 127 72 5 2 127 90 4 4 12 11 7 7 8 13 8 4 6 9 5 6 9 8 8 48 62 5 2 3 11 3 7 56 47 13 9 4 127 35 0 1 5 3 2 7;
<CIRCLE 171 145 1.26134 0 9.80019e-07>; 0 0 2 0 0 0 131 27 0 1 7 0 0 0 131 59 1 1 15 11 1 1 131 86 0 0 14 32 4 5 131 46 0 3 131 2 0 0 78 17 5 13 131 10 0 0 77 27 4 5 131 72 5 1 41 19 0 0 53 131 5 1 8 1 0 3 69 1 0 0 23 31 14 13 53 10 2 0 15 97 9 4 13 127 26 1 4 23 3 0 5 102 15 1 10 17 4 0 0 1 0 0 15 54 3 0 0 84 18 0 8 47 6 0 0 126 21 0 0 8 42 9 3 11 4 4 18 57;
<CIRCLE 133 118 1.06066 0 9.44112e-07>; 0 9 147 11 0 0 0 0 11 68 147 2 0 0 0 0 3 81 147 15 3 0 0 0 0 127 147 5 0 0 0 0 0 17 79 21 0 0 0 0 27 125 50 13 1 0 0 0 7 45 59 70 9 0 0 0 0 44 78 28 2 0 0 0 0 4 28 16 6 17 6 5 1 82 78 13 13 22 7 0 7 61 123 22 1 0 9 7 3 24 67 17 1 3 4 2 0 0 0 0 2 19 56 25 0 3 4 1 8 52 129 12 5 11 7 0 0 2 147 53 2 3 3 4 2 43 91 17;
<CIRCLE 131 191 1.78381 0 8.83902e-07>; 0 0 2 0 0 2 148 6 3 1 3 0 0 0 148 50 1 0 0 0 1 17 148 52 0 0 0 2 1 68 138 3 0 2 64 14 2 13 76 0 2 13 93 1 0 2 91 7 3 6 34 12 7 6 67 27 0 0 3 92 40 14 39 7 2 2 20 16 8 29 15 6 3 3 13 2 0 7 32 75 2 2 4 95 21 0 24 67 0 0 0 148 88 1 3 6 7 2 19 10 0 0 6 49 5 1 42 86 0 0 3 53 0 0 30 148 7 0 1 9 5 0 1 148 18 0 1 73;
<CIRCLE 161 157 4.24264 0 8.52908e-07>; 16 11 16 19 26 31 29 43 6 25 33 19 14 59 54 31 12 54 59 11 2 12 36 47 68 59 49 23 2 1 6 47 51 33 29 15 3 1 24 77 8 6 21 33 15 13 95 40 10 6 18 101 39 8 27 22 45 66 53 68 2 0 6 47 25 34 36 10 4 2 31 96 3 7 49 69 48 8 56 26 4 0 4 89 105 18 36 41 71 0 3 10 2 0 37 122 2 34 68 18 8 48 122 17 2 13 81 28 5 10 122 59 14 2 7 10 9 15 122 81 92 18 16 0 0 0 15 122;
<CIRCLE 322 194 1.78381 0 8.49878e-07>; 6 18 20 5 0 1 8 7 2 7 5 39 22 5 7 2 17 5 5 10 8 2 14 47 31 2 6 69 25 0 1 49 0 1 9 0 0 11 77 11 0 0 14 20 6 16 110 20 2 0 15 122 4 2 47 58 10 1 11 126 3 0 1 43 0 8 126 7 0 3 21 3 0 1 126 81 2 1 32 10 0 0 46 126 4 1 42 39 3 0 9 74 1 0 27 126 0 4 68 2 0 5 102 19 0 1 76 26 0 0 118 44 0 0 102 106 0 0 76 63 0 0 126 126 0 0 15 38;
<CIRCLE 135 132 1.5 0 8.49822e-07>; 0 0 10 4 0 4 62 12 0 5 23 4 0 5 88 23 0 23 41 2 0 35 76 16 0 8 22 3 6 134 31 0 1 26 131 8 0 0 3 0 8 87 49 10 6 9 13 4 0 25 66 43 48 14 5 0 4 64 65 10 11 21 0 0 2 15 33 1 0 4 144 11 9 78 29 4 1 35 144 18 0 12 23 37 37 55 40 0 3 36 24 8 11 20 4 0 0 0 68 10 2 14 144 11 0 0 37 59 63 144 144 7 0 0 4 25 53 144 47 0 1 0 1 6 22 71 13 6;
<CIRCLE 239 130 2.12132 0 7.80986e-07>; 0 4 11 0 0 0 136 15 0 2 8 2 0 2 136 13 0 0 1 3 0 3 136 26 0 0 0 10 4 1 136 53 0 50 136 1 0 3 58 4 1 105 136 1 0 2 64 2 0 25 100 6 0 3 50 2 0 7 28 48 38 9 21 3 1 15 42 1 6 81 136 2 2 94 62 0 4 84 35 1 10 127 76 0 0 11 1 0 15 46 18 3 7 7 5 2 0 2 10 11 35 33 16 1 0 1 0 1 17 114 25 0 12 47 1 1 5 76 26 1 13 70 22 2 3 2 1 1;
<CIRCLE 325 171 1.5 0 7.3699e-07>; 27 5 2 0 2 41 57 26 4 81 9 0 18 125 16 0 73 125 3 0 10 38 3 0 21 53 1 0 58 102 1 0 37 13 7 7 13 14 16 24 40 18 6 9 36 125 32 10 112 125 1 5 70 125 9 4 116 108 9 10 51 36 2 1 10 19 16 5 20 9 9 10 40 20 12 70 54 14 3 8 69 24 3 88 108 27 2 2 125 65 2 8 27 22 7 9 4 8 3 3 12 9 9 13 3 6 12 47 56 11 3 0 35 2 1 25 36 30 26 14 125 23 0 22 37 1 2 30;
<CIRCLE 173 105 14.2705 0 7.27829e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 1 0 0 0 0 4 23 26 1 0 0 0 0 5 113 45 0 0 0 0 0 41 138 6 0 0 0 0 0 4 93 118 6 0 0 0 0 25 85 138 9 2 0 0 1 18 138 138 1 0 1 2 5 137 138 11 0 0 2 4 23 90 138 68 1 1 1 4 7 19 32 59 11 26 8 2 3 5 23 18 5 22 126 24 8 16 13 0 0 1 138 56 30 38 8 0 0 1 91 56 7 14 16 9 3 6 49 17;
<CIRCLE 207 96 12 0 7.22195e-07>; 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 16 28 5 0 0 0 1 22 29 9 2 0 0 0 0 15 47 1 0 0 1 0 0 1 41 59 5 0 0 0 0 16 70 151 38 0 0 0 2 133 148 38 1 0 0 0 0 151 151 11 0 0 0 0 15 56 151 142 1 0 1 1 7 14 72 151 21 26 37 4 45 68 76 22 8 35 18 15 11 49 71 1 1 5 18 22 61 111 61 3 0 2 11 43 21 63 39 31 8 10 20 10 25 11 23 26 25 20 10 14;
<CIRCLE 136 132 1.26134 0 7.17242e-07>; 0 4 21 11 1 1 34 8 0 15 70 6 2 4 53 16 0 52 82 4 1 31 40 5 0 20 44 3 8 130 24 0 6 88 96 8 1 0 6 3 5 85 42 14 26 30 45 7 0 21 67 54 77 18 4 0 15 82 70 8 6 7 0 0 6 54 25 0 0 6 144 20 6 103 61 14 8 20 98 10 0 5 26 44 61 28 19 1 10 39 32 9 10 9 2 2 0 0 7 7 6 42 144 33 0 0 2 16 55 144 144 4 0 0 0 3 27 144 64 0 1 2 2 1 15 75 18 3;
<CIRCLE 245 111 1.06066 0 7.03242e-07>; 0 0 142 59 0 1 5 4 0 34 142 16 2 6 3 0 0 142 142 6 1 25 7 0 0 47 104 52 56 77 9 0 0 0 35 22 3 13 32 19 0 5 64 32 37 58 10 0 0 80 142 28 46 16 0 0 0 59 142 51 7 0 0 0 0 0 71 107 5 2 9 23 0 0 89 142 19 9 2 0 0 1 58 75 28 3 0 0 2 7 38 12 2 0 0 0 0 0 73 82 0 3 16 0 3 2 39 38 0 1 24 9 2 1 16 4 0 2 41 14 3 2 2 1 0 1 57 22;
<CIRCLE 92 176 1.5 0 6.93872e-07>; 0 0 3 2 0 10 29 0 0 0 3 1 0 4 27 3 1 0 0 0 0 2 30 7 1 1 0 0 0 1 28 5 0 0 16 32 37 70 54 0 11 16 12 4 4 10 55 28 4 8 18 11 7 20 71 20 5 8 21 2 0 3 66 22 0 0 54 48 13 5 89 1 4 27 42 8 1 4 110 2 1 16 60 21 3 4 104 3 2 14 62 8 0 2 74 2 0 0 0 0 0 13 210 1 0 0 1 0 0 17 210 0 0 0 1 0 0 14 210 4 0 0 1 0 0 14 210 2;
<CIRCLE 92 175 1.5 0 6.69262e-07>; 0 0 11 5 0 3 17 0 0 0 9 4 0 3 16 1 1 0 1 1 0 1 17 5 2 3 0 0 0 1 17 3 0 0 5 18 31 80 81 1 9 8 4 2 4 13 79 30 3 4 6 6 6 22 99 24 4 4 8 1 0 4 90 25 0 1 70 74 29 17 42 0 9 40 53 12 3 4 53 9 3 23 77 31 6 7 51 6 4 21 81 10 0 1 38 6 0 0 5 1 0 13 210 1 0 1 4 0 0 16 210 1 0 0 5 1 0 13 210 4 0 0 5 1 0 14 210 2;
<CIRCLE 90 190 1.5 0 6.41699e-07>; 0 1 4 0 0 10 160 0 0 0 3 0 0 10 160 0 0 0 4 0 0 9 160 1 0 0 3 0 0 9 160 1 20 107 52 0 0 1 34 0 5 6 35 12 6 13 50 1 0 0 72 21 5 10 50 0 3 16 61 3 0 1 41 1 81 160 7 0 5 11 0 0 22 118 3 2 8 36 1 0 0 3 10 7 14 77 0 0 9 19 10 1 2 21 3 0 18 135 0 0 24 106 0 0 12 160 16 0 1 6 0 0 0 86 19 0 4 32 2 0 0 5 1 0 0 39 20 0;
<CIRCLE 219 138 0.891905 0 6.06095e-07>; 2 0 7 10 2 2 48 118 0 0 0 11 7 21 116 33 0 0 0 0 1 30 137 129 0 0 0 0 0 3 137 137 3 1 1 53 14 8 18 52 43 5 0 28 7 0 8 125 35 8 2 0 0 0 20 137 11 10 16 7 1 0 13 137 2 0 0 13 10 40 52 16 105 28 0 1 0 2 21 84 74 120 37 0 0 0 1 60 37 54 56 3 0 0 0 25 0 0 1 3 21 38 21 0 27 13 5 3 5 5 6 8 19 92 18 0 1 3 3 3 77 106 45 1 0 0 0 12;
<CIRCLE 162 157 4.24264 0 4.95734e-07>; 16 11 13 17 22 27 31 45 6 26 34 18 13 59 50 27 12 53 59 12 2 8 33 45 78 64 47 21 2 1 5 57 46 30 25 15 3 1 28 71 8 5 19 32 18 13 92 37 9 5 21 109 36 6 22 19 55 78 55 56 1 0 6 56 23 33 38 9 3 1 31 88 1 5 43 75 57 9 52 21 5 0 3 81 93 16 38 50 80 0 2 8 1 0 33 123 2 34 72 14 6 42 117 20 2 10 71 29 6 10 123 54 18 2 6 7 7 13 123 94 94 20 18 0 0 0 11 123;
<CIRCLE 237 100 3 0 4.92545e-07>; 0 0 24 117 26 2 2 1 0 0 25 117 33 1 27 35 11 15 15 52 10 2 81 93 40 43 5 3 2 7 64 117 0 0 15 117 117 34 18 5 0 0 27 97 10 10 52 46 21 32 32 24 1 5 40 26 57 117 26 14 4 2 6 5 0 0 47 117 12 2 23 15 0 1 61 51 0 0 49 55 3 2 112 41 3 8 51 25 6 47 94 50 14 6 7 1 0 7 107 24 0 0 41 6 0 7 114 38 0 1 52 6 0 0 82 77 2 4 69 6 0 7 62 29 3 6 72 29;
<CIRCLE 304 189 2.12132 0 4.57577e-07>; 40 27 0 0 17 65 83 27 3 3 1 4 35 53 24 14 47 32 5 2 2 0 3 12 7 10 13 3 1 3 10 5 67 130 4 0 22 34 0 0 3 33 8 6 97 130 8 0 10 67 18 4 10 34 44 11 4 37 34 3 0 1 20 13 13 130 11 0 8 78 9 0 2 130 49 0 12 68 26 0 1 41 63 1 2 48 130 10 0 3 47 1 0 9 95 13 2 130 50 0 0 59 19 0 1 128 56 0 0 58 51 0 0 54 130 1 0 20 40 0 0 6 130 3 0 4 34 4;
<CIRCLE 324 180 0.891905 0 4.0984e-07>; 10 14 18 13 11 10 3 2 21 17 8 29 102 2 0 1 2 2 6 90 116 34 9 3 21 5 6 13 9 16 16 9 6 2 4 9 69 28 2 3 20 8 75 116 49 5 0 2 25 4 24 40 84 74 77 15 11 1 0 4 18 78 74 20 2 1 1 41 116 47 3 0 47 16 30 116 113 3 0 13 116 18 24 41 24 9 14 43 42 12 3 92 68 20 10 25 4 1 3 116 95 6 1 0 47 3 2 84 66 3 3 43 72 19 53 85 12 0 0 22 67 4 11 64 25 0 4 116;
<CIRCLE 326 188 1.06066 0 3.87776e-07>; 5 0 0 66 54 4 1 6 48 8 15 32 10 0 0 19 41 5 10 49 20 0 1 70 72 1 0 15 28 0 5 102 2 0 4 39 27 4 11 14 15 3 14 34 30 3 18 49 113 5 11 19 3 0 6 136 39 5 8 136 51 0 5 75 1 0 8 9 8 14 40 49 3 0 2 13 9 4 77 136 34 0 22 136 2 1 20 136 7 1 21 136 8 0 0 6 0 0 6 30 7 10 97 54 0 0 39 136 3 1 23 53 0 0 20 136 6 1 1 4 4 0 7 97 14 1 4 24;
<CIRCLE 90 189 1.5 0 3.72601e-07>; 0 0 1 0 0 11 157 0 0 0 0 0 0 9 157 0 0 0 0 0 0 8 157 1 0 0 0 0 0 9 157 1 8 64 46 0 0 3 82 1 1 3 33 9 3 9 115 0 0 0 61 16 2 7 115 1 1 10 52 2 0 3 94 1 76 157 17 0 2 5 0 0 20 66 8 5 10 37 2 0 0 1 24 12 14 59 0 0 10 22 23 2 2 11 1 0 29 157 0 0 18 67 0 0 14 157 10 0 1 7 0 0 0 46 11 0 6 46 1 0 0 3 1 0 0 39 15 0;
<CIRCLE 321 194 1.26134 0 3.19569e-07>; 9 8 10 5 5 11 20 11 1 2 13 27 17 22 14 4 1 0 7 11 13 5 36 64 27 0 6 32 5 1 25 118 0 1 0 1 2 9 91 20 0 2 7 8 6 32 128 47 0 0 24 86 8 7 95 110 1 0 26 128 4 2 11 33 0 7 128 23 0 0 35 11 0 7 128 96 2 2 35 16 0 0 108 128 7 3 10 2 0 0 29 128 13 2 16 27 0 11 127 10 0 2 33 14 0 4 101 26 0 0 63 26 1 1 23 24 1 4 82 60 0 0 6 13 1 1 80 124;
<CIRCLE 315 187 1.06066 0 2.94513e-07>; 33 47 16 12 5 1 0 2 5 12 51 53 25 2 0 0 47 54 13 9 4 1 1 5 13 6 2 69 76 21 3 0 17 117 119 22 3 0 9 8 33 38 119 67 14 0 14 22 99 75 38 45 7 0 3 19 8 4 12 119 82 3 5 5 1 25 50 2 0 0 119 112 19 9 28 8 8 16 119 103 24 27 43 27 19 48 38 14 0 1 24 51 38 38 20 6 0 0 0 0 0 46 119 38 0 0 0 5 8 32 119 16 0 0 0 1 6 29 119 37 0 0 0 2 10 56 119 51;
<CIRCLE 299 189 2.52269 0 2.56122e-07>; 113 9 0 0 1 9 31 87 27 11 0 0 10 57 112 51 16 5 0 1 10 15 20 23 22 11 4 2 0 1 4 7 71 62 3 0 9 19 4 59 50 133 4 0 29 47 1 1 4 23 6 5 48 71 13 1 7 36 17 1 0 4 21 8 27 137 25 5 17 45 1 3 11 137 13 0 7 69 11 0 1 118 44 0 6 48 37 1 0 12 55 0 0 11 65 8 8 137 14 2 16 137 13 0 2 137 74 0 0 50 20 0 0 101 87 0 0 32 36 0 0 16 93 1 0 9 36 1;
<CIRCLE 208 94 12 0 2.55634e-07>; 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 15 24 5 0 0 0 1 20 24 8 2 0 0 0 0 11 35 1 0 0 0 0 0 0 31 55 6 0 0 0 0 18 72 149 36 0 0 0 1 131 144 33 1 0 0 0 0 149 149 12 0 0 0 0 12 46 149 149 2 0 1 1 5 13 71 149 23 25 34 3 46 79 84 20 7 31 15 15 11 58 87 1 1 4 13 19 61 116 73 6 0 2 9 37 20 59 38 32 9 13 23 9 26 11 24 26 24 21 11 14;
<CIRCLE 115 173 1.78381 0 2.3392e-07>; 0 11 125 81 5 0 0 0 0 0 9 60 9 0 4 6 0 0 0 1 1 0 13 74 4 0 0 0 0 0 12 119 0 0 6 2 0 6 48 7 4 3 8 1 0 0 43 81 5 6 43 4 0 0 35 142 47 38 27 1 0 0 16 94 0 0 44 18 1 8 32 4 4 7 84 14 0 1 19 20 2 11 144 15 0 0 11 9 31 141 67 2 0 0 4 6 0 0 12 2 0 12 163 0 0 0 11 3 0 19 163 0 0 1 8 1 0 12 163 1 1 14 4 0 0 1 163 13;
<CIRCLE 326 187 1.26134 0 2.32004e-07>; 3 1 3 39 51 11 1 0 49 9 15 42 23 3 4 15 48 5 3 39 25 10 8 40 85 2 0 29 47 1 1 62 4 1 3 85 46 3 5 9 31 6 19 46 25 2 7 33 99 6 14 37 9 0 4 131 38 2 3 115 126 0 7 76 0 0 10 19 16 18 27 22 6 0 5 16 17 5 65 131 59 1 20 131 3 1 18 131 12 2 17 131 32 0 0 13 0 0 10 23 6 16 102 44 0 0 35 131 4 2 38 71 1 0 22 131 8 1 3 11 20 0 6 75 10 0 5 67;
<CIRCLE 305 189 2.52269 0 2.18771e-07>; 40 15 0 0 8 54 122 57 14 4 0 2 16 32 40 37 43 20 5 3 1 1 6 14 2 4 7 7 5 2 8 4 63 131 3 0 21 38 2 2 6 38 8 6 73 103 11 0 13 62 24 2 4 16 37 12 1 19 22 16 8 3 17 5 16 131 9 0 8 78 9 0 2 131 50 0 10 63 36 0 1 31 88 1 1 27 107 11 0 3 67 11 1 8 71 7 3 131 68 0 0 63 19 0 0 131 111 0 0 47 44 0 0 38 131 1 0 19 58 1 0 3 123 14 0 1 51 14;
<CIRCLE 154 170 3.56762 0 2.13391e-07>; 26 10 9 1 0 0 12 82 7 4 11 12 1 1 72 47 1 3 4 23 22 6 73 24 1 3 10 71 28 2 6 7 25 29 17 19 16 8 24 54 16 21 60 17 2 0 22 30 0 0 26 90 66 8 16 3 7 2 1 38 38 9 33 47 3 30 55 50 17 47 120 5 4 32 120 12 0 12 120 51 7 8 63 26 7 12 120 39 20 6 3 3 8 20 75 71 3 1 4 66 43 85 120 13 48 7 8 28 13 38 120 120 3 0 9 14 22 107 120 49 4 11 68 14 4 46 107 36;
<CIRCLE 321 192 3.56762 0 2.01873e-07>; 37 9 0 0 3 6 12 25 9 5 2 10 7 1 6 4 13 8 1 17 15 2 0 4 7 8 15 22 58 7 0 1 6 25 6 0 11 22 19 4 4 11 11 13 6 6 21 5 8 0 4 43 12 4 5 9 6 2 4 109 68 0 0 7 0 69 84 0 0 2 8 1 0 7 115 27 1 2 11 1 1 0 73 139 6 2 2 3 8 0 21 139 23 0 4 111 0 80 139 0 1 24 85 0 0 14 139 46 0 2 114 3 11 3 139 126 0 0 80 116 29 0 16 45 0 0 18 139;
<CIRCLE 163 157 3.56762 0 1.95494e-07>; 33 10 31 33 12 21 37 83 3 19 38 32 25 70 67 23 7 42 36 24 3 5 89 63 48 49 39 46 7 5 18 33 27 15 32 34 2 2 69 52 4 11 24 29 16 7 116 49 5 18 26 116 46 5 20 17 19 31 48 86 11 2 5 25 19 14 19 7 1 0 47 65 0 0 14 102 77 10 52 13 4 1 3 116 101 15 39 54 49 2 5 12 2 6 69 116 8 41 116 12 0 6 45 18 5 9 104 56 18 6 77 26 20 8 7 10 20 24 78 61 95 8 1 0 1 1 19 116;
