KOEN1
128
523
<CIRCLE 140 110 0.891905 0 2.61217e-06>; 69 124 17 0 1 13 2 1 21 124 124 32 15 0 0 3 24 53 32 22 16 0 0 11 23 22 2 2 0 0 1 29 18 32 3 0 17 56 10 4 124 105 31 2 1 1 2 14 40 68 78 17 4 0 0 17 12 105 78 3 0 0 0 0 5 1 1 3 25 53 26 3 32 65 88 11 19 29 7 0 4 66 124 25 3 1 0 0 2 124 105 0 0 0 0 0 42 8 0 0 4 77 113 51 0 0 8 5 80 124 46 0 1 29 38 16 61 20 0 0 23 124 10 0 0 0 0 2;
<CIRCLE 305 155 5.04538 0 2.59576e-06>; 113 15 11 33 12 1 6 87 28 9 17 18 53 45 36 50 34 44 36 14 20 39 30 14 85 7 4 2 8 47 43 34 113 20 16 1 5 17 27 84 12 27 83 17 14 53 48 12 35 4 16 9 12 31 48 75 108 3 0 12 13 5 10 54 105 88 3 0 11 101 34 24 10 68 21 0 0 54 113 15 5 4 32 13 0 4 93 82 7 0 19 66 5 0 8 34 5 44 10 5 38 113 8 0 2 110 103 1 7 49 41 1 0 18 113 23 0 0 51 6 11 2 68 46 0 0 18 68;
<CIRCLE 64 108 2.12132 0 2.51771e-06>; 0 0 2 2 1 0 0 0 0 0 0 18 122 2 0 0 108 19 5 28 122 11 0 4 122 47 18 9 0 0 0 1 0 0 1 15 5 1 0 0 0 0 13 53 122 20 0 0 46 15 3 10 122 82 5 8 48 58 78 119 11 2 0 2 0 0 3 61 55 0 0 0 1 4 87 122 54 3 0 0 1 3 31 104 86 27 0 0 0 1 7 122 83 5 1 0 0 0 0 16 114 13 0 0 3 4 15 43 101 29 8 9 1 2 14 122 56 0 1 3 0 0 33 101 20 1 0 0;
<CIRCLE 202 156 1.78381 0 2.49764e-06>; 45 24 13 6 14 9 6 59 12 0 0 30 67 13 12 77 82 9 5 24 100 11 2 22 125 16 2 1 0 0 1 66 63 5 2 11 10 31 38 80 10 0 3 75 63 21 21 8 109 0 0 21 60 14 41 47 125 21 2 3 3 0 2 32 0 0 0 1 4 42 102 22 0 0 0 5 11 59 125 7 20 0 0 1 4 22 125 57 63 5 0 2 4 3 28 75 0 20 125 0 0 2 31 10 0 36 125 4 0 6 62 7 0 3 125 59 1 9 64 5 0 10 125 26 6 3 14 10;
<CIRCLE 224 90 1.26134 0 2.43898e-06>; 0 0 8 5 0 0 126 126 0 0 21 36 2 1 126 126 0 0 79 67 1 0 41 41 0 0 90 85 0 0 4 3 1 0 78 52 0 0 14 29 0 0 108 126 16 5 3 1 0 0 126 126 4 8 11 0 0 0 126 119 3 3 10 0 0 0 24 49 7 0 1 1 0 0 13 71 39 37 51 4 0 0 24 39 7 84 126 1 0 0 7 9 3 40 126 2 0 0 5 7 1 4 16 8 0 0 4 3 3 9 25 8 2 2 10 1 0 20 39 17 0 0 12 2 0 24 67 3;
<CIRCLE 282 64 1.5 0 2.42959e-06>; 11 12 37 32 4 7 14 19 19 21 93 39 0 16 116 30 123 54 33 8 0 3 47 71 92 11 0 0 0 0 0 8 31 47 6 3 2 6 11 12 56 123 33 1 2 9 87 31 123 31 3 0 0 3 50 123 57 3 0 0 0 0 0 34 19 71 20 6 7 10 5 6 123 50 16 3 4 0 0 103 123 18 0 0 0 0 0 123 22 10 0 0 0 0 0 7 28 12 5 8 24 17 3 9 123 122 15 5 0 0 0 22 120 109 11 0 0 0 0 19 7 21 15 1 0 0 0 0;
<CIRCLE 97 172 1.5 0 2.38184e-06>; 0 0 2 1 0 0 144 10 0 0 5 1 0 1 144 10 0 0 4 0 0 0 144 11 0 0 4 0 0 2 144 10 0 1 22 26 8 7 69 2 0 12 105 30 6 11 75 4 1 42 90 21 0 1 73 2 0 0 105 78 3 0 50 2 0 68 25 7 9 32 9 0 1 15 30 14 9 98 56 1 5 29 28 24 6 51 60 2 0 0 27 64 25 46 70 0 0 118 84 0 0 19 3 0 0 99 136 0 0 15 13 0 0 43 102 1 0 29 40 0 0 9 62 0 0 23 75 0;
<CIRCLE 224 91 1.5 0 2.37783e-06>; 0 0 5 3 0 0 120 120 0 0 22 29 0 0 120 120 0 0 72 74 0 0 52 53 0 0 107 70 0 0 8 5 0 1 51 45 0 0 20 43 0 0 76 120 18 10 8 3 0 0 118 120 7 22 30 0 0 0 100 78 3 9 39 1 0 0 16 33 4 2 5 1 0 0 3 29 19 26 40 2 0 0 2 13 5 66 120 4 0 0 1 2 1 26 120 7 0 0 89 7 1 5 13 2 0 0 120 16 0 5 13 3 2 3 120 16 0 6 15 7 0 0 120 30 0 7 23 1;
<CIRCLE 204 111 1.78381 0 2.29622e-06>; 37 13 11 2 3 28 76 64 1 6 78 14 14 37 33 0 0 0 97 85 62 9 3 0 0 0 121 82 33 9 27 2 9 2 12 29 9 16 22 15 0 0 1 121 84 33 28 8 0 0 0 105 65 13 91 73 3 1 3 16 28 21 121 107 6 7 99 83 3 0 0 3 17 5 17 102 25 1 28 113 2 1 0 5 5 12 106 121 16 34 14 0 0 9 50 60 28 30 37 28 26 2 1 1 121 35 7 3 1 0 13 70 13 3 0 0 0 33 59 32 6 6 10 8 14 56 12 2;
<CIRCLE 237 32 1.5 0 2.28874e-06>; 0 0 2 1 1 1 0 0 0 3 18 18 2 0 0 0 4 13 24 4 0 0 0 0 4 2 2 0 1 0 0 0 0 0 0 6 15 4 0 0 6 21 37 99 76 0 0 0 76 86 36 18 4 0 0 0 11 12 4 1 0 0 0 0 0 0 9 15 27 0 0 0 26 20 10 47 150 15 1 0 150 114 58 10 27 4 1 0 11 35 106 3 0 0 0 0 0 0 92 106 6 0 0 0 4 2 150 150 90 13 0 0 19 58 150 121 15 4 0 0 3 97 150 23 1 0 0 0;
<CIRCLE 108 141 3.56762 0 2.18789e-06>; 3 29 90 5 3 8 13 7 14 16 103 16 1 7 21 15 3 18 84 41 25 21 19 3 2 3 54 86 14 0 0 2 6 12 36 74 72 15 10 3 119 114 38 15 11 9 11 14 26 23 24 102 119 32 12 8 50 2 14 31 25 1 7 60 4 2 5 35 36 33 119 12 40 45 15 11 4 21 119 32 5 17 23 69 48 35 72 24 82 7 5 10 7 3 39 75 1 6 10 2 2 16 119 12 0 1 9 9 29 60 119 9 0 1 14 12 37 70 119 6 39 12 23 20 4 7 119 35;
<CIRCLE 225 91 1.5 0 2.03688e-06>; 0 0 8 5 0 0 118 118 0 0 29 38 0 0 118 118 0 0 83 83 0 0 38 36 0 0 118 62 0 0 5 3 0 0 55 54 2 0 13 26 0 0 80 118 20 15 10 1 0 0 118 118 4 20 34 0 0 0 100 65 2 7 44 2 0 0 12 31 5 3 7 1 0 0 2 24 18 36 57 2 0 0 2 9 2 65 118 3 0 0 0 1 1 15 118 12 0 0 90 8 1 4 13 2 0 1 118 17 0 4 12 4 2 2 118 18 0 8 19 5 0 0 118 33 0 4 22 1;
<CIRCLE 226 91 1.78381 0 2.03163e-06>; 0 0 4 10 0 0 124 124 0 0 17 20 0 0 124 124 0 0 60 50 0 0 74 65 0 3 97 28 0 0 27 9 0 0 35 39 2 0 32 55 0 0 65 124 14 12 14 7 0 0 108 114 5 15 27 0 3 7 102 36 0 2 38 12 0 0 12 26 4 4 7 0 0 0 7 20 13 34 49 1 0 0 10 9 2 41 124 1 0 0 15 4 0 3 120 24 0 1 124 15 0 2 5 0 0 8 124 18 0 1 6 0 0 2 124 38 0 3 13 1 0 0 124 46 0 1 14 3;
<CIRCLE 272 71 1.06066 0 1.97108e-06>; 57 43 0 0 28 61 14 0 0 1 3 22 108 75 18 0 6 67 23 19 18 18 8 2 15 51 23 4 5 4 2 4 102 124 0 1 14 25 0 0 3 21 1 9 74 124 20 0 11 8 0 17 56 98 30 12 44 12 3 1 1 1 2 26 124 124 3 1 0 1 0 2 61 73 3 24 101 33 1 0 20 4 0 44 124 35 0 3 33 10 17 38 9 0 0 5 124 78 0 0 0 5 19 57 122 107 0 0 35 46 0 1 8 5 0 2 85 124 0 0 4 1 4 26 56 19 0 0;
<CIRCLE 130 153 2.52269 0 1.93954e-06>; 11 0 0 11 13 1 7 18 74 2 0 0 0 0 2 53 102 11 0 2 72 49 13 32 0 0 1 2 89 52 9 3 4 8 12 12 10 8 66 50 69 22 10 23 15 5 14 33 142 34 1 9 65 31 1 15 9 10 4 22 99 59 20 16 2 18 61 28 17 10 55 7 67 35 20 27 8 1 60 24 142 34 0 13 62 21 18 34 8 18 9 29 95 55 78 5 0 1 17 0 2 7 142 10 9 4 21 3 0 0 142 37 31 6 19 12 4 16 142 98 0 3 18 26 7 44 142 12;
<CIRCLE 225 92 2.52269 0 1.84523e-06>; 0 0 10 117 11 1 47 50 0 0 18 40 0 0 117 117 2 1 32 22 0 0 117 115 0 7 45 8 4 30 82 17 0 0 11 22 2 0 69 113 0 0 33 73 9 8 50 55 0 0 83 89 7 16 43 8 11 23 75 17 2 2 31 22 0 0 90 21 1 1 2 5 0 1 117 23 6 14 16 0 0 0 110 25 2 23 66 1 1 0 99 37 1 1 46 20 0 0 117 40 7 5 58 6 4 24 117 11 0 8 70 11 15 22 117 21 0 6 21 8 7 5 72 23 0 3 52 24;
<CIRCLE 225 92 7.13524 0 1.84523e-06>; 0 0 2 20 5 0 0 0 0 0 16 118 55 36 2 0 4 15 59 82 24 50 25 2 13 48 84 40 5 4 7 1 2 14 118 116 1 0 0 0 0 2 56 118 21 8 22 1 0 5 62 101 93 23 31 3 63 44 73 73 59 7 9 49 72 62 118 29 1 2 4 25 5 10 95 47 7 26 45 3 6 4 55 50 55 31 35 13 71 6 2 13 38 21 59 118 46 82 11 0 4 6 7 10 10 33 95 27 6 20 37 5 35 10 36 44 19 16 12 14 118 14 5 61 26 0 2 38;
<CIRCLE 95 156 0.891905 0 1.82692e-06>; 0 0 0 0 0 29 108 1 0 0 0 0 0 11 124 24 0 0 0 0 0 4 128 16 0 0 0 0 0 13 124 3 0 0 0 0 0 80 126 1 0 0 0 0 0 81 88 26 2 0 0 0 0 5 107 121 4 0 0 0 0 7 128 43 0 4 22 12 20 80 23 1 0 2 30 5 2 43 86 25 13 4 48 22 0 3 44 79 32 50 78 4 0 0 41 31 0 7 128 47 5 0 0 0 0 9 128 18 0 0 3 1 0 2 128 68 0 0 1 0 0 32 128 29 0 0 0 0;
<CIRCLE 128 155 1.26134 0 1.71368e-06>; 0 0 2 31 25 13 61 52 7 9 40 87 10 1 5 21 116 93 10 8 1 0 3 17 90 90 0 1 5 28 10 15 6 11 36 116 116 20 19 10 59 18 9 50 36 1 18 70 66 63 4 2 2 27 61 45 116 79 0 1 8 4 4 39 3 15 73 74 11 3 8 3 55 111 12 8 3 1 7 14 69 103 32 6 2 9 10 12 116 83 1 4 13 2 2 34 0 0 1 0 0 9 113 17 10 10 0 0 0 8 116 20 70 29 1 0 0 2 65 41 116 23 0 0 1 2 8 65;
<CIRCLE 213 113 3.56762 0 1.71189e-06>; 76 37 58 19 2 1 12 50 7 5 121 61 6 1 14 31 0 4 126 41 5 2 10 6 1 6 124 24 5 8 7 3 17 11 27 28 33 9 33 57 2 1 49 62 46 25 122 42 1 6 100 19 7 46 126 27 12 12 55 4 4 52 80 20 60 93 55 12 3 1 5 19 44 40 17 7 15 19 66 63 4 3 37 30 24 34 53 25 2 2 12 29 44 66 41 10 31 75 11 0 3 16 6 10 14 107 126 21 12 12 3 1 4 13 126 45 11 11 6 9 7 10 112 68 14 2 3 8;
<CIRCLE 237 75 1.5 0 1.69722e-06>; 0 0 36 105 1 0 1 3 2 41 26 25 5 10 15 8 10 106 51 6 9 8 1 0 61 129 9 0 0 0 0 0 16 38 33 12 0 0 4 14 6 9 22 52 19 13 29 20 2 45 40 59 34 20 15 0 12 129 94 3 0 4 1 0 16 21 12 1 0 0 129 127 2 4 10 17 4 20 129 53 0 1 6 14 11 129 129 1 0 37 22 2 17 129 38 0 0 0 24 15 0 0 82 57 0 5 54 15 1 2 71 14 0 18 43 2 10 61 62 1 0 2 6 3 111 129 8 0;
<CIRCLE 294 136 1.26134 0 1.68173e-06>; 118 43 0 0 0 2 20 108 63 37 1 18 49 28 12 27 11 25 9 16 80 109 8 0 4 18 18 118 118 36 2 0 96 11 9 3 2 18 36 84 118 34 5 15 12 39 46 58 3 4 4 49 110 118 36 9 0 0 1 15 82 118 31 0 55 6 12 9 12 5 2 41 87 75 67 49 9 11 3 18 21 22 38 118 40 19 2 10 17 9 1 4 60 118 10 4 56 15 14 8 7 10 12 54 7 4 25 33 41 47 14 14 19 24 22 10 8 4 2 11 21 25 11 2 14 34 7 4;
<CIRCLE 323 142 5.04538 0 1.64998e-06>; 1 6 39 26 10 5 109 68 4 23 51 8 6 66 109 20 39 92 31 0 1 93 109 17 109 109 3 0 0 16 12 4 9 13 22 20 51 55 25 21 79 42 31 9 12 32 26 25 109 7 1 1 28 95 58 41 109 84 0 0 47 79 9 2 5 12 52 13 9 34 42 15 52 2 5 3 6 17 46 92 88 3 1 30 39 6 4 41 109 6 0 20 98 17 0 19 3 29 18 0 0 20 68 13 2 1 31 20 0 0 43 52 4 0 18 79 11 0 2 23 69 0 0 33 23 0 0 99;
<CIRCLE 114 159 1.06066 0 1.63711e-06>; 5 8 10 5 1 13 23 2 1 3 48 41 13 15 10 2 1 25 120 26 4 7 5 3 19 124 89 7 1 1 2 10 1 1 36 16 3 64 49 0 0 0 38 23 23 118 40 0 0 4 26 17 45 118 16 0 0 37 58 3 11 24 2 1 0 1 123 36 0 7 31 4 0 2 127 29 5 20 52 1 0 1 33 28 46 34 57 4 0 0 0 1 12 29 91 10 0 0 5 1 0 5 165 27 0 0 5 1 0 19 165 11 0 0 2 0 0 5 165 13 0 0 0 0 0 1 165 14;
<CIRCLE 113 156 0.891905 0 1.6234e-06>; 0 4 9 2 0 8 65 10 4 5 16 5 0 5 83 33 0 2 54 10 0 11 104 25 15 39 42 0 0 0 49 67 14 16 20 5 1 27 47 1 4 9 55 79 28 32 11 1 0 1 127 89 23 19 6 0 9 127 127 18 1 5 0 0 2 1 25 15 3 109 100 0 0 0 28 22 29 127 67 0 0 0 18 23 52 127 60 0 0 19 41 8 39 99 2 0 0 2 127 58 0 12 5 1 0 1 127 48 1 23 15 0 0 3 105 51 49 43 14 0 0 0 2 15 67 63 23 1;
<CIRCLE 235 107 2.12132 0 1.59523e-06>; 0 3 123 15 0 7 16 0 0 0 123 50 0 5 33 3 0 0 123 92 3 2 19 10 0 0 27 123 51 9 24 7 16 43 123 7 0 14 41 10 35 24 101 31 0 5 64 33 8 5 62 22 2 11 123 64 7 2 6 24 8 26 123 89 7 4 0 8 9 120 123 6 47 55 0 0 3 73 69 16 30 116 19 0 1 6 33 26 18 44 34 11 3 0 24 38 0 0 3 26 12 21 30 19 0 3 0 4 54 93 27 4 10 57 27 13 40 16 0 1 5 66 55 10 4 0 0 0;
<CIRCLE 302 161 1.26134 0 1.32188e-06>; 0 2 9 0 1 121 101 2 5 12 11 0 0 7 121 38 1 6 5 3 1 4 121 55 16 0 0 0 1 4 110 66 0 4 2 1 16 121 77 3 0 0 0 7 9 79 121 40 3 14 7 17 13 19 77 27 8 33 7 0 0 0 27 28 15 108 7 0 2 46 36 1 4 14 4 4 9 121 84 0 0 5 3 7 6 121 121 3 7 16 2 0 0 12 121 10 17 121 7 0 0 1 1 0 3 98 58 3 2 20 9 0 2 31 33 1 1 30 71 2 0 8 25 0 0 10 94 8;
<CIRCLE 330 105 1.26134 0 1.19304e-06>; 4 20 88 1 0 0 0 0 3 45 63 0 0 0 0 0 13 40 18 0 0 0 0 0 5 6 0 0 0 0 0 0 6 79 114 0 0 0 0 0 5 76 136 0 0 0 0 0 41 136 31 0 0 0 0 0 11 35 1 0 0 0 0 0 0 75 136 0 0 0 0 0 0 91 136 0 0 0 0 0 4 136 51 0 0 0 0 0 11 136 8 0 0 0 0 0 0 46 89 0 0 0 0 0 0 94 127 0 0 0 1 0 0 136 97 0 0 0 0 0 3 136 68 0 0 0 0 0;
<CIRCLE 212 112 2.52269 0 1.18446e-06>; 25 13 65 14 7 12 10 17 0 0 143 80 23 4 5 0 0 2 143 44 4 4 34 3 3 20 143 11 0 1 18 6 0 0 9 62 52 23 22 12 1 1 16 56 56 22 140 75 2 7 50 18 7 23 143 67 5 13 25 7 7 83 143 13 60 12 22 36 8 1 20 62 11 9 1 2 4 31 76 80 9 39 39 31 14 16 40 23 2 3 15 56 23 32 37 15 96 103 11 2 1 3 3 10 16 64 44 2 11 46 14 7 5 7 65 22 29 66 35 15 11 5 50 17 3 3 30 55;
<CIRCLE 326 149 1.78381 0 1.12917e-06>; 83 0 0 63 65 1 2 76 122 54 0 0 0 0 5 75 122 71 0 1 20 11 2 3 4 3 0 1 61 17 0 0 107 0 0 20 40 13 29 122 108 12 7 11 0 1 11 66 122 30 1 2 20 4 0 28 8 3 1 30 78 9 0 2 10 0 1 12 28 22 79 62 78 6 5 19 16 3 4 94 122 5 1 32 37 2 0 112 8 2 3 81 99 1 0 5 1 1 10 21 13 5 9 35 35 0 0 4 5 3 14 122 39 1 1 105 47 0 0 60 27 3 4 84 33 0 0 10;
<CIRCLE 128 120 2.12132 0 1.0928e-06>; 2 1 1 3 15 67 21 2 1 1 8 41 118 29 5 0 14 26 46 46 83 24 3 3 16 66 24 3 15 37 14 6 0 8 68 106 38 23 2 0 0 14 50 58 118 43 0 0 52 79 13 23 118 69 2 3 63 118 21 12 79 53 13 9 5 17 76 81 4 2 4 13 2 14 99 118 25 3 0 0 7 35 32 48 118 26 0 0 20 118 24 9 43 8 1 0 3 2 92 118 13 1 1 6 40 12 57 102 1 0 0 13 29 10 7 7 71 20 15 8 21 26 0 0 23 24 15 1;
<CIRCLE 243 112 1.5 0 1.05644e-06>; 4 9 1 0 1 5 100 59 11 1 0 0 6 42 97 49 32 25 3 0 0 20 115 106 9 14 12 30 81 31 92 115 30 115 11 0 0 10 13 9 13 54 27 0 1 11 46 25 24 59 37 5 14 13 21 23 5 36 80 101 103 5 3 4 6 80 24 8 16 55 7 0 9 115 98 3 1 1 3 6 3 115 108 6 14 10 6 2 5 38 18 53 115 21 10 1 15 3 5 54 69 20 1 10 41 13 11 23 4 3 5 38 14 60 34 39 9 4 3 12 19 54 13 66 115 2 1 13;
<CIRCLE 199 132 1.5 0 9.69009e-07>; 15 57 10 1 7 76 93 28 23 96 35 3 12 51 4 2 55 125 12 0 3 1 0 2 6 125 45 0 2 6 1 0 48 125 5 0 20 103 17 8 26 48 2 1 40 125 12 2 32 82 14 9 18 25 9 0 3 125 95 13 14 0 0 0 55 125 4 0 8 24 4 0 20 90 10 3 30 111 10 1 5 6 1 11 43 125 21 1 36 17 9 18 41 12 0 10 15 52 1 0 30 73 0 0 43 125 12 2 3 9 2 1 2 23 34 6 42 74 3 0 14 9 6 1 25 63 15 21;
<CIRCLE 70 119 2.52269 0 9.67394e-07>; 0 0 25 69 39 3 0 0 10 5 21 47 104 45 1 2 12 18 48 127 54 7 1 1 4 10 67 94 13 2 6 10 1 3 24 67 124 17 3 4 2 5 33 127 63 5 2 4 0 0 34 127 63 4 3 1 2 9 49 11 9 4 15 21 0 0 0 44 127 82 4 2 0 0 9 127 127 9 3 2 0 1 65 80 14 5 4 0 0 6 74 35 4 6 9 0 0 0 0 104 127 7 0 0 1 10 6 102 127 2 4 0 2 14 14 5 5 19 27 4 5 4 2 3 4 22 58 16;
<CIRCLE 303 141 1.06066 0 9.17043e-07>; 7 6 0 10 40 120 4 2 0 0 7 16 63 127 28 0 1 5 15 15 33 133 40 1 14 12 3 0 6 108 133 56 37 18 2 2 17 45 5 11 2 4 2 4 73 133 39 0 6 14 16 17 123 133 20 6 59 60 11 4 10 6 29 43 30 43 28 0 0 2 1 5 16 17 10 28 133 43 7 0 2 2 2 17 133 53 13 21 34 15 6 0 5 4 12 72 25 27 20 8 0 1 0 3 8 8 24 81 67 4 0 0 0 8 13 35 133 24 0 1 59 66 28 7 10 1 0 27;
<CIRCLE 128 121 2.52269 0 9.04164e-07>; 1 2 1 2 9 57 57 9 2 2 10 38 108 40 22 3 19 34 35 39 73 42 11 3 16 102 42 4 16 27 8 4 1 25 104 76 25 22 6 1 0 13 55 78 112 38 0 0 54 98 19 26 112 58 4 4 54 98 26 16 99 54 9 7 13 24 98 72 5 4 6 24 10 14 96 112 19 2 1 1 13 45 30 36 112 20 0 0 40 110 15 7 31 15 10 4 2 2 54 78 87 20 3 3 44 5 35 58 2 0 3 37 34 4 1 2 40 51 63 45 21 36 1 0 19 54 27 3;
<CIRCLE 290 164 2.12132 0 8.92099e-07>; 127 22 0 0 0 9 11 21 13 7 0 0 1 71 81 9 2 14 11 0 0 127 90 1 2 8 30 2 0 41 67 8 127 115 0 0 5 11 0 1 33 62 13 5 23 10 4 2 4 87 29 2 4 73 31 1 2 18 1 0 0 95 90 2 69 127 0 0 26 93 0 0 43 127 4 2 22 28 0 0 6 96 14 3 12 48 11 1 6 95 22 0 0 17 15 0 5 23 0 0 24 127 2 0 11 127 7 0 0 71 7 0 1 127 33 0 0 26 17 0 1 35 25 0 0 17 22 0;
<CIRCLE 121 103 1.5 0 8.92057e-07>; 0 0 2 0 0 11 19 1 4 0 4 1 3 3 32 9 31 1 2 0 0 2 28 33 23 25 2 2 5 7 23 9 0 0 0 0 0 16 139 16 1 0 0 0 0 12 139 100 11 0 0 0 0 113 139 36 4 4 1 3 10 78 136 8 0 0 0 0 0 17 139 18 20 16 0 0 2 22 135 72 20 24 4 16 16 112 139 22 0 10 61 34 27 97 139 16 0 0 0 0 3 37 49 15 5 12 0 0 12 76 10 0 14 36 9 22 47 25 6 9 6 14 54 44 103 39 1 0;
<CIRCLE 71 120 3.56762 0 8.87782e-07>; 0 0 1 35 39 0 0 0 16 16 11 57 127 13 0 0 18 27 118 128 16 1 0 0 0 0 84 128 5 2 2 2 0 0 2 61 101 12 0 0 0 0 10 128 102 5 0 0 1 2 45 128 43 0 0 2 2 14 59 10 1 2 6 7 0 0 0 38 128 25 0 0 0 0 4 128 128 8 0 0 1 2 37 68 15 11 19 2 1 16 59 8 3 14 25 3 0 0 0 91 128 4 0 0 0 3 8 83 128 15 0 0 11 42 16 5 5 7 14 5 5 12 7 25 35 17 18 3;
<CIRCLE 128 119 1.5 0 8.37995e-07>; 4 9 3 6 14 32 7 8 3 9 6 16 123 60 1 7 16 47 50 37 87 26 0 0 46 38 17 5 10 31 26 17 5 23 19 91 35 6 0 0 14 59 26 12 123 87 0 0 14 33 10 14 123 123 0 0 123 123 5 2 21 22 14 14 11 13 17 66 4 0 9 8 14 37 79 95 21 7 0 1 3 13 38 37 123 73 0 0 44 120 5 1 55 23 0 0 0 0 33 116 9 2 22 8 24 19 39 123 5 0 0 3 43 32 13 12 91 14 0 2 3 15 0 2 69 16 2 1;
<CIRCLE 106 174 7.13524 0 8.35697e-07>; 0 0 1 20 77 76 26 0 2 10 9 11 11 30 64 2 7 5 4 17 11 16 40 26 17 2 0 2 1 33 35 31 0 0 0 0 21 131 131 0 0 0 3 8 7 83 131 0 5 0 4 10 2 49 131 34 11 0 0 0 0 13 131 96 0 0 0 0 41 121 44 0 0 0 7 19 26 104 131 0 6 0 8 21 3 19 131 65 22 0 0 0 0 0 94 131 0 0 0 0 1 18 19 0 0 0 0 0 0 21 105 0 0 0 1 0 0 2 129 13 0 0 0 0 0 0 48 15;
<CIRCLE 68 117 1.06066 0 7.58756e-07>; 2 27 97 7 1 0 0 1 0 3 45 53 17 7 0 1 0 0 5 120 33 13 4 0 0 0 1 132 40 3 2 0 35 25 27 1 6 2 4 69 2 3 19 103 66 7 4 17 0 0 47 132 45 0 0 0 0 0 14 81 49 11 4 0 36 0 0 33 37 5 2 106 0 0 1 132 132 3 1 7 0 0 75 132 46 0 0 0 0 2 93 40 2 1 0 0 12 0 0 132 63 1 1 30 0 0 0 132 115 0 0 0 0 7 25 118 30 0 0 0 0 19 38 6 0 0 0 0;
<CIRCLE 123 118 7.13524 0 6.51462e-07>; 0 1 79 138 48 2 0 0 1 54 138 56 12 4 11 0 3 138 138 0 0 0 2 0 0 64 138 10 0 0 0 0 0 2 66 138 41 12 8 0 2 15 46 32 23 31 72 2 7 138 84 20 11 8 12 2 8 72 138 13 0 0 3 16 0 12 47 24 10 3 2 0 1 10 37 56 14 2 3 4 14 9 13 39 7 15 14 12 94 30 11 2 0 5 7 52 0 3 1 4 6 40 86 1 5 3 1 7 7 29 86 19 12 0 0 0 1 32 75 52 36 18 3 1 0 13 61 46;
<CIRCLE 232 114 1.5 0 5.98938e-07>; 10 19 10 7 11 93 105 13 24 117 13 0 1 43 89 10 28 117 6 0 0 6 62 23 8 16 1 0 2 12 44 28 0 3 11 21 29 108 97 1 5 26 5 2 9 117 117 3 26 117 4 0 15 117 30 1 12 117 57 0 0 7 11 3 6 5 32 40 17 6 19 38 2 10 4 5 21 46 42 16 0 7 1 25 87 117 9 0 19 44 33 30 18 15 3 9 5 0 0 0 3 6 61 81 0 0 0 15 20 47 107 20 3 0 0 86 117 59 17 6 49 4 7 40 31 1 1 48;
<CIRCLE 173 106 1.06066 0 5.87718e-07>; 0 0 121 90 0 4 66 16 1 0 121 68 0 11 72 15 2 0 61 33 15 24 15 6 12 10 63 25 1 1 0 8 2 2 10 3 5 22 96 17 0 0 4 56 80 52 61 3 0 0 26 121 50 25 10 1 1 4 111 81 16 21 1 0 7 5 20 9 6 22 25 7 4 1 14 36 104 112 4 3 0 0 8 53 67 121 36 2 0 0 4 7 22 86 56 11 1 0 9 72 74 58 42 2 1 0 96 113 32 17 3 0 6 2 74 64 36 53 17 1 87 8 7 7 12 24 67 66;
<CIRCLE 109 119 1.26134 0 5.71101e-07>; 0 0 0 0 0 3 65 37 2 6 8 12 9 19 67 27 5 17 15 3 1 10 52 32 8 3 0 0 7 32 25 17 0 5 88 29 4 0 18 13 0 27 73 140 52 3 5 2 2 140 111 22 3 1 0 0 8 52 112 10 5 4 0 0 0 8 140 42 0 0 0 0 0 14 140 140 22 0 0 0 1 118 140 49 4 0 0 0 1 74 140 5 0 0 0 4 0 3 83 18 2 3 38 4 0 5 84 24 1 16 33 2 15 7 41 20 5 6 11 29 16 24 27 1 0 0 40 91;
<CIRCLE 121 102 1.5 0 5.58967e-07>; 0 1 9 0 0 7 8 1 4 0 18 1 3 2 10 5 27 4 11 0 0 1 17 31 28 48 7 1 2 6 25 9 0 0 0 0 0 20 143 11 1 0 0 0 0 11 143 76 22 1 0 0 0 75 143 39 8 7 1 4 13 53 85 7 0 0 0 0 0 13 143 22 16 10 0 0 0 18 143 106 14 13 1 7 7 143 143 29 0 6 36 18 14 123 143 17 0 0 0 0 2 34 57 14 10 18 0 0 11 60 12 2 18 44 10 30 46 24 12 6 5 16 75 54 86 34 8 2;
<CIRCLE 318 101 1.26134 0 5.2316e-07>; 0 0 6 2 0 0 0 0 0 1 20 4 0 0 0 0 0 1 26 4 0 0 0 0 0 1 19 2 0 0 0 0 0 0 136 71 0 0 0 0 0 18 136 53 0 0 0 0 0 40 136 6 0 0 0 0 2 16 136 4 0 0 0 0 0 1 136 69 0 0 0 0 0 44 136 27 0 0 0 0 0 105 136 1 0 0 0 0 5 77 124 0 0 0 0 0 0 10 136 6 0 0 0 0 0 43 136 1 0 0 0 0 0 38 136 2 0 0 0 0 0 57 134 1 0 0 0 0;
