KOEN1
128
468
<CIRCLE 240 57 1.06066 0 6.46154e-06>; 5 5 6 2 6 10 115 73 37 20 9 0 2 2 86 115 9 2 0 2 80 81 47 50 43 40 2 1 30 68 61 11 8 9 20 18 77 22 10 18 115 55 44 4 2 1 10 87 57 13 93 9 17 47 83 32 3 5 45 11 25 76 115 4 12 0 0 1 60 52 15 32 63 12 60 11 14 10 43 69 11 28 115 17 6 26 56 4 11 52 102 13 8 10 7 11 9 0 0 0 15 115 89 9 40 0 0 1 4 31 112 45 5 1 1 0 41 76 79 7 12 11 6 0 11 23 10 14;
<CIRCLE 241 163 1.5 0 6.40982e-06>; 1 13 17 70 38 0 0 0 1 35 55 86 44 0 0 1 128 0 1 41 50 0 0 56 128 3 0 0 1 3 2 68 22 5 9 126 21 0 1 15 19 11 10 24 23 43 16 38 128 0 0 7 11 14 8 128 128 6 0 0 0 0 0 79 60 5 3 30 4 0 0 37 39 11 0 0 6 16 16 128 62 0 0 0 1 5 13 128 102 6 0 0 0 0 0 65 31 3 0 1 1 1 41 128 9 0 0 4 5 3 73 128 18 6 4 11 12 3 21 86 64 6 0 0 0 0 0 43;
<CIRCLE 219 116 2.52269 0 6.34534e-06>; 6 12 49 30 0 1 47 7 6 13 64 9 0 2 53 14 1 2 106 20 0 1 75 17 0 0 79 20 0 0 64 23 0 1 3 8 53 58 139 11 19 7 9 5 5 6 139 92 6 0 4 1 0 10 139 94 0 1 1 0 0 26 139 36 6 7 0 6 40 37 139 70 9 8 3 12 4 15 139 128 2 3 8 16 17 60 117 63 2 51 22 3 10 38 83 5 11 26 5 1 1 6 20 19 7 31 45 37 11 7 13 11 4 3 13 33 18 24 22 17 1 17 12 6 61 52 7 4;
<CIRCLE 225 138 10.0908 0 6.15887e-06>; 2 3 115 89 1 1 2 1 0 0 115 115 6 9 38 2 19 24 115 43 1 5 43 32 110 45 28 4 0 0 3 40 47 25 83 26 2 17 39 22 25 28 23 34 11 22 115 23 69 6 8 26 20 22 101 75 56 8 20 82 19 2 12 78 22 18 2 2 25 51 30 13 39 39 18 21 27 11 18 32 101 6 7 39 43 16 15 79 76 7 3 45 56 39 9 50 3 0 0 0 3 23 115 10 7 0 0 1 9 12 115 39 11 2 4 2 17 19 61 115 20 20 5 1 50 91 11 16;
<CIRCLE 109 144 1.78381 0 6.09135e-06>; 0 5 45 6 0 6 118 11 0 18 27 0 0 86 118 1 0 3 3 0 0 118 103 0 0 0 0 0 5 112 15 0 0 16 92 17 2 24 67 0 1 87 101 0 2 25 49 3 0 111 82 2 5 106 23 0 0 28 6 4 27 118 14 0 1 3 2 9 8 35 103 1 1 7 9 9 29 99 86 2 1 104 35 9 77 87 2 0 1 81 62 36 37 26 0 0 2 7 26 40 15 2 1 0 2 6 53 109 16 7 1 0 0 3 17 89 63 21 3 1 3 15 31 15 10 4 0 0;
<CIRCLE 109 178 7.13524 0 5.99132e-06>; 28 0 1 24 30 5 27 97 1 0 2 10 47 41 59 21 0 15 9 7 61 57 26 1 22 59 14 0 3 9 31 22 53 63 18 2 30 20 4 30 2 20 36 29 33 56 41 1 10 5 25 60 20 67 76 12 18 5 3 1 0 12 93 67 1 64 52 3 34 126 32 0 0 38 126 60 2 23 114 14 38 6 58 82 2 1 55 126 32 3 3 0 0 5 64 124 0 0 0 0 2 106 92 0 0 0 5 1 0 26 126 19 3 0 0 0 0 0 126 112 3 0 1 0 0 0 46 25;
<CIRCLE 126 127 2.52269 0 5.98729e-06>; 0 0 26 0 0 26 118 1 0 4 21 0 0 81 129 0 3 2 3 0 1 129 79 2 18 12 5 0 0 44 12 8 0 20 129 0 0 1 12 0 0 69 129 0 0 9 20 0 21 117 53 1 4 129 30 2 7 14 6 1 30 129 21 1 0 24 38 0 0 27 14 0 0 76 41 0 0 2 0 0 40 129 10 0 0 4 2 0 21 125 7 2 31 113 14 0 0 6 5 0 5 129 25 0 2 24 2 0 8 54 4 2 7 66 12 2 1 0 2 2 6 129 40 2 0 3 2 0;
<CIRCLE 190 116 2.12132 0 5.93605e-06>; 0 2 135 44 0 0 0 0 5 19 135 41 0 0 5 17 2 6 65 82 6 13 22 9 0 0 27 59 5 10 50 2 2 2 25 5 0 0 48 108 5 5 11 2 0 1 135 135 2 1 1 2 2 38 135 43 0 0 0 3 5 26 135 17 65 36 2 0 0 0 50 135 2 9 7 7 0 2 78 95 0 0 18 43 1 10 69 7 4 1 19 55 9 8 43 7 30 135 14 2 5 1 1 5 3 61 89 38 0 0 0 1 9 6 82 102 0 0 0 1 52 7 20 20 0 0 1 21;
<CIRCLE 264 153 6 0 5.90456e-06>; 26 2 8 28 23 11 24 8 112 3 3 31 20 7 9 60 12 5 19 111 45 9 5 9 6 2 30 43 5 7 34 17 74 2 5 31 45 2 0 13 112 5 2 78 100 7 0 27 100 6 10 112 90 6 3 78 30 2 2 2 30 19 27 51 67 2 3 35 18 1 12 102 92 1 0 7 112 64 4 75 112 26 0 4 107 57 2 37 47 14 0 0 29 44 9 12 6 0 3 1 2 0 42 112 10 0 6 0 50 51 4 42 45 59 1 0 74 112 0 0 21 97 26 0 2 24 3 0;
<CIRCLE 234 128 3 0 5.81913e-06>; 0 0 0 0 1 8 126 75 1 6 2 0 1 19 126 18 0 4 1 1 9 53 126 14 52 0 0 5 49 74 71 41 0 1 7 27 18 25 54 18 1 31 23 8 45 43 26 4 1 58 84 54 27 9 51 6 123 3 16 98 93 13 13 42 2 2 30 27 6 7 41 42 0 2 11 63 123 35 18 6 2 10 35 61 87 22 1 0 126 3 9 61 36 1 0 56 13 9 109 42 2 2 8 9 2 0 21 76 20 7 18 15 10 0 0 27 115 22 4 9 126 1 0 11 42 3 0 67;
<CIRCLE 215 134 1.78381 0 5.81381e-06>; 8 27 6 1 0 4 9 9 33 50 39 4 2 0 2 5 3 7 45 52 46 3 2 1 6 7 23 26 12 11 7 7 3 2 0 1 3 33 74 4 10 22 94 35 30 81 64 9 30 40 92 19 16 11 66 83 6 1 0 2 5 4 88 60 2 54 64 0 0 18 56 5 0 15 78 7 6 79 128 14 7 3 106 31 1 10 128 83 1 0 115 62 1 1 39 33 4 60 128 12 22 13 1 0 0 41 128 48 3 0 1 0 14 8 128 91 0 0 1 10 9 5 128 51 3 10 15 25;
<CIRCLE 233 127 3 0 5.72681e-06>; 0 0 1 0 0 5 122 83 0 3 1 0 1 16 122 24 0 2 0 0 5 51 122 18 31 0 0 2 42 78 85 31 0 2 7 26 16 24 81 31 1 26 18 9 37 45 39 6 2 63 73 33 19 14 74 8 83 4 20 97 106 22 28 32 3 3 26 25 5 6 39 41 0 2 10 52 115 42 24 10 0 17 45 58 85 21 1 0 122 4 16 88 42 2 0 42 9 8 121 39 1 2 13 13 2 0 32 97 25 7 15 12 4 0 0 27 101 24 6 8 122 0 0 16 58 4 0 57;
<CIRCLE 195 108 1.5 0 5.71372e-06>; 0 2 75 125 0 0 0 0 0 2 63 125 0 0 0 0 2 0 46 104 0 0 1 3 3 1 66 64 0 0 0 5 7 37 125 84 0 0 0 1 4 22 60 89 6 5 1 1 0 0 62 125 6 7 13 0 0 1 48 61 0 1 23 1 24 16 12 1 0 0 38 81 9 6 6 15 8 46 95 37 0 0 3 17 7 48 125 10 0 0 0 1 0 5 125 24 0 0 1 4 3 5 123 125 0 0 0 1 3 33 125 21 0 0 0 1 0 28 125 23 0 0 1 11 6 18 115 27;
<CIRCLE 252 153 1.78381 0 5.64138e-06>; 106 0 0 9 67 12 0 40 132 5 0 0 0 0 0 87 19 5 2 1 1 0 0 4 0 0 0 56 73 0 0 0 132 3 0 23 85 6 0 27 132 77 14 0 0 0 0 27 24 59 10 4 10 0 0 0 1 1 0 76 132 0 0 0 132 0 0 29 30 0 0 64 132 22 3 0 0 0 6 70 72 25 1 2 17 3 1 38 4 0 0 22 132 73 5 1 132 0 0 3 2 2 3 105 91 0 0 0 0 0 1 82 19 0 0 0 3 4 0 50 0 0 0 0 41 71 9 1;
<CIRCLE 277 68 1.78381 0 5.48079e-06>; 0 0 122 122 0 0 9 9 32 94 122 32 0 0 17 33 70 89 19 0 0 0 0 6 4 6 0 0 0 0 0 0 7 3 84 83 0 0 67 122 51 61 107 27 0 0 82 101 122 102 11 0 0 0 2 17 23 8 0 0 0 0 0 1 20 19 53 27 1 5 33 33 52 36 71 28 3 8 91 57 122 55 6 0 0 0 7 78 36 3 0 0 0 0 0 6 37 57 6 0 0 3 16 22 54 37 8 0 0 1 50 73 109 1 0 0 0 0 4 96 14 0 0 0 0 0 0 5;
<CIRCLE 111 113 1.78381 0 5.42142e-06>; 0 0 3 0 0 11 126 6 0 7 2 0 0 35 129 2 0 5 11 7 1 45 61 0 0 3 8 8 1 21 15 0 5 0 0 0 0 4 90 70 0 0 0 1 23 82 122 10 0 0 0 4 17 99 95 2 0 0 0 0 0 99 99 2 3 0 3 0 0 1 92 72 0 0 5 1 9 82 129 6 0 0 5 1 6 52 129 4 0 0 3 0 0 21 129 7 0 2 129 4 0 0 13 8 0 4 129 10 0 5 18 1 0 8 129 1 0 3 37 0 0 10 129 0 0 2 35 0;
<CIRCLE 232 128 1.06066 0 5.41194e-06>; 1 8 2 1 19 128 5 0 1 110 20 0 23 128 8 0 2 128 64 0 0 12 3 0 0 103 79 0 0 0 2 0 17 16 0 1 9 49 3 3 1 4 0 6 51 128 19 0 3 61 27 38 51 75 8 0 10 93 69 5 1 1 0 0 14 6 0 0 5 7 29 22 1 0 0 54 128 40 8 3 22 14 9 128 128 15 2 14 87 29 8 8 4 5 0 30 0 0 0 11 17 15 80 30 0 0 0 73 128 38 13 2 9 0 0 26 123 18 14 66 31 1 3 24 10 2 4 62;
<CIRCLE 98 114 1.78381 0 5.39708e-06>; 0 0 51 94 54 14 0 0 0 0 13 11 32 68 48 0 1 0 1 0 0 25 131 11 0 0 0 0 0 17 140 8 0 0 64 20 0 0 40 4 11 4 33 9 1 3 55 23 26 3 2 0 0 1 49 114 0 0 0 0 4 22 91 37 0 0 7 1 0 0 141 22 1 0 11 1 0 0 141 42 5 0 14 0 0 0 121 115 0 1 15 1 0 16 92 24 0 0 141 10 0 0 32 2 0 0 141 6 0 0 31 1 0 1 141 7 0 0 13 5 0 2 141 7 0 0 3 1;
<CIRCLE 111 115 1.06066 0 5.26055e-06>; 0 1 3 1 5 8 59 34 0 0 2 18 68 45 54 0 0 9 37 22 22 46 51 0 1 14 19 0 0 93 61 0 0 1 3 1 3 12 118 10 0 0 1 7 74 140 73 0 0 5 23 11 42 94 140 4 7 20 19 0 0 6 140 13 1 0 0 0 0 15 138 26 0 0 0 2 3 128 140 1 0 0 0 0 1 58 140 5 0 0 0 0 0 11 140 5 3 5 70 8 0 1 7 10 0 3 92 24 3 10 15 1 1 14 86 1 0 2 32 2 0 2 76 1 0 2 37 0;
<CIRCLE 166 147 2.52269 0 5.01425e-06>; 30 26 2 0 3 21 121 81 1 1 1 0 79 106 71 28 3 10 22 23 63 61 26 8 0 1 2 17 34 36 44 4 121 121 2 0 7 14 4 4 7 11 2 25 102 104 1 0 2 1 16 37 50 101 50 28 8 1 10 8 10 81 66 30 121 121 12 5 1 0 0 8 24 56 33 121 42 15 12 3 5 1 33 106 19 10 37 80 19 2 14 37 26 12 11 78 74 29 5 5 0 1 49 88 34 22 55 35 7 13 23 27 16 34 23 5 4 9 45 47 2 2 1 15 53 41 9 10;
<CIRCLE 199 132 1.78381 0 4.99595e-06>; 0 0 84 115 0 0 2 3 44 9 71 121 0 0 0 13 76 6 11 15 0 0 11 63 7 21 5 2 0 1 29 27 6 18 97 82 15 3 0 0 121 52 31 21 2 1 0 47 108 7 0 0 0 2 24 76 4 8 2 1 1 17 38 4 10 37 11 5 17 28 27 9 121 121 1 0 5 9 4 8 121 121 4 0 0 5 34 32 2 22 13 0 1 26 80 6 15 7 0 0 21 121 55 20 58 28 0 0 5 51 12 28 121 121 20 0 0 1 1 8 3 77 115 3 5 5 5 1;
<CIRCLE 230 133 1.26134 0 4.95221e-06>; 19 12 6 2 0 0 5 19 16 9 0 3 19 56 6 6 1 8 4 51 104 106 8 0 23 51 29 26 16 5 0 2 2 0 0 0 0 0 101 42 5 2 0 12 67 34 86 37 2 0 0 87 140 34 9 13 61 10 4 26 29 7 7 77 3 0 15 21 2 1 58 68 0 0 5 140 110 17 43 16 15 0 0 140 140 12 3 47 22 1 1 16 42 23 11 76 1 2 140 112 1 0 2 6 7 1 53 140 34 0 1 5 34 9 7 54 10 0 0 47 32 14 4 3 23 16 5 19;
<CIRCLE 84 148 7.13524 0 4.85543e-06>; 0 0 22 52 75 6 0 0 0 0 71 118 27 1 0 1 0 10 69 61 15 10 31 6 0 15 60 5 1 37 48 1 0 0 0 43 118 13 0 1 13 0 11 118 90 2 29 99 2 6 35 13 15 30 116 63 0 19 37 8 45 55 18 0 3 0 0 12 118 35 2 6 91 20 2 10 89 23 12 112 12 7 1 10 58 49 39 24 0 1 2 17 49 71 57 0 0 0 0 1 102 78 0 0 17 80 37 6 69 105 3 4 3 63 118 29 4 23 20 1 11 3 51 84 6 15 20 32;
<CIRCLE 241 66 1.26134 0 4.839e-06>; 12 0 0 0 23 112 46 16 25 2 19 4 11 25 84 33 4 15 37 2 19 49 44 9 70 24 10 1 1 1 2 13 2 0 0 0 3 130 130 2 10 0 0 0 14 116 130 12 0 0 2 7 72 130 56 0 64 31 7 2 14 31 2 3 1 24 22 5 1 23 22 0 0 2 0 11 87 62 59 0 0 0 3 78 130 103 14 0 14 26 6 18 53 38 7 0 14 130 59 17 7 0 0 0 12 58 4 2 37 33 0 0 0 0 0 3 74 130 28 0 3 2 0 1 37 126 24 0;
<CIRCLE 97 141 1.26134 0 4.8121e-06>; 0 0 0 0 0 1 135 85 0 0 1 1 0 0 135 53 0 0 12 3 1 1 135 32 0 2 10 1 0 15 135 9 0 0 30 48 1 6 51 15 0 0 83 100 3 2 30 6 0 0 135 70 3 7 13 3 1 34 135 8 1 2 8 1 2 2 60 104 0 2 13 31 0 0 54 55 5 15 100 37 0 0 45 27 6 68 135 1 5 17 47 2 1 40 134 5 6 1 2 4 1 0 31 70 10 4 0 0 0 8 52 53 0 0 0 5 5 23 93 7 1 2 5 7 3 27 72 2;
<CIRCLE 242 66 1.26134 0 4.75484e-06>; 20 0 1 0 12 64 52 26 15 3 29 5 16 36 87 20 10 21 33 1 13 34 24 14 109 28 6 1 0 0 0 11 4 0 0 0 0 126 126 6 7 0 0 2 32 126 126 8 3 3 5 7 64 126 24 1 101 50 6 1 7 13 1 3 1 19 11 1 3 31 31 0 0 0 0 28 126 76 49 0 0 0 5 74 126 94 10 0 38 59 6 10 40 27 4 1 18 126 31 4 3 2 0 0 6 22 3 2 62 76 2 0 0 0 0 3 55 126 41 0 15 10 0 0 43 96 13 0;
<CIRCLE 242 171 2.12132 0 4.72848e-06>; 11 1 9 134 21 0 0 5 30 0 10 28 3 4 21 89 134 0 0 2 0 0 5 134 63 0 0 0 0 0 0 74 24 1 1 35 42 10 44 122 28 0 0 1 2 2 61 134 116 0 0 0 1 1 12 134 74 0 0 0 0 0 0 38 18 0 0 5 6 8 92 134 3 0 4 39 10 4 57 134 59 0 0 6 5 2 6 134 27 0 0 0 0 0 1 36 21 0 0 3 1 9 48 86 0 0 1 10 2 6 71 77 5 0 0 0 0 0 11 90 2 0 0 0 0 0 0 8;
<CIRCLE 97 142 1.78381 0 4.69166e-06>; 0 0 0 0 0 0 136 103 0 0 2 2 0 0 136 72 0 0 10 2 0 2 136 43 0 2 5 0 0 48 136 8 0 0 19 54 1 2 115 82 0 0 61 90 4 5 94 18 0 7 136 54 4 15 72 3 0 59 109 1 0 16 52 1 0 0 20 99 11 2 22 30 4 0 20 33 2 10 85 65 0 1 16 13 7 59 136 3 1 18 20 1 4 50 122 3 2 0 0 4 7 10 46 37 11 24 5 2 6 12 19 25 3 12 10 31 23 10 21 2 4 10 18 32 9 15 16 1;
<CIRCLE 75 202 1.78381 0 4.67283e-06>; 0 0 5 4 3 68 4 0 0 0 7 7 4 153 62 0 0 0 1 5 8 153 109 0 0 0 1 0 3 126 56 0 0 0 31 32 4 10 5 0 0 0 64 85 17 57 16 0 0 0 48 112 37 153 58 0 0 0 2 23 53 153 89 0 0 0 1 5 2 23 48 0 0 0 2 13 8 71 112 0 0 0 4 18 3 81 153 0 0 0 0 4 5 43 153 0 0 0 0 0 0 0 8 0 0 0 0 0 0 2 16 0 0 0 0 0 0 3 29 0 0 0 0 0 0 1 33 0;
<CIRCLE 56 113 1.26134 0 4.6088e-06>; 0 0 9 3 0 0 0 0 0 1 34 9 1 0 0 0 0 5 42 2 0 0 0 0 0 1 27 2 0 0 0 0 0 0 18 84 9 0 0 0 0 3 140 140 7 0 0 0 0 56 140 26 2 0 0 0 0 11 140 15 0 0 0 0 0 0 0 98 138 5 0 0 0 0 20 140 76 11 0 0 2 16 122 79 21 4 0 0 15 19 138 11 0 0 7 25 0 0 0 3 140 34 0 0 0 0 0 11 85 90 27 0 12 3 10 26 22 110 31 17 71 6 4 2 0 7 18 105;
<CIRCLE 213 85 1.26134 0 4.55371e-06>; 0 0 0 1 1 0 0 0 0 0 10 9 1 0 0 0 0 0 23 17 2 0 0 0 0 0 9 109 3 0 0 0 0 0 2 29 10 0 0 0 0 1 87 135 27 0 0 0 0 16 135 79 2 0 0 0 0 0 75 135 0 0 0 0 0 0 16 127 23 0 0 0 0 0 36 135 82 0 0 0 0 9 130 135 11 0 0 0 0 0 89 135 2 0 1 0 0 0 31 135 15 0 0 0 0 0 76 135 4 0 1 0 0 0 43 115 3 0 17 15 0 0 12 46 6 2 51 47;
<CIRCLE 332 202 1.78381 0 4.4673e-06>; 3 0 56 80 0 0 55 110 7 5 14 23 0 0 113 149 4 7 8 0 0 0 59 149 1 2 7 0 0 0 10 67 52 33 5 0 0 0 85 149 29 113 53 0 0 0 63 149 15 84 68 0 0 0 16 56 4 30 36 0 0 0 5 11 5 6 0 0 0 0 149 43 3 18 5 0 0 0 149 81 7 13 3 0 0 0 112 66 3 4 1 0 0 0 42 30 0 0 0 0 0 0 33 1 0 0 0 0 0 0 30 3 0 0 0 0 0 0 18 2 0 0 0 0 0 0 7 2;
<CIRCLE 99 115 1.5 0 4.46499e-06>; 0 0 64 26 9 22 6 0 6 4 35 11 2 25 45 3 7 1 3 0 0 11 94 44 0 0 0 0 1 14 129 29 0 0 23 3 0 0 86 8 30 3 14 2 0 1 91 60 40 1 0 0 0 0 53 144 0 0 0 0 4 11 84 34 0 0 7 1 0 0 145 22 1 0 10 1 0 1 145 53 3 0 12 0 0 0 119 106 1 1 13 1 0 8 92 26 0 0 145 10 0 0 23 0 0 0 145 6 0 0 22 0 0 1 145 9 0 0 8 3 0 3 145 9 0 0 1 1;
<CIRCLE 227 34 1.5 0 4.43237e-06>; 0 0 1 2 5 4 0 0 0 6 16 9 6 2 0 0 2 12 17 1 0 0 0 0 2 1 4 0 0 0 1 1 0 0 0 3 19 3 1 2 6 31 45 101 89 2 0 0 68 102 40 18 3 0 0 0 11 8 7 1 0 0 0 0 0 0 2 9 42 0 0 0 30 38 11 70 156 9 0 0 156 156 32 17 33 1 0 0 10 21 138 41 0 0 0 0 0 0 1 7 32 0 0 0 9 6 2 6 156 46 5 10 75 63 36 146 51 18 5 46 3 11 156 156 12 0 0 0;
<CIRCLE 266 69 1.5 0 4.39771e-06>; 17 14 10 39 0 0 0 0 0 0 78 132 0 0 1 4 0 0 132 132 0 0 35 50 5 16 129 47 0 0 81 64 21 40 14 132 36 1 0 2 18 4 31 132 16 2 12 110 11 8 76 58 0 0 66 132 1 5 117 52 1 1 75 60 2 29 53 76 53 7 3 3 26 33 34 20 17 7 6 40 24 22 63 22 0 3 34 29 2 4 40 25 2 12 102 12 18 10 10 10 23 20 8 5 21 24 6 1 5 55 16 4 39 73 9 0 1 4 11 14 8 40 28 0 0 1 38 15;
<CIRCLE 279 106 1.78381 0 4.38381e-06>; 42 47 0 1 32 23 0 0 121 101 0 1 46 23 0 1 133 133 0 0 0 0 0 0 12 15 0 0 0 0 0 0 77 37 0 0 15 22 16 22 101 34 0 1 84 71 16 16 133 110 0 0 2 2 6 28 51 17 0 0 0 0 0 1 26 3 0 0 2 12 56 71 38 16 2 4 18 74 70 68 133 51 1 0 1 4 25 133 42 13 8 4 0 0 0 8 11 22 6 7 19 4 6 7 18 59 7 8 26 13 1 3 95 133 28 8 9 5 0 5 15 28 107 104 0 0 0 0;
<CIRCLE 123 174 1.26134 0 4.37961e-06>; 0 1 24 1 0 4 117 10 0 1 23 5 0 0 128 18 3 4 25 9 0 3 128 13 0 2 26 21 0 2 67 11 2 13 128 8 0 1 37 2 0 3 128 92 3 0 38 5 0 0 128 125 1 2 26 2 1 2 128 116 2 0 7 0 8 11 41 20 8 1 12 30 1 2 38 128 70 0 1 1 0 30 118 112 16 0 0 0 10 27 43 25 12 4 2 2 0 0 6 128 6 1 4 6 0 0 4 128 25 0 0 0 2 23 27 44 5 0 0 0 20 64 8 0 0 0 0 2;
<CIRCLE 154 183 1.78381 0 4.32431e-06>; 0 1 4 1 0 3 86 12 12 10 20 1 0 2 76 16 1 3 36 10 7 10 75 3 0 0 12 3 1 8 88 5 0 12 120 5 0 9 71 2 0 7 157 17 0 8 95 5 0 0 157 34 0 12 101 2 0 0 157 16 0 2 90 2 0 1 18 1 0 23 157 2 0 1 27 4 0 19 157 6 0 0 29 7 0 28 157 3 0 0 25 2 0 8 157 4 1 0 0 0 0 1 24 1 0 0 2 0 0 1 35 1 0 0 1 0 0 1 38 0 0 0 1 0 0 1 30 0;
<CIRCLE 165 148 1.5 0 4.06775e-06>; 4 2 0 0 20 44 0 0 0 0 0 0 81 87 0 0 0 0 0 0 82 121 9 5 29 2 1 1 10 48 46 84 32 45 2 5 23 18 0 0 0 0 4 28 88 66 0 0 0 0 19 57 63 88 7 1 16 4 49 83 3 30 20 29 81 121 53 34 7 0 0 0 0 0 52 121 47 6 1 0 0 0 100 121 23 6 22 18 4 3 61 83 0 0 28 121 78 101 48 13 0 0 2 18 3 2 24 70 37 37 50 17 0 0 4 28 13 17 121 80 2 0 2 7 1 0 53 109;
<CIRCLE 311 117 6 0 4.01442e-06>; 70 33 1 0 0 0 0 4 2 2 10 1 0 0 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 58 33 82 44 1 0 1 6 2 29 125 73 0 0 6 1 0 125 125 1 0 0 4 1 0 56 24 0 0 0 0 0 10 6 57 101 16 9 32 16 10 32 96 54 6 10 125 71 9 125 85 1 0 91 125 18 11 125 47 0 3 52 7 0 55 3 4 12 15 11 27 76 22 47 14 10 59 32 33 23 63 97 5 1 9 73 33 14 38 67 0 0 70 123 3 0;
<CIRCLE 219 167 1.5 0 3.87596e-06>; 74 8 0 0 0 0 23 19 4 1 0 37 73 7 27 10 21 3 2 92 118 5 1 22 36 2 1 68 21 0 5 69 63 53 22 9 3 2 0 1 4 9 16 118 91 10 5 3 36 0 0 115 96 7 12 118 22 0 0 118 118 1 1 49 17 38 28 8 5 5 13 21 14 10 20 49 41 43 29 17 6 0 1 100 41 25 49 58 1 0 1 105 118 30 13 6 2 3 33 12 0 4 36 9 2 1 80 67 3 4 29 10 0 0 81 118 12 5 39 10 32 13 50 118 37 7 12 15;
<CIRCLE 245 53 1.06066 0 3.80627e-06>; 49 6 0 0 1 9 25 107 48 116 3 0 8 13 7 10 58 116 0 0 0 0 0 0 52 116 0 0 0 0 0 0 14 2 0 1 32 28 44 116 23 56 5 3 78 96 31 6 106 116 1 0 0 6 14 8 116 116 0 0 0 0 0 6 61 14 11 2 12 18 34 39 5 1 16 3 27 98 116 6 82 12 2 3 16 50 67 19 116 12 0 0 0 1 0 45 33 15 96 9 4 3 13 12 1 27 116 11 7 10 15 2 57 13 26 13 20 14 3 12 116 2 0 0 2 5 3 28;
<CIRCLE 236 180 1.78381 0 3.76866e-06>; 20 4 8 37 63 23 54 53 10 0 2 5 5 8 137 137 3 0 8 48 13 5 74 137 35 2 3 19 14 3 11 75 137 8 11 12 0 0 16 137 36 0 9 33 7 15 54 137 2 0 18 82 6 7 65 97 18 0 0 10 1 0 15 137 46 0 0 0 0 0 115 137 6 0 0 1 2 23 114 60 0 0 0 0 1 9 105 79 1 0 0 0 0 0 17 47 0 0 0 0 0 0 32 17 0 0 0 0 0 0 12 5 0 0 0 0 0 0 10 3 0 0 0 0 0 0 1 2;
<CIRCLE 285 133 1.26134 0 3.7158e-06>; 0 6 7 11 116 67 0 0 38 101 38 15 52 39 7 3 33 36 18 30 68 67 12 3 7 9 48 20 9 35 29 18 23 89 1 0 60 113 4 0 48 10 0 0 29 123 42 33 94 8 0 0 4 72 66 80 9 0 0 0 0 120 123 16 123 123 2 0 7 30 3 0 21 25 2 2 25 99 41 43 20 8 0 0 7 9 42 100 26 27 1 1 6 44 43 17 123 66 0 0 1 1 4 94 53 28 3 2 29 41 12 22 52 31 1 0 6 12 10 11 9 19 0 1 11 19 9 1;
<CIRCLE 233 128 0.891905 0 3.67534e-06>; 0 6 2 0 34 131 5 0 3 121 15 0 3 97 14 0 1 131 78 0 0 4 1 0 0 119 97 0 0 0 0 0 4 2 0 1 16 121 12 2 0 3 0 16 78 131 16 0 3 56 34 41 32 27 3 0 12 76 55 1 1 1 0 0 6 2 1 9 46 18 9 7 0 0 0 116 131 23 0 0 37 29 16 117 76 6 0 10 91 30 6 0 3 4 0 20 0 0 0 10 77 44 40 12 0 0 0 46 131 26 2 2 20 0 0 15 57 15 19 87 52 2 3 13 3 0 0 58;
<CIRCLE 265 113 1.5 0 3.62706e-06>; 16 4 0 0 3 25 135 135 58 4 0 0 14 53 124 121 19 4 0 0 7 29 55 30 45 7 0 0 5 13 30 44 62 0 0 0 34 67 61 135 25 12 2 2 135 135 31 12 86 16 0 1 9 27 42 33 13 13 3 3 6 7 29 29 62 0 0 0 12 18 0 34 5 1 0 0 108 135 6 4 51 33 1 0 50 94 7 10 10 30 6 10 46 15 1 0 27 0 0 0 1 1 2 7 0 0 1 0 56 73 3 0 13 15 0 0 81 135 1 0 13 17 1 1 36 41 0 0;
<CIRCLE 241 178 1.78381 0 3.45019e-06>; 22 0 0 5 15 11 103 138 13 0 1 16 9 5 101 138 53 5 4 15 15 5 27 118 97 1 0 0 0 0 0 58 26 0 8 23 3 5 89 138 3 1 29 124 12 5 51 125 40 1 3 36 11 1 12 138 36 0 0 0 0 0 0 88 20 0 2 10 5 27 90 74 0 0 3 18 4 14 137 125 8 0 0 0 0 0 35 138 5 0 0 0 0 0 1 18 0 0 0 0 0 3 37 17 0 0 0 0 0 2 36 16 0 0 0 0 0 0 6 10 0 0 0 0 0 0 2 1;
<CIRCLE 237 99 1.78381 0 3.41974e-06>; 0 2 120 47 0 0 29 21 0 37 120 7 3 20 37 2 0 30 120 43 27 46 8 0 0 66 97 37 9 3 0 0 0 0 78 25 0 0 120 35 0 19 92 16 17 37 120 6 13 28 120 29 48 30 8 0 33 25 30 16 23 0 0 1 0 0 120 32 0 0 36 11 0 0 120 110 15 10 28 5 16 1 19 61 41 7 15 63 36 2 0 6 37 5 6 50 0 0 53 8 0 0 85 32 0 0 27 15 0 0 120 64 0 0 4 15 7 3 92 108 0 0 0 23 69 9 14 22;
