KOEN1
128
542
<CIRCLE 269 100 1.26134 0 3.13331e-06>; 5 77 24 5 21 46 3 1 43 126 2 0 4 85 25 0 10 7 0 0 2 126 126 0 0 0 0 0 13 126 43 0 11 20 58 40 34 30 0 0 126 96 4 2 4 3 2 13 69 22 0 0 2 54 39 21 5 0 0 0 52 126 21 4 11 28 29 10 2 4 0 0 126 126 3 0 2 2 0 4 94 126 0 0 3 14 7 8 25 7 0 7 47 72 7 4 16 17 1 0 4 7 17 4 53 46 0 0 3 5 6 61 126 76 0 0 0 0 2 95 21 5 0 28 53 9 3 6;
<CIRCLE 205 135 5.04538 0 3.1071e-06>; 0 1 63 92 0 0 0 0 0 10 120 120 1 0 1 1 0 24 120 68 0 0 1 0 4 4 112 94 1 0 0 1 12 20 120 96 3 1 4 16 5 6 37 88 10 11 107 60 0 10 46 14 0 48 120 10 11 3 21 10 0 18 88 18 73 40 26 1 0 0 11 90 33 26 57 34 1 6 69 88 34 26 19 8 0 33 109 25 3 1 4 2 4 59 120 14 38 40 14 0 0 1 8 40 27 34 39 17 10 18 7 26 40 89 38 3 0 4 8 11 3 17 88 24 5 12 8 2;
<CIRCLE 172 149 1.78381 0 3.0536e-06>; 0 0 12 7 15 16 32 1 11 8 14 0 0 0 50 44 26 2 2 0 0 0 61 129 4 0 3 3 5 16 48 75 1 2 26 0 4 11 129 29 3 20 37 1 0 0 129 129 5 8 60 87 7 5 129 129 28 6 26 112 30 28 57 33 2 19 129 1 0 0 39 23 7 56 129 18 5 0 23 42 5 15 129 129 7 0 8 37 34 15 30 66 7 5 31 50 0 2 3 1 1 1 33 38 2 1 1 48 26 1 6 35 37 13 13 31 13 0 4 55 17 16 28 43 36 8 19 39;
<CIRCLE 171 149 1.5 0 2.93956e-06>; 0 0 0 1 7 11 38 1 3 2 1 0 0 1 58 34 29 1 0 0 0 0 65 102 16 0 0 1 3 6 79 68 0 0 27 1 0 5 130 24 1 13 41 2 0 0 130 114 7 11 69 47 1 0 130 130 0 0 45 130 15 10 90 50 3 7 130 5 0 0 34 13 7 37 130 9 1 0 26 40 6 26 130 97 10 0 5 18 4 1 52 115 1 1 14 35 2 1 5 0 0 0 27 33 4 1 2 34 12 1 8 55 12 2 3 62 23 1 2 35 31 13 14 12 10 5 19 88;
<CIRCLE 225 192 1.78381 0 2.92074e-06>; 1 26 58 46 1 0 1 1 0 1 138 86 0 0 0 0 0 2 122 108 6 0 0 0 0 1 49 94 4 0 0 2 0 8 40 63 22 40 12 1 0 1 68 72 7 20 62 2 0 6 55 65 17 6 26 4 34 4 15 33 15 1 4 45 0 2 84 87 10 23 8 0 0 0 95 92 4 13 25 0 4 4 49 115 5 5 22 2 123 36 14 13 0 0 8 28 0 0 16 21 3 14 138 0 0 0 12 12 1 13 138 0 1 0 2 7 1 12 138 9 22 9 0 0 0 0 138 85;
<CIRCLE 279 108 2.12132 0 2.8916e-06>; 65 40 0 0 1 37 20 7 5 2 0 0 81 121 11 1 2 0 0 0 45 38 0 1 5 1 2 1 0 1 17 18 121 46 0 0 4 4 1 35 27 4 0 9 121 68 0 7 9 1 0 1 121 57 1 2 85 12 0 0 0 2 10 39 121 90 3 7 5 5 1 25 34 20 0 0 104 121 0 6 1 0 0 0 61 121 23 4 91 4 0 0 0 20 32 102 89 121 5 8 1 0 0 0 76 84 0 0 28 41 2 0 1 0 0 0 24 102 81 18 17 0 2 3 3 10 97 76;
<CIRCLE 78 127 1.78381 0 2.82612e-06>; 0 0 4 3 0 0 0 0 0 0 17 11 0 0 0 0 0 7 29 3 0 0 0 0 0 4 12 1 0 0 0 0 0 0 4 16 14 1 0 0 4 7 77 136 39 0 0 0 53 74 110 25 0 0 0 9 22 19 11 0 0 0 0 5 0 0 0 12 65 2 0 0 31 27 26 121 146 0 0 2 146 141 58 22 8 0 0 26 27 25 100 13 0 0 0 6 0 0 7 16 59 1 0 0 3 26 35 74 146 19 0 0 35 146 146 35 48 4 0 0 3 54 146 70 0 0 0 0;
<CIRCLE 316 199 7.13524 0 2.82262e-06>; 50 8 12 14 57 15 8 42 72 3 1 0 0 11 49 41 8 7 0 2 46 81 36 1 125 69 0 0 24 19 0 2 37 31 6 1 40 72 5 35 41 56 56 11 1 1 2 30 5 1 34 93 66 10 3 15 125 5 0 15 34 3 0 101 1 18 10 2 46 125 38 0 1 49 106 10 3 59 125 5 15 3 63 44 2 0 102 125 51 0 0 3 1 0 4 125 0 0 0 0 1 46 66 0 0 0 0 0 0 32 125 4 0 0 0 0 0 0 125 72 2 0 0 0 0 0 8 39;
<CIRCLE 247 124 1.78381 0 2.79762e-06>; 0 0 115 38 5 31 90 8 0 14 78 48 29 87 38 0 25 59 10 4 25 42 1 0 40 115 108 14 11 7 0 0 1 4 29 26 6 37 82 9 1 2 4 42 115 115 38 2 26 11 0 1 70 53 32 29 3 33 18 2 46 34 10 9 10 13 28 16 7 14 12 13 0 1 5 32 50 51 110 7 1 0 0 30 77 54 115 33 38 4 2 13 46 47 46 74 2 32 59 0 0 3 58 9 7 26 30 6 7 12 66 44 0 0 1 40 75 100 98 13 115 20 3 13 22 42 85 58;
<CIRCLE 229 172 1.5 0 2.76523e-06>; 19 98 25 1 27 48 4 4 19 56 35 32 8 3 8 23 22 15 18 10 11 5 20 57 7 4 3 65 98 20 2 6 10 8 0 0 24 129 129 20 18 14 0 0 0 8 129 129 1 0 0 0 9 67 129 74 1 0 0 2 48 129 63 6 6 1 0 0 1 54 129 11 0 0 8 20 22 32 129 28 0 0 13 27 29 56 59 4 0 0 1 59 52 77 36 0 8 14 18 5 2 12 1 1 0 1 16 47 72 24 0 0 0 3 69 87 49 2 0 0 0 2 26 129 21 0 0 0;
<CIRCLE 294 176 1.5 0 2.75327e-06>; 79 5 0 13 11 0 4 89 17 6 3 84 47 4 1 23 90 100 5 8 2 0 0 26 50 115 9 0 0 0 2 21 96 1 0 5 36 26 8 93 22 1 0 14 82 73 2 14 115 8 0 3 5 6 6 115 46 26 1 16 13 2 17 82 86 0 0 19 95 29 13 61 26 0 8 38 70 38 17 66 115 3 4 11 15 6 10 115 17 14 10 34 35 11 19 11 85 13 0 17 96 9 4 15 53 3 1 4 39 12 92 115 28 1 0 0 6 23 87 82 2 0 3 9 8 20 63 15;
<CIRCLE 200 189 4.24264 0 2.74392e-06>; 31 0 0 0 0 0 30 104 24 0 0 0 5 55 40 83 5 5 2 1 3 49 82 47 2 5 15 3 1 23 80 27 59 42 33 0 0 0 3 62 15 42 88 21 1 9 11 38 0 4 101 32 2 12 27 10 1 4 96 79 2 3 16 8 3 37 65 5 5 42 122 8 1 46 122 5 0 0 122 20 1 13 96 19 1 5 122 18 0 0 34 69 13 29 122 1 0 0 24 0 0 31 122 3 0 0 31 0 0 0 122 14 0 0 31 0 0 2 122 12 0 0 25 0 0 12 122 1;
<CIRCLE 300 181 0.891905 0 2.72689e-06>; 126 2 1 2 0 0 3 126 61 1 8 98 105 0 2 45 39 31 26 62 46 0 1 4 25 65 70 4 0 0 0 1 126 16 4 7 0 0 7 111 32 10 14 52 113 31 20 5 11 6 5 12 46 35 88 26 24 22 35 12 9 35 33 19 30 1 0 0 1 24 108 106 9 0 0 1 9 25 108 62 1 0 0 1 11 56 126 41 9 0 0 1 23 107 86 22 2 0 0 0 50 85 32 6 24 7 3 9 4 5 13 49 3 5 49 96 26 6 22 19 10 9 45 69 35 17 3 3;
<CIRCLE 237 138 1.26134 0 2.69706e-06>; 2 8 69 2 0 11 49 10 0 4 109 6 0 13 67 1 0 29 103 0 0 3 65 4 9 29 61 1 0 1 21 12 32 16 13 1 0 36 106 33 10 32 14 2 0 31 128 26 4 27 11 0 0 37 128 20 9 4 4 0 0 21 128 49 3 5 5 0 12 116 128 7 5 59 11 0 7 128 50 5 9 128 29 0 2 29 34 7 17 103 9 0 0 5 57 14 0 0 0 6 71 46 8 0 0 0 0 1 26 102 29 0 0 23 10 0 33 125 17 1 5 128 18 0 14 28 0 0;
<CIRCLE 328 192 7.13524 0 2.64488e-06>; 72 13 17 13 7 7 30 32 7 5 8 1 9 56 95 7 100 94 4 0 29 62 9 0 114 62 0 0 0 0 0 0 74 26 6 0 3 6 4 67 12 5 16 34 33 19 13 10 107 13 1 38 107 30 1 32 127 20 0 0 2 0 0 38 11 71 60 1 16 72 30 2 4 21 127 66 5 2 48 30 64 0 13 45 16 0 8 127 75 0 0 0 0 0 0 100 0 1 4 0 3 84 127 0 1 1 12 1 0 7 127 58 10 0 1 0 0 0 54 127 4 0 0 0 0 0 0 20;
<CIRCLE 138 142 1.26134 0 2.62896e-06>; 0 58 110 0 0 0 46 23 1 121 82 1 9 47 81 10 1 33 9 3 117 121 19 0 0 0 0 0 37 70 7 0 9 23 37 2 0 6 77 13 39 121 36 3 1 3 64 32 72 97 4 2 64 121 9 25 0 0 0 0 64 121 9 0 0 5 46 0 0 6 121 12 9 15 36 2 0 4 121 50 46 16 25 13 18 22 30 64 1 0 13 27 65 121 12 0 1 15 68 1 0 0 3 9 31 28 46 2 0 0 3 36 10 9 22 72 28 0 2 18 12 2 34 83 12 3 0 8;
<CIRCLE 332 180 7.13524 0 2.60087e-06>; 18 11 68 38 10 11 44 8 3 55 107 3 2 37 78 2 98 119 32 0 2 16 3 0 42 30 0 0 0 0 0 0 95 5 2 0 0 5 30 58 5 1 0 4 43 79 56 4 119 81 0 3 64 54 1 5 119 43 0 0 0 0 0 3 37 60 41 3 3 5 1 28 4 6 56 86 40 5 3 8 119 2 2 40 58 5 0 119 119 2 0 0 0 0 0 51 0 29 47 2 5 67 100 0 6 5 62 28 0 1 119 88 40 0 2 7 0 0 13 119 16 0 0 0 0 0 0 32;
<CIRCLE 269 199 1.5 0 2.55955e-06>; 1 0 2 0 11 7 96 128 0 0 0 7 128 120 42 17 0 0 0 9 69 128 128 0 0 0 6 5 14 48 128 0 0 0 0 0 29 6 10 15 0 0 0 4 128 75 15 2 0 0 0 0 61 101 118 16 0 0 5 3 17 128 69 0 0 0 0 2 9 6 3 1 0 0 0 1 53 100 51 6 0 0 0 0 3 54 128 36 0 0 0 0 13 128 128 0 0 0 0 1 2 2 1 0 0 0 0 0 1 8 12 2 0 0 0 0 0 10 20 2 0 0 0 0 7 39 10 0;
<CIRCLE 244 120 1.78381 0 2.51598e-06>; 1 1 116 47 0 0 48 48 0 0 116 116 49 32 42 12 9 11 36 60 114 59 2 0 116 116 5 0 4 18 3 13 9 1 100 34 0 10 110 59 0 0 85 33 19 110 116 1 6 31 30 15 42 94 16 0 22 98 16 1 29 24 0 0 32 30 46 9 0 6 37 36 0 1 23 57 50 54 40 0 8 2 0 23 116 76 46 18 10 4 0 0 46 48 28 20 13 19 28 1 0 0 12 22 3 11 19 13 11 26 34 4 0 1 3 16 29 30 105 12 9 2 1 30 64 33 28 12;
<CIRCLE 311 196 1.26134 0 2.35104e-06>; 20 3 15 13 21 28 21 20 34 36 33 33 43 14 3 10 62 51 5 10 17 1 2 9 2 5 5 24 49 11 30 12 0 0 4 6 19 71 26 6 10 27 15 12 21 81 128 40 35 43 2 1 3 5 64 92 6 2 0 2 12 13 45 32 0 38 128 47 10 26 26 6 2 81 128 48 1 9 49 13 3 81 99 9 1 7 34 21 1 1 98 67 6 8 11 3 0 24 128 41 5 22 26 2 0 89 128 37 0 31 38 4 0 111 128 24 0 10 26 8 0 0 128 94 2 1 34 16;
<CIRCLE 225 154 2.12132 0 2.3098e-06>; 37 4 0 0 0 1 18 48 35 31 26 3 1 4 58 46 0 4 29 24 47 63 58 3 0 0 0 2 37 121 15 0 52 46 2 0 0 5 47 24 8 24 54 17 18 57 34 6 22 21 66 22 13 15 25 33 5 3 3 7 12 50 63 14 18 131 106 1 0 3 8 5 0 92 131 15 5 47 22 2 7 10 131 42 1 13 27 23 4 13 131 105 3 2 8 7 4 41 52 7 18 49 18 21 3 115 131 12 18 43 5 3 6 38 131 38 0 0 6 17 1 10 103 94 26 9 4 5;
<CIRCLE 237 137 1.5 0 2.24975e-06>; 1 8 56 3 0 1 42 6 1 6 77 7 0 2 30 10 2 31 74 0 0 3 13 10 3 18 35 3 0 6 28 5 31 4 25 2 0 17 88 66 4 8 39 5 0 33 125 23 4 21 43 0 0 22 125 20 12 15 20 0 0 7 125 94 15 0 0 0 6 107 125 26 9 40 3 0 5 125 81 15 15 125 15 0 1 28 99 17 13 65 4 0 0 13 110 38 0 0 0 7 69 67 24 0 0 1 0 0 37 125 24 0 1 48 13 0 33 123 12 0 14 125 12 0 9 20 1 1;
<CIRCLE 315 198 7.13524 0 2.14697e-06>; 45 8 14 17 64 15 7 37 76 4 2 0 0 10 51 43 6 7 0 1 39 80 43 1 124 72 0 0 24 22 0 1 35 25 4 1 44 73 6 36 48 54 46 8 1 1 2 36 3 1 32 86 64 12 4 10 124 6 0 18 40 5 0 89 1 17 9 2 49 124 30 0 1 56 107 9 4 63 124 3 13 4 72 50 2 0 95 124 54 0 0 5 1 0 4 124 0 0 0 0 2 50 64 0 0 0 0 0 0 39 124 3 0 0 0 0 0 0 124 76 3 0 0 0 0 0 10 49;
<CIRCLE 233 123 1.5 0 2.09732e-06>; 0 1 119 109 0 0 17 20 15 6 119 119 0 0 11 43 3 2 119 61 0 1 81 66 0 0 87 22 0 32 99 6 9 0 60 52 12 2 3 5 119 17 23 15 2 0 6 119 54 20 35 7 0 7 86 114 0 0 23 16 3 32 86 2 6 0 0 0 4 10 119 15 112 39 7 0 0 1 94 57 36 65 71 4 0 0 18 23 7 7 31 22 8 10 5 7 0 2 43 5 0 1 95 5 1 8 51 3 0 1 92 14 4 8 56 5 0 1 36 22 3 20 39 0 1 6 12 11;
<CIRCLE 134 119 3 0 2.0478e-06>; 0 0 110 17 0 0 0 0 0 0 141 64 0 0 0 0 0 6 141 48 0 0 0 0 0 70 141 0 0 0 0 0 2 10 141 25 0 0 2 8 1 12 141 70 0 0 4 9 0 14 141 81 2 0 0 1 2 141 120 4 0 0 0 0 6 13 90 22 2 4 6 15 2 20 141 22 0 1 10 10 1 9 100 78 4 1 2 1 6 72 76 8 1 0 0 0 1 3 15 10 3 26 34 7 3 7 27 2 0 10 66 13 3 6 8 7 9 50 38 7 9 20 2 1 4 20 1 0;
<CIRCLE 101 197 6 0 1.98294e-06>; 0 0 1 16 57 23 23 0 0 7 13 0 0 6 43 3 2 4 27 1 0 1 31 14 12 5 6 6 3 1 8 28 0 0 1 2 31 113 130 0 2 22 17 4 16 30 130 9 3 19 20 3 0 8 130 13 7 4 11 32 8 20 109 15 0 0 3 11 68 121 25 0 1 45 43 7 59 130 30 2 1 56 130 16 1 25 94 5 4 1 79 81 3 4 59 69 0 0 0 6 9 27 22 0 0 0 1 0 8 125 122 0 0 1 10 1 0 41 130 4 0 0 4 2 0 0 130 72;
<CIRCLE 156 185 5.04538 0 1.97576e-06>; 10 6 4 13 7 2 8 32 0 0 5 24 27 9 9 6 3 1 3 8 15 10 14 13 21 9 6 1 1 0 29 63 8 13 7 40 22 17 42 27 1 2 21 25 8 10 59 27 17 0 3 4 6 6 78 64 74 15 8 0 0 1 26 115 8 6 23 104 17 34 93 22 88 12 12 24 5 18 127 127 8 0 1 2 9 127 127 65 21 36 64 8 12 85 93 18 14 1 37 91 0 0 24 127 87 10 20 9 0 1 14 127 6 2 49 1 1 71 62 23 0 1 34 1 2 75 127 2;
<CIRCLE 318 188 1.06066 0 1.9524e-06>; 4 1 1 11 7 39 73 47 49 5 1 2 4 4 70 92 14 11 33 23 24 48 55 9 7 31 98 36 6 70 43 5 21 7 1 7 11 20 59 81 3 20 50 92 30 5 51 39 37 114 53 12 6 33 85 18 9 21 15 2 15 114 100 13 94 31 4 27 50 1 6 16 3 18 31 114 114 21 36 20 47 114 48 13 8 3 53 52 62 74 24 18 9 11 10 18 51 75 5 11 16 4 16 43 4 1 1 8 46 36 114 57 11 4 4 3 18 21 114 57 27 12 41 11 13 2 9 32;
<CIRCLE 232 162 1.78381 0 1.86129e-06>; 2 3 20 9 8 49 41 11 17 10 21 8 0 2 25 38 10 10 30 24 1 5 34 12 0 0 11 131 59 20 19 1 0 53 131 30 0 4 5 0 1 13 131 55 0 0 3 0 3 16 131 131 3 0 0 0 0 0 56 131 7 0 1 0 12 103 85 18 7 13 5 7 11 24 93 35 2 1 13 38 8 13 40 91 73 16 6 11 18 1 14 78 27 8 16 57 10 8 0 0 4 43 131 38 4 1 0 0 2 22 128 75 0 0 0 2 37 129 56 8 42 0 0 2 12 50 24 61;
<CIRCLE 198 187 2.12132 0 1.85812e-06>; 13 1 0 0 0 0 30 110 11 1 1 4 7 6 18 56 0 1 2 18 17 41 30 2 1 4 5 3 1 10 54 17 12 115 57 0 0 0 9 24 5 19 77 42 13 2 5 8 0 10 47 125 23 1 0 0 2 35 108 25 1 2 2 1 10 119 114 3 0 0 2 8 0 61 125 29 0 0 0 0 0 23 124 65 13 8 4 0 1 13 74 12 3 5 11 2 1 36 125 10 0 0 87 6 0 33 125 19 0 2 123 5 11 65 125 1 0 0 97 21 4 21 117 6 1 2 60 7;
<CIRCLE 305 180 1.5 0 1.83786e-06>; 91 22 1 12 11 2 21 116 112 116 3 10 8 2 12 21 41 116 2 0 32 39 0 0 0 5 10 12 79 116 12 0 116 7 10 52 58 10 14 91 37 110 44 31 23 18 29 7 101 116 28 6 5 4 2 11 6 25 20 70 51 37 2 0 27 2 3 9 17 29 110 64 18 6 14 27 25 86 116 28 111 23 10 10 6 16 20 52 6 6 13 57 16 27 21 9 2 4 6 28 46 29 12 15 26 11 30 87 39 36 26 21 64 12 21 16 14 5 7 44 25 15 15 6 6 16 23 16;
<CIRCLE 213 152 2.52269 0 1.80891e-06>; 0 0 34 40 5 10 30 17 19 9 32 44 5 19 37 13 22 3 1 1 1 46 100 59 8 5 3 2 4 37 127 36 10 19 127 99 5 4 7 4 127 64 40 35 1 0 4 27 70 26 4 1 1 7 40 47 15 27 67 18 12 20 16 13 11 44 19 18 23 35 36 13 97 127 12 2 13 21 4 5 32 127 110 2 2 15 26 10 3 31 120 18 7 45 30 9 16 95 14 17 32 46 16 1 16 72 10 0 9 30 17 26 5 86 102 9 23 66 21 23 4 75 127 18 7 21 8 8;
<CIRCLE 137 134 2.52269 0 1.78962e-06>; 2 19 118 11 1 0 33 12 5 27 118 92 7 1 18 12 2 21 118 81 24 0 0 0 8 98 96 3 0 0 0 1 0 5 61 8 4 39 109 5 8 28 58 9 2 18 118 33 7 14 11 31 32 87 43 3 30 52 10 1 2 7 0 4 0 7 58 16 1 31 115 4 16 82 39 0 3 21 118 39 11 27 5 0 65 118 36 14 1 13 4 0 11 74 45 10 0 1 13 43 62 60 107 1 15 22 16 5 2 3 69 35 20 9 5 43 27 56 13 35 18 0 2 21 17 47 92 89;
<CIRCLE 282 175 2.52269 0 1.71554e-06>; 1 0 1 60 114 36 0 1 6 6 3 13 114 34 0 1 20 5 1 2 4 0 10 57 72 24 0 3 1 0 20 48 33 5 6 114 114 12 2 9 44 5 1 7 114 114 6 20 112 3 0 3 27 21 5 91 48 14 1 12 22 11 5 43 48 0 2 35 88 49 20 63 74 1 1 82 114 48 4 54 114 3 0 5 55 22 9 86 32 0 0 0 29 18 28 87 1 0 12 88 40 33 19 15 38 1 5 114 39 11 41 24 114 16 1 4 7 2 9 29 35 32 9 2 5 5 24 42;
<CIRCLE 130 173 1.78381 0 1.71119e-06>; 1 1 1 0 0 0 23 19 12 3 2 3 4 0 8 68 33 3 3 24 9 0 2 73 36 0 2 46 16 0 1 130 4 0 0 0 0 3 18 39 9 0 0 5 13 8 16 91 38 0 0 32 32 6 14 130 22 3 15 130 49 0 0 57 6 4 14 1 0 2 24 47 41 13 5 6 2 2 21 130 5 1 2 130 106 6 28 130 10 2 2 117 124 0 0 5 5 33 128 12 0 0 6 4 64 130 83 41 1 0 2 37 6 16 45 130 25 2 20 22 4 1 5 63 15 11 17 10;
<CIRCLE 286 127 1.78381 0 1.62631e-06>; 39 38 0 0 39 66 22 2 2 1 5 3 13 51 113 80 7 1 18 26 15 7 113 87 25 6 19 37 38 6 17 104 113 113 0 0 3 25 23 14 8 13 16 34 54 39 28 16 9 6 56 52 13 8 16 47 113 14 3 9 5 1 10 113 66 69 0 0 13 113 52 35 40 22 0 3 28 80 50 41 9 3 8 5 20 70 33 48 113 34 6 1 0 0 8 94 9 3 0 1 32 113 42 23 18 17 3 1 17 61 33 43 20 5 0 0 35 113 11 18 72 26 38 10 2 5 6 73;
<CIRCLE 193 135 1.5 0 1.59078e-06>; 5 5 26 7 1 0 14 18 8 1 3 9 39 28 12 12 13 6 0 9 109 25 5 2 39 36 1 7 5 3 10 24 60 37 38 2 0 0 0 6 34 10 13 59 42 2 13 22 1 1 0 28 64 12 127 129 10 7 1 4 1 3 144 144 50 17 36 5 0 0 0 33 54 12 30 15 6 1 25 144 3 0 4 26 12 4 127 144 0 0 27 47 2 1 61 85 49 5 21 6 0 1 1 144 82 0 1 0 5 16 10 144 2 0 1 18 42 67 20 51 0 1 10 13 3 5 28 34;
<CIRCLE 244 119 1.06066 0 1.5008e-06>; 0 0 133 46 0 9 21 2 0 5 133 77 5 22 12 0 0 61 88 39 17 18 7 0 2 21 11 1 16 66 7 0 0 0 11 4 0 46 133 9 0 2 17 3 4 133 133 0 2 56 18 0 30 133 44 0 26 88 9 0 12 18 0 0 0 0 13 9 3 31 79 1 0 0 12 11 43 80 83 1 0 2 0 11 133 133 8 0 71 27 0 0 41 24 0 5 1 4 40 19 4 2 0 0 0 0 46 73 24 5 0 0 0 0 4 71 131 23 17 2 22 3 0 2 35 12 37 64;
<CIRCLE 193 129 1.26134 0 1.4825e-06>; 0 0 88 130 1 2 30 55 0 1 16 43 29 10 19 47 4 0 1 72 84 5 2 6 28 2 0 36 21 6 35 84 3 0 21 18 10 5 39 56 4 0 3 10 64 57 31 19 17 4 0 18 130 41 5 2 106 60 3 11 19 2 2 25 50 24 42 13 0 0 0 14 36 1 4 70 70 16 12 40 3 1 0 57 130 38 32 16 36 47 0 0 6 18 91 80 82 26 20 6 0 0 0 13 24 6 28 89 36 1 23 55 0 0 0 27 26 5 130 130 0 0 11 14 0 2 130 130;
<CIRCLE 77 127 1.78381 0 1.47905e-06>; 0 0 3 2 0 0 0 0 0 0 13 11 0 0 0 0 0 6 31 5 0 0 0 0 0 4 15 1 0 0 0 0 0 0 3 9 8 1 0 0 1 2 51 126 46 0 0 0 45 67 134 51 4 0 0 8 32 30 17 1 0 0 0 6 0 0 0 6 33 2 0 0 13 12 16 111 144 0 0 0 144 138 59 45 34 0 0 24 47 43 86 12 0 0 0 11 0 0 7 16 25 0 0 0 0 8 19 63 144 17 0 0 32 144 131 49 109 8 0 0 8 100 144 61 0 0 0 0;
<CIRCLE 318 189 1.26134 0 1.47222e-06>; 1 1 4 20 10 51 52 28 41 6 2 4 4 6 71 82 15 13 41 23 17 52 63 14 23 46 83 23 6 58 37 14 62 26 19 7 13 20 33 49 6 24 44 102 62 3 39 37 39 111 59 16 9 36 58 15 17 21 13 13 15 91 78 20 109 96 10 16 22 2 4 22 8 12 11 62 111 35 81 37 43 90 21 6 8 10 103 75 44 26 14 38 20 5 7 32 33 42 3 1 2 7 79 96 13 5 0 3 14 21 70 55 3 2 27 64 71 19 43 18 3 18 111 111 11 1 3 10;
<CIRCLE 321 195 3 0 1.46143e-06>; 22 23 3 4 8 7 9 9 6 4 2 4 9 9 18 29 5 4 6 33 32 14 11 16 3 2 6 73 80 22 2 1 18 14 10 2 5 20 12 13 15 9 16 34 5 6 19 17 6 3 49 131 71 6 6 2 8 3 8 98 102 1 0 7 5 42 131 13 1 7 3 5 2 22 131 131 5 4 7 6 3 4 84 131 6 3 11 7 4 5 20 131 31 0 1 31 0 57 131 2 0 1 7 0 0 14 131 39 1 1 9 0 10 3 131 110 1 2 10 48 16 1 25 62 2 0 16 131;
<CIRCLE 248 124 1.5 0 1.39426e-06>; 0 0 46 11 6 92 117 0 6 50 31 5 39 117 32 0 28 58 4 0 39 51 0 0 11 117 65 4 27 15 0 0 0 0 31 49 33 46 48 0 12 4 3 45 117 110 21 9 69 12 0 0 73 43 27 46 8 19 4 1 74 39 6 6 2 2 15 38 23 36 35 4 0 0 2 35 56 45 117 38 4 0 0 36 83 59 115 76 20 2 1 13 62 62 37 54 3 35 66 0 0 9 30 6 3 9 28 33 14 15 70 18 0 0 1 99 105 53 34 4 117 39 6 25 32 17 16 35;
<CIRCLE 141 171 2.12132 0 1.3853e-06>; 22 29 26 12 3 0 0 30 36 1 4 32 25 1 3 130 8 0 0 103 110 3 4 65 2 4 1 14 24 6 32 7 39 0 1 7 9 3 14 130 54 1 21 130 39 0 1 130 2 6 23 130 71 0 0 4 8 21 10 6 5 0 0 0 11 2 1 70 71 7 50 130 20 6 14 130 130 2 4 25 45 17 24 37 7 8 2 8 0 6 21 10 6 13 0 0 18 43 61 130 37 4 16 34 14 5 6 129 53 27 23 2 23 15 64 18 2 6 8 2 3 4 56 19 1 2 7 14;
<CIRCLE 233 142 1.5 0 1.35247e-06>; 15 1 12 4 15 38 93 27 31 3 12 1 0 21 103 62 5 11 17 2 0 24 131 21 3 13 15 0 0 15 131 14 3 0 0 0 3 88 131 16 10 1 0 0 16 131 131 18 7 40 3 0 7 131 62 10 11 110 14 0 3 24 49 9 0 4 6 16 30 24 26 4 0 0 0 16 119 80 15 0 0 0 0 0 43 131 22 0 0 38 11 0 38 128 8 0 4 20 88 26 9 0 0 1 4 5 10 25 34 18 13 4 0 0 0 0 10 72 44 0 0 0 0 0 20 112 43 0;
<CIRCLE 146 116 1.06066 0 1.31986e-06>; 1 64 134 9 7 9 0 0 3 57 134 9 0 0 0 0 4 134 122 3 0 0 0 0 54 134 10 0 0 0 0 0 6 19 2 1 9 100 24 4 43 36 11 0 0 12 20 34 8 46 20 4 15 48 22 11 32 134 11 3 6 9 0 0 0 3 100 29 14 44 11 1 27 53 72 19 3 12 7 17 7 69 50 11 32 60 5 5 4 77 10 3 21 71 3 0 0 21 134 13 0 0 0 0 0 34 134 8 0 0 0 0 0 134 106 2 1 2 0 0 0 79 28 1 11 30 1 0;
<CIRCLE 171 150 3.56762 0 1.20909e-06>; 7 80 23 1 0 10 25 5 1 64 123 5 1 6 7 7 15 50 123 6 0 0 9 31 62 47 39 8 4 3 16 95 2 4 5 29 23 69 97 15 5 13 29 5 4 35 117 73 34 21 26 13 1 2 86 123 123 85 53 7 0 0 14 123 2 3 4 53 29 19 41 5 7 23 18 7 9 8 33 18 18 32 45 24 4 2 7 11 94 119 72 9 2 1 3 75 0 3 6 11 12 10 21 0 9 0 1 29 26 9 13 26 22 3 2 5 3 18 75 83 114 1 1 2 5 16 28 123;
<CIRCLE 183 135 2.52269 0 1.17906e-06>; 0 54 130 3 0 0 0 0 0 5 130 113 0 0 0 0 0 1 97 130 4 5 6 3 3 1 12 61 40 10 3 4 0 26 130 4 0 0 0 0 6 27 130 12 0 0 0 3 27 54 38 7 7 4 4 8 7 5 0 4 48 19 52 59 6 6 61 3 0 0 15 36 19 14 38 0 0 5 23 66 92 35 5 0 0 1 5 130 22 3 0 2 7 17 63 130 3 5 14 11 0 0 62 71 25 7 12 34 9 13 37 46 121 45 59 3 1 3 3 130 15 10 99 53 15 14 8 51;
