KOEN1
128
467
<CIRCLE 323 141 1.78381 0 7.28074e-06>; 70 57 39 41 15 0 0 20 49 32 17 21 7 25 18 32 1 1 4 58 60 72 15 4 3 2 0 5 20 134 16 6 21 134 56 1 0 3 13 4 28 134 134 39 1 0 0 2 54 24 33 65 15 3 34 90 3 0 0 1 25 97 52 31 4 24 7 0 8 35 31 12 65 134 39 1 17 29 2 1 134 134 16 1 0 1 4 29 7 26 25 48 45 29 5 6 3 9 2 0 7 13 15 6 20 20 0 0 26 53 8 2 134 134 7 0 2 4 1 11 40 27 17 21 7 17 31 29;
<CIRCLE 317 129 1.78381 0 6.87088e-06>; 0 0 0 0 0 21 142 4 0 1 1 0 0 106 142 0 0 5 7 0 0 142 142 0 0 25 19 0 0 92 73 0 12 3 0 1 5 19 83 12 5 0 0 9 39 54 81 5 8 0 0 1 2 117 142 17 0 0 0 0 0 142 132 0 13 41 74 21 7 3 3 2 37 12 29 54 37 3 0 16 44 8 1 3 2 18 21 43 0 0 0 14 22 78 19 0 0 24 92 4 0 0 2 0 22 93 50 8 0 0 2 2 21 92 51 14 0 0 0 2 6 4 15 40 13 2 6 15;
<CIRCLE 197 127 0.891905 0 6.59584e-06>; 35 28 6 0 4 7 4 3 8 125 17 0 3 15 6 2 3 125 50 0 0 38 5 0 5 43 17 0 0 55 61 0 46 7 4 1 6 42 13 20 8 21 24 20 52 53 13 5 0 125 97 29 30 5 0 0 3 125 125 9 0 1 2 0 5 8 46 79 47 25 1 2 2 5 89 125 29 3 0 0 0 23 113 125 19 0 0 0 0 44 125 27 0 0 0 0 0 2 125 81 4 0 0 0 0 0 62 125 11 0 0 0 0 0 30 93 32 12 0 0 0 0 73 29 6 13 0 0;
<CIRCLE 232 165 1.78381 0 6.55265e-06>; 0 0 47 123 0 0 0 0 11 1 50 138 1 0 0 8 16 1 14 52 30 0 0 14 51 0 0 26 28 0 0 44 1 0 56 112 0 1 7 5 44 3 17 40 1 0 1 51 18 1 4 64 57 0 2 37 113 0 0 12 16 0 0 138 0 0 7 5 0 2 44 10 13 4 19 18 0 0 51 40 4 1 8 35 9 0 68 138 52 0 0 0 1 0 15 138 0 0 1 0 0 0 138 36 0 0 1 1 0 0 138 91 0 0 0 0 0 0 135 138 2 0 0 0 0 0 19 83;
<CIRCLE 201 99 1.5 0 6.50549e-06>; 1 2 14 7 2 4 6 4 0 2 37 13 2 4 10 4 0 1 34 19 1 6 9 3 0 5 51 8 2 2 0 0 2 1 2 1 2 38 139 71 0 0 7 3 3 85 139 18 0 0 3 3 2 139 139 11 0 0 8 5 7 103 45 0 3 1 10 26 0 22 136 54 3 1 6 9 3 135 139 5 0 0 0 0 0 139 139 1 0 0 0 0 0 106 139 2 21 5 15 60 3 0 0 5 32 3 5 4 0 5 12 35 0 0 4 5 1 23 69 8 0 0 7 1 0 6 87 3;
<CIRCLE 314 135 1.06066 0 5.94687e-06>; 4 11 22 9 3 1 2 0 0 2 8 81 86 5 1 0 59 0 0 63 80 1 0 39 65 0 0 0 0 7 16 78 0 49 130 10 0 0 0 0 7 11 130 130 32 0 0 0 130 20 9 60 19 0 0 53 100 11 3 3 0 1 1 42 0 26 130 5 0 0 0 0 9 68 130 21 0 0 0 0 112 130 46 5 0 0 0 4 30 130 59 1 0 0 0 1 0 2 10 2 0 4 10 5 3 20 14 1 0 8 17 8 6 96 40 3 0 8 13 3 6 130 73 0 0 0 1 0;
<CIRCLE 236 151 1.26134 0 5.8574e-06>; 10 7 7 4 2 0 0 0 0 0 3 58 36 0 0 0 0 0 0 132 132 0 0 0 1 0 3 50 100 0 0 0 2 5 49 27 2 0 0 0 0 0 40 132 57 0 0 0 0 0 2 132 132 5 0 0 7 0 0 37 71 3 0 4 0 0 27 132 12 0 0 0 5 7 107 132 15 0 2 15 1 4 24 69 132 8 2 4 35 0 0 20 49 1 0 35 14 2 40 132 1 0 0 8 39 4 11 71 19 3 4 82 2 2 2 90 85 3 4 10 92 1 0 10 14 0 1 81;
<CIRCLE 192 160 3 0 5.56565e-06>; 14 2 2 2 1 0 32 130 6 13 11 0 0 0 90 46 1 7 4 2 1 6 90 11 0 1 1 1 0 13 74 2 11 9 43 39 10 3 12 21 15 75 74 7 0 0 0 0 18 43 53 1 0 0 4 5 1 4 65 5 1 2 14 13 0 18 79 97 18 1 4 0 4 82 150 10 0 0 6 0 3 51 150 2 0 0 8 0 0 5 150 9 0 0 7 2 0 1 27 9 0 0 150 4 0 4 32 5 0 1 150 11 0 7 47 0 0 0 150 11 0 2 40 1 0 0 150 27;
<CIRCLE 113 153 1.26134 0 5.07012e-06>; 4 1 4 34 63 6 4 9 40 14 9 6 3 4 7 23 5 25 22 3 33 115 5 0 2 2 3 1 82 119 0 0 4 54 56 31 7 2 3 5 3 17 81 111 0 0 2 6 0 113 117 21 10 8 0 0 0 19 44 29 119 89 0 0 2 76 119 26 2 2 3 0 0 8 119 119 0 0 6 0 0 61 119 15 0 0 7 0 0 14 119 49 15 2 6 0 0 3 38 7 3 18 76 1 0 0 41 11 0 8 119 0 0 2 38 2 0 3 119 10 0 0 32 2 0 6 103 3;
<CIRCLE 270 74 1.5 0 5.06296e-06>; 39 16 0 0 18 45 5 40 122 122 12 0 0 0 3 73 62 92 32 0 0 0 4 25 50 19 0 0 0 0 0 1 10 11 1 0 42 122 9 6 122 82 2 0 1 13 7 37 122 43 3 0 0 0 0 82 80 4 0 0 0 0 0 20 5 0 0 0 30 122 17 7 109 87 0 0 16 69 31 19 122 122 0 0 0 0 4 24 85 12 0 0 0 0 0 7 13 25 1 0 10 68 17 3 13 7 0 0 4 69 122 20 122 14 0 0 0 9 43 63 66 3 0 0 0 0 0 12;
<CIRCLE 316 127 1.5 0 4.83158e-06>; 0 0 0 0 0 18 142 2 0 0 2 0 0 89 142 0 0 3 5 0 0 125 142 0 0 12 13 0 0 64 78 0 1 0 0 0 0 20 127 6 1 1 1 4 18 63 141 0 9 5 2 3 4 129 142 4 0 0 0 0 0 142 142 0 13 9 11 8 5 9 20 5 10 1 2 42 78 18 6 6 45 3 0 6 11 9 17 51 0 0 0 0 1 65 42 5 2 30 105 15 1 0 0 0 32 21 45 58 15 0 0 7 68 25 5 3 1 1 2 29 1 1 4 20 8 19 8 1;
<CIRCLE 140 133 1.26134 0 4.66734e-06>; 87 134 2 0 3 33 37 36 6 47 5 2 82 134 39 3 4 23 20 5 28 76 59 1 1 81 20 9 34 28 8 0 30 134 4 1 5 4 1 0 28 134 29 9 111 98 0 0 1 20 63 34 134 91 1 0 3 15 32 19 33 14 8 2 13 25 1 1 2 18 96 4 40 134 38 10 14 12 31 12 3 30 31 27 134 46 11 2 2 21 7 1 16 13 48 5 0 5 79 13 2 9 41 2 4 10 75 8 3 8 20 7 2 20 70 3 5 16 14 5 0 12 42 1 0 8 66 6;
<CIRCLE 100 127 1.5 0 4.66105e-06>; 0 2 16 15 1 0 0 0 14 11 16 0 0 0 0 10 90 3 4 0 0 0 0 130 29 0 0 9 28 20 31 121 0 0 0 0 0 0 39 24 26 1 0 0 0 0 72 130 130 0 0 2 4 0 11 130 37 0 0 71 85 4 3 54 0 0 2 0 0 0 130 130 1 1 7 0 0 0 130 130 14 1 5 36 14 0 47 130 7 1 3 59 75 11 11 17 0 0 40 41 3 0 37 36 0 14 130 12 0 0 15 7 3 9 88 85 10 0 1 2 35 5 11 46 6 0 1 17;
<CIRCLE 184 150 7.13524 0 4.55749e-06>; 7 10 27 0 0 0 6 9 64 70 15 0 0 0 3 12 18 106 92 1 0 2 25 14 1 12 124 29 3 6 36 4 19 12 0 0 0 0 16 31 11 22 5 0 0 0 51 100 5 32 54 2 0 7 127 56 1 5 67 18 2 10 127 27 40 18 0 0 0 6 92 41 26 27 53 9 0 3 95 61 4 51 120 5 0 1 108 27 0 4 80 62 2 4 100 17 8 2 5 0 0 15 127 66 1 2 14 1 0 8 127 4 0 4 19 0 0 0 127 19 0 1 16 2 0 0 127 31;
<CIRCLE 236 156 1.06066 0 4.50202e-06>; 0 0 34 104 1 0 0 0 0 2 80 121 27 0 0 0 0 1 16 69 121 8 0 0 0 0 0 20 62 4 0 1 4 0 35 121 2 0 0 4 17 12 62 121 7 3 7 62 3 5 13 69 109 4 6 11 18 0 0 32 57 0 1 14 51 5 33 112 0 0 0 33 60 1 2 65 38 3 3 105 1 1 2 121 104 3 2 7 70 4 2 19 16 0 1 52 57 0 4 3 2 0 1 97 28 0 0 64 98 2 1 39 5 0 1 60 85 2 0 8 121 1 1 2 1 0 0 121;
<CIRCLE 129 143 1.26134 0 4.47204e-06>; 15 24 26 9 1 1 10 5 11 39 37 0 1 5 43 19 0 15 81 1 0 11 89 5 0 5 62 11 2 14 74 3 13 7 3 0 0 12 126 62 3 16 28 0 2 59 126 29 0 10 85 3 28 126 46 0 0 7 82 12 5 4 1 0 51 76 87 1 1 3 35 29 77 58 7 1 12 53 86 34 1 2 2 3 126 126 17 0 0 2 4 6 53 40 0 0 59 72 29 1 17 20 1 2 126 113 4 17 2 1 0 1 3 6 8 87 126 48 0 0 0 0 2 11 104 33 9 1;
<CIRCLE 205 138 1.78381 0 4.37471e-06>; 0 5 66 97 9 6 1 0 0 5 136 45 6 9 12 0 0 70 136 11 0 3 9 0 0 39 125 74 0 0 1 1 32 6 8 9 5 26 47 31 0 0 3 3 5 56 136 19 0 4 7 0 6 111 78 1 0 2 12 3 0 12 47 41 12 0 0 0 0 10 136 61 0 0 0 0 1 58 136 19 0 0 0 0 5 119 136 2 0 0 0 0 0 14 136 34 1 3 2 9 4 10 57 1 1 2 5 2 1 15 77 1 0 1 4 1 0 8 108 3 0 1 1 2 1 6 95 1;
<CIRCLE 128 144 2.12132 0 4.36635e-06>; 0 0 29 125 61 0 0 1 6 3 12 22 28 8 9 8 9 25 6 2 6 18 47 6 16 77 26 12 13 2 12 5 6 3 18 42 36 125 35 41 25 13 7 3 2 25 117 83 3 1 27 17 46 103 53 6 9 11 67 16 12 5 3 1 7 13 18 16 125 125 16 9 94 125 9 6 46 42 25 25 17 25 8 31 125 116 14 3 14 5 5 5 58 30 18 5 0 9 125 100 111 37 8 0 35 54 38 38 47 16 17 1 6 22 63 61 46 11 15 0 3 2 8 12 16 19 26 5;
<CIRCLE 105 114 1.06066 0 3.97073e-06>; 7 18 34 7 0 0 0 0 10 7 36 22 0 2 15 19 2 0 19 24 14 22 30 10 4 0 10 15 2 9 51 26 11 25 73 18 1 4 0 1 102 113 36 11 5 5 12 30 40 24 22 54 74 26 21 31 113 15 13 12 10 3 43 117 5 7 39 5 2 10 3 2 54 87 45 5 2 3 4 37 39 28 39 25 10 3 73 136 67 31 35 45 24 28 47 47 15 8 46 1 0 0 0 20 100 5 15 0 0 0 4 136 32 0 0 0 6 40 136 136 0 0 0 5 136 136 81 13;
<CIRCLE 194 96 2.52269 0 3.81557e-06>; 0 0 79 136 5 0 0 0 0 0 92 133 0 0 0 0 0 9 60 37 0 0 0 0 0 2 47 7 0 1 1 0 1 1 30 97 36 12 5 3 3 5 43 21 2 2 38 40 0 1 23 11 0 22 88 8 0 1 38 11 3 27 26 0 5 5 6 26 24 8 91 136 2 1 5 9 3 6 136 136 2 1 3 5 0 102 136 31 0 0 1 1 1 136 136 0 35 8 16 13 0 0 25 136 9 4 28 76 3 1 36 39 47 11 10 15 1 12 20 13 1 0 2 4 2 23 69 2;
<CIRCLE 321 139 1.06066 0 3.74188e-06>; 122 40 4 6 1 0 0 27 36 24 10 6 1 1 0 10 0 6 8 48 6 10 4 0 0 0 1 93 53 13 2 2 38 122 57 0 0 0 0 0 4 122 112 12 0 0 0 0 1 14 82 122 1 0 0 5 3 1 4 95 10 0 14 82 9 73 27 2 0 19 21 3 11 122 122 6 1 1 1 1 97 79 106 36 0 0 0 31 69 13 1 4 0 0 6 122 2 3 3 0 14 58 20 1 10 16 16 4 13 29 1 0 106 122 5 0 0 0 0 2 91 122 0 0 0 0 0 6;
<CIRCLE 327 133 1.5 0 3.65704e-06>; 6 1 0 0 0 80 85 7 0 0 0 0 0 171 135 0 0 3 0 0 0 171 73 0 1 42 7 0 1 81 4 0 20 0 0 0 0 30 30 29 0 0 1 9 22 104 29 0 2 9 3 7 10 171 34 0 1 2 0 0 18 171 8 0 16 35 28 23 0 3 1 4 0 0 9 102 39 14 6 13 10 13 2 16 17 36 27 28 2 3 0 0 46 171 4 0 9 78 74 15 0 0 0 0 41 18 19 31 1 0 7 65 3 0 0 0 6 33 34 44 0 1 2 1 31 68 2 0;
<CIRCLE 113 135 1.26134 0 3.52165e-06>; 9 2 4 41 62 18 30 21 47 13 19 16 8 4 25 67 8 9 58 129 22 0 0 3 0 0 18 129 31 10 2 0 75 7 11 33 6 1 3 40 14 0 4 33 84 30 8 15 0 0 20 129 129 10 0 0 0 0 23 48 31 33 11 0 91 3 2 5 6 1 3 84 7 0 1 129 129 12 4 10 0 0 42 129 129 3 0 0 0 1 84 51 3 0 0 0 21 0 0 13 35 5 14 58 0 0 0 91 129 51 18 2 0 0 3 47 80 104 25 0 5 0 7 5 3 14 7 12;
<CIRCLE 291 177 1.5 0 3.34891e-06>; 47 61 1 0 0 0 4 19 3 16 4 15 15 14 10 10 0 0 0 25 71 84 15 5 0 0 0 0 7 65 75 6 15 146 15 0 0 0 0 0 3 81 95 41 4 0 0 0 37 15 15 45 14 2 9 54 8 2 1 0 2 37 64 38 3 146 31 0 0 0 0 0 9 146 75 2 0 0 0 0 59 136 24 1 0 0 0 10 6 55 50 6 3 1 1 5 0 146 22 0 0 9 4 0 1 146 96 0 0 0 0 0 3 146 108 0 0 0 0 0 0 85 82 3 0 0 0 0;
<CIRCLE 312 134 1.26134 0 3.11121e-06>; 93 25 1 1 2 1 14 21 3 3 2 7 10 18 46 3 7 1 1 43 119 32 12 2 54 7 2 12 20 4 8 44 69 125 79 3 4 0 0 0 1 34 125 51 12 0 0 0 48 4 36 125 90 0 0 17 125 2 0 9 6 1 4 84 1 90 125 3 0 0 0 0 0 45 125 20 0 0 0 0 70 111 113 49 3 0 0 4 101 125 36 1 0 0 0 12 4 8 12 1 1 6 11 7 0 6 23 2 0 6 15 8 6 57 26 2 0 9 21 8 7 125 57 1 0 4 4 1;
<CIRCLE 315 133 7.13524 0 2.98926e-06>; 23 18 90 53 3 1 2 7 0 43 123 39 1 1 8 1 0 123 96 0 0 0 2 0 0 38 8 0 0 0 0 0 37 13 63 100 11 4 20 36 8 38 75 24 3 21 123 36 4 123 64 0 3 103 86 2 47 123 12 0 2 17 0 0 72 13 4 12 8 14 16 70 24 52 17 0 0 9 24 20 28 47 3 4 57 96 17 3 123 87 0 4 63 41 0 2 58 63 4 0 9 43 14 16 10 13 13 3 0 27 32 20 21 3 7 73 50 1 5 30 123 3 0 34 52 1 0 66;
<CIRCLE 323 168 1.5 0 2.9672e-06>; 1 7 12 24 13 0 0 0 15 0 2 19 23 1 2 28 124 0 0 0 0 0 5 129 29 7 4 1 4 20 60 82 3 2 4 16 20 4 10 20 46 0 1 5 3 1 38 129 129 31 2 0 0 0 9 129 36 23 11 51 24 6 10 26 5 0 0 1 5 3 79 129 7 0 0 0 0 24 129 129 38 50 18 6 16 76 52 34 3 36 79 120 19 3 0 0 37 22 2 0 6 14 38 91 13 20 25 31 2 10 17 52 0 0 18 129 56 40 5 0 0 0 14 129 42 2 0 0;
<CIRCLE 232 159 1.78381 0 2.82973e-06>; 0 0 4 13 9 2 1 0 0 1 27 114 12 0 0 0 0 0 40 135 40 0 0 0 11 0 1 58 83 0 0 11 0 0 63 135 2 0 0 0 13 2 77 135 3 0 0 7 20 2 31 101 41 0 0 18 68 0 0 42 51 0 0 59 1 0 85 135 0 0 4 4 54 3 31 74 1 0 1 61 27 2 4 74 75 0 1 42 135 0 0 20 24 0 0 135 1 0 10 10 0 3 33 10 21 5 19 19 0 0 28 36 6 1 9 47 15 0 46 135 68 0 0 1 2 0 11 135;
<CIRCLE 273 88 1.06066 0 2.746e-06>; 22 25 22 13 14 26 58 15 129 1 10 14 34 53 28 112 129 1 0 0 0 0 0 89 20 4 0 0 0 0 1 6 9 13 19 8 7 16 21 16 129 40 12 6 5 2 5 129 129 65 2 0 0 0 0 61 16 12 1 0 0 0 0 1 68 37 14 3 3 13 12 39 59 129 38 14 15 23 4 23 129 129 14 0 0 0 0 2 38 28 0 0 0 0 0 5 129 9 0 2 16 13 9 45 29 19 3 13 67 49 3 8 129 123 1 1 3 4 0 6 65 51 0 0 0 0 0 0;
<CIRCLE 232 166 1.78381 0 2.72909e-06>; 0 0 54 137 0 0 0 0 16 1 46 133 0 0 0 14 18 1 9 43 35 0 0 18 62 0 0 24 24 0 0 55 1 0 42 78 0 2 12 7 44 4 14 28 1 0 2 48 15 2 6 67 49 0 4 47 109 0 0 8 12 0 1 139 0 0 6 2 0 2 71 13 6 2 17 14 0 0 96 52 2 0 6 22 4 0 99 139 36 0 0 0 0 0 20 139 0 0 0 0 0 0 139 39 0 0 0 0 0 0 139 84 0 0 0 0 0 0 119 139 1 0 0 0 0 0 16 51;
<CIRCLE 92 156 2.12132 0 2.72068e-06>; 40 1 0 3 12 24 16 37 1 0 0 11 36 87 87 18 1 0 3 7 4 5 70 82 4 10 45 17 5 1 31 29 38 20 28 21 5 1 0 6 4 5 45 62 35 7 3 7 2 2 63 107 19 1 4 13 0 10 92 95 45 0 0 0 2 18 132 34 0 0 0 0 0 1 132 93 0 0 0 0 0 9 132 125 0 0 0 0 0 13 107 46 32 2 0 0 2 2 86 9 0 8 95 12 0 0 98 12 0 5 132 3 0 1 69 7 0 3 132 4 0 1 49 2 0 3 122 3;
<CIRCLE 233 160 1.78381 0 2.5623e-06>; 0 0 8 33 10 1 0 0 0 0 35 135 8 0 0 0 0 0 31 135 50 0 0 1 31 0 0 29 57 0 0 31 0 0 72 135 0 0 0 0 25 3 64 135 2 0 0 19 18 1 12 71 60 0 0 17 121 0 0 25 27 0 0 107 6 0 49 111 0 1 8 12 56 5 16 39 7 0 1 62 21 1 3 74 72 0 3 58 135 0 0 6 8 0 0 135 2 0 6 3 0 1 45 13 11 4 19 23 1 0 55 49 6 0 3 24 7 0 63 135 55 0 0 0 0 0 7 135;
<CIRCLE 205 137 1.5 0 2.45063e-06>; 0 3 61 79 13 10 1 0 0 3 124 38 6 8 8 0 0 56 124 10 0 1 8 0 0 72 109 54 0 0 0 0 13 3 2 6 8 59 48 12 0 0 3 2 8 49 124 31 0 3 5 0 12 92 80 3 0 3 12 2 1 16 25 14 20 5 0 0 0 14 124 58 0 0 0 0 13 52 124 37 0 0 0 0 34 124 124 2 0 0 0 0 2 26 124 27 0 0 1 7 1 21 124 6 1 0 0 0 0 34 124 3 0 0 0 0 0 28 124 7 0 0 0 1 0 11 124 4;
<CIRCLE 216 96 5.04538 0 2.43034e-06>; 0 0 91 124 0 0 0 0 0 0 124 124 0 0 0 0 0 1 99 83 10 1 0 0 17 56 56 22 3 1 3 1 0 0 74 104 1 13 62 16 0 3 72 29 1 27 64 11 1 4 24 16 9 9 80 48 1 13 11 7 8 43 74 5 9 16 14 3 0 25 124 60 3 4 4 1 1 68 124 23 0 2 6 6 19 24 124 63 3 6 23 15 16 71 117 7 19 78 63 4 0 0 2 2 3 29 124 9 1 4 16 0 0 4 102 61 39 6 8 0 27 8 55 61 25 2 1 4;
<CIRCLE 128 152 1.78381 0 2.3815e-06>; 19 20 7 1 28 105 18 34 43 61 7 1 3 19 75 34 7 5 5 5 88 115 31 3 0 0 16 7 35 19 0 0 6 18 22 29 115 115 0 1 115 115 15 10 22 20 2 4 21 30 18 71 115 33 1 0 0 0 1 7 71 31 35 2 0 6 115 110 76 23 29 1 30 38 76 23 15 11 46 3 5 16 110 54 16 10 35 0 1 7 30 20 10 13 32 1 0 0 72 9 0 5 103 1 0 2 81 2 0 6 115 1 0 6 66 2 0 24 115 0 0 6 22 5 2 30 70 1;
<CIRCLE 271 131 0.891905 0 2.35674e-06>; 0 0 5 142 60 0 0 0 0 6 21 142 17 0 0 0 0 0 6 54 140 2 0 0 0 0 0 24 109 22 8 4 6 2 7 142 42 0 1 7 1 11 58 103 19 0 0 3 2 20 74 94 46 9 0 0 0 3 1 10 54 52 7 1 22 2 3 77 34 0 5 51 2 8 21 142 95 0 3 3 25 95 40 51 6 0 0 0 3 16 11 21 35 5 0 0 6 0 0 122 81 1 2 36 2 16 10 142 79 0 0 0 43 103 11 11 1 0 0 0 23 28 2 1 6 8 4 11;
<CIRCLE 214 95 6 0 2.35479e-06>; 0 0 45 87 0 0 0 0 0 0 125 125 0 0 0 0 0 4 107 125 8 0 0 0 5 46 50 22 6 4 12 2 0 0 82 125 1 3 32 11 0 1 95 89 1 21 60 7 0 4 38 33 5 8 70 27 1 26 34 9 4 36 53 5 33 29 16 20 1 6 89 78 3 15 11 2 0 52 125 19 0 0 10 16 12 24 125 42 11 1 18 19 9 69 91 22 18 98 44 1 0 0 2 4 2 46 125 8 0 3 15 1 1 5 125 67 14 6 11 6 65 8 33 50 9 6 3 12;
<CIRCLE 328 159 1.78381 0 2.35013e-06>; 5 2 0 5 24 33 9 2 122 42 0 1 7 5 1 12 99 18 3 3 6 15 32 46 0 0 0 7 97 55 18 1 5 0 2 46 36 2 1 3 122 29 0 5 9 0 0 38 122 83 34 15 8 2 6 18 0 3 18 92 122 4 0 0 15 0 2 21 17 0 0 29 122 2 0 0 1 0 8 122 32 13 10 13 34 38 52 74 0 0 7 93 122 18 2 0 16 0 0 2 2 1 35 102 111 22 8 2 0 3 14 103 16 13 21 97 49 6 4 12 0 0 0 122 122 2 0 0;
<CIRCLE 122 96 1.78381 0 2.34468e-06>; 0 5 153 30 0 0 0 0 0 30 153 34 0 0 0 0 0 153 153 0 0 0 0 0 0 153 75 0 0 0 0 0 0 26 153 3 0 0 0 0 4 72 153 4 0 0 0 1 7 127 110 1 0 0 0 1 0 153 108 1 0 0 0 0 1 4 9 0 0 13 34 6 28 22 8 0 0 3 7 23 35 39 7 1 0 0 2 34 4 26 25 7 1 4 4 4 0 0 2 5 4 44 30 1 8 11 0 0 0 40 21 2 8 49 23 1 0 8 6 4 0 10 26 21 2 0 1 1;
<CIRCLE 295 171 1.06066 0 2.23711e-06>; 0 0 0 0 10 133 47 10 1 0 0 0 31 133 6 0 24 2 1 0 3 44 14 10 5 3 11 5 3 2 3 3 0 0 0 11 38 61 5 3 0 0 0 18 133 133 8 0 1 0 0 0 35 133 108 2 0 0 2 3 5 66 62 0 0 3 12 101 35 1 0 0 8 0 0 96 88 15 20 47 9 0 0 0 12 68 133 79 0 0 0 0 0 133 133 1 9 20 79 72 4 0 0 3 58 12 3 28 3 0 0 105 25 1 1 0 0 10 21 84 0 0 1 0 12 58 50 1;
<CIRCLE 292 177 1.5 0 2.11054e-06>; 36 54 1 0 0 0 7 21 0 7 3 24 31 29 8 5 0 0 0 17 66 95 32 8 0 0 0 0 2 67 80 3 9 142 32 0 0 0 0 0 8 51 89 62 8 0 0 3 39 12 5 28 12 5 22 75 3 1 1 0 5 61 74 22 1 142 41 0 0 0 0 0 23 142 68 2 0 0 0 0 54 142 29 0 0 0 0 13 2 36 52 15 9 3 1 2 0 142 35 0 0 4 2 0 2 142 109 0 0 0 0 0 2 142 109 0 0 0 0 0 0 65 87 8 0 0 0 0;
<CIRCLE 303 175 1.06066 0 2.01969e-06>; 0 0 0 0 1 82 117 1 0 0 1 1 3 95 71 1 1 1 3 0 0 18 47 21 0 0 1 1 0 5 50 19 2 0 0 0 0 126 126 20 0 0 0 0 10 126 126 0 1 0 0 0 7 112 126 29 0 0 0 0 0 0 126 85 4 2 7 2 4 21 23 10 0 0 0 5 126 91 29 0 62 0 0 1 68 51 46 66 41 0 0 0 0 1 115 87 0 38 68 8 2 0 0 0 0 4 26 91 73 1 0 0 93 23 6 26 36 2 0 9 58 21 20 0 0 0 0 7;
<CIRCLE 122 144 1.26134 0 1.99958e-06>; 0 1 36 52 26 7 0 1 1 3 41 23 0 2 14 8 15 24 16 2 0 2 33 10 4 25 31 0 0 5 31 7 3 0 0 2 14 141 31 4 53 4 2 0 1 18 34 81 16 11 14 0 0 13 141 64 5 4 7 0 4 53 141 22 1 4 3 1 80 141 17 0 45 30 43 2 64 141 4 15 61 101 90 1 1 1 8 11 58 48 3 2 11 25 16 10 0 43 32 8 84 118 0 0 1 2 11 7 141 141 0 0 65 56 9 0 16 24 5 6 75 59 2 19 3 0 0 2;
<CIRCLE 189 117 1.26134 0 1.99913e-06>; 3 16 84 41 0 0 0 0 0 1 94 111 0 0 0 0 20 2 48 111 0 0 0 16 75 12 6 10 0 0 1 31 9 97 111 40 13 5 0 0 3 31 63 84 50 9 0 0 111 63 28 14 6 1 0 12 53 34 3 2 18 11 4 14 22 111 28 43 74 14 0 0 29 111 7 5 66 46 0 1 111 104 4 3 26 30 1 5 46 111 4 0 11 39 0 0 25 81 4 56 100 1 1 6 102 111 2 0 12 17 11 50 36 34 2 0 25 51 12 8 23 110 13 0 3 11 4 3;
<CIRCLE 327 149 1.5 0 1.99717e-06>; 41 94 48 2 6 12 1 0 133 133 9 2 0 0 2 46 17 27 18 13 15 27 9 20 0 3 7 35 72 50 0 0 21 30 0 0 37 45 4 1 133 133 9 0 0 2 2 3 44 112 90 41 3 2 15 19 1 3 16 77 36 37 44 4 2 1 0 6 40 58 16 5 133 52 1 2 14 9 3 13 133 32 4 0 0 1 37 92 2 0 0 3 49 60 76 16 0 0 3 45 44 3 1 1 133 21 0 6 15 0 1 18 133 88 17 0 0 0 1 10 4 18 31 32 57 2 1 1;
<CIRCLE 231 159 2.12132 0 1.99561e-06>; 2 0 0 5 3 4 15 2 1 1 15 62 8 1 4 3 0 0 24 132 44 0 0 0 24 0 0 69 79 0 0 19 1 0 47 103 1 0 0 0 3 2 74 132 3 0 0 1 8 3 40 132 31 0 0 4 91 0 0 34 39 0 0 84 0 0 106 132 1 1 2 1 30 6 47 105 0 0 2 25 27 4 8 49 41 1 3 45 132 0 0 11 15 0 1 132 0 0 6 15 2 2 68 11 8 2 4 3 0 0 104 40 5 1 5 14 3 1 91 132 44 0 0 0 0 0 16 132;
<CIRCLE 217 138 0.891905 0 1.94479e-06>; 7 1 2 1 0 2 8 10 0 0 0 0 0 4 28 44 0 0 0 0 0 12 99 37 0 0 0 0 0 30 69 3 1 0 0 0 0 4 62 35 30 1 0 0 0 0 27 144 19 5 0 0 0 13 144 124 0 1 0 0 2 111 144 5 0 0 0 0 0 1 144 45 52 9 0 0 0 3 103 90 62 58 3 0 0 1 41 38 6 20 20 17 14 33 34 4 0 0 0 0 0 5 144 15 1 0 0 0 0 24 144 7 6 6 1 0 0 48 144 8 0 3 8 10 0 62 121 1;
<CIRCLE 194 122 1.26134 0 1.91624e-06>; 19 30 17 16 38 13 0 0 113 62 3 1 4 4 1 5 20 67 6 4 24 37 1 1 25 113 6 0 1 6 0 0 30 68 3 1 41 46 2 2 84 113 5 0 9 13 1 1 21 113 10 0 8 83 4 2 4 110 24 0 1 105 16 1 83 39 0 0 15 62 36 90 52 30 4 0 15 79 17 10 17 113 34 4 16 35 11 5 4 113 67 3 3 46 25 0 101 65 38 12 17 60 23 61 12 7 41 57 56 99 11 7 6 12 59 98 36 15 3 3 0 70 113 44 9 0 0 0;
