KOEN1
128
489
<CIRCLE 228 178 0.891905 0 5.85138e-06>; 28 0 9 22 7 3 4 127 9 0 0 74 55 5 3 40 4 0 0 20 32 3 9 84 6 0 0 37 37 3 8 18 8 0 7 74 19 5 11 86 0 0 0 43 33 17 64 97 1 0 0 33 72 16 22 61 6 0 1 38 39 11 15 15 0 0 5 40 0 2 43 127 0 0 4 127 29 4 79 99 0 0 45 127 55 5 12 4 0 0 31 118 22 6 2 0 0 0 58 127 0 0 25 62 0 0 60 127 5 0 4 5 0 0 126 127 2 0 0 0 0 0 69 72 2 1 4 4;
<CIRCLE 131 158 1.78381 0 5.79183e-06>; 0 0 0 3 34 29 32 27 0 0 0 9 69 27 34 21 15 0 0 5 21 7 17 52 13 11 2 1 4 1 0 14 0 0 0 11 56 62 78 23 20 0 0 21 67 20 79 104 6 0 0 0 5 115 115 53 5 2 0 0 8 74 27 9 1 0 0 84 115 94 54 36 79 28 12 4 33 22 23 111 25 56 37 1 4 115 53 25 11 6 1 3 0 115 115 66 7 11 10 115 64 1 2 6 21 31 40 14 9 7 5 23 27 99 49 31 9 6 5 5 48 97 71 80 1 4 49 43;
<CIRCLE 123 127 2.52269 0 5.76677e-06>; 0 17 27 0 0 72 121 0 1 75 52 0 0 64 44 0 6 121 64 0 0 9 5 6 5 100 38 0 0 6 14 7 0 39 119 2 1 77 82 0 0 11 58 16 18 121 80 0 0 43 27 15 39 121 22 2 6 121 53 0 1 7 20 31 0 96 121 1 1 7 1 0 3 28 121 56 11 13 0 3 24 3 43 59 34 24 5 22 93 14 4 9 7 12 57 121 1 9 20 5 10 15 2 2 15 5 32 6 5 2 1 53 30 9 5 7 4 1 3 28 85 72 57 26 3 1 1 17;
<CIRCLE 166 171 0.891905 0 5.54138e-06>; 0 0 0 0 0 3 44 124 0 0 0 33 15 1 50 130 0 0 7 130 37 0 21 38 0 0 55 130 2 0 0 1 0 0 22 78 0 3 64 110 0 0 55 130 58 0 9 26 0 0 3 130 130 3 1 0 2 1 5 42 22 4 6 20 0 2 130 130 0 0 2 6 2 8 130 98 21 0 0 0 0 1 12 47 130 6 0 0 6 13 2 4 24 4 3 8 6 39 72 17 0 0 0 0 25 26 26 6 5 0 0 0 1 2 7 9 82 16 0 0 1 8 1 1 23 13 0 0;
<CIRCLE 136 125 3.56762 0 5.4951e-06>; 0 47 135 11 0 2 3 0 10 129 135 5 0 0 0 0 3 135 112 0 0 0 0 0 0 123 135 3 0 0 0 0 0 35 32 6 14 99 35 0 11 135 50 1 10 19 4 11 8 135 83 0 0 1 6 9 0 83 135 6 0 0 0 0 4 14 97 35 21 29 2 3 61 29 16 14 17 14 20 88 19 35 32 15 11 35 59 51 0 17 39 0 0 10 35 5 11 4 15 1 1 2 3 30 38 49 31 3 2 4 2 11 21 58 57 18 4 3 2 3 22 27 2 0 0 2 9 6;
<CIRCLE 229 179 2.12132 0 5.48421e-06>; 3 2 28 38 16 55 22 8 2 0 5 15 16 30 17 9 2 5 24 26 22 5 0 3 1 2 31 86 28 4 0 1 4 4 63 35 2 0 37 45 3 1 7 31 16 22 30 26 0 0 3 79 78 18 3 0 11 0 1 56 52 2 6 50 0 0 67 57 0 0 57 25 0 0 58 132 8 5 35 18 0 0 27 115 16 2 77 54 27 0 0 11 8 1 62 132 0 0 53 36 0 14 132 21 0 0 17 34 0 1 132 130 0 0 1 2 0 0 132 132 6 0 0 0 0 0 132 132;
<CIRCLE 248 134 1.26134 0 5.26486e-06>; 2 1 2 7 8 5 3 2 37 18 12 9 6 2 2 45 20 16 15 86 124 1 4 39 118 1 0 42 82 0 0 23 5 6 11 10 10 6 2 2 108 15 4 15 23 3 4 77 24 1 2 114 124 3 1 37 124 2 0 17 56 1 0 95 20 17 26 20 0 0 0 9 103 35 9 39 35 0 2 42 13 4 4 85 124 33 26 27 124 4 0 2 10 7 25 106 11 2 15 9 1 0 31 124 17 0 1 27 77 8 33 108 3 1 0 16 66 14 18 36 88 0 0 0 0 1 15 83;
<CIRCLE 148 136 1.26134 0 5.25241e-06>; 10 0 0 8 94 100 53 5 18 1 0 0 3 34 116 35 0 1 7 3 6 76 116 3 2 1 22 3 1 8 116 13 49 10 13 116 116 15 0 3 116 46 14 7 9 23 70 81 14 12 18 45 116 116 98 24 33 13 3 4 29 6 39 26 35 48 29 58 4 0 6 9 111 116 86 15 2 1 2 7 18 26 98 102 67 9 14 15 39 4 0 2 13 1 7 46 36 22 3 0 0 2 14 18 38 52 7 0 2 4 7 7 31 34 16 9 6 4 11 7 66 7 1 2 1 1 2 21;
<CIRCLE 53 153 3.56762 0 5.20986e-06>; 0 0 0 0 3 0 0 0 0 0 0 76 123 0 0 0 0 0 4 141 131 0 0 0 0 0 21 70 5 0 0 0 0 0 0 2 12 0 0 0 0 0 0 103 141 23 0 0 0 0 1 111 141 29 3 0 0 0 5 13 4 10 16 1 0 0 0 0 8 3 0 0 0 0 0 4 141 141 3 0 0 0 0 2 77 141 51 0 1 2 1 1 8 71 24 5 0 0 0 0 1 0 0 0 0 0 0 0 6 46 6 0 0 0 0 0 74 141 44 0 10 0 0 0 130 101 12 18;
<CIRCLE 312 197 6 0 5.18929e-06>; 49 15 2 0 2 22 43 35 13 8 2 0 0 10 29 31 31 6 0 7 20 7 5 15 53 7 0 22 111 21 0 6 44 125 14 0 9 43 7 2 1 47 65 5 0 14 31 7 5 0 46 111 18 0 11 20 57 0 2 96 57 0 0 104 1 53 24 1 14 125 51 0 0 57 125 10 0 29 125 2 7 2 114 75 1 0 111 102 40 0 3 19 1 0 12 125 0 0 0 0 1 45 92 0 0 0 1 0 0 20 125 1 0 0 1 0 0 0 125 49 5 0 0 0 0 0 32 45;
<CIRCLE 209 138 1.78381 0 5.10786e-06>; 4 1 10 23 2 2 18 5 128 6 4 4 0 0 3 83 73 2 11 13 1 0 19 133 0 5 27 10 19 39 32 11 26 23 28 16 1 1 0 1 133 27 1 1 0 1 0 75 94 11 8 22 15 35 33 48 2 10 20 11 12 15 60 13 30 25 2 0 8 22 5 9 133 133 5 0 0 0 2 8 59 133 97 0 0 20 40 8 0 15 117 74 7 9 72 9 5 1 0 0 13 68 16 15 11 57 17 0 5 32 12 7 6 133 133 0 1 8 3 0 7 27 133 59 5 1 0 0;
<CIRCLE 226 153 1.26134 0 4.98737e-06>; 6 4 30 29 33 14 13 23 32 2 5 5 3 3 19 121 10 1 0 57 108 11 13 63 42 4 1 41 25 1 3 33 58 23 9 7 20 8 32 79 35 41 35 8 29 14 81 121 4 4 11 22 121 115 33 25 82 15 0 2 19 40 34 121 48 36 14 2 4 5 11 45 14 114 121 12 19 16 12 18 10 79 108 26 34 63 27 9 121 39 15 8 1 27 31 121 0 0 3 5 16 15 24 38 5 6 9 4 21 26 23 13 27 17 32 5 12 14 14 24 121 44 14 6 2 0 1 56;
<CIRCLE 120 191 1.06066 0 4.90735e-06>; 0 2 39 52 12 8 25 1 0 0 27 59 102 25 7 0 22 8 4 3 32 12 11 17 24 2 0 1 0 2 24 88 0 0 28 76 51 22 0 0 13 8 50 62 23 9 2 8 49 7 5 3 5 8 36 114 15 0 1 82 20 0 8 122 1 3 72 75 26 7 11 23 19 3 10 50 18 1 39 140 66 3 9 84 0 0 9 140 7 0 8 140 25 0 0 15 0 2 15 13 0 4 80 95 0 0 30 99 0 0 49 106 0 0 54 140 0 0 5 23 0 0 22 140 2 0 0 0;
<CIRCLE 190 175 1.06066 0 4.88871e-06>; 8 18 39 28 11 11 4 2 2 6 33 26 20 90 21 3 0 7 44 28 5 34 5 0 0 17 34 6 8 3 0 0 28 65 6 3 20 16 9 3 63 98 13 7 7 134 65 28 1 11 14 18 60 134 33 4 1 8 1 3 19 35 18 3 12 20 1 0 71 81 40 10 43 115 79 20 8 28 79 20 0 11 83 73 57 55 75 3 0 0 1 3 9 22 69 24 0 0 2 2 15 127 134 18 1 0 5 1 0 57 134 33 0 0 6 2 0 63 134 3 0 0 0 0 0 17 134 21;
<CIRCLE 289 178 1.06066 0 4.85391e-06>; 2 0 4 6 5 31 125 23 0 0 0 0 19 125 125 10 12 3 1 0 28 49 90 61 24 7 5 1 0 7 31 30 18 14 4 3 3 5 51 17 0 3 12 32 100 98 36 1 12 3 2 21 125 87 5 7 24 11 17 13 19 16 2 9 25 71 67 63 4 0 0 0 1 1 104 125 25 2 1 3 11 4 40 99 51 7 11 26 26 19 1 1 7 27 8 9 12 58 125 47 0 1 2 22 3 1 50 86 0 0 52 125 6 0 8 8 0 23 120 104 4 10 0 0 1 69 37 5;
<CIRCLE 300 173 0.891905 0 4.80863e-06>; 10 1 0 0 27 126 127 11 84 113 0 0 17 66 21 6 127 99 0 0 0 0 0 1 88 43 3 1 0 0 15 22 0 0 0 0 25 127 86 2 69 11 0 0 58 127 13 15 127 32 0 0 1 13 5 35 76 37 35 7 0 0 0 9 3 8 78 24 15 65 64 7 10 3 24 18 60 127 33 19 114 15 1 2 4 24 26 55 24 5 34 11 8 9 3 4 0 21 89 38 35 43 2 0 5 47 69 18 27 13 4 1 83 30 10 6 11 3 2 1 20 8 36 20 9 11 5 2;
<CIRCLE 323 192 6 0 4.80674e-06>; 19 16 7 0 0 10 28 29 26 16 3 0 0 5 8 14 25 8 0 9 101 54 1 2 128 42 0 3 40 10 0 6 9 46 13 0 0 21 31 8 9 2 18 27 2 3 24 26 23 0 4 128 99 0 0 31 128 0 0 18 31 0 0 104 1 94 106 1 0 38 40 0 1 13 128 75 0 1 54 20 28 0 30 101 11 0 13 128 60 1 0 2 1 0 0 128 0 3 9 0 0 50 128 0 0 1 20 3 0 4 128 36 12 0 2 0 0 0 90 127 11 1 0 0 0 0 6 25;
<CIRCLE 154 109 6 0 4.75954e-06>; 0 1 16 0 0 0 0 0 0 3 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 81 146 4 0 0 0 0 0 146 140 0 0 0 0 0 0 15 145 50 0 0 0 0 0 0 146 70 0 0 0 0 7 110 129 4 8 11 2 5 6 146 146 2 0 0 1 5 0 27 146 102 0 0 2 2 3 5 146 84 1 0 4 3 24 27 19 5 5 3 3 14 21 41 25 0 0 2 7 14 7 8 25 4 0 0 21 21 4 6 4 5 2 13 30 5;
<CIRCLE 333 169 6 0 4.68127e-06>; 3 19 22 4 1 17 106 18 1 102 36 0 3 98 59 1 37 123 18 0 4 27 0 0 21 39 0 0 0 0 0 0 20 37 10 0 0 3 17 20 31 20 1 1 44 95 14 4 123 105 0 2 109 81 0 1 123 58 0 0 0 0 0 1 8 2 1 0 0 9 29 24 28 0 1 55 61 3 5 20 123 4 0 63 123 7 0 53 123 5 0 0 1 0 0 40 0 29 100 15 0 3 15 3 4 0 59 123 15 0 5 45 76 0 0 49 19 0 0 123 44 0 0 0 0 0 0 48;
<CIRCLE 165 172 3 0 4.67289e-06>; 6 11 12 12 29 17 27 12 8 21 39 37 9 2 23 75 4 1 8 44 5 1 50 124 3 0 3 72 9 1 7 50 0 1 25 24 33 14 104 82 4 2 29 51 16 4 94 124 0 1 24 124 38 3 30 54 1 15 33 48 2 2 10 2 0 0 15 53 10 9 100 42 0 0 51 88 13 12 109 38 0 0 10 44 24 30 124 15 0 2 6 1 0 15 124 8 0 0 2 4 2 8 124 15 0 0 0 3 5 18 124 23 0 0 38 37 15 43 124 8 0 0 94 37 2 12 98 3;
<CIRCLE 102 170 2.52269 0 4.62194e-06>; 0 0 53 10 1 3 32 4 0 0 11 20 12 7 44 31 5 0 0 0 2 4 73 113 6 1 0 0 0 18 93 62 0 0 25 6 0 10 121 23 0 0 34 15 1 2 121 83 12 10 43 24 4 8 67 68 14 27 53 23 3 10 29 16 0 1 119 34 0 11 115 5 0 0 121 49 1 3 121 9 2 5 103 47 1 3 121 22 1 8 66 11 0 0 117 35 2 19 15 8 2 6 117 3 0 0 44 5 1 6 121 7 1 3 56 2 0 4 121 19 1 1 28 9 4 2 80 19;
<CIRCLE 289 187 6 0 4.48017e-06>; 44 0 0 38 121 26 1 25 64 7 6 15 32 16 21 85 29 35 15 0 0 7 24 32 17 20 4 0 1 12 10 7 38 4 0 0 121 96 2 29 121 78 0 0 43 42 28 27 12 23 2 0 0 30 52 23 14 0 1 9 3 2 15 22 2 1 15 4 81 121 0 4 25 121 12 1 46 121 2 0 3 121 116 1 0 23 16 0 0 7 112 64 1 0 14 11 0 0 27 5 7 13 36 0 0 3 4 2 16 121 72 0 0 19 43 0 0 73 121 0 1 2 47 11 0 2 121 35;
<CIRCLE 289 187 2.52269 0 4.48017e-06>; 141 50 1 0 0 0 2 14 33 23 20 20 21 50 59 25 1 0 1 16 23 37 40 20 10 6 4 5 5 20 10 3 141 141 6 0 2 2 0 0 70 84 48 20 4 1 14 30 9 7 7 27 28 33 55 24 0 1 2 4 7 46 24 7 69 141 0 0 20 60 0 0 57 141 27 2 0 0 1 6 38 72 76 43 18 5 6 21 22 18 14 18 20 17 28 35 3 51 0 0 19 141 8 0 4 141 29 0 0 54 11 0 17 141 82 0 0 1 1 1 10 63 82 23 5 0 1 2;
<CIRCLE 299 195 2.52269 0 4.4711e-06>; 34 33 20 17 7 6 23 29 1 2 4 18 24 32 33 12 1 2 2 1 2 49 33 10 1 3 3 3 0 7 40 25 27 135 54 12 3 1 1 4 57 58 52 34 16 5 12 40 23 20 20 34 38 26 32 27 29 18 9 12 18 23 29 22 2 135 61 0 0 25 9 0 23 135 135 4 0 0 0 1 11 77 135 46 9 0 2 4 15 47 110 32 9 2 1 3 0 39 22 8 11 135 67 0 0 106 124 0 3 64 32 0 0 77 135 1 0 9 17 0 0 7 135 16 0 1 12 0;
<CIRCLE 299 195 6 0 4.4711e-06>; 61 6 0 4 86 32 9 40 39 15 6 0 0 26 57 43 18 12 2 0 0 4 17 26 24 4 0 7 38 16 1 7 54 55 0 0 106 124 1 2 41 124 22 0 1 28 21 4 2 16 44 11 0 10 34 15 6 0 17 103 33 0 4 18 1 12 11 7 49 124 11 0 2 105 65 0 7 124 64 0 0 40 124 26 0 9 111 6 10 1 63 75 2 0 45 113 0 0 3 1 3 22 56 0 0 0 1 0 1 73 124 0 0 0 6 0 0 13 124 7 2 0 1 0 0 0 124 64;
<CIRCLE 197 164 0.891905 0 4.42092e-06>; 0 5 10 0 9 61 12 1 3 4 36 5 2 15 39 59 6 8 19 4 2 6 108 123 2 0 0 7 48 41 50 31 7 8 8 3 9 54 9 8 119 15 5 3 2 16 29 123 41 11 26 108 42 10 101 123 0 0 6 123 92 12 16 2 8 20 51 43 9 4 0 1 110 77 43 28 1 0 0 9 23 28 100 123 16 0 1 5 0 0 25 123 14 2 0 0 2 37 73 53 3 0 0 0 11 86 123 24 1 0 0 0 5 24 53 89 19 4 4 3 1 2 2 8 6 19 19 4;
<CIRCLE 119 183 1.78381 0 4.33015e-06>; 2 3 29 2 0 0 126 54 0 0 12 4 0 2 126 35 0 0 3 1 0 3 126 25 0 0 3 5 0 9 126 20 0 1 80 14 0 0 125 24 0 0 110 29 9 9 124 9 0 0 126 39 6 2 101 8 2 4 118 49 1 4 59 18 6 1 27 19 5 2 25 67 0 0 24 75 62 27 20 4 4 0 43 32 47 7 7 56 6 3 51 31 0 0 27 100 3 0 22 81 6 0 4 15 5 0 12 101 22 0 8 22 23 0 7 71 8 0 5 81 2 0 39 126 17 0 0 20;
<CIRCLE 252 149 1.5 0 4.30405e-06>; 1 1 2 51 58 6 17 35 26 18 7 24 22 2 2 14 126 1 0 0 0 0 0 86 101 0 0 0 0 0 0 39 1 1 1 35 126 43 0 5 105 22 3 10 40 9 1 37 126 4 0 0 0 0 0 126 72 0 0 0 0 0 0 30 9 0 1 72 124 10 0 4 121 1 0 8 22 4 1 126 126 0 0 0 0 0 0 126 23 0 0 10 7 0 0 14 23 2 6 50 88 1 0 18 126 0 0 2 3 0 0 118 101 0 0 0 0 0 0 75 2 0 0 29 36 0 0 1;
<CIRCLE 153 165 4.24264 0 4.174e-06>; 16 47 24 1 0 15 33 6 70 77 14 1 0 0 9 14 40 35 20 21 0 0 4 13 16 41 29 17 0 2 11 17 11 7 0 1 4 27 131 22 25 14 4 3 15 29 124 46 13 29 37 21 10 13 53 99 12 8 16 47 7 1 32 98 11 9 1 2 3 11 131 35 2 2 2 4 11 22 131 55 0 0 1 35 27 28 131 106 0 0 10 74 31 21 98 18 28 32 72 20 1 10 68 26 22 9 1 0 1 14 131 78 0 0 0 5 9 58 131 9 0 0 3 15 19 78 131 0;
<CIRCLE 125 119 3.56762 0 4.10318e-06>; 0 41 146 2 0 0 0 0 0 19 146 20 0 0 0 0 1 73 146 11 0 0 0 0 0 146 79 0 0 0 0 0 0 24 111 3 3 39 82 0 0 67 146 4 0 37 25 0 13 130 88 2 0 3 0 0 4 146 64 0 0 0 0 0 0 42 93 1 1 33 52 0 0 14 54 21 25 100 26 0 12 67 26 7 19 26 9 32 9 64 36 0 1 8 20 23 0 22 55 3 3 0 0 0 6 12 70 16 5 1 0 10 52 25 15 8 5 2 6 37 13 20 26 15 7 13 19 20;
<CIRCLE 226 152 1.5 0 4.02078e-06>; 3 1 128 128 19 6 3 4 25 7 24 73 5 1 3 70 27 8 1 56 43 6 5 41 21 0 2 40 23 2 6 22 27 13 17 16 48 17 20 51 35 15 8 4 23 17 56 128 17 1 2 28 128 79 28 49 67 1 0 7 15 13 34 128 52 31 9 2 1 1 12 43 38 103 119 12 17 12 16 48 29 46 80 16 63 79 27 35 128 31 8 2 1 15 26 128 1 0 2 4 6 9 37 45 1 8 16 7 15 25 18 10 57 24 26 4 6 5 5 42 128 56 29 13 2 0 0 43;
<CIRCLE 324 161 1.5 0 3.95731e-06>; 87 58 27 10 0 0 7 25 7 20 60 124 19 7 1 13 6 13 7 120 53 15 48 109 14 64 2 0 10 87 46 22 11 47 52 16 5 3 5 2 24 9 35 98 14 9 35 124 34 11 8 18 2 15 32 124 4 11 6 18 69 124 26 22 73 55 6 0 0 2 7 11 60 51 5 0 2 4 14 39 37 77 124 36 4 4 4 27 1 1 103 124 35 14 22 11 61 26 3 2 2 13 16 35 27 13 2 2 7 10 11 40 15 7 33 22 10 22 53 50 4 1 20 14 8 17 115 77;
<CIRCLE 168 174 4.24264 0 3.83474e-06>; 23 19 5 1 5 10 30 18 9 19 30 25 2 2 17 46 17 19 14 28 4 0 12 56 5 32 41 25 8 3 2 3 0 1 2 3 12 20 108 38 1 1 3 35 22 13 79 106 0 0 19 79 21 11 53 21 0 2 19 32 9 13 30 1 3 1 0 0 3 21 135 31 0 0 0 16 17 52 135 8 0 0 6 24 18 52 135 0 1 0 11 12 3 44 132 10 17 2 1 0 0 1 135 97 0 0 1 0 4 99 135 5 0 0 6 18 17 135 135 2 1 0 10 10 1 8 135 62;
<CIRCLE 240 62 1.06066 0 3.82323e-06>; 0 1 11 1 0 0 0 0 0 2 10 5 0 0 0 0 0 0 19 20 19 1 0 0 0 0 13 18 80 25 3 4 0 2 132 37 0 0 0 0 0 7 136 44 0 0 0 0 0 0 136 136 1 0 0 0 0 0 136 87 10 2 0 0 0 0 136 102 0 0 0 0 0 2 136 82 1 1 2 0 0 0 136 136 0 1 22 4 0 0 119 44 0 2 26 7 6 6 58 29 0 0 0 5 9 3 20 27 3 5 49 65 0 0 6 11 4 21 136 49 0 0 0 5 28 40 49 6;
<CIRCLE 167 174 4.24264 0 3.78616e-06>; 23 17 3 0 5 9 35 20 10 21 30 22 2 3 16 41 16 18 15 27 4 0 14 60 6 29 36 26 8 2 2 4 0 1 2 3 11 18 110 33 1 1 3 30 20 14 84 107 0 0 17 80 23 11 53 27 0 1 18 33 9 12 31 0 4 2 0 0 3 18 135 34 0 0 0 14 15 50 135 9 0 0 5 23 19 53 135 1 1 0 11 13 3 44 133 7 23 3 1 0 0 0 135 113 0 0 2 0 3 83 135 7 0 0 5 16 18 135 135 1 1 0 11 11 1 11 135 52;
<CIRCLE 160 174 1.06066 0 3.69956e-06>; 0 0 0 0 0 2 61 101 0 0 2 2 0 0 56 121 0 0 13 41 0 2 60 114 0 0 23 79 28 0 11 32 0 0 6 33 0 0 67 99 0 5 95 121 0 0 24 91 0 8 121 121 0 0 5 19 3 6 83 68 16 0 0 0 0 0 79 121 1 0 10 19 0 2 72 121 1 0 10 5 8 36 71 26 0 2 12 4 18 26 18 4 4 0 5 3 0 0 20 52 3 8 104 3 0 0 7 10 0 1 121 20 3 5 2 0 0 3 121 27 3 7 4 0 0 0 121 22;
<CIRCLE 327 169 1.06066 0 3.62152e-06>; 18 36 5 1 5 9 12 5 16 81 125 37 13 8 5 1 0 5 126 103 2 1 17 21 0 0 72 126 7 6 61 22 17 5 3 2 7 19 21 35 8 5 20 26 32 62 59 38 7 0 28 23 4 11 126 126 0 0 5 2 11 32 126 103 3 26 18 8 44 20 7 9 103 41 8 7 18 6 10 33 108 45 13 0 0 0 39 90 4 11 14 6 42 10 29 21 20 64 14 4 16 4 0 1 39 38 21 4 15 14 2 4 26 118 126 5 3 9 0 0 0 67 126 29 14 0 0 0;
<CIRCLE 154 179 1.06066 0 3.58946e-06>; 0 0 9 3 0 0 106 41 0 0 18 37 0 0 87 46 0 0 47 118 0 0 23 43 0 2 61 118 0 0 2 5 0 4 118 34 0 0 28 12 0 2 111 118 1 11 34 5 0 0 68 118 4 8 80 3 0 0 14 39 0 1 83 15 0 4 50 13 0 3 91 14 0 2 49 17 0 12 102 17 0 0 46 17 1 6 118 5 0 2 46 4 0 0 118 11 0 0 35 11 0 2 114 3 0 0 49 10 0 2 118 8 0 0 46 18 0 4 118 8 0 2 36 2 0 0 118 9;
<CIRCLE 104 187 2.52269 0 3.58567e-06>; 0 0 75 20 0 6 124 4 0 0 81 31 0 3 124 11 1 3 57 13 0 1 124 41 0 1 29 8 0 1 124 32 5 41 25 15 5 11 93 3 0 2 81 5 2 27 124 6 6 7 83 6 1 9 84 40 1 1 34 38 26 6 41 15 5 118 28 0 1 19 18 0 0 53 78 2 2 36 34 1 3 4 63 43 2 15 26 38 3 0 10 103 20 2 10 19 0 107 100 0 0 11 10 0 0 44 124 1 0 7 7 1 1 8 124 29 0 1 8 10 0 0 91 107 1 0 14 8;
<CIRCLE 330 182 6 0 3.57289e-06>; 14 33 12 0 0 3 25 16 16 23 3 0 12 78 27 3 63 100 1 0 64 91 1 0 107 74 0 0 2 0 0 0 11 5 1 0 0 11 31 28 38 4 0 17 31 6 7 21 101 8 0 49 121 22 0 18 121 15 0 1 7 0 0 30 0 42 74 6 0 8 20 5 3 1 62 121 18 0 8 22 79 0 2 110 55 0 0 121 106 0 0 0 1 0 0 98 0 26 93 6 0 20 121 1 7 1 72 45 0 0 114 102 39 0 2 10 0 0 15 121 16 2 0 0 0 0 0 26;
<CIRCLE 330 182 2.52269 0 3.57289e-06>; 24 12 4 1 0 4 8 16 25 31 20 5 1 4 20 27 4 8 21 58 76 27 23 10 13 0 0 26 134 15 0 0 24 11 8 3 0 2 18 19 45 31 17 11 11 21 41 37 0 5 18 85 120 41 16 1 22 0 0 89 134 0 0 6 23 13 2 3 6 22 47 32 21 37 51 55 46 35 17 7 0 2 26 134 121 4 1 0 53 0 0 134 130 0 0 57 14 39 45 32 21 9 4 5 0 4 31 134 47 9 1 1 2 0 3 134 57 0 0 23 73 0 0 55 21 0 0 134;
<CIRCLE 155 179 1.26134 0 3.54032e-06>; 0 0 2 1 0 0 120 47 0 0 12 28 0 0 82 71 0 0 41 121 0 0 25 51 0 8 89 82 0 0 2 11 0 3 121 34 0 0 40 16 0 1 92 121 2 10 50 9 0 0 54 121 2 3 84 9 3 7 13 18 0 3 76 14 0 3 56 14 0 3 81 12 0 1 54 22 0 11 107 11 0 0 59 13 0 2 121 8 0 11 48 1 0 0 105 15 0 0 27 6 0 1 121 5 0 0 35 9 0 3 121 9 0 1 37 8 0 2 121 12 0 3 26 1 0 0 121 10;
<CIRCLE 209 153 1.26134 0 3.45825e-06>; 44 57 1 0 20 62 14 10 12 28 22 3 26 121 21 2 4 37 94 8 5 16 17 8 59 44 103 3 2 2 11 24 121 37 0 0 54 67 27 20 121 31 16 7 22 121 116 34 2 2 9 34 86 121 121 12 56 42 16 10 16 7 11 12 37 20 33 27 22 37 23 24 62 46 121 79 11 25 28 25 0 1 78 121 100 57 36 6 26 15 3 9 22 18 29 10 14 27 15 9 15 12 12 6 3 18 35 20 7 31 42 7 1 2 10 6 11 32 34 12 3 2 0 0 1 16 62 43;
<CIRCLE 325 182 1.06066 0 3.41599e-06>; 36 8 10 23 18 4 1 28 50 11 0 0 0 1 2 49 19 0 2 2 3 49 86 62 0 12 15 0 2 64 126 3 34 16 5 5 2 21 38 28 126 55 3 0 0 2 2 49 89 27 1 0 2 3 30 105 3 1 0 14 17 23 77 8 3 1 0 1 7 67 52 13 58 125 21 0 20 79 21 4 34 126 58 0 3 6 0 5 1 41 44 108 35 0 0 0 3 0 0 0 1 28 44 91 0 15 6 0 26 126 33 7 0 126 56 4 19 117 6 0 1 50 108 126 10 3 3 3;
<CIRCLE 187 116 0.891905 0 3.33355e-06>; 26 10 27 18 19 0 7 36 0 32 53 61 86 1 8 0 11 117 117 16 8 1 9 6 13 117 102 4 0 0 0 1 4 0 2 84 54 0 5 48 23 4 7 85 72 6 39 24 16 18 0 4 14 32 90 38 110 69 0 0 2 5 5 12 2 2 3 117 103 1 1 5 89 50 13 35 18 2 6 22 26 24 12 16 24 18 20 18 60 11 1 0 8 2 19 34 0 0 0 61 70 3 21 36 22 6 0 1 5 1 117 117 11 4 4 0 1 0 117 99 2 0 0 3 0 0 117 102;
<CIRCLE 216 168 3.56762 0 3.31954e-06>; 2 13 33 43 56 65 10 1 4 26 41 10 19 28 15 8 30 12 33 18 1 5 17 26 57 9 6 9 1 5 12 102 5 7 34 41 8 0 0 19 24 2 5 11 6 11 56 117 19 4 1 3 10 86 115 56 65 12 14 42 20 8 10 30 21 6 12 5 1 5 79 86 61 59 39 5 1 6 59 117 9 16 49 53 38 57 43 33 3 1 7 109 85 18 9 15 28 7 5 0 2 25 117 78 2 5 13 13 16 73 117 23 0 1 29 94 11 17 117 41 1 0 1 70 30 6 117 117;
<CIRCLE 326 166 1.78381 0 3.3076e-06>; 17 42 55 32 2 1 6 9 30 7 26 86 6 1 20 112 12 7 10 19 33 88 74 112 5 11 0 12 86 112 5 0 98 42 5 0 1 1 4 14 75 65 47 8 2 4 9 59 12 27 112 112 25 14 33 32 28 14 14 84 57 40 39 6 83 19 2 0 2 14 21 60 35 18 14 11 7 16 22 42 35 24 32 18 5 16 112 112 6 9 7 21 99 85 82 19 13 25 11 7 6 6 8 8 31 48 16 6 3 2 5 11 27 81 91 11 3 15 25 14 2 13 59 107 71 13 4 2;
<CIRCLE 53 139 1.78381 0 3.12671e-06>; 0 0 0 0 6 0 0 0 0 0 0 26 71 0 0 0 0 0 39 132 98 0 0 0 0 0 29 127 21 0 0 0 0 0 0 0 6 2 0 0 0 0 0 24 133 4 0 0 0 0 3 130 133 0 0 0 0 0 24 128 19 0 0 0 0 0 0 4 12 0 0 0 0 0 0 133 133 0 0 0 0 0 0 133 133 0 0 0 0 0 14 68 19 0 0 0 0 0 0 11 29 0 0 0 0 0 0 133 133 0 0 0 0 0 0 88 130 0 0 0 0 0 0 10 20 3 2 0;
<CIRCLE 112 185 1.06066 0 3.06711e-06>; 2 8 118 7 0 0 84 4 2 1 120 58 0 0 95 11 0 7 120 23 0 0 79 11 0 0 120 31 0 3 57 1 1 19 119 22 0 1 4 11 0 0 110 62 0 0 48 112 0 5 90 12 2 8 120 54 0 0 63 19 18 59 101 1 27 7 8 7 1 2 22 96 28 3 2 12 4 1 25 120 2 3 22 78 29 8 53 29 0 2 68 88 41 20 25 0 17 0 0 0 0 5 53 45 25 7 12 41 8 2 4 23 0 0 25 92 59 14 0 0 0 0 33 67 34 18 0 0;
