KOEN1
128
492
<CIRCLE 136 137 1.26134 0 3.27964e-06>; 0 15 124 13 0 5 6 0 5 124 124 3 5 20 11 0 18 65 20 1 19 58 33 11 27 25 0 0 11 100 67 17 0 4 47 6 0 4 88 5 51 124 31 0 0 2 82 21 124 124 3 0 5 24 10 19 49 91 6 1 15 44 2 1 0 0 68 10 0 9 124 7 9 16 66 1 0 6 124 27 103 62 34 6 3 7 31 43 15 33 79 63 14 18 0 0 2 3 70 16 6 2 6 6 25 23 60 1 0 0 3 57 24 22 21 50 27 0 0 38 18 7 57 96 28 0 0 12;
<CIRCLE 137 137 1.06066 0 3.21981e-06>; 1 77 121 3 0 0 1 0 22 121 96 2 7 8 0 0 29 59 8 0 16 26 13 11 44 46 0 0 8 73 27 13 3 18 14 1 0 4 98 6 119 121 3 0 0 0 54 35 121 109 0 0 6 38 4 14 47 104 6 0 9 33 1 0 0 1 49 3 0 12 121 5 34 21 34 0 0 1 121 58 120 66 32 5 4 12 11 34 11 31 65 55 17 24 0 0 4 13 102 4 0 1 6 7 34 40 55 0 0 0 5 36 19 31 38 43 25 0 1 18 5 7 90 107 17 0 0 1;
<CIRCLE 135 134 1.78381 0 3.13808e-06>; 12 11 22 2 0 7 52 58 0 1 20 11 19 77 53 1 0 1 4 36 74 129 53 0 15 46 3 8 9 51 67 4 2 9 131 14 0 2 19 17 7 93 131 10 2 29 21 1 35 97 40 1 5 87 73 8 12 10 1 0 36 131 87 8 0 0 58 8 4 17 131 1 25 45 55 3 0 4 131 27 131 88 16 4 0 0 15 35 24 30 55 32 39 44 1 3 0 0 26 52 45 14 29 0 16 20 50 10 1 2 27 26 36 30 26 51 11 0 4 21 55 14 65 62 5 0 0 38;
<CIRCLE 175 158 1.26134 0 2.97071e-06>; 0 0 0 111 67 1 7 11 40 0 0 41 31 3 13 55 115 14 14 51 13 4 7 115 8 3 7 115 115 14 7 11 14 8 4 115 34 1 4 8 105 18 1 7 4 3 21 115 52 13 16 115 115 10 20 99 1 4 19 115 47 3 0 0 13 6 2 36 15 5 15 22 115 102 16 20 5 2 3 20 27 37 20 87 115 20 1 10 7 5 2 6 84 21 0 1 10 6 13 30 5 1 3 3 101 38 3 8 1 0 0 9 30 20 4 6 58 32 0 3 12 0 0 0 55 39 3 30;
<CIRCLE 151 141 2.52269 0 2.90988e-06>; 13 20 5 3 16 93 62 3 10 66 23 4 37 93 23 2 9 109 92 1 2 5 13 14 2 61 109 2 0 0 14 9 55 40 43 21 12 18 6 10 19 11 28 25 70 109 88 20 1 28 41 12 73 75 98 9 0 29 109 2 11 11 91 18 46 10 25 53 19 0 1 61 64 8 44 109 38 6 16 59 4 13 85 59 47 21 32 13 8 33 65 0 2 3 89 38 21 0 0 32 40 2 4 105 6 0 4 86 66 9 57 36 1 3 20 7 2 1 109 39 1 7 14 8 6 0 58 59;
<CIRCLE 232 113 1.78381 0 2.59868e-06>; 0 0 43 98 1 0 43 27 0 0 30 36 0 0 100 80 2 8 60 19 0 0 108 107 0 13 95 8 1 11 111 36 0 0 35 52 2 0 72 57 0 0 103 93 5 7 49 43 0 0 114 111 5 16 52 14 0 32 114 25 1 7 44 4 0 1 114 82 3 0 2 0 0 5 114 37 2 8 8 0 0 21 114 15 4 15 50 1 0 2 61 55 5 11 43 1 0 1 53 11 0 3 69 2 0 2 55 9 0 3 100 2 0 13 47 2 0 0 85 11 0 1 20 12 1 6 64 4;
<CIRCLE 152 172 1.5 0 2.55989e-06>; 20 16 0 0 3 4 15 3 1 0 0 4 7 5 19 6 3 0 25 81 8 0 2 4 0 1 76 122 3 0 0 0 71 31 47 1 0 0 7 9 0 1 69 38 42 7 13 8 0 0 27 137 120 2 0 0 0 0 31 117 17 8 9 0 13 53 137 15 1 0 0 0 0 18 137 78 7 0 0 0 8 16 121 136 37 1 2 9 3 7 28 19 6 6 7 2 0 2 33 10 6 18 58 2 0 5 61 12 1 3 100 55 10 8 19 5 0 17 120 137 5 4 7 5 5 106 114 20;
<CIRCLE 148 153 3 0 2.54658e-06>; 49 32 26 10 4 3 12 19 55 31 60 35 27 46 22 18 9 10 32 54 59 104 67 6 4 25 62 3 13 25 99 28 12 6 11 18 35 9 28 60 52 6 15 100 74 10 16 107 7 9 60 113 42 12 89 30 13 40 35 4 6 3 76 67 32 11 16 14 16 3 6 113 7 3 5 21 75 35 75 68 0 0 3 10 11 9 113 67 0 0 4 81 50 7 94 44 13 17 21 74 60 4 12 73 56 76 37 26 10 3 14 11 4 4 33 113 16 2 15 10 0 0 20 113 26 2 8 2;
<CIRCLE 170 147 4.24264 0 2.48412e-06>; 0 125 78 0 4 26 2 0 0 109 125 21 0 1 0 1 9 10 125 109 0 0 0 9 19 2 40 60 5 3 54 107 2 11 13 26 26 52 5 3 12 26 55 6 5 9 28 46 58 44 52 15 1 1 15 40 117 104 80 16 0 0 17 108 1 1 1 21 13 19 70 17 9 2 5 43 27 8 39 28 20 28 21 38 9 0 1 23 68 77 48 5 6 12 7 98 1 11 21 57 3 3 24 5 2 2 5 108 25 4 22 7 62 8 5 11 2 0 8 122 73 0 0 0 12 30 15 125;
<CIRCLE 286 120 0.891905 0 2.29145e-06>; 2 2 6 6 28 13 8 3 0 15 43 15 15 10 27 32 0 22 29 8 4 25 55 46 15 2 12 10 5 27 21 22 0 0 0 15 63 36 4 1 0 60 111 91 53 11 9 12 4 125 125 17 17 12 16 12 9 58 29 7 18 24 9 3 0 0 0 6 101 97 0 0 1 12 34 47 125 125 1 1 79 125 68 6 25 73 9 19 52 125 53 16 0 0 1 3 0 0 7 9 104 79 0 0 0 2 13 11 69 125 2 0 33 3 7 3 56 125 10 10 17 16 42 42 36 4 12 10;
<CIRCLE 138 127 1.5 0 2.24985e-06>; 0 5 9 5 3 6 3 0 0 11 38 59 23 2 0 0 9 24 38 125 37 1 0 1 35 81 17 7 5 7 2 10 0 1 1 14 11 36 47 1 0 0 2 70 95 71 22 0 6 25 10 75 75 40 50 2 35 125 4 1 1 7 16 4 0 19 125 6 4 43 62 0 0 39 57 4 27 125 64 1 7 4 0 0 15 125 125 14 15 22 6 1 26 125 58 5 2 41 125 6 0 1 25 2 53 125 58 1 3 6 10 8 52 55 2 0 4 33 24 9 8 16 4 3 81 125 7 0;
<CIRCLE 172 146 0.891905 0 2.22539e-06>; 0 6 3 0 0 0 125 57 0 5 14 2 0 0 125 119 0 0 24 36 0 1 125 98 0 0 33 110 5 1 60 35 1 36 125 0 0 0 19 14 2 50 125 18 0 0 11 22 0 2 125 125 1 0 1 4 0 0 101 125 0 0 0 0 8 13 64 0 0 0 16 46 16 18 48 36 19 3 6 26 0 1 33 125 31 0 0 0 4 1 24 59 4 0 1 26 0 0 0 6 10 1 32 61 0 0 0 79 72 3 8 8 5 0 0 70 37 0 0 7 38 0 0 3 1 0 2 110;
<CIRCLE 145 156 2.12132 0 2.15373e-06>; 10 2 2 35 41 3 13 38 75 3 8 61 29 0 0 118 33 3 38 118 60 2 5 35 2 10 83 37 11 3 18 9 19 3 9 34 47 3 9 114 33 0 0 88 107 9 15 118 1 0 1 93 90 18 118 44 0 1 5 2 1 0 118 52 48 2 9 30 13 0 2 118 10 5 6 43 85 17 40 56 0 0 0 2 8 7 118 56 2 0 4 3 0 0 99 38 12 13 25 98 62 1 4 63 64 82 26 31 8 0 7 7 15 6 1 6 5 5 24 8 1 0 23 72 11 1 3 5;
<CIRCLE 211 147 2.12132 0 2.06273e-06>; 0 1 41 66 6 2 3 0 33 6 18 56 7 5 5 42 22 1 0 1 0 5 43 95 29 13 1 0 0 7 99 63 20 56 67 55 13 3 0 2 129 49 11 15 6 3 4 37 66 12 0 0 0 12 62 46 23 37 32 4 3 20 19 6 64 68 11 6 10 14 9 42 112 129 11 2 21 14 3 6 51 129 93 0 0 12 35 8 0 35 104 4 3 51 42 2 48 129 19 14 11 7 11 8 10 82 41 18 46 6 0 0 20 122 127 13 21 12 1 6 0 79 129 20 24 8 0 0;
<CIRCLE 143 173 1.26134 0 1.98955e-06>; 11 32 8 97 62 19 29 7 139 135 18 2 4 2 2 10 78 23 2 1 4 2 6 7 0 0 0 2 5 3 15 11 13 8 10 139 75 24 15 5 139 103 14 18 4 0 0 16 103 64 116 3 0 1 6 14 1 5 131 11 4 2 7 8 13 3 13 76 21 0 14 27 61 79 72 21 0 0 2 25 7 64 139 42 3 2 0 0 0 40 139 21 1 0 0 0 5 1 6 5 6 101 72 9 1 2 22 23 3 22 56 15 2 2 16 15 10 28 37 1 0 6 25 7 6 7 44 9;
<CIRCLE 142 130 1.5 0 1.969e-06>; 0 0 5 48 46 12 3 0 4 21 17 96 57 9 7 1 33 123 7 5 2 3 5 3 11 70 10 1 10 35 5 0 0 6 20 9 32 123 50 0 1 1 0 8 34 123 123 8 27 47 4 1 11 112 81 8 28 123 29 0 3 9 4 1 21 123 87 2 5 27 9 1 43 48 3 0 4 63 79 16 13 16 3 1 92 123 33 2 0 41 43 2 50 95 3 1 63 53 5 0 0 0 43 29 69 53 13 8 2 5 4 8 8 33 46 34 71 64 1 2 1 0 3 8 64 97 68 25;
<CIRCLE 328 187 7.13524 0 1.89351e-06>; 80 12 13 12 6 3 21 54 13 4 4 0 14 52 68 38 81 85 4 0 48 75 6 0 105 60 0 0 0 0 0 0 61 26 6 0 3 4 8 102 13 4 12 29 30 10 4 18 93 11 1 48 124 28 0 26 124 18 0 0 4 0 0 35 10 89 67 3 23 54 23 4 3 25 124 80 5 1 37 23 72 0 18 71 21 0 7 124 77 0 0 0 0 0 0 91 0 3 7 0 5 76 124 0 1 2 20 3 0 6 124 50 18 0 1 0 0 0 64 124 8 0 0 0 0 0 0 20;
<CIRCLE 78 178 1.26134 0 1.83718e-06>; 0 1 0 0 2 13 62 9 1 1 0 0 0 7 101 16 1 0 0 0 3 16 97 7 0 0 1 3 1 14 72 4 2 22 38 51 17 8 14 2 11 100 37 26 5 4 31 17 2 15 61 90 20 10 25 4 1 7 86 69 4 4 15 2 0 8 28 41 3 9 91 1 8 74 31 19 2 5 93 9 0 7 34 65 21 16 97 3 0 0 34 27 0 6 120 2 0 0 0 0 0 7 177 1 0 0 0 0 0 11 177 5 0 0 0 0 0 19 177 5 0 0 0 0 0 6 177 5;
<CIRCLE 318 148 0.891905 0 1.80087e-06>; 2 0 0 0 0 0 85 110 0 0 0 0 0 2 122 50 0 0 0 0 0 16 122 10 0 0 0 0 0 1 122 44 0 0 0 0 0 7 122 60 0 0 1 4 10 19 122 39 4 20 18 14 6 11 100 9 16 38 24 0 0 2 98 24 0 0 0 0 0 28 122 5 0 0 0 4 9 111 122 1 1 10 14 12 4 122 122 1 3 47 42 0 0 62 73 4 0 0 0 0 0 20 50 2 0 0 0 0 0 32 62 2 3 0 0 0 0 49 111 7 0 0 0 0 0 100 110 1;
<CIRCLE 144 142 1.78381 0 1.67826e-06>; 56 82 24 0 0 3 12 13 38 32 10 5 20 59 18 6 0 7 12 9 104 115 16 1 0 30 30 1 11 32 65 18 55 31 15 8 0 0 19 29 38 28 98 74 6 1 0 6 52 9 44 39 39 40 67 71 1 0 4 45 68 44 115 26 19 9 5 46 26 0 2 40 75 7 25 88 26 0 0 105 105 7 23 115 33 0 3 112 1 16 81 115 34 10 4 3 5 0 1 44 56 2 6 41 59 0 0 56 31 0 1 115 13 0 2 115 93 2 11 40 0 6 24 25 12 1 41 15;
<CIRCLE 148 152 2.52269 0 1.67717e-06>; 43 24 28 29 5 0 7 20 73 21 60 60 20 19 21 48 11 2 35 74 77 56 76 16 4 12 35 3 32 27 91 27 22 2 4 46 53 3 12 93 72 2 9 115 81 3 8 115 6 8 79 115 43 5 61 23 6 28 73 1 1 1 65 51 34 2 6 28 40 2 5 115 8 0 0 68 104 21 79 76 0 0 0 8 11 4 115 66 0 0 0 12 12 2 115 62 24 18 24 70 30 1 3 73 27 28 9 12 12 5 34 20 3 0 9 23 5 2 34 20 0 0 29 112 21 2 14 4;
<CIRCLE 286 110 1.06066 0 1.52735e-06>; 4 1 1 21 32 19 14 26 6 3 1 6 17 10 72 67 0 0 1 19 61 72 92 23 32 3 0 14 16 32 113 118 14 18 12 26 52 30 7 15 95 49 17 7 16 10 59 118 11 0 0 16 39 45 118 118 28 6 0 5 31 69 96 39 17 3 3 22 44 13 31 59 118 32 66 14 3 3 26 118 32 8 101 118 47 8 33 42 3 4 44 56 32 9 10 7 9 4 6 4 9 6 14 23 15 19 110 25 7 3 8 21 0 12 117 45 0 8 16 12 26 5 46 26 0 4 4 22;
<CIRCLE 234 96 1.5 0 1.51899e-06>; 0 0 7 31 53 93 98 21 0 0 10 22 2 7 128 128 0 0 25 37 3 18 128 81 2 1 25 36 24 28 71 14 0 0 8 58 4 28 48 5 0 0 84 128 0 2 38 22 0 2 128 128 0 1 4 3 15 37 71 55 10 9 4 1 0 0 75 128 1 0 0 0 0 11 75 128 0 0 0 0 11 41 51 31 0 0 2 2 14 27 33 25 1 4 7 2 0 0 68 97 0 0 7 5 1 7 40 42 0 0 37 25 10 36 26 5 0 0 65 51 0 3 27 23 6 14 106 13;
<CIRCLE 153 173 1.26134 0 1.40956e-06>; 3 0 0 2 4 2 12 9 1 0 0 23 29 9 15 6 0 0 37 133 26 0 0 0 0 0 59 133 6 1 1 0 5 8 127 6 0 1 8 8 0 3 106 86 91 7 2 2 0 0 31 133 133 5 2 0 0 1 21 43 8 14 17 2 0 40 133 15 2 1 0 0 1 14 133 121 4 0 0 1 24 34 79 85 14 1 4 8 3 11 26 21 5 4 4 1 0 6 19 6 8 9 36 4 2 3 30 13 0 2 59 81 18 7 4 2 0 24 109 133 2 2 9 6 11 121 84 10;
<CIRCLE 296 115 2.12132 0 1.3414e-06>; 3 1 13 5 2 18 63 23 29 6 21 10 0 7 107 106 128 24 5 1 0 0 75 128 77 4 0 0 0 0 0 41 24 14 31 13 2 6 24 24 128 10 10 8 1 4 13 101 127 2 0 0 0 0 4 128 24 0 1 0 0 0 0 29 11 34 41 11 15 7 0 0 128 102 8 1 0 0 0 21 128 56 1 0 0 0 0 43 2 4 8 1 0 0 0 3 5 16 6 2 32 64 2 9 128 88 4 0 1 4 1 103 128 50 28 6 0 0 0 34 3 3 75 16 0 0 0 0;
<CIRCLE 330 173 7.13524 0 1.33166e-06>; 19 14 75 41 5 3 28 21 1 47 104 4 4 33 73 24 62 115 42 0 6 22 4 0 42 38 0 0 0 0 0 0 109 7 3 2 3 2 21 96 14 0 0 1 36 65 45 31 115 76 0 3 94 81 2 1 115 56 0 0 1 0 0 2 39 58 27 1 4 4 4 63 5 8 47 70 35 3 2 8 114 3 4 68 101 8 0 76 115 4 0 0 1 0 0 54 0 51 56 2 13 61 64 0 4 12 103 49 1 1 91 49 56 0 8 25 3 0 15 115 30 0 0 0 0 0 0 46;
<CIRCLE 204 193 3.56762 0 1.30962e-06>; 12 11 11 3 6 8 23 48 1 0 7 9 104 66 12 6 91 5 4 1 20 18 12 47 35 8 38 33 2 4 12 14 4 27 153 12 1 1 40 3 0 9 153 31 24 20 59 8 14 13 83 18 3 15 63 21 4 3 77 76 1 8 50 1 0 1 28 1 0 2 153 13 0 3 30 1 0 0 153 21 0 2 20 3 0 10 153 12 0 0 12 7 1 14 153 1 0 0 84 0 0 0 42 1 0 0 108 0 0 0 51 0 0 0 108 0 0 0 49 0 0 0 85 0 0 0 39 0;
<CIRCLE 99 190 0.891905 0 1.30162e-06>; 0 5 23 0 0 18 153 3 0 4 22 0 0 6 153 14 0 2 15 0 0 15 153 4 0 0 15 1 0 4 153 7 2 46 153 0 0 1 3 0 5 70 153 0 0 0 8 4 7 57 103 11 2 1 15 1 0 0 102 29 10 3 17 1 40 48 32 0 0 0 0 11 39 42 31 0 0 0 0 16 35 100 20 2 2 0 4 1 9 26 14 4 10 16 45 5 38 153 24 0 0 0 0 4 6 40 69 9 0 0 0 3 3 76 73 8 0 0 0 0 8 119 44 0 0 1 2 2;
<CIRCLE 161 157 4.24264 0 1.29452e-06>; 12 33 10 10 13 51 5 2 3 35 46 21 30 67 10 8 11 42 112 7 1 3 27 45 90 51 52 13 0 0 8 61 7 10 3 18 16 29 41 24 8 1 3 39 27 26 107 43 13 4 12 54 28 7 31 38 48 76 36 30 4 0 2 40 8 41 34 20 5 14 34 21 1 7 21 130 23 12 75 15 13 11 12 130 45 7 21 17 114 9 5 8 2 0 3 130 1 40 48 27 12 33 90 12 0 8 38 81 4 6 130 45 10 1 1 23 5 7 130 104 70 15 10 0 0 0 32 130;
<CIRCLE 210 146 1.5 0 1.23192e-06>; 2 6 55 90 10 0 1 1 55 14 19 52 8 0 2 81 28 0 0 3 10 5 17 93 48 8 0 1 4 1 7 27 18 44 19 32 80 39 1 0 134 82 9 5 11 14 4 35 62 4 0 0 4 28 42 35 22 9 0 0 2 17 26 17 36 67 5 1 35 53 10 18 134 134 1 0 26 42 3 9 111 134 11 0 0 24 52 20 0 13 7 0 1 47 72 10 18 63 4 1 20 55 13 15 18 89 5 2 61 45 0 0 25 134 87 0 8 5 1 0 0 131 134 4 2 9 6 0;
<CIRCLE 158 159 5.04538 0 1.19156e-06>; 17 33 15 3 14 31 6 2 3 53 39 18 24 71 6 3 7 54 127 12 4 7 18 29 70 44 66 22 1 0 11 63 14 13 7 5 10 15 23 35 4 5 4 37 26 34 86 27 11 4 9 54 28 9 42 37 58 66 33 25 4 1 3 58 13 32 27 36 19 10 20 46 3 32 51 102 8 10 59 13 12 5 8 127 31 6 62 37 102 5 3 6 2 3 17 127 8 14 16 50 25 59 127 14 22 14 30 25 2 30 127 92 6 3 8 10 4 46 127 80 42 38 63 2 1 7 42 127;
<CIRCLE 122 126 1.78381 0 1.11787e-06>; 0 110 100 0 0 0 0 0 3 82 117 0 0 0 2 6 1 17 117 8 0 1 10 10 0 10 58 6 0 2 2 0 1 61 39 0 0 1 25 9 18 117 35 0 0 0 27 36 29 89 16 0 0 0 16 49 2 3 2 3 5 14 25 9 2 7 26 0 0 1 117 63 11 18 70 1 0 0 117 117 19 22 117 2 0 0 53 117 1 6 117 10 1 23 49 13 1 6 87 3 0 3 67 7 0 6 117 6 0 3 76 6 0 9 117 3 0 4 50 3 1 12 117 7 0 1 33 1;
<CIRCLE 312 144 1.78381 0 1.05397e-06>; 0 0 127 32 0 0 0 1 0 0 127 24 0 0 7 4 0 5 127 9 0 0 21 2 0 28 127 0 0 0 18 1 1 0 14 6 6 12 13 47 0 0 6 0 0 0 69 95 0 0 3 0 0 0 127 68 0 1 3 0 0 1 127 13 14 0 0 0 11 69 46 117 11 0 0 0 0 0 127 127 0 0 0 0 0 15 127 83 1 1 0 0 0 21 127 18 18 0 0 0 8 89 43 57 55 5 4 0 0 1 34 117 2 3 8 0 0 24 80 12 0 1 1 0 0 44 71 0;
<CIRCLE 245 151 1.5 0 8.93704e-07>; 0 0 0 2 19 64 78 0 10 16 4 34 88 62 17 5 46 68 19 19 9 0 0 10 11 37 74 45 12 0 0 0 0 0 5 124 79 19 46 0 27 3 4 124 124 7 3 36 39 6 24 124 10 0 1 44 48 11 17 103 18 0 3 42 7 0 48 124 13 0 0 4 32 3 15 124 25 0 0 25 26 4 29 124 7 1 26 119 31 0 4 25 12 10 65 124 33 3 14 62 12 0 1 11 19 1 1 24 23 12 33 56 36 0 3 34 11 3 17 124 4 0 18 66 24 9 12 30;
<CIRCLE 71 177 0.891905 0 8.48498e-07>; 0 0 0 0 0 14 124 8 0 0 0 0 1 53 124 0 0 1 1 0 3 23 123 17 3 1 0 0 0 7 114 18 4 4 44 15 0 5 61 18 0 0 48 49 35 43 52 0 1 14 40 78 50 21 15 2 19 109 39 7 0 0 18 19 0 10 124 52 1 0 0 0 0 0 124 124 11 0 0 0 0 5 92 124 11 4 5 0 6 124 68 14 0 0 4 3 0 4 19 18 1 34 101 0 0 0 14 34 9 30 124 0 0 0 8 15 4 21 124 0 5 15 2 1 0 8 124 12;
<CIRCLE 335 193 0.891905 0 7.67171e-07>; 0 0 6 102 10 0 0 0 0 0 4 144 19 0 0 0 2 1 0 129 44 0 1 19 1 0 0 77 37 0 3 35 0 0 9 125 4 0 0 0 0 0 1 144 38 1 4 11 9 3 0 86 22 1 10 59 1 0 0 144 85 0 0 11 0 0 15 129 3 0 1 5 0 0 2 81 14 0 10 51 0 0 3 144 44 0 10 28 0 0 0 144 56 0 0 0 3 0 12 49 0 0 2 27 2 0 13 144 1 0 1 15 0 0 6 144 10 0 0 0 1 0 0 63 10 0 2 8;
<CIRCLE 125 193 1.06066 0 7.38387e-07>; 0 6 117 3 0 4 49 0 0 2 119 7 0 5 67 0 0 13 119 1 0 2 67 2 0 3 119 11 0 1 55 2 0 2 36 3 1 25 119 4 0 0 61 10 3 73 112 0 0 3 86 4 7 67 54 1 0 1 75 25 15 17 29 1 0 0 64 44 6 15 49 0 0 0 49 81 13 32 32 0 0 0 38 80 14 45 21 0 0 0 13 119 28 11 13 1 0 1 119 42 0 0 0 0 0 0 119 95 0 0 0 0 1 0 111 119 0 0 0 4 9 0 39 119 1 0 2 31;
<CIRCLE 144 156 1.78381 0 7.12119e-07>; 5 0 0 52 56 2 6 38 71 0 0 54 29 0 0 120 28 0 5 120 92 1 4 61 0 12 49 50 15 1 22 8 29 1 4 41 50 1 4 120 44 0 0 115 90 5 9 120 1 0 0 119 88 13 84 48 0 0 0 2 3 1 120 43 59 0 2 36 21 0 0 120 11 0 1 80 94 11 28 60 0 0 0 5 12 7 94 62 4 0 0 0 0 1 80 28 20 13 21 120 32 0 1 76 27 70 18 35 10 2 12 10 7 5 0 0 0 5 27 8 4 0 3 10 2 2 9 9;
<CIRCLE 313 143 1.06066 0 6.9442e-07>; 2 1 23 3 0 0 15 19 0 0 17 5 0 10 47 4 0 2 19 0 0 3 66 4 0 1 14 0 0 1 47 8 5 0 0 0 0 0 20 51 5 0 0 0 0 2 80 102 0 0 0 0 0 2 131 60 0 0 0 0 0 9 131 9 2 0 0 0 0 0 131 90 9 0 0 0 0 0 131 131 2 0 0 0 0 0 131 131 0 0 0 0 0 7 131 31 26 2 0 0 0 0 101 115 0 0 0 0 0 2 131 113 0 0 0 0 1 19 131 33 0 1 4 8 9 34 62 8;
<CIRCLE 162 157 4.24264 0 6.8181e-07>; 10 29 9 11 15 55 5 1 4 36 51 18 26 58 11 11 10 38 107 8 0 2 26 43 99 55 47 11 0 0 8 69 6 9 3 20 18 30 42 20 9 1 3 35 26 22 102 45 11 4 14 56 25 6 24 32 55 85 38 25 4 0 2 46 7 40 33 20 4 14 36 18 1 4 17 128 27 11 68 13 16 12 13 128 39 5 18 22 121 8 4 6 2 0 4 128 1 39 49 25 9 27 87 14 0 5 31 79 5 7 128 42 14 2 1 17 4 6 128 121 69 15 11 0 0 0 26 128;
<CIRCLE 298 183 1.5 0 4.70478e-07>; 26 7 0 0 6 133 63 13 109 5 0 0 8 121 56 54 94 7 0 0 2 18 46 56 19 5 0 0 3 28 20 11 107 63 0 0 12 68 6 6 49 10 0 0 49 133 13 13 110 60 4 2 5 20 5 12 5 7 3 3 10 25 8 2 86 133 0 0 2 8 0 0 25 96 0 0 48 133 4 1 31 57 2 0 21 85 5 3 10 42 19 1 1 7 3 1 48 133 4 1 3 0 0 0 32 133 26 0 13 24 0 0 3 60 15 0 20 97 25 0 1 32 11 0 0 41 31 1;
<CIRCLE 133 153 1.78381 0 4.47304e-07>; 0 0 6 84 83 16 24 0 5 3 16 11 8 12 48 52 20 8 4 47 34 1 6 69 46 3 11 75 30 0 0 83 0 12 82 10 4 8 76 8 0 17 57 11 12 8 105 31 8 1 6 83 114 5 17 69 67 0 0 61 41 1 3 122 9 33 122 0 0 0 8 15 36 57 75 24 8 0 1 29 57 4 8 51 39 0 1 122 35 0 0 87 90 5 11 122 4 1 0 0 1 0 40 68 25 0 0 9 18 3 10 120 66 2 9 70 19 0 1 122 9 12 8 60 46 5 14 30;
<CIRCLE 208 86 16.9706 0 4.10073e-07>; 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 7 6 0 0 0 0 0 4 4 0 0 0 0 0 0 6 49 4 0 0 1 0 0 2 41 54 2 0 0 0 0 27 115 149 2 0 0 0 6 120 72 6 0 0 0 0 0 55 149 56 0 0 0 0 8 59 149 127 1 1 0 0 15 39 139 149 8 13 14 6 63 149 69 6 0 0 3 6 1 13 81 20 0 5 88 29 39 47 70 4 0 1 102 66 17 11 8 6 3 17 82 28 20 30 20 2 2 21 35 28;
<CIRCLE 320 165 1.5 0 3.94131e-07>; 0 30 124 21 4 8 14 0 2 129 129 1 0 5 19 0 2 129 44 0 1 29 15 0 0 28 3 0 1 93 18 0 0 1 5 9 7 53 88 2 10 44 15 0 0 44 129 18 6 129 40 0 11 78 48 3 16 129 30 0 6 33 2 0 1 5 20 24 34 38 6 1 77 52 10 3 1 18 28 16 26 25 4 1 68 129 21 4 71 129 6 0 28 78 2 2 0 1 2 8 39 77 3 0 92 15 1 1 8 15 4 9 50 7 0 3 43 45 0 2 39 20 0 1 69 70 0 0;
<CIRCLE 154 127 1.5 0 3.73998e-07>; 4 83 21 2 7 15 1 2 0 136 83 1 1 6 0 0 0 136 136 0 0 0 0 0 0 71 124 0 0 0 0 0 20 74 3 0 4 15 2 0 7 71 17 0 1 32 39 4 3 136 118 0 0 4 52 4 0 96 136 0 0 1 32 0 12 59 23 1 10 26 1 0 7 112 61 0 0 2 15 3 7 82 65 0 0 2 58 10 1 30 58 0 0 3 80 5 0 4 8 1 48 88 3 0 0 32 40 0 3 12 33 13 0 63 87 0 5 14 18 2 0 47 125 0 1 1 0 0;
<CIRCLE 161 162 3 0 3.3724e-07>; 14 2 18 89 46 9 31 25 6 20 41 23 7 4 84 46 12 36 28 26 21 4 48 54 16 7 33 76 21 3 14 33 1 1 0 8 29 18 113 37 0 0 7 36 16 5 124 61 9 7 4 124 99 7 37 25 56 29 5 62 44 3 1 26 27 34 34 38 9 3 17 11 0 0 42 124 24 2 8 5 8 6 10 124 41 5 26 10 71 30 2 9 10 5 9 43 7 34 124 37 2 4 65 20 4 1 38 94 7 8 119 46 10 0 0 9 3 51 124 81 50 1 0 0 0 36 42 124;
<CIRCLE 320 165 4.24264 0 3.34199e-07>; 25 23 11 12 23 62 79 40 2 4 16 1 0 15 126 102 1 23 16 2 30 118 116 7 78 126 18 4 24 28 1 0 126 26 0 0 0 7 32 42 14 22 5 0 1 21 47 39 4 24 1 0 55 126 20 1 59 81 1 1 115 126 0 0 126 3 0 0 0 2 20 82 19 3 0 0 6 21 9 7 7 14 0 6 45 23 6 2 29 8 0 16 126 75 0 1 12 34 3 0 0 0 11 31 2 1 6 6 1 1 1 3 0 0 6 67 34 2 0 0 24 0 0 93 126 0 0 18;
<CIRCLE 80 176 2.52269 0 3.14294e-07>; 0 0 3 23 24 5 12 0 0 0 7 2 0 4 22 0 0 0 9 2 0 4 23 0 0 0 6 0 0 0 19 4 0 0 7 13 4 19 73 1 1 6 15 11 1 10 88 7 0 1 26 23 1 15 69 2 1 8 35 2 0 0 45 14 0 1 16 29 9 34 150 0 0 15 30 25 1 17 150 6 0 1 36 38 3 23 150 0 1 11 46 3 0 5 150 3 0 0 0 0 0 24 150 0 0 0 19 36 46 45 150 0 0 20 150 39 19 12 150 0 1 61 87 0 0 2 150 3;
