KOEN1
128
392
<CIRCLE 339 141 1.06066 0 1.43023e-06>; 0 0 0 6 19 25 2 1 0 0 0 0 77 122 1 0 0 0 0 0 107 130 0 0 0 0 0 0 73 125 0 0 0 0 0 0 8 17 11 10 0 0 0 0 62 105 11 0 0 0 0 0 130 130 0 0 0 0 0 0 130 130 0 0 0 1 2 0 0 6 12 4 0 0 0 0 63 48 10 0 0 0 0 0 130 104 0 0 0 0 0 0 130 119 0 0 0 0 3 2 0 1 12 1 0 0 2 14 23 25 7 0 0 0 0 13 130 56 0 0 0 0 0 1 130 50 0 0;
<CIRCLE 137 132 1.5 0 1.428e-06>; 25 121 85 25 15 2 0 0 5 26 43 53 98 18 21 6 24 19 47 9 19 32 33 28 22 13 22 19 37 62 24 35 54 121 15 4 2 1 7 21 121 121 38 15 29 35 66 62 22 34 44 59 121 79 60 24 14 115 83 19 32 28 11 13 10 23 3 37 22 6 10 9 55 121 121 20 13 2 1 2 2 79 121 76 93 7 0 0 4 73 42 22 61 7 0 0 2 1 4 19 7 1 1 3 1 24 8 6 7 7 5 0 1 57 41 6 3 1 0 0 4 10 17 14 24 4 0 0;
<CIRCLE 242 155 1.5 0 1.29402e-06>; 14 36 38 69 24 1 1 4 124 14 1 25 15 0 0 26 94 16 3 2 3 1 0 123 100 4 0 0 0 0 0 93 11 2 7 15 21 13 8 47 115 6 0 2 0 0 0 127 127 4 0 0 0 0 0 127 32 0 0 0 0 0 0 65 9 0 3 7 6 9 53 88 127 3 1 1 2 2 3 84 127 1 0 0 0 0 0 83 18 0 0 0 0 0 0 7 1 0 3 43 52 33 62 34 105 0 3 8 20 5 4 127 119 0 0 0 0 0 0 102 6 0 0 0 0 0 0 2;
<CIRCLE 81 142 7.13524 0 1.21329e-06>; 0 0 33 72 91 22 0 0 0 0 124 124 73 16 4 1 0 3 124 85 6 6 26 6 0 40 110 5 1 11 5 0 0 0 0 13 124 42 0 0 2 0 0 36 124 27 34 34 0 0 1 14 22 30 91 27 0 7 3 14 31 62 18 0 0 0 0 2 124 52 0 0 15 4 3 5 124 55 18 41 2 4 6 11 19 56 66 9 0 0 3 20 20 54 87 0 0 0 0 0 75 68 0 0 1 14 25 8 107 124 7 4 0 28 99 19 5 28 41 2 12 2 41 56 3 8 30 46;
<CIRCLE 81 142 2.52269 0 1.21329e-06>; 2 0 0 129 36 1 2 29 1 0 0 13 3 0 54 129 0 0 22 55 0 0 129 129 0 0 78 41 0 1 103 28 74 0 0 18 23 1 1 129 36 0 1 91 39 1 12 129 0 0 24 129 22 3 18 22 2 4 40 40 2 3 28 5 129 2 1 8 22 0 0 129 29 0 0 56 116 25 1 38 0 0 0 30 52 21 14 9 3 4 3 17 15 8 20 18 129 50 26 6 7 0 5 24 6 17 33 19 54 20 3 5 2 0 0 13 44 9 11 35 3 0 0 4 14 36 22 31;
<CIRCLE 230 93 1.06066 0 1.15357e-06>; 0 0 3 5 0 49 123 4 0 8 12 0 20 123 123 0 0 32 73 15 66 77 11 0 0 5 81 51 8 1 0 1 7 21 44 28 4 13 36 3 0 0 57 107 86 80 18 0 0 0 11 66 123 69 0 0 0 2 5 8 30 8 5 4 0 7 123 117 2 0 0 0 0 0 123 123 13 4 4 0 0 0 53 123 42 3 29 4 0 4 4 12 9 3 37 12 0 0 26 31 4 7 36 6 0 0 7 22 7 24 90 15 0 0 3 4 0 3 123 40 0 0 0 0 0 12 123 10;
<CIRCLE 213 110 3.56762 0 1.15047e-06>; 0 0 132 132 5 1 3 0 9 18 132 132 6 1 23 15 45 116 96 23 3 0 8 14 3 12 36 82 45 18 27 4 4 1 22 57 42 10 33 46 4 0 7 10 7 9 106 96 19 49 25 18 54 43 29 33 68 132 13 5 4 17 65 34 3 2 22 31 15 2 43 87 2 2 89 34 10 13 52 44 4 21 40 16 42 84 24 4 37 121 3 0 1 26 49 40 3 5 12 16 9 36 8 7 9 9 26 15 12 23 7 18 7 11 9 5 8 20 15 25 30 3 0 0 0 2 16 132;
<CIRCLE 309 138 1.26134 0 1.13815e-06>; 1 9 137 68 6 0 0 0 2 28 137 11 0 0 3 2 1 90 137 4 0 0 1 0 0 101 137 5 1 0 0 0 7 14 42 28 18 29 62 26 4 11 67 2 0 8 137 57 2 21 68 8 9 89 115 8 0 77 88 11 12 32 19 2 28 82 9 4 3 15 16 19 18 48 53 13 2 3 38 27 15 49 21 4 17 80 39 7 4 13 6 3 12 106 133 10 15 44 3 2 14 47 3 2 31 54 6 3 7 12 9 7 9 49 53 7 13 13 1 3 7 79 67 1 1 14 14 4;
<CIRCLE 108 143 1.26134 0 1.05397e-06>; 0 20 26 1 0 99 87 0 0 111 65 0 2 99 21 0 0 123 90 0 0 10 0 0 0 123 104 15 15 64 1 0 0 0 22 19 10 69 19 0 0 6 20 22 34 123 14 0 4 118 24 8 42 120 0 0 1 84 119 35 2 1 0 0 0 13 123 35 14 6 0 0 0 6 122 113 16 9 0 0 0 3 30 90 47 32 7 2 0 7 33 23 12 2 0 0 1 5 43 38 22 1 1 1 14 4 47 28 5 0 5 21 16 0 6 14 9 45 73 58 3 1 6 13 30 67 13 1;
<CIRCLE 131 124 2.12132 0 9.99964e-07>; 14 69 102 16 1 0 4 13 51 126 44 13 1 0 2 23 9 108 126 11 2 1 1 5 0 41 126 6 0 0 0 0 40 99 62 1 1 1 0 0 126 126 23 7 9 5 6 38 10 31 70 86 78 9 5 9 1 6 126 33 7 2 0 1 8 23 0 0 4 21 14 2 49 126 31 4 1 0 11 6 46 124 52 42 35 20 15 8 13 13 23 20 23 31 18 13 0 0 0 4 22 86 63 8 13 22 1 14 18 12 40 8 41 126 48 13 6 3 3 3 2 29 59 58 20 5 2 0;
<CIRCLE 95 106 2.12132 0 9.72308e-07>; 0 0 52 162 68 0 0 0 0 3 162 146 19 0 0 0 0 18 162 9 0 0 0 0 0 18 162 5 0 0 0 0 0 0 162 162 25 0 0 0 6 17 130 78 14 0 0 0 12 38 74 0 0 0 0 4 0 17 64 21 6 0 0 0 0 0 67 23 0 0 55 4 29 13 39 6 0 0 47 30 56 18 7 0 0 1 7 30 1 3 4 13 30 20 7 2 0 0 40 4 0 0 32 2 2 2 55 3 0 0 23 8 8 26 67 2 0 0 1 5 0 7 53 27 8 3 0 0;
<CIRCLE 318 178 1.5 0 9.65425e-07>; 11 0 0 0 5 11 20 17 25 14 0 0 0 0 3 16 1 13 3 2 8 14 1 1 0 0 10 12 7 8 3 1 6 5 6 5 6 8 9 5 7 25 27 14 5 2 0 2 0 15 79 72 6 1 0 0 0 0 91 137 4 0 0 0 2 15 137 44 2 1 0 0 0 6 137 109 2 0 0 0 0 0 137 137 0 0 0 0 0 0 99 137 0 0 0 0 0 3 137 36 0 0 0 0 0 0 137 76 0 0 0 0 0 0 137 122 0 0 0 0 0 0 89 108 0 0 5 17;
<CIRCLE 154 133 5.04538 0 8.16902e-07>; 2 135 76 1 0 0 0 0 0 95 135 42 0 0 0 0 0 9 135 135 0 0 0 0 0 19 102 87 10 5 0 0 7 62 39 8 1 4 1 0 4 19 99 18 0 0 0 6 4 17 52 14 0 1 3 15 4 7 29 15 2 7 32 67 0 11 16 5 15 11 29 7 8 36 20 1 0 0 53 49 10 15 10 12 0 0 47 125 10 9 37 51 2 4 16 101 2 3 7 3 2 20 135 21 4 0 0 4 9 13 135 101 0 0 25 65 17 25 105 54 0 0 28 58 1 2 107 19;
<CIRCLE 182 158 1.26134 0 7.68233e-07>; 3 3 6 9 14 12 8 1 30 46 5 0 14 19 11 2 47 69 42 8 15 1 2 4 0 3 15 18 82 16 6 0 10 24 5 0 4 2 3 2 14 17 3 1 22 38 45 7 9 50 37 2 1 45 35 4 10 18 15 5 9 7 12 10 4 9 1 0 0 5 138 28 45 10 0 0 0 18 138 94 7 0 0 0 0 119 138 46 4 0 0 0 0 34 138 29 0 3 78 8 0 5 138 25 0 0 97 22 0 9 138 40 0 0 121 7 0 10 138 32 0 1 84 7 0 32 138 4;
<CIRCLE 310 153 1.26134 0 7.63848e-07>; 71 31 13 6 14 39 75 19 73 24 14 13 43 41 51 22 2 18 46 27 111 92 11 2 73 105 52 4 6 14 23 32 90 24 2 7 14 21 61 61 11 16 54 69 104 40 21 7 17 23 51 21 41 63 57 63 30 3 0 0 4 22 105 111 3 46 27 10 19 30 37 25 6 5 5 7 58 92 85 21 34 12 2 1 4 25 111 111 28 2 1 18 10 14 79 102 8 34 28 9 3 52 55 20 11 5 24 17 23 10 23 35 68 44 36 15 12 4 8 20 25 13 30 111 29 3 24 31;
<CIRCLE 173 122 1.5 0 7.41646e-07>; 2 0 36 42 4 56 80 9 53 66 26 15 4 37 28 4 82 119 119 102 2 6 2 18 0 2 97 119 0 0 2 6 20 45 108 99 46 91 85 18 16 13 20 42 38 90 28 8 17 28 54 10 65 62 4 4 39 21 18 10 2 0 9 45 11 22 108 38 2 8 14 8 115 18 21 34 30 13 4 37 20 18 4 45 119 27 5 6 36 96 17 1 8 1 5 8 4 0 0 0 2 24 28 7 28 17 16 25 11 10 5 8 4 2 5 37 49 15 52 48 11 14 2 0 2 9 119 83;
<CIRCLE 340 150 1.26134 0 7.2604e-07>; 0 0 2 1 1 3 15 2 0 0 1 9 64 52 6 0 0 0 0 4 151 90 0 0 0 0 0 0 151 68 0 0 0 1 15 16 0 0 2 1 0 0 5 39 63 23 5 1 0 0 0 24 151 45 0 0 0 0 0 8 151 28 0 0 4 26 12 4 0 0 2 2 4 11 2 30 80 10 6 3 0 0 0 128 151 10 0 0 0 0 0 45 151 1 0 0 4 12 2 0 0 4 14 2 2 7 5 47 85 2 3 0 0 0 0 94 151 0 0 0 0 0 0 26 151 0 0 0;
<CIRCLE 131 123 2.12132 0 7.16045e-07>; 16 60 81 15 1 0 6 19 35 127 45 13 0 0 1 14 7 125 127 5 0 0 0 3 0 61 127 3 0 0 0 0 38 105 87 3 0 1 0 0 127 127 21 7 8 5 7 47 11 30 80 75 64 9 6 11 0 7 127 32 4 0 0 0 13 32 0 0 4 14 7 1 62 127 36 6 2 0 5 4 31 104 57 55 49 17 11 6 12 10 25 17 20 27 15 12 0 0 0 1 13 73 57 7 17 36 1 7 12 9 40 9 51 127 40 12 6 6 5 5 3 26 51 54 22 9 4 2;
<CIRCLE 172 127 1.26134 0 7.09002e-07>; 7 47 127 127 32 32 16 5 55 22 53 60 21 25 10 23 20 6 2 6 125 89 17 18 54 45 3 4 38 6 1 13 7 9 45 7 0 15 29 13 127 22 17 20 3 3 5 66 53 11 8 126 127 21 6 15 28 55 7 10 69 7 11 3 4 1 0 0 11 41 43 9 34 31 28 19 8 18 13 14 7 9 21 83 60 39 20 28 5 1 0 2 12 29 127 109 2 2 2 5 11 11 6 2 1 3 3 4 31 20 10 2 80 12 4 2 8 13 7 127 66 2 0 19 76 28 76 127;
<CIRCLE 94 110 1.5 0 5.78223e-07>; 0 0 132 132 39 4 2 0 5 10 132 32 6 4 23 0 20 31 132 3 2 1 29 18 4 31 51 0 2 4 13 7 0 0 103 27 1 3 45 4 58 15 89 9 0 1 59 21 132 25 21 0 0 5 14 72 13 9 5 0 3 25 26 25 0 0 15 3 0 1 132 24 11 0 29 3 0 1 132 35 84 25 40 1 0 1 38 54 33 47 31 5 6 11 15 19 0 1 116 15 0 0 9 1 0 3 132 12 0 0 7 0 1 14 132 12 0 0 1 1 7 50 132 14 1 1 0 1;
<CIRCLE 338 141 1.06066 0 5.479e-07>; 0 0 1 12 13 11 2 1 0 0 0 0 64 105 3 0 0 0 0 0 120 134 0 0 0 0 0 0 95 134 0 0 1 0 1 2 2 8 10 20 0 0 0 0 49 81 15 0 0 0 0 0 134 134 4 0 0 0 0 0 134 134 0 0 2 1 2 1 0 3 13 11 0 0 0 0 30 34 16 0 0 0 0 0 134 102 2 0 0 0 0 0 134 126 0 0 0 0 2 2 0 1 14 2 0 0 4 11 8 13 13 1 0 0 0 19 115 60 1 0 0 0 0 3 134 51 0 0;
<CIRCLE 108 107 1.78381 0 5.38507e-07>; 0 56 143 3 0 0 2 0 0 48 143 11 0 0 0 0 0 22 143 7 0 0 0 0 0 29 143 2 0 0 0 0 11 36 42 2 0 2 11 11 1 19 70 93 42 7 2 1 0 39 143 41 10 4 7 2 2 52 143 2 0 0 5 2 37 14 1 1 5 11 28 19 1 1 4 25 108 63 24 4 0 10 26 12 20 29 106 18 4 14 29 1 0 2 94 21 12 56 100 12 4 2 2 3 1 7 109 77 36 8 3 1 0 5 124 18 3 2 11 3 1 17 106 7 0 0 11 3;
<CIRCLE 108 108 1.78381 0 5.31987e-07>; 0 55 131 1 0 0 3 0 0 46 131 22 1 0 0 0 0 30 131 9 0 0 0 0 0 33 131 2 0 0 0 0 17 30 31 2 1 4 18 16 1 14 46 94 63 17 5 2 0 35 131 44 16 9 23 5 3 50 131 1 0 0 19 6 39 26 9 2 6 11 25 17 1 2 8 28 109 63 25 4 0 8 25 9 17 28 107 19 4 10 28 3 0 2 96 21 7 53 128 13 3 1 1 1 1 7 131 80 25 4 1 0 0 4 131 21 2 1 3 1 1 18 125 8 0 0 3 1;
<CIRCLE 104 113 2.52269 0 4.57884e-07>; 8 21 135 73 13 0 0 1 7 47 135 7 2 0 1 3 0 21 135 36 9 1 0 0 0 42 135 1 0 0 0 0 50 21 50 7 0 0 46 41 46 29 23 11 18 12 14 26 0 5 40 40 55 41 30 3 5 24 58 2 0 2 50 17 4 8 100 4 0 0 25 10 7 38 135 24 4 4 9 3 0 2 133 56 11 9 6 0 0 16 119 7 0 1 7 2 0 0 14 1 0 3 135 45 0 0 18 2 0 79 135 2 0 0 10 5 0 120 123 0 0 1 10 1 2 45 12 0;
<CIRCLE 209 121 1.78381 0 4.56206e-07>; 4 6 72 30 0 0 92 118 1 2 118 55 0 8 118 36 3 14 118 34 15 25 64 17 0 21 50 11 33 111 21 0 8 1 84 118 25 3 1 9 34 1 118 62 3 21 47 75 2 30 118 8 32 93 36 9 15 111 64 2 6 12 1 2 16 2 0 20 43 28 21 30 93 11 3 4 11 17 26 104 7 4 3 6 84 118 20 7 21 15 0 0 10 44 25 26 10 18 13 7 18 16 3 7 19 57 53 6 2 2 4 22 1 3 71 43 24 31 2 2 19 3 15 18 13 16 4 20;
<CIRCLE 214 110 3 0 4.40724e-07>; 0 0 113 113 2 2 29 5 23 16 83 77 1 1 69 30 72 95 67 13 1 1 22 29 9 14 45 65 27 15 46 12 6 15 12 13 4 3 83 64 26 4 5 6 21 15 113 103 14 35 40 37 91 61 31 33 74 113 31 4 2 15 49 27 5 4 64 44 3 0 72 109 2 6 113 41 18 21 81 40 3 33 57 14 54 113 29 4 16 104 13 0 1 52 89 12 10 7 20 33 17 6 5 24 12 9 31 15 19 55 14 31 11 30 18 4 9 31 12 13 25 8 8 0 0 6 20 49;
<CIRCLE 209 122 1.06066 0 4.06619e-07>; 4 2 94 107 5 1 3 23 3 2 90 30 1 18 73 50 0 28 96 2 1 65 52 3 2 58 102 1 5 17 1 0 82 14 4 14 5 2 6 83 90 10 3 1 5 47 96 114 3 1 3 5 86 114 65 11 5 10 2 0 72 74 4 0 102 11 1 0 1 12 65 77 113 77 38 10 7 8 21 37 4 13 32 43 114 80 19 2 0 0 0 0 59 101 51 1 25 41 3 0 0 1 43 38 7 27 19 3 0 2 64 31 0 3 19 23 15 47 42 7 0 0 3 5 28 82 13 0;
<CIRCLE 208 120 1.78381 0 4.04646e-07>; 5 5 32 9 0 0 110 118 1 3 118 35 0 8 118 66 8 5 118 28 9 23 118 33 3 9 43 17 53 97 16 3 4 3 88 116 15 0 3 17 18 1 118 100 2 5 23 45 1 18 118 18 13 60 37 14 7 97 95 5 7 17 1 0 5 0 2 39 55 22 12 11 91 5 3 10 7 13 29 107 18 5 3 4 75 118 27 20 17 22 2 0 18 56 21 17 8 8 5 6 19 16 5 7 25 46 30 2 0 1 7 34 3 7 50 26 21 33 3 5 8 1 14 17 18 30 7 9;
<CIRCLE 95 111 1.26134 0 3.69803e-07>; 0 1 127 42 1 0 0 0 53 27 127 17 0 0 0 14 58 24 103 0 2 2 25 88 6 26 37 0 8 14 29 19 0 0 10 2 3 4 107 12 123 19 5 0 1 4 105 52 127 43 2 1 4 8 15 67 8 4 4 3 12 28 28 24 0 0 32 4 0 1 127 18 8 0 48 5 0 4 127 39 55 31 66 4 0 0 21 44 53 55 47 8 3 9 14 30 0 0 127 21 0 0 1 0 0 8 127 8 0 0 1 0 0 16 127 23 0 0 0 0 10 64 127 15 1 0 0 0;
<CIRCLE 128 120 1.5 0 3.59156e-07>; 24 66 51 27 15 13 30 26 17 83 52 62 31 12 9 9 29 128 32 0 0 0 0 4 1 78 88 3 0 0 0 0 12 101 128 21 3 0 0 0 112 95 40 32 7 0 23 70 61 53 6 2 8 19 73 60 4 20 80 35 17 9 2 1 11 28 8 2 2 2 3 2 128 128 1 0 0 0 5 10 81 128 38 22 50 35 36 15 0 4 31 48 127 20 1 0 0 1 2 3 3 4 2 1 21 91 1 0 1 1 2 4 27 128 71 14 4 0 0 2 14 30 30 28 40 11 18 10;
<CIRCLE 95 105 1.5 0 3.42828e-07>; 0 1 60 136 136 5 5 0 0 12 136 28 4 4 29 0 0 35 136 4 0 1 23 2 0 53 136 2 0 0 3 0 0 0 136 135 55 7 7 0 4 12 136 18 2 4 38 1 10 25 127 2 3 2 34 11 3 37 42 2 3 3 8 2 0 0 109 26 0 1 21 1 73 21 90 6 0 0 19 19 100 18 24 0 0 8 13 55 4 12 6 1 6 16 17 15 0 0 4 1 0 1 111 12 24 1 8 1 0 0 107 33 64 20 14 0 0 2 9 25 11 15 8 4 10 11 14 14;
<CIRCLE 108 109 1.5 0 3.30626e-07>; 3 48 52 1 3 3 10 2 0 28 112 61 26 2 0 0 0 44 122 22 2 0 0 0 0 42 122 6 0 0 0 0 8 23 14 2 7 23 25 22 2 10 20 93 122 43 11 6 0 38 117 44 27 21 63 16 0 27 121 9 0 4 52 9 22 24 11 6 19 23 29 27 0 1 6 31 122 66 28 7 5 12 16 5 13 30 122 27 1 6 25 6 0 12 119 15 15 65 122 30 9 4 2 5 0 4 122 92 38 4 1 0 1 9 122 22 1 0 0 0 0 10 122 17 0 0 0 0;
<CIRCLE 146 126 1.5 0 2.90599e-07>; 0 5 97 33 0 0 0 0 0 22 113 11 0 0 0 0 0 15 113 51 0 0 0 0 1 8 113 57 0 0 0 3 13 22 72 16 11 9 9 17 12 6 65 51 42 63 24 26 3 2 113 101 24 26 20 52 4 1 59 31 0 0 41 113 32 26 22 16 57 58 54 34 30 90 63 21 67 95 32 38 1 10 11 9 34 67 107 105 9 6 2 1 0 0 26 101 2 28 57 63 100 16 4 1 2 113 76 18 34 5 3 0 22 113 39 4 0 2 13 2 15 11 8 3 0 0 0 2;
<CIRCLE 209 120 1.78381 0 2.68298e-07>; 4 6 44 14 0 0 116 120 1 2 120 35 0 12 120 48 11 7 120 28 20 30 89 32 1 8 30 14 51 120 23 0 5 3 106 120 13 0 2 14 16 1 120 76 1 14 35 49 1 33 120 14 16 60 26 6 8 103 79 4 5 17 2 0 15 0 2 35 46 24 16 25 92 6 3 6 11 20 31 104 7 5 2 3 82 120 24 9 24 29 2 0 8 35 19 22 11 14 8 5 14 12 6 11 22 43 37 4 2 2 6 31 1 3 48 31 26 43 3 2 12 1 9 12 14 22 8 15;
<CIRCLE 190 123 1.26134 0 2.67956e-07>; 0 1 4 7 1 2 68 79 2 9 3 2 1 43 127 30 34 11 13 2 8 12 63 109 10 8 38 54 2 0 8 48 1 5 8 29 18 5 21 30 4 49 123 53 35 13 28 4 24 91 97 11 20 11 21 3 2 9 18 28 20 7 3 0 15 101 15 6 22 21 8 10 6 19 22 26 72 127 11 2 64 127 32 7 21 44 6 4 15 40 20 19 16 3 2 3 17 46 4 0 11 127 127 127 1 17 25 8 78 127 30 3 50 34 11 11 67 70 4 11 81 20 1 1 16 18 8 27;
<CIRCLE 92 169 1.78381 0 2.60666e-07>; 0 1 4 1 0 3 117 21 1 1 15 2 0 3 117 18 2 2 36 5 2 7 117 10 0 0 17 5 0 6 117 15 0 36 117 17 0 0 106 9 0 3 117 33 0 5 110 9 0 1 117 24 1 5 102 3 0 0 117 48 1 2 62 6 0 117 74 5 0 1 0 0 0 79 85 14 1 18 5 0 0 11 88 10 3 30 21 0 0 0 43 20 3 18 26 0 0 113 63 0 0 0 0 0 0 83 102 0 0 0 0 0 0 32 117 1 0 1 0 0 0 3 94 17 0 1 1 0;
<CIRCLE 97 170 2.12132 0 2.22847e-07>; 1 0 1 0 0 0 114 25 3 2 10 3 2 13 121 11 0 0 10 4 2 22 121 13 0 0 15 2 0 0 121 22 0 21 95 21 0 0 71 5 0 0 121 32 2 4 79 2 0 0 121 57 2 5 61 4 0 1 121 26 1 1 36 3 0 104 83 5 0 0 0 0 0 28 103 14 4 9 0 0 0 0 71 29 5 14 7 0 0 0 42 65 5 3 8 0 0 89 115 0 0 0 0 0 0 48 121 1 0 0 0 0 0 3 121 46 0 0 0 0 0 0 121 113 0 0 0 0;
<CIRCLE 204 124 0.891905 0 1.85235e-07>; 0 0 6 104 91 4 0 0 15 14 15 81 31 2 3 13 92 7 1 3 1 1 7 118 37 0 0 0 2 44 103 118 0 0 2 15 104 96 5 0 42 19 7 6 34 86 83 31 118 25 0 0 0 0 22 101 113 84 38 9 10 15 9 33 3 17 37 9 11 43 9 0 21 27 3 0 1 50 118 53 48 9 0 0 0 1 112 118 16 37 22 4 0 2 65 26 4 15 14 6 12 23 14 2 41 91 5 0 2 1 11 10 29 118 27 0 0 0 19 18 2 40 59 8 0 1 35 18;
<CIRCLE 180 122 1.5 0 1.56734e-07>; 89 128 94 21 2 14 5 11 13 46 128 128 0 0 1 10 0 0 56 128 1 0 12 20 0 0 7 20 3 6 46 12 8 17 26 6 47 75 9 5 52 36 47 15 24 9 3 29 15 9 5 6 3 0 33 79 0 5 16 11 6 4 35 17 38 7 4 42 122 27 4 14 43 85 12 11 69 7 7 6 25 119 29 1 4 0 6 12 4 14 10 12 29 28 2 1 9 6 10 43 36 10 12 17 5 8 1 5 17 14 128 78 37 30 3 0 0 31 128 128 7 6 1 3 21 128 93 28;
<CIRCLE 223 115 1.26134 0 1.38026e-07>; 0 0 3 64 104 111 44 0 4 10 5 2 6 69 35 0 36 52 7 1 0 5 10 6 35 126 126 6 0 0 1 5 0 11 35 6 12 126 72 0 0 2 6 2 9 126 126 0 3 8 2 1 11 126 101 8 9 8 13 5 0 13 99 22 10 120 84 5 1 5 1 0 5 17 83 15 22 63 21 2 1 2 5 5 26 109 105 35 0 0 7 5 0 32 126 45 39 68 9 0 1 2 3 9 22 44 28 1 1 1 0 5 6 21 32 24 2 1 10 12 11 10 55 43 0 2 8 19;
<CIRCLE 165 138 5.04538 0 1.12138e-07>; 0 62 126 16 0 0 0 0 0 11 126 84 0 0 0 1 0 26 113 62 3 2 3 4 0 3 24 39 22 10 11 9 4 25 43 10 0 0 0 3 9 25 23 2 0 1 4 25 10 6 15 11 1 2 31 126 6 9 22 15 18 77 59 51 3 13 10 0 0 1 101 64 7 15 15 24 5 1 98 126 7 5 47 108 2 1 30 112 4 12 88 74 16 14 20 9 6 0 0 0 3 12 126 64 1 0 12 36 26 51 126 34 0 0 21 50 2 8 126 29 0 0 5 7 1 16 126 10;
<CIRCLE 193 130 1.5 0 1.09488e-07>; 1 8 9 10 19 16 0 0 10 42 25 6 9 16 1 0 5 23 7 10 8 0 0 0 0 0 1 10 21 13 4 0 7 8 1 3 20 112 75 24 14 17 3 5 45 50 2 3 46 21 3 2 9 13 2 16 2 4 4 4 15 15 2 2 40 23 0 0 70 170 75 36 9 0 0 0 41 170 9 3 60 33 1 0 9 41 4 11 7 7 6 6 27 67 4 2 48 170 61 9 58 170 0 1 0 6 27 15 139 170 2 0 48 24 1 4 61 93 3 9 51 13 4 3 12 72 17 12;
<CIRCLE 147 125 1.78381 0 1.00313e-07>; 0 13 142 24 0 0 0 0 0 33 142 6 0 0 0 0 0 11 142 40 0 0 0 0 0 6 142 58 0 0 0 0 5 10 82 30 14 4 3 5 3 9 112 56 23 26 7 6 2 4 142 90 7 5 11 44 5 4 93 26 0 2 32 85 25 21 22 17 38 49 39 26 17 46 41 18 52 92 35 24 5 6 12 10 13 31 78 126 8 6 1 0 0 1 24 85 5 39 64 62 61 11 4 2 5 113 70 20 24 3 4 0 24 91 16 0 0 1 11 5 8 14 10 0 0 0 0 1;
<CIRCLE 201 108 2.52269 0 8.78219e-08>; 0 0 124 124 1 4 6 0 0 2 124 124 1 3 25 3 0 0 84 92 0 1 56 11 24 16 19 16 0 0 51 18 0 0 29 98 76 72 87 8 2 18 47 28 13 7 49 24 6 13 25 19 2 6 98 34 32 9 8 7 22 9 60 58 0 0 24 124 61 17 49 33 4 7 25 19 8 2 96 124 4 4 83 28 0 5 124 87 11 5 72 16 32 25 65 37 1 9 13 9 3 1 37 28 3 7 29 50 14 2 10 35 15 1 77 49 8 9 11 33 3 14 62 7 13 35 10 7;
<CIRCLE 97 171 1.5 0 8.75813e-08>; 0 0 88 8 0 0 119 13 0 0 109 17 0 0 119 10 0 0 119 33 0 0 119 19 0 0 119 19 0 0 119 12 0 7 119 17 5 27 20 0 0 10 119 24 3 20 26 2 0 0 119 58 5 13 22 1 0 0 112 29 4 8 31 6 0 73 89 0 1 20 16 0 0 20 105 3 5 31 34 1 0 3 67 19 2 24 47 1 0 1 40 25 1 5 37 8 0 48 82 0 0 4 4 4 0 24 119 2 0 3 3 6 1 8 114 20 0 1 2 5 0 2 86 55 0 0 1 4;
<CIRCLE 201 107 3 0 8.14845e-08>; 0 0 148 148 0 0 0 0 0 0 148 148 2 0 3 0 0 0 126 143 3 1 19 4 37 38 66 27 0 0 12 11 0 0 60 148 46 50 68 6 2 7 39 60 23 14 21 12 7 5 10 15 1 2 71 31 14 7 5 6 17 8 40 40 0 0 26 148 57 22 48 17 3 5 12 26 21 4 58 105 4 3 49 17 0 1 99 64 3 4 35 12 37 37 26 21 4 6 10 18 3 5 23 16 3 7 19 30 9 2 10 26 8 2 44 26 6 10 7 25 2 12 30 6 8 25 5 3;
<CIRCLE 167 138 1.5 0 6.93197e-08>; 2 8 0 0 1 6 4 1 3 1 0 1 5 13 10 4 1 2 2 2 12 22 6 0 27 2 2 6 8 6 10 62 5 10 8 1 0 0 0 2 4 5 20 9 2 2 2 1 11 1 8 35 21 5 3 16 132 1 0 6 18 3 3 151 0 2 81 14 0 0 0 1 4 4 98 28 0 0 13 36 28 2 31 30 0 0 23 151 125 3 28 69 27 2 5 151 0 0 29 6 0 0 87 95 1 0 12 4 0 0 151 151 5 0 3 14 8 2 75 151 12 2 36 148 45 3 3 55;
<CIRCLE 235 124 2.12132 0 6.53113e-08>; 0 6 2 0 0 22 37 1 4 54 14 0 0 2 44 10 15 107 70 14 3 2 20 38 162 8 30 22 7 1 6 76 4 5 11 2 0 3 11 2 28 2 2 0 0 1 23 37 70 1 0 5 13 7 23 92 162 0 0 2 7 5 8 108 13 0 1 1 3 5 1 25 30 0 0 0 2 0 1 144 83 2 1 39 56 1 3 78 162 2 1 10 8 0 0 66 6 0 0 1 4 2 8 101 15 0 0 0 12 4 10 125 75 1 0 13 116 16 4 25 162 3 0 2 6 1 0 27;
