KOEN1
128
491
<CIRCLE 236 120 4.24264 0 3.54946e-06>; 0 10 130 11 1 1 1 1 0 44 130 12 1 0 0 0 1 60 119 44 101 4 0 1 47 1 5 23 104 14 10 116 4 6 51 16 34 59 26 22 7 24 108 17 26 37 54 14 17 88 99 11 13 14 62 14 130 13 16 7 12 6 5 92 6 12 51 52 32 11 3 7 28 5 5 16 26 9 22 34 40 5 9 10 18 16 26 31 130 1 0 7 6 2 1 130 20 20 28 9 11 11 11 6 12 19 45 6 4 4 5 11 83 10 19 3 2 2 1 49 130 0 0 26 27 0 0 101;
<CIRCLE 327 153 1.06066 0 3.54484e-06>; 55 2 4 4 13 17 10 60 124 21 1 0 0 0 0 124 27 10 12 0 2 0 1 61 0 0 11 12 57 48 0 1 59 21 0 0 3 40 10 10 124 124 32 4 0 1 0 4 19 47 124 51 0 0 0 0 1 1 124 98 18 4 3 1 8 7 0 0 19 64 23 7 67 86 29 8 5 13 6 15 17 17 92 56 0 1 112 62 3 1 57 24 1 9 124 57 2 1 4 12 69 22 3 4 116 18 0 1 23 4 3 18 124 7 0 0 0 0 59 90 5 0 0 5 3 6 90 31;
<CIRCLE 91 152 1.06066 0 3.50297e-06>; 67 0 5 60 29 3 17 121 11 12 7 82 53 23 20 22 18 9 6 17 8 3 18 26 4 15 53 69 13 0 5 3 50 7 23 121 36 0 0 45 13 58 46 121 26 0 0 0 32 97 72 53 37 6 3 4 7 4 38 121 77 38 34 18 8 0 36 110 59 3 0 2 19 12 26 87 68 13 5 14 68 83 73 29 17 10 6 14 12 69 33 6 15 50 55 14 0 7 121 67 2 0 0 0 11 34 96 38 5 1 1 5 7 27 92 59 26 0 1 4 14 106 99 9 3 1 0 1;
<CIRCLE 328 157 1.06066 0 3.48859e-06>; 59 46 0 0 2 25 5 3 67 127 82 23 0 0 2 0 2 9 127 59 0 0 13 6 1 0 95 107 21 8 26 6 17 12 0 0 39 51 8 2 94 41 24 13 2 3 30 53 21 2 29 22 0 1 127 119 1 0 9 6 5 39 127 45 11 5 5 16 83 13 5 2 127 26 0 0 7 1 7 38 127 22 6 4 0 1 48 67 1 1 5 17 29 13 43 7 14 3 6 7 15 14 19 19 95 64 19 1 5 8 10 13 45 127 127 2 0 0 0 0 0 42 83 38 20 0 0 0;
<CIRCLE 236 137 1.06066 0 3.44046e-06>; 20 0 1 21 31 1 5 39 7 0 0 100 116 2 1 12 94 2 3 36 16 0 0 79 47 4 9 79 10 0 0 39 52 37 3 8 44 16 1 10 9 0 0 13 116 100 12 32 69 1 0 37 24 10 10 96 79 1 0 66 22 0 0 116 73 22 1 4 10 22 15 50 7 0 0 14 67 108 21 19 29 0 4 91 42 16 12 42 116 0 3 28 27 1 2 116 17 71 49 16 5 3 4 15 1 7 28 102 51 5 0 1 86 18 11 100 47 1 0 14 116 44 5 26 39 3 1 73;
<CIRCLE 195 164 1.5 0 3.2462e-06>; 3 4 1 6 39 85 19 0 12 29 7 3 29 21 1 6 57 20 5 2 2 2 25 103 9 3 5 1 0 0 87 92 7 48 38 31 67 63 45 3 25 0 0 9 50 35 75 47 117 10 2 4 0 0 20 117 10 10 25 32 8 12 33 39 0 8 99 11 4 15 117 4 2 6 99 5 3 8 117 31 38 25 102 1 0 0 49 87 8 23 65 43 17 19 36 17 6 11 117 5 9 5 5 6 11 30 117 4 4 0 0 2 58 28 97 0 0 0 40 105 4 12 45 18 2 42 117 56;
<CIRCLE 328 161 1.26134 0 3.24506e-06>; 9 5 0 0 33 42 14 8 80 39 20 10 7 6 21 36 22 2 35 18 0 1 120 90 1 0 7 10 27 63 120 21 8 5 20 32 65 14 8 8 120 37 2 0 16 5 11 33 120 49 34 8 1 1 35 42 0 3 13 42 105 16 21 2 27 4 14 14 20 14 16 41 46 57 32 5 14 22 48 21 19 120 120 1 0 20 39 0 0 52 108 120 60 5 4 0 13 2 4 4 3 20 21 51 11 0 2 1 2 16 91 120 0 10 12 1 7 100 120 9 3 10 25 40 75 79 26 2;
<CIRCLE 313 170 1.06066 0 3.22409e-06>; 9 56 81 6 0 3 5 19 19 86 41 10 50 26 1 6 34 21 10 16 69 83 55 19 60 52 42 8 12 13 16 29 31 28 21 8 7 89 63 53 58 111 44 7 20 74 23 15 109 57 15 3 4 73 79 57 26 10 7 1 7 63 111 89 66 12 0 0 14 64 44 67 22 9 5 3 27 110 111 87 111 28 27 5 0 2 42 111 14 10 29 7 6 6 57 36 15 1 7 3 3 4 29 51 1 2 17 40 19 16 53 10 39 27 38 31 4 2 6 37 33 12 16 1 0 0 9 111;
<CIRCLE 158 148 0.891905 0 3.13622e-06>; 38 7 0 0 1 0 1 40 28 28 1 0 0 0 38 41 11 3 0 0 0 23 95 31 0 0 0 0 1 50 85 45 19 20 5 0 0 7 4 15 87 64 6 0 0 0 8 75 99 8 0 1 0 9 59 123 0 0 4 31 4 6 116 123 0 2 0 0 10 34 65 123 20 2 2 9 0 0 87 123 47 4 40 76 0 0 17 123 4 4 58 123 5 0 11 18 0 0 5 25 4 12 84 123 0 0 31 123 0 0 25 81 0 0 39 123 0 0 4 10 6 10 28 34 3 0 1 3;
<CIRCLE 61 119 1.78381 0 2.98123e-06>; 0 0 17 80 91 9 1 0 0 15 69 34 39 18 22 18 0 4 14 15 84 123 22 6 5 1 0 0 16 75 86 117 0 2 86 123 123 7 1 2 27 64 123 32 7 3 8 39 40 31 31 13 16 12 28 43 6 1 1 1 3 9 50 64 0 0 7 21 123 123 80 28 20 13 14 5 10 17 123 123 24 4 0 1 9 14 44 75 2 0 3 26 4 2 5 4 0 0 0 0 20 80 81 7 0 0 0 11 54 23 76 36 0 0 0 15 35 18 20 3 0 0 0 70 26 11 8 0;
<CIRCLE 166 154 0.891905 0 2.98122e-06>; 9 11 80 122 3 0 3 4 16 14 15 58 9 3 49 44 13 0 2 58 28 1 27 84 0 0 3 114 112 3 3 3 9 23 26 45 17 2 2 5 37 122 67 25 4 0 4 11 8 30 49 122 44 0 6 8 10 2 19 122 20 0 0 18 0 3 7 86 40 11 0 0 4 44 122 109 17 0 0 4 4 10 122 122 4 0 23 33 41 7 2 33 2 0 11 71 0 0 3 122 97 13 0 0 61 8 15 93 8 0 0 29 52 3 5 22 10 7 39 79 9 26 11 35 15 3 16 8;
<CIRCLE 333 158 2.52269 0 2.86854e-06>; 36 19 29 9 5 2 3 25 30 12 17 21 21 24 27 49 1 1 1 14 125 125 4 0 89 59 0 0 108 85 0 0 32 16 2 1 4 6 15 18 44 31 29 22 13 18 24 33 5 2 3 33 125 61 16 3 91 13 0 10 125 46 0 0 17 7 4 6 4 2 11 22 44 41 29 25 15 14 26 25 0 2 14 119 125 14 4 1 94 0 0 59 125 0 0 15 13 7 2 0 0 4 19 38 9 10 17 46 43 23 28 18 0 0 2 125 125 7 0 0 97 0 0 71 99 0 0 57;
<CIRCLE 333 158 6 0 2.86854e-06>; 2 14 25 5 3 24 105 3 1 70 34 0 3 117 73 0 50 121 14 0 7 49 2 0 31 46 0 0 0 0 0 0 18 21 14 0 0 3 7 6 33 17 5 2 37 64 8 9 121 63 0 8 121 81 0 2 121 46 0 0 1 0 0 2 10 6 6 1 0 13 21 22 16 0 6 77 45 1 2 35 121 2 0 90 119 2 0 66 121 2 0 0 0 0 0 47 0 30 121 13 0 2 22 6 1 0 77 121 7 0 14 67 56 0 1 44 10 0 4 121 32 0 0 0 0 0 0 45;
<CIRCLE 330 169 2.52269 0 2.85275e-06>; 3 4 5 4 3 3 14 13 58 26 9 3 3 4 10 26 11 11 16 45 49 33 21 13 9 0 0 43 137 13 0 0 9 7 5 3 1 0 16 39 26 21 10 6 9 14 50 52 3 11 23 96 90 25 14 2 20 0 0 127 137 0 0 7 23 5 1 3 5 14 26 41 18 31 48 70 29 18 14 18 0 1 17 137 116 9 3 0 52 0 0 137 122 0 0 62 18 20 53 47 11 7 3 7 0 1 38 137 29 5 1 0 2 0 9 137 48 0 1 26 72 0 0 61 19 0 0 137;
<CIRCLE 330 169 6 0 2.85275e-06>; 12 22 17 0 0 4 24 3 14 20 9 0 8 69 29 3 63 83 1 0 61 104 3 0 110 69 0 0 2 1 0 0 17 7 1 0 0 16 17 12 29 4 0 17 22 3 3 34 91 6 0 64 121 19 0 17 121 12 0 2 9 0 0 30 1 41 88 5 0 10 19 10 2 1 78 121 12 0 5 32 72 0 4 121 46 0 3 121 101 0 0 0 0 0 0 99 0 25 88 4 0 12 121 8 1 1 67 35 0 0 117 120 12 0 2 9 0 0 16 121 8 0 0 0 0 0 0 30;
<CIRCLE 165 164 1.06066 0 2.82217e-06>; 0 6 46 67 35 7 0 0 15 0 3 48 11 0 0 13 37 3 0 15 7 1 3 26 2 9 6 26 8 1 2 1 0 2 35 14 0 1 103 5 15 0 3 6 0 0 93 77 10 0 0 5 20 30 74 50 2 2 2 8 15 18 99 20 0 0 54 4 0 0 148 13 0 3 74 2 0 1 148 43 0 0 75 5 0 19 148 22 0 0 70 3 0 7 148 27 0 1 148 16 0 0 10 0 0 10 148 4 0 0 11 0 0 3 148 11 0 0 8 0 0 0 148 11 0 0 4 1;
<CIRCLE 309 181 7.13524 0 2.68021e-06>; 64 7 1 22 55 8 9 54 36 27 3 0 0 5 22 21 20 13 2 2 17 34 13 12 72 34 0 8 62 45 1 2 72 72 5 0 67 82 6 14 18 70 49 1 0 19 30 17 10 2 47 81 22 1 6 35 88 1 2 77 59 1 0 82 2 28 11 3 50 123 36 0 0 75 123 3 4 60 123 7 2 7 117 59 1 0 122 114 26 0 4 21 2 0 13 123 0 0 0 0 2 42 70 0 0 0 1 0 0 31 123 5 0 0 1 0 0 0 123 58 0 0 0 0 0 0 18 49;
<CIRCLE 309 181 3 0 2.68021e-06>; 0 1 1 3 17 54 22 2 8 15 0 0 1 31 33 13 8 9 4 1 0 0 18 47 10 4 4 3 1 2 17 48 26 48 33 11 13 22 22 18 9 13 17 9 13 40 54 35 21 10 21 18 10 17 39 43 13 9 37 72 23 7 10 16 10 134 134 5 2 2 1 1 8 91 134 16 5 2 2 5 3 15 134 92 8 4 2 2 1 3 134 134 3 0 2 5 0 48 76 0 12 35 60 0 0 36 134 1 0 0 98 6 0 3 134 28 0 0 106 15 6 1 68 47 0 0 53 118;
<CIRCLE 186 132 8.48528 0 2.60855e-06>; 0 132 134 14 0 1 0 0 0 20 134 92 0 0 0 0 1 35 134 31 0 0 0 0 0 5 134 36 11 1 0 0 4 46 88 5 22 30 4 0 21 30 126 23 0 0 3 22 18 36 96 6 1 0 11 23 11 11 77 20 13 1 1 5 3 11 10 9 45 16 3 0 12 35 31 4 6 5 5 7 24 41 54 7 1 1 7 19 38 10 16 9 11 4 4 19 0 2 4 3 4 17 134 60 0 0 1 1 2 46 134 30 13 3 1 0 1 8 134 95 21 0 0 3 7 11 134 90;
<CIRCLE 229 128 1.06066 0 2.57551e-06>; 1 1 5 108 124 7 0 0 27 10 4 9 10 2 1 25 110 25 0 0 0 0 2 45 43 17 7 4 0 0 3 43 3 1 1 83 37 1 17 43 25 2 1 2 0 4 38 124 59 19 0 0 4 32 57 89 85 17 3 8 1 2 1 88 22 0 0 5 0 0 25 124 55 0 1 16 11 10 33 124 19 0 0 26 56 58 34 98 37 0 1 107 32 4 1 89 58 0 0 0 5 2 25 124 19 0 6 76 49 9 26 108 50 1 5 56 32 2 7 64 5 0 0 90 124 3 4 22;
<CIRCLE 320 179 7.13524 0 2.44979e-06>; 57 19 2 5 3 3 17 38 20 24 5 0 0 10 22 9 25 21 0 5 57 79 9 4 126 64 0 2 22 12 0 2 49 78 15 0 5 24 22 16 12 13 41 17 1 8 20 35 27 0 13 122 78 3 0 40 126 3 0 18 24 1 0 91 3 74 54 1 17 118 61 0 0 36 126 31 0 5 122 30 13 0 43 75 5 0 45 126 47 0 0 2 0 0 0 126 0 0 0 0 1 57 126 0 0 0 3 0 0 5 126 29 0 0 0 0 0 0 85 103 1 0 0 0 0 0 2 22;
<CIRCLE 320 179 2.52269 0 2.44979e-06>; 8 15 3 1 0 4 20 19 12 5 3 1 0 1 25 46 19 13 5 3 1 5 30 54 4 8 13 46 49 24 21 10 8 0 0 1 6 25 43 43 54 14 9 7 6 22 23 41 13 20 36 74 43 30 15 13 1 6 36 138 46 1 0 0 16 33 96 40 14 14 10 18 16 26 120 84 17 10 1 2 2 6 112 138 17 1 0 0 0 0 26 138 20 0 5 26 0 18 138 11 0 0 1 0 0 2 138 87 0 0 1 5 2 0 126 138 0 0 24 61 3 0 17 68 0 0 67 138;
<CIRCLE 331 151 7.13524 0 2.3567e-06>; 7 14 113 45 9 17 39 1 0 121 121 3 0 28 50 0 12 121 40 0 0 7 1 0 6 23 0 0 0 0 0 0 40 37 7 1 1 11 45 12 13 32 9 0 14 103 66 3 115 121 5 0 44 87 4 0 101 65 0 0 0 0 0 0 21 20 4 0 0 14 28 22 24 5 5 38 39 9 3 34 121 12 0 58 116 19 0 37 121 11 0 0 0 0 0 28 3 65 93 3 1 14 23 5 2 4 94 95 8 0 19 51 70 0 4 53 15 0 2 121 48 0 0 0 0 0 0 51;
<CIRCLE 159 147 2.52269 0 2.3441e-06>; 17 24 3 9 109 68 0 0 70 109 16 8 6 3 8 12 14 17 37 90 49 13 19 17 19 28 54 17 3 0 5 70 2 4 1 54 109 109 56 2 63 58 18 8 10 32 30 76 12 16 25 62 17 4 109 109 5 1 21 75 11 0 32 109 4 27 70 31 41 109 82 3 19 3 15 22 23 79 72 99 8 2 60 69 16 3 25 45 4 2 19 84 36 3 10 11 5 13 74 57 2 3 11 7 1 42 88 54 15 10 36 3 3 9 42 77 31 5 42 13 9 17 21 12 0 3 44 10;
<CIRCLE 130 157 1.06066 0 2.29616e-06>; 17 51 11 2 1 2 12 13 16 19 6 3 3 26 32 22 46 0 0 0 0 7 52 137 16 1 1 7 9 12 59 111 11 21 3 2 2 22 137 41 19 18 8 1 1 2 88 137 68 4 27 29 0 0 41 137 22 1 32 137 22 11 22 37 0 16 128 22 9 17 79 3 6 32 137 31 6 3 35 54 7 19 137 76 0 0 9 37 0 0 67 137 15 4 10 2 6 15 43 8 1 4 18 16 0 1 45 16 7 24 52 13 0 1 59 18 6 7 21 9 0 2 42 20 4 4 17 3;
<CIRCLE 187 175 1.5 0 2.28032e-06>; 0 6 133 8 0 7 15 0 1 9 121 8 0 5 23 1 0 5 100 3 0 2 23 0 0 7 71 1 0 0 15 3 3 5 34 0 0 0 1 2 36 15 29 1 1 1 2 18 6 6 30 12 27 8 9 8 26 15 27 2 4 0 12 20 2 0 0 0 0 0 112 17 18 7 3 1 0 0 135 39 2 4 5 11 11 1 142 114 10 0 0 0 1 0 142 142 0 0 0 0 0 0 142 17 0 0 0 0 0 0 142 46 0 0 0 0 0 0 142 130 0 0 0 0 0 0 102 69;
<CIRCLE 195 117 2.52269 0 2.27317e-06>; 36 17 16 38 0 0 15 115 29 33 109 115 0 0 3 26 0 12 115 111 0 0 9 7 5 59 115 4 0 0 6 16 6 2 57 115 1 0 21 84 0 0 57 108 3 6 107 54 5 1 18 23 9 14 102 43 22 9 8 2 0 0 40 115 39 7 23 21 2 2 35 94 4 7 10 18 28 13 55 52 47 9 0 18 54 26 15 17 105 33 4 14 20 7 3 85 17 9 15 25 50 14 35 42 20 13 13 6 11 45 37 62 12 16 0 0 24 101 5 0 28 115 27 0 7 31 4 0;
<CIRCLE 130 166 0.891905 0 2.26519e-06>; 8 7 11 4 0 4 29 31 0 0 10 6 10 36 66 10 0 0 17 18 10 9 21 9 0 1 35 21 5 1 7 1 118 7 2 0 0 7 13 75 12 0 0 1 50 117 50 20 0 0 3 22 34 69 135 6 0 0 12 20 11 25 135 0 78 17 33 0 0 1 4 86 14 46 73 0 6 33 55 21 0 20 109 15 1 17 135 30 0 0 113 21 0 20 135 2 3 11 125 18 5 1 10 5 0 27 135 8 2 1 18 1 0 11 135 24 0 5 15 0 1 4 135 18 0 1 7 0;
<CIRCLE 83 114 1.5 0 2.26077e-06>; 32 74 66 7 0 0 7 38 14 40 43 7 0 0 3 34 6 11 47 15 0 0 4 32 0 0 60 21 0 0 12 8 8 1 4 13 1 0 39 87 11 2 62 126 17 0 14 43 3 0 127 127 3 1 0 10 0 0 127 55 0 0 1 0 1 0 14 58 17 0 3 8 0 0 14 123 125 25 14 1 0 0 63 77 33 54 110 2 0 1 88 20 5 29 96 6 2 1 27 49 7 0 0 1 11 2 27 36 30 20 35 26 0 0 70 127 7 24 116 17 0 0 93 127 16 19 38 0;
<CIRCLE 131 157 1.06066 0 2.25789e-06>; 18 45 5 0 1 5 15 14 25 6 3 3 3 26 38 52 38 0 0 0 0 2 65 137 18 5 9 21 23 17 41 66 12 21 2 1 2 10 137 62 31 12 14 2 0 0 69 137 69 2 31 76 0 1 31 137 7 2 34 137 47 14 16 11 0 13 109 26 11 11 65 12 9 39 137 23 2 1 20 62 4 7 137 137 2 1 7 18 2 2 35 137 19 5 19 7 4 10 36 11 1 6 27 19 0 0 51 13 8 23 44 9 0 1 55 26 6 3 15 6 0 2 47 14 4 4 24 9;
<CIRCLE 239 129 1.06066 0 2.23269e-06>; 44 5 2 0 0 0 2 51 59 2 17 63 0 0 0 47 2 0 23 115 3 0 5 11 14 2 18 62 2 0 11 44 48 3 10 49 4 0 0 62 32 4 86 115 3 0 0 14 35 2 22 98 9 0 30 114 34 7 1 23 10 2 29 66 11 0 2 115 58 0 0 25 101 3 26 115 18 0 0 65 112 8 22 93 8 0 2 85 51 13 9 70 25 4 4 48 5 0 0 48 115 13 2 12 95 2 1 26 18 2 1 86 59 4 5 101 20 0 0 70 59 2 2 34 76 7 1 115;
<CIRCLE 302 170 1.26134 0 2.20859e-06>; 10 15 18 31 28 63 28 9 25 29 23 37 59 37 10 9 37 59 75 3 2 2 18 23 12 42 59 2 0 0 10 32 12 35 6 4 19 117 37 14 2 12 13 16 33 117 117 17 14 33 51 15 37 88 112 41 41 41 38 5 3 43 54 70 21 68 21 36 35 14 17 34 17 45 14 9 64 62 69 9 18 13 5 19 100 111 101 29 70 16 2 0 5 28 60 85 18 3 1 21 4 7 79 117 3 4 3 4 38 102 117 13 15 18 14 17 52 44 41 14 21 8 4 1 2 3 45 53;
<CIRCLE 306 168 1.06066 0 2.12167e-06>; 50 37 14 8 31 11 8 8 30 36 44 3 1 1 34 33 19 28 34 0 0 0 18 67 15 21 16 4 19 3 2 19 11 34 36 20 10 45 83 26 18 79 110 8 7 37 45 33 30 91 110 10 0 18 29 50 25 110 68 11 10 21 10 3 1 2 0 7 70 110 110 10 32 24 10 24 60 85 85 50 88 25 3 2 6 67 72 106 19 45 14 3 31 110 48 15 3 10 9 9 66 54 19 1 15 12 4 8 42 74 110 36 64 12 1 0 2 11 55 103 5 1 3 6 12 53 92 28;
<CIRCLE 159 159 4.24264 0 2.09052e-06>; 16 43 10 14 114 39 2 3 14 26 3 5 74 41 13 13 16 19 8 18 3 1 14 21 15 35 55 23 2 2 3 3 13 63 57 13 23 15 0 2 1 4 25 35 26 51 24 13 2 0 10 52 7 3 22 17 3 1 7 18 5 16 22 10 7 24 22 8 3 1 22 15 2 9 20 19 2 8 80 9 0 1 42 17 4 28 77 8 2 2 63 6 1 9 33 10 10 2 3 3 0 0 171 171 0 1 2 0 0 18 171 64 0 0 14 5 2 171 171 4 0 2 27 2 0 54 171 29;
<CIRCLE 188 176 1.06066 0 2.01826e-06>; 9 14 38 0 0 0 0 3 16 8 33 0 1 3 9 22 0 5 39 3 15 11 7 3 0 16 41 1 2 0 0 0 26 2 0 0 0 0 0 14 52 22 10 8 7 3 4 20 1 3 8 30 60 9 10 5 2 8 5 3 8 0 30 20 8 1 0 0 0 0 75 29 7 12 14 6 0 1 112 31 0 1 7 16 8 0 151 141 0 0 0 0 1 0 151 151 0 0 0 0 0 0 151 30 0 0 0 0 0 0 151 89 0 0 0 0 0 0 151 151 0 0 0 0 0 0 134 116;
<CIRCLE 145 104 3.56762 0 1.99268e-06>; 0 40 140 0 0 0 0 0 0 121 101 0 0 0 0 0 0 46 6 0 0 0 0 0 0 0 4 2 0 0 0 0 0 100 140 0 0 7 1 0 0 140 95 0 0 0 0 0 0 140 140 0 0 0 0 0 0 15 140 56 0 0 0 0 0 24 6 0 3 66 66 4 2 101 40 0 2 33 45 3 2 99 140 1 0 1 7 4 0 11 140 34 0 0 7 7 4 9 15 7 8 31 59 21 2 4 5 9 64 65 42 7 3 7 6 1 5 5 23 10 1 2 2 0 0 0 14 13;
<CIRCLE 238 129 1.26134 0 1.98556e-06>; 45 19 3 2 0 0 2 26 82 5 9 16 0 0 0 73 20 0 17 115 2 2 4 15 9 4 19 89 12 3 8 27 52 11 0 8 4 12 9 64 52 4 58 115 5 0 0 41 40 3 45 115 7 0 19 83 33 6 4 34 19 2 32 77 18 0 0 59 52 7 5 58 55 1 16 115 61 0 0 43 115 7 25 87 8 0 2 102 54 12 10 84 44 5 4 62 21 9 1 21 92 24 3 13 53 0 0 27 69 25 8 71 77 3 2 85 23 0 0 95 60 1 1 56 105 6 1 115;
<CIRCLE 315 163 1.06066 0 1.91835e-06>; 21 5 4 16 20 8 24 26 59 17 12 13 2 12 40 42 26 8 21 26 13 30 72 26 37 8 32 30 14 9 13 52 37 32 0 3 9 7 11 22 14 42 97 68 54 7 2 3 87 106 73 38 25 7 6 26 34 15 62 82 87 16 4 26 16 66 61 6 26 5 2 23 20 26 27 51 110 83 29 10 110 110 59 19 34 24 33 38 38 33 30 22 54 25 22 60 27 109 47 9 8 48 23 2 63 97 25 7 16 69 43 14 31 20 16 3 11 105 110 55 60 15 13 5 3 14 46 110;
<CIRCLE 229 129 1.06066 0 1.82194e-06>; 1 1 5 116 88 0 3 4 27 5 5 7 4 1 6 53 98 16 0 0 0 0 10 55 51 14 2 0 0 0 4 50 5 0 0 44 16 0 21 72 29 0 0 0 2 7 45 128 34 10 0 0 17 56 65 97 75 9 3 28 4 4 0 100 36 0 0 0 0 0 29 128 53 0 3 42 15 8 29 128 21 0 2 50 57 33 19 89 22 0 0 128 67 2 2 63 70 0 0 1 13 4 19 128 14 2 5 77 93 10 21 61 72 13 5 42 33 2 4 51 4 1 0 59 128 17 3 15;
<CIRCLE 61 123 1.78381 0 1.7764e-06>; 0 1 76 125 85 4 0 0 15 47 125 31 10 6 8 15 24 23 32 16 26 27 28 22 4 0 0 0 5 18 63 79 0 1 22 54 125 113 55 25 32 30 45 9 9 14 111 125 42 11 2 0 4 10 43 97 4 1 3 16 2 1 8 10 0 0 0 0 43 125 125 18 0 0 0 13 55 30 125 101 0 0 0 18 44 21 32 11 0 0 1 92 28 6 5 0 0 0 0 1 28 25 9 0 0 0 0 8 71 38 38 5 0 0 0 8 27 57 80 8 0 0 0 80 68 58 48 0;
<CIRCLE 236 120 0.891905 0 1.74202e-06>; 10 2 3 2 0 28 97 18 12 0 0 0 0 90 129 29 0 0 0 0 0 129 129 0 0 0 0 0 0 129 129 0 78 38 12 2 0 0 0 17 54 14 46 21 1 5 16 23 56 22 19 2 1 22 98 21 6 0 0 0 0 124 129 8 84 73 10 5 0 0 0 8 49 30 51 47 0 0 0 26 129 18 8 4 0 0 1 62 23 0 1 21 1 20 20 13 57 15 1 0 0 0 3 29 64 4 3 1 0 0 4 90 96 1 8 25 0 0 0 84 6 0 16 129 1 0 1 7;
<CIRCLE 146 104 2.52269 0 1.59619e-06>; 0 102 143 0 0 0 0 0 4 143 62 0 0 0 0 0 2 62 5 0 0 0 0 0 0 2 5 0 0 0 0 0 5 112 33 0 0 0 0 1 21 143 50 0 0 0 0 2 6 143 143 0 0 0 0 0 0 35 143 15 0 0 0 0 0 63 22 0 0 15 26 0 4 108 70 2 0 4 5 0 1 102 143 8 2 4 0 0 0 29 143 17 0 0 0 1 3 1 0 3 21 60 114 34 9 21 2 2 26 59 38 14 4 12 10 5 1 7 22 14 0 0 6 4 0 0 25 16;
<CIRCLE 127 167 2.12132 0 1.55217e-06>; 0 0 100 72 44 30 10 0 2 3 56 11 10 39 51 19 18 16 74 35 1 3 13 65 15 14 40 104 7 1 1 12 0 0 37 33 60 43 39 1 44 11 42 17 15 5 10 34 13 7 46 17 4 64 68 17 3 13 24 23 2 46 68 5 0 0 0 41 84 92 64 7 33 17 17 8 18 31 89 27 8 16 116 45 8 19 21 4 0 4 110 64 1 16 31 4 0 0 0 45 42 104 116 22 0 0 5 116 100 52 98 11 10 3 67 116 20 6 1 18 36 4 29 26 1 0 74 116;
<CIRCLE 317 156 1.06066 0 1.54251e-06>; 70 41 3 0 4 37 43 85 24 62 51 7 25 71 24 23 28 56 23 2 14 59 28 4 38 14 0 0 7 73 18 11 23 24 6 0 19 96 83 15 34 80 75 0 11 104 102 22 93 28 8 0 2 26 92 90 8 3 0 0 26 103 71 30 66 6 1 2 9 21 46 63 31 8 14 21 14 81 107 33 85 7 16 9 7 25 71 107 13 2 15 33 107 54 13 30 19 19 24 16 11 7 7 12 30 52 80 51 7 2 3 13 49 22 49 61 48 9 9 28 22 14 69 70 43 7 9 22;
<CIRCLE 234 116 1.5 0 1.36292e-06>; 0 8 82 6 4 50 33 0 0 22 125 2 1 13 37 0 0 76 125 0 0 6 14 0 0 125 125 0 0 1 1 0 12 24 3 0 0 77 103 3 1 2 0 0 0 80 125 6 0 1 3 0 0 112 125 3 1 25 12 0 0 68 110 1 21 93 7 0 8 8 7 1 40 62 13 0 0 12 48 15 33 15 13 0 0 52 125 17 7 0 0 2 3 125 125 6 21 22 1 9 19 3 0 11 73 38 7 0 0 0 0 18 76 13 14 10 0 0 1 42 15 1 10 77 7 14 9 9;
<CIRCLE 301 177 1.26134 0 1.33441e-06>; 7 29 11 36 40 19 2 10 15 38 8 2 14 26 37 8 2 5 3 10 75 67 47 5 38 12 1 2 4 14 41 46 19 4 2 56 14 1 36 124 7 7 2 0 11 66 124 45 5 9 9 14 57 69 39 3 21 12 5 2 1 3 40 43 62 65 15 2 0 0 10 124 1 5 10 19 82 37 42 16 40 2 3 34 124 29 3 24 85 3 1 3 3 0 34 124 11 124 103 0 0 16 6 1 0 94 124 58 36 1 0 0 68 32 52 88 90 0 0 18 105 47 54 3 1 0 2 42;
<CIRCLE 226 133 1.5 0 1.31497e-06>; 15 2 16 128 35 0 4 23 3 0 0 128 60 1 4 42 22 1 0 3 2 6 28 119 54 2 2 8 1 5 12 46 13 1 57 128 8 8 2 14 46 0 0 25 4 1 14 128 17 0 2 26 17 12 29 128 12 0 1 56 52 9 12 38 41 12 15 8 19 29 13 88 88 6 2 4 41 9 14 128 30 15 9 36 112 23 10 35 32 14 2 16 87 44 8 14 65 96 26 1 0 0 4 35 36 127 109 8 25 6 2 45 15 35 80 15 57 52 7 15 27 22 18 18 24 31 10 24;
<CIRCLE 188 174 1.26134 0 1.22615e-06>; 0 6 145 13 0 6 16 0 0 10 145 6 0 3 24 2 0 8 137 4 0 2 23 1 0 7 96 3 0 0 16 1 11 12 38 0 0 0 1 4 39 13 32 1 4 6 12 33 1 8 41 10 37 15 9 5 16 25 40 1 1 0 1 4 14 0 0 0 0 0 14 18 39 24 16 11 4 2 25 18 1 3 10 31 39 2 71 58 16 4 1 0 2 0 145 95 1 0 0 0 0 0 145 31 0 1 2 0 0 0 145 77 0 0 1 1 0 0 145 145 0 0 0 0 0 0 145 137;
