KOEN1
128
484
<CIRCLE 333 156 5.04538 0 8.4343e-06>; 1 9 36 4 4 28 96 17 2 60 63 0 0 64 77 2 112 118 34 0 0 19 6 0 56 31 0 0 0 0 0 0 33 4 0 0 0 16 83 24 3 0 0 0 18 118 72 8 118 89 0 0 60 118 8 1 118 75 0 0 1 0 0 0 37 5 2 0 0 6 10 19 1 0 1 24 56 23 8 1 107 12 0 38 118 29 0 12 118 21 0 0 5 0 0 20 2 22 56 8 0 0 0 2 0 1 42 118 25 0 0 4 75 0 1 79 53 0 0 111 99 0 0 0 0 0 0 70;
<CIRCLE 190 155 2.52269 0 8.42389e-06>; 15 24 15 23 8 6 6 13 57 6 13 29 25 7 2 80 102 2 1 56 63 6 8 118 11 48 13 74 72 15 16 15 32 1 1 2 14 34 21 49 118 4 5 9 13 30 12 118 77 4 10 91 57 18 31 96 4 10 2 28 87 87 69 7 30 15 10 1 4 9 14 63 54 3 1 2 2 8 29 118 20 2 3 11 15 27 81 79 2 0 0 27 118 75 19 7 35 9 7 6 8 2 10 118 34 32 13 9 3 1 11 104 19 24 13 5 12 20 31 50 0 0 3 11 118 101 5 1;
<CIRCLE 159 125 1.26134 0 8.37098e-06>; 1 9 0 0 8 49 1 0 4 87 4 0 0 4 5 1 5 116 59 0 0 0 1 1 2 80 103 0 0 0 3 0 0 0 0 0 8 116 59 9 0 8 1 1 5 32 116 49 1 18 30 4 46 63 67 6 0 33 62 1 9 5 0 1 6 0 1 13 36 43 116 90 0 0 9 116 56 30 116 51 0 0 1 87 113 53 55 5 0 0 0 0 13 13 94 14 20 8 45 114 54 13 22 52 2 10 23 64 66 50 53 1 11 10 14 14 10 25 116 46 4 6 31 0 0 2 116 46;
<CIRCLE 207 170 1.26134 0 8.12278e-06>; 0 0 2 6 121 121 5 0 9 7 24 23 60 49 1 1 42 24 7 7 4 8 41 20 62 5 4 0 0 10 51 29 0 1 7 57 99 121 6 0 13 3 1 6 121 121 13 3 67 30 7 0 5 22 35 17 109 22 14 0 0 3 11 20 0 1 17 54 42 18 9 0 0 0 2 25 67 114 76 3 4 1 1 0 1 39 121 27 53 5 2 0 0 15 120 56 0 9 121 12 2 18 29 0 0 16 121 8 1 24 73 1 0 13 112 0 0 2 81 16 4 13 77 0 0 9 58 12;
<CIRCLE 238 151 0.891905 0 7.98361e-06>; 20 10 21 0 0 1 28 122 14 7 1 34 58 17 34 77 9 4 8 120 64 1 0 1 48 12 5 14 4 0 3 9 31 10 7 3 9 6 38 122 0 0 4 25 122 55 20 21 17 12 13 41 122 63 9 5 118 21 4 0 0 2 12 80 35 47 50 10 6 11 6 17 0 2 58 66 108 43 0 0 8 1 15 21 70 122 20 26 122 4 1 0 0 11 8 113 0 2 7 2 4 81 45 5 0 0 25 47 80 92 9 0 17 40 47 53 43 9 0 4 122 42 3 0 0 1 0 25;
<CIRCLE 246 150 1.06066 0 7.95442e-06>; 24 5 10 52 8 0 0 6 14 4 11 76 21 8 7 7 11 1 13 72 7 7 10 99 16 0 2 11 1 0 15 125 62 19 7 15 8 2 7 28 17 2 0 8 12 43 103 55 8 0 0 8 9 18 67 125 5 0 6 90 49 2 9 125 101 7 2 1 6 23 11 89 68 3 0 0 0 21 60 123 4 0 0 88 47 7 41 125 1 0 0 121 75 11 12 21 96 32 7 3 2 4 0 26 112 12 8 33 4 0 4 77 8 1 6 125 66 1 5 29 13 1 4 65 38 1 2 15;
<CIRCLE 232 150 0.891905 0 7.78297e-06>; 0 16 90 72 17 1 0 0 1 6 128 41 16 3 7 19 20 24 128 6 0 0 8 86 26 19 36 5 5 2 15 81 8 34 71 12 12 2 0 0 66 8 6 2 11 8 27 115 28 1 0 0 0 0 54 128 1 0 0 6 73 27 43 94 26 27 20 0 0 0 19 42 128 12 2 0 0 0 6 128 111 41 18 0 0 0 9 83 3 10 36 30 82 16 4 12 2 0 0 0 0 3 128 120 16 0 0 0 0 5 85 128 8 13 11 0 3 49 43 24 0 4 32 27 19 39 7 0;
<CIRCLE 236 145 1.26134 0 7.57742e-06>; 19 9 20 6 0 3 27 37 42 34 30 3 0 0 2 8 15 9 57 68 2 3 14 2 2 0 18 141 32 2 5 1 0 11 141 29 0 0 1 0 19 41 141 36 0 0 0 4 8 12 141 141 5 0 0 4 13 3 34 141 18 0 0 10 9 7 118 33 16 3 11 42 24 19 96 5 6 4 30 141 13 10 22 77 72 9 13 35 35 10 7 43 13 1 4 9 78 11 7 0 1 1 11 74 39 15 15 6 24 6 21 98 2 2 10 26 128 54 9 8 59 8 3 3 8 16 11 48;
<CIRCLE 219 120 1.26134 0 7.50083e-06>; 5 3 9 0 0 12 46 53 0 19 44 1 0 7 53 20 0 20 77 2 0 5 41 9 0 13 57 2 0 2 24 1 0 0 2 1 0 57 129 16 0 1 16 19 10 66 129 16 0 6 21 25 42 111 122 2 0 5 38 19 41 26 11 1 0 0 50 124 3 25 49 9 0 0 82 129 12 14 53 27 0 0 9 71 52 39 84 33 0 0 1 8 32 47 129 34 24 0 35 90 0 0 26 71 1 0 9 18 3 27 98 77 7 0 0 0 1 26 63 120 3 0 3 4 0 0 91 115;
<CIRCLE 245 133 1.5 0 7.44426e-06>; 0 22 3 0 3 123 24 0 16 123 3 0 0 61 23 1 18 123 4 0 0 21 27 3 4 37 6 0 1 31 55 2 0 0 0 0 5 114 37 1 6 19 0 3 17 123 100 2 15 123 17 12 20 38 19 2 2 123 88 2 1 4 5 0 1 0 0 4 4 47 101 5 0 0 0 71 123 53 73 5 18 13 10 68 95 13 4 43 12 25 33 36 14 1 2 18 5 5 50 102 4 4 16 1 7 2 14 123 75 5 5 6 12 1 15 77 28 1 4 51 11 1 12 118 7 0 5 29;
<CIRCLE 141 155 2.12132 0 7.37014e-06>; 21 17 14 0 0 0 4 42 41 4 7 15 2 0 0 118 10 0 2 41 59 7 8 71 0 0 0 6 21 12 46 14 16 0 0 1 7 5 23 99 55 8 36 110 41 1 6 117 41 60 54 78 16 1 4 11 12 4 0 0 1 3 33 10 28 16 7 49 29 9 52 118 10 8 6 118 118 9 17 33 118 98 31 28 29 0 0 2 30 29 106 8 0 0 7 8 36 101 48 102 16 5 20 33 4 1 4 118 44 44 91 7 24 31 39 14 4 24 72 2 1 13 118 11 0 16 47 3;
<CIRCLE 246 149 1.5 0 7.35065e-06>; 2 3 93 119 3 0 0 0 25 9 25 119 9 0 0 7 9 3 28 119 3 0 4 48 14 0 4 46 5 1 32 114 17 9 23 79 42 6 3 8 23 9 8 42 15 15 45 34 9 1 6 41 12 9 45 119 3 0 22 68 18 3 18 98 39 3 5 22 75 40 10 31 91 2 0 3 2 6 68 119 2 0 0 79 57 6 56 119 1 0 14 92 109 10 2 6 51 16 8 23 51 19 3 20 119 12 12 44 4 1 3 47 5 2 8 119 39 3 5 10 10 0 1 83 68 2 0 16;
<CIRCLE 301 64 1.26134 0 7.29202e-06>; 0 0 25 19 51 17 0 0 0 60 79 15 95 67 0 0 0 134 134 2 15 9 0 0 3 134 36 0 0 0 0 0 0 11 68 5 8 6 0 0 0 4 48 13 101 134 0 0 2 100 56 5 90 134 9 1 49 134 26 0 0 11 14 10 0 10 95 3 1 16 34 0 0 5 115 20 18 27 24 0 1 0 16 16 43 93 44 4 42 38 10 1 1 14 68 34 0 1 108 7 4 13 27 0 0 2 108 8 4 23 23 0 0 2 53 26 15 21 9 0 3 20 29 18 10 1 1 1;
<CIRCLE 325 197 7.13524 0 7.07271e-06>; 68 35 4 1 6 6 11 84 30 12 24 25 16 10 11 33 62 6 4 62 104 29 3 19 139 14 0 1 6 0 0 35 19 95 50 0 4 128 37 4 4 43 139 60 2 6 66 31 54 0 34 82 16 0 16 139 81 0 0 0 0 0 0 124 0 2 4 0 2 127 139 0 0 3 19 1 0 17 139 67 6 0 2 0 0 0 92 139 4 0 0 0 0 0 0 33 0 0 0 0 0 1 14 0 0 0 2 0 0 0 25 1 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0;
<CIRCLE 107 132 1.06066 0 7.06557e-06>; 0 0 0 0 0 16 133 11 0 0 3 0 0 11 133 22 0 0 8 0 0 32 133 4 0 0 4 0 0 23 133 0 2 3 26 16 5 13 47 5 0 0 64 104 16 7 37 12 0 13 133 35 1 9 27 2 0 13 133 1 0 5 31 0 0 9 133 36 1 0 0 0 0 0 133 133 21 0 0 0 0 22 133 44 7 0 0 0 0 16 133 1 0 0 0 0 0 11 108 1 0 0 9 4 0 5 103 8 0 1 14 1 0 3 75 6 0 3 18 0 0 4 67 0 0 0 19 0;
<CIRCLE 144 119 1.78381 0 7.05028e-06>; 7 15 25 7 0 5 77 30 0 0 27 22 7 67 67 3 0 17 31 22 6 40 14 0 2 76 16 0 0 3 0 0 0 31 61 0 0 7 135 49 7 36 13 0 4 135 135 11 1 3 0 0 48 135 88 1 6 34 1 0 11 82 2 0 9 75 94 0 0 2 14 7 78 135 23 4 10 18 16 11 9 25 8 20 135 135 7 0 0 2 0 1 46 135 25 0 11 17 25 3 0 4 20 12 61 55 36 16 0 0 2 16 18 12 65 82 33 11 0 8 17 1 7 12 21 48 69 42;
<CIRCLE 254 84 1.5 0 6.99578e-06>; 7 14 48 11 5 32 111 49 16 31 37 7 49 57 93 55 10 58 93 34 21 11 0 5 0 33 111 81 7 0 0 0 10 56 85 64 27 16 1 4 62 111 54 13 63 60 1 3 1 17 40 82 111 64 0 0 0 5 33 104 35 6 16 15 1 75 83 53 23 6 0 0 12 111 111 54 9 7 0 1 4 33 102 111 48 7 0 3 7 4 51 45 8 2 14 26 0 23 42 26 5 41 56 2 13 39 97 31 6 23 5 0 39 31 37 10 2 2 11 15 0 1 27 22 4 8 52 8;
<CIRCLE 214 164 1.78381 0 6.98226e-06>; 4 2 4 12 52 27 50 24 77 25 13 6 0 1 51 69 131 28 0 0 3 21 21 86 6 1 0 0 7 106 106 10 8 4 20 42 37 16 10 10 118 36 35 24 2 2 32 47 131 29 0 0 0 0 7 79 59 5 1 0 0 13 50 38 23 7 2 8 80 106 15 8 131 16 0 0 0 2 35 65 131 14 5 8 1 1 5 76 27 23 54 22 2 1 4 9 1 1 8 1 36 88 80 4 59 5 5 0 0 4 131 63 116 25 22 20 3 5 10 45 2 6 56 45 3 6 9 4;
<CIRCLE 255 122 1.5 0 6.96904e-06>; 0 1 19 28 8 8 19 9 0 0 1 32 50 39 30 1 106 27 2 8 10 7 34 35 77 30 3 1 53 58 24 31 11 7 4 1 0 19 83 76 17 23 0 1 5 92 130 31 28 21 0 0 1 16 130 108 29 15 2 1 100 48 128 62 9 34 0 0 0 47 65 8 24 63 5 0 0 28 70 15 9 130 41 3 2 9 61 25 1 39 26 73 130 16 30 4 7 130 11 0 0 6 11 1 0 50 37 1 6 33 30 1 0 45 27 9 23 54 8 1 6 25 23 122 70 5 2 5;
<CIRCLE 229 163 1.78381 0 6.88638e-06>; 7 2 0 0 16 118 101 12 4 0 0 0 3 81 118 54 26 1 0 1 7 26 93 107 12 4 1 22 103 56 13 9 64 3 0 0 1 19 67 42 9 2 1 4 27 118 118 9 19 20 21 12 80 86 20 8 8 11 13 21 106 66 25 13 51 22 34 12 2 1 7 19 9 15 64 110 47 24 6 1 4 5 16 118 118 32 3 4 6 5 14 117 26 15 4 3 7 11 62 50 3 5 6 3 1 6 75 79 12 12 5 3 1 3 28 91 24 32 6 0 10 5 6 28 16 28 54 14;
<CIRCLE 220 120 1.06066 0 6.79257e-06>; 2 10 24 0 0 12 58 9 0 15 66 4 0 15 59 4 0 26 84 2 0 8 27 4 0 13 72 4 0 2 4 0 0 0 3 4 2 29 126 29 0 0 8 27 23 106 126 3 0 4 6 19 54 113 85 3 0 1 25 24 50 25 7 0 0 0 65 126 5 14 37 11 0 0 59 126 26 17 35 17 0 0 3 52 68 42 90 20 0 0 1 9 35 57 126 17 1 0 27 67 0 0 57 66 0 0 10 13 2 29 90 59 6 0 0 0 0 15 74 123 1 0 1 0 0 3 126 117;
<CIRCLE 184 152 2.52269 0 6.77139e-06>; 6 7 7 87 26 0 5 8 32 33 27 43 22 10 9 15 60 19 25 25 36 9 3 74 66 6 17 38 46 11 20 126 19 3 1 74 23 0 8 31 29 15 14 16 23 50 28 58 126 3 9 26 15 17 4 126 70 2 5 117 112 24 27 116 24 2 4 8 7 6 76 42 48 7 3 0 15 41 25 96 124 7 6 14 6 15 32 126 22 3 6 35 28 28 65 48 11 8 15 11 30 17 17 27 60 21 14 4 3 2 6 126 29 13 6 2 0 1 29 126 12 2 1 2 29 42 44 51;
<CIRCLE 179 163 2.52269 0 6.69039e-06>; 1 0 0 59 54 8 27 6 47 0 0 9 6 8 35 59 53 0 0 1 24 56 20 86 107 6 8 30 8 3 8 124 15 8 12 11 19 15 45 18 25 20 26 9 11 10 43 44 58 13 5 0 3 14 17 124 31 2 2 4 0 2 54 124 53 10 6 7 22 28 88 38 27 10 13 12 45 26 63 124 62 22 18 21 12 3 7 124 40 59 17 3 0 2 24 69 1 11 94 9 4 28 113 10 4 12 124 10 3 18 71 82 6 48 124 16 13 7 14 32 13 62 112 11 0 1 10 5;
<CIRCLE 223 122 2.52269 0 6.57859e-06>; 2 3 39 8 0 1 79 62 2 4 31 4 0 3 86 58 0 4 27 4 0 0 111 11 0 2 19 1 0 1 95 8 0 0 4 23 7 43 126 23 0 1 6 12 31 105 119 16 0 7 63 8 13 55 126 7 12 17 63 1 0 25 78 15 30 4 47 84 7 8 34 44 9 0 2 14 15 28 126 93 5 1 4 0 6 72 126 66 6 3 0 0 8 126 126 6 121 34 5 7 3 4 10 51 27 17 6 3 8 33 49 35 17 19 58 19 21 27 11 15 17 10 9 2 9 60 37 13;
<CIRCLE 271 116 0.891905 0 6.54384e-06>; 19 91 9 0 1 5 6 4 6 23 66 46 1 0 21 13 39 28 68 30 0 6 19 22 48 11 6 7 0 12 52 54 16 39 20 7 28 14 1 4 58 32 18 17 4 2 38 69 49 8 2 5 1 25 125 108 38 15 20 41 1 39 34 19 26 29 27 19 99 10 0 7 125 57 3 0 0 0 5 52 123 32 0 0 2 40 51 66 4 0 1 3 0 66 125 52 50 0 0 0 125 7 2 33 125 3 0 0 0 0 0 125 103 11 0 0 0 0 2 125 43 6 0 0 0 2 55 97;
<CIRCLE 99 127 2.52269 0 6.47508e-06>; 39 37 120 9 0 0 0 5 0 4 120 42 0 0 0 0 0 0 112 114 83 22 1 0 0 0 20 20 46 59 41 0 2 24 120 19 0 0 0 0 11 3 120 23 0 0 31 48 1 0 95 32 2 10 120 32 0 0 28 15 2 20 120 0 27 29 10 0 0 0 3 6 107 58 26 0 0 0 13 74 20 22 109 39 1 7 99 44 0 4 107 23 0 10 89 0 6 7 26 0 0 0 3 6 14 48 83 0 0 0 0 0 1 24 120 14 0 0 0 0 0 7 120 7 0 0 0 0;
<CIRCLE 141 117 3 0 6.32651e-06>; 0 28 148 9 0 0 1 1 0 20 148 14 0 0 1 1 0 69 148 14 1 1 0 0 0 148 148 0 0 0 0 0 1 21 35 0 0 0 120 29 4 20 36 7 1 26 125 42 1 18 38 13 11 132 55 1 12 119 42 0 2 22 0 0 0 6 38 2 6 20 61 7 25 74 34 1 1 11 41 14 16 36 14 12 55 144 30 2 7 19 1 1 23 98 43 2 0 0 8 41 50 26 23 1 17 23 12 8 5 4 11 10 24 19 35 23 10 6 4 17 9 2 15 31 17 33 26 7;
<CIRCLE 126 181 1.06066 0 6.2705e-06>; 0 6 121 3 0 1 26 3 0 8 121 25 6 9 32 0 0 30 121 10 0 4 27 0 1 24 121 0 0 0 18 0 0 1 26 4 1 8 117 20 0 0 42 24 22 87 121 3 2 17 63 16 32 95 59 1 5 16 61 1 3 7 18 18 0 2 119 56 1 2 19 3 0 3 120 81 14 10 16 1 3 0 26 71 35 20 9 6 4 0 29 83 4 4 8 17 0 14 121 15 0 0 0 0 0 18 121 32 0 0 0 0 2 0 121 114 0 0 0 3 7 0 62 121 0 0 0 17;
<CIRCLE 283 112 1.06066 0 6.09947e-06>; 9 8 53 3 0 0 8 47 18 14 27 2 0 0 10 73 32 18 45 24 4 1 0 21 5 10 113 29 0 0 1 4 6 2 4 1 0 0 35 106 5 0 1 2 2 17 72 90 0 0 22 30 31 118 57 13 48 1 40 19 4 25 33 118 62 12 25 21 0 0 8 54 113 5 0 0 0 14 45 118 16 0 0 0 1 118 113 27 88 26 0 0 3 116 67 57 38 0 2 4 0 3 52 118 61 2 0 0 1 1 87 118 19 0 0 0 3 82 45 35 10 8 0 0 10 118 15 2;
<CIRCLE 220 145 1.78381 0 6.08421e-06>; 80 117 2 0 6 5 1 5 25 108 26 1 0 22 23 4 0 5 26 14 36 67 17 0 18 16 31 12 16 39 36 21 8 78 9 5 28 15 0 1 10 130 130 7 9 7 1 2 0 72 130 20 12 12 1 0 1 12 130 27 1 11 16 5 27 51 36 19 11 1 0 1 56 19 21 9 52 45 5 12 0 31 129 22 112 47 1 0 15 29 130 25 2 1 1 16 59 47 10 0 0 0 8 35 63 17 1 2 21 41 32 64 0 1 3 3 63 130 85 2 18 5 6 1 2 19 108 71;
<CIRCLE 254 142 1.78381 0 5.82221e-06>; 5 16 5 31 76 23 9 8 8 58 62 26 5 0 0 9 8 82 73 59 23 3 0 0 86 5 7 101 66 1 0 45 4 4 16 97 49 2 3 18 20 5 18 119 6 0 8 47 47 18 11 43 62 10 7 41 119 1 1 35 42 10 10 118 3 4 26 66 4 3 16 47 7 0 8 51 6 1 35 119 25 1 10 38 46 10 19 49 119 0 0 1 9 6 7 119 9 0 0 9 10 3 57 90 0 0 8 78 66 1 12 50 92 14 32 61 22 0 0 56 119 2 0 0 1 0 0 119;
<CIRCLE 222 122 3 0 5.81733e-06>; 11 30 51 5 0 0 54 32 3 13 85 6 0 1 60 51 0 1 47 17 0 0 86 13 0 1 22 6 0 0 87 6 0 1 5 12 4 26 130 54 0 0 2 6 16 102 130 33 0 5 35 6 8 65 130 10 9 15 35 0 0 23 83 18 30 7 76 71 5 9 32 25 23 2 7 13 12 36 123 91 3 3 12 3 4 79 130 58 8 3 2 0 4 130 122 11 93 51 16 7 0 0 1 21 66 76 30 4 9 17 32 39 18 17 61 18 26 27 11 13 21 14 32 18 11 60 38 13;
<CIRCLE 91 202 1.78381 0 5.81659e-06>; 0 0 8 3 3 35 2 0 0 0 12 5 2 150 43 0 0 3 5 6 6 150 102 0 0 21 18 0 3 150 53 0 0 0 52 26 0 11 8 0 0 0 94 67 8 39 17 0 0 0 94 113 23 140 51 0 0 0 16 50 40 150 84 0 0 0 2 4 0 27 59 0 0 0 5 13 6 62 119 0 0 0 10 19 4 76 150 0 0 0 3 9 2 36 150 0 0 0 0 0 0 2 7 0 0 0 0 0 0 2 16 0 0 0 0 0 0 2 27 0 0 0 0 0 0 1 29 0;
<CIRCLE 180 163 2.52269 0 5.59069e-06>; 3 0 0 54 46 7 32 9 50 0 0 5 7 15 30 62 67 1 1 2 22 51 20 106 97 6 9 40 13 3 10 111 13 6 9 9 17 15 52 20 32 24 26 7 10 10 34 54 58 9 3 0 3 12 21 125 27 2 2 5 1 6 62 117 44 8 5 9 30 32 81 35 36 11 13 10 37 19 53 125 59 29 20 23 11 3 8 125 37 58 17 2 1 4 27 66 1 11 97 7 3 29 109 13 5 14 125 11 4 14 56 88 8 53 125 16 12 7 17 23 11 63 120 12 0 0 7 4;
<CIRCLE 244 141 1.5 0 5.52247e-06>; 0 0 0 0 1 44 69 6 0 0 0 23 76 52 91 5 8 8 6 65 112 27 9 17 12 31 24 15 7 0 1 19 13 13 48 60 2 6 31 5 3 1 20 128 98 13 20 1 16 2 12 106 84 4 7 62 9 1 13 128 10 0 3 36 5 16 128 126 2 0 0 3 17 7 46 128 8 0 0 3 21 8 40 128 5 2 1 26 6 0 10 89 3 1 25 128 7 7 18 37 54 13 11 25 33 10 7 35 15 6 14 20 4 1 2 25 10 13 62 105 5 0 6 36 16 1 12 128;
<CIRCLE 146 160 1.5 0 5.52004e-06>; 22 24 25 134 63 5 0 36 55 134 22 34 4 2 3 5 18 16 1 0 0 3 17 13 0 0 0 0 0 1 26 12 10 6 3 102 134 49 1 4 134 74 8 9 11 6 1 13 77 29 60 2 0 2 12 27 0 5 53 12 7 2 9 11 13 3 18 134 39 4 13 21 90 54 49 25 7 1 6 35 17 44 134 26 3 4 1 0 0 24 134 22 1 1 0 0 5 2 3 7 1 85 132 12 2 5 10 10 3 33 115 12 0 1 26 11 5 61 101 0 0 4 39 2 1 19 86 18;
<CIRCLE 206 181 3.56762 0 5.32794e-06>; 22 16 9 2 4 9 11 53 2 2 9 10 104 85 11 6 101 2 1 0 22 25 11 48 58 8 19 17 5 6 13 20 7 38 138 7 1 1 39 5 1 13 145 37 28 19 59 9 24 26 64 10 6 18 57 31 11 8 114 54 1 7 41 3 0 3 26 1 0 4 161 19 0 3 27 2 0 0 161 24 0 4 18 3 0 17 161 13 0 0 19 9 1 19 161 2 0 0 66 0 0 0 47 2 0 0 85 0 0 0 55 1 0 1 86 0 0 0 55 0 0 0 68 0 0 0 46 0;
<CIRCLE 322 147 6 0 5.14839e-06>; 9 11 84 34 8 5 6 39 2 49 120 12 2 4 12 14 3 120 120 0 0 1 2 0 13 66 16 0 0 0 0 0 65 42 25 21 15 24 32 9 9 12 33 4 3 42 120 22 40 95 42 0 4 111 75 3 120 120 5 0 1 8 1 1 117 12 0 0 4 8 30 70 47 1 0 0 1 14 57 31 13 6 0 9 89 108 25 1 120 61 0 3 37 19 0 4 35 64 11 0 0 4 11 40 10 17 44 18 2 1 2 10 8 0 14 97 70 2 0 13 120 1 0 14 25 0 0 70;
<CIRCLE 105 133 1.5 0 5.06442e-06>; 26 0 0 0 0 0 70 99 0 0 0 0 0 13 130 23 0 0 4 1 0 24 130 5 0 0 4 0 0 22 130 0 75 31 52 0 0 0 11 106 2 4 89 54 5 9 56 14 0 4 122 88 2 6 41 3 0 12 130 2 0 5 37 0 13 66 130 0 0 0 0 2 0 16 130 39 0 0 0 0 0 5 130 61 0 0 0 0 0 10 118 1 0 0 0 0 0 10 73 0 0 0 0 0 0 18 108 0 0 0 0 0 0 12 116 0 0 0 0 0 0 5 91 0 0 0 0 0;
<CIRCLE 210 129 2.52269 0 4.77571e-06>; 0 0 1 5 0 0 122 122 0 0 1 4 0 13 122 63 0 0 2 17 9 41 122 19 0 0 6 5 15 53 53 6 7 3 41 46 17 6 38 97 7 5 100 95 3 3 37 10 26 4 34 72 9 13 52 53 4 0 0 4 8 22 112 64 12 35 122 122 17 12 13 17 61 52 45 37 12 6 3 15 122 42 5 5 1 9 26 77 11 8 10 5 9 29 37 24 18 21 17 44 48 26 28 59 37 68 7 7 7 6 4 20 45 122 30 3 7 4 3 3 3 58 115 11 13 22 6 0;
<CIRCLE 80 165 1.06066 0 4.62049e-06>; 2 3 3 1 1 7 71 6 3 4 1 1 1 9 129 14 1 1 4 6 6 18 106 2 1 1 6 8 1 3 84 5 4 52 97 25 2 1 5 3 5 97 72 42 7 5 18 10 1 19 86 123 22 7 11 1 1 16 118 70 1 0 7 1 0 44 77 11 0 1 37 3 3 103 84 30 3 0 23 7 0 8 56 93 32 14 18 0 0 6 71 29 4 7 23 4 0 1 0 0 0 13 154 4 3 4 2 1 0 19 154 9 0 0 1 2 3 30 154 3 0 0 0 0 0 22 154 7;
<CIRCLE 255 148 5.04538 0 3.93784e-06>; 1 2 2 3 4 68 102 13 15 16 29 15 13 29 73 50 15 5 25 31 41 46 57 65 17 6 24 57 10 8 18 97 2 27 112 51 13 24 17 6 18 9 57 99 34 17 14 20 112 6 30 29 47 11 10 112 10 10 16 94 112 24 5 21 4 9 34 21 25 44 76 19 72 11 9 52 20 11 16 34 112 22 9 100 74 8 2 75 6 1 1 77 112 47 12 9 4 6 34 54 40 16 20 8 42 10 2 25 29 15 32 90 56 17 4 24 67 52 27 83 24 20 7 44 52 42 11 7;
<CIRCLE 149 125 6 0 3.87287e-06>; 0 7 153 38 3 0 2 1 0 55 153 3 0 1 2 1 0 153 153 0 0 0 0 0 0 32 134 36 0 0 0 0 2 8 85 19 19 30 80 17 4 35 114 5 9 61 38 18 1 153 153 1 6 57 12 2 2 57 153 58 0 0 12 14 3 5 67 30 23 21 25 4 9 18 7 8 17 22 12 14 0 5 4 9 18 45 35 14 10 12 17 18 3 2 30 29 13 8 23 2 0 0 9 32 12 12 15 6 5 8 13 23 0 6 14 15 21 12 27 4 9 1 3 15 16 3 12 60;
<CIRCLE 162 132 1.26134 0 3.87241e-06>; 0 0 4 59 31 18 102 43 0 0 2 90 96 46 43 6 0 1 1 2 29 19 70 10 0 5 5 0 0 1 88 10 3 10 22 87 93 49 48 3 11 8 10 39 22 47 142 40 11 11 30 0 2 6 142 93 0 3 37 0 0 0 142 34 3 57 130 33 5 6 7 2 12 46 142 19 6 6 16 13 12 40 142 1 0 0 27 22 0 24 142 0 0 0 27 14 0 7 15 1 0 0 32 19 4 7 19 0 0 0 34 34 1 2 20 0 0 0 45 56 0 4 9 0 0 0 35 65;
<CIRCLE 207 107 7.13524 0 3.8655e-06>; 0 0 1 1 0 0 0 0 0 0 16 12 1 0 0 0 0 0 32 61 54 11 0 0 3 13 39 81 51 34 2 1 0 36 134 57 0 0 0 0 0 1 134 134 0 0 3 2 0 3 134 134 7 2 10 2 0 1 108 113 12 7 9 0 8 47 134 53 0 1 6 16 23 15 109 100 0 0 62 90 5 10 54 13 0 20 134 26 0 0 14 9 2 24 123 10 18 10 5 6 5 3 11 25 42 64 15 0 2 6 9 41 15 71 53 2 1 8 36 13 2 3 41 34 11 19 29 4;
<CIRCLE 159 168 0.891905 0 3.76333e-06>; 1 3 78 25 0 0 0 4 5 30 52 3 0 0 7 23 1 17 43 3 4 2 7 9 2 7 55 15 2 0 0 0 2 0 5 0 0 0 29 84 4 0 0 0 0 10 82 132 0 0 0 3 20 99 62 16 4 3 5 13 14 37 55 4 0 0 0 0 0 0 132 120 0 0 0 0 0 21 132 132 0 0 0 0 2 125 132 12 0 0 0 0 1 30 132 27 0 0 3 1 0 12 132 20 0 0 1 0 0 30 132 12 0 0 0 0 0 20 132 17 0 0 0 0 0 0 132 37;
<CIRCLE 283 177 1.06066 0 3.65956e-06>; 7 4 1 3 3 8 6 7 62 14 0 0 3 9 10 15 109 28 0 0 0 1 47 61 128 101 0 0 0 0 6 9 5 0 0 0 1 12 20 21 45 40 8 18 16 28 15 9 91 130 12 7 2 5 12 14 98 115 1 0 0 3 5 3 1 0 1 19 15 3 14 5 0 18 11 130 73 2 1 0 78 130 28 47 15 0 0 0 73 130 0 0 0 2 4 4 0 0 3 19 31 54 80 0 0 0 1 91 127 33 2 0 44 130 8 34 27 1 0 0 84 130 0 0 0 0 2 3;
<CIRCLE 222 160 1.26134 0 3.58652e-06>; 89 17 6 5 2 8 62 103 2 2 3 16 31 127 79 14 2 1 0 1 9 127 127 6 2 0 3 3 0 18 127 69 127 70 9 6 3 2 2 33 23 22 6 18 23 27 75 29 11 3 0 4 3 78 127 15 0 1 15 22 3 66 104 7 127 12 0 0 3 20 5 53 85 41 0 2 9 36 23 31 58 29 5 0 0 40 72 12 0 0 4 6 33 108 64 0 127 3 0 1 5 9 2 42 38 14 7 4 17 22 8 13 25 28 33 9 0 0 0 3 0 1 25 64 21 4 0 0;
