KOEN1
128
536
<CIRCLE 281 173 1.26134 0 3.69708e-06>; 125 11 1 0 0 0 0 18 108 9 0 0 0 1 20 33 12 3 0 0 5 30 74 6 0 0 0 4 100 82 36 0 125 47 0 0 5 3 0 6 124 77 8 0 5 4 0 1 19 23 44 61 4 2 0 0 0 0 25 121 115 12 7 0 125 125 0 0 5 8 0 0 39 83 32 5 22 27 0 1 16 34 66 68 6 4 30 29 0 0 11 56 12 8 120 45 125 125 0 0 0 2 0 0 65 78 4 1 24 29 0 2 82 36 0 0 2 3 19 47 5 7 0 0 1 3 43 29;
<CIRCLE 221 164 6 0 3.56002e-06>; 24 50 41 1 0 1 6 15 7 35 119 11 0 1 12 4 22 9 53 38 23 23 9 16 112 6 10 26 17 21 8 55 5 7 13 1 0 15 106 54 5 5 18 13 2 24 119 48 31 4 12 55 27 11 47 60 112 7 2 32 69 22 5 78 18 41 20 1 0 1 81 35 3 9 46 79 12 24 110 16 26 1 25 102 11 13 103 119 70 0 1 4 52 35 12 119 1 1 20 0 0 0 119 13 0 0 27 2 1 11 119 5 1 0 26 0 1 5 119 79 3 0 24 0 11 11 13 50;
<CIRCLE 216 176 1.78381 0 3.5318e-06>; 1 1 19 0 0 1 34 17 0 0 21 6 2 21 25 7 0 0 37 23 1 12 37 5 0 0 45 107 1 4 26 4 0 8 134 7 0 0 2 2 0 3 134 77 6 13 3 0 0 0 134 134 8 15 16 0 0 0 126 134 2 7 39 6 0 9 35 4 1 2 40 6 0 6 26 23 5 45 61 8 0 0 21 30 9 63 134 3 0 0 6 12 1 13 134 11 0 1 1 0 0 3 134 5 0 1 0 0 0 5 134 23 0 0 0 0 0 33 134 9 0 0 0 0 0 4 126 27;
<CIRCLE 92 119 1.26134 0 3.34869e-06>; 10 4 52 41 0 0 0 6 8 9 16 16 1 0 17 33 2 1 0 2 3 3 66 30 0 1 2 2 0 0 74 8 9 3 3 0 0 14 113 16 30 11 6 0 0 1 75 87 35 6 0 0 0 1 93 82 0 1 1 1 0 0 126 13 4 5 2 0 0 77 147 9 3 0 8 1 0 12 147 66 9 3 11 0 0 8 147 27 0 1 10 0 0 1 147 14 13 6 30 87 1 7 34 18 0 0 147 71 0 4 39 3 0 1 147 21 0 4 30 1 0 3 147 6 0 0 19 1;
<CIRCLE 153 91 12 0 3.28292e-06>; 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 5 45 16 0 0 0 0 10 144 48 0 0 0 0 0 65 144 2 0 0 0 0 0 11 142 65 0 0 0 0 0 0 62 144 25 1 0 0 1 15 144 135 20 9 13 4 3 133 144 12 15 8 6 2 69 76 144 47 0 0 0 9 36 28 59 52 9 16 26 11 2 0 3 14 36 29 32 18 12 4 8 20 45 22 25 56 68 17 7 0 0 0 23 132 27 31 16 3 1 4 28 29;
<CIRCLE 209 150 3 0 3.19067e-06>; 26 48 28 4 11 27 25 16 4 65 133 3 0 2 21 6 1 32 133 35 3 7 12 4 2 19 133 28 1 2 15 6 5 52 133 9 11 21 49 16 4 23 110 23 2 13 68 21 3 31 133 36 4 21 67 15 16 41 65 5 0 5 49 23 8 16 19 0 0 8 133 50 23 8 15 7 2 25 133 89 3 8 19 7 6 67 133 18 15 11 11 0 2 33 133 51 12 3 0 0 0 3 48 35 34 3 2 0 0 1 46 69 4 1 5 3 8 47 53 10 5 0 10 31 6 38 50 12;
<CIRCLE 132 159 1.5 0 3.18891e-06>; 55 42 5 4 0 1 28 50 36 22 16 3 47 119 76 29 0 0 48 14 55 57 0 0 3 9 46 5 0 0 0 0 87 114 4 11 12 15 4 3 115 119 14 13 113 106 6 4 0 6 8 17 119 119 1 0 4 16 7 2 8 3 9 4 18 22 0 1 35 93 31 5 51 119 39 21 25 7 25 27 1 15 25 31 116 61 68 8 0 0 0 2 7 20 109 17 0 0 6 22 26 36 91 7 3 9 29 2 0 13 119 19 2 17 53 4 0 20 99 8 1 1 11 10 12 18 56 2;
<CIRCLE 231 88 1.26134 0 3.10999e-06>; 0 0 7 5 4 26 123 0 0 0 16 10 3 123 123 0 0 0 22 8 17 123 39 0 0 0 28 6 21 56 2 0 0 0 123 32 0 3 9 0 3 15 123 38 2 24 13 3 9 24 34 7 113 123 3 5 0 0 0 3 123 64 0 0 0 0 40 7 0 1 111 14 5 8 30 10 1 7 123 29 14 13 4 45 123 7 29 34 0 0 0 43 123 6 0 0 0 0 1 5 0 1 37 2 0 0 2 18 13 2 34 2 0 0 0 123 123 1 7 1 0 0 0 55 73 1 0 0;
<CIRCLE 204 157 3 0 2.98481e-06>; 2 20 133 30 12 20 30 23 4 42 100 6 8 20 37 12 2 14 107 29 2 9 39 12 2 29 82 16 3 11 30 10 1 14 57 14 6 30 133 11 17 32 43 1 0 7 133 103 7 4 40 20 4 54 133 39 3 18 31 3 2 39 133 21 3 1 2 2 2 14 78 13 34 1 0 0 0 2 91 88 37 4 0 0 3 18 98 56 0 0 1 2 13 76 83 3 30 54 32 11 2 4 10 10 22 36 65 3 0 0 34 40 1 7 124 17 1 3 27 26 0 0 98 97 5 17 24 0;
<CIRCLE 217 149 2.52269 0 2.9235e-06>; 2 38 119 12 0 2 39 8 4 43 131 53 8 16 33 8 6 41 131 39 3 9 47 12 25 24 68 39 4 4 21 20 2 10 109 27 3 7 64 14 3 32 131 37 5 24 65 16 8 57 109 17 1 14 87 20 55 53 23 6 0 5 39 50 6 5 24 13 4 36 131 39 2 12 42 11 4 50 131 28 8 23 29 4 2 40 131 34 56 30 6 1 0 10 58 118 29 14 0 0 0 2 48 31 2 3 1 2 18 42 77 4 3 1 0 1 18 49 66 10 32 16 7 22 2 6 29 41;
<CIRCLE 196 173 10.0908 0 2.88203e-06>; 34 22 59 9 8 2 3 42 130 66 29 2 0 0 14 59 21 63 62 18 5 9 50 18 39 4 14 40 15 25 31 37 22 3 0 2 2 6 67 130 30 10 1 0 0 0 121 130 10 16 22 9 15 16 123 58 36 2 5 18 42 33 32 92 28 1 4 1 0 1 130 130 7 1 10 0 0 0 130 54 4 0 12 3 9 19 130 41 8 2 15 3 30 41 80 116 7 0 3 0 0 0 64 55 0 0 10 0 0 0 79 1 0 0 12 0 0 0 76 1 0 1 12 1 2 2 55 1;
<CIRCLE 93 118 0.891905 0 2.87232e-06>; 10 12 13 4 0 0 5 31 9 12 4 0 0 1 29 41 0 0 0 2 5 5 69 22 0 0 0 5 1 0 72 7 12 13 12 0 0 1 45 34 68 11 2 0 0 0 17 138 25 4 0 0 0 1 133 86 0 1 0 0 0 0 138 18 1 0 0 0 0 9 138 61 30 0 0 0 0 1 138 125 30 14 0 0 0 1 138 34 0 4 0 0 0 0 116 16 0 0 8 3 0 11 138 31 0 0 16 0 0 14 138 21 0 0 15 1 0 10 138 11 0 0 14 0 0 0 138 14;
<CIRCLE 221 187 1.5 0 2.83803e-06>; 6 8 16 1 0 33 129 12 0 0 0 1 1 41 148 15 0 0 0 0 0 16 148 10 0 0 0 0 0 7 148 41 1 0 0 0 0 14 148 39 1 0 0 0 4 118 148 19 7 0 0 0 1 17 148 109 0 0 0 0 0 1 148 47 0 0 0 0 0 11 80 30 0 0 0 0 1 108 95 12 3 0 0 0 0 15 96 102 2 1 0 0 0 0 66 26 0 0 0 0 2 1 2 0 0 0 0 0 4 10 5 0 2 0 0 0 1 4 7 7 3 2 0 0 0 0 1 2;
<CIRCLE 204 156 1.78381 0 2.8022e-06>; 8 97 148 1 0 3 66 16 15 48 124 16 0 1 28 27 1 11 112 51 12 22 29 5 0 5 148 39 4 14 38 5 5 8 2 0 0 22 148 28 18 8 1 0 0 3 148 136 5 1 0 4 7 63 148 36 0 0 2 2 3 53 148 16 2 2 0 1 0 9 39 6 56 33 0 0 0 0 32 54 40 50 4 0 0 2 78 26 2 6 9 7 12 26 82 3 2 1 0 0 0 0 68 17 18 6 0 0 0 0 62 61 20 10 0 0 0 0 32 46 3 2 2 1 2 12 21 13;
<CIRCLE 229 73 1.26134 0 2.72108e-06>; 0 1 5 1 2 2 6 10 0 1 5 1 13 31 19 5 12 0 0 0 0 4 19 36 5 0 0 0 0 4 3 5 0 11 142 44 0 0 0 0 0 86 142 2 0 2 2 0 3 26 142 22 0 0 2 3 0 7 142 13 0 0 1 1 2 18 142 79 1 0 13 5 2 131 142 4 0 0 5 7 0 21 142 82 0 6 3 2 0 7 142 47 1 22 7 0 1 0 7 21 10 7 47 7 1 5 67 21 8 12 35 8 0 0 139 32 1 22 15 2 0 0 139 18 2 21 6 0;
<CIRCLE 174 130 0.891905 0 2.69939e-06>; 1 1 55 17 0 0 5 9 7 3 24 9 0 1 16 13 117 1 2 2 0 0 1 88 147 4 0 0 0 0 2 43 4 0 0 0 0 0 32 89 3 0 0 0 0 6 114 69 80 3 0 0 0 1 26 147 147 67 1 0 0 0 0 31 0 1 1 0 0 0 55 116 12 4 0 0 0 1 90 92 10 5 8 11 33 10 50 80 147 104 13 9 9 0 0 2 0 8 13 38 8 1 15 15 45 81 19 13 2 1 1 14 15 22 8 76 74 6 3 7 147 62 7 30 17 0 0 0;
<CIRCLE 309 138 1.26134 0 2.66933e-06>; 0 0 4 2 0 0 156 57 0 1 9 1 0 9 156 17 0 1 2 0 0 46 156 0 0 0 0 0 0 79 156 0 7 8 23 17 14 28 47 18 26 36 48 7 8 9 39 17 10 5 7 1 1 11 89 27 0 2 7 1 2 42 81 1 16 2 0 8 106 41 10 18 138 52 0 11 73 9 1 14 79 12 1 2 0 7 43 30 0 0 0 19 23 40 34 0 4 9 45 100 56 1 0 0 75 106 19 51 43 0 0 0 45 93 91 5 0 0 0 0 1 6 45 98 19 0 0 0;
<CIRCLE 223 75 2.12132 0 2.61881e-06>; 0 0 0 5 37 61 23 0 0 0 8 10 15 46 131 86 0 2 17 2 1 17 78 81 1 1 9 0 0 11 36 30 0 0 42 55 1 6 5 0 0 1 131 131 1 3 12 4 0 54 131 34 0 2 2 2 0 17 131 26 0 0 1 3 0 0 131 119 0 1 16 6 0 0 70 131 11 26 43 0 0 23 126 29 7 50 39 0 0 5 131 63 13 34 4 0 0 0 35 14 0 0 41 21 0 0 45 21 0 18 61 2 0 0 38 19 3 59 50 0 0 0 9 13 61 104 8 0;
<CIRCLE 205 157 3 0 2.51047e-06>; 1 24 132 24 13 22 28 18 4 38 93 6 6 16 39 13 2 15 109 31 3 10 36 12 2 30 77 13 2 10 33 11 2 17 56 10 3 23 132 16 17 28 39 2 0 8 132 106 5 5 41 20 4 57 132 30 4 19 29 2 2 36 132 23 4 1 1 2 1 12 79 16 40 1 0 0 0 1 86 94 29 4 0 0 5 25 102 44 0 0 1 4 13 76 81 5 32 53 26 9 2 3 11 13 17 29 74 3 0 0 34 41 1 6 125 23 1 4 26 22 0 0 98 112 5 18 25 0;
<CIRCLE 191 169 1.78381 0 2.37508e-06>; 3 4 1 3 0 4 53 17 0 3 3 2 0 19 39 2 0 1 2 2 0 4 36 8 14 9 0 0 0 1 42 20 4 30 87 12 3 16 104 44 5 18 32 83 39 65 63 5 65 46 10 10 2 4 88 57 9 2 0 0 0 1 122 51 30 122 122 57 6 0 0 3 39 97 74 122 28 1 0 2 122 122 23 10 2 0 3 8 23 53 106 4 0 0 16 15 71 59 14 15 9 12 61 104 55 54 18 11 11 7 23 48 40 108 39 2 2 1 12 2 0 24 122 14 0 0 8 0;
<CIRCLE 250 117 1.26134 0 2.34758e-06>; 52 2 0 0 7 11 29 86 6 0 0 0 120 113 2 12 5 0 0 0 43 51 5 7 88 0 0 0 0 2 2 74 15 31 0 0 9 4 20 35 1 4 0 10 120 84 1 3 27 0 0 8 120 55 0 17 120 0 0 0 1 0 0 111 13 31 1 7 4 1 5 2 1 9 1 113 120 4 0 0 87 2 3 81 107 3 0 18 120 0 0 0 0 0 0 79 2 26 24 7 11 0 2 1 0 1 4 68 120 0 0 0 109 1 1 25 66 0 0 47 120 0 0 0 0 0 0 55;
<CIRCLE 95 146 3 0 2.21139e-06>; 10 4 70 104 1 0 7 13 0 0 85 51 0 0 68 44 0 0 86 5 0 1 111 20 32 10 47 1 0 0 73 84 1 0 3 33 6 0 52 111 0 0 28 49 1 1 111 111 17 7 43 20 0 3 111 32 53 3 3 30 19 1 59 98 20 0 1 38 43 11 35 111 1 2 21 69 26 19 71 18 60 13 22 12 3 1 25 99 43 2 4 68 74 8 5 71 45 1 0 24 36 8 20 34 11 1 2 79 77 22 40 13 111 14 7 45 15 1 4 36 18 20 21 111 38 6 2 6;
<CIRCLE 255 148 5.04538 0 2.13319e-06>; 0 3 30 32 27 10 8 1 79 5 35 31 13 12 6 44 66 1 6 52 21 3 5 51 4 12 58 107 12 2 1 2 23 4 12 12 19 24 8 14 122 6 3 18 22 24 7 60 56 2 3 122 118 0 0 24 41 10 26 122 24 0 0 92 18 0 4 34 28 3 9 31 114 7 1 27 52 13 2 65 48 3 0 79 122 51 1 23 112 0 2 20 37 18 2 94 17 1 16 43 3 1 15 58 55 0 0 2 22 15 2 108 35 3 0 0 122 94 1 9 122 35 0 0 29 34 3 13;
<CIRCLE 91 118 2.12132 0 2.0073e-06>; 0 0 81 124 48 0 0 0 0 0 20 85 124 15 0 0 0 0 0 1 26 24 29 2 0 0 0 0 0 7 52 0 0 0 84 111 2 13 57 6 5 3 32 41 5 6 69 33 2 0 0 1 2 3 105 61 0 0 0 0 0 1 124 14 27 0 2 3 0 19 124 39 0 0 25 22 0 21 124 28 0 0 71 8 0 0 124 47 0 1 71 1 0 0 96 19 36 7 66 62 0 0 3 6 0 0 124 124 0 1 8 1 0 0 124 31 0 0 3 0 0 0 124 8 0 0 1 0;
<CIRCLE 197 172 3 0 2.00546e-06>; 0 0 0 5 5 28 62 10 1 0 0 0 0 13 131 16 34 1 0 0 0 2 91 79 14 2 0 0 3 25 108 21 5 43 95 29 5 9 25 15 43 51 26 12 4 8 33 30 21 20 52 1 0 0 60 75 5 4 72 14 1 8 36 26 31 56 57 28 8 9 97 47 38 99 38 2 0 1 74 17 6 32 140 14 0 0 68 6 0 2 140 38 4 7 61 5 0 0 0 0 0 4 140 20 1 2 0 0 0 1 140 15 0 0 3 0 0 1 140 8 0 0 0 0 0 5 140 14;
<CIRCLE 113 189 6 0 2.00394e-06>; 31 4 0 0 20 28 19 15 10 2 4 30 24 33 46 5 0 0 1 15 24 40 90 0 12 0 1 0 1 13 67 37 22 87 45 3 3 24 13 1 0 10 67 29 2 23 43 0 2 1 55 97 1 12 68 10 34 15 34 23 0 5 55 98 0 41 50 1 7 132 48 0 0 21 132 21 0 17 131 11 5 0 51 67 0 0 80 132 39 6 11 6 0 0 20 132 0 0 0 0 1 89 122 0 0 0 2 0 0 18 132 14 0 0 0 0 0 0 132 99 4 2 3 0 0 0 56 31;
<CIRCLE 266 98 1.78381 0 1.88406e-06>; 106 91 0 1 3 1 0 0 111 76 0 0 16 72 3 2 39 3 0 0 14 118 71 56 98 9 0 0 0 0 19 86 63 69 2 2 1 0 0 0 118 118 0 0 0 6 1 0 41 83 2 0 0 14 30 29 39 41 0 0 0 0 13 57 26 11 0 0 0 1 3 12 118 118 0 0 0 0 2 31 118 104 0 0 0 0 0 6 38 83 1 0 0 0 0 2 8 0 0 0 1 0 65 108 42 2 0 0 0 3 94 118 116 3 0 0 0 5 21 53 29 15 0 0 2 8 3 10;
<CIRCLE 136 137 1.06066 0 1.86939e-06>; 0 120 21 0 2 8 3 1 3 28 13 1 27 104 18 4 1 47 5 0 6 120 41 1 1 120 31 0 0 28 13 0 9 120 20 0 0 5 2 0 120 120 9 0 0 14 21 33 26 13 7 9 22 120 86 24 1 22 4 2 5 120 83 0 11 23 6 1 7 32 6 0 115 120 32 0 2 5 4 4 21 101 120 69 21 12 4 3 0 56 106 22 5 33 20 0 0 12 22 3 1 5 1 0 5 34 38 15 2 2 1 1 3 34 120 13 0 0 1 3 1 28 84 5 0 0 1 4;
<CIRCLE 204 147 1.06066 0 1.7326e-06>; 0 0 3 9 2 7 128 45 2 1 11 3 0 0 128 44 0 1 13 1 1 7 128 33 1 0 10 0 0 5 128 11 0 11 128 49 0 1 60 9 0 12 128 66 1 0 45 11 1 45 128 8 0 0 22 10 1 5 128 42 0 0 18 0 18 115 102 22 1 0 2 8 14 26 55 32 6 0 2 36 5 25 48 43 19 5 0 19 0 1 60 98 25 10 0 0 21 24 0 0 0 2 118 39 22 11 0 0 0 0 94 46 2 1 0 9 11 41 106 9 0 0 0 5 12 61 97 0;
<CIRCLE 137 138 1.5 0 1.67372e-06>; 0 117 22 1 8 26 2 0 4 55 6 1 17 123 19 3 4 123 19 0 1 66 25 1 8 123 14 0 0 15 35 3 11 108 13 0 3 17 3 0 107 123 20 3 4 46 31 18 8 38 41 15 14 123 78 6 3 123 19 1 6 69 45 1 5 12 22 10 4 14 4 0 40 123 93 10 1 3 2 1 4 61 123 27 5 10 5 2 1 48 117 23 20 27 13 0 0 3 11 4 0 10 104 4 0 3 18 4 0 16 105 6 3 7 23 0 0 5 79 19 3 9 24 2 0 15 54 2;
<CIRCLE 204 155 1.78381 0 1.67316e-06>; 5 91 138 2 0 6 35 9 10 41 137 20 0 1 25 14 1 13 132 46 8 10 20 5 0 4 138 38 3 7 19 3 7 21 14 0 0 17 138 31 16 16 9 0 0 3 138 119 2 1 5 12 10 67 138 27 0 1 11 7 3 47 138 16 2 1 0 0 0 13 66 8 47 24 0 0 0 0 61 68 31 37 3 0 0 6 131 30 1 4 6 4 10 32 136 4 1 1 0 0 0 1 47 11 24 11 0 0 0 0 40 48 25 17 1 0 0 0 18 35 3 3 3 3 4 10 13 9;
<CIRCLE 196 130 2.12132 0 1.6481e-06>; 6 5 70 105 1 0 2 22 37 32 113 113 1 0 0 1 113 50 22 3 0 0 1 9 18 3 1 2 2 2 11 11 1 28 112 106 46 2 0 0 113 34 26 48 9 0 1 24 113 93 3 0 0 0 0 9 13 68 35 3 2 4 1 0 25 45 24 61 63 9 33 65 101 73 4 1 0 13 33 41 70 113 43 3 0 0 0 1 0 62 113 7 0 0 0 0 16 3 11 7 8 14 84 113 11 6 19 8 33 88 43 40 5 43 58 15 14 25 38 7 2 27 105 13 1 3 45 9;
<CIRCLE 203 90 1.78381 0 1.6014e-06>; 0 0 61 109 0 0 0 0 0 0 124 124 0 0 3 4 0 0 124 124 0 0 33 35 0 0 66 63 0 0 68 56 0 0 124 124 0 0 16 44 0 0 59 112 10 5 78 86 1 2 65 53 22 6 60 73 1 4 124 19 0 0 39 35 3 1 14 15 0 0 26 124 0 0 8 12 37 18 37 49 0 0 21 30 64 60 82 9 0 2 36 7 1 4 121 30 3 7 40 1 0 0 0 15 0 0 58 15 2 1 0 0 0 0 52 13 2 8 18 1 0 0 41 7 0 1 16 1;
<CIRCLE 196 173 3 0 1.56813e-06>; 0 0 2 7 5 20 48 14 1 0 0 0 1 14 104 13 29 0 0 0 0 2 81 71 19 2 0 0 2 16 82 28 7 49 113 38 5 6 19 16 43 66 38 16 4 8 23 21 24 31 63 2 0 0 52 63 4 5 93 14 1 4 31 28 25 40 43 29 9 14 137 50 34 83 27 1 0 1 111 25 6 36 127 11 0 0 98 7 0 2 127 26 3 5 84 5 0 0 0 0 0 3 137 12 0 0 0 0 0 1 137 12 0 0 0 0 0 1 137 8 0 0 0 0 0 3 137 12;
<CIRCLE 140 108 1.78381 0 1.48384e-06>; 18 52 33 3 5 6 0 1 3 155 33 2 5 8 0 0 3 155 137 0 0 0 0 0 0 50 155 0 0 0 0 0 32 23 4 0 4 10 0 2 7 78 22 0 6 30 29 9 16 155 154 0 0 0 8 12 0 61 155 0 0 0 0 0 6 13 44 10 8 5 1 2 0 10 137 8 1 2 7 1 1 14 155 2 0 0 3 2 0 22 149 0 0 0 1 0 1 2 10 5 9 25 11 0 0 0 22 8 3 25 35 0 0 0 23 3 1 9 29 0 0 2 22 0 0 1 20 2;
<CIRCLE 145 139 1.06066 0 1.4322e-06>; 2 44 7 0 2 99 54 0 4 144 20 0 0 32 24 0 5 144 31 0 0 4 7 0 4 87 6 0 0 9 28 1 0 30 53 18 10 75 43 0 0 56 24 4 16 144 92 0 0 144 43 11 45 55 17 0 3 144 70 0 2 0 0 0 0 53 144 15 0 0 1 1 0 89 144 30 18 16 8 0 5 17 55 68 68 15 9 9 3 137 31 2 7 3 24 15 3 4 13 0 1 3 17 14 3 13 34 1 7 12 13 1 24 35 15 4 0 2 6 11 8 20 15 7 7 5 14 11;
<CIRCLE 265 151 0.891905 0 1.42168e-06>; 0 0 0 143 143 0 0 0 0 0 0 143 143 0 0 0 0 0 0 68 50 1 0 0 1 0 0 7 6 0 0 4 0 0 0 143 143 0 0 0 0 0 0 134 140 18 12 0 0 0 0 7 29 35 6 0 0 0 0 2 5 4 5 4 0 0 0 143 143 1 2 5 0 0 0 25 52 27 35 26 0 0 0 2 63 46 8 1 0 0 0 10 19 6 3 0 3 0 0 90 108 1 3 31 1 0 0 11 64 8 14 43 0 0 0 34 86 3 0 0 0 0 0 25 15 0 0 0;
<CIRCLE 233 81 1.78381 0 1.39357e-06>; 0 39 129 23 0 0 0 0 0 30 129 29 0 0 0 0 0 28 129 31 0 0 0 0 3 128 106 2 5 3 0 0 0 13 39 13 4 31 35 0 0 8 126 44 8 43 17 0 0 9 129 79 6 13 0 0 77 129 68 21 0 0 0 0 0 0 38 13 0 39 70 0 0 2 28 16 25 129 42 0 1 1 21 15 89 124 1 0 129 32 8 4 11 3 0 4 0 0 49 12 0 1 38 3 1 6 28 13 37 12 30 10 1 1 1 24 129 24 1 1 58 45 16 3 23 1 0 0;
<CIRCLE 329 212 6 0 1.35417e-06>; 0 39 83 5 0 22 56 13 3 1 76 125 7 0 27 52 53 0 5 124 42 0 0 138 90 0 0 1 1 0 0 113 0 38 135 6 0 29 138 7 1 2 109 60 0 0 138 138 20 0 5 18 0 0 26 138 11 0 0 0 0 0 0 53 0 0 0 0 0 14 138 4 0 0 0 0 0 0 138 62 1 0 0 0 0 0 25 54 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 217 148 1.78381 0 1.29614e-06>; 8 35 62 9 0 5 84 21 6 24 66 64 24 42 66 10 11 39 101 17 5 15 116 29 6 22 52 27 1 17 54 9 0 3 121 42 2 2 51 8 1 32 121 18 1 19 49 6 3 64 119 18 0 8 89 14 10 39 64 22 0 14 53 6 0 0 42 33 12 49 121 1 4 20 70 5 0 11 121 47 12 43 39 7 1 17 110 27 28 28 20 11 3 9 42 28 2 4 1 0 0 22 121 7 0 0 0 1 10 43 121 13 0 0 0 1 7 44 121 4 9 4 1 0 0 14 87 47;
<CIRCLE 232 120 1.78381 0 1.26176e-06>; 8 1 1 0 0 18 112 75 14 2 0 0 2 57 54 26 20 6 2 0 1 122 122 13 17 3 6 0 0 121 122 78 0 3 2 1 18 46 55 0 8 20 14 21 94 41 12 2 33 109 33 6 5 11 7 2 21 35 12 0 0 19 43 24 1 8 4 15 36 5 4 3 0 6 9 32 122 31 0 0 0 122 105 25 68 19 0 0 3 122 122 2 0 0 1 1 2 1 42 57 13 1 3 4 4 1 6 53 99 32 3 5 2 14 18 76 122 23 0 0 16 54 79 34 3 0 0 0;
<CIRCLE 320 114 7.13524 0 1.23056e-06>; 72 15 0 0 0 0 0 7 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 23 84 24 0 0 0 9 0 38 132 13 0 0 0 0 0 59 40 0 0 0 0 0 0 4 1 0 0 0 0 0 13 10 132 132 7 5 27 16 2 109 132 37 2 16 112 17 4 132 125 0 0 27 24 1 14 132 11 0 0 0 0 0 48 22 33 20 4 6 22 54 10 47 54 4 1 24 91 17 30 107 12 0 28 131 30 0 122 132 1 0 11 15 0 0;
<CIRCLE 195 172 1.06066 0 1.17084e-06>; 7 40 53 65 16 14 14 4 85 96 15 0 0 0 54 39 23 7 0 2 8 14 118 25 5 5 1 1 2 3 81 19 26 43 38 76 31 4 16 24 129 129 10 0 0 0 4 20 94 78 22 1 10 41 14 11 7 14 29 1 3 14 22 57 44 44 12 18 18 2 10 25 129 114 10 1 0 0 3 31 30 129 129 4 0 2 1 0 0 23 129 26 0 1 2 4 47 60 11 14 9 17 31 5 53 86 15 6 1 4 5 5 3 30 111 9 0 16 40 1 0 4 123 19 0 8 42 1;
<CIRCLE 279 120 1.5 0 1.04965e-06>; 15 0 0 0 27 79 6 30 8 18 0 0 66 115 0 0 65 129 0 0 8 10 0 0 16 74 5 2 0 0 0 0 29 1 0 0 29 26 0 3 0 1 2 10 129 88 0 0 39 81 8 14 45 10 0 5 18 129 80 11 0 0 0 1 28 4 3 5 13 3 0 0 0 1 5 33 129 84 0 0 26 31 15 27 73 45 5 6 5 23 64 36 40 41 20 4 24 10 11 95 1 0 0 0 0 0 93 129 36 8 0 0 12 121 129 110 22 8 2 3 22 115 6 1 46 54 11 5;
<CIRCLE 232 170 2.12132 0 1.03019e-06>; 4 1 0 1 4 13 28 10 28 17 10 27 2 2 12 22 2 4 22 122 41 12 2 1 27 0 0 43 33 1 0 40 0 0 31 74 2 12 46 6 7 3 65 122 5 1 12 11 27 5 36 122 1 0 18 52 62 0 0 10 1 0 20 106 0 0 112 122 4 8 29 2 28 4 59 122 0 1 33 95 71 4 6 7 0 0 9 122 67 0 0 0 0 0 5 122 0 0 4 10 2 13 122 6 2 0 0 1 0 1 122 83 5 0 0 0 0 0 59 122 14 0 0 0 0 0 7 122;
<CIRCLE 216 157 3 0 1.02488e-06>; 2 20 67 8 2 6 33 10 2 19 110 31 3 13 31 10 6 37 83 10 1 8 44 16 57 24 20 3 0 1 15 49 12 13 26 6 1 14 128 74 3 9 42 16 4 57 128 20 11 24 31 0 1 37 128 43 61 20 7 3 7 10 44 110 38 2 0 0 0 0 60 73 13 2 0 0 9 48 104 21 5 0 2 11 12 81 97 17 27 6 27 105 10 8 28 42 5 13 72 3 0 0 23 31 0 3 119 42 2 9 25 11 0 0 119 128 7 21 34 1 19 3 73 128 2 2 16 37;
<CIRCLE 215 156 2.52269 0 1.01997e-06>; 2 14 88 15 2 4 55 13 2 15 135 41 4 17 55 13 5 53 109 15 3 16 74 18 29 42 38 9 0 7 44 27 10 10 31 9 3 24 135 68 1 7 53 21 6 65 135 21 6 29 40 3 2 42 135 35 46 30 15 3 0 13 88 104 49 19 0 0 0 1 62 55 9 11 3 3 15 38 127 13 0 0 0 2 33 84 98 4 35 16 3 10 3 11 60 56 7 5 21 0 0 0 46 50 2 3 38 8 1 15 52 19 0 0 53 51 3 37 67 2 3 1 59 135 4 6 38 14;
<CIRCLE 216 159 4.24264 0 8.30835e-07>; 12 37 50 9 2 1 8 11 0 31 120 12 0 2 5 1 29 20 111 17 2 0 2 9 33 4 9 12 25 42 15 20 4 11 21 4 0 7 120 70 1 4 16 5 0 36 120 44 33 9 6 3 0 24 120 77 37 1 2 48 62 6 8 52 14 25 15 0 0 1 53 73 2 5 48 29 3 26 75 58 1 0 48 120 13 39 57 17 35 2 38 120 23 1 4 73 11 36 29 0 0 0 88 16 0 4 76 41 5 13 119 3 1 0 33 104 13 32 120 30 25 1 10 16 0 1 87 120;
<CIRCLE 340 167 1.78381 0 7.58373e-07>; 0 4 46 29 14 5 13 5 11 4 3 15 63 24 4 1 7 2 0 2 140 69 0 0 136 30 0 0 26 4 0 0 2 3 8 3 21 23 65 25 2 6 6 25 107 28 9 0 4 2 2 39 140 6 0 0 140 6 0 2 49 0 0 4 2 30 50 35 24 5 6 2 0 0 7 96 120 2 0 0 6 0 0 80 140 0 0 3 140 0 0 4 33 0 0 42 0 5 13 22 39 33 18 0 0 0 2 67 89 2 0 0 16 0 0 83 140 0 0 7 140 0 0 2 8 0 0 65;
