KOEN1
128
428
<CIRCLE 80 142 5.04538 0 6.41981e-06>; 6 8 15 99 50 0 0 0 4 7 86 121 11 0 1 12 2 5 121 38 0 1 35 33 0 16 111 3 0 19 38 2 9 4 4 71 121 53 9 4 52 4 14 121 47 2 9 121 10 2 29 14 0 3 87 121 0 1 19 9 15 53 72 3 11 1 0 3 121 64 4 6 121 14 3 6 75 9 3 74 14 3 27 23 10 10 6 12 0 0 36 27 10 5 9 0 5 3 0 0 121 80 0 0 90 85 1 1 65 53 1 3 12 37 10 6 8 10 37 4 0 0 17 10 3 7 75 2;
<CIRCLE 84 168 6 0 5.71768e-06>; 6 0 1 17 132 57 0 6 65 2 4 21 34 5 6 92 5 1 24 17 5 7 28 26 0 0 11 15 29 48 13 0 11 4 0 0 132 75 0 2 101 58 1 1 57 29 2 12 7 13 14 11 13 19 43 2 0 0 12 29 8 16 57 0 0 1 0 0 83 128 0 0 16 89 25 0 62 132 6 0 3 73 132 13 2 23 49 1 2 0 102 97 4 4 39 33 0 0 0 0 12 26 2 0 0 1 3 0 20 132 71 0 0 5 30 2 1 57 132 1 1 0 16 7 0 0 132 61;
<CIRCLE 217 115 2.12132 0 5.6264e-06>; 0 9 127 38 1 1 47 7 10 127 127 0 0 1 38 9 4 124 35 10 2 0 3 1 2 19 21 10 3 4 9 2 3 1 10 6 1 12 127 75 9 31 5 0 11 103 127 17 7 104 25 1 10 81 51 4 1 120 68 2 6 19 8 1 17 28 40 7 3 5 28 25 3 9 25 22 65 57 32 2 0 1 1 2 39 119 60 1 0 41 31 8 67 111 8 0 5 12 38 11 15 40 26 12 23 15 33 9 4 8 31 53 0 0 17 55 34 30 56 5 0 0 1 91 127 20 4 2;
<CIRCLE 120 118 5.04538 0 5.5987e-06>; 0 0 113 27 10 36 98 0 3 23 113 8 0 64 80 1 28 113 63 0 0 14 8 1 5 113 56 0 0 0 0 0 0 9 101 7 1 21 65 0 1 20 75 4 23 113 68 0 5 60 33 5 62 113 10 0 0 113 113 3 2 9 9 2 0 7 72 5 1 26 84 12 0 53 113 5 23 78 25 0 0 64 80 6 34 97 13 0 4 18 38 5 2 37 67 15 0 0 22 11 4 12 27 3 0 2 9 11 54 72 24 0 0 19 32 5 11 49 77 0 16 14 30 6 1 8 43 24;
<CIRCLE 155 164 1.06066 0 5.53093e-06>; 0 2 34 11 7 9 52 10 0 0 12 2 2 22 102 12 1 2 6 0 0 51 73 4 0 0 0 0 0 85 69 0 0 19 139 6 0 0 31 7 0 25 139 39 0 6 34 5 0 139 139 2 0 29 37 0 0 78 41 0 0 57 64 0 0 34 139 3 0 0 0 0 0 44 139 17 0 0 0 0 0 139 139 2 0 0 0 0 0 139 139 1 0 4 2 0 0 4 11 1 0 0 0 0 0 21 17 0 0 0 0 0 2 21 24 3 0 0 0 0 0 36 38 5 3 0 0 0;
<CIRCLE 100 157 1.26134 0 5.24607e-06>; 0 0 35 9 0 0 117 17 0 0 53 7 0 2 118 10 0 1 76 11 0 0 118 12 0 8 82 5 0 0 107 11 14 19 82 27 6 6 9 11 5 2 105 49 25 25 12 2 0 0 118 79 4 13 60 4 2 20 118 19 0 1 67 17 9 5 45 11 4 13 18 21 3 4 80 14 13 39 31 4 1 1 89 9 2 19 118 17 1 0 77 7 0 0 117 18 0 0 35 10 0 1 118 5 0 0 52 9 0 6 118 9 0 0 59 2 0 1 118 17 0 0 48 2 0 0 118 12;
<CIRCLE 264 82 0.891905 0 4.982e-06>; 1 21 9 10 63 26 52 46 0 1 13 30 116 69 37 2 0 5 18 20 16 49 79 4 12 2 0 2 11 45 40 29 49 100 14 25 33 4 0 0 0 1 18 63 116 40 12 0 0 2 116 109 41 28 20 0 45 72 61 23 15 7 0 10 104 27 2 10 14 5 3 44 0 0 5 27 116 110 5 0 0 0 47 41 58 116 68 0 49 44 34 4 3 28 93 66 30 18 6 20 46 20 8 34 1 25 37 22 19 27 6 1 12 40 13 0 0 86 116 12 15 17 9 0 0 17 116 87;
<CIRCLE 229 135 1.06066 0 4.89312e-06>; 4 1 14 126 24 0 0 5 41 10 0 13 5 0 1 41 25 3 0 0 1 0 21 102 29 0 19 37 0 0 8 76 41 8 4 55 10 0 0 43 35 1 0 0 4 4 34 126 12 0 0 21 25 15 21 92 18 1 6 121 8 0 0 20 95 3 0 9 8 6 4 126 50 0 0 32 37 5 16 126 0 0 0 100 126 8 6 10 59 5 3 85 27 0 4 61 94 49 21 5 3 6 4 109 16 13 23 78 60 1 1 38 20 0 0 126 82 0 0 24 70 0 0 19 14 6 15 126;
<CIRCLE 111 156 1.26134 0 4.89259e-06>; 0 3 35 2 0 0 113 12 0 0 44 9 0 0 116 20 0 0 75 13 0 0 116 21 0 0 80 9 0 0 89 12 1 19 116 15 0 0 26 8 2 17 116 48 0 6 26 8 0 0 116 87 3 9 52 4 0 3 116 20 0 0 60 14 2 3 44 6 0 0 116 20 2 3 55 13 0 8 110 19 0 0 59 15 1 11 116 12 0 1 56 2 0 0 116 23 0 0 59 3 0 0 86 7 0 0 61 9 0 0 116 9 0 0 50 9 0 0 116 6 0 1 42 2 0 0 98 9;
<CIRCLE 200 159 1.78381 0 4.7793e-06>; 2 0 0 5 28 35 50 13 142 16 0 1 0 0 42 96 142 13 0 0 1 2 8 62 34 0 0 0 5 3 36 24 10 1 0 0 1 18 79 49 108 19 0 0 0 4 73 77 142 60 1 0 1 0 2 25 60 15 6 1 11 2 0 6 1 0 4 0 0 3 118 52 18 1 9 0 0 2 113 54 70 38 24 0 0 0 16 38 10 37 77 5 1 0 2 1 0 0 142 21 0 1 43 4 0 3 142 13 0 0 39 7 1 6 142 9 0 0 23 7 0 1 142 13 0 0 18 2;
<CIRCLE 289 179 1.26134 0 4.68146e-06>; 6 135 13 0 0 0 0 0 5 135 20 1 1 0 0 0 8 36 12 2 2 0 0 5 6 4 3 2 0 0 0 3 5 135 17 0 0 0 0 0 16 135 36 0 0 0 0 0 24 135 29 0 0 0 0 0 3 54 30 0 0 0 0 0 1 50 18 1 1 71 14 0 6 135 53 0 0 5 2 0 9 135 97 0 0 0 0 0 0 122 87 0 0 0 0 0 0 0 1 0 0 135 67 0 0 19 11 0 0 126 67 0 0 87 62 0 0 28 24 0 0 106 111 0 0 3 1 0;
<CIRCLE 191 153 1.5 0 4.5046e-06>; 6 24 41 15 51 22 3 7 0 0 2 10 115 42 0 0 10 8 8 19 31 4 0 0 122 68 1 2 2 0 0 11 75 64 26 4 15 35 3 7 10 13 3 8 122 106 11 2 3 1 6 17 27 37 96 23 122 23 0 2 0 0 48 98 37 73 5 1 62 122 6 1 52 53 1 0 25 70 29 5 28 6 0 0 6 37 122 65 115 23 0 0 7 13 80 68 11 4 1 5 32 122 39 2 40 12 0 0 2 56 93 53 13 4 0 0 1 8 105 59 25 7 0 0 3 18 62 39;
<CIRCLE 270 84 1.78381 0 4.46475e-06>; 2 3 10 31 30 14 35 61 6 5 43 82 28 22 30 33 120 66 41 10 2 5 33 120 120 16 0 0 0 0 0 35 28 23 4 23 82 28 7 5 69 26 13 27 29 29 48 57 120 11 0 0 0 0 21 120 82 0 0 0 0 0 0 39 40 61 40 21 19 19 10 7 69 63 14 2 5 20 79 102 120 20 0 0 0 0 14 120 29 2 1 0 0 0 0 25 88 90 24 2 0 1 19 33 90 64 7 0 0 10 31 37 120 120 0 0 0 1 0 12 10 19 2 0 0 0 0 2;
<CIRCLE 317 151 7.13524 0 4.39799e-06>; 10 6 54 67 5 0 8 25 5 31 86 11 0 18 80 30 5 111 62 0 3 80 36 0 33 111 7 0 1 7 0 0 40 9 12 18 10 21 28 46 33 82 17 1 0 12 42 27 49 45 1 3 73 110 13 10 111 77 0 2 48 30 0 4 56 72 7 0 8 42 41 16 12 15 26 10 0 21 90 41 30 2 12 100 82 3 8 52 111 2 0 23 50 2 0 84 4 73 33 0 18 80 36 0 0 39 111 27 0 6 82 11 9 1 50 77 5 0 30 111 32 0 0 5 2 0 0 111;
<CIRCLE 320 143 2.12132 0 4.35459e-06>; 1 106 133 0 0 8 12 2 10 133 86 2 0 2 0 0 32 51 3 0 0 13 5 7 0 0 0 0 14 133 7 1 24 73 17 0 1 64 36 6 50 133 20 0 4 87 11 1 133 133 5 1 0 2 1 2 5 12 12 6 12 16 0 1 34 133 34 0 5 38 7 7 68 64 8 6 19 71 9 7 133 86 1 2 7 8 2 11 41 11 3 0 2 2 6 20 25 18 1 1 4 70 87 37 51 14 4 26 27 8 18 38 133 8 1 7 4 0 0 60 43 9 5 2 2 0 3 10;
<CIRCLE 82 166 6 0 4.19691e-06>; 2 0 1 21 130 60 0 2 56 1 5 34 47 7 5 95 9 1 20 14 3 6 36 46 0 0 13 14 28 50 17 0 5 1 0 0 130 67 0 1 111 44 1 0 84 31 1 18 14 12 11 12 16 17 31 3 0 0 12 23 8 15 54 0 0 0 0 0 87 108 0 0 23 85 15 0 79 130 2 0 6 90 130 7 3 25 34 1 1 1 106 87 4 5 38 15 0 0 0 0 13 23 1 0 0 2 3 0 29 130 48 0 0 11 43 2 2 81 130 0 1 0 30 13 0 1 130 51;
<CIRCLE 92 156 1.5 0 4.05144e-06>; 0 0 76 14 0 4 100 5 0 1 103 29 0 2 118 11 0 2 105 14 0 1 118 18 0 0 70 13 0 3 118 9 1 14 26 15 1 3 113 6 0 0 49 66 21 4 118 9 5 14 118 47 9 4 92 14 1 2 118 49 11 10 60 5 6 17 59 23 3 0 0 0 0 1 57 68 51 15 2 0 12 12 68 29 20 25 16 24 3 2 64 27 16 43 27 5 0 1 56 17 0 2 97 9 0 0 53 26 1 2 118 6 0 0 45 15 2 5 118 6 0 0 43 7 0 4 118 9;
<CIRCLE 131 110 7.13524 0 3.96031e-06>; 0 0 130 37 3 1 0 0 0 78 130 3 0 0 0 0 0 68 19 1 0 0 0 0 0 1 21 16 0 0 0 0 0 1 125 48 25 73 62 0 2 130 130 9 19 85 34 0 1 130 130 16 5 4 0 0 6 26 130 121 0 0 0 0 0 4 103 12 7 38 39 9 0 11 88 26 62 86 11 0 5 56 99 10 19 34 35 11 17 20 75 28 0 8 39 13 1 0 9 17 18 34 24 11 0 1 19 9 31 86 25 0 18 5 13 2 2 19 36 33 17 4 3 0 1 15 40 20;
<CIRCLE 319 140 10.0908 0 3.88683e-06>; 79 26 47 26 3 0 3 49 7 28 116 15 0 0 4 2 1 81 67 0 0 0 1 0 2 12 1 0 0 0 0 0 34 7 39 116 46 2 6 34 36 55 102 18 0 24 50 39 57 116 51 0 22 79 23 3 69 82 1 0 2 1 0 0 48 25 4 18 82 61 30 44 42 49 25 14 4 17 90 50 106 19 8 53 96 37 7 60 116 17 0 1 8 1 0 40 7 29 12 2 46 114 42 1 4 45 95 22 2 26 116 26 28 0 27 43 8 0 39 116 28 0 0 0 0 0 0 55;
<CIRCLE 226 46 1.78381 0 3.85803e-06>; 0 0 0 1 4 0 0 0 0 0 0 2 42 5 0 0 22 9 2 3 46 17 8 7 25 29 2 0 0 0 0 4 0 0 13 22 2 0 0 0 0 0 76 55 16 4 0 0 1 1 129 111 13 13 7 5 8 88 129 17 0 0 0 2 0 0 60 129 2 0 0 0 1 0 129 129 0 0 0 4 3 6 129 129 0 4 37 22 64 119 86 14 0 5 20 20 0 0 46 129 8 20 69 8 8 0 26 59 6 27 70 78 10 0 7 9 13 24 70 129 55 5 0 2 7 25 37 78;
<CIRCLE 126 91 1.78381 0 3.55849e-06>; 0 1 90 5 0 0 0 0 0 21 85 0 0 0 0 0 0 18 22 0 0 0 0 0 0 3 2 0 0 0 0 0 0 18 157 8 0 0 0 0 0 135 157 0 0 0 0 0 25 157 90 0 0 0 0 0 15 46 1 0 0 0 0 0 9 37 113 0 0 0 0 5 35 126 67 0 0 0 0 4 108 157 16 0 0 0 0 1 57 157 0 0 0 0 0 0 16 6 0 0 0 10 9 9 67 22 0 0 0 0 0 23 40 76 4 0 5 4 0 11 15 157 14 0 3 1 0 0;
<CIRCLE 229 34 1.5 0 3.52438e-06>; 0 0 18 9 3 1 0 0 0 5 55 16 1 0 0 0 5 17 30 6 0 0 0 3 3 9 5 0 0 0 0 4 0 0 2 11 40 16 0 0 8 61 88 134 128 2 0 0 109 151 55 20 5 0 0 4 14 10 3 0 0 0 1 7 2 1 4 9 68 6 0 0 46 33 15 54 151 36 8 5 151 151 22 12 42 7 8 16 30 73 18 0 0 0 0 0 1 0 1 9 40 3 0 1 10 0 9 18 151 105 40 19 85 46 66 25 16 25 52 83 58 104 32 5 0 0 1 1;
<CIRCLE 315 152 7.13524 0 3.38647e-06>; 11 5 46 76 8 0 6 23 6 30 78 12 0 13 75 36 4 107 59 0 3 86 46 1 35 109 9 0 2 13 0 0 46 6 10 21 16 22 27 49 29 73 18 2 1 12 45 27 52 46 1 3 63 93 14 14 109 67 0 3 62 39 0 5 62 79 7 0 15 46 32 16 9 23 32 7 0 25 93 34 26 1 17 100 65 2 13 54 109 1 0 32 57 2 0 88 3 62 25 0 23 94 36 0 0 47 109 20 0 10 92 8 7 1 61 74 3 0 41 109 28 0 0 7 1 0 1 109;
<CIRCLE 78 163 1.26134 0 3.03099e-06>; 142 48 4 0 0 1 1 6 5 2 21 7 19 22 3 3 1 3 32 9 8 9 2 5 13 14 25 6 1 6 2 1 142 102 0 0 1 0 0 2 20 4 4 40 51 22 3 1 0 4 91 51 22 25 23 2 1 1 123 37 0 8 41 2 142 142 0 0 1 0 0 0 59 67 2 7 25 35 46 7 0 1 26 19 13 58 142 5 0 8 30 7 0 13 142 29 113 142 0 0 1 0 0 0 98 142 3 5 1 0 2 3 3 16 30 29 13 17 10 2 2 29 35 6 2 9 7 5;
<CIRCLE 216 116 1.06066 0 3.02201e-06>; 0 0 0 0 0 61 134 11 0 2 0 0 0 122 134 8 2 51 7 0 0 115 134 2 0 131 46 0 0 68 52 1 1 3 0 0 15 69 59 2 0 0 0 5 30 134 88 0 1 1 3 21 76 108 63 0 9 6 4 5 6 134 55 3 6 4 3 10 23 9 2 1 0 0 0 91 80 19 5 0 5 0 1 50 134 30 15 7 37 1 1 3 7 21 15 28 2 28 96 20 15 0 0 0 3 6 10 44 45 17 15 1 0 0 0 6 16 43 74 3 13 0 0 0 0 21 47 16;
<CIRCLE 126 155 1.78381 0 3.00283e-06>; 0 3 32 1 0 2 82 14 0 2 35 4 0 2 104 13 0 0 29 19 1 16 88 6 0 0 38 29 1 13 69 2 1 11 117 9 0 0 57 16 0 8 117 47 0 9 64 9 0 0 117 117 1 11 74 5 0 1 113 83 1 13 80 3 1 4 49 3 0 0 93 29 0 2 44 16 2 15 99 13 0 4 29 13 1 12 117 18 0 2 22 14 2 25 117 10 0 0 15 9 0 1 117 9 0 0 50 30 1 1 117 14 0 1 97 12 0 0 117 10 0 0 87 29 0 5 92 2;
<CIRCLE 314 136 1.78381 0 2.93075e-06>; 2 17 75 12 0 0 0 0 14 43 40 1 1 0 1 4 2 6 15 11 9 9 5 1 1 1 3 0 0 46 19 1 14 52 128 8 0 4 18 15 1 128 128 0 0 10 15 0 6 128 108 7 0 0 0 0 29 39 6 0 0 1 1 6 65 98 7 0 1 15 39 28 10 48 23 0 2 106 67 2 21 128 34 0 6 69 7 0 86 128 3 0 0 1 1 3 41 128 8 0 10 60 1 0 15 126 43 0 1 35 6 0 23 39 6 0 13 117 13 2 125 91 0 0 5 13 5 4;
<CIRCLE 131 148 3.56762 0 2.39823e-06>; 0 25 20 4 63 119 20 0 0 112 99 1 15 45 21 0 0 54 119 27 2 35 46 3 33 60 56 18 0 7 38 18 0 0 6 14 78 60 58 2 0 5 14 12 10 85 119 2 1 12 46 22 2 48 119 7 45 24 17 7 0 2 101 94 0 5 57 15 2 6 44 4 0 3 50 59 7 22 74 3 8 12 40 57 7 40 82 15 37 27 25 15 9 16 24 47 0 0 5 39 11 13 109 3 1 1 78 85 10 14 63 5 1 1 112 62 3 25 67 12 4 10 119 21 1 12 36 14;
<CIRCLE 76 115 1.06066 0 2.39765e-06>; 7 2 100 74 0 0 0 2 2 41 128 42 0 0 0 0 21 47 20 13 1 7 15 6 3 3 4 6 9 41 39 4 0 0 101 111 16 11 4 0 10 98 128 30 0 2 16 11 56 128 31 0 0 0 6 12 12 67 56 22 8 13 23 2 4 7 19 35 31 66 74 17 10 26 39 17 6 17 128 82 39 77 30 21 11 3 48 46 4 66 95 13 0 0 0 0 7 18 11 10 9 19 72 16 1 12 128 88 15 9 28 13 0 4 128 66 12 2 5 0 0 29 128 4 0 0 0 0;
<CIRCLE 225 109 2.12132 0 2.23018e-06>; 0 27 40 0 0 0 26 6 0 6 22 12 0 0 36 8 0 8 28 11 0 0 28 3 0 1 39 49 2 0 11 6 14 122 107 0 0 2 32 9 3 122 55 27 8 2 7 2 4 36 38 27 11 14 23 5 1 2 28 70 33 17 53 44 12 51 3 0 16 117 122 12 5 122 63 3 14 83 32 2 3 122 111 2 7 25 22 4 5 65 48 23 6 8 44 41 1 3 7 13 61 59 29 1 0 4 6 3 42 122 55 1 0 100 64 14 86 90 2 0 0 118 122 19 4 0 0 0;
<CIRCLE 72 116 1.06066 0 2.21932e-06>; 17 1 41 41 0 0 4 85 3 1 101 101 0 0 0 5 0 28 125 49 0 0 0 0 17 87 31 3 0 0 3 2 0 0 38 62 10 5 3 4 0 0 64 110 49 39 12 0 4 32 125 61 4 16 72 20 40 125 41 0 0 0 25 30 1 0 9 24 14 14 7 5 8 13 17 25 32 56 43 14 6 19 28 14 4 26 125 66 11 11 26 35 18 7 67 35 3 0 1 7 6 24 125 35 3 8 5 17 20 44 125 8 2 13 97 125 42 19 25 7 0 1 125 91 5 0 0 0;
<CIRCLE 252 102 2.52269 0 2.09385e-06>; 2 6 8 12 94 13 0 3 9 2 0 12 131 23 3 20 88 50 1 0 3 1 23 71 43 38 7 0 0 1 11 22 2 0 11 117 79 3 1 4 74 0 0 66 97 3 16 131 27 0 0 0 7 26 128 131 31 1 0 0 8 35 49 50 10 0 10 48 107 51 23 23 131 0 0 13 51 14 0 97 88 0 0 0 36 14 8 46 43 3 0 0 46 16 3 10 20 1 8 75 96 6 4 17 131 0 0 11 30 1 0 98 41 0 0 0 23 8 0 16 26 11 0 0 42 15 0 0;
<CIRCLE 314 143 1.06066 0 2.07772e-06>; 8 9 5 0 1 67 70 1 2 5 0 1 21 101 71 6 3 83 25 7 20 34 6 3 23 122 17 1 0 1 0 0 55 52 16 0 0 12 4 4 4 38 12 0 17 122 43 3 0 6 7 4 25 122 31 0 36 110 7 3 4 71 25 7 16 122 74 3 0 0 0 0 7 122 99 3 2 9 5 0 28 48 24 8 14 120 19 6 15 4 0 5 49 107 42 7 9 122 42 0 6 18 1 0 48 118 42 0 0 0 0 1 121 70 2 0 15 8 1 1 12 4 0 6 109 39 1 0;
<CIRCLE 319 144 3 0 1.9825e-06>; 8 64 131 2 0 0 7 3 3 105 88 1 0 12 14 1 11 34 7 0 1 131 33 1 2 19 0 0 39 131 13 0 53 73 34 0 3 32 9 8 32 131 36 0 1 37 11 3 101 131 5 0 1 9 2 2 5 7 2 1 106 131 1 1 12 44 4 0 6 114 32 9 60 72 7 2 3 29 28 22 131 39 1 1 1 3 2 23 28 5 1 7 93 19 2 8 2 6 15 3 0 27 32 6 16 1 5 12 10 16 37 66 84 3 0 1 1 1 3 108 11 4 2 46 78 0 0 3;
<CIRCLE 223 107 3 0 1.92827e-06>; 0 1 56 37 1 2 7 4 0 1 59 28 0 0 23 5 0 1 44 11 0 0 30 6 2 8 26 29 27 1 10 12 3 58 124 29 1 2 25 6 6 124 89 7 0 0 23 7 0 19 53 31 4 3 20 4 0 0 37 106 49 22 29 12 8 28 57 14 7 40 124 55 15 124 40 3 14 105 101 11 3 124 90 8 12 29 12 5 2 45 50 71 69 20 41 28 11 17 44 10 15 27 40 24 3 3 10 22 53 124 52 8 0 55 53 45 124 74 8 4 11 57 100 56 24 2 2 10;
<CIRCLE 158 125 1.78381 0 1.80612e-06>; 3 26 73 3 0 0 9 3 1 19 39 31 12 0 3 2 19 0 7 22 18 2 10 71 25 3 2 3 7 12 103 113 2 3 1 0 0 77 113 30 1 4 6 2 2 42 113 51 94 35 0 1 16 39 53 64 113 85 13 52 45 8 20 66 5 26 20 2 3 89 96 13 0 0 0 0 30 89 113 20 12 37 0 0 106 113 17 2 23 113 33 18 30 19 0 1 82 113 14 0 1 7 2 0 9 6 0 0 40 51 2 0 0 0 0 0 93 112 0 0 34 21 2 0 34 58 3 4;
<CIRCLE 229 40 1.5 0 1.68135e-06>; 0 0 0 3 17 4 0 0 7 20 18 41 82 2 0 0 65 69 13 7 5 0 0 0 6 7 2 0 0 0 0 0 1 0 1 3 25 1 0 0 16 4 1 6 145 30 9 5 110 52 5 1 16 7 11 21 18 38 6 0 0 0 0 0 0 0 13 10 14 2 0 0 1 0 35 48 48 45 17 7 12 16 141 51 4 10 21 30 23 95 56 5 0 0 0 0 0 0 145 116 1 0 0 0 0 0 145 145 2 1 2 0 10 53 145 145 0 0 7 2 58 145 90 2 0 0 0 1;
<CIRCLE 224 109 1.78381 0 1.61361e-06>; 0 38 48 0 0 0 17 4 0 9 29 17 2 0 18 5 1 13 47 12 1 1 11 1 0 7 22 37 8 0 4 1 11 128 73 0 0 2 24 7 3 128 44 20 20 11 8 1 11 39 38 12 8 24 44 10 3 13 20 55 39 22 32 11 8 65 3 0 8 110 128 10 4 128 65 1 9 77 42 4 3 128 120 2 7 30 25 4 2 76 38 3 2 23 59 15 0 0 0 15 75 61 26 1 0 5 6 2 30 128 37 12 1 104 59 5 45 128 11 0 2 128 100 3 5 2 1 0;
<CIRCLE 296 162 1.78381 0 1.61081e-06>; 5 0 0 1 84 138 38 12 119 26 0 0 18 64 19 37 32 16 0 0 19 46 9 6 40 10 0 0 4 41 9 11 0 0 0 1 73 138 11 2 19 60 1 0 63 138 13 2 14 109 30 4 5 39 21 2 7 17 59 16 1 7 5 2 3 7 0 8 27 46 9 7 0 2 0 2 39 138 92 5 3 16 15 2 0 138 138 3 0 1 35 9 0 65 138 9 5 106 10 7 11 0 0 1 8 6 1 2 7 9 20 31 2 0 0 3 8 54 82 13 0 0 0 1 7 53 106 15;
<CIRCLE 208 161 0.891905 0 1.45884e-06>; 34 33 1 1 8 20 18 9 97 19 0 0 0 0 12 16 47 8 0 0 13 10 1 2 0 0 0 3 89 39 1 0 83 39 29 1 0 0 3 15 48 43 59 3 0 0 5 6 43 56 99 5 0 5 3 1 0 2 100 44 28 43 3 0 7 48 124 1 0 0 33 7 2 32 124 2 0 0 44 1 1 29 124 18 0 0 37 8 0 0 124 57 1 6 44 6 0 3 97 9 0 0 124 17 0 3 124 4 0 2 124 3 0 0 124 15 0 2 124 24 0 0 119 20 0 4 88 18;
<CIRCLE 91 159 3.56762 0 1.45627e-06>; 125 10 13 10 4 1 3 127 5 3 56 42 1 3 11 23 0 4 73 15 1 3 2 0 0 0 34 31 30 9 1 0 127 31 5 7 2 3 17 37 0 1 21 38 11 20 42 0 0 0 31 59 14 18 25 0 0 1 58 27 3 4 37 1 127 127 1 5 13 15 6 1 8 30 10 21 7 14 84 14 0 1 12 16 6 17 127 6 0 0 14 8 1 5 127 10 26 127 16 0 25 127 2 0 5 127 116 0 0 7 8 4 0 27 127 13 0 0 15 1 0 0 127 81 0 0 10 1;
<CIRCLE 90 155 3 0 1.41982e-06>; 121 15 29 19 0 0 2 121 1 4 69 75 2 0 6 25 1 13 81 20 1 0 2 0 0 2 66 26 11 3 3 0 90 21 31 15 0 6 58 46 0 2 58 40 5 19 109 1 0 2 84 51 6 16 70 0 0 3 101 39 2 4 37 4 121 65 11 23 11 11 21 7 0 1 55 66 13 17 84 8 0 0 25 86 17 20 121 2 0 2 35 30 8 9 121 12 100 121 5 1 6 16 11 1 9 62 19 2 2 10 81 20 1 8 40 1 0 7 121 6 0 2 38 2 0 1 121 9;
<CIRCLE 314 137 2.52269 0 1.3808e-06>; 8 30 42 5 0 0 59 16 6 25 34 2 0 9 76 5 1 5 8 3 3 94 93 1 0 2 1 0 0 125 76 0 27 80 125 9 7 7 3 6 7 125 125 2 0 11 15 5 16 125 73 3 1 4 1 0 16 22 1 0 0 63 10 5 61 62 7 1 16 82 7 12 34 111 23 0 2 58 29 7 63 125 14 0 3 65 9 2 72 89 6 1 0 1 0 2 12 15 1 0 13 112 8 9 32 102 18 0 7 68 26 15 72 37 4 10 15 25 6 11 125 22 1 1 1 0 1 13;
<CIRCLE 143 110 1.5 0 1.27785e-06>; 0 132 46 0 5 11 0 0 0 132 132 0 0 0 0 0 0 119 132 0 0 0 0 0 0 38 132 0 0 0 0 0 1 47 14 0 3 40 26 3 13 97 81 0 0 2 40 22 11 99 132 0 0 0 16 25 0 50 132 0 0 0 9 6 0 79 53 0 0 2 7 1 6 66 94 0 0 0 20 12 7 32 130 3 0 0 10 16 0 4 132 10 0 0 7 3 0 13 23 1 2 1 0 0 0 30 67 0 0 0 0 0 0 17 107 2 0 0 0 1 2 15 73 5 0 0 0 0;
<CIRCLE 304 167 1.26134 0 1.24453e-06>; 12 79 42 3 0 24 32 3 0 13 104 29 1 7 14 0 2 16 95 24 4 2 2 0 6 21 108 28 2 0 7 5 1 2 5 0 0 133 133 2 0 3 16 4 0 133 133 4 0 1 20 16 5 22 133 49 0 2 21 3 0 2 133 107 7 1 1 2 1 39 80 10 0 0 1 9 24 133 133 7 4 0 0 0 3 24 133 84 15 3 0 0 0 0 118 78 6 1 1 10 10 3 2 3 3 1 1 19 25 8 9 3 9 7 1 3 8 6 11 16 14 12 3 1 0 0 1 9;
<CIRCLE 303 152 0.891905 0 1.24053e-06>; 11 46 24 9 34 17 1 0 72 97 9 2 5 48 20 0 16 17 0 0 33 167 45 0 1 58 13 2 95 167 1 0 5 6 0 0 57 81 28 2 73 113 0 0 0 13 34 18 87 121 0 0 25 116 8 6 5 10 0 0 100 167 7 0 0 1 2 15 16 55 40 0 22 13 2 4 3 19 66 32 57 69 2 0 2 5 24 24 10 41 4 0 29 167 12 0 0 2 3 18 22 37 4 0 29 35 5 5 5 10 11 7 20 31 3 1 0 3 8 4 22 44 3 0 0 8 4 1;
<CIRCLE 303 168 10.0908 0 1.19138e-06>; 89 5 7 78 42 1 2 41 23 18 70 72 13 1 14 28 20 75 67 2 6 46 39 14 55 109 12 0 7 21 1 0 78 6 1 23 109 67 9 69 48 48 11 9 27 32 77 50 43 26 16 35 39 26 44 47 109 23 0 19 50 17 0 48 6 5 9 5 59 89 27 23 12 77 61 3 30 109 109 5 7 18 99 58 6 3 109 104 49 0 3 16 6 0 7 109 0 0 0 0 1 11 36 0 0 0 0 0 0 39 109 1 0 0 1 0 0 2 109 42 0 0 0 0 0 0 8 28;
<CIRCLE 124 101 1.06066 0 1.17664e-06>; 21 2 0 0 0 1 7 45 54 59 3 0 0 3 4 31 108 53 8 0 0 1 1 45 50 102 2 1 1 10 2 12 36 33 16 1 0 1 2 20 88 41 7 1 0 3 4 88 125 9 0 0 0 1 1 123 30 14 3 1 23 51 5 10 4 27 15 0 1 81 31 0 99 144 5 0 0 6 2 8 86 144 2 0 0 0 0 23 17 49 7 0 17 26 0 3 0 0 0 0 4 144 103 0 12 67 0 0 13 144 14 0 45 144 1 0 1 5 0 0 19 102 38 4 1 1 0 0;
