KOEN1
128
414
<CIRCLE 143 161 1.5 0 2.19403e-06>; 0 1 0 0 0 66 114 4 28 6 4 0 0 41 90 98 15 0 13 6 0 0 74 114 2 1 13 9 1 1 55 37 0 1 94 28 2 24 85 3 2 1 102 72 2 15 112 38 7 8 114 73 3 1 38 51 79 23 60 18 2 5 11 46 1 1 49 20 5 18 114 7 1 1 40 30 5 21 114 13 2 3 41 21 4 12 114 51 31 13 76 7 0 1 33 50 1 0 1 3 3 30 96 3 0 3 14 6 4 38 114 1 0 2 26 8 1 21 114 1 0 0 37 5 0 2 114 8;
<CIRCLE 225 108 2.12132 0 2.13965e-06>; 8 8 30 3 0 1 34 26 0 1 34 7 0 9 98 15 0 0 9 12 1 13 116 7 0 0 0 3 17 42 66 2 68 9 4 0 0 6 99 113 30 0 0 0 0 15 136 70 7 0 0 0 0 15 136 53 0 0 0 0 7 93 136 25 8 0 0 6 18 115 136 31 43 6 0 0 10 53 108 45 47 64 28 1 3 9 87 34 1 19 38 16 10 12 104 19 2 2 7 32 45 32 24 2 0 1 0 4 40 69 47 0 5 44 65 48 76 26 3 0 12 67 95 18 9 0 0 1;
<CIRCLE 123 148 1.78381 0 2.0966e-06>; 1 2 58 83 37 2 0 1 1 1 19 47 24 11 6 3 0 0 0 24 37 10 1 0 4 2 0 3 5 4 1 3 15 25 7 36 47 38 5 4 30 39 18 17 25 35 24 26 0 1 10 43 82 38 5 0 8 8 18 7 2 0 0 1 5 23 3 7 121 98 113 7 9 53 45 31 13 42 150 11 0 1 24 69 36 41 150 6 0 5 30 4 0 4 150 9 0 2 6 4 6 31 150 10 0 2 5 1 1 49 150 22 0 0 4 3 1 43 150 26 0 0 8 3 0 8 150 11;
<CIRCLE 205 84 2.52269 0 2.07689e-06>; 0 0 2 2 1 0 0 0 0 0 6 80 9 0 0 0 0 0 111 152 10 0 0 0 4 1 79 152 0 0 2 4 0 0 36 78 2 0 0 0 0 0 32 152 37 1 3 0 0 0 33 152 40 3 41 28 3 1 44 50 0 0 63 64 1 1 122 152 0 0 0 0 3 2 93 152 9 2 9 4 0 0 70 93 7 3 36 28 1 2 76 53 0 0 26 41 0 1 55 67 0 0 6 0 1 1 49 55 0 1 6 0 1 3 38 24 0 1 4 6 2 8 48 5 0 0 14 18;
<CIRCLE 154 80 16.9706 0 1.99687e-06>; 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 12 2 0 0 0 0 13 25 13 0 0 0 0 0 1 78 64 0 0 0 0 0 48 127 15 0 0 0 0 0 12 91 127 18 0 0 0 11 75 81 115 10 0 0 1 0 2 86 127 63 24 2 0 3 90 127 41 14 21 8 8 35 70 127 75 4 4 11 36 36 20 23 56 7 9 27 52 0 0 0 7 83 98 17 3 2 2 7 3 16 51 127 87 23 8 4 0 0 1 127 127 7 0 0 0 1 12 70 58;
<CIRCLE 196 146 1.26134 0 1.95925e-06>; 1 24 83 31 3 31 123 19 26 41 42 6 6 5 93 123 16 0 0 0 1 2 100 123 5 0 0 0 1 21 123 53 2 4 7 3 1 12 123 73 5 4 9 56 29 22 123 77 57 54 16 22 6 2 18 59 71 9 0 0 0 4 20 39 3 36 123 22 1 0 12 19 1 12 74 123 58 12 8 3 112 92 12 28 17 8 3 9 101 59 3 0 0 0 0 2 9 12 32 9 3 3 6 14 16 11 39 13 20 16 5 8 69 10 4 0 3 3 5 86 47 18 4 0 0 0 1 27;
<CIRCLE 269 146 6 0 1.95346e-06>; 96 2 6 10 2 4 7 32 58 0 2 68 48 2 1 26 20 7 39 118 26 0 1 21 16 8 30 25 2 3 40 50 118 5 3 4 3 1 4 33 65 2 0 90 118 15 0 14 104 2 5 70 83 15 4 110 28 21 21 9 6 12 11 47 99 3 2 2 3 2 12 104 36 1 0 4 118 97 1 20 118 56 0 1 74 69 11 36 19 23 0 1 2 51 40 22 7 0 14 0 0 0 19 55 3 0 15 2 56 67 0 5 22 85 5 1 56 118 0 0 5 114 51 0 1 23 10 0;
<CIRCLE 96 105 2.52269 0 1.6606e-06>; 0 0 38 96 124 6 0 0 0 0 42 39 117 39 5 0 0 0 76 8 1 19 18 0 0 0 56 4 0 3 12 0 0 0 108 102 19 1 19 1 0 0 8 36 33 21 47 26 0 0 0 0 0 32 124 23 0 0 0 0 0 49 111 0 0 0 45 7 0 0 124 18 0 0 61 3 0 0 124 54 0 5 70 2 0 8 124 48 0 0 53 6 0 35 124 1 0 3 124 11 0 0 13 4 1 5 124 6 0 0 18 9 0 4 124 4 0 2 19 2 0 3 124 5 0 3 6 0;
<CIRCLE 198 160 0.891905 0 1.59221e-06>; 16 19 3 1 8 21 55 14 68 27 10 2 0 7 74 31 73 74 6 0 0 0 2 6 12 21 23 4 0 0 0 0 13 74 102 11 2 0 8 7 6 52 121 13 0 1 23 4 37 121 64 1 0 0 1 1 7 64 38 6 0 0 0 0 0 10 121 24 17 1 0 0 20 61 104 5 3 3 0 9 62 121 98 1 0 0 0 2 7 68 121 11 0 0 0 0 11 12 89 2 0 0 119 28 10 27 56 0 0 0 101 60 0 19 85 2 0 14 121 21 0 3 121 11 0 16 121 8;
<CIRCLE 229 74 1.26134 0 1.57595e-06>; 18 19 121 91 0 0 1 8 26 121 106 15 5 3 1 5 7 75 121 32 18 3 0 0 41 121 33 0 0 1 7 9 20 4 7 7 0 0 25 97 16 6 23 21 13 37 21 57 6 37 57 31 20 36 9 4 37 121 32 4 1 2 8 0 25 52 22 12 0 0 18 40 2 3 66 85 9 15 63 16 1 18 47 81 9 54 52 0 20 66 48 6 0 10 11 4 6 8 25 7 0 0 96 82 0 6 53 5 2 11 121 30 0 13 28 1 0 121 121 2 10 23 4 0 12 121 52 2;
<CIRCLE 197 156 0.891905 0 1.53677e-06>; 3 7 21 11 40 36 14 7 89 16 30 7 12 6 3 44 81 3 0 0 0 0 9 122 65 5 0 0 0 0 2 73 14 22 8 8 55 49 24 3 122 28 0 0 13 38 78 37 122 94 0 0 0 0 9 56 45 33 5 0 0 0 1 16 53 87 24 1 2 6 22 16 19 48 109 6 0 14 122 34 75 100 84 7 0 0 29 20 24 99 26 3 0 0 0 0 5 42 65 24 14 3 1 0 3 44 122 22 6 3 0 3 52 122 113 3 0 0 0 4 32 122 51 1 0 0 0 0;
<CIRCLE 223 111 1.5 0 1.46864e-06>; 60 21 8 0 0 0 32 82 6 27 3 0 0 19 120 23 2 3 1 0 1 29 120 15 0 0 1 0 0 12 120 53 27 26 11 0 0 77 120 36 32 101 8 0 0 30 120 24 88 56 0 0 0 7 92 34 18 11 0 0 0 44 116 23 0 0 5 30 43 110 106 0 5 7 9 8 26 77 120 6 35 81 8 3 31 62 19 6 19 120 68 2 1 11 19 4 0 0 5 54 39 9 23 3 0 4 6 7 14 31 36 6 0 6 4 15 58 72 23 9 7 41 72 58 48 13 0 2;
<CIRCLE 80 192 6 0 1.46642e-06>; 0 0 0 2 98 89 3 1 19 66 41 13 72 90 12 22 7 81 105 6 3 17 41 7 0 2 72 63 11 26 54 1 0 0 0 0 31 65 0 0 0 21 19 3 49 142 34 0 0 53 142 5 1 142 142 0 1 3 115 50 0 4 142 73 0 0 0 0 1 7 1 0 0 0 0 0 4 86 49 0 0 0 0 0 0 64 142 0 0 0 0 0 0 2 142 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0;
<CIRCLE 181 159 1.26134 0 1.44691e-06>; 1 1 4 0 3 6 8 1 0 0 0 0 62 47 1 0 0 0 9 6 49 35 0 0 1 3 18 13 6 1 0 0 1 8 40 2 0 0 0 2 0 1 18 64 44 15 0 0 0 0 1 51 86 20 5 0 1 5 11 18 23 9 18 2 0 17 135 9 0 0 0 0 0 7 135 65 26 0 0 0 2 1 135 36 18 7 18 5 0 3 135 10 4 18 51 4 0 5 135 9 0 0 135 16 0 4 135 13 0 0 135 28 0 2 135 15 0 1 135 29 0 6 128 12 0 4 135 10;
<CIRCLE 181 159 3 0 1.44691e-06>; 12 0 0 0 0 1 145 145 32 0 0 1 5 18 94 106 3 6 25 7 6 20 85 17 19 10 21 9 1 2 57 34 45 75 36 0 0 0 42 53 0 13 69 32 47 24 39 9 2 12 45 47 60 7 1 0 42 43 33 4 0 0 0 6 6 68 88 0 0 2 68 8 0 9 145 32 5 4 69 7 0 6 62 41 13 5 58 8 3 47 56 17 6 7 19 1 0 0 0 0 0 7 145 12 0 0 1 0 0 13 145 8 0 0 0 4 6 16 145 12 0 2 12 15 8 26 145 7;
<CIRCLE 216 157 1.06066 0 1.44024e-06>; 1 1 5 17 11 11 1 1 0 0 8 107 31 1 0 0 13 0 14 122 17 0 0 23 18 0 3 98 40 0 1 37 0 9 28 58 23 7 0 0 0 0 0 122 91 12 14 7 9 0 1 93 49 7 23 117 6 0 0 122 99 4 2 43 5 10 39 24 4 2 7 11 0 0 8 72 26 20 62 11 0 0 0 122 53 9 40 39 0 0 0 122 62 18 51 76 2 14 98 18 0 0 9 12 0 0 66 122 9 0 33 26 0 0 1 122 26 4 86 77 1 2 15 94 20 8 49 58;
<CIRCLE 302 130 1.78381 0 1.4252e-06>; 56 12 0 0 31 127 24 33 127 29 0 0 0 11 51 110 30 2 0 0 2 5 80 65 1 1 1 1 3 11 61 6 55 12 3 2 19 107 18 20 127 65 18 2 4 31 15 30 54 44 127 26 2 3 0 7 0 13 127 32 5 4 0 0 10 39 116 70 14 15 7 6 20 65 96 35 7 7 2 2 3 24 127 69 3 3 21 9 0 42 127 24 0 1 44 15 47 87 52 71 21 0 0 2 71 77 10 4 3 13 2 7 18 22 7 4 3 11 22 20 11 12 11 2 0 2 43 17;
<CIRCLE 217 115 0.891905 0 1.41422e-06>; 0 0 2 3 1 139 139 0 0 0 0 0 5 139 139 0 1 1 0 0 4 96 139 3 7 8 0 0 0 86 139 9 0 3 51 19 12 45 8 0 0 0 23 30 79 139 17 0 1 9 13 31 100 48 20 0 3 31 22 7 9 38 42 1 0 1 22 36 64 24 3 0 0 0 61 139 54 4 0 0 0 1 11 71 81 10 20 5 8 21 13 5 9 8 17 2 0 6 36 49 80 8 1 0 0 0 5 39 64 32 29 12 0 0 2 6 3 15 65 39 0 0 1 1 10 62 32 4;
<CIRCLE 306 137 1.5 0 1.34726e-06>; 57 69 49 16 9 12 5 7 16 54 135 62 2 0 0 0 1 15 135 79 2 1 8 2 2 111 135 6 0 0 3 2 20 62 41 23 20 26 2 0 13 21 81 46 17 20 48 26 7 15 82 30 2 5 135 58 5 60 45 1 1 29 109 18 113 112 0 1 10 41 5 23 28 75 4 1 12 55 11 18 22 61 33 30 2 1 28 28 27 22 13 5 4 19 22 29 89 10 0 3 2 15 5 135 8 17 2 2 23 114 18 12 29 41 7 1 3 26 29 14 14 28 54 3 1 5 2 12;
<CIRCLE 170 136 1.06066 0 1.3345e-06>; 11 3 1 1 1 2 0 0 99 5 0 0 0 0 1 26 41 1 4 37 29 4 10 42 58 12 4 24 14 0 0 38 10 4 0 0 3 6 1 0 119 23 10 8 0 0 0 7 54 12 24 107 19 0 0 13 154 0 2 20 4 0 0 154 3 2 2 5 3 6 4 1 24 25 34 11 1 1 3 19 37 7 31 33 1 0 2 154 145 5 6 4 0 0 0 154 0 4 7 7 1 0 28 34 1 0 3 5 0 0 63 154 30 0 17 12 0 0 21 154 44 20 97 25 0 0 0 129;
<CIRCLE 269 88 1.26134 0 1.29755e-06>; 0 1 0 3 35 79 34 1 85 15 3 4 16 65 116 116 116 14 0 0 0 0 4 116 22 3 1 2 0 0 0 5 5 78 62 17 5 12 9 0 30 73 64 4 0 5 28 30 116 116 12 0 0 0 1 20 24 27 2 1 0 0 0 1 110 116 44 3 0 0 5 44 60 21 30 2 4 26 57 65 116 116 5 0 5 13 18 11 51 73 0 0 0 1 1 2 103 49 3 0 11 18 33 53 88 39 0 0 13 35 11 44 21 69 0 0 17 57 3 1 38 116 0 0 0 1 0 0;
<CIRCLE 216 158 1.78381 0 1.22226e-06>; 7 17 17 4 1 0 0 0 0 3 17 84 14 0 0 0 0 0 8 115 64 5 0 0 0 1 15 115 84 14 2 0 8 32 44 13 3 0 0 0 0 3 16 104 75 10 0 0 0 0 3 115 107 19 5 0 0 0 5 96 115 39 4 0 1 37 113 4 0 0 2 6 0 12 58 64 34 9 4 3 1 0 5 101 85 42 30 0 7 1 2 21 56 88 68 36 2 26 115 22 0 1 19 18 1 5 115 76 1 2 29 9 26 17 115 105 12 6 26 27 88 5 4 16 2 3 19 115;
<CIRCLE 90 141 1.06066 0 1.19023e-06>; 0 0 0 114 56 18 64 44 0 0 2 21 11 6 121 121 0 0 0 0 0 14 121 121 0 0 0 0 4 67 121 27 7 0 1 6 24 22 88 48 36 17 2 0 0 0 72 121 15 12 7 4 1 8 121 119 0 0 4 16 32 100 69 16 31 5 3 7 18 11 14 47 39 111 14 2 25 29 18 20 23 113 89 33 1 2 18 18 0 4 65 75 27 12 5 1 38 42 23 0 2 7 5 9 25 16 0 0 15 65 30 7 16 25 30 20 5 19 8 10 0 4 64 88 0 11 7 1;
<CIRCLE 324 143 1.78381 0 1.13276e-06>; 1 142 47 0 4 41 17 1 23 142 57 1 0 4 0 0 55 67 8 1 0 0 1 7 3 0 0 0 8 36 9 9 8 32 11 0 10 111 11 3 88 142 2 1 19 92 4 1 142 142 2 0 0 1 0 8 12 13 11 9 8 3 2 6 52 54 19 0 5 24 5 20 93 24 1 3 65 117 5 12 142 85 3 0 5 8 2 31 27 22 15 2 0 0 5 14 19 3 6 9 15 8 34 31 70 7 28 40 40 10 0 28 142 2 0 1 4 1 1 104 17 1 0 0 0 1 16 23;
<CIRCLE 200 161 1.5 0 1.12091e-06>; 20 13 3 1 10 11 13 8 83 19 3 0 0 1 8 40 23 17 11 3 1 0 0 12 13 23 15 3 1 0 0 0 12 34 61 12 0 1 8 5 22 109 82 1 0 0 6 6 6 76 96 5 0 0 0 0 0 17 95 11 0 0 0 0 2 11 87 17 0 1 76 25 5 66 71 4 0 2 60 28 2 34 128 9 0 6 86 8 1 30 128 3 0 0 54 25 0 0 128 117 2 6 99 12 4 54 128 48 0 3 87 18 3 44 128 46 0 6 99 12 1 43 128 28 0 2 68 24;
<CIRCLE 102 143 0.891905 0 1.10731e-06>; 1 0 2 1 2 7 9 14 3 1 17 11 0 2 3 5 2 1 28 44 4 3 0 0 0 0 26 19 4 20 21 2 0 0 3 11 28 11 0 0 0 0 41 89 32 0 0 0 0 1 132 70 3 0 0 0 0 0 125 132 0 0 0 0 0 2 28 69 24 3 0 0 0 0 29 132 63 0 0 0 0 0 101 132 11 0 0 0 1 0 118 132 0 0 0 1 0 0 132 132 0 0 0 0 0 1 132 132 0 0 0 0 0 7 96 132 0 0 0 0 18 10 25 41 0 0 0 9;
<CIRCLE 215 60 3.56762 0 9.56612e-07>; 0 0 5 20 2 0 0 0 0 0 32 132 5 0 1 0 0 1 72 132 7 2 33 8 30 85 69 45 0 0 39 25 0 0 4 43 49 29 8 0 0 0 25 132 38 38 132 26 0 0 6 62 12 25 132 57 12 4 2 6 15 26 118 31 0 0 2 10 7 24 12 0 0 0 32 97 4 21 95 12 0 3 106 132 9 14 49 7 3 40 74 24 19 25 7 0 0 0 9 113 6 0 0 0 0 0 62 132 9 0 2 2 6 5 65 99 0 1 4 21 4 52 38 7 2 10 3 4;
<CIRCLE 311 139 1.06066 0 9.25454e-07>; 3 0 40 33 4 16 120 50 8 17 38 9 0 3 120 63 7 56 33 0 0 42 120 20 0 120 70 0 3 50 39 1 44 56 19 18 1 5 64 70 7 24 84 75 8 4 116 26 27 71 38 4 3 44 100 19 1 16 4 1 54 120 36 2 19 120 17 13 4 6 0 0 40 35 27 40 16 0 12 67 41 37 20 9 0 2 27 97 7 24 10 4 18 75 27 12 24 49 1 0 10 64 23 10 49 60 19 1 5 6 11 19 14 51 118 25 2 1 2 6 14 109 49 9 0 5 6 3;
<CIRCLE 323 143 1.78381 0 8.99411e-07>; 2 109 44 0 3 43 29 4 13 145 63 1 1 11 0 0 58 108 16 2 0 0 0 4 9 1 0 0 3 19 8 11 13 30 15 0 6 86 11 6 49 145 2 1 22 126 5 0 145 145 1 0 1 5 0 6 31 24 11 7 4 1 2 8 43 55 28 0 2 14 6 22 64 25 1 3 60 120 4 10 145 79 1 0 15 23 3 30 59 33 15 1 0 0 4 17 15 2 2 4 11 12 46 35 44 8 31 43 41 10 2 17 145 2 3 5 10 3 0 102 40 2 0 0 0 0 14 35;
<CIRCLE 180 160 2.52269 0 8.65572e-07>; 8 3 0 0 0 0 131 107 8 2 1 1 14 23 98 40 3 5 33 14 22 14 22 10 5 11 52 16 1 2 26 10 17 84 55 0 0 0 9 12 0 16 97 30 37 17 9 0 2 3 42 48 91 12 0 0 19 26 34 5 4 0 0 5 0 48 129 5 0 1 94 5 0 7 135 28 1 1 111 12 0 3 119 40 8 1 104 14 2 12 64 28 3 4 49 12 0 0 15 8 0 4 135 8 0 0 26 13 2 5 135 9 0 2 40 10 0 6 135 16 0 0 21 45 7 26 135 6;
<CIRCLE 180 160 0.891905 0 8.65572e-07>; 2 1 12 0 0 0 0 3 0 0 6 19 35 17 0 0 0 0 0 26 82 32 0 0 0 0 0 13 63 12 0 0 0 10 74 4 0 0 0 0 0 2 33 91 19 0 0 0 0 0 5 114 36 1 2 0 0 0 0 29 45 14 21 1 0 22 146 4 0 0 0 0 0 7 146 51 24 0 0 0 1 0 146 40 30 1 2 2 3 2 146 10 2 5 22 8 0 10 146 6 0 0 66 10 0 6 146 16 0 0 87 14 0 3 146 17 0 0 98 19 0 1 146 22 0 1 97 10;
<CIRCLE 180 161 1.78381 0 8.30417e-07>; 1 10 4 0 0 2 22 4 0 1 2 3 36 32 13 0 0 0 10 13 70 22 0 0 5 10 24 11 6 0 0 0 0 45 89 2 0 0 0 0 0 7 118 48 19 3 0 0 0 0 52 57 72 11 0 0 7 9 34 7 13 8 8 4 0 10 124 16 0 2 101 4 0 6 124 21 0 0 124 17 0 2 124 29 1 1 124 16 3 5 95 11 0 2 108 12 0 0 62 19 0 3 124 6 0 0 101 20 0 1 124 14 0 5 121 9 0 0 124 15 0 3 77 43 0 9 124 7;
<CIRCLE 199 157 3 0 8.11509e-07>; 3 8 16 4 2 20 92 13 21 11 17 9 3 4 93 68 38 17 2 0 0 44 139 47 0 1 4 14 12 21 139 42 2 11 39 26 34 5 6 2 69 43 38 9 0 0 3 11 74 70 34 2 0 0 3 7 0 12 28 87 33 0 4 0 1 8 51 37 17 2 25 3 13 83 73 11 3 2 5 2 6 93 139 1 0 0 1 0 0 19 118 57 27 0 2 0 0 0 3 6 7 16 139 8 0 10 31 26 11 30 139 9 1 22 72 2 0 1 139 30 1 5 59 17 0 4 139 22;
<CIRCLE 307 146 0.891905 0 6.969e-07>; 2 11 0 1 43 125 3 6 24 125 2 1 17 64 1 0 49 82 13 4 2 0 1 7 67 56 19 3 0 0 5 49 4 5 10 13 51 125 8 2 18 19 0 0 27 125 103 18 52 28 0 0 5 30 87 63 6 61 81 9 21 29 8 3 70 39 21 15 3 17 16 8 40 2 0 0 2 106 125 25 0 0 0 0 36 117 125 19 0 1 8 3 56 125 20 4 70 7 2 1 2 12 14 70 52 0 0 4 23 18 19 67 0 0 0 36 106 34 10 2 0 0 0 9 66 49 15 3;
<CIRCLE 171 131 1.5 0 6.65112e-07>; 15 46 18 7 2 0 0 0 42 24 23 30 17 1 0 5 105 58 20 19 40 4 2 7 9 36 6 17 62 16 29 34 10 16 12 1 0 0 0 0 62 11 9 7 2 0 8 76 66 26 7 13 15 4 13 70 54 7 1 2 10 14 47 137 20 3 0 0 1 6 1 1 137 22 14 20 3 1 1 22 137 11 17 68 18 1 2 128 137 2 0 0 45 34 20 137 5 2 4 3 1 3 4 5 28 27 25 10 0 1 10 93 137 11 21 15 0 0 1 137 72 6 15 14 73 24 6 137;
<CIRCLE 108 105 1.5 0 6.2866e-07>; 0 0 0 0 0 23 71 0 0 0 0 0 0 25 69 0 0 0 0 0 0 12 37 1 0 0 0 0 0 9 26 0 0 0 0 0 0 23 136 8 0 0 0 0 3 126 119 2 0 0 0 0 1 60 136 4 0 0 0 0 0 15 136 3 1 0 0 0 0 12 136 28 0 0 0 0 4 93 136 5 0 0 0 0 0 30 136 12 0 0 0 0 0 13 136 6 5 10 125 5 1 3 32 11 0 2 136 21 12 25 31 2 0 2 136 5 0 4 46 5 0 3 109 1 0 7 38 0;
<CIRCLE 320 156 3 0 6.13219e-07>; 18 13 1 0 0 21 29 18 21 41 4 0 0 33 11 9 142 96 1 0 0 16 2 13 41 22 2 1 63 26 1 5 14 15 4 0 0 37 42 14 18 7 6 13 25 34 47 24 142 7 3 5 6 5 3 103 56 5 1 24 80 4 3 27 5 33 20 2 0 23 88 12 5 6 14 19 20 7 85 135 58 2 0 7 6 4 37 142 16 4 1 142 110 1 2 7 1 4 14 0 0 21 105 20 5 2 20 16 2 10 81 52 7 6 57 142 4 2 7 24 1 0 18 142 74 0 0 10;
<CIRCLE 321 156 2.52269 0 5.76198e-07>; 14 27 9 0 3 40 29 8 40 39 9 3 11 58 8 14 142 75 1 2 10 32 3 26 56 26 7 2 13 3 3 14 10 13 5 4 9 61 65 12 32 5 13 42 57 22 49 40 142 8 9 15 11 5 3 141 60 8 2 8 20 3 9 34 3 43 55 20 3 5 77 20 9 1 17 48 39 5 75 142 81 5 0 1 4 9 48 142 23 11 3 82 48 2 2 6 2 1 2 0 1 12 142 43 16 7 1 2 2 14 82 106 12 15 21 55 6 11 12 31 1 0 7 142 66 4 1 0;
<CIRCLE 198 163 1.78381 0 5.34677e-07>; 15 20 5 2 1 2 2 2 37 18 11 0 1 3 5 22 43 33 12 0 0 0 0 15 5 18 24 2 0 0 0 0 8 11 68 9 0 1 11 6 6 55 82 4 0 0 7 9 3 98 87 0 0 0 6 3 0 20 115 3 0 0 3 4 3 3 66 44 1 4 123 21 1 20 115 57 1 5 52 23 1 45 145 12 0 1 35 12 0 28 137 12 0 0 23 16 0 0 49 64 2 27 145 3 0 5 78 54 4 12 145 14 0 21 98 8 0 1 145 31 0 13 71 8 0 1 145 34;
<CIRCLE 185 159 1.06066 0 5.20922e-07>; 0 0 0 2 71 56 0 0 0 0 5 8 60 38 0 0 0 5 22 20 11 1 0 0 23 36 7 1 0 0 1 5 0 0 6 90 57 11 0 0 0 0 1 54 103 17 8 0 1 7 18 27 32 15 30 4 27 34 6 0 0 1 14 10 0 0 97 71 37 1 1 0 4 1 132 27 18 14 37 9 0 2 138 10 5 34 101 7 3 7 95 7 9 14 49 12 0 2 138 24 2 0 85 14 0 3 138 27 0 1 128 17 0 11 138 26 0 6 138 7 0 40 138 6 1 1 104 23;
<CIRCLE 148 108 2.52269 0 4.93937e-07>; 3 149 91 0 0 0 0 0 0 149 149 0 0 0 0 0 0 50 149 3 0 0 0 0 0 1 149 44 0 0 0 0 26 34 19 0 0 8 17 7 4 62 128 4 1 13 18 2 0 36 149 21 2 4 4 0 0 4 149 37 0 0 0 0 5 5 10 5 50 94 30 3 2 7 62 43 10 7 6 3 0 0 35 54 1 1 10 16 2 1 15 17 0 0 32 27 1 8 9 13 110 115 22 0 0 0 13 8 22 67 65 10 2 1 11 4 3 5 16 37 8 16 18 1 0 0 14 20;
<CIRCLE 322 142 2.52269 0 4.62013e-07>; 1 76 144 20 0 1 15 8 6 144 82 1 1 3 4 1 9 54 21 5 5 51 9 1 1 0 0 0 42 144 9 1 22 42 20 1 0 17 38 20 25 144 33 0 6 81 10 2 144 144 10 0 1 8 1 5 16 10 3 3 51 72 5 5 18 33 12 0 4 44 32 10 57 38 9 6 16 68 9 17 144 80 2 2 9 24 3 39 38 19 7 3 30 6 5 14 5 9 5 6 9 38 50 9 33 3 10 33 43 11 26 40 144 6 4 6 4 1 2 106 23 4 2 13 30 3 6 15;
<CIRCLE 301 154 0.891905 0 4.5435e-07>; 65 30 2 1 0 2 29 81 19 30 14 11 16 27 26 3 42 8 8 4 7 32 30 48 71 2 0 0 5 7 7 81 111 59 0 0 0 21 33 28 16 10 25 18 41 104 33 3 74 80 30 18 11 23 13 16 79 116 9 0 7 9 1 19 99 116 4 2 8 8 2 1 23 116 6 2 27 116 30 1 19 25 1 2 7 105 116 14 30 105 4 0 0 25 29 8 40 82 3 0 9 75 40 17 19 116 68 1 1 7 6 0 0 104 116 6 0 25 21 1 2 16 60 18 5 27 8 1;
<CIRCLE 307 145 1.06066 0 4.44374e-07>; 20 35 2 0 23 124 6 10 26 124 13 5 9 32 0 0 24 58 31 45 16 0 6 26 41 27 15 9 2 0 19 94 22 2 4 8 44 124 6 29 26 78 1 0 47 124 33 9 76 90 10 1 4 13 27 34 33 79 106 18 5 4 4 14 32 24 30 39 16 31 11 7 40 8 1 0 10 124 124 23 10 3 2 0 35 123 124 36 1 12 48 9 35 97 22 15 51 11 7 8 8 22 21 40 70 3 0 3 20 20 32 71 0 0 0 28 104 56 26 2 2 0 0 4 43 58 26 16;
<CIRCLE 312 134 3 0 4.09795e-07>; 59 4 1 0 2 25 91 134 13 4 12 4 0 26 134 57 0 7 7 0 0 134 134 0 0 17 20 0 0 134 134 0 56 45 71 10 1 6 10 20 15 43 134 24 0 0 7 8 2 134 85 2 0 8 16 2 4 43 14 1 2 93 32 0 68 50 46 17 0 2 4 27 19 20 34 4 0 5 15 22 13 96 24 0 0 23 9 6 69 111 7 0 0 6 1 1 59 2 0 1 0 8 22 84 8 7 0 0 0 31 35 10 18 13 2 2 3 20 13 9 93 19 0 1 0 6 1 20;
<CIRCLE 136 102 1.26134 0 4.03726e-07>; 8 128 9 0 0 0 0 0 2 150 64 4 0 0 0 0 0 150 150 3 0 0 0 0 0 150 150 0 0 0 0 0 12 67 3 0 0 0 1 0 34 103 25 6 1 3 1 2 10 78 87 7 6 42 29 4 0 150 150 0 1 30 11 0 6 4 0 0 0 18 45 3 66 62 0 0 0 6 13 6 32 71 10 1 1 21 16 6 1 6 9 2 4 47 31 5 0 0 0 0 0 53 98 0 11 6 0 0 0 58 76 8 47 18 0 0 1 7 14 15 13 9 0 0 0 6 17 7;
<CIRCLE 311 133 2.12132 0 3.84958e-07>; 136 19 5 0 0 1 37 79 6 4 29 13 5 10 73 19 4 14 21 3 0 33 92 1 4 4 0 0 0 106 136 1 72 85 136 22 0 2 3 6 3 34 136 69 1 1 7 4 5 136 136 5 0 0 3 2 6 126 45 3 2 3 3 1 27 34 61 17 0 2 7 12 15 25 67 17 0 1 60 41 8 102 49 0 1 38 46 15 17 136 46 0 1 20 0 0 54 11 0 0 1 27 16 49 22 38 5 0 1 23 21 6 19 42 14 0 1 33 6 4 35 49 0 0 8 63 2 2;
<CIRCLE 311 159 1.5 0 3.71639e-07>; 46 42 1 0 7 12 9 17 4 15 1 1 36 62 45 3 0 0 0 1 8 21 117 33 7 4 16 27 57 12 27 15 13 56 47 5 1 18 16 3 21 96 36 2 0 12 17 7 9 14 40 95 21 12 46 19 1 0 3 106 90 12 14 34 6 43 70 2 0 44 70 7 9 66 96 14 0 4 80 9 4 12 118 88 2 1 90 62 2 0 6 39 3 1 59 131 1 0 0 0 2 87 131 6 2 0 1 1 0 6 131 59 2 0 0 1 3 27 131 76 18 12 0 0 0 9 41 112;
<CIRCLE 209 163 1.5 0 3.67703e-07>; 5 17 15 3 0 0 0 1 5 20 32 6 0 0 0 0 1 12 28 32 15 3 1 0 0 0 0 47 33 11 11 6 1 33 105 4 0 0 7 1 0 27 124 6 0 0 7 6 2 24 78 17 1 1 7 7 0 0 17 79 18 8 26 10 1 14 116 16 0 4 76 7 2 32 124 15 0 0 69 31 0 7 124 47 0 0 31 32 0 4 124 79 3 1 22 16 2 19 124 24 0 4 124 14 0 35 124 24 0 4 124 38 0 1 124 55 0 8 124 14 1 5 84 23 0 0 124 24;
