KOEN1
128
557
<CIRCLE 85 126 1.78381 0 3.15318e-06>; 0 0 0 0 0 19 98 5 0 0 0 0 0 43 75 0 0 0 0 1 4 32 38 0 0 0 6 3 1 10 24 0 0 0 0 0 0 59 145 0 0 0 0 0 1 131 145 0 0 0 0 0 3 104 145 10 0 0 2 1 0 29 145 18 0 0 0 0 0 11 77 2 0 0 0 4 62 69 79 0 8 30 32 25 71 47 76 20 8 34 101 11 0 2 116 35 0 0 10 7 3 1 0 0 0 1 17 27 78 6 0 0 0 14 38 72 145 13 0 0 0 15 140 60 4 0 0 0;
<CIRCLE 249 149 1.26134 0 3.12944e-06>; 0 1 0 0 2 63 71 2 28 54 0 0 0 83 67 6 47 127 25 0 0 14 11 3 3 69 38 0 0 19 29 1 0 0 0 0 0 71 71 6 1 0 0 1 19 86 107 31 7 35 39 41 81 67 21 1 12 88 83 9 4 0 0 6 1 0 0 1 0 38 111 25 0 0 0 68 127 41 114 31 15 2 6 98 127 21 11 40 30 4 7 27 28 3 6 51 4 0 53 83 0 1 13 19 5 1 38 127 57 5 7 7 19 0 7 102 47 2 5 44 7 0 19 127 18 1 7 19;
<CIRCLE 94 89 1.26134 0 2.87148e-06>; 0 2 139 11 0 0 0 0 0 3 139 24 1 0 0 0 0 4 93 30 79 51 9 0 0 1 23 3 27 117 131 0 0 6 139 12 0 0 1 0 4 29 139 10 0 0 1 3 10 25 139 29 9 2 0 4 0 8 139 33 10 11 13 0 1 11 102 2 0 3 18 1 42 32 69 0 0 2 31 74 27 15 16 6 18 38 35 74 0 1 26 20 28 59 36 2 21 15 57 0 0 0 1 10 139 40 9 0 0 0 2 56 37 8 10 16 42 23 29 45 0 0 15 50 91 17 3 0;
<CIRCLE 163 183 1.26134 0 2.78881e-06>; 0 10 125 11 0 0 0 0 0 9 125 18 0 0 5 2 0 35 97 9 0 0 4 0 1 18 83 7 0 0 0 0 0 1 14 4 0 1 55 39 0 3 11 1 0 6 125 91 0 11 14 0 0 67 125 6 6 6 28 2 0 27 89 3 0 0 1 0 0 1 125 75 0 0 1 0 0 20 125 102 0 0 0 0 0 71 125 10 0 0 0 0 0 27 125 14 1 20 104 14 0 0 62 7 0 8 121 12 0 5 64 10 0 12 103 4 2 12 61 4 0 4 120 7 1 5 41 8;
<CIRCLE 221 160 1.26134 0 2.74359e-06>; 15 41 3 3 56 34 0 0 47 129 30 0 8 2 1 3 9 129 41 0 0 17 16 4 5 38 27 0 0 14 22 18 30 51 5 1 69 40 1 1 61 46 16 2 31 25 17 30 10 129 86 7 21 48 27 13 0 129 129 5 7 5 1 0 18 23 6 12 39 69 7 2 129 4 2 8 19 17 6 55 53 7 9 5 59 129 17 16 0 57 61 10 86 100 0 0 10 56 50 44 39 30 4 0 75 77 23 15 7 1 0 25 22 30 50 11 26 36 13 22 0 1 6 13 129 90 5 1;
<CIRCLE 322 148 1.5 0 2.63562e-06>; 1 3 124 5 0 1 1 1 2 8 127 0 0 1 5 22 1 38 127 0 0 4 54 26 0 67 121 0 0 7 37 0 6 0 1 0 0 2 44 17 58 3 1 0 0 2 45 77 50 23 6 1 0 15 105 72 0 4 6 5 8 44 108 1 0 0 0 0 0 3 127 33 13 1 0 0 0 4 127 81 15 13 7 1 0 1 127 101 0 5 15 7 4 6 127 10 5 0 0 0 0 4 106 47 0 0 0 0 0 9 127 54 0 2 13 5 13 71 70 41 0 14 61 25 11 47 49 2;
<CIRCLE 323 146 1.26134 0 2.63262e-06>; 0 3 122 1 0 0 0 0 0 17 122 1 0 0 6 7 0 56 122 0 0 1 22 4 0 77 122 0 0 0 7 0 7 0 5 0 2 6 4 10 42 7 7 0 0 0 31 105 15 14 14 0 0 34 122 50 0 10 21 4 0 38 122 0 9 0 0 1 2 3 122 20 71 31 0 0 0 0 106 69 22 53 41 3 0 10 116 34 0 1 25 20 4 19 109 4 0 0 0 0 2 8 122 15 11 0 0 0 2 4 122 72 8 6 16 3 3 6 122 60 0 11 28 6 0 5 122 9;
<CIRCLE 302 164 1.26134 0 2.62142e-06>; 70 40 0 0 1 0 1 15 130 130 0 0 0 0 0 4 34 39 0 0 37 65 0 0 1 0 0 1 26 95 38 6 40 38 11 15 11 4 13 16 130 126 3 0 0 0 0 8 129 58 0 0 10 20 1 5 2 2 0 2 29 97 10 0 25 32 14 76 24 1 1 1 130 130 4 0 0 0 0 8 89 130 9 0 0 1 0 6 26 38 0 0 2 50 6 1 37 9 1 20 3 3 1 9 128 41 0 0 0 0 11 130 73 68 2 1 2 1 33 85 53 46 0 0 0 3 1 4;
<CIRCLE 240 119 3 0 2.60567e-06>; 0 0 108 121 0 1 1 0 0 0 121 121 0 1 7 4 0 0 61 121 31 21 15 6 12 48 47 51 64 21 2 0 0 0 121 121 0 0 0 0 5 9 121 83 0 0 6 9 9 11 104 63 34 18 13 9 18 31 8 48 115 30 1 0 0 0 78 56 1 4 44 1 19 12 82 24 0 1 61 21 31 21 25 5 17 12 7 15 0 3 3 6 63 81 8 0 0 0 24 9 5 46 85 5 1 9 80 4 0 29 121 12 6 22 41 0 0 6 53 47 1 4 8 11 20 25 87 25;
<CIRCLE 180 169 2.12132 0 2.58678e-06>; 0 0 0 35 31 1 36 21 28 17 4 117 57 1 9 20 27 17 2 27 85 27 30 40 21 2 1 38 63 10 0 24 0 0 0 117 100 7 9 2 50 58 10 111 53 6 33 25 93 71 5 5 80 53 7 24 83 0 0 1 70 74 14 117 1 11 45 49 61 31 31 3 12 6 12 16 14 16 117 53 55 25 24 3 8 20 31 62 60 5 0 0 10 32 35 117 51 55 74 1 0 5 33 22 37 14 16 20 51 28 21 16 68 34 38 12 16 7 15 117 70 9 2 0 0 0 6 117;
<CIRCLE 273 95 1.06066 0 2.5212e-06>; 30 50 7 0 0 2 7 7 31 33 4 0 0 32 95 22 0 2 3 0 6 129 45 0 0 0 0 0 24 74 0 0 13 107 39 0 3 13 2 0 44 129 66 0 1 5 3 4 47 44 29 0 13 108 15 33 0 0 0 0 53 129 9 3 1 24 19 6 46 57 2 0 126 129 12 0 10 4 0 2 129 129 5 0 7 22 11 42 5 13 3 1 75 129 9 4 0 40 53 9 21 5 0 0 38 78 8 3 10 5 0 0 87 129 4 0 1 0 0 0 34 78 2 0 29 50 1 0;
<CIRCLE 166 171 4.24264 0 2.37589e-06>; 0 0 0 0 3 20 68 11 0 0 0 8 21 48 57 9 1 0 0 13 23 16 61 20 16 26 10 18 27 5 18 15 4 14 57 43 6 13 31 9 0 15 64 28 18 43 41 0 2 1 14 73 77 14 23 7 26 3 3 12 23 13 17 88 0 27 93 84 9 38 83 7 1 37 121 25 2 6 121 32 11 8 41 29 15 5 92 64 58 8 4 0 0 0 26 121 33 11 27 96 16 45 93 39 50 8 6 2 1 56 121 121 1 2 12 4 6 120 121 33 20 43 93 4 2 40 79 44;
<CIRCLE 150 131 4.24264 0 2.3621e-06>; 17 87 143 16 0 0 0 4 0 9 143 93 0 0 0 0 43 143 143 18 0 0 0 0 30 143 25 0 0 0 0 0 1 20 40 1 0 7 75 3 0 4 42 16 1 11 67 15 26 140 15 5 11 33 15 2 11 143 139 0 0 1 1 0 0 0 2 4 9 44 131 0 0 0 0 0 7 41 79 14 0 6 2 0 11 102 66 3 0 39 33 0 1 36 72 2 0 0 25 19 16 15 19 2 0 0 0 2 9 16 42 7 0 0 0 4 9 27 41 8 0 0 0 3 7 18 42 9;
<CIRCLE 258 127 1.26134 0 2.32766e-06>; 0 0 5 32 76 25 1 0 0 0 0 4 39 20 17 3 4 4 4 4 23 27 6 2 12 18 52 23 7 4 6 5 0 0 1 17 22 35 88 2 0 0 0 4 24 44 124 18 0 0 0 11 116 66 24 9 1 0 5 7 19 15 53 66 0 4 37 25 0 5 73 5 0 0 28 124 41 17 50 2 58 12 4 119 104 13 4 25 124 9 0 1 21 63 86 124 1 8 83 35 2 12 42 31 0 0 43 115 12 65 99 2 86 12 11 60 6 26 121 26 124 47 0 0 27 28 27 44;
<CIRCLE 163 174 1.78381 0 2.3012e-06>; 10 9 4 8 5 5 4 2 0 0 0 0 0 10 13 1 0 0 4 13 7 3 19 7 0 0 0 106 58 3 4 3 57 27 51 1 0 4 4 9 0 0 69 36 8 7 12 0 0 4 73 81 17 1 2 1 0 3 21 52 56 36 30 2 8 40 149 7 0 0 1 1 0 9 149 47 1 0 10 7 0 40 149 35 1 2 11 1 35 49 121 3 0 5 7 5 0 1 40 4 0 12 149 29 0 4 40 1 0 9 149 114 0 10 32 0 0 64 149 12 53 26 18 0 0 12 149 48;
<CIRCLE 163 175 1.06066 0 2.21115e-06>; 0 0 0 0 5 7 10 5 0 0 1 8 15 6 19 11 4 5 59 37 13 1 3 5 1 2 39 79 21 2 2 1 1 4 116 10 0 4 6 3 1 3 133 63 49 2 5 3 3 16 79 110 62 0 0 0 9 32 57 16 5 5 6 0 0 15 165 39 0 0 0 0 0 16 165 63 2 0 0 0 0 67 165 56 5 0 0 0 1 65 165 6 0 0 0 0 0 3 86 20 0 0 17 20 0 18 83 5 0 1 90 46 0 52 66 0 0 26 86 5 0 21 107 5 0 16 18 0;
<CIRCLE 88 179 1.06066 0 2.19161e-06>; 0 11 42 7 0 4 20 4 1 24 32 0 0 4 50 8 0 5 19 15 2 12 46 7 0 1 34 21 3 10 16 1 1 31 123 72 0 0 0 0 9 154 105 3 0 0 1 1 0 35 108 123 0 1 2 0 0 5 117 126 1 0 0 0 11 10 22 42 11 16 32 8 42 71 32 11 1 3 21 17 1 13 66 108 11 15 25 1 1 3 29 55 3 4 47 9 0 0 0 0 1 30 154 6 3 0 0 1 0 15 154 18 0 0 0 3 2 32 154 1 0 0 0 0 0 10 154 7;
<CIRCLE 172 170 1.78381 0 2.05574e-06>; 0 0 0 0 0 10 30 4 2 0 0 35 29 3 19 23 10 6 2 122 111 0 2 3 93 70 9 36 24 4 7 40 0 1 10 17 4 3 21 8 0 0 5 122 111 13 13 5 3 7 5 122 91 18 61 21 93 74 7 9 3 2 48 40 0 7 120 95 11 1 2 0 0 14 94 63 58 40 23 0 2 8 24 15 20 39 122 44 18 7 34 10 0 10 91 50 0 30 122 24 0 8 38 6 43 67 122 3 0 6 19 9 89 48 35 12 22 32 19 28 5 10 56 28 49 29 6 12;
<CIRCLE 145 119 1.26134 0 2.04007e-06>; 0 1 146 57 0 2 11 0 2 6 146 112 2 1 9 2 20 13 50 65 19 18 11 6 1 1 34 26 39 68 11 2 0 10 103 7 1 24 146 6 5 5 77 22 26 64 146 9 39 24 42 65 31 26 39 15 2 3 35 83 49 20 11 6 0 37 146 3 1 2 28 0 1 12 146 61 26 14 25 0 13 5 63 116 35 8 3 36 12 0 9 18 11 27 33 88 0 2 33 0 0 1 9 8 8 6 43 0 0 0 19 14 71 8 9 1 0 0 2 44 60 11 0 0 15 16 1 27;
<CIRCLE 181 170 1.06066 0 1.99501e-06>; 5 10 28 59 26 0 1 2 68 115 46 1 0 0 0 4 115 90 52 9 12 18 0 16 14 1 1 2 101 115 0 5 2 4 10 25 4 5 86 59 103 36 4 1 0 21 100 39 115 60 0 0 1 3 6 31 36 18 0 2 103 83 2 1 0 0 0 0 1 16 115 115 9 1 0 1 6 100 115 53 71 19 0 0 0 12 43 110 17 23 10 10 50 24 7 7 0 4 77 14 4 6 22 19 3 8 106 15 11 21 6 10 16 37 110 3 1 7 9 25 7 25 44 3 5 16 8 4;
<CIRCLE 178 171 1.06066 0 1.92445e-06>; 0 0 3 118 50 0 0 0 3 13 34 66 12 1 11 5 82 79 27 1 0 0 7 7 118 43 13 0 3 7 0 13 0 0 0 76 49 42 70 21 1 1 2 10 3 12 118 118 63 17 0 0 0 48 118 49 118 43 0 0 0 2 12 42 0 2 16 1 2 50 118 23 0 0 19 4 2 19 118 118 4 1 14 5 11 85 78 41 28 9 10 0 0 11 31 77 15 27 81 7 0 4 17 18 0 6 112 22 10 27 19 10 2 10 118 17 8 10 0 3 8 39 118 8 1 2 1 5;
<CIRCLE 99 89 1.5 0 1.8275e-06>; 0 0 125 30 18 0 0 0 0 0 42 45 125 107 28 0 1 6 14 13 27 125 125 2 1 4 5 8 25 85 30 1 4 20 125 7 0 0 0 3 3 13 125 41 12 18 8 2 1 13 125 33 19 59 43 2 1 8 29 17 110 116 6 2 52 24 48 0 0 0 8 66 13 9 22 17 32 63 29 44 3 9 61 28 21 37 28 12 8 10 46 32 63 31 4 12 125 42 14 1 0 0 2 29 21 14 31 73 72 20 11 17 0 0 38 98 56 4 0 0 0 0 52 52 7 0 0 0;
<CIRCLE 294 164 1.26134 0 1.73817e-06>; 5 5 4 2 27 12 2 1 4 4 2 8 12 9 5 2 76 46 0 1 5 2 3 25 129 129 0 0 0 0 0 8 2 0 0 2 60 32 2 4 12 1 3 11 10 6 33 83 40 37 14 31 26 11 37 39 129 129 7 1 0 0 0 9 9 0 0 2 86 39 7 28 39 1 10 122 23 5 10 105 20 30 21 129 58 5 4 7 129 129 8 3 0 0 0 7 12 3 3 15 91 21 3 6 5 2 5 129 45 10 6 7 38 13 2 64 12 9 4 6 129 34 0 0 0 0 5 129;
<CIRCLE 190 127 0.891905 0 1.60996e-06>; 0 0 132 110 0 0 0 0 0 0 132 132 0 0 0 0 0 0 132 132 0 1 1 0 0 0 103 132 0 2 7 11 0 0 132 85 2 0 11 10 0 0 67 121 6 22 41 3 0 0 19 49 2 26 66 1 0 0 1 7 0 4 59 39 0 0 22 5 0 1 55 22 0 0 12 27 7 24 50 6 0 0 12 29 5 35 30 0 0 0 17 42 1 3 16 7 0 0 132 13 0 0 3 0 0 0 131 58 1 0 0 0 0 0 107 64 1 0 0 0 6 3 57 46 0 0 0 4;
<CIRCLE 149 132 3 0 1.59562e-06>; 6 33 136 13 1 1 2 0 5 5 89 60 16 3 3 5 52 66 22 21 23 23 6 5 126 136 21 0 1 0 0 0 0 5 37 1 0 14 136 4 11 7 28 4 1 13 136 52 9 12 3 2 69 78 33 18 11 136 40 2 19 14 7 0 0 2 5 2 11 45 133 2 14 14 5 1 6 28 87 28 5 1 0 2 72 136 44 16 0 9 3 0 12 78 127 11 0 0 15 56 59 41 45 3 12 1 1 12 19 8 23 35 14 0 1 26 32 21 22 69 6 1 10 34 20 53 60 34;
<CIRCLE 115 177 1.5 0 1.58193e-06>; 0 5 91 0 0 1 52 0 0 13 100 0 0 1 71 0 0 4 102 0 0 1 69 0 0 2 77 0 0 1 51 0 0 11 89 0 0 1 10 5 0 25 101 5 0 2 16 7 0 5 110 44 3 6 7 1 0 3 138 11 0 0 0 0 0 10 140 2 0 1 17 0 0 21 140 10 0 1 20 0 0 3 140 61 0 0 20 0 0 0 115 25 0 2 18 1 0 0 5 0 0 10 140 0 0 0 8 1 0 10 140 0 0 0 5 0 0 3 140 2 0 0 1 0 0 4 140 4;
<CIRCLE 193 133 1.78381 0 1.52884e-06>; 0 0 134 87 1 2 2 0 0 0 114 134 9 18 10 1 1 0 52 73 4 4 17 15 5 1 5 16 14 9 4 5 0 0 134 22 1 2 2 0 5 4 134 72 4 13 4 4 37 8 42 31 1 2 7 40 8 1 0 2 6 29 46 44 0 1 101 5 0 0 26 18 21 7 63 11 0 0 15 95 97 7 6 1 0 0 2 134 20 0 0 2 2 3 69 134 0 0 0 1 1 4 86 42 11 2 1 1 2 14 36 91 88 4 1 0 0 1 7 134 16 0 1 9 33 37 22 128;
<CIRCLE 285 132 2.12132 0 1.48899e-06>; 62 80 0 0 0 0 9 33 120 120 0 0 1 11 14 12 19 19 0 6 18 33 65 4 11 1 4 20 16 7 30 13 92 2 0 0 2 21 82 120 107 68 0 0 8 106 94 46 98 53 0 2 33 32 2 2 27 3 1 7 35 48 5 13 120 75 5 0 7 17 15 85 38 39 9 3 93 120 18 14 101 55 0 0 28 34 2 3 12 9 4 4 26 42 7 14 62 48 4 0 2 16 64 77 33 39 14 19 86 21 8 11 20 102 12 23 71 8 0 0 10 63 3 5 38 15 0 0;
<CIRCLE 149 139 1.06066 0 1.47684e-06>; 1 42 101 18 0 0 16 1 12 119 37 0 11 43 20 2 5 23 3 0 92 119 5 0 0 0 0 0 71 83 0 0 2 14 27 11 2 8 50 5 83 119 8 0 0 1 33 27 79 73 1 1 71 119 2 14 0 0 0 0 115 119 0 0 0 2 28 3 0 26 119 3 27 16 12 0 0 1 119 67 57 20 6 10 23 40 14 74 1 0 3 25 111 119 1 2 4 17 80 2 0 1 8 9 31 33 33 1 0 0 10 40 20 12 13 74 24 1 2 17 3 1 13 119 36 9 0 1;
<CIRCLE 153 142 1.5 0 1.42991e-06>; 15 76 32 2 2 11 15 5 17 30 2 0 67 121 4 1 0 0 0 0 68 110 0 0 0 0 0 0 9 42 27 7 25 19 9 1 0 5 86 34 42 15 2 14 51 69 10 42 1 0 0 14 92 121 16 17 3 0 0 0 8 37 121 117 23 18 21 3 2 1 13 45 17 6 5 121 44 4 2 17 69 2 7 90 38 15 4 119 57 1 9 50 23 10 40 121 5 0 0 30 23 1 9 63 7 0 0 105 67 0 2 64 58 0 0 51 21 0 3 121 22 1 31 121 26 0 0 44;
<CIRCLE 262 70 1.26134 0 1.32493e-06>; 0 0 0 1 12 13 0 0 0 0 0 11 32 35 0 0 0 5 50 94 23 8 0 0 1 35 147 32 0 0 0 0 1 1 1 3 16 6 0 0 0 0 0 147 95 9 0 0 0 0 25 147 62 1 0 0 22 26 124 89 12 2 5 35 0 3 6 20 23 0 0 0 0 0 0 147 147 1 0 0 0 0 0 119 124 12 20 5 38 9 0 4 4 2 27 44 0 29 66 115 6 0 0 0 0 3 38 147 113 2 0 0 1 3 2 15 43 9 19 13 6 2 1 0 0 0 21 48;
<CIRCLE 84 178 1.78381 0 1.30979e-06>; 0 0 89 13 2 8 8 4 0 1 110 3 2 10 33 0 0 6 108 0 0 2 55 1 0 1 87 2 0 4 47 0 3 20 42 20 4 1 2 1 0 9 88 60 3 2 1 0 2 52 97 15 0 0 2 2 0 6 88 53 3 1 1 0 0 8 34 32 14 17 81 0 0 7 45 69 10 26 129 2 5 49 61 22 1 10 132 8 0 3 55 52 3 11 112 0 0 0 0 0 1 23 155 0 0 0 0 1 1 27 155 0 0 0 15 10 1 18 155 2 0 1 33 3 0 13 155 0;
<CIRCLE 298 158 1.5 0 1.22889e-06>; 24 58 7 8 0 0 0 0 104 132 0 0 0 0 0 0 29 76 0 0 66 74 0 0 3 0 0 0 94 132 2 7 4 11 0 1 3 6 3 0 91 132 0 0 2 1 0 2 132 132 0 0 17 20 0 0 8 12 0 0 67 132 6 1 2 2 1 2 6 3 7 11 76 31 2 3 5 2 12 23 132 132 0 0 0 1 0 3 53 31 0 0 22 60 3 0 8 0 1 17 8 5 7 38 20 30 11 58 21 4 8 10 132 130 4 2 0 0 0 1 62 72 0 0 1 11 1 1;
<CIRCLE 115 176 1.5 0 1.22843e-06>; 0 4 75 0 0 2 91 0 0 10 80 0 0 2 121 1 0 3 78 0 0 1 120 1 0 1 58 0 0 2 90 0 0 10 87 0 0 0 12 5 0 23 99 2 0 2 17 6 0 5 118 25 3 6 7 1 0 4 129 6 0 0 0 0 0 14 129 2 0 0 4 1 0 30 129 11 0 1 7 1 0 4 129 79 1 1 6 0 0 0 129 29 0 1 5 0 0 0 21 1 0 8 129 0 0 1 32 2 0 8 129 0 0 0 23 4 0 2 129 2 0 0 7 3 0 5 129 4;
<CIRCLE 148 133 1.5 0 1.18279e-06>; 0 1 7 0 0 1 72 18 41 3 3 0 0 0 59 50 72 14 1 2 13 9 14 19 2 2 1 7 81 43 0 0 0 3 21 1 0 9 131 14 5 15 13 1 0 33 131 46 11 5 1 1 27 130 120 13 0 0 0 7 105 51 2 0 1 18 115 9 0 3 40 1 17 123 81 7 1 15 38 9 25 64 6 0 79 131 13 2 0 0 0 0 89 131 0 0 0 2 21 3 0 18 112 3 20 21 12 2 0 10 110 29 51 22 1 6 32 47 16 45 0 0 0 9 75 107 6 5;
<CIRCLE 240 118 2.12132 0 1.15666e-06>; 0 0 121 121 0 0 8 3 0 0 121 121 0 0 31 28 0 0 65 71 4 9 73 39 0 1 16 50 84 75 37 3 0 0 117 86 1 1 33 13 6 8 121 73 0 0 33 33 10 8 121 59 1 6 27 27 0 0 55 116 73 44 10 1 0 0 121 69 0 1 43 1 51 18 96 33 0 0 39 18 58 35 28 7 1 6 12 23 0 1 6 20 55 50 10 1 0 1 48 2 0 0 88 4 5 5 65 0 0 0 92 16 9 16 48 0 0 0 25 22 0 9 23 6 8 19 25 2;
<CIRCLE 227 144 1.26134 0 1.10596e-06>; 5 1 33 78 10 4 21 38 10 0 0 21 16 22 90 105 8 0 0 0 4 36 144 123 0 0 0 0 1 34 144 39 26 2 10 13 2 1 12 126 117 11 3 5 0 0 17 114 92 34 21 3 0 0 39 143 2 1 29 23 9 8 49 27 17 0 0 1 2 28 22 38 83 55 2 0 0 10 8 37 101 102 32 1 0 0 0 19 21 14 57 9 8 14 8 11 18 4 0 0 0 22 62 31 14 3 0 0 0 27 63 73 33 11 30 16 20 42 19 44 7 25 144 36 17 28 13 5;
<CIRCLE 274 94 3 0 1.0624e-06>; 4 76 118 34 6 9 8 0 5 40 101 93 4 2 1 3 15 118 105 34 0 2 1 0 3 118 118 4 0 0 0 0 11 42 16 15 55 118 47 1 24 55 18 25 10 28 16 3 19 53 19 8 10 61 13 1 3 87 87 25 2 2 0 0 0 11 29 93 118 42 1 0 41 99 31 22 18 12 2 3 46 55 2 0 41 83 3 6 6 6 7 3 26 35 0 2 28 38 13 13 55 88 18 3 56 27 8 10 21 81 33 45 82 22 0 0 17 61 27 85 10 0 0 0 31 100 6 5;
<CIRCLE 189 126 1.78381 0 1.06028e-06>; 0 1 18 6 0 0 0 0 0 0 36 28 0 0 0 0 0 0 92 105 0 0 0 0 0 0 109 136 0 0 0 0 0 9 136 33 0 0 0 0 0 0 136 136 1 2 0 0 0 0 136 136 5 7 7 2 0 0 76 106 4 2 7 10 0 10 136 14 1 2 1 0 0 0 136 51 3 8 4 0 1 1 59 64 7 20 11 2 11 2 14 18 3 4 9 16 0 8 121 1 0 0 3 1 0 1 136 14 0 0 6 8 21 7 64 20 0 0 1 41 39 2 5 1 0 0 5 64;
<CIRCLE 187 144 1.5 0 1.01586e-06>; 0 0 12 0 0 0 35 11 0 0 16 0 0 0 62 33 3 1 11 2 0 0 45 100 30 6 15 6 0 0 1 96 0 0 0 0 0 0 135 42 0 0 0 5 3 7 135 81 2 0 2 12 14 36 67 56 54 4 8 9 2 7 10 135 0 4 44 26 3 2 116 22 0 0 21 129 14 8 60 14 108 15 13 50 12 10 10 82 135 35 80 14 0 1 4 135 3 4 29 48 18 0 8 9 3 1 8 84 11 3 8 9 68 69 25 7 4 5 5 8 42 65 135 63 2 1 3 7;
<CIRCLE 241 103 1.06066 0 9.83083e-07>; 0 0 0 1 0 4 9 3 1 0 8 31 1 0 1 1 0 0 28 125 3 3 2 0 0 0 55 131 2 4 2 0 0 0 24 52 3 2 1 0 0 0 49 131 4 0 0 0 0 0 83 131 8 0 0 0 0 0 19 131 47 0 0 0 0 0 131 131 0 0 0 0 0 0 107 131 2 0 0 0 0 0 131 107 2 0 0 0 0 0 57 82 23 0 0 0 0 0 116 95 0 0 0 0 0 0 92 88 0 0 5 4 0 0 73 37 0 0 30 15 0 0 31 33 1 3 64 17;
<CIRCLE 148 138 1.5 0 9.73394e-07>; 0 4 32 2 0 6 121 9 3 23 20 1 0 30 121 30 4 7 1 0 30 121 90 8 0 0 0 4 83 52 2 0 1 17 104 9 0 5 38 2 23 121 74 7 1 11 31 11 39 73 5 0 78 121 6 6 0 0 0 0 93 121 0 0 0 4 38 5 0 24 121 4 23 20 20 2 0 14 121 37 60 21 3 15 37 49 22 63 1 0 1 22 95 121 9 11 1 12 61 7 0 2 18 8 23 21 32 2 1 1 11 57 19 8 4 92 37 1 2 22 40 1 6 86 31 7 1 66;
<CIRCLE 284 132 1.78381 0 9.49018e-07>; 41 40 0 0 0 1 23 46 121 121 0 0 0 5 20 11 36 47 0 1 10 16 24 1 1 0 4 32 28 12 15 2 85 0 0 0 0 32 85 121 67 52 0 0 14 121 87 28 121 81 0 0 11 20 2 2 9 2 0 4 48 62 1 1 121 69 8 0 4 16 7 74 18 23 11 2 101 121 9 9 121 47 0 0 32 47 2 4 20 12 0 0 26 37 1 2 57 95 15 0 0 20 47 40 40 69 17 3 74 35 5 10 28 69 3 6 103 29 0 0 21 71 0 0 11 7 0 0;
<CIRCLE 160 121 1.26134 0 8.94952e-07>; 2 4 2 2 8 4 0 4 104 112 0 0 0 0 2 13 159 159 2 0 0 0 0 3 13 131 12 0 0 0 0 0 7 1 1 1 8 19 9 7 71 30 1 0 0 0 4 50 87 159 9 0 0 0 4 46 3 159 54 0 0 1 2 1 1 0 2 4 39 35 5 4 23 70 9 11 2 0 1 5 37 159 8 0 0 3 5 13 3 159 40 0 3 20 7 3 0 1 2 5 46 35 0 0 1 6 5 4 15 11 0 0 1 100 19 2 0 0 0 0 0 128 43 0 0 2 1 0;
<CIRCLE 181 149 1.06066 0 8.66863e-07>; 0 0 4 1 0 2 134 24 0 0 7 1 0 1 134 48 0 0 5 21 7 5 134 64 0 0 9 55 11 11 83 29 0 5 134 19 0 1 71 3 2 18 134 21 0 1 62 21 0 4 74 134 15 5 28 8 0 0 37 134 8 0 2 0 1 8 73 8 0 0 47 42 10 15 54 28 22 2 38 70 1 4 14 134 52 0 2 6 3 2 3 59 9 1 7 7 0 0 0 14 5 1 44 62 0 0 0 134 59 4 17 23 18 0 3 107 41 1 1 24 23 2 0 8 7 19 40 74;
<CIRCLE 150 116 1.26134 0 8.50304e-07>; 0 1 146 123 3 0 0 0 0 35 146 92 17 9 0 0 0 12 146 146 5 9 0 0 12 146 146 23 0 0 0 0 12 14 105 63 3 1 19 5 21 13 23 40 31 55 25 10 0 2 22 25 69 74 6 3 18 48 11 1 4 2 1 7 10 5 37 32 32 43 99 8 17 14 55 97 26 12 9 13 0 0 17 57 48 24 22 10 19 4 4 1 4 9 4 16 4 6 113 44 14 1 1 2 22 2 13 41 9 1 4 66 9 0 1 1 30 55 32 48 9 4 3 4 19 22 8 10;
<CIRCLE 169 161 4.24264 0 8.21076e-07>; 0 0 0 0 4 55 53 11 0 3 1 5 13 98 118 7 1 11 25 2 4 26 118 23 57 33 27 4 2 2 61 118 1 0 2 2 8 42 93 14 0 0 0 11 30 63 88 14 1 0 2 36 56 15 52 20 45 61 24 20 34 9 9 39 2 29 107 54 7 17 18 4 0 16 93 60 36 29 33 0 8 3 13 73 76 13 17 23 55 1 1 3 11 11 25 118 1 24 77 44 7 40 105 15 4 19 107 20 2 8 118 48 15 6 18 10 5 6 94 95 65 21 23 0 0 0 14 118;
<CIRCLE 89 177 1.78381 0 7.96068e-07>; 0 0 70 3 3 12 39 0 0 4 86 0 0 4 85 0 0 1 86 1 0 7 90 0 0 3 65 0 0 3 77 1 0 5 76 31 3 2 1 0 1 36 101 9 0 0 2 3 0 6 112 45 4 1 2 0 0 17 129 5 0 0 0 0 0 6 49 69 6 13 48 1 4 64 80 25 1 6 62 6 0 7 90 82 4 8 68 0 0 12 109 7 0 3 65 0 0 0 0 2 2 24 158 0 1 1 6 4 0 18 158 4 0 0 15 3 1 19 158 0 0 1 9 0 0 7 158 0;
