KOEN1
128
460
<CIRCLE 185 164 0.891905 0 6.8586e-08>; 36 22 6 5 4 1 0 0 122 60 2 5 0 0 0 2 13 15 2 74 35 0 0 0 0 0 7 44 38 3 0 1 24 9 3 3 3 9 7 8 94 78 18 4 0 0 0 7 9 25 31 87 38 0 0 0 0 2 26 85 26 0 0 0 5 6 12 6 3 23 63 1 15 31 90 21 0 19 16 1 2 9 149 58 5 5 2 0 1 1 21 56 9 0 0 1 0 0 0 0 0 149 149 0 0 0 6 6 0 149 149 0 2 2 17 1 0 132 149 0 2 0 4 0 0 47 131 6;
<CIRCLE 73 140 2.12132 0 6.82958e-08>; 1 12 122 122 1 1 0 0 0 2 122 122 40 22 0 0 7 117 108 37 48 9 0 0 16 122 122 0 0 0 0 0 5 21 33 18 10 5 0 2 2 35 26 22 77 11 0 0 22 45 16 40 122 9 0 1 108 113 10 1 2 0 0 3 2 17 12 25 30 10 0 1 1 24 31 92 40 3 0 0 55 5 6 106 92 0 0 10 122 21 1 0 1 0 0 27 7 11 7 16 19 9 3 6 0 0 2 61 81 2 0 0 68 15 0 34 55 0 0 1 95 29 0 0 0 0 0 2;
<CIRCLE 91 191 1.26134 0 6.73414e-08>; 66 71 59 15 10 12 8 21 22 20 51 42 54 20 32 21 16 51 36 67 40 49 30 7 32 72 19 13 24 12 24 18 54 46 57 10 6 40 35 23 53 64 92 13 8 15 34 25 53 25 7 2 20 100 82 30 19 64 15 3 16 88 76 9 13 2 0 0 0 50 153 50 15 7 7 0 0 29 153 85 21 4 0 0 2 12 153 95 0 0 0 0 2 31 153 24 0 0 0 0 0 15 88 15 0 0 0 0 1 36 98 4 0 0 0 0 2 9 67 7 1 0 0 0 0 1 40 8;
<CIRCLE 87 178 1.5 0 6.6294e-08>; 11 13 2 11 20 35 40 44 12 5 21 20 31 46 78 49 22 6 6 2 3 20 69 78 53 8 0 4 4 8 47 87 22 27 16 21 12 9 61 88 56 23 12 4 8 28 112 112 11 5 14 43 25 112 112 42 60 12 39 39 17 22 21 57 23 56 57 10 3 32 54 25 92 110 86 28 13 17 23 45 19 11 88 112 35 30 41 29 28 21 44 41 19 42 49 40 14 50 89 36 10 29 23 12 60 108 56 16 14 20 12 21 16 20 34 41 42 22 34 27 16 54 54 43 29 21 18 10;
<CIRCLE 245 51 1.06066 0 6.36355e-08>; 67 0 0 2 45 3 0 26 2 4 12 57 153 6 0 3 3 16 14 27 66 15 4 0 42 4 0 5 35 6 5 14 81 0 0 2 84 6 2 33 5 9 13 53 153 60 16 9 26 30 15 38 61 12 17 18 87 16 0 13 33 5 0 10 72 0 0 0 69 13 10 34 0 0 0 20 153 97 21 3 8 9 0 134 105 23 20 11 115 79 0 33 18 4 0 3 68 0 0 0 58 8 9 21 0 0 0 20 153 34 3 0 2 1 0 50 112 29 28 3 63 26 0 3 5 9 31 39;
<CIRCLE 163 36 1.78381 0 6.13181e-08>; 2 4 8 0 1 85 122 1 122 22 2 0 0 35 122 52 105 17 4 18 9 9 6 20 20 13 5 18 8 7 4 5 0 36 122 3 2 45 52 0 12 47 122 10 1 27 74 19 55 119 35 3 4 18 21 18 14 8 0 3 11 24 50 17 0 2 21 3 13 122 21 0 11 29 71 9 8 122 24 3 122 122 15 0 0 13 10 31 61 21 0 1 25 19 9 19 0 0 0 0 58 74 1 0 3 0 0 0 45 103 8 2 122 28 0 0 13 20 5 31 80 12 0 0 38 25 0 21;
<CIRCLE 192 155 1.26134 0 6.05146e-08>; 2 12 29 11 13 5 12 19 1 29 56 20 9 4 31 22 1 31 80 30 3 1 5 12 0 40 90 2 3 4 17 14 52 5 16 39 11 0 6 86 28 15 28 122 69 2 20 36 122 28 37 58 4 1 15 107 14 2 16 66 44 13 52 79 72 6 5 114 38 0 0 22 87 9 5 122 100 3 1 15 122 52 36 53 1 0 0 34 75 10 24 84 9 0 3 74 28 22 5 95 51 0 0 1 25 27 33 51 39 7 2 9 56 101 39 5 0 0 2 5 112 83 9 5 14 7 0 11;
<CIRCLE 155 57 5.04538 0 5.91179e-08>; 0 0 0 0 0 3 18 8 0 0 0 0 6 46 26 5 34 7 0 0 5 17 7 9 24 1 0 0 0 0 3 7 9 3 6 1 0 0 4 17 3 2 36 15 21 30 9 14 33 13 27 14 26 26 1 3 33 13 2 0 0 2 5 8 8 2 14 12 8 36 82 48 1 2 127 70 34 127 89 3 32 76 127 66 24 50 13 6 105 103 23 0 0 1 4 14 127 9 0 0 2 24 86 101 7 3 2 5 127 127 116 12 35 9 11 7 113 127 58 40 127 21 1 0 0 0 12 53;
<CIRCLE 127 145 1.78381 0 5.71238e-08>; 0 1 2 19 151 30 4 2 0 4 11 9 38 10 13 21 11 24 20 4 6 7 4 6 5 12 21 4 3 4 6 0 0 3 7 43 151 100 23 0 0 30 42 11 32 84 67 0 9 32 26 4 5 22 11 0 6 20 17 18 28 1 0 0 0 3 11 31 78 130 59 0 0 12 37 7 3 151 151 0 0 15 16 1 0 151 135 1 5 12 6 3 18 73 49 6 0 19 30 62 34 2 0 0 4 26 56 16 15 21 7 1 7 21 18 1 1 104 45 2 1 0 0 0 0 137 91 3;
<CIRCLE 183 99 3 0 5.68173e-08>; 85 0 0 0 0 6 19 65 117 37 14 4 4 4 1 35 15 37 7 1 2 11 3 4 17 20 4 1 0 0 1 1 117 8 1 0 0 0 0 40 92 53 13 11 87 14 1 19 34 117 8 4 17 3 0 0 17 46 3 1 1 1 1 0 117 111 65 19 2 0 0 3 117 36 0 2 117 23 0 2 22 117 6 2 60 23 0 0 33 117 5 0 1 0 0 2 117 75 41 29 21 10 9 21 114 51 117 47 47 3 0 0 27 38 73 31 50 11 0 6 58 74 46 41 25 0 0 11;
<CIRCLE 95 130 0.891905 0 5.60559e-08>; 1 48 217 25 0 0 0 0 0 4 217 75 0 0 3 1 0 20 217 33 0 0 10 1 0 12 217 52 0 0 1 2 4 20 48 20 6 15 25 7 10 5 57 29 2 6 48 51 2 8 46 5 10 31 82 23 3 5 36 0 2 11 43 37 3 10 46 40 7 6 4 3 21 61 24 1 1 1 5 24 28 25 7 11 15 19 17 13 12 7 10 25 5 6 15 29 18 10 17 8 0 0 10 41 24 20 12 11 0 0 4 19 26 30 66 25 3 0 3 3 5 2 35 52 2 0 3 16;
<CIRCLE 248 159 1.26134 0 5.59626e-08>; 39 8 2 8 16 1 0 2 6 3 4 10 63 12 0 2 0 2 3 14 142 107 5 2 1 7 21 18 111 58 31 22 66 20 2 12 24 0 0 0 7 9 20 51 98 4 0 0 0 6 33 46 142 36 1 1 1 6 15 22 142 60 6 1 77 22 4 9 18 2 0 0 14 4 3 8 100 64 7 2 1 2 6 9 142 83 29 10 0 0 0 26 142 93 6 7 95 14 0 7 9 0 0 0 19 2 0 1 57 23 2 0 0 0 0 3 128 35 7 0 1 0 2 13 142 70 7 6;
<CIRCLE 181 128 1.5 0 5.23966e-08>; 2 12 90 31 5 17 44 3 2 13 104 15 5 24 22 2 13 49 82 1 0 1 4 7 11 52 77 1 0 0 0 7 2 98 125 9 8 30 24 1 3 122 73 5 10 24 31 4 9 19 17 4 4 9 45 18 39 12 8 12 9 1 2 18 0 35 82 14 11 125 125 1 5 125 79 5 10 125 43 3 4 125 125 6 2 5 18 3 40 72 57 10 5 0 1 14 1 12 125 26 10 47 23 3 2 7 26 19 19 91 43 5 4 24 16 0 0 18 72 9 8 48 21 0 0 3 18 6;
<CIRCLE 52 172 1.06066 0 5.0354e-08>; 0 0 0 23 188 4 0 0 7 13 25 17 50 2 6 6 28 39 38 2 2 2 33 26 11 11 18 6 7 3 28 19 0 3 4 83 188 0 0 0 32 44 40 45 57 0 2 13 33 34 34 6 0 0 17 39 42 43 37 4 0 0 1 19 0 8 18 116 188 4 0 0 89 92 4 21 92 3 1 4 50 37 33 9 0 8 19 14 20 18 42 7 0 4 12 30 0 2 13 56 151 83 17 0 70 21 0 1 34 98 49 15 64 44 31 9 2 16 23 14 28 20 54 10 1 7 10 18;
<CIRCLE 184 53 1.06066 0 4.93556e-08>; 9 4 1 2 15 83 11 6 44 93 28 34 45 18 4 3 119 130 19 20 5 2 0 1 10 18 18 29 18 14 1 0 22 1 0 2 69 100 6 9 33 59 4 30 130 122 15 4 130 130 16 10 16 12 14 28 45 78 38 14 5 0 0 3 13 7 35 23 36 25 0 4 10 3 3 3 96 130 40 15 130 22 3 2 11 49 44 81 39 32 15 13 19 31 42 19 9 50 55 24 12 3 0 0 16 32 4 2 23 41 9 2 69 4 0 0 2 28 28 69 60 1 0 0 0 27 80 71;
<CIRCLE 87 9 7.13524 0 4.55567e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 1 26 117 30 5 133 0 0 0 1 7 10 54 23 0 0 0 0 10 105 50 15 3 10 1 0 0 30 58 47 18 42 18 101 133 133 43 133 0 0 0 3 27 119 133 70 5 2 11 10 10 88 80 6 5 44 19 9 10 34 32 133 26 42 21 5 26 106 44 18 23 126 19 1 13 126 73 36 30 18 2 7 15 7 20 4 0 0 1 8 20 27 11;
<CIRCLE 64 164 1.5 0 4.4944e-08>; 30 57 30 22 1 1 16 24 10 49 108 83 17 2 2 4 2 13 37 68 44 8 7 3 0 0 3 53 64 26 53 11 7 5 50 44 1 10 74 42 14 6 51 32 2 23 108 108 4 8 19 15 13 106 108 62 5 0 1 9 11 26 96 108 16 10 6 0 4 24 108 57 51 58 14 5 14 45 94 104 11 19 17 16 75 108 51 39 43 18 8 14 29 22 33 65 42 65 33 0 1 8 9 12 33 58 57 7 4 21 69 38 13 11 35 34 89 48 39 44 36 5 3 31 38 15 13 72;
<CIRCLE 116 184 1.78381 0 4.47656e-08>; 0 3 11 41 43 17 7 3 1 0 21 42 26 7 17 15 37 12 12 32 15 6 6 28 128 57 9 0 1 0 0 56 0 12 23 29 35 25 2 0 2 1 19 27 30 70 38 17 40 2 8 13 0 8 31 133 56 0 0 0 0 0 10 133 6 8 12 7 4 8 120 67 5 2 2 0 1 23 133 133 3 0 0 0 0 5 133 133 1 0 0 0 0 0 35 131 0 0 0 0 0 0 133 69 0 0 0 0 0 0 130 96 0 0 0 0 0 3 99 33 0 0 0 0 0 1 51 22;
<CIRCLE 257 40 2.52269 0 4.45979e-08>; 0 0 0 1 99 45 1 0 0 0 2 15 173 66 5 0 0 1 44 20 47 14 36 14 0 1 30 8 0 1 30 9 1 0 0 4 152 46 2 1 0 0 0 8 173 80 4 2 0 1 9 6 86 26 35 59 0 0 3 0 0 11 46 20 1 0 0 6 119 56 5 1 0 0 0 0 173 130 8 1 0 0 0 0 80 44 21 25 1 2 2 2 2 6 20 11 1 3 2 11 101 15 1 2 0 3 1 2 173 47 1 1 0 0 0 1 96 24 6 3 2 3 2 3 6 2 16 24;
<CIRCLE 53 154 0.891905 0 4.28584e-08>; 3 11 0 8 124 2 0 0 0 0 2 45 125 26 2 0 0 0 16 61 33 35 29 1 7 36 24 17 6 22 23 36 0 8 4 3 125 4 0 0 0 4 4 36 125 35 3 0 0 43 25 23 30 49 47 5 47 31 9 0 0 36 52 115 0 0 45 37 125 3 0 0 0 3 24 81 125 7 0 0 3 83 51 29 70 11 7 5 37 125 31 0 0 1 2 21 0 8 125 125 49 0 0 0 17 34 116 53 50 13 11 4 12 10 3 6 22 24 112 21 17 16 6 8 0 2 40 67;
<CIRCLE 194 158 1.06066 0 4.27972e-08>; 7 3 7 117 44 0 8 25 84 31 37 78 10 0 1 28 59 4 11 36 8 2 30 111 3 0 4 46 47 12 30 38 13 1 3 117 83 0 0 3 117 31 10 40 13 0 0 32 102 21 45 104 1 0 0 26 61 1 7 56 12 1 7 103 9 2 10 68 63 8 2 7 111 76 27 4 3 2 3 16 65 94 54 19 0 0 0 8 117 50 0 12 38 15 0 29 0 11 41 68 20 0 0 0 25 117 39 1 0 0 0 1 48 91 14 7 7 0 2 2 117 94 3 2 20 11 0 0;
<CIRCLE 218 195 4.24264 0 4.24563e-08>; 94 38 15 0 0 36 140 140 140 9 0 0 0 0 8 115 140 12 0 0 0 0 0 9 50 22 7 4 9 2 0 2 140 140 38 0 0 0 10 20 140 85 17 2 0 0 0 12 140 116 3 0 0 0 0 1 65 28 2 7 11 4 0 3 140 12 0 0 0 0 0 15 78 27 11 5 1 0 0 2 125 52 2 0 0 0 0 0 32 16 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 274 104 0.891905 0 4.21157e-08>; 4 12 8 10 125 48 0 0 30 63 13 15 68 29 2 2 27 14 4 2 4 59 27 13 0 0 6 9 4 39 26 0 28 84 16 12 65 68 4 3 79 24 0 0 57 125 40 19 125 14 0 0 17 66 49 51 0 0 0 35 101 72 16 0 125 71 1 0 2 36 21 10 46 32 0 3 9 125 62 14 82 55 5 1 40 65 33 14 0 11 1 27 125 65 2 0 23 55 1 0 2 59 9 0 18 125 8 5 6 47 3 0 9 33 6 5 19 83 18 0 1 4 6 17 125 42 1 0;
<CIRCLE 227 37 1.26134 0 4.14804e-08>; 65 14 6 26 66 5 2 10 121 38 13 0 3 6 1 7 147 6 6 0 1 3 1 31 147 0 0 0 0 0 0 27 24 1 0 5 28 34 87 38 72 29 17 6 4 30 41 45 147 21 8 1 1 4 5 63 147 0 0 0 0 0 0 33 44 17 12 14 23 12 31 13 60 10 0 0 5 53 51 44 147 0 0 0 1 11 14 95 147 1 0 0 0 0 0 21 42 19 2 2 34 28 3 2 85 40 2 0 4 3 1 8 147 3 0 0 1 0 0 45 107 0 0 0 0 0 0 22;
<CIRCLE 97 171 1.5 0 3.9458e-08>; 4 2 8 5 5 24 55 52 20 5 2 1 15 32 59 70 49 56 39 6 16 22 17 60 21 27 59 22 7 6 9 29 24 7 1 0 5 13 49 84 22 2 0 1 28 52 106 106 5 14 11 13 56 76 106 106 17 6 5 12 34 12 43 90 46 12 1 0 2 51 82 82 106 15 16 47 46 19 68 104 13 3 7 79 106 45 69 62 12 9 19 18 7 8 61 92 11 3 28 73 26 61 56 24 37 24 72 60 28 33 28 37 35 63 27 16 26 59 61 25 6 13 31 30 9 45 52 12;
<CIRCLE 240 66 12 0 3.7085e-08>; 9 4 7 2 1 0 12 12 40 0 0 0 22 14 12 41 16 14 1 4 115 47 3 16 17 20 4 0 2 1 5 18 64 22 5 2 1 1 13 33 70 0 0 0 24 26 20 93 23 0 0 0 119 119 16 55 20 0 0 0 2 8 30 87 119 81 21 7 15 12 3 16 119 42 4 6 20 10 4 43 40 13 8 52 119 67 6 22 45 33 8 4 6 4 8 34 44 119 119 10 3 0 0 0 119 119 21 26 38 0 0 2 25 43 33 119 119 5 0 0 28 109 30 10 2 0 0 0;
<CIRCLE 75 170 1.26134 0 3.47983e-08>; 15 11 14 6 10 13 33 66 11 1 9 41 50 30 63 26 7 6 45 29 38 25 47 12 8 18 7 12 37 17 21 12 76 26 23 21 45 14 17 87 47 15 20 107 107 49 73 52 58 8 28 58 99 26 60 67 28 1 8 7 31 35 41 46 35 6 2 38 53 18 15 107 18 12 17 95 59 16 80 86 27 8 27 61 43 90 107 104 29 31 15 22 39 50 44 66 40 40 3 14 40 26 36 52 13 22 20 17 33 48 69 20 7 10 46 101 23 18 65 25 18 29 13 25 11 5 65 73;
<CIRCLE 84 189 3.56762 0 3.28174e-08>; 8 52 13 1 0 24 25 4 8 9 6 1 1 40 82 25 4 3 2 3 2 6 129 58 1 0 1 5 6 16 65 18 8 104 35 0 0 30 118 12 21 100 34 1 0 2 99 32 12 43 27 18 3 3 79 31 0 0 12 25 9 7 90 13 1 3 0 0 0 70 182 18 3 9 1 0 0 4 182 40 3 5 1 0 0 8 182 57 0 0 0 0 0 2 182 55 0 0 0 0 0 3 27 4 0 0 0 0 0 1 50 3 0 0 0 0 0 5 41 1 0 0 0 0 0 0 18 6;
<CIRCLE 149 135 0.891905 0 3.22678e-08>; 22 119 79 4 0 0 0 0 3 45 93 119 43 0 0 2 74 10 6 37 30 0 3 39 77 28 16 1 0 0 0 10 68 84 15 0 1 28 56 25 11 40 114 46 28 26 8 2 32 119 88 12 5 6 4 12 32 90 46 3 0 0 0 4 11 1 4 1 4 53 119 19 2 4 13 9 26 119 119 9 35 80 21 6 3 98 119 23 96 62 6 2 1 1 41 49 28 12 9 2 3 5 32 31 8 17 26 5 3 37 47 6 3 3 10 3 2 40 119 11 5 0 0 4 7 11 60 23;
<CIRCLE 138 17 2.12132 0 3.13412e-08>; 8 0 4 0 0 0 0 22 8 2 30 9 0 0 1 10 12 6 80 29 0 0 0 2 5 4 125 59 0 0 0 2 2 3 125 61 0 0 1 7 1 2 125 119 1 0 23 9 3 4 125 108 15 1 12 11 0 0 125 125 36 0 0 0 6 5 94 26 0 0 48 92 2 2 35 22 10 16 123 62 1 1 9 45 102 55 41 13 0 0 3 79 116 34 4 0 3 3 5 4 1 1 24 32 3 24 28 5 10 10 7 12 0 14 9 2 36 102 28 0 0 0 5 2 23 125 90 0;
<CIRCLE 137 143 1.26134 0 3.09563e-08>; 35 46 36 0 4 9 5 10 11 37 57 9 25 11 6 4 8 20 40 16 7 7 3 0 3 5 26 5 2 21 17 8 84 80 2 4 41 39 4 5 23 68 26 21 121 23 1 2 10 114 64 21 14 1 0 0 38 43 27 16 4 2 11 35 24 115 23 14 39 30 5 1 26 99 13 14 121 73 1 0 28 121 45 10 77 44 0 0 66 86 29 28 26 0 2 3 13 39 27 5 3 121 121 6 82 68 7 3 36 121 69 6 39 24 3 3 64 121 19 9 76 30 2 6 42 18 9 22;
<CIRCLE 222 140 3 0 3.04967e-08>; 148 25 7 5 5 1 0 49 148 8 0 1 0 0 0 69 85 7 0 0 0 0 0 8 99 12 0 1 10 1 0 1 148 5 2 1 0 0 1 79 148 23 26 7 0 0 0 31 107 18 9 4 0 0 0 4 119 24 0 0 5 1 0 0 148 6 0 0 0 0 2 89 95 15 18 1 0 0 4 42 131 8 3 0 0 0 0 23 104 19 0 1 1 0 0 1 148 4 0 0 0 0 0 38 65 3 0 0 0 0 4 28 90 4 0 0 0 0 0 9 73 8 0 0 0 0 0 1;
<CIRCLE 196 95 1.5 0 3.00462e-08>; 13 22 11 11 20 11 3 3 65 63 23 16 11 2 2 5 78 45 10 20 76 52 2 4 49 70 21 8 30 29 7 5 11 37 9 7 24 25 13 16 50 52 17 28 26 6 17 28 116 144 17 9 25 65 10 7 18 18 4 3 22 100 54 9 63 144 5 1 4 4 7 11 14 32 11 31 108 61 11 8 144 144 19 13 22 36 15 15 30 57 47 22 17 17 3 1 131 144 6 2 16 17 0 0 31 110 7 13 30 21 5 5 47 16 4 3 8 18 19 44 23 22 31 26 6 2 8 9;
<CIRCLE 206 48 1.06066 0 2.88621e-08>; 9 5 6 2 7 36 21 12 94 14 2 2 2 28 16 35 52 11 0 0 0 21 47 52 27 2 0 0 54 44 8 42 5 60 110 23 12 19 7 3 77 87 83 60 2 10 10 17 120 63 8 0 0 4 33 89 15 0 0 0 83 37 24 30 9 20 34 9 35 61 14 17 120 23 25 21 0 0 36 120 120 30 1 0 5 4 7 120 10 2 0 0 101 54 5 12 10 0 0 0 26 69 107 25 72 34 3 1 9 19 54 76 120 120 4 1 5 2 1 13 23 16 0 7 76 20 3 2;
<CIRCLE 62 26 1.78381 0 2.86245e-08>; 0 0 0 10 134 10 0 0 0 0 1 1 8 12 3 0 0 0 0 0 1 17 5 0 2 0 0 0 5 16 1 0 0 0 0 15 68 93 95 0 0 2 12 7 7 45 113 6 1 2 2 0 1 20 91 8 2 0 0 0 4 31 35 1 0 0 0 0 0 118 174 0 0 0 0 0 0 115 174 4 0 0 0 0 0 96 174 5 0 0 0 0 0 103 174 1 0 0 0 0 0 7 34 3 0 0 0 0 0 17 63 1 0 0 0 0 0 39 77 0 0 0 0 0 0 28 105 1;
<CIRCLE 126 20 1.78381 0 2.84196e-08>; 4 0 5 2 0 0 3 16 1 1 34 10 0 0 5 10 5 2 83 30 0 0 0 13 1 0 125 59 0 0 2 3 1 1 131 107 0 0 2 6 3 4 131 127 0 0 18 17 5 7 131 94 0 0 26 59 0 0 116 74 2 4 92 47 7 1 106 60 0 2 58 90 4 1 56 26 0 0 131 128 8 4 13 2 0 0 89 131 6 4 4 0 2 4 49 57 16 0 0 0 0 13 47 80 7 1 1 5 3 1 18 43 10 5 5 10 8 2 7 8 4 24 26 10 11 6 0 2;
<CIRCLE 75 157 6 0 2.69929e-08>; 15 50 110 66 101 11 0 0 4 36 146 101 3 0 0 0 6 73 146 30 0 0 0 0 93 103 139 10 8 0 0 0 0 1 13 58 146 24 1 0 3 6 30 50 34 6 5 1 39 63 16 13 4 2 4 3 126 146 17 2 4 0 0 0 1 1 9 69 146 9 2 2 4 11 1 5 18 23 37 8 10 9 1 0 1 12 59 20 11 60 9 0 2 3 22 13 0 2 6 20 27 54 37 0 5 20 1 0 2 33 67 7 9 5 0 0 0 1 60 22 0 0 0 0 4 7 53 14;
<CIRCLE 222 29 1.5 0 2.51485e-08>; 34 10 1 1 9 14 9 34 4 2 1 14 60 41 9 3 30 4 1 9 15 22 37 24 141 0 0 0 0 2 15 50 61 78 15 16 27 3 1 8 17 16 16 84 98 8 0 4 105 29 11 15 19 10 6 22 141 1 0 1 5 4 6 40 126 15 1 8 69 26 6 44 42 16 9 73 141 15 4 14 141 72 10 10 12 4 6 17 141 19 1 0 0 1 4 41 35 0 0 3 44 36 10 50 11 0 0 10 89 85 54 22 63 21 4 0 2 17 70 60 141 19 2 0 0 5 8 51;
<CIRCLE 216 195 5.04538 0 2.4676e-08>; 60 38 23 0 0 90 143 78 143 11 0 0 0 3 51 143 143 13 0 0 0 0 0 9 49 29 7 5 33 4 0 1 131 143 84 0 0 7 35 17 143 94 13 1 0 0 12 39 143 93 5 0 0 0 0 3 57 24 3 7 27 6 0 4 124 16 1 0 0 0 0 8 116 20 6 2 0 0 0 6 91 43 3 1 0 0 0 0 24 13 2 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 184 102 3.56762 0 2.44322e-08>; 73 0 0 0 3 4 21 64 116 36 10 2 1 1 2 37 19 42 4 0 0 2 2 3 15 21 2 0 0 0 0 2 117 39 9 1 12 0 0 23 75 54 11 7 54 8 0 13 22 117 7 2 12 1 0 0 19 51 1 0 0 0 0 0 117 117 54 30 34 2 1 3 117 71 34 22 72 11 0 0 34 117 22 17 43 6 0 0 33 113 52 11 0 0 0 0 66 56 80 13 21 8 4 9 41 71 117 29 5 0 0 0 22 117 117 32 10 0 0 0 11 79 104 96 42 0 0 0;
<CIRCLE 74 156 6 0 2.43812e-08>; 18 50 96 66 101 11 0 0 7 41 149 99 3 0 0 0 4 67 149 36 0 0 0 0 77 98 149 11 5 0 0 0 0 1 15 59 149 27 2 0 2 6 39 52 39 5 3 0 36 61 22 17 5 2 3 2 126 149 16 1 2 0 0 0 0 1 11 75 149 7 1 2 3 9 1 7 24 21 34 8 11 9 1 0 1 13 56 18 12 61 9 0 1 3 22 14 0 1 8 25 32 49 33 0 5 20 1 0 4 34 59 6 9 7 0 0 0 2 56 20 0 0 0 0 4 7 48 12;
<CIRCLE 281 104 2.52269 0 2.37739e-08>; 4 2 2 5 11 9 6 7 52 32 15 2 1 0 1 13 131 50 1 0 0 0 1 18 52 12 0 0 3 4 4 33 7 2 5 7 22 8 9 6 31 42 18 10 26 15 11 2 131 131 3 2 3 0 0 1 66 73 4 1 1 0 0 7 5 35 42 3 4 6 9 6 11 25 34 38 117 12 8 2 131 131 8 17 31 0 0 0 100 85 1 0 0 0 0 0 0 80 131 3 0 1 0 0 2 25 131 70 25 0 0 0 100 131 21 42 12 0 0 1 122 131 3 0 0 0 0 1;
<CIRCLE 174 7 2.12132 0 2.32262e-08>; 0 0 7 1 0 0 0 0 0 0 30 12 0 0 0 0 0 0 61 27 0 0 0 0 0 0 30 35 4 0 0 0 3 7 145 73 0 0 0 1 1 1 145 145 4 9 6 4 1 1 145 145 3 19 23 0 36 6 143 86 6 3 8 27 70 27 145 35 2 0 0 63 11 13 134 47 8 21 18 29 13 7 35 23 7 61 63 16 49 2 3 0 0 14 65 66 102 11 6 10 13 35 11 43 11 13 48 16 11 33 49 29 76 11 9 1 0 3 13 40 37 0 0 0 0 3 36 55;
<CIRCLE 73 157 2.12132 0 2.2759e-08>; 11 24 13 26 29 16 4 7 0 1 8 110 119 6 0 0 115 20 3 78 88 0 0 4 119 39 0 0 0 0 0 10 8 11 32 59 72 19 8 12 0 0 2 119 119 16 11 0 98 33 0 45 80 15 42 12 119 89 1 0 0 0 3 8 0 6 55 40 12 16 76 32 0 0 2 26 46 60 119 36 15 1 0 3 13 96 119 24 63 27 5 0 1 11 42 47 4 2 0 0 7 40 75 54 6 0 0 0 23 54 67 46 0 0 0 3 64 69 56 6 0 0 0 0 5 16 47 36;
<CIRCLE 85 188 4.24264 0 2.27367e-08>; 8 35 4 0 0 29 55 13 4 4 2 0 0 50 121 23 4 2 1 0 0 2 140 60 7 17 4 2 13 14 53 20 8 102 20 0 0 48 104 10 24 78 17 0 0 6 98 43 9 21 10 12 2 5 105 35 0 0 1 16 30 18 108 21 1 3 0 0 0 93 170 12 6 9 0 0 0 3 170 52 2 3 1 0 0 3 170 57 0 0 0 0 0 2 170 81 0 0 0 0 0 4 22 1 0 0 0 0 0 0 41 2 0 0 0 0 0 1 32 2 0 0 0 0 0 0 12 8;
<CIRCLE 221 35 2.12132 0 2.26405e-08>; 9 14 4 7 76 25 2 4 14 23 7 33 35 8 2 5 83 13 4 14 15 4 4 30 151 0 0 0 0 0 0 58 14 6 1 4 113 72 12 10 19 12 3 28 78 48 20 19 151 33 4 13 20 11 14 35 151 4 0 0 0 0 0 54 3 4 2 5 43 47 24 10 3 0 0 0 53 88 34 14 118 5 0 0 11 20 38 105 151 1 0 0 0 0 1 91 5 0 0 0 20 46 16 12 4 1 0 2 84 35 4 0 146 26 0 0 21 6 0 15 151 6 0 0 0 0 0 42;
<CIRCLE 86 177 2.12132 0 2.21622e-08>; 0 0 0 2 54 55 69 6 0 0 0 0 4 28 90 53 1 0 0 0 1 28 90 95 7 1 0 0 1 35 118 82 2 1 1 8 38 51 76 21 25 7 0 1 6 31 118 118 19 2 2 10 14 48 118 118 30 4 10 15 27 35 59 79 35 39 52 26 15 10 11 20 97 114 34 10 2 3 29 60 17 35 41 89 34 31 44 18 9 23 29 25 23 19 12 9 18 70 84 2 0 3 71 17 24 118 85 3 0 4 55 16 10 80 39 30 18 8 32 23 12 21 28 19 14 15 57 12;
<CIRCLE 136 142 0.891905 0 2.1508e-08>; 62 32 12 0 4 8 12 27 4 24 42 15 45 25 7 6 24 50 48 9 5 0 0 0 3 5 34 23 4 0 0 0 121 92 0 1 27 11 3 8 11 29 15 22 121 18 1 3 17 121 67 22 31 1 0 0 7 42 32 23 6 0 0 1 59 121 1 5 35 18 0 0 16 80 6 19 121 58 0 0 0 116 67 23 121 35 0 0 8 121 69 2 0 0 0 0 15 77 30 16 25 14 1 0 37 119 10 6 70 44 1 0 2 20 10 9 121 120 1 0 58 115 14 2 14 9 0 1;
