KOEN1
128
547
<CIRCLE 168 132 2.52269 0 1.8571e-07>; 25 25 12 33 86 0 0 0 0 0 1 95 127 0 0 0 0 0 0 64 118 0 0 0 0 0 1 39 4 0 0 0 2 22 127 122 29 1 0 0 0 0 16 127 127 10 24 2 0 0 0 70 69 16 115 15 0 0 1 19 3 23 110 12 0 5 68 54 8 18 25 4 1 25 61 33 17 20 127 44 1 6 72 45 11 22 127 59 20 10 21 28 9 38 127 30 0 2 28 40 5 14 59 6 3 24 65 12 2 10 38 9 3 7 66 44 4 7 8 7 27 22 19 14 0 2 1 10;
<CIRCLE 8 141 3 0 1.82089e-07>; 0 0 0 22 16 0 0 0 0 0 0 151 151 0 0 0 1 3 20 90 81 0 0 0 23 63 34 19 4 1 0 0 0 0 0 22 18 0 0 0 0 0 14 151 151 4 3 0 0 1 151 120 51 3 38 8 28 45 111 6 2 1 22 37 0 0 0 11 20 0 0 0 0 0 2 99 151 46 25 4 1 3 22 22 25 18 145 41 20 11 19 1 0 0 71 70 0 0 0 8 5 0 0 0 0 0 1 58 100 4 1 0 1 11 15 10 11 1 3 3 0 5 34 26 0 0 1 1;
<CIRCLE 214 184 3.56762 0 1.76397e-07>; 1 1 41 134 16 0 3 2 108 30 65 134 5 0 0 6 92 22 49 29 0 0 1 27 4 5 104 48 0 0 0 8 3 2 4 134 86 0 0 0 134 77 15 78 20 0 0 0 74 55 85 48 1 0 0 0 0 0 47 96 9 0 0 0 1 4 55 105 63 12 0 0 44 104 67 19 16 5 0 0 8 67 134 16 0 0 0 0 0 46 132 28 2 0 0 0 0 10 90 11 4 0 0 0 1 11 49 13 2 0 0 0 5 15 32 1 0 0 0 1 1 29 23 1 0 0 0 0;
<CIRCLE 182 166 2.12132 0 1.74569e-07>; 1 4 19 58 18 0 0 0 9 4 51 71 1 0 3 19 10 8 54 30 1 3 39 40 4 0 16 15 4 15 102 30 1 3 9 62 68 15 10 0 27 29 57 84 13 0 0 11 123 30 47 46 0 0 6 64 41 1 2 23 17 12 23 33 0 1 14 123 77 3 1 0 68 15 82 121 7 0 0 23 123 13 15 30 3 0 0 91 24 3 8 122 21 0 0 6 1 0 4 116 93 0 0 7 108 3 15 36 5 0 0 123 123 2 1 23 22 0 0 113 2 0 1 79 59 1 1 0;
<CIRCLE 180 169 4.24264 0 1.73426e-07>; 3 14 61 63 7 1 0 0 2 20 81 41 0 0 0 0 4 25 115 34 0 0 5 3 10 14 102 27 0 0 8 12 95 29 41 60 11 0 0 23 22 18 40 102 36 0 0 4 80 32 37 28 0 0 11 13 8 2 36 110 1 0 16 16 114 39 30 47 29 0 0 31 58 13 20 114 75 0 0 25 115 19 18 87 14 0 0 30 5 5 16 115 41 0 0 0 10 80 115 19 5 0 0 0 21 94 115 24 11 0 0 7 18 33 115 102 6 0 0 5 2 5 27 104 34 0 0 0;
<CIRCLE 242 130 3 0 1.65762e-07>; 70 18 7 96 39 1 11 31 71 6 11 63 26 3 2 29 0 0 1 109 85 0 0 0 0 0 0 63 71 2 0 0 17 17 14 20 9 11 109 66 9 7 5 42 63 98 40 22 0 0 1 78 109 39 1 0 0 0 0 49 85 27 29 4 8 49 41 31 9 9 32 10 4 25 25 109 78 31 15 8 2 0 2 109 72 20 99 45 6 3 15 14 10 32 109 86 9 74 106 5 5 3 14 4 1 7 87 67 40 23 10 9 7 18 109 54 8 11 58 35 9 22 67 45 10 6 19 13;
<CIRCLE 70 155 1.06066 0 1.64505e-07>; 15 13 2 2 4 36 52 25 30 17 12 6 2 19 51 67 19 22 15 8 0 26 80 49 39 52 48 8 0 8 37 61 6 113 77 25 6 5 7 2 4 59 109 111 21 4 5 2 2 113 113 64 1 0 5 1 0 70 113 111 2 0 0 0 0 106 110 51 12 0 0 0 0 60 108 113 32 0 0 0 6 113 113 61 15 0 0 0 2 39 66 109 27 0 0 0 17 34 9 24 27 0 0 0 18 39 12 27 34 0 0 0 32 29 7 17 24 0 0 0 15 13 2 15 43 0 0 0;
<CIRCLE 145 12 2.52269 0 1.6312e-07>; 1 10 6 0 0 20 46 3 0 17 16 0 0 8 20 0 0 9 13 0 0 0 2 0 0 1 4 2 0 0 0 0 2 2 1 0 0 58 134 20 0 7 7 0 0 93 134 3 0 10 12 0 0 96 134 2 0 5 14 2 2 61 33 1 0 0 0 1 12 110 134 10 0 0 0 0 0 92 134 1 0 0 0 0 0 115 134 1 0 0 0 0 12 134 57 1 0 0 1 11 24 48 44 2 0 0 0 0 0 35 134 6 0 0 0 0 0 56 134 7 0 0 0 0 21 134 44 2;
<CIRCLE 215 162 3 0 1.63086e-07>; 17 16 124 18 0 0 8 36 6 6 114 44 1 2 38 25 9 19 97 60 4 9 26 9 18 56 110 4 0 0 1 4 27 5 26 49 0 2 26 82 13 4 105 124 1 1 17 22 13 13 106 116 2 2 22 41 18 27 77 4 0 0 11 62 3 2 63 124 6 0 1 4 119 19 57 124 2 0 0 31 70 11 39 29 0 0 11 63 4 7 96 25 0 0 5 21 9 2 6 124 44 0 0 0 124 25 8 38 6 0 0 5 40 14 27 38 1 0 0 2 0 0 28 51 4 0 0 0;
<CIRCLE 221 154 1.06066 0 1.61197e-07>; 0 0 3 11 9 6 78 105 0 0 1 15 13 48 86 11 13 19 9 4 2 10 67 49 18 23 9 8 0 0 6 57 0 0 11 39 14 8 22 22 0 1 37 128 39 25 12 4 6 103 98 60 5 0 0 0 5 69 116 19 0 0 0 0 0 0 110 128 1 1 1 5 0 6 128 128 5 1 0 0 2 105 128 33 0 0 0 1 1 48 128 12 0 0 0 3 5 0 54 116 1 0 13 11 2 0 22 34 2 25 82 14 6 13 17 1 0 7 74 48 3 9 20 0 0 0 75 68;
<CIRCLE 205 165 1.78381 0 1.54131e-07>; 3 0 1 14 21 10 55 51 49 2 5 15 3 1 6 115 16 3 30 114 6 0 2 14 1 6 88 107 0 0 0 0 3 3 31 19 8 2 15 39 6 3 93 64 7 0 1 32 0 0 38 136 37 0 0 0 37 9 73 126 1 0 0 29 0 0 55 70 1 0 0 0 0 0 79 136 13 0 0 0 27 3 27 136 18 0 0 7 136 7 14 30 0 0 0 104 0 0 18 63 12 0 1 2 0 0 3 136 49 0 0 0 72 6 3 85 18 0 0 3 136 18 3 3 0 0 0 14;
<CIRCLE 160 13 1.78381 0 1.51982e-07>; 2 18 23 2 0 4 12 1 0 4 21 6 1 0 0 0 1 6 5 0 4 8 1 0 0 0 0 0 7 17 0 0 2 10 10 1 3 154 154 2 2 13 36 8 21 147 54 3 38 37 18 2 5 21 9 22 3 0 0 0 6 26 1 2 0 0 0 1 10 154 134 0 1 0 0 0 60 154 46 4 13 1 0 0 8 102 48 36 0 0 0 0 7 32 2 2 0 0 0 0 4 119 154 4 0 0 0 0 45 154 27 0 0 0 0 0 41 154 12 0 0 0 0 0 20 39 0 0;
<CIRCLE 196 157 1.26134 0 1.48209e-07>; 0 4 123 90 0 4 13 0 1 2 123 99 0 0 23 8 2 0 97 53 0 0 25 62 10 2 44 10 0 0 37 96 7 0 21 28 9 56 123 24 18 2 14 16 4 10 123 111 2 0 9 61 31 13 123 100 37 9 18 19 2 0 14 113 27 2 9 18 17 29 34 41 48 4 19 101 28 4 34 61 0 0 5 123 26 4 41 123 12 4 7 16 2 0 6 123 11 0 0 8 23 16 16 20 4 2 5 18 45 5 16 34 4 2 30 16 3 0 26 67 1 5 55 12 0 0 1 12;
<CIRCLE 119 8 3.56762 0 1.46758e-07>; 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 5 23 4 0 2 59 54 5 7 32 18 2 4 12 41 32 1 0 0 0 2 29 142 17 1 0 0 0 0 17 106 6 20 2 4 6 102 134 45 39 68 3 0 0 8 15 147 147 1 0 0 5 8 90 147 47 0 0 0 0 4 87 147 3 68 11 5 6 101 29 5 24 147 72 14 12 11 4 25 111 4 11 14 60 37 48 54 15 0 0 0 5 22 57 54 1;
<CIRCLE 153 24 1.06066 0 1.45519e-07>; 0 0 0 0 0 22 124 16 0 0 0 0 0 32 124 13 0 0 0 0 11 124 62 0 0 0 0 0 39 124 3 0 0 0 0 0 8 45 124 7 2 0 0 0 5 53 124 39 0 0 0 0 40 124 87 14 0 0 0 0 58 124 13 0 0 0 0 1 47 30 20 6 39 0 0 0 15 23 25 95 15 0 0 0 96 124 36 37 0 0 0 0 88 124 38 0 1 0 0 0 14 50 3 4 73 0 0 0 1 15 6 50 32 0 0 0 87 79 14 21 0 0 0 0 73 100 32 1;
<CIRCLE 180 168 5.04538 0 1.44344e-07>; 2 9 41 60 17 4 1 0 3 23 72 34 1 5 19 3 6 30 114 32 0 1 22 17 8 18 114 25 0 0 9 10 64 28 64 114 7 0 0 14 33 24 56 86 28 0 0 6 54 24 63 42 1 0 16 15 14 9 59 114 1 0 11 16 111 67 47 48 16 0 0 31 67 23 39 110 71 0 0 24 94 21 25 114 21 0 0 23 26 19 24 114 31 0 0 0 9 79 106 9 3 0 0 0 13 87 114 22 9 0 0 4 11 32 114 93 9 0 0 3 6 16 33 62 22 0 0 0;
<CIRCLE 147 147 1.26134 0 1.43178e-07>; 0 0 56 47 0 0 29 12 0 0 104 72 0 3 26 0 0 0 76 119 7 6 21 2 0 0 32 119 17 6 38 14 0 0 119 119 0 0 0 0 1 2 119 102 0 0 5 16 28 10 91 89 1 0 7 109 7 0 2 12 3 2 72 102 16 4 57 101 2 0 21 87 20 2 47 14 2 0 75 119 53 9 8 7 0 0 20 119 5 0 13 78 3 1 17 51 90 20 10 3 1 2 7 43 46 5 0 0 7 10 20 21 62 23 16 32 1 0 0 7 1 2 13 97 6 1 1 1;
<CIRCLE 222 147 3 0 1.42035e-07>; 5 9 53 76 6 2 77 70 16 45 77 44 5 5 40 23 6 32 40 44 10 11 36 8 4 29 19 53 25 12 11 4 14 20 120 58 1 1 7 10 17 27 120 79 2 5 15 15 21 120 120 8 3 6 21 8 1 19 94 41 30 14 7 3 12 7 100 42 0 1 44 45 5 10 105 115 7 11 41 12 30 74 120 18 0 1 4 16 9 23 120 33 1 0 6 14 14 4 63 120 0 0 2 14 26 9 80 95 0 0 15 44 14 20 62 9 0 0 20 75 17 11 63 18 0 0 6 31;
<CIRCLE 157 145 2.12132 0 1.42013e-07>; 2 7 65 17 7 27 92 10 3 10 75 56 8 18 34 16 0 14 75 49 12 28 62 10 0 24 54 10 9 13 115 58 5 3 98 115 14 20 48 12 1 0 38 115 23 21 104 24 0 21 100 35 6 39 115 4 6 40 108 8 1 5 37 20 49 11 60 26 0 0 3 115 10 2 11 115 15 5 56 59 2 9 46 115 16 17 35 0 7 29 27 26 9 2 10 3 34 11 33 31 0 0 0 27 2 3 49 115 10 0 0 1 10 35 96 103 7 0 0 0 21 55 17 19 7 0 0 0;
<CIRCLE 168 166 1.06066 0 1.38227e-07>; 64 5 15 22 2 0 1 108 42 0 2 60 38 2 9 120 7 0 8 120 78 9 7 39 11 2 16 28 15 14 17 73 84 0 0 10 9 0 0 120 23 0 0 120 120 2 8 56 11 0 0 78 67 5 24 120 7 0 0 107 66 4 10 109 64 3 3 45 19 0 0 93 5 2 1 81 93 4 7 17 20 6 15 71 19 2 12 68 2 0 3 120 85 1 0 9 25 2 2 38 30 0 0 8 0 1 3 35 44 0 0 0 1 2 10 80 29 0 0 0 0 0 2 63 59 0 0 0;
<CIRCLE 158 27 1.26134 0 1.37882e-07>; 0 0 0 0 1 47 76 11 0 0 0 0 41 121 19 0 0 0 0 0 18 121 18 0 0 0 0 0 28 69 2 0 21 0 0 0 12 41 30 54 1 0 0 0 111 121 25 5 0 0 0 0 41 121 53 0 0 0 0 0 96 121 0 0 61 0 0 0 11 19 8 39 6 0 0 0 121 121 21 6 0 0 0 0 106 104 40 2 0 0 0 0 121 70 0 0 64 0 0 0 7 10 2 27 12 0 0 0 87 89 3 6 0 0 0 0 121 75 3 0 0 0 0 0 121 43 0 0;
<CIRCLE 113 168 1.78381 0 1.33506e-07>; 119 13 12 11 0 0 0 91 51 35 104 119 26 11 1 12 0 3 119 119 61 23 0 0 2 119 74 21 2 0 0 0 101 52 80 63 1 0 0 36 45 85 80 67 32 22 1 5 6 10 24 66 119 53 0 1 1 35 25 38 29 2 0 0 5 41 119 16 0 0 0 0 5 78 119 31 2 0 0 0 14 17 119 102 30 0 0 2 12 7 7 16 60 7 1 4 0 1 35 9 0 0 1 0 0 1 46 8 0 0 4 3 54 5 20 3 0 0 1 32 28 1 0 0 63 16 2 18;
<CIRCLE 24 139 1.78381 0 1.27437e-07>; 0 0 8 7 4 11 2 0 62 21 14 5 4 6 2 8 22 14 17 45 57 65 19 14 5 0 4 20 27 23 58 110 0 2 140 22 1 2 6 1 18 47 140 14 0 1 7 29 70 99 114 3 5 19 14 94 34 5 1 3 29 27 24 104 0 3 91 3 0 1 140 33 15 13 69 3 0 0 140 140 57 40 55 0 0 0 21 140 17 13 105 12 0 5 9 61 0 2 6 0 0 1 65 15 5 6 9 0 0 0 42 34 12 24 46 0 0 0 2 19 3 7 55 11 0 3 1 5;
<CIRCLE 75 151 2.12132 0 1.20808e-07>; 0 2 155 10 0 0 3 1 0 1 155 23 0 0 2 2 0 2 155 22 0 0 8 7 0 2 133 10 0 0 21 14 5 7 47 0 0 0 8 17 9 13 51 1 0 0 23 63 6 15 73 1 0 0 78 84 3 11 99 4 0 0 92 75 4 19 150 11 0 0 3 8 6 22 155 19 0 0 3 14 3 20 155 21 0 0 3 9 0 7 155 35 0 0 1 3 0 8 73 14 0 0 0 0 0 9 78 16 0 0 0 0 0 12 60 13 0 0 0 0 0 4 36 12 0 0 0 0;
<CIRCLE 159 146 2.12132 0 1.18971e-07>; 2 7 40 37 10 24 84 15 1 5 74 72 11 25 29 8 0 35 90 19 8 20 93 28 2 25 93 13 2 7 120 64 10 3 69 118 18 13 36 35 0 1 44 89 15 32 120 20 2 30 96 32 6 37 109 7 6 24 95 25 2 4 26 17 45 11 29 42 1 0 9 111 1 0 18 120 24 6 34 19 7 32 60 98 9 8 9 0 6 25 18 42 22 0 2 1 10 7 42 95 2 0 0 6 2 6 84 120 11 0 0 0 33 73 88 43 2 0 0 2 17 35 8 39 16 0 0 2;
<CIRCLE 167 147 0.891905 0 9.77062e-08>; 0 4 13 5 0 17 131 4 0 6 28 5 0 4 131 29 0 3 30 1 0 0 131 80 0 1 29 13 0 2 131 53 0 1 131 114 0 4 38 3 15 23 131 44 0 2 38 14 13 24 126 28 4 0 21 12 0 1 130 121 7 0 1 4 5 4 78 56 0 0 31 100 15 18 44 8 1 2 46 131 13 5 16 20 60 22 23 19 0 0 12 49 55 44 23 2 5 13 42 29 1 0 14 36 3 56 67 2 0 0 7 14 0 27 44 16 12 12 2 0 0 1 12 44 16 31 16 0;
<CIRCLE 181 169 3.56762 0 8.57367e-08>; 13 33 48 44 3 0 0 1 2 17 70 54 3 0 0 0 7 14 116 42 0 1 16 7 9 6 74 31 0 2 34 28 93 18 11 35 36 3 1 43 18 17 47 108 46 1 0 1 116 32 27 21 1 1 14 23 8 1 34 93 2 2 28 17 77 7 6 88 83 0 0 26 80 9 17 116 73 1 0 56 116 12 12 69 20 0 0 59 1 0 12 116 51 0 0 0 11 49 116 48 35 0 0 2 58 77 73 22 26 2 1 34 32 22 83 116 9 0 0 15 0 0 12 116 48 2 0 0;
<CIRCLE 59 157 1.06066 0 8.3942e-08>; 29 21 4 6 13 28 20 13 67 40 12 5 19 25 20 21 33 49 19 12 10 23 35 15 32 75 38 18 6 6 21 22 16 116 26 10 25 5 2 2 3 77 60 65 114 7 3 0 1 116 116 59 21 0 0 0 0 85 108 116 36 0 0 0 2 116 77 39 35 0 0 0 1 81 85 116 86 0 0 0 13 116 85 71 30 0 0 0 4 48 44 113 54 0 0 0 26 42 12 30 33 0 0 0 21 36 21 30 63 0 0 0 48 45 4 15 36 0 0 0 20 15 1 13 64 0 0 0;
<CIRCLE 234 154 2.12132 0 7.86794e-08>; 34 93 114 7 0 1 8 23 12 73 114 7 3 2 1 2 0 6 114 53 12 25 3 1 5 12 114 82 4 9 8 18 26 45 114 17 1 2 10 29 12 34 114 30 0 0 0 6 4 22 114 79 1 1 15 10 0 0 33 114 14 4 53 31 6 39 107 15 0 0 33 61 38 22 78 7 0 0 21 114 23 13 44 23 0 2 56 68 0 0 55 68 1 1 54 31 9 12 32 4 0 0 30 52 6 8 103 15 0 0 14 34 5 7 114 59 0 0 0 4 0 1 78 84 0 0 0 0;
<CIRCLE 231 156 2.52269 0 7.7656e-08>; 10 24 116 47 0 6 28 19 37 109 116 6 1 1 10 18 0 24 116 29 10 15 2 0 3 8 95 86 9 15 10 17 5 19 92 101 7 10 34 17 23 50 116 23 0 0 5 29 16 30 116 37 0 1 16 35 0 1 39 91 8 3 60 32 17 11 58 68 1 2 50 58 15 25 72 5 0 0 55 116 32 17 85 23 0 0 22 75 0 1 85 93 0 0 27 14 29 6 23 30 1 0 8 36 3 9 107 26 0 0 4 10 0 2 116 51 0 0 0 0 0 6 94 42 0 0 0 0;
<CIRCLE 194 187 2.12132 0 7.72657e-08>; 62 2 5 30 18 0 0 68 1 0 2 87 72 4 2 0 0 0 1 129 72 3 2 0 7 0 0 108 56 0 0 0 21 15 63 114 14 0 0 8 0 0 92 129 27 5 0 0 0 0 14 129 47 14 0 0 11 3 4 46 32 1 0 0 7 21 129 125 24 0 0 0 0 19 112 73 22 31 2 0 0 2 42 31 27 104 4 0 2 3 7 12 13 60 4 0 0 19 129 12 0 0 0 0 0 44 129 3 0 0 0 0 0 27 129 7 3 8 0 0 0 13 88 13 7 18 1 0;
<CIRCLE 234 153 1.5 0 7.63825e-08>; 56 45 36 12 0 0 1 57 2 61 82 21 0 0 0 1 1 25 116 28 7 10 5 2 0 6 87 82 20 18 5 1 10 22 115 37 0 0 0 15 2 39 116 77 0 0 0 1 5 66 116 43 8 7 5 5 0 0 80 116 17 9 19 11 2 23 116 21 0 0 10 21 33 17 106 42 0 0 7 116 22 22 39 13 2 18 86 102 0 0 26 33 1 11 116 72 3 6 15 1 0 0 93 93 31 10 12 2 0 0 37 108 28 25 50 22 0 1 20 33 0 0 67 72 0 1 16 7;
<CIRCLE 142 71 1.5 0 7.52994e-08>; 98 26 16 14 28 0 0 4 28 13 7 35 130 11 0 6 102 42 2 3 14 1 0 53 25 12 16 3 0 0 0 8 105 56 70 38 11 0 0 0 15 40 32 95 130 0 0 0 78 130 20 13 25 0 0 3 5 46 90 19 0 0 0 0 62 91 73 12 4 0 0 0 3 39 27 96 130 0 0 0 37 130 26 26 41 0 0 0 4 66 88 30 0 0 0 0 44 71 15 4 1 0 0 0 4 27 6 59 130 0 0 0 69 84 7 20 57 0 0 2 29 43 21 14 0 0 0 2;
<CIRCLE 113 196 7.13524 0 7.34027e-08>; 0 26 162 2 0 0 0 0 1 162 162 3 0 0 1 2 2 162 162 5 0 0 0 0 8 162 162 44 0 0 0 0 4 3 28 1 0 0 20 45 3 16 33 0 6 12 85 71 6 100 36 2 37 25 25 8 11 162 111 2 0 0 0 0 6 0 0 0 0 0 6 26 4 0 0 0 7 7 22 30 3 2 0 0 31 11 5 1 3 15 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 151 179 1.78381 0 7.25049e-08>; 10 93 109 44 11 3 0 0 2 4 15 118 61 34 5 0 21 2 14 21 7 7 6 27 118 2 0 1 0 0 0 79 50 118 21 1 3 5 1 0 12 107 52 5 19 111 24 1 40 9 11 2 5 58 39 48 118 20 2 2 0 2 6 76 2 59 16 3 4 0 0 0 0 118 117 3 3 4 0 0 30 118 69 1 2 9 7 18 102 100 70 4 3 8 12 90 2 1 0 3 4 0 0 0 3 12 8 7 8 0 0 0 7 101 31 0 0 0 0 0 8 101 118 3 0 1 0 0;
<CIRCLE 57 158 1.06066 0 7.09643e-08>; 43 44 5 6 19 19 3 11 24 37 4 4 33 40 27 11 43 92 36 9 22 10 10 9 9 48 37 37 15 6 18 5 4 97 33 31 102 7 0 0 5 113 64 37 56 2 0 0 0 105 97 108 100 1 0 0 0 113 106 80 21 0 0 0 1 46 50 95 93 0 0 0 12 113 94 48 25 0 0 0 7 53 54 113 88 0 0 0 25 104 38 39 19 0 0 0 13 20 6 37 62 0 0 0 63 44 6 12 29 0 0 0 19 16 6 16 89 0 0 0 54 28 2 3 19 0 0 0;
<CIRCLE 210 169 3.56762 0 6.99743e-08>; 6 4 83 38 0 2 38 22 29 18 73 44 0 0 11 57 2 6 88 108 4 4 7 7 11 48 88 18 0 0 0 14 21 2 27 76 3 3 32 18 20 9 96 131 1 0 4 17 94 23 86 112 0 0 1 33 19 14 64 17 0 0 2 41 10 1 11 131 52 0 0 1 82 21 27 131 38 0 0 0 131 54 30 26 0 0 0 5 2 3 55 70 2 0 0 0 0 0 20 131 45 2 0 0 49 36 6 63 34 4 0 0 59 85 93 7 0 0 0 0 0 10 94 36 3 0 0 0;
<CIRCLE 148 146 1.5 0 6.92993e-08>; 0 0 17 16 0 3 115 43 0 0 38 34 5 25 115 3 0 0 26 109 15 17 84 20 0 0 88 89 5 7 39 11 0 0 115 115 0 0 3 1 3 3 115 112 1 0 0 8 13 3 62 115 9 3 24 66 0 0 8 30 6 7 115 52 11 2 81 115 0 0 10 47 22 5 68 22 0 0 30 115 35 6 13 23 0 0 13 115 0 0 13 111 5 2 24 26 84 18 4 8 0 0 7 37 47 8 3 1 1 2 16 37 28 15 25 63 1 0 0 11 0 0 9 88 10 4 3 0;
<CIRCLE 157 135 1.5 0 6.74308e-08>; 1 9 93 47 2 0 0 0 3 34 107 28 0 0 0 0 1 15 103 107 33 0 0 0 0 0 3 107 55 0 0 0 2 34 107 16 0 0 7 7 1 16 103 60 2 9 19 4 0 0 80 90 8 9 42 0 0 0 7 66 21 9 61 12 3 6 15 25 3 10 99 44 2 2 78 59 2 21 79 27 0 14 107 15 3 14 107 6 0 24 100 0 1 5 107 37 0 0 26 102 11 6 19 7 0 0 62 72 8 7 78 15 0 11 106 10 3 19 107 3 0 22 100 1 0 6 79 5;
<CIRCLE 121 174 14.2705 0 6.40171e-08>; 45 129 110 55 13 1 1 12 38 111 98 68 17 1 0 0 30 90 68 89 94 0 0 0 27 30 6 55 119 6 5 9 1 82 136 15 0 0 0 0 1 136 136 8 0 0 0 0 1 136 136 47 10 0 0 0 4 17 136 40 17 4 5 7 2 4 36 8 1 0 0 0 9 40 48 0 0 0 0 1 21 100 62 0 0 0 0 0 5 24 63 20 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 150 161 1.5 0 6.07344e-08>; 119 11 2 6 3 2 7 23 30 19 35 32 3 2 3 4 3 5 31 116 8 2 1 0 0 1 54 131 6 3 4 0 129 10 7 42 7 0 0 31 21 9 30 78 6 0 0 1 10 3 21 147 59 2 2 1 39 15 87 147 20 0 0 6 42 0 1 21 34 2 0 25 3 2 8 147 62 0 0 0 0 1 6 147 86 0 0 0 78 24 3 48 24 0 0 4 3 9 53 63 26 0 0 6 0 0 7 147 91 0 0 0 0 0 15 94 58 3 0 0 63 8 2 4 7 2 0 16;
<CIRCLE 204 164 3 0 6.06107e-08>; 0 1 125 61 1 3 25 3 20 14 130 34 0 0 24 55 15 9 93 30 0 1 36 47 2 4 60 66 3 6 26 7 25 3 11 14 4 9 65 27 19 4 35 48 1 6 47 71 19 5 84 130 1 0 5 27 24 8 80 98 0 0 12 35 55 4 12 84 14 1 1 14 1 1 67 130 17 0 0 1 100 17 45 130 8 0 0 13 103 14 24 24 0 0 2 41 11 0 6 93 45 0 0 6 1 0 3 130 68 0 0 0 130 19 4 55 17 0 0 3 67 20 19 16 0 0 0 0;
<CIRCLE 238 154 1.06066 0 5.70897e-08>; 10 32 81 13 0 0 1 4 7 26 82 22 9 14 12 8 0 0 53 69 26 25 7 0 0 0 27 117 16 6 18 6 13 54 117 59 0 0 0 8 9 77 117 42 5 12 10 12 0 0 117 117 3 12 44 15 0 0 47 117 2 4 86 87 33 5 12 9 0 0 5 117 12 4 5 5 5 39 109 99 0 0 7 12 3 28 117 82 0 1 15 13 0 0 115 117 36 24 1 0 0 0 3 94 26 22 21 11 0 7 25 26 0 0 50 41 0 5 28 13 0 0 61 82 0 0 3 6;
<CIRCLE 137 142 3.56762 0 5.62151e-08>; 19 72 114 29 2 4 4 4 21 91 110 28 2 1 0 0 2 29 114 22 0 0 0 0 0 7 114 36 7 0 0 0 23 37 30 2 0 0 41 103 14 27 49 13 2 15 84 43 0 7 104 28 6 18 67 7 0 1 67 38 15 12 6 0 5 46 114 26 0 0 36 56 1 19 114 92 0 4 20 13 31 15 104 88 3 4 11 4 15 5 20 49 13 10 4 5 0 102 114 31 1 0 0 0 16 89 114 44 0 0 0 2 90 25 26 39 1 0 0 7 12 7 32 114 4 0 0 1;
<CIRCLE 213 156 1.5 0 5.45828e-08>; 2 0 118 18 0 1 96 51 0 1 104 27 0 2 118 50 1 1 24 18 2 7 95 83 0 1 5 12 11 23 58 13 51 2 7 44 7 3 61 74 11 19 28 60 10 4 68 14 7 11 56 100 4 6 22 8 0 9 72 118 13 5 1 0 14 2 21 104 9 0 0 14 4 7 95 118 3 0 0 0 8 6 118 118 0 0 6 8 4 4 43 79 2 11 50 17 0 0 18 118 39 0 0 0 5 1 64 118 12 0 0 4 68 11 45 31 0 0 3 76 31 1 0 2 13 16 35 45;
<CIRCLE 114 194 7.13524 0 5.35141e-08>; 0 31 160 2 0 0 0 0 3 160 160 2 0 0 0 1 3 160 160 5 0 0 0 1 7 160 160 49 0 0 0 0 2 4 33 1 0 0 17 37 3 21 44 1 6 11 71 56 6 126 48 2 26 18 18 5 11 160 119 3 0 0 0 0 6 0 0 0 0 0 8 30 4 0 0 0 9 9 28 33 4 4 0 0 33 12 5 1 3 22 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 171 148 1.26134 0 5.11154e-08>; 0 19 93 5 0 3 117 25 0 6 110 16 0 0 117 75 0 0 83 50 0 32 117 18 0 2 62 16 0 13 92 35 13 17 117 45 1 3 65 42 9 13 117 80 30 8 38 22 0 1 117 117 9 8 30 21 0 14 117 21 0 1 54 39 7 37 55 10 3 1 25 66 2 14 30 40 53 48 21 7 7 6 41 44 16 30 49 38 15 23 103 5 0 0 46 62 30 29 37 7 0 0 16 24 0 10 29 61 22 13 24 7 8 3 37 70 32 5 16 18 2 5 76 20 1 3 50 28;
<CIRCLE 159 145 2.12132 0 5.06104e-08>; 3 10 65 23 7 20 73 16 1 6 81 68 10 26 26 8 0 25 69 35 13 25 103 27 1 18 67 12 6 11 119 70 5 2 60 119 22 18 48 21 0 1 58 93 16 31 119 15 2 40 117 20 5 32 102 10 7 30 119 22 1 4 25 20 42 9 35 38 2 0 14 115 1 0 15 119 21 10 61 25 5 24 57 98 9 15 26 1 5 20 20 41 18 1 7 4 15 9 40 79 1 0 0 14 0 3 69 119 13 0 0 0 21 66 83 48 3 0 0 0 13 34 8 37 16 0 0 0;
