KOEN1
128
448
<CIRCLE 214 185 3.56762 0 8.5116e-07>; 18 8 5 108 80 0 2 21 36 46 29 51 25 24 17 37 6 35 33 84 63 47 2 0 19 93 33 19 11 3 2 3 108 10 21 108 17 5 8 108 59 3 10 25 108 83 23 81 1 3 23 66 87 47 91 28 36 31 4 6 23 12 80 92 61 84 40 9 5 8 34 87 16 61 108 40 63 50 20 22 7 45 48 10 49 64 105 30 55 8 1 3 51 22 35 51 3 9 4 2 4 4 45 18 3 21 57 46 18 2 5 3 19 71 45 9 5 5 4 2 12 4 0 3 20 4 7 14;
<CIRCLE 47 92 1.06066 0 8.32097e-07>; 12 9 29 61 39 0 0 0 111 92 33 13 3 0 0 10 64 39 10 26 53 16 18 27 0 0 1 32 138 15 2 0 15 6 3 30 100 30 20 1 103 128 8 8 14 12 41 12 42 114 78 66 26 2 17 6 0 0 10 83 138 45 30 0 3 0 0 1 13 48 138 11 12 10 0 0 1 23 138 27 8 15 13 5 3 4 138 30 0 0 2 5 15 51 138 2 0 0 0 0 0 1 42 14 0 0 0 0 0 3 80 4 0 0 0 0 0 1 81 3 0 0 0 0 0 2 60 2;
<CIRCLE 17 164 4.24264 0 8.25166e-07>; 0 0 13 22 1 0 0 0 17 33 18 76 12 4 3 2 21 44 10 14 41 119 40 11 18 26 39 16 16 28 50 76 0 0 36 25 0 0 0 0 4 73 64 125 8 0 0 0 6 125 64 60 48 3 0 0 17 78 53 73 73 1 0 0 0 0 35 23 0 0 0 0 1 32 46 125 37 0 0 0 26 125 51 66 18 0 0 0 5 70 50 125 53 0 1 1 0 0 39 15 0 0 0 0 6 10 58 110 28 0 0 8 31 70 27 49 10 4 63 100 5 12 16 86 19 13 125 95;
<CIRCLE 84 182 1.06066 0 8.16846e-07>; 0 0 0 0 0 2 153 69 0 0 0 1 0 1 153 101 0 0 2 3 0 2 153 96 0 0 6 4 0 0 153 74 2 7 18 7 0 0 153 63 0 1 13 58 5 9 153 36 0 0 59 73 4 9 90 14 0 0 78 36 1 2 41 8 1 13 25 8 2 1 21 30 1 2 8 30 10 23 35 5 1 0 10 24 5 27 136 10 0 0 10 5 1 3 153 7 0 0 6 30 6 3 19 13 16 10 8 15 2 2 8 3 23 6 3 9 0 0 25 14 0 3 23 18 1 0 28 3;
<CIRCLE 111 137 1.5 0 8.04126e-07>; 2 4 15 14 2 6 17 3 0 0 17 30 13 28 3 0 3 29 19 8 1 8 1 0 7 75 4 0 0 0 0 0 1 1 149 84 1 3 8 2 7 25 149 88 4 11 1 0 44 109 147 15 0 3 0 0 5 77 18 0 0 0 0 0 10 30 149 36 0 0 0 0 116 43 149 16 0 0 0 29 149 86 26 0 0 0 0 17 16 70 17 0 0 0 0 0 23 18 1 0 0 0 54 27 130 6 0 0 0 0 20 57 134 41 7 0 0 0 1 11 6 57 26 0 0 0 0 0;
<CIRCLE 169 151 1.26134 0 7.65321e-07>; 73 17 29 14 9 13 51 112 41 17 103 28 8 3 10 20 8 52 56 2 0 4 6 3 9 11 2 0 1 5 10 13 17 9 18 12 21 51 84 61 5 15 52 36 27 85 128 17 37 81 36 41 15 31 85 28 53 53 6 6 1 4 2 24 14 3 8 26 3 4 39 89 4 0 5 128 67 17 44 13 72 12 22 128 33 11 10 109 62 6 3 29 8 0 0 85 0 0 8 81 11 0 1 2 31 3 6 128 67 0 0 36 110 1 3 49 13 0 0 128 12 0 2 54 15 0 0 18;
<CIRCLE 96 89 1.78381 0 7.28266e-07>; 0 1 20 61 41 45 15 0 62 71 17 20 22 15 1 0 148 43 0 0 0 0 0 0 74 6 0 4 15 0 0 0 3 3 2 15 52 77 57 20 73 20 0 0 30 148 69 22 148 32 0 0 0 8 8 39 96 7 0 1 24 0 0 1 1 0 7 30 45 33 98 34 13 13 50 42 37 98 43 33 148 37 7 0 0 10 19 81 81 8 0 6 21 0 0 3 0 0 9 43 148 24 11 1 28 18 35 30 52 5 1 13 148 34 4 0 0 0 0 8 66 5 0 2 19 0 0 0;
<CIRCLE 87 18 1.78381 0 7.26629e-07>; 0 0 0 2 8 40 10 0 0 0 8 24 63 122 11 0 0 0 54 89 90 36 0 0 0 0 81 64 1 0 0 0 0 0 0 0 0 4 3 0 0 0 0 15 136 70 3 0 0 0 4 52 140 59 0 0 0 0 20 46 28 0 0 0 0 0 36 27 0 0 0 0 0 0 38 140 99 1 0 0 0 0 0 140 140 2 0 0 0 0 0 9 33 9 0 0 0 0 140 129 0 0 0 0 0 0 123 140 15 0 0 0 0 0 3 86 36 3 0 0 0 0 0 0 8 11 0 0;
<CIRCLE 99 131 5.04538 0 7.11437e-07>; 0 1 9 61 115 45 7 0 89 34 16 59 50 37 2 6 96 40 9 14 1 0 0 1 27 40 2 3 0 0 0 0 0 14 38 86 85 35 0 0 80 24 15 56 87 42 4 10 68 60 83 21 0 0 0 2 13 114 17 3 0 0 0 0 0 3 83 115 80 12 0 0 9 8 115 115 26 17 10 3 37 90 115 21 0 1 5 6 33 115 26 3 0 1 2 7 1 14 26 48 115 6 0 0 1 9 36 65 14 17 11 1 67 42 28 15 1 1 9 16 115 27 0 0 0 1 13 81;
<CIRCLE 112 137 1.26134 0 6.84349e-07>; 0 1 16 13 6 23 20 0 0 0 28 15 12 37 11 0 4 28 17 4 4 6 4 1 4 68 7 0 0 0 0 0 0 1 154 103 2 4 4 0 21 48 154 67 6 6 1 1 64 114 115 10 3 1 0 1 4 59 19 1 0 0 0 0 22 28 154 26 0 0 0 5 154 39 105 7 0 0 0 55 154 75 17 0 0 0 0 16 5 55 23 0 0 0 0 0 63 20 0 0 0 0 5 19 154 7 0 0 0 0 0 39 129 50 8 0 0 0 0 3 1 47 19 0 0 0 0 0;
<CIRCLE 63 119 1.26134 0 6.83194e-07>; 139 44 1 0 0 0 0 0 3 4 10 17 2 0 0 0 0 0 15 37 11 0 0 0 0 0 20 22 6 0 0 0 139 62 0 3 2 0 0 0 9 5 38 114 42 0 0 0 5 10 139 102 8 0 0 1 4 6 136 34 2 10 5 4 139 69 0 2 11 0 0 3 18 5 4 70 139 0 0 0 102 27 33 55 72 1 1 9 44 8 19 15 5 28 22 17 139 14 1 1 9 0 29 74 17 2 0 16 139 0 0 1 128 9 2 15 81 1 0 13 37 9 10 9 5 18 11 11;
<CIRCLE 232 165 1.78381 0 6.79605e-07>; 10 37 57 32 12 43 20 2 8 6 6 2 5 78 120 20 2 0 19 16 1 31 120 27 0 0 9 13 5 55 50 1 120 119 51 28 0 0 0 3 70 38 66 120 23 2 18 16 12 13 120 120 13 9 22 16 10 23 82 55 8 13 5 9 114 84 33 10 4 10 12 21 36 108 42 67 50 36 19 0 20 10 27 28 29 45 78 65 9 4 5 23 56 3 4 26 10 36 29 46 67 14 4 3 30 120 37 4 0 4 5 1 23 86 13 2 18 12 21 3 0 0 0 25 85 2 1 0;
<CIRCLE 15 161 3 0 6.47065e-07>; 0 1 28 23 3 0 0 0 34 32 13 69 67 0 0 0 107 122 12 11 25 32 14 6 24 18 15 22 99 96 22 6 0 8 58 17 1 0 0 0 11 43 37 126 76 0 0 0 57 126 36 28 14 0 0 0 2 51 38 82 119 32 0 0 0 1 66 20 0 0 0 0 1 16 36 126 83 0 0 0 35 126 24 39 26 0 0 0 8 122 61 34 70 14 0 1 0 0 45 14 0 0 0 0 0 2 19 94 80 0 0 0 65 101 10 28 33 0 0 0 60 47 25 73 29 2 3 6;
<CIRCLE 212 147 0.891905 0 6.45168e-07>; 0 18 26 18 11 0 0 0 0 0 5 34 15 3 6 3 0 0 8 26 4 18 13 0 0 0 23 9 2 4 0 0 20 47 78 5 0 0 0 4 51 7 10 6 1 8 47 117 1 0 0 0 5 137 104 37 0 0 3 1 15 112 3 0 122 93 26 5 7 0 0 15 137 11 0 0 1 9 20 137 10 0 0 0 45 137 38 55 0 0 0 0 35 137 7 0 137 23 1 2 22 6 0 40 137 10 3 2 6 2 4 103 13 1 4 7 99 40 4 12 0 0 0 0 52 96 1 0;
<CIRCLE 235 79 1.5 0 6.37636e-07>; 17 50 68 4 3 1 2 2 7 9 4 52 130 4 0 0 0 77 44 57 108 2 0 0 0 130 52 0 0 2 4 0 92 43 35 0 7 1 3 130 28 5 0 26 130 35 0 17 0 5 1 12 130 50 3 0 0 53 29 2 12 6 0 0 7 0 0 0 4 3 11 130 2 0 0 0 86 130 12 7 0 0 0 0 32 130 86 0 0 0 0 0 11 108 60 0 0 21 40 9 2 2 2 5 1 13 7 2 4 20 3 0 0 0 2 9 9 90 45 0 0 0 2 3 1 130 78 0;
<CIRCLE 68 81 1.26134 0 6.24645e-07>; 0 0 2 3 3 12 28 0 0 1 10 28 10 21 21 0 8 7 12 9 0 12 28 4 0 0 0 0 1 10 33 2 0 0 151 29 2 1 0 0 15 30 151 131 13 0 0 0 135 65 32 20 4 3 3 12 7 1 0 20 21 7 7 4 0 4 151 9 0 0 0 0 117 102 151 19 0 0 0 0 151 101 9 7 6 0 0 0 16 5 0 55 44 0 0 0 2 1 20 3 0 2 13 1 151 34 7 0 0 0 3 9 151 35 0 1 9 0 0 1 19 2 0 14 73 0 0 0;
<CIRCLE 78 90 1.26134 0 6.17562e-07>; 56 9 0 21 40 0 0 0 0 0 1 76 144 0 0 0 93 73 10 45 86 1 3 11 79 47 27 14 0 13 66 27 84 5 0 12 64 7 2 4 0 0 0 33 144 40 20 2 69 24 0 8 90 26 85 85 86 56 23 11 3 5 33 32 26 0 0 3 14 44 111 33 0 0 0 3 41 114 144 5 1 0 0 0 6 28 144 64 2 4 4 0 0 2 144 36 0 0 0 0 0 33 37 1 0 0 0 0 0 44 43 1 0 0 0 0 0 6 62 6 2 0 0 0 2 4 38 20;
<CIRCLE 212 80 1.78381 0 6.14593e-07>; 136 1 0 0 52 1 0 7 49 1 0 19 106 2 0 2 0 0 4 114 35 0 0 0 0 16 31 70 9 0 0 0 136 2 0 0 65 3 0 7 65 0 0 19 136 25 0 5 0 0 0 79 130 17 0 0 0 4 3 17 23 8 2 5 136 26 0 0 65 1 0 0 71 12 1 4 136 33 0 0 0 0 0 7 136 41 1 2 0 0 0 0 21 5 9 64 136 26 0 0 51 0 0 2 54 21 2 13 115 12 0 0 0 0 0 8 114 31 25 15 0 0 0 1 6 2 18 69;
<CIRCLE 95 88 2.12132 0 6.07715e-07>; 1 1 24 59 28 23 4 1 36 31 14 50 39 16 1 4 145 40 1 0 0 0 0 5 82 9 0 10 17 0 0 0 37 13 7 12 34 49 26 16 45 22 5 12 47 141 51 11 145 45 0 0 0 12 11 28 109 7 0 4 33 0 0 0 11 2 0 6 25 29 145 39 10 6 15 45 45 107 68 19 145 24 5 2 2 21 20 75 93 7 0 8 31 0 0 4 0 0 23 53 96 22 34 3 21 13 20 67 123 6 1 1 145 37 5 1 0 0 0 2 71 6 0 3 26 0 0 0;
<CIRCLE 213 79 2.12132 0 5.96949e-07>; 129 2 0 1 57 2 0 3 60 1 0 25 95 0 0 1 0 0 9 101 43 0 0 0 2 22 25 30 21 4 10 7 129 0 0 0 74 4 0 9 74 0 0 41 129 15 0 5 0 0 7 129 105 7 0 0 5 34 29 20 7 2 4 18 129 22 0 0 77 2 0 1 80 12 0 5 129 34 0 1 0 0 0 5 129 34 7 16 1 0 1 0 5 4 16 109 129 29 1 1 64 0 0 0 60 23 9 14 129 19 0 0 0 0 6 5 78 34 36 32 0 0 7 13 13 1 11 50;
<CIRCLE 212 54 6 0 5.62443e-07>; 1 0 0 4 82 12 15 7 2 0 12 53 124 47 41 13 3 4 27 49 83 60 51 10 33 20 14 19 40 33 25 28 4 8 0 1 100 8 0 0 15 0 0 0 124 58 25 60 9 4 5 14 124 124 44 47 26 22 27 23 76 29 40 93 3 2 0 0 69 9 4 5 46 1 0 22 124 33 14 48 8 4 7 73 124 59 12 13 2 14 40 45 72 53 6 2 1 0 0 0 52 15 7 2 28 11 11 36 124 15 0 1 7 5 20 78 123 34 11 18 2 2 19 24 68 77 3 6;
<CIRCLE 53 49 3 0 5.47922e-07>; 0 0 4 10 4 2 45 16 0 7 39 13 1 5 52 3 1 15 54 10 0 1 27 9 0 33 87 7 2 2 3 0 0 0 2 27 48 14 7 5 0 15 132 85 92 90 20 2 43 89 132 25 9 19 37 50 26 30 38 6 3 1 5 25 26 10 4 15 37 13 11 23 2 2 8 15 58 132 95 13 28 17 15 11 18 54 132 122 12 5 6 28 42 7 12 35 13 73 132 9 3 0 0 0 1 19 132 20 4 4 13 5 0 0 132 61 15 4 17 3 0 0 132 56 29 7 0 0;
<CIRCLE 98 69 1.78381 0 5.45544e-07>; 7 17 41 8 0 0 0 0 58 65 21 0 0 0 0 0 13 22 11 14 13 0 0 0 0 0 0 16 43 0 0 0 0 27 145 49 1 0 0 0 17 145 145 1 0 0 0 0 56 145 69 6 4 0 0 0 4 8 2 30 46 0 0 0 1 8 103 44 39 48 5 6 142 101 109 2 1 3 3 38 145 114 12 2 0 0 0 7 17 15 4 28 41 0 0 0 3 5 9 40 55 31 3 3 145 25 3 2 2 2 2 24 145 17 0 0 0 0 0 5 16 7 1 19 28 0 0 0;
<CIRCLE 75 186 1.78381 0 5.36523e-07>; 2 1 3 12 11 6 138 63 0 0 0 1 7 74 150 46 0 0 0 1 5 40 150 71 0 0 0 3 5 5 150 76 0 0 48 31 1 1 150 71 7 6 92 37 0 7 150 52 6 6 13 21 4 12 123 45 3 2 1 10 18 18 65 13 0 0 37 36 2 11 75 14 13 6 47 17 0 6 81 132 7 1 10 12 33 29 24 60 18 5 6 16 10 9 9 8 5 2 16 15 0 0 30 29 0 1 63 36 0 0 24 32 0 0 63 31 11 8 2 4 1 0 17 36 7 6 2 2;
<CIRCLE 214 78 2.52269 0 5.23935e-07>; 123 1 0 1 82 2 0 3 71 1 0 16 97 3 0 1 0 2 8 53 69 4 1 0 1 10 7 9 33 9 34 22 123 1 0 0 105 4 0 7 85 0 0 62 123 9 0 4 0 9 24 123 61 4 1 1 14 59 38 8 3 1 5 25 123 17 0 1 109 3 0 1 90 11 0 10 123 35 0 1 0 0 0 11 116 26 13 44 7 4 5 2 1 2 13 112 114 29 5 2 91 1 0 0 61 26 32 19 120 24 4 0 0 0 29 10 47 24 35 45 0 7 28 28 23 1 3 25;
<CIRCLE 250 192 7.13524 0 5.11124e-07>; 4 13 80 96 47 13 1 1 0 6 65 155 84 7 0 0 0 0 155 155 22 0 0 0 0 0 22 1 0 0 0 0 12 10 29 35 65 83 62 20 2 6 18 155 155 60 40 14 0 3 93 138 145 25 32 2 0 0 11 0 0 0 3 0 11 7 8 5 19 15 17 5 1 0 0 2 155 45 12 2 0 0 0 2 70 33 40 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 234 94 2.52269 0 5.06031e-07>; 2 1 5 3 5 2 13 100 4 9 16 3 12 35 7 39 0 1 2 2 16 122 37 0 2 9 4 1 8 62 48 2 0 1 62 44 36 2 11 32 0 87 90 30 21 2 0 1 0 42 87 14 4 21 6 0 0 1 48 15 28 38 24 0 0 0 122 35 7 23 122 0 0 23 122 20 6 26 122 0 0 34 122 1 0 13 122 12 0 5 122 27 7 34 93 7 0 0 0 1 3 25 122 0 0 0 0 1 3 31 122 0 0 0 1 2 6 21 122 15 0 0 2 4 5 51 111 8;
<CIRCLE 223 23 2.52269 0 4.99798e-07>; 0 0 101 52 0 4 2 0 0 0 121 85 2 4 9 1 0 0 121 96 0 1 31 7 0 0 121 68 0 0 53 13 0 0 121 63 1 1 121 31 0 2 106 51 1 2 121 45 0 1 62 42 4 5 121 41 0 2 42 28 1 2 121 36 11 3 24 30 22 19 80 17 1 8 36 18 3 6 80 12 0 2 34 59 9 13 34 3 4 30 47 20 2 8 27 18 15 0 0 0 4 19 59 5 0 0 0 48 62 16 69 3 0 1 34 121 49 5 17 9 11 76 47 16 0 0 22 25;
<CIRCLE 223 23 1.26134 0 4.99798e-07>; 0 0 129 52 0 0 132 42 0 0 101 40 0 0 132 65 0 0 53 23 0 0 132 69 0 0 21 8 0 0 132 72 0 6 28 33 2 1 132 56 0 45 29 12 9 2 132 53 0 4 38 77 28 3 120 21 0 6 82 34 2 0 42 17 16 17 37 79 6 8 28 17 10 102 34 39 21 13 19 3 4 16 21 76 41 3 15 13 2 2 13 18 23 6 13 38 20 24 20 13 3 8 53 13 1 9 19 26 14 4 75 23 2 4 14 17 3 1 78 35 1 0 28 32 8 8 28 42;
<CIRCLE 170 151 1.26134 0 4.98993e-07>; 85 16 37 16 10 7 27 95 16 28 112 21 4 2 9 6 12 48 31 0 0 5 8 6 7 6 4 1 2 6 10 16 17 5 18 14 27 67 98 52 2 31 58 41 24 70 127 16 62 96 26 33 9 20 37 28 37 32 4 7 1 4 4 28 13 1 6 43 10 5 36 59 8 1 9 127 79 20 39 15 102 15 19 105 14 6 4 127 38 3 4 45 14 0 0 49 0 0 6 127 24 0 0 1 63 3 6 127 61 0 0 84 93 0 3 32 7 0 0 127 3 0 1 62 22 0 0 4;
<CIRCLE 147 194 0.891905 0 4.96202e-07>; 2 6 122 27 0 0 0 0 3 1 68 85 4 1 9 2 0 0 35 96 8 3 28 7 0 0 9 51 10 3 54 42 3 6 50 19 0 5 72 74 10 3 15 9 2 9 128 128 0 0 0 6 5 48 128 35 0 0 0 0 0 8 128 109 5 0 0 0 1 7 128 94 21 8 1 0 0 3 60 128 2 7 3 14 6 61 108 18 0 1 24 62 18 32 46 13 10 0 2 5 5 2 15 20 23 16 50 32 0 0 0 6 1 10 92 128 3 1 2 1 0 0 37 128 16 3 2 0;
<CIRCLE 80 83 1.78381 0 4.87521e-07>; 5 4 4 3 2 14 46 3 0 0 7 16 8 35 53 0 0 0 18 22 11 49 31 0 0 0 8 25 50 61 6 0 69 49 5 35 22 2 3 3 4 7 69 126 56 3 1 0 24 15 126 79 5 9 23 11 0 0 39 94 42 43 20 1 126 36 0 28 70 3 0 5 29 19 11 102 126 24 10 8 126 69 16 23 16 11 34 38 5 5 4 23 61 78 49 13 58 2 0 1 25 40 76 65 4 0 0 2 65 108 126 18 33 8 1 1 3 9 126 68 2 1 3 14 21 24 97 35;
<CIRCLE 230 178 3 0 4.84247e-07>; 8 13 38 123 27 26 7 3 50 109 46 42 8 11 6 1 5 24 58 58 13 10 22 4 0 2 16 89 35 5 2 1 6 7 38 45 69 48 14 6 20 110 28 37 64 21 23 14 45 102 5 9 42 7 19 28 0 0 0 73 123 2 1 0 0 2 35 28 69 49 64 43 17 17 9 15 24 12 123 94 36 14 0 4 95 20 63 93 0 0 0 73 123 6 1 0 3 38 42 9 37 33 45 33 48 26 12 10 50 39 34 35 43 7 1 8 123 16 5 22 0 0 0 28 123 16 10 3;
<CIRCLE 253 183 8.48528 0 4.81548e-07>; 0 0 70 135 25 0 0 0 0 0 118 152 18 0 0 0 0 0 152 94 1 0 0 0 0 0 1 0 0 0 0 0 3 1 51 124 45 38 10 0 0 0 56 152 152 23 7 0 0 0 152 152 52 2 1 0 0 0 1 0 0 0 0 0 16 6 2 5 36 53 17 0 0 0 1 35 152 63 11 0 0 0 13 27 102 23 10 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 205 186 4.24264 0 4.78907e-07>; 9 3 13 71 33 5 8 19 20 24 11 119 110 1 3 20 27 53 49 97 49 11 7 18 4 69 61 69 43 5 2 1 2 3 119 119 14 5 4 6 119 20 26 119 29 12 11 119 36 6 5 36 119 100 40 60 12 15 6 29 56 32 99 55 7 1 27 29 12 23 23 11 94 93 31 15 9 11 28 71 16 62 119 51 52 53 27 8 19 27 20 2 13 40 65 39 3 0 0 1 3 1 5 4 2 2 2 3 3 1 14 12 4 17 29 20 6 0 0 0 11 17 6 0 1 0 1 4;
<CIRCLE 88 94 1.78381 0 4.72579e-07>; 68 31 5 20 48 11 21 22 44 22 6 19 22 22 34 20 3 3 0 6 48 122 63 14 126 20 0 0 4 48 20 21 12 1 0 0 10 31 126 46 11 3 1 5 20 21 126 50 0 0 28 55 52 66 58 28 61 22 25 8 11 50 33 52 0 1 3 2 1 13 78 9 0 1 14 23 124 32 57 11 2 3 25 71 126 21 3 4 95 31 23 6 3 1 1 15 0 0 29 89 37 10 1 0 0 1 126 126 38 1 0 0 1 24 75 121 69 3 0 1 69 63 9 1 1 0 0 3;
<CIRCLE 35 62 1.26134 0 4.67861e-07>; 1 7 35 9 2 1 0 0 1 7 26 18 38 5 0 1 65 13 0 7 128 9 0 2 90 16 1 6 6 2 0 5 5 13 91 84 36 5 2 0 99 79 67 27 23 15 3 6 76 30 16 44 128 28 4 2 128 35 1 11 17 0 0 0 25 28 38 80 32 3 0 1 93 82 60 55 3 0 0 5 63 28 50 108 36 0 1 3 117 57 42 8 16 2 1 2 6 9 128 20 15 4 0 1 10 33 128 19 0 0 0 1 4 21 128 30 0 0 1 0 7 52 128 3 0 0 1 0;
<CIRCLE 235 22 3.56762 0 4.63137e-07>; 0 0 58 41 3 9 1 0 0 0 116 71 2 4 1 0 0 0 116 92 3 2 6 0 6 19 116 68 6 7 3 0 0 0 116 77 1 4 60 4 0 0 115 67 3 6 101 13 0 0 70 41 6 18 113 25 46 11 31 20 92 78 32 12 0 0 1 19 24 25 68 4 7 27 41 66 21 6 27 7 28 55 9 3 17 12 36 48 52 2 0 0 116 44 11 12 0 0 0 32 116 31 22 2 10 21 23 58 54 12 52 77 50 58 4 0 17 3 39 82 45 4 0 0 116 17 2 8;
<CIRCLE 124 188 1.06066 0 4.59406e-07>; 0 0 17 18 0 0 109 75 0 0 10 8 1 1 122 122 0 0 18 16 2 14 122 31 0 0 33 22 0 2 119 44 0 0 11 35 5 2 117 55 0 0 65 122 15 4 41 44 0 0 122 122 7 9 24 3 0 0 122 116 0 2 28 4 0 1 23 60 18 0 1 0 0 0 11 108 71 27 0 0 5 5 27 67 31 47 77 24 1 1 19 18 0 4 122 38 0 0 3 64 19 0 0 0 1 2 9 112 24 5 0 1 30 36 11 15 1 3 8 14 5 16 33 15 0 1 18 8;
<CIRCLE 26 109 3.56762 0 4.46779e-07>; 12 8 1 10 51 1 0 0 8 5 1 8 127 103 19 0 8 7 6 9 43 73 127 43 17 17 2 1 2 2 105 68 9 11 1 17 48 0 0 0 8 14 5 49 127 30 7 0 5 25 30 37 28 15 55 10 1 11 118 25 0 0 34 16 3 8 3 24 44 0 0 0 10 19 7 76 127 0 0 0 41 41 27 79 122 10 0 0 1 5 127 86 67 15 8 0 0 3 6 27 31 0 0 0 10 12 7 42 127 0 0 0 76 67 14 12 100 45 5 1 2 9 11 5 41 73 112 4;
<CIRCLE 248 193 6 0 4.43944e-07>; 8 38 81 88 47 18 8 8 5 25 37 158 123 9 7 6 0 12 124 158 54 0 0 0 0 7 43 2 0 0 0 0 9 14 15 16 72 73 93 53 7 7 3 96 158 59 39 41 0 16 62 113 158 41 66 8 0 7 20 0 0 0 18 3 15 17 16 6 18 9 13 11 2 0 0 1 158 42 7 7 0 0 0 0 60 48 76 7 0 0 0 0 0 0 21 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 235 80 1.06066 0 4.29632e-07>; 99 36 6 2 24 0 0 29 4 0 0 57 147 3 0 1 0 0 0 22 138 14 4 0 0 21 7 0 5 4 4 0 48 0 0 1 42 4 0 91 0 0 0 8 147 99 1 1 0 0 0 1 112 110 6 0 0 0 0 1 16 16 2 0 3 0 0 2 10 8 0 13 1 0 0 0 62 147 22 1 0 0 0 0 15 147 109 0 0 0 0 1 4 147 100 0 3 2 3 1 1 3 0 0 2 3 2 4 3 22 5 0 0 0 0 5 9 100 46 0 0 0 0 1 0 133 101 0;
<CIRCLE 84 183 1.26134 0 4.28445e-07>; 0 0 0 0 3 6 153 71 0 0 2 4 0 2 153 103 0 0 9 8 0 3 153 97 0 0 17 11 0 0 153 71 2 9 28 16 2 3 152 55 0 3 19 64 8 13 129 31 0 0 67 72 6 15 104 10 0 0 70 39 1 4 77 9 1 6 16 24 5 1 41 48 7 6 8 21 8 15 38 10 10 3 4 10 2 15 134 21 0 0 11 11 2 6 140 8 0 0 5 28 14 26 9 10 21 10 9 16 5 7 5 10 26 7 7 34 8 0 1 9 6 13 19 24 3 0 1 0;
<CIRCLE 168 151 1.26134 0 4.27996e-07>; 49 13 25 14 8 22 80 98 71 14 79 26 11 4 10 49 4 46 79 7 0 3 6 1 10 19 5 0 1 4 9 10 12 10 24 20 15 36 87 56 10 6 39 28 32 91 124 30 17 59 44 43 18 41 124 23 56 67 10 10 1 5 3 22 13 4 11 20 1 5 45 111 7 0 5 124 44 12 43 25 39 7 17 124 53 15 20 60 77 9 7 25 4 1 0 110 0 1 11 44 4 1 4 4 11 2 5 124 57 0 0 9 101 1 4 97 27 0 0 124 29 0 2 39 9 0 0 45;
<CIRCLE 233 184 4.24264 0 4.242e-07>; 13 28 44 93 35 5 1 3 4 89 71 45 20 8 7 0 3 13 21 114 58 5 6 0 0 3 17 140 39 0 0 0 5 2 3 40 114 51 32 15 27 41 14 20 39 16 75 75 18 14 2 76 140 14 13 29 0 6 26 140 129 1 1 0 4 27 60 21 41 57 44 3 23 9 4 1 33 32 73 72 5 0 0 26 140 39 12 19 0 1 3 35 132 59 59 4 6 23 31 12 3 0 0 0 12 11 2 0 14 1 2 11 0 0 0 2 128 13 1 2 0 0 0 0 20 25 26 1;
<CIRCLE 15 159 2.12132 0 4.11169e-07>; 0 2 30 27 14 0 0 0 36 28 5 48 107 0 0 0 126 126 10 4 6 0 0 0 6 39 30 12 48 37 0 0 0 11 53 26 9 0 0 0 13 36 15 104 126 0 0 0 92 126 16 16 14 0 0 0 6 84 64 27 7 4 1 0 0 1 69 39 3 0 0 0 1 15 18 126 122 0 0 0 59 126 14 29 27 0 0 0 17 126 24 6 2 3 2 0 0 0 41 34 2 0 0 0 0 2 7 100 98 0 0 0 30 126 8 27 30 0 0 0 21 126 36 1 0 0 2 1;
<CIRCLE 103 187 1.06066 0 4.04926e-07>; 1 3 9 4 5 14 128 93 1 1 26 50 7 27 91 63 1 0 55 47 1 31 77 11 1 1 71 29 0 2 36 17 2 0 2 4 24 98 67 9 0 0 31 70 39 128 84 6 0 0 66 52 3 35 128 73 0 0 44 19 1 23 128 30 36 37 31 15 2 21 29 12 5 7 53 37 1 128 100 8 7 26 61 6 0 25 128 86 0 4 63 43 0 24 128 25 9 18 27 11 9 16 15 5 0 4 46 20 13 11 21 5 1 8 65 7 4 13 15 2 0 1 55 28 2 5 0 0;
<CIRCLE 219 177 2.52269 0 3.97216e-07>; 79 59 39 44 7 2 4 16 6 6 40 110 41 37 17 5 64 68 35 43 11 28 12 5 29 55 32 47 17 9 10 3 49 10 10 15 62 67 32 88 30 18 50 32 56 57 23 21 10 37 27 58 110 45 15 4 27 110 19 5 6 4 11 10 44 14 12 24 110 65 11 40 4 15 82 41 104 64 22 26 3 7 24 34 48 15 110 62 26 22 2 0 4 3 110 98 4 25 57 9 55 39 9 12 3 10 16 4 65 73 65 84 10 16 18 27 78 30 64 68 54 32 12 5 10 7 26 29;
