KOEN1
128
384
<CIRCLE 163 159 2.12132 0 6.33663e-08>; 0 0 0 0 0 56 144 23 0 0 0 0 0 49 144 61 0 0 0 0 0 66 144 20 2 0 0 0 1 117 60 11 0 0 0 2 15 130 77 0 0 0 0 15 17 144 94 0 0 0 5 18 10 104 87 0 0 0 0 1 15 144 31 1 0 0 0 75 61 20 0 0 0 0 3 144 44 20 6 3 2 0 20 58 12 14 43 31 0 0 2 2 3 36 65 22 0 0 0 24 43 93 2 0 1 0 0 23 17 84 24 7 7 7 18 3 2 14 37 30 11 10 17 0 0 8 35 16;
<CIRCLE 154 194 3 0 6.19351e-08>; 135 2 5 8 15 29 11 135 2 1 32 32 33 47 11 1 3 0 3 9 57 48 23 17 7 2 1 0 1 16 98 62 32 0 0 0 6 105 130 114 0 0 1 4 55 135 56 0 8 7 5 6 45 59 41 13 16 41 32 3 2 8 12 20 0 0 0 0 0 68 135 11 0 0 0 0 12 135 135 0 0 0 2 1 7 135 135 0 5 13 11 1 0 74 124 9 0 0 0 0 0 1 2 0 0 0 0 0 0 6 4 0 0 0 0 0 0 8 8 0 0 0 0 0 0 5 5 0;
<CIRCLE 218 182 3 0 6.18503e-08>; 0 12 32 17 4 23 96 10 2 20 13 0 0 84 120 6 7 5 1 0 0 83 120 32 6 0 0 0 2 23 120 52 1 42 115 39 1 1 2 2 11 120 120 0 0 0 11 14 44 101 33 0 2 15 32 22 22 7 2 1 2 11 42 28 2 9 31 2 0 24 103 39 14 19 25 0 0 0 100 120 47 21 4 1 1 2 32 120 7 4 9 52 17 5 10 7 4 1 0 1 1 27 98 46 6 0 0 0 4 13 73 120 3 3 1 2 5 10 70 51 0 0 2 41 43 61 120 7;
<CIRCLE 190 183 1.5 0 5.97503e-08>; 11 26 15 2 2 2 13 24 4 9 27 23 1 5 13 11 2 1 37 54 8 5 11 12 0 0 48 73 23 2 3 6 9 10 12 37 8 3 18 24 5 5 82 125 8 2 4 5 1 1 125 125 4 8 4 2 0 9 125 91 3 1 7 11 6 16 14 60 69 50 20 15 0 0 20 125 38 124 69 0 0 0 51 39 11 83 125 3 0 1 33 10 0 6 125 69 9 26 13 12 10 33 31 8 4 29 4 0 1 119 83 1 1 11 2 0 0 122 125 3 0 0 0 0 0 59 73 14;
<CIRCLE 170 104 2.12132 0 5.84514e-08>; 134 4 0 0 6 2 0 0 25 13 0 7 10 1 0 0 1 2 1 81 123 0 0 0 0 14 44 111 136 1 0 1 136 2 1 9 9 0 0 1 5 28 17 26 17 0 0 0 0 5 5 73 136 0 0 0 2 0 0 25 136 17 2 6 136 4 0 5 25 1 0 1 0 6 14 28 46 3 0 0 0 1 6 73 136 0 0 0 0 0 0 17 136 15 1 1 128 13 0 5 16 0 0 0 0 0 0 37 56 2 0 0 0 0 0 61 116 0 0 0 0 0 0 22 132 30 7 0;
<CIRCLE 57 132 0.891905 0 5.51734e-08>; 1 0 3 18 19 6 41 10 1 1 11 15 15 10 80 11 35 38 53 33 7 1 16 9 30 97 86 1 0 0 0 2 0 0 0 0 3 23 103 31 0 0 1 34 114 103 47 4 4 11 64 100 85 57 101 2 18 100 100 4 3 1 102 19 1 0 0 0 0 14 74 34 0 0 0 1 21 132 148 16 0 0 0 3 12 105 148 2 2 4 0 1 3 28 148 27 3 57 32 0 0 0 14 10 1 25 32 0 0 1 26 10 0 2 34 19 0 6 53 0 0 0 7 61 9 15 33 0;
<CIRCLE 124 104 1.5 0 5.21016e-08>; 1 23 20 10 33 50 29 1 1 12 68 34 45 34 20 2 15 87 55 7 2 15 34 13 3 16 58 25 40 43 11 8 0 27 29 15 22 85 89 4 14 0 2 8 28 91 114 29 42 16 7 1 1 48 114 106 18 7 22 8 7 114 77 80 18 21 26 6 2 51 114 18 13 24 9 4 5 114 114 17 32 16 4 9 30 98 90 25 48 37 14 1 6 30 44 62 13 52 33 26 47 22 3 1 32 112 40 43 15 21 9 0 2 4 21 75 79 30 9 0 25 79 58 20 43 13 1 3;
<CIRCLE 258 191 4.24264 0 5.13357e-08>; 1 1 10 1 1 13 131 94 0 1 5 0 26 145 113 12 0 0 0 0 4 81 96 2 0 0 0 0 0 0 0 0 3 25 145 71 18 13 30 19 6 97 145 2 2 32 85 38 3 29 28 0 0 6 66 20 0 0 0 0 0 0 0 0 1 7 24 27 23 64 145 88 6 30 27 0 0 0 145 145 2 9 6 0 0 0 145 83 0 0 0 0 0 0 0 0 0 0 0 0 0 1 10 6 0 0 0 0 0 0 15 10 0 0 0 0 0 0 5 4 0 0 0 0 0 0 0 0;
<CIRCLE 207 186 1.78381 0 4.49067e-08>; 0 12 97 88 29 2 0 0 10 37 72 19 10 5 4 15 2 58 88 23 10 4 4 4 1 86 111 3 0 0 0 0 6 24 80 19 2 14 67 57 16 41 105 26 17 53 46 12 42 39 64 19 5 11 36 38 7 19 40 4 2 14 50 50 0 0 0 0 0 48 101 30 9 9 2 1 4 76 114 23 18 2 0 0 0 17 109 114 0 0 0 0 3 7 100 114 3 11 1 0 0 98 102 2 2 9 4 0 0 77 114 33 0 1 2 4 1 3 68 114 1 0 2 10 12 3 35 93;
<CIRCLE 10 174 2.12132 0 4.48677e-08>; 17 31 2 0 0 0 0 0 43 75 6 0 0 0 0 0 28 39 12 3 0 0 0 2 12 10 27 6 0 0 0 2 5 38 24 1 0 0 0 0 18 121 78 0 0 0 0 1 27 141 35 1 0 0 0 1 23 30 20 3 0 0 0 4 3 4 25 5 0 0 14 1 88 26 25 2 0 0 12 40 88 39 3 0 0 0 2 33 31 60 12 0 0 0 0 0 1 0 0 0 0 42 193 3 26 0 0 0 0 79 193 61 16 4 3 0 0 87 193 19 5 19 19 3 0 54 193 4;
<CIRCLE 166 167 1.5 0 4.48581e-08>; 0 0 9 103 37 15 3 0 0 0 97 119 12 20 22 3 9 11 83 44 11 27 34 18 9 1 1 2 3 24 33 27 0 0 16 119 24 29 8 3 16 7 20 55 17 15 106 100 15 21 36 2 1 15 119 84 7 3 13 0 2 56 106 23 0 0 0 2 5 119 34 4 24 20 19 2 2 29 34 36 11 38 119 27 8 17 30 13 51 53 84 9 2 26 33 11 1 2 1 1 11 119 40 0 2 1 0 0 2 119 99 1 2 0 6 7 5 57 119 13 51 5 2 1 0 6 89 91;
<CIRCLE 33 182 1.5 0 4.24461e-08>; 18 8 1 3 6 3 0 1 4 9 7 8 43 10 1 1 12 23 17 6 4 2 0 7 10 4 1 1 4 7 4 9 33 50 1 1 4 3 1 2 8 9 3 7 95 15 1 2 50 34 3 4 14 1 0 16 19 8 0 0 1 4 7 14 42 62 4 1 1 5 52 17 7 22 10 16 90 17 30 5 71 27 0 3 23 7 20 27 53 8 0 0 2 3 12 19 3 2 0 0 0 96 215 14 0 2 2 1 6 87 215 3 8 0 0 0 1 57 215 30 12 1 0 0 0 24 215 27;
<CIRCLE 58 131 1.5 0 3.96265e-08>; 31 3 8 22 51 18 36 13 7 19 39 13 2 6 60 38 21 35 14 0 0 46 85 12 1 2 3 1 5 126 96 2 24 1 2 8 92 44 43 38 4 17 27 29 48 60 63 3 30 126 110 19 15 12 39 12 31 59 50 3 5 26 19 32 5 14 6 6 126 56 54 65 0 8 8 7 31 126 126 12 9 18 20 18 16 60 126 33 34 28 27 9 3 3 70 109 16 63 23 22 126 41 12 20 11 41 48 4 0 2 28 15 0 1 40 41 15 21 42 2 6 17 56 30 24 34 14 5;
<CIRCLE 233 171 1.06066 0 3.81331e-08>; 4 3 10 8 3 8 17 6 15 9 6 9 4 5 14 16 8 12 5 2 7 51 51 29 0 0 1 1 1 17 88 130 0 1 2 0 0 116 130 1 5 6 0 0 0 80 130 21 8 9 1 1 1 5 80 130 0 0 0 21 9 9 42 130 25 15 17 7 4 48 67 32 7 3 17 8 9 68 130 37 2 4 23 40 0 5 106 130 9 0 11 48 10 7 18 105 49 9 18 25 21 9 6 75 24 8 33 79 58 8 11 41 44 8 22 18 0 0 27 130 2 0 8 31 44 24 29 63;
<CIRCLE 130 139 1.78381 0 3.69887e-08>; 0 0 0 0 0 19 135 13 0 0 0 0 0 16 135 18 0 0 0 0 0 7 135 24 0 0 0 0 0 17 135 9 1 0 0 0 0 36 135 53 21 0 0 0 0 35 135 55 10 1 0 0 0 71 135 31 0 0 0 0 0 67 135 9 1 16 32 1 3 71 87 5 33 9 3 0 1 28 75 42 55 32 0 0 0 25 90 35 12 21 2 0 0 101 135 6 2 16 19 3 30 77 38 1 6 30 26 4 3 3 11 6 58 39 7 0 0 0 12 38 16 14 3 0 0 14 78 39;
<CIRCLE 12 161 1.06066 0 3.6613e-08>; 27 13 42 4 6 11 13 22 99 16 24 1 0 0 6 115 16 2 16 40 74 40 25 39 21 31 22 41 43 11 3 9 31 76 78 41 10 3 1 2 118 118 33 19 5 0 2 33 20 19 25 118 115 1 3 12 75 14 2 57 53 0 2 70 77 38 90 21 0 0 0 30 118 118 41 19 2 1 2 55 24 24 40 118 25 15 33 14 118 10 2 16 3 3 20 45 118 19 4 1 3 0 0 29 111 47 13 3 4 7 3 33 54 8 5 5 8 15 26 23 23 23 20 11 12 10 16 10;
<CIRCLE 55 32 1.06066 0 3.64411e-08>; 29 26 60 1 0 1 1 10 4 21 95 3 0 1 3 6 3 18 95 2 1 0 1 6 0 2 70 36 23 6 0 2 19 87 67 42 0 0 0 3 2 33 145 92 0 0 1 1 3 98 145 19 0 0 0 2 8 40 106 45 6 2 0 2 52 48 37 80 35 16 2 9 24 30 98 105 24 15 7 30 51 106 67 8 0 0 0 25 23 37 49 119 33 0 7 10 12 0 0 1 33 59 29 30 25 0 0 1 36 64 11 24 42 5 0 9 19 2 7 48 13 5 0 145 145 7 4 9;
<CIRCLE 252 175 1.5 0 3.60682e-08>; 8 13 28 15 10 4 25 45 2 9 11 28 35 46 37 18 0 1 1 68 116 59 59 8 2 2 3 11 120 120 23 7 15 6 7 23 17 14 51 72 5 3 2 86 110 41 58 44 1 12 20 120 87 38 35 4 10 8 21 12 52 99 53 34 62 21 19 41 30 4 21 52 25 18 24 30 103 102 57 17 3 6 10 13 24 120 120 1 14 0 3 1 1 77 120 54 41 39 20 27 10 4 15 31 17 9 22 33 41 7 10 28 66 34 29 22 22 23 33 11 23 8 6 1 7 44 53 22;
<CIRCLE 104 25 1.78381 0 3.54151e-08>; 31 49 3 0 0 0 18 21 99 51 0 0 0 0 2 33 58 41 0 0 0 0 2 19 9 39 0 0 0 0 3 6 8 22 43 0 0 0 110 69 36 33 30 0 0 0 32 112 27 32 21 0 0 0 20 90 4 16 17 0 0 0 38 34 1 76 112 0 0 0 104 28 7 112 95 0 0 0 56 67 7 100 95 0 0 0 49 44 2 53 100 0 0 0 48 12 4 60 112 0 0 0 79 16 15 85 112 0 0 0 51 42 10 77 112 0 0 0 51 35 0 37 105 0 0 0 61 10;
<CIRCLE 129 138 1.5 0 3.5403e-08>; 1 0 0 0 0 29 127 10 0 0 0 0 0 22 127 21 0 0 0 0 0 10 127 32 0 0 0 0 0 6 127 17 20 0 0 0 0 25 113 48 30 4 0 0 0 47 127 34 10 3 0 0 0 96 127 36 2 0 0 0 0 53 127 37 5 10 16 1 4 103 126 7 48 14 1 0 1 38 88 32 57 71 0 0 0 35 114 24 11 43 1 0 0 100 127 6 2 43 51 3 6 34 23 3 3 30 19 1 3 16 38 8 20 36 11 0 0 0 41 17 17 49 3 0 0 8 38 10;
<CIRCLE 41 171 0.891905 0 3.40199e-08>; 1 29 35 40 32 21 0 0 0 11 99 123 11 6 0 0 0 15 51 110 50 11 1 4 0 2 1 24 84 68 3 0 3 0 12 109 77 19 13 18 12 0 13 61 24 48 105 68 0 14 12 30 88 98 75 16 18 9 24 52 47 19 3 7 1 4 5 16 38 65 46 44 11 4 11 21 28 20 54 118 0 0 4 23 123 123 21 5 65 25 5 8 98 53 0 6 15 31 25 47 5 6 2 9 39 30 6 12 10 5 26 14 3 0 1 8 58 123 59 8 18 13 0 0 48 123 27 15;
<CIRCLE 65 139 0.891905 0 3.25241e-08>; 0 0 1 20 5 10 40 1 0 2 25 23 5 0 19 10 1 29 47 2 0 0 1 5 1 22 9 3 0 0 1 3 0 0 5 29 5 8 11 2 0 1 13 25 31 40 12 0 16 32 36 8 7 8 21 16 17 33 12 2 0 0 3 17 0 0 88 13 0 5 32 7 0 0 132 37 4 52 37 1 3 0 156 42 1 14 50 24 4 5 176 37 0 0 4 20 0 0 176 89 0 0 0 0 0 6 176 77 0 0 0 0 1 16 176 61 0 0 0 0 1 2 176 75 1 0 0 0;
<CIRCLE 130 138 1.26134 0 3.11018e-08>; 0 0 0 0 0 39 122 10 0 0 0 0 0 29 122 31 8 0 0 0 0 9 106 32 4 0 0 0 0 7 122 13 30 14 0 0 0 17 90 27 28 13 0 0 0 79 122 29 16 3 0 0 0 122 122 26 25 2 0 0 0 56 117 19 15 11 1 0 4 81 94 6 63 59 0 0 0 10 67 24 41 119 3 0 0 62 118 15 7 40 4 0 0 122 122 6 1 40 29 2 12 48 23 3 4 13 5 1 0 16 57 19 16 52 5 0 0 12 55 9 10 79 9 0 0 12 33 4;
<CIRCLE 236 155 0.891905 0 2.90799e-08>; 1 0 0 2 6 58 80 28 0 0 0 0 9 98 117 3 0 0 0 2 19 106 55 0 0 0 0 0 1 80 62 0 6 17 26 9 7 9 11 30 1 1 10 31 88 47 38 21 1 0 0 15 68 40 54 64 0 0 0 2 7 76 93 31 4 117 117 2 0 0 0 2 0 69 117 23 21 12 7 2 0 45 117 11 9 14 47 36 0 4 55 55 18 12 8 13 5 65 37 0 3 28 117 70 0 42 117 8 10 41 69 2 0 67 117 7 4 16 37 1 0 11 117 46 5 3 0 0;
<CIRCLE 201 189 7.13524 0 2.85857e-08>; 1 0 0 0 8 128 148 60 0 0 0 0 0 10 148 148 14 0 0 0 0 22 148 100 16 0 2 0 0 59 148 90 1 0 0 0 11 69 148 71 0 1 8 24 19 37 148 79 26 15 14 10 2 17 135 61 11 2 9 7 6 8 80 61 5 0 0 0 9 25 12 13 2 0 0 1 8 50 28 7 10 0 0 0 2 12 31 61 3 0 3 5 15 16 6 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 69 116 1.26134 0 2.78172e-08>; 0 3 30 2 3 2 18 5 0 1 50 6 3 10 25 1 0 0 56 7 1 3 18 4 1 1 29 7 0 6 12 2 0 0 0 0 0 10 157 16 0 0 0 0 0 54 157 9 0 0 0 0 0 157 157 5 0 0 0 0 3 43 60 5 0 0 0 0 0 59 147 1 0 0 0 0 1 77 133 3 0 0 0 0 4 157 55 0 0 0 0 0 4 157 37 0 0 0 0 0 0 57 43 0 0 0 0 0 5 89 38 0 0 0 0 0 10 79 23 0 0 0 0 0 0 133 48 0;
<CIRCLE 210 147 1.26134 0 2.74114e-08>; 0 0 1 0 0 10 119 5 1 0 2 0 0 2 119 54 3 1 2 0 0 0 119 93 2 3 6 0 0 0 119 119 0 0 103 29 3 9 84 2 4 24 119 7 0 3 84 38 11 51 113 0 0 0 59 56 7 33 96 0 0 0 24 40 0 0 15 6 3 33 93 1 1 3 19 1 0 8 100 101 3 8 10 0 0 1 111 80 5 4 6 0 0 0 54 51 0 3 47 2 0 16 50 7 2 7 68 6 0 1 51 70 2 9 119 13 0 1 58 31 0 13 67 39 1 0 45 13;
<CIRCLE 237 162 1.06066 0 2.69297e-08>; 3 78 84 1 2 4 22 17 0 52 128 6 4 7 16 2 0 29 120 22 4 2 9 6 0 1 72 54 7 4 0 0 1 14 31 28 2 64 128 34 0 12 58 36 9 68 110 2 1 12 72 59 43 28 23 3 6 1 68 40 4 4 25 61 2 5 89 73 9 17 22 9 0 0 109 66 20 48 48 3 6 0 29 68 32 7 68 109 14 0 1 5 3 1 45 128 14 11 3 3 2 8 15 14 3 6 3 1 5 51 67 60 0 0 0 3 1 7 100 128 1 0 0 16 5 3 35 128;
<CIRCLE 217 172 1.26134 0 2.59149e-08>; 25 9 0 6 6 34 46 47 4 6 2 4 5 117 86 5 0 0 1 6 21 117 117 3 0 0 0 2 10 47 117 76 27 7 8 30 23 17 23 56 34 7 11 58 32 20 27 57 19 4 8 4 8 85 117 46 22 5 0 1 2 52 117 21 8 86 67 12 13 40 22 3 44 48 45 15 10 40 53 43 29 41 78 15 11 46 29 21 32 39 11 13 24 26 43 15 0 81 75 3 7 12 3 0 0 117 117 0 0 12 8 0 4 117 117 0 1 27 28 2 14 74 47 7 13 27 21 4;
<CIRCLE 69 117 1.78381 0 2.45407e-08>; 0 6 18 15 137 14 15 3 1 8 78 3 0 5 35 6 0 2 106 12 0 5 22 2 0 0 38 25 6 2 8 4 0 0 0 9 66 62 137 3 0 0 2 0 0 57 137 3 0 0 2 0 0 137 137 0 4 1 0 0 0 56 30 8 0 0 0 0 0 58 123 0 0 0 0 0 0 113 107 0 0 0 0 0 0 137 53 0 0 0 0 0 0 137 39 0 2 10 3 0 0 19 28 2 0 1 1 0 0 94 33 0 0 0 0 0 0 92 63 0 0 0 0 0 0 132 51 0;
<CIRCLE 169 104 1.06066 0 2.44083e-08>; 12 8 5 18 70 2 0 0 97 80 6 8 14 0 0 0 12 16 0 36 120 0 0 0 0 0 0 53 120 0 0 0 7 12 2 69 106 0 0 0 93 120 8 30 24 0 0 0 15 52 18 120 93 0 0 0 0 0 0 110 120 0 0 0 5 3 0 17 120 8 0 0 52 104 10 11 48 6 0 0 8 47 31 120 46 0 0 0 0 0 0 97 120 0 0 0 4 0 0 0 113 20 0 0 11 18 3 5 42 27 0 0 2 11 6 76 54 0 0 0 0 0 0 56 87 0 0 0;
<CIRCLE 5 176 1.06066 0 2.42261e-08>; 21 6 10 3 0 0 1 20 28 67 93 18 0 0 0 9 1 52 136 37 0 0 0 0 20 136 116 6 0 0 0 0 0 0 57 37 0 0 0 2 5 20 136 75 11 2 0 0 65 56 111 31 1 2 17 16 89 76 12 3 0 1 32 49 12 3 15 8 3 5 0 11 32 19 25 24 77 53 2 14 136 51 9 3 13 5 8 33 121 4 0 0 0 0 20 113 28 14 0 2 4 2 2 13 49 11 2 39 96 25 2 14 136 6 2 6 15 2 6 87 84 10 2 0 0 17 37 87;
<CIRCLE 64 131 1.06066 0 2.32885e-08>; 51 55 29 0 1 2 5 7 18 24 30 5 1 14 41 15 0 1 8 8 19 121 25 0 0 0 0 0 10 136 96 0 22 77 120 42 17 5 25 4 21 136 136 3 0 0 16 16 50 54 35 5 4 6 16 45 4 0 0 0 0 23 111 22 5 10 13 12 15 48 136 12 19 47 18 2 2 10 136 123 57 23 15 1 0 0 41 136 7 3 6 8 1 7 35 36 0 0 16 30 2 15 84 0 0 0 20 69 21 15 64 10 5 47 102 21 7 0 8 14 7 61 31 6 0 0 1 4;
<CIRCLE 210 144 1.26134 0 2.17573e-08>; 0 0 0 0 0 5 122 11 0 0 0 0 0 3 126 48 0 0 0 0 0 3 126 58 0 0 0 0 0 0 114 78 0 0 12 2 0 12 126 5 1 2 19 0 0 2 126 61 5 5 18 0 0 0 126 107 3 8 22 0 0 0 126 126 0 0 98 28 3 10 57 1 3 23 126 6 0 3 57 38 9 50 98 0 0 0 39 50 7 31 80 0 0 0 13 31 0 0 1 1 1 25 69 1 1 0 2 0 0 5 75 79 1 1 1 0 0 1 88 57 2 0 1 0 0 0 47 36;
<CIRCLE 218 184 1.78381 0 1.89789e-08>; 0 83 87 9 5 2 2 2 7 116 122 1 1 0 2 7 20 93 64 3 6 3 5 4 12 14 7 13 31 15 14 13 14 30 77 31 8 6 10 6 11 81 126 5 1 6 17 32 89 126 69 0 0 0 1 126 54 30 13 14 22 11 12 38 28 8 5 1 1 15 83 91 6 4 4 0 2 16 126 126 22 1 0 3 2 1 30 126 10 3 7 8 5 16 25 51 0 0 0 1 1 3 54 126 0 0 0 5 16 1 59 126 3 12 24 12 14 3 24 73 1 9 11 31 5 11 14 17;
<CIRCLE 186 146 1.26134 0 1.76426e-08>; 63 30 0 0 0 2 74 30 1 10 2 0 0 33 126 10 0 1 0 0 0 29 126 18 0 0 0 0 0 38 126 8 42 103 19 0 0 0 38 42 5 126 72 0 0 3 86 22 10 121 52 0 0 6 113 24 2 45 55 0 0 27 121 14 17 3 0 0 0 0 87 126 3 14 6 0 0 0 126 67 6 30 18 0 0 16 126 28 6 24 31 0 0 4 88 36 64 59 25 1 0 0 7 48 5 17 28 0 0 5 54 44 0 3 19 1 0 10 49 30 0 9 13 0 0 1 53 51;
<CIRCLE 173 185 1.26134 0 1.75481e-08>; 17 44 11 3 4 18 78 37 6 7 13 26 10 11 86 72 21 17 35 14 23 18 38 53 28 19 37 12 25 15 36 31 24 10 19 6 8 5 89 103 16 15 28 8 42 90 102 42 53 31 56 36 46 73 103 41 43 19 42 66 15 16 40 44 43 45 76 11 9 12 33 22 18 23 103 69 65 19 35 26 40 19 103 82 59 41 73 50 46 41 33 25 18 53 53 35 17 21 80 36 1 5 40 43 10 78 69 14 28 46 58 19 37 73 23 21 41 26 65 68 28 13 34 36 46 26 36 38;
<CIRCLE 9 172 1.78381 0 1.70777e-08>; 40 49 6 0 0 0 0 7 90 84 20 0 0 0 0 5 77 62 13 10 1 0 3 12 36 14 24 14 1 0 3 15 28 103 28 1 0 0 0 1 35 124 124 1 0 0 0 0 32 124 84 2 0 0 0 2 9 57 61 23 1 1 0 2 5 12 75 23 2 0 0 1 79 72 124 11 1 0 0 26 124 124 26 0 0 0 0 60 50 111 11 0 0 0 0 6 7 7 5 7 6 14 98 4 124 8 2 4 5 12 93 97 105 13 2 0 0 3 36 95 24 25 34 7 0 3 6 10;
<CIRCLE 206 194 2.12132 0 1.44366e-08>; 2 4 59 24 2 17 114 38 5 17 52 8 6 55 93 21 21 24 42 7 1 12 76 69 11 14 19 2 0 3 74 121 0 0 0 0 0 126 126 9 0 0 0 0 0 100 126 26 1 0 0 0 0 9 126 126 0 0 0 1 2 1 105 126 8 5 0 7 24 66 57 4 6 6 17 11 5 82 126 19 30 13 11 0 0 10 110 126 11 0 1 9 35 31 60 64 3 1 0 2 12 4 0 0 2 2 7 5 3 0 0 0 17 7 5 0 0 1 3 10 6 0 0 0 13 11 5 10;
<CIRCLE 36 165 1.06066 0 1.41468e-08>; 4 19 33 20 7 4 19 6 10 2 2 9 20 12 57 70 15 3 0 2 32 87 24 69 20 1 8 10 43 73 9 11 92 116 33 1 1 3 11 10 41 53 15 24 44 17 28 17 31 116 35 20 26 55 3 8 8 8 19 63 78 109 5 3 116 116 4 1 5 3 0 1 71 79 15 28 72 25 0 0 3 92 85 75 42 24 0 0 0 12 93 116 33 6 0 1 116 25 0 0 10 30 2 17 96 19 1 33 50 16 0 11 5 0 19 108 66 21 23 29 4 4 15 42 28 52 71 32;
<CIRCLE 152 66 1.78381 0 1.39069e-08>; 2 11 28 16 1 0 0 0 59 126 14 3 1 0 0 0 22 104 8 11 42 3 0 0 15 14 2 13 34 1 0 0 0 0 6 10 5 27 38 0 35 109 9 5 3 34 22 2 59 126 22 17 6 1 2 1 19 26 22 37 18 0 0 0 2 6 22 7 1 25 40 0 8 7 32 45 15 59 28 1 34 126 50 24 8 7 3 1 15 72 103 50 19 0 0 0 1 78 126 59 2 0 0 0 1 6 126 126 3 1 0 0 126 126 113 51 12 7 0 2 74 46 35 44 98 87 25 18;
<CIRCLE 187 146 1.26134 0 1.22929e-08>; 25 23 1 0 0 6 98 23 0 5 1 0 0 39 127 10 0 1 0 0 0 30 127 16 0 0 0 0 0 33 127 14 23 113 33 0 0 0 49 29 7 127 67 0 0 4 91 24 8 101 60 0 0 14 124 18 3 46 47 0 0 22 127 27 7 5 1 0 0 0 117 107 5 19 7 0 0 2 127 55 4 31 27 0 0 18 127 21 10 28 29 0 0 1 77 47 40 46 25 0 0 0 15 53 1 8 26 0 0 8 59 30 0 5 18 1 0 7 50 43 0 8 12 0 0 0 59 49;
<CIRCLE 208 186 1.78381 0 1.16595e-08>; 1 16 83 74 30 3 0 1 11 43 75 14 7 5 5 17 0 66 99 24 9 3 2 2 2 96 115 1 0 0 0 1 6 29 69 16 5 24 61 47 26 46 115 26 14 45 43 16 32 29 51 19 6 13 43 35 13 26 41 1 1 10 46 81 1 1 0 0 1 49 92 25 13 9 2 1 4 70 117 37 14 1 0 0 0 12 104 117 1 0 0 0 5 6 98 117 3 10 2 0 0 103 108 2 2 8 4 0 0 55 117 61 0 0 1 5 3 1 60 117 1 0 4 13 17 4 34 75;
<CIRCLE 78 133 1.06066 0 1.02709e-08>; 0 0 0 0 11 118 51 0 0 0 0 1 12 118 65 0 0 0 0 2 6 83 79 12 0 0 0 0 0 118 104 13 0 0 0 0 5 73 93 5 0 0 0 10 8 118 118 0 0 0 0 6 15 118 118 1 0 0 0 0 0 54 116 8 2 0 33 30 1 4 20 8 0 0 13 118 18 26 28 0 0 0 6 46 25 51 50 13 0 0 0 0 1 50 103 14 0 0 37 18 0 3 36 12 0 1 55 27 5 11 81 6 0 5 99 8 0 2 116 31 0 2 111 10 0 4 95 29;
<CIRCLE 194 145 1.06066 0 8.90827e-09>; 0 0 0 0 0 21 140 8 0 0 0 0 0 40 140 12 0 0 0 0 0 5 140 44 0 0 0 0 0 4 140 30 3 46 32 0 0 21 126 11 0 33 32 0 0 38 140 34 0 34 24 0 0 0 140 75 0 2 33 7 0 12 140 16 2 50 51 0 0 6 63 6 16 65 68 0 0 1 46 31 11 70 85 1 0 1 46 17 0 5 108 20 0 2 44 1 0 0 0 0 0 11 74 17 2 0 0 0 0 0 88 65 1 1 1 0 0 6 91 26 0 0 2 0 0 2 81 17;
<CIRCLE 68 119 3.56762 0 7.16422e-09>; 0 0 1 24 125 12 1 1 0 12 25 40 125 7 2 0 0 13 44 46 6 2 2 0 21 7 8 31 4 0 0 5 0 0 18 117 125 28 8 0 0 1 3 18 125 117 125 0 0 1 8 9 2 125 86 1 11 7 3 3 2 30 10 14 0 0 0 11 125 53 16 1 1 0 0 0 2 79 89 5 0 0 0 0 0 125 96 0 0 3 1 0 1 125 75 0 0 0 13 16 125 36 6 0 1 1 50 12 0 7 16 7 0 0 69 20 2 39 24 2 0 0 64 10 1 70 52 0;
<CIRCLE 192 152 2.52269 0 3.89038e-09>; 54 3 0 0 0 4 27 56 8 2 0 0 0 16 121 13 2 0 0 0 0 3 121 21 0 0 0 1 0 3 121 10 30 21 14 0 0 2 24 69 14 13 13 0 0 0 55 39 8 6 15 0 0 1 55 30 0 2 12 3 2 11 51 6 20 78 90 15 31 80 57 45 20 72 75 0 0 6 113 77 0 13 109 2 0 12 121 10 2 12 74 1 0 3 108 29 14 2 1 1 5 64 121 74 19 2 0 0 0 8 121 117 1 0 1 0 0 13 121 27 0 0 1 0 1 12 121 31;
<CIRCLE 120 44 5.04538 0 1.25797e-09>; 107 83 15 0 0 0 2 29 85 87 21 0 0 0 0 4 2 13 66 7 2 0 0 0 0 0 33 35 22 2 0 0 136 139 70 0 0 0 0 13 64 139 99 0 0 3 3 10 0 38 139 2 1 3 0 0 2 50 113 10 19 1 0 0 139 12 1 0 0 0 0 50 139 9 6 0 3 22 9 28 0 7 39 12 33 42 2 0 11 81 37 10 5 0 0 0 139 10 0 0 0 0 0 6 121 21 5 3 3 2 0 1 0 4 9 49 78 9 0 0 3 30 63 33 14 0 0 0;
