KOEN1
128
576
<CIRCLE 11 179 2.12132 0 5.65104e-08>; 0 0 0 0 0 0 56 59 3 0 0 0 0 2 59 69 1 0 0 1 10 29 47 12 2 0 2 7 7 15 26 12 2 2 8 0 0 0 56 72 2 2 34 24 7 24 127 69 0 0 11 73 53 37 50 6 0 0 6 122 42 4 3 0 2 4 127 33 0 0 11 18 2 7 127 103 4 4 23 24 10 16 90 110 31 10 16 10 5 2 4 127 108 7 7 4 2 0 25 9 0 0 28 17 28 2 22 7 0 1 71 127 11 7 10 20 14 104 127 57 5 2 2 52 32 92 127 6;
<CIRCLE 7 158 1.26134 0 5.52239e-08>; 10 0 0 0 0 1 13 30 17 1 1 0 1 8 69 46 29 19 13 0 0 14 25 39 40 7 1 0 0 0 10 164 20 33 7 0 0 0 4 25 33 53 15 0 0 9 29 55 24 9 5 0 0 28 90 164 26 14 17 1 1 1 15 164 4 24 5 0 0 3 58 44 38 45 13 0 0 0 34 164 35 11 3 0 1 21 40 164 7 11 15 4 4 63 32 38 0 0 0 0 0 2 96 125 33 8 0 0 0 6 55 164 61 24 3 0 0 5 8 59 14 1 0 1 3 50 29 11;
<CIRCLE 246 128 1.78381 0 5.50257e-08>; 0 1 28 8 3 19 144 0 0 1 27 7 1 29 165 2 0 0 21 3 0 28 142 0 0 0 16 3 1 7 97 19 1 10 165 17 0 1 20 3 0 5 165 35 1 12 25 1 0 0 165 49 4 20 23 0 0 2 165 17 1 6 15 1 12 11 71 12 1 0 7 22 0 22 97 14 3 23 17 4 0 2 84 28 10 77 33 0 0 2 101 15 6 78 31 0 5 22 22 28 4 3 5 2 13 35 26 7 1 2 4 7 8 11 16 14 18 22 3 2 0 0 46 33 19 50 12 0;
<CIRCLE 38 13 0.891905 0 5.4718e-08>; 32 116 37 7 6 3 1 4 7 14 7 32 116 37 1 0 0 0 0 6 116 116 1 0 4 12 1 0 8 55 39 20 116 34 1 2 5 1 2 35 38 3 0 45 116 33 6 3 0 0 0 37 93 47 50 23 0 0 0 0 2 43 116 20 57 25 2 0 2 1 16 116 17 9 7 19 45 116 50 25 0 0 5 25 13 108 116 26 0 0 1 2 0 30 99 24 13 115 35 0 0 0 0 17 3 44 67 95 7 12 4 5 1 21 86 100 5 20 5 0 50 57 17 4 0 12 12 18;
<CIRCLE 230 109 1.06066 0 5.46192e-08>; 0 0 22 75 70 1 0 0 0 1 15 59 125 30 0 0 1 5 9 17 60 46 12 0 0 4 11 17 5 17 13 2 0 9 54 125 115 0 0 0 0 5 61 125 64 1 0 0 0 26 125 107 24 5 3 0 0 6 125 63 4 3 3 0 1 17 33 95 125 0 0 0 0 6 31 124 125 0 0 0 0 18 74 50 68 2 6 4 0 4 79 23 2 5 25 10 13 8 2 34 125 1 0 0 5 5 4 32 125 1 0 0 8 13 14 10 54 3 9 12 20 14 21 3 0 3 31 24;
<CIRCLE 224 179 1.26134 0 5.38783e-08>; 1 0 0 2 8 32 58 8 1 0 1 0 0 37 88 23 1 6 5 1 0 40 99 14 0 1 2 2 1 16 90 12 22 11 7 1 27 37 118 42 0 22 90 18 77 82 88 25 0 24 135 7 4 28 120 10 1 9 135 17 0 7 100 9 26 55 49 1 17 13 7 6 22 30 35 8 69 135 17 1 3 9 88 2 10 135 37 3 9 8 63 6 7 15 12 11 10 13 2 6 15 17 12 1 60 100 1 2 1 61 21 0 22 35 0 0 23 135 32 0 0 0 2 4 30 81 6 0;
<CIRCLE 27 83 1.78381 0 5.34319e-08>; 159 3 0 0 2 2 83 144 5 0 0 1 135 60 51 44 2 5 2 2 60 39 51 29 2 4 3 2 8 28 65 45 159 13 0 4 5 0 0 2 12 2 3 65 138 21 2 0 8 32 22 31 41 19 28 22 10 34 32 16 9 11 22 28 159 24 0 7 11 0 0 0 7 3 1 44 159 12 0 1 12 13 12 13 45 11 2 26 5 14 24 12 8 3 7 10 159 34 1 6 10 0 0 0 5 2 3 45 108 1 0 0 2 6 38 24 30 1 1 1 1 8 42 41 8 0 1 0;
<CIRCLE 49 162 2.12132 0 5.2958e-08>; 0 0 0 0 1 21 127 6 0 0 0 2 5 6 127 22 6 2 3 7 1 16 127 17 127 22 4 5 2 5 44 52 0 0 0 0 6 36 63 5 0 0 0 5 23 39 78 4 7 5 14 100 59 16 22 3 127 68 21 39 8 1 2 7 5 2 0 0 1 37 50 10 0 0 0 56 109 32 71 13 6 0 0 123 127 16 31 14 118 65 26 9 6 1 22 19 3 26 86 4 2 2 9 9 1 10 42 42 100 31 26 2 1 1 0 15 39 47 127 13 1 5 6 0 1 17 122 26;
<CIRCLE 230 119 1.5 0 5.07812e-08>; 2 2 3 58 139 0 0 0 0 0 7 48 100 0 0 0 4 6 20 16 35 2 7 8 3 2 21 19 10 16 17 6 0 5 2 63 139 2 0 0 0 0 2 28 124 32 6 0 3 20 24 17 32 26 41 2 2 5 29 49 14 12 48 1 1 19 22 82 139 0 0 0 20 32 19 11 25 39 40 10 2 4 24 11 6 56 139 4 0 3 35 7 2 12 139 5 0 25 139 74 21 0 0 0 8 68 139 12 1 0 1 1 1 10 139 50 2 4 5 0 0 5 139 32 0 0 4 2;
<CIRCLE 253 132 5.04538 0 4.93766e-08>; 7 14 50 134 133 9 0 0 0 1 134 117 9 18 15 0 0 0 61 25 0 2 11 0 0 0 0 0 0 0 0 0 1 28 134 97 54 16 1 0 0 7 134 102 13 26 20 0 0 0 128 38 5 2 13 0 0 0 0 0 0 0 0 0 7 25 103 15 20 134 67 4 4 20 88 49 30 45 40 5 0 0 26 29 24 14 9 0 0 0 0 0 0 0 0 0 14 96 4 0 5 116 68 2 0 8 2 3 37 134 63 1 0 0 0 2 6 31 36 0 0 0 0 0 0 0 0 0;
<CIRCLE 29 51 2.52269 0 4.68409e-08>; 146 7 0 1 34 19 2 13 33 0 0 0 94 36 3 8 24 0 0 6 19 16 12 22 21 9 0 5 20 25 6 1 146 12 0 6 79 2 0 6 51 1 0 0 116 28 2 11 39 1 0 3 38 18 12 48 3 5 1 32 90 22 5 2 146 32 1 4 80 0 0 0 49 13 3 9 91 6 2 6 24 14 14 24 47 6 3 21 2 1 2 78 128 6 0 0 137 143 97 13 70 0 0 1 30 99 119 11 13 2 1 4 0 9 73 27 25 4 1 1 2 0 11 37 85 14 0 0;
<CIRCLE 132 185 1.26134 0 4.66551e-08>; 8 0 0 0 7 57 68 22 42 38 7 2 1 3 75 59 4 10 24 58 21 36 61 24 126 28 30 23 7 30 28 22 17 1 0 6 37 51 37 17 70 9 0 0 3 10 80 81 14 4 0 1 40 86 91 29 126 20 0 0 30 52 42 43 6 1 8 6 19 103 82 18 100 39 10 3 7 51 78 29 24 30 38 34 71 49 39 15 83 9 1 0 11 11 31 79 0 2 26 6 4 28 126 24 6 12 11 1 8 73 126 12 6 6 13 37 23 103 126 7 37 19 30 43 6 10 37 20;
<CIRCLE 224 138 3.56762 0 4.59949e-08>; 27 69 21 57 34 33 6 0 52 121 114 44 17 5 3 0 0 4 121 54 39 15 3 0 0 1 104 17 4 18 19 0 13 121 9 1 10 71 14 1 5 45 66 30 48 95 8 1 0 22 121 28 18 26 3 0 2 26 117 9 0 0 0 0 23 121 3 0 0 3 1 5 43 121 1 0 24 112 11 3 4 11 3 1 10 121 70 1 5 11 4 1 1 29 55 7 15 12 0 0 0 0 49 45 53 90 5 0 0 10 11 23 9 98 7 0 0 84 39 0 0 7 1 0 11 87 42 0;
<CIRCLE 12 179 2.12132 0 4.48115e-08>; 0 0 0 0 0 0 59 66 4 0 0 0 1 4 52 56 0 0 0 2 11 31 47 8 3 1 5 9 5 10 19 15 3 2 11 0 0 0 67 82 1 1 33 32 12 32 127 49 0 0 7 76 55 28 33 4 0 0 11 127 40 3 2 0 3 5 127 40 0 0 12 20 2 7 127 107 6 6 24 21 11 14 61 111 41 10 13 8 6 2 3 127 108 6 10 6 4 0 26 10 0 0 31 24 28 3 18 5 0 7 86 127 7 7 9 30 20 119 127 35 7 2 1 44 27 80 127 8;
<CIRCLE 119 195 1.26134 0 4.43202e-08>; 23 1 4 6 128 88 58 35 3 1 0 0 16 84 128 42 4 2 1 0 0 21 128 123 2 2 13 3 4 46 128 24 17 16 86 17 22 47 37 39 18 26 43 32 28 20 128 50 2 80 128 23 6 6 128 67 0 4 128 48 2 31 128 9 13 8 14 3 1 1 21 62 4 5 19 32 91 49 17 20 8 27 62 14 23 34 34 14 0 2 55 26 37 13 3 3 1 1 0 0 0 3 12 19 0 0 0 0 26 28 13 13 0 0 0 1 11 20 12 0 0 0 0 0 17 15 3 0;
<CIRCLE 239 117 2.12132 0 4.30903e-08>; 0 0 20 126 47 0 0 0 0 6 91 51 6 0 0 0 0 8 140 52 1 0 0 0 0 0 102 51 4 0 0 0 0 1 8 64 103 10 3 0 0 3 28 59 26 12 13 0 0 0 39 71 14 6 29 1 1 0 26 18 0 2 21 1 0 11 39 16 42 52 56 1 0 1 62 23 7 44 140 0 0 0 62 14 3 37 140 1 0 0 40 10 0 25 133 1 0 29 140 25 0 2 5 0 2 9 140 41 0 2 12 1 1 10 140 22 1 5 12 0 0 0 140 46 4 12 9 0;
<CIRCLE 243 35 1.78381 0 4.285e-08>; 0 1 1 3 2 46 122 0 0 0 1 3 5 78 122 0 0 0 0 0 0 62 122 1 0 1 8 0 0 23 122 6 4 1 4 15 17 36 47 6 38 1 1 3 1 65 122 78 2 0 0 0 6 122 122 13 0 0 1 1 10 122 103 2 8 0 0 2 10 28 84 34 107 0 0 0 9 14 53 122 12 0 0 0 110 75 48 18 2 0 0 1 75 93 46 10 31 11 0 0 3 2 15 15 74 15 2 9 12 5 9 32 7 2 1 48 105 11 0 3 23 16 1 18 47 8 6 10;
<CIRCLE 7 162 1.06066 0 4.27744e-08>; 13 53 9 0 0 0 2 10 27 56 20 0 0 1 8 57 25 8 3 0 0 9 49 160 10 7 12 2 2 7 20 160 4 14 2 0 0 2 75 94 37 19 5 0 0 0 30 160 32 11 2 0 0 10 29 160 1 2 4 2 4 76 36 25 1 0 0 0 0 1 122 160 46 11 0 0 0 5 46 160 74 34 4 0 0 2 3 51 28 2 0 0 1 36 28 18 1 1 0 0 0 4 75 113 5 0 0 0 2 38 64 34 44 0 0 0 0 4 33 48 27 3 0 9 5 3 2 13;
<CIRCLE 192 6 2.52269 0 4.24217e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 9 5 1 6 24 1 0 0 15 33 20 8 5 0 0 0 43 67 12 0 0 0 0 0 50 82 4 0 0 0 3 7 137 34 1 5 37 40 0 0 137 112 7 21 137 26 14 11 120 106 7 74 79 9 18 9 32 39 30 22 6 12 65 5 35 2 12 35 104 137 6 0 7 4 19 41 137 88 9 0 1 2 137 137 125 12 16 0 0 2 58 41 14 19;
<CIRCLE 242 103 1.26134 0 4.24197e-08>; 19 33 14 19 5 0 0 0 126 25 2 14 35 0 0 0 13 3 4 29 126 0 0 0 0 1 9 56 35 0 0 0 9 46 54 11 1 1 0 1 126 126 31 11 26 0 0 0 14 13 20 78 126 1 0 0 0 0 15 48 68 3 0 0 0 16 41 33 12 10 7 3 27 126 118 22 7 0 0 0 1 21 126 126 20 0 0 0 0 1 95 44 15 2 0 0 0 0 126 40 2 3 3 0 0 5 126 31 1 1 0 0 0 0 126 61 1 0 0 0 0 0 126 45 2 0 0 0;
<CIRCLE 234 194 1.06066 0 3.73716e-08>; 1 18 11 0 109 136 0 0 16 8 1 0 35 98 2 13 7 6 0 0 15 28 8 5 1 3 5 4 25 13 0 0 6 58 29 2 63 117 1 0 5 19 6 3 123 136 6 1 15 34 5 2 26 55 17 11 1 0 0 0 31 48 5 3 10 36 11 23 20 13 2 0 25 38 2 2 34 136 58 8 6 4 0 0 4 136 136 12 0 0 0 0 3 89 136 1 5 15 7 17 9 9 6 0 58 103 10 3 1 20 13 4 42 21 0 5 20 97 110 6 0 0 7 41 15 34 127 0;
<CIRCLE 35 53 2.52269 0 3.71423e-08>; 58 0 0 0 72 26 2 4 27 0 0 2 29 19 12 26 7 3 0 9 34 43 15 4 122 122 9 6 12 5 0 0 85 3 0 2 87 15 1 5 41 4 2 3 49 14 7 51 5 1 2 51 122 19 5 9 122 114 8 54 69 1 0 0 73 27 20 11 52 3 1 2 19 13 21 20 40 7 4 12 0 2 7 90 122 11 0 0 122 16 0 37 85 7 0 2 52 122 122 6 3 0 4 20 1 21 111 21 12 2 1 1 0 2 34 61 78 12 0 0 122 6 1 10 70 7 2 32;
<CIRCLE 244 37 3.56762 0 3.47731e-08>; 0 3 10 5 3 115 82 1 0 2 13 23 16 61 60 0 14 14 11 14 8 25 64 10 5 7 1 0 0 0 13 1 1 0 0 0 157 157 72 7 0 0 0 0 15 100 157 38 0 0 0 0 5 148 157 7 0 0 0 0 0 29 55 0 7 2 0 23 157 33 5 5 19 13 6 20 32 18 30 55 1 2 13 47 39 77 30 6 0 0 4 4 3 27 19 0 6 7 1 65 157 0 0 0 10 20 11 37 31 0 0 0 1 14 23 68 33 0 0 0 1 8 11 4 0 0 0 0;
<CIRCLE 239 22 1.06066 0 3.36423e-08>; 19 22 22 13 5 16 3 5 71 120 36 4 1 0 2 18 23 40 22 91 116 0 0 3 0 0 20 96 73 5 0 0 2 4 14 3 7 88 70 27 41 16 23 7 16 8 71 120 15 3 13 71 120 25 12 23 0 0 8 33 76 27 17 2 0 16 83 13 4 16 78 14 1 29 120 22 10 8 78 38 0 0 56 65 91 33 63 2 0 0 0 3 30 44 91 6 0 0 6 0 0 18 120 8 0 1 11 0 0 49 120 0 0 0 4 2 1 43 120 0 0 0 0 0 1 20 120 6;
<CIRCLE 57 183 1.26134 0 3.31148e-08>; 15 56 4 1 3 4 17 8 17 18 9 3 4 32 77 28 32 7 8 115 37 10 34 117 0 1 17 108 78 14 4 7 53 36 6 1 0 2 1 17 49 31 19 7 22 3 10 108 13 2 6 117 117 14 7 32 2 3 11 53 39 15 9 3 79 31 6 3 0 0 0 69 85 5 2 95 59 1 10 117 0 0 0 77 117 38 4 5 0 3 3 8 70 23 0 0 117 16 9 8 7 4 5 117 32 1 13 117 59 47 36 61 0 0 5 64 34 53 63 0 0 0 1 8 33 67 20 0;
<CIRCLE 249 16 1.78381 0 3.2575e-08>; 5 11 3 13 47 22 69 11 37 86 23 14 15 7 32 19 9 41 113 51 61 18 6 5 17 74 72 1 0 1 3 4 13 17 22 113 25 17 71 8 10 38 113 113 17 11 34 15 29 91 82 21 48 42 31 7 23 28 15 13 8 7 17 11 14 23 14 113 113 9 3 8 29 32 61 104 65 26 33 28 113 95 37 9 6 4 13 56 10 16 21 8 6 5 27 12 0 0 3 15 65 51 74 4 4 1 2 1 11 59 113 25 25 15 64 1 0 16 105 39 2 17 75 0 0 9 59 3;
<CIRCLE 27 38 1.26134 0 3.22085e-08>; 28 0 0 0 8 27 152 96 15 1 0 3 152 63 35 43 14 14 2 3 43 22 35 13 22 0 0 0 1 7 22 94 40 0 0 0 17 22 29 10 0 1 3 20 152 70 5 0 103 17 10 16 84 12 5 27 96 4 2 4 3 4 1 70 59 1 0 0 15 12 6 12 0 0 0 4 152 112 7 1 84 10 0 5 86 43 17 46 83 7 7 31 21 11 6 34 53 0 0 1 10 4 2 13 0 0 0 5 152 46 4 0 35 11 0 5 79 22 17 59 46 14 0 1 6 11 22 67;
<CIRCLE 201 139 1.26134 0 3.212e-08>; 4 3 61 30 31 51 6 4 23 66 13 10 34 64 25 1 43 193 27 0 0 9 12 1 12 193 58 1 1 23 11 0 7 8 57 25 61 5 19 14 97 46 20 4 3 36 52 29 23 64 14 0 1 109 80 15 26 193 25 0 2 18 23 6 7 5 27 19 54 4 11 12 26 68 81 11 2 7 24 14 19 149 84 6 5 35 27 6 25 36 20 13 9 24 26 5 10 14 17 16 10 0 1 2 11 23 39 1 1 5 27 8 25 57 40 0 0 2 23 10 28 78 9 0 2 27 16 2;
<CIRCLE 42 188 1.5 0 3.15778e-08>; 2 6 17 17 31 30 5 1 56 81 14 3 2 5 2 3 59 48 3 0 0 0 3 31 29 17 2 0 0 0 3 18 7 0 6 26 20 30 73 21 58 24 0 0 2 47 100 30 133 30 2 7 3 2 25 63 40 17 14 23 5 1 1 20 1 4 102 17 0 20 133 20 5 9 119 16 0 36 133 31 22 21 80 17 5 50 133 43 61 27 29 25 10 45 20 62 0 5 133 44 24 20 19 1 2 43 133 27 5 5 10 3 0 81 133 18 1 5 4 1 6 32 106 48 2 4 1 3;
<CIRCLE 243 103 1.78381 0 3.12562e-08>; 27 33 10 1 8 0 0 8 77 30 4 11 42 0 0 1 2 1 0 52 114 1 0 0 12 42 31 32 19 0 0 0 10 53 47 8 11 0 0 0 68 121 38 30 37 0 0 0 2 5 18 121 121 0 0 0 0 10 59 86 79 10 3 0 0 13 104 56 15 2 0 0 4 84 121 53 3 0 0 0 0 4 121 121 17 0 0 0 0 0 121 64 39 19 5 0 1 1 85 39 12 9 9 6 0 0 121 80 18 7 1 0 0 0 121 79 0 0 0 0 1 1 108 40 2 4 11 3;
<CIRCLE 243 103 3.56762 0 3.12562e-08>; 11 2 0 12 137 12 0 2 33 11 1 7 54 6 0 3 17 5 7 14 36 10 0 2 8 3 9 8 0 0 0 0 8 13 9 119 137 1 0 0 15 45 53 47 49 1 0 1 1 8 72 118 35 1 0 0 0 3 71 20 0 0 0 0 10 8 14 137 137 1 0 0 0 11 137 124 21 5 2 0 0 1 137 126 4 3 7 0 0 0 70 19 0 0 4 0 3 15 77 84 110 18 3 0 0 0 75 38 21 50 41 0 0 0 74 28 4 23 75 1 0 0 38 4 0 1 32 3;
<CIRCLE 45 135 1.78381 0 3.06136e-08>; 28 11 1 1 0 0 20 87 59 82 9 3 0 0 18 28 23 131 131 16 0 0 0 2 65 108 131 23 0 0 0 2 18 15 52 6 0 12 41 15 20 32 63 15 2 0 10 31 7 23 63 109 9 0 5 10 131 94 57 48 1 0 0 2 0 9 131 26 3 12 18 4 5 66 131 11 0 2 15 8 1 17 131 52 3 1 6 2 63 60 101 15 0 1 2 23 1 3 6 1 3 25 34 16 1 5 5 0 0 8 70 18 1 2 8 2 0 11 60 6 115 13 5 2 0 13 21 71;
<CIRCLE 239 171 3 0 3.05386e-08>; 16 130 30 0 0 24 12 1 15 130 23 0 24 130 37 0 0 11 4 3 90 130 15 0 2 5 6 11 27 38 26 1 7 34 3 0 3 43 46 1 26 130 45 1 10 30 32 7 34 130 24 4 62 130 13 4 1 2 3 2 36 130 23 5 0 0 10 12 19 64 92 0 17 25 36 20 2 30 82 20 33 68 94 34 10 15 10 18 0 26 98 15 29 57 15 3 3 0 5 8 39 130 12 5 1 9 25 16 27 73 4 1 1 6 36 35 10 18 20 5 0 24 49 9 3 25 39 2;
<CIRCLE 37 138 1.5 0 2.99993e-08>; 4 4 3 3 3 115 94 5 13 14 11 1 0 39 126 24 25 56 19 7 1 9 46 24 8 15 15 22 6 0 20 50 6 20 146 124 8 17 14 1 0 9 146 62 1 22 45 1 3 43 146 36 0 11 35 13 5 70 146 33 5 0 7 27 3 8 53 113 43 22 5 9 3 1 98 33 7 35 60 76 3 16 97 14 6 70 92 20 7 32 78 0 0 2 60 26 16 13 9 5 5 12 19 16 13 16 27 7 6 12 16 55 3 6 4 4 10 27 44 17 1 0 0 0 0 4 56 18;
<CIRCLE 249 174 3.56762 0 2.80255e-08>; 12 130 22 0 17 119 35 0 0 24 9 2 112 130 24 0 1 6 3 5 34 78 53 2 0 1 0 0 0 0 8 0 31 130 22 2 5 29 58 11 48 130 46 9 60 130 6 7 0 3 19 8 41 130 56 2 0 0 0 0 0 1 14 1 7 9 34 26 31 64 34 7 16 32 130 63 14 17 13 7 0 46 130 25 15 33 29 1 0 6 9 0 0 0 4 0 0 0 3 3 50 130 28 0 0 0 6 10 6 64 97 13 0 8 11 2 1 64 79 2 0 1 1 0 0 4 6 0;
<CIRCLE 28 44 1.78381 0 2.80135e-08>; 152 1 0 0 15 15 24 44 5 0 0 2 152 50 9 5 62 1 0 4 25 7 2 38 12 0 2 25 43 11 3 16 152 9 0 0 20 10 1 9 5 0 0 0 152 68 1 7 65 0 0 3 34 22 9 49 10 0 2 28 19 46 57 12 152 6 0 0 16 7 0 12 4 0 0 0 152 51 2 4 63 13 0 1 37 15 8 60 28 3 0 26 49 29 30 28 152 16 1 1 11 1 0 4 7 2 1 5 152 10 1 4 51 14 7 1 27 5 6 73 12 7 12 21 95 18 5 24;
<CIRCLE 238 130 1.06066 0 2.77265e-08>; 0 0 155 69 2 1 0 0 0 8 155 47 0 0 0 0 0 17 155 7 0 0 2 1 0 14 155 19 0 0 0 0 0 0 148 31 12 10 3 1 16 4 155 25 1 2 20 42 5 9 155 2 0 2 104 36 4 18 103 4 0 20 86 5 1 1 3 3 9 10 28 6 28 9 4 0 2 6 32 38 10 34 87 10 12 9 31 18 0 50 97 2 0 14 41 2 0 86 39 0 0 2 8 4 0 21 36 19 6 7 12 12 0 7 56 45 22 20 4 1 1 31 40 3 1 3 12 10;
<CIRCLE 243 150 1.26134 0 2.68609e-08>; 5 9 7 0 4 58 103 66 16 6 8 2 4 14 51 101 13 2 12 28 37 13 46 63 0 0 19 65 35 46 7 1 13 65 9 0 3 109 118 27 4 6 17 11 36 118 84 33 5 4 62 90 39 34 105 38 2 5 8 15 50 89 60 13 32 89 12 0 1 53 38 29 25 26 8 10 29 110 75 28 8 4 4 30 48 100 118 20 0 0 0 1 8 69 108 7 8 8 5 0 52 118 58 21 12 23 32 14 33 46 22 11 4 10 11 53 50 31 6 3 4 10 10 19 8 7 17 2;
<CIRCLE 247 129 2.52269 0 2.56676e-08>; 0 1 21 26 14 33 96 0 0 0 24 23 5 29 164 1 0 0 17 8 2 19 130 8 0 1 10 2 1 1 58 17 2 12 167 44 0 10 49 1 1 9 167 50 4 20 67 0 0 0 167 70 6 31 58 2 0 2 167 6 0 4 21 4 9 50 93 21 0 1 2 7 10 37 100 24 8 11 1 2 2 5 79 57 39 86 9 0 0 1 63 21 11 35 9 0 11 54 13 5 0 29 27 5 21 26 13 7 5 3 9 14 5 15 45 30 34 38 11 0 0 10 25 10 5 30 37 0;
<CIRCLE 236 14 0.891905 0 2.54422e-08>; 1 2 17 9 5 26 85 29 0 0 18 25 58 84 60 0 0 1 7 40 85 34 10 1 0 0 1 48 48 15 73 15 0 3 120 120 2 3 3 4 7 15 120 120 28 1 0 1 68 40 53 43 28 11 14 35 14 1 2 17 5 12 105 77 0 2 114 120 5 0 0 0 56 34 75 75 0 0 0 19 120 120 23 2 0 0 0 27 25 53 10 84 47 2 3 15 1 1 3 20 30 68 4 0 20 30 34 6 4 18 6 6 64 117 41 0 0 0 2 21 35 48 25 44 56 0 0 5;
<CIRCLE 252 145 2.52269 0 2.51562e-08>; 14 47 72 26 3 3 2 5 12 25 43 49 46 69 6 1 0 0 68 70 43 100 25 0 0 0 8 2 0 3 4 0 31 52 13 6 5 15 53 36 19 30 86 50 64 42 7 8 1 58 121 33 28 97 96 1 0 2 12 0 0 5 16 0 5 0 0 0 11 121 121 30 0 4 19 22 68 121 121 3 0 40 104 11 13 103 121 8 0 2 12 0 0 0 27 1 1 5 2 6 66 121 35 4 0 1 6 33 59 68 51 1 10 30 39 16 8 20 110 16 0 2 4 0 0 0 12 1;
<CIRCLE 238 117 2.52269 0 2.45364e-08>; 0 0 4 117 105 0 0 0 0 9 60 62 21 0 0 0 1 20 122 45 3 0 0 0 0 0 76 50 13 1 0 0 0 0 4 98 124 6 1 0 0 2 35 60 33 12 14 0 0 0 54 66 14 7 29 0 1 0 40 22 1 3 21 1 0 16 77 53 78 25 20 0 0 5 105 28 10 43 117 0 0 1 110 18 3 31 124 0 0 0 78 15 0 20 107 2 0 30 124 34 6 0 0 0 3 16 124 36 0 1 4 2 3 14 124 19 2 3 4 0 0 0 124 38 7 20 4 0;
<CIRCLE 11 161 3 0 2.33953e-08>; 3 3 1 0 0 0 1 8 25 5 0 0 0 0 18 104 6 0 0 0 0 11 145 158 0 0 3 4 3 65 158 10 9 0 0 0 0 0 13 50 39 0 0 0 0 0 32 158 17 0 0 0 0 6 78 158 1 0 0 0 1 22 150 27 1 0 0 0 0 0 58 69 13 0 0 0 0 4 105 158 4 0 0 0 1 45 58 65 7 0 7 4 0 10 25 36 0 0 2 0 0 0 19 20 0 1 17 9 3 8 88 62 0 0 5 42 32 26 38 4 0 0 44 100 17 3 4 4;
<CIRCLE 251 146 3 0 2.26519e-08>; 4 62 126 13 0 1 0 0 7 25 126 50 49 18 0 0 0 0 116 46 80 41 5 0 0 0 10 2 1 1 1 0 23 47 15 2 0 42 101 20 21 21 40 38 48 40 20 10 0 21 84 32 48 60 43 0 0 1 6 0 0 2 8 0 1 4 0 0 8 126 126 7 0 0 6 12 43 126 112 3 1 14 45 11 13 91 126 5 0 1 5 0 0 0 22 0 5 117 21 0 59 126 22 0 0 3 2 11 102 126 13 0 8 16 11 10 17 29 35 4 1 2 0 0 0 0 3 0;
<CIRCLE 92 174 1.78381 0 2.23745e-08>; 0 0 0 1 25 94 99 10 0 0 0 0 1 77 144 1 0 0 0 0 0 22 144 23 0 0 0 0 0 2 144 29 0 0 15 14 7 104 135 1 2 12 8 6 0 47 144 24 2 12 10 0 0 21 144 28 0 1 6 0 0 13 144 16 0 2 48 29 1 16 32 6 8 29 21 15 0 6 50 34 9 36 33 0 0 2 67 38 1 6 20 0 0 3 71 32 1 0 0 0 0 13 82 29 0 0 0 0 0 6 117 69 0 0 0 0 0 7 100 49 0 0 0 0 0 0 56 81;
<CIRCLE 254 40 1.26134 0 2.16274e-08>; 0 0 0 10 34 97 123 1 0 0 1 9 44 123 79 0 5 5 0 0 0 104 79 3 2 4 0 0 0 9 14 0 0 0 0 30 123 32 2 3 19 0 0 27 78 59 101 95 0 0 0 0 21 123 123 14 0 0 0 0 1 11 50 0 7 3 0 21 123 19 0 4 123 47 1 6 72 22 13 66 14 4 0 11 123 63 19 8 0 0 0 7 15 3 5 0 2 5 11 66 83 0 0 0 123 57 11 21 46 0 0 0 22 5 2 22 123 5 0 0 0 0 0 1 21 3 0 0;
<CIRCLE 248 174 4.24264 0 2.15266e-08>; 20 125 7 0 2 103 60 1 0 29 6 1 62 125 72 0 0 0 0 1 29 121 70 0 0 0 0 0 0 1 9 0 21 125 9 0 3 50 56 6 36 125 37 10 61 125 5 5 0 3 19 10 43 125 37 0 0 0 0 0 0 2 8 0 4 2 6 8 58 125 35 3 15 26 97 46 19 31 19 3 0 15 117 30 12 31 28 0 0 1 6 0 0 1 2 0 0 0 0 1 48 125 15 0 0 0 2 4 13 125 98 0 0 1 4 1 2 52 76 0 0 0 0 0 0 2 5 0;
<CIRCLE 228 9 1.26134 0 2.14468e-08>; 0 0 3 21 5 45 160 0 0 0 0 5 5 14 160 34 0 0 0 0 0 16 160 38 25 5 0 0 0 5 160 60 0 5 40 21 2 32 149 3 3 40 38 22 2 20 160 32 7 39 26 4 3 29 160 37 0 0 0 1 8 27 125 11 10 13 29 10 5 12 35 8 12 11 17 9 1 21 99 22 8 14 37 8 0 3 41 58 0 0 35 25 13 19 25 4 33 27 25 8 1 0 0 0 16 15 47 40 4 1 3 1 0 5 90 27 1 1 3 0 4 4 51 46 1 0 0 1;
