KOEN1
128
578
<CIRCLE 140 159 1.26134 0 2.09662e-07>; 21 6 6 0 0 0 45 29 7 3 15 1 1 3 70 21 8 15 37 12 0 0 63 23 1 12 22 8 7 6 33 4 21 58 123 13 1 0 4 17 2 16 123 27 9 8 6 2 4 37 123 27 3 3 0 3 4 37 123 15 1 0 0 0 12 18 18 21 9 8 68 105 0 3 51 94 61 50 27 3 11 22 123 33 18 23 15 19 11 16 123 69 0 0 0 4 0 0 1 91 38 1 10 12 0 6 35 123 123 8 0 0 0 23 123 100 27 9 9 4 2 3 123 112 0 8 30 10;
<CIRCLE 62 100 1.06066 0 2.05669e-07>; 1 6 7 44 31 10 10 3 117 89 9 16 0 0 0 0 98 31 3 0 0 0 0 0 0 5 11 0 0 0 0 0 5 7 17 114 88 0 0 0 117 101 22 21 1 0 0 0 117 60 60 4 0 0 0 0 0 1 87 35 0 0 0 0 6 6 6 41 117 24 0 0 117 117 13 6 16 4 0 0 43 114 117 10 0 0 0 0 0 0 117 88 2 0 0 0 1 0 0 10 117 36 0 0 46 74 11 1 33 16 0 2 14 77 102 16 0 0 0 0 0 0 80 85 1 0 0 0;
<CIRCLE 219 127 1.26134 0 2.04644e-07>; 0 5 88 9 1 7 11 3 0 25 98 11 0 2 29 9 6 5 67 54 18 9 20 5 21 3 7 8 53 42 75 30 33 18 95 13 0 0 14 30 23 18 96 10 0 0 73 68 24 13 66 26 0 0 113 107 48 11 11 11 3 1 68 109 99 30 5 1 0 4 91 73 51 17 29 9 5 35 58 38 38 95 113 17 2 16 31 22 17 87 20 13 5 3 11 6 20 7 2 0 0 10 113 41 2 1 2 3 4 110 113 17 24 40 7 4 8 113 94 11 49 48 5 2 1 14 13 26;
<CIRCLE 239 30 1.5 0 2.02583e-07>; 0 0 141 75 0 0 0 0 0 0 141 138 0 0 2 2 0 0 141 121 0 1 20 3 0 2 141 48 0 0 19 13 0 0 141 103 1 8 55 20 10 2 131 61 1 3 66 129 3 0 49 25 10 22 141 37 3 1 18 3 0 5 98 36 4 0 0 0 2 11 57 32 35 1 0 0 5 4 36 82 22 1 0 3 35 38 14 19 21 0 0 0 0 15 27 23 13 0 0 0 2 5 11 31 19 0 0 0 1 5 13 26 13 1 0 0 9 38 5 8 23 0 0 0 2 11 6 18;
<CIRCLE 162 162 1.26134 0 2.01407e-07>; 0 11 26 5 19 43 65 4 6 6 19 8 14 14 51 46 4 38 56 11 5 22 28 18 1 72 61 10 3 7 33 9 0 44 130 37 2 1 0 0 6 43 130 43 5 3 4 7 4 38 130 74 4 12 22 19 5 44 112 39 6 2 14 37 0 2 116 35 1 30 23 11 43 26 120 11 0 2 8 130 24 21 91 28 1 0 34 108 12 17 119 54 2 0 29 70 2 0 0 0 3 49 75 24 16 3 31 30 12 18 65 56 6 15 96 48 4 4 60 24 0 5 68 64 17 31 62 6;
<CIRCLE 89 146 4.24264 0 2.00852e-07>; 32 4 2 26 46 40 25 16 1 0 1 16 116 50 10 2 32 73 9 20 11 7 16 5 103 130 10 0 0 0 6 16 116 101 11 37 48 10 5 16 9 7 1 9 119 62 130 18 7 7 2 8 11 31 130 28 45 49 10 0 0 12 57 45 130 130 13 20 5 1 3 5 84 61 29 47 16 15 67 24 0 7 15 68 34 22 45 1 2 6 7 3 1 13 13 6 130 65 5 4 11 0 0 9 62 66 55 59 4 0 0 0 9 50 33 69 6 0 0 0 4 42 6 0 1 1 0 0;
<CIRCLE 193 163 1.06066 0 1.92158e-07>; 46 39 24 12 7 1 0 14 17 31 23 21 9 8 7 13 0 12 34 31 54 52 5 0 0 6 61 53 45 111 6 0 14 75 68 16 2 0 0 0 33 111 49 30 27 0 0 0 0 47 93 80 71 8 1 0 0 55 111 16 31 93 5 0 1 77 98 11 9 25 0 0 3 111 111 23 9 0 0 0 0 10 111 99 73 0 0 0 0 65 111 49 30 0 0 0 0 71 41 19 59 100 0 0 0 111 91 20 35 17 0 0 0 52 76 43 38 14 1 0 0 22 37 25 18 30 1 0;
<CIRCLE 154 146 1.26134 0 1.85691e-07>; 2 8 34 7 3 9 94 45 25 44 30 4 1 4 48 64 3 42 60 8 4 19 19 2 5 24 58 18 6 38 16 15 5 18 55 13 11 42 50 26 48 77 36 11 18 40 67 82 17 58 86 35 45 106 24 13 88 88 39 0 2 27 22 36 26 110 91 2 0 10 43 24 31 92 110 38 14 17 43 55 8 22 85 110 62 63 16 9 38 71 77 9 3 7 17 13 13 12 7 8 9 12 48 28 3 11 46 68 56 6 0 6 0 42 110 88 41 8 5 0 7 50 110 17 1 1 10 18;
<CIRCLE 73 110 1.26134 0 1.85642e-07>; 0 0 71 120 11 0 0 0 32 3 14 90 45 2 0 37 27 4 29 120 9 0 1 36 8 7 71 42 0 0 14 56 7 17 71 62 2 0 0 0 19 8 108 120 5 0 0 9 100 12 48 120 5 0 0 85 41 3 11 7 0 0 6 80 4 22 59 63 32 3 2 1 73 6 34 120 74 2 0 20 120 26 22 9 0 0 1 71 16 14 51 11 1 0 2 10 2 2 10 14 39 61 86 9 41 1 1 16 38 58 95 96 61 6 2 1 3 7 49 120 1 3 5 14 28 10 19 19;
<CIRCLE 209 131 3 0 1.84363e-07>; 6 3 6 11 31 81 24 12 122 33 8 2 5 28 24 67 56 23 45 5 2 0 0 4 1 2 8 14 87 28 20 5 4 3 3 0 0 34 122 48 45 18 21 1 0 82 122 41 35 34 57 1 0 11 71 70 32 15 7 1 4 15 51 44 14 81 58 5 1 8 67 21 3 30 87 17 8 78 109 12 27 63 35 9 1 21 115 71 17 28 26 12 8 50 104 19 3 23 38 16 3 2 43 22 8 32 63 17 6 25 39 24 6 81 122 37 34 50 4 0 5 99 122 25 13 9 3 0;
<CIRCLE 138 15 2.52269 0 1.84075e-07>; 0 0 0 0 0 0 36 7 0 0 2 1 0 6 50 3 0 0 13 2 0 4 36 5 0 0 19 2 0 4 25 5 0 0 0 0 3 3 43 5 0 0 36 60 55 37 29 1 0 0 144 66 11 26 66 1 0 0 144 22 0 1 76 9 0 0 0 0 2 24 119 0 0 0 2 8 33 108 144 0 0 0 19 12 7 80 144 3 0 0 17 7 2 12 144 20 0 0 0 0 0 27 144 1 0 0 0 0 0 37 144 0 0 0 0 8 24 61 144 0 0 0 0 64 67 45 81 5;
<CIRCLE 89 182 1.26134 0 1.81365e-07>; 0 40 103 31 8 0 0 0 0 19 79 34 3 0 0 0 14 5 18 126 66 0 0 0 126 56 14 29 13 0 0 4 2 126 123 1 0 0 1 1 3 126 114 33 7 0 0 0 57 11 25 126 94 0 0 12 126 21 4 19 6 0 5 76 10 57 10 0 0 1 5 9 10 90 68 23 5 4 6 6 63 16 34 68 26 2 9 40 126 126 11 3 0 0 2 29 5 92 4 0 0 1 4 1 6 68 4 0 1 4 12 10 12 12 0 0 0 2 15 43 10 82 18 0 0 9 15 5;
<CIRCLE 16 78 7.13524 0 1.7624e-07>; 0 0 2 0 0 0 0 0 4 41 53 0 0 0 18 15 2 37 122 3 1 11 13 5 3 13 138 10 1 5 1 2 0 0 0 0 0 0 7 2 1 1 0 0 0 20 138 63 0 0 4 1 17 138 101 12 13 2 5 3 19 52 10 5 0 0 0 0 0 0 3 6 15 1 0 0 3 57 138 122 1 0 0 1 138 138 68 10 5 8 8 28 130 46 0 0 3 1 0 0 0 0 0 1 50 45 18 17 7 10 10 33 2 6 17 60 138 88 7 4 0 0 6 46 138 58 0 0;
<CIRCLE 172 132 1.78381 0 1.6996e-07>; 0 4 117 69 19 25 117 20 0 2 117 76 5 2 117 70 0 1 50 40 6 2 117 100 0 0 9 33 4 6 76 45 4 8 32 32 10 24 110 10 28 13 19 12 14 9 98 54 7 3 31 25 13 13 117 96 0 5 27 20 3 31 117 25 5 3 11 12 11 72 58 8 57 14 29 35 7 13 28 45 12 10 117 83 3 4 48 36 3 37 109 25 0 7 48 22 2 5 5 4 30 29 13 9 3 5 8 43 54 22 28 6 34 33 8 17 3 5 66 34 13 10 2 0 5 14 54 23;
<CIRCLE 175 141 1.5 0 1.67517e-07>; 54 14 11 16 6 17 36 45 27 19 126 95 13 7 32 35 1 17 126 88 5 5 74 32 7 68 101 8 1 5 37 20 2 2 13 60 75 20 15 3 21 93 39 63 25 18 77 23 19 83 28 9 1 10 126 80 4 11 13 8 15 43 93 24 3 2 6 17 70 75 78 35 20 53 34 14 20 39 126 67 40 72 28 20 14 23 94 47 9 21 24 14 15 30 46 21 2 24 76 27 4 30 21 8 9 15 84 48 8 6 20 14 9 24 35 35 10 7 51 22 4 26 31 10 0 5 58 33;
<CIRCLE 83 117 1.78381 0 1.65608e-07>; 111 21 44 47 0 0 0 27 28 13 59 11 0 0 9 31 1 13 74 35 18 9 7 1 40 78 25 9 3 0 0 14 105 12 7 6 6 12 46 115 9 7 70 84 68 31 19 5 0 25 115 85 14 19 58 3 3 115 85 7 0 3 16 5 1 0 0 1 24 77 84 53 0 4 6 21 77 115 68 11 0 13 16 10 21 109 115 17 2 28 7 1 26 68 69 5 15 0 0 1 68 103 15 18 0 12 22 39 111 73 2 1 3 78 49 20 32 18 4 2 0 5 3 7 56 34 3 0;
<CIRCLE 55 92 2.12132 0 1.6119e-07>; 36 15 0 0 18 2 0 1 10 6 0 7 137 7 0 0 137 63 0 4 58 0 0 0 52 17 0 0 0 0 0 0 29 49 1 5 20 0 0 0 9 10 1 22 137 27 1 0 137 66 0 5 72 17 3 5 85 52 2 0 0 0 0 0 31 28 1 2 21 2 0 0 12 10 1 14 137 72 1 0 96 82 11 33 85 42 4 5 89 99 26 9 0 0 0 0 19 15 5 7 16 0 0 0 8 8 6 52 137 2 0 0 23 75 17 56 137 3 0 0 26 106 101 51 0 0 0 0;
<CIRCLE 235 130 6 0 1.53032e-07>; 61 40 2 13 23 1 0 0 2 4 1 24 127 14 2 0 108 22 0 3 17 4 5 7 127 50 0 1 9 0 0 3 47 19 1 2 8 4 33 27 5 4 1 2 46 56 88 19 42 7 0 0 5 19 127 92 127 46 15 12 2 0 19 92 3 13 40 19 1 1 25 15 4 58 79 9 0 1 26 19 10 51 67 10 0 0 39 27 18 51 127 53 0 0 4 20 0 2 108 94 4 0 0 0 3 127 118 45 0 0 0 0 2 78 115 41 0 0 0 2 2 18 73 85 1 0 3 21;
<CIRCLE 198 170 0.891905 0 1.44299e-07>; 0 6 83 47 30 2 0 0 0 8 64 67 29 6 0 0 0 106 65 11 3 0 0 0 1 52 41 11 7 3 0 0 0 108 75 19 26 9 1 0 0 35 53 18 28 77 6 0 1 60 40 10 27 39 1 0 4 124 19 1 1 0 0 0 0 98 69 3 14 20 0 0 0 65 124 22 20 44 3 0 0 32 124 39 26 13 0 0 20 123 62 9 1 0 0 0 2 124 85 0 2 9 2 0 2 124 26 6 24 112 3 0 4 35 52 17 48 124 4 3 107 65 16 0 2 9 6 27;
<CIRCLE 160 146 1.06066 0 1.43301e-07>; 0 24 51 9 4 9 15 1 2 38 59 15 8 62 22 4 30 27 35 8 4 24 39 94 7 4 6 25 47 30 45 29 5 25 54 29 41 104 20 10 115 121 61 5 5 36 16 23 74 50 34 3 1 13 29 72 19 11 37 15 53 38 55 19 2 7 55 95 61 57 12 6 47 63 42 24 14 20 18 19 25 96 121 0 0 6 22 9 19 50 121 0 0 7 21 9 0 32 113 72 13 0 0 0 1 62 121 20 0 0 9 2 11 80 121 6 0 5 20 5 11 19 121 15 2 9 19 5;
<CIRCLE 120 142 1.78381 0 1.42413e-07>; 35 64 35 6 6 13 2 22 3 25 114 64 5 20 28 18 8 6 114 60 4 10 36 63 0 0 24 72 23 50 107 9 14 8 111 43 4 13 7 38 2 22 114 8 2 22 58 32 7 22 97 24 1 4 44 59 0 1 56 74 5 12 65 18 19 7 51 45 7 3 56 114 14 17 59 1 0 0 114 105 4 7 43 10 3 13 114 48 1 4 35 7 1 4 107 55 10 6 24 30 5 7 45 34 11 14 114 17 0 1 17 20 1 4 114 19 2 3 21 12 2 6 102 8 0 3 15 12;
<CIRCLE 156 153 1.78381 0 1.41373e-07>; 10 33 24 5 1 5 14 13 15 24 31 19 19 20 15 28 44 59 33 12 15 10 1 10 15 40 48 0 9 28 7 13 18 39 24 18 4 4 40 23 8 21 113 119 37 6 2 4 10 76 141 39 13 4 3 2 7 82 141 6 0 0 0 1 0 9 134 53 7 3 9 1 0 5 94 76 59 38 10 0 17 22 100 21 16 45 59 18 20 50 72 12 0 1 6 10 2 32 141 36 0 0 0 0 2 21 141 39 0 4 2 1 9 24 141 27 0 6 5 5 17 28 141 17 0 0 0 7;
<CIRCLE 20 94 1.5 0 1.39403e-07>; 0 0 0 0 7 31 35 1 0 0 0 0 7 103 33 0 0 0 0 0 15 116 13 0 0 0 0 0 35 71 0 0 0 0 0 0 0 14 149 29 0 0 0 0 0 97 149 9 0 0 0 0 32 149 84 0 0 0 0 0 54 128 0 0 0 0 0 0 0 0 119 30 0 0 0 0 1 30 132 10 0 0 0 0 44 149 34 0 0 0 0 0 70 149 0 0 0 0 3 1 0 0 1 0 0 0 4 1 0 1 0 0 0 0 2 2 14 60 0 0 0 0 0 0 92 149 0 0;
<CIRCLE 96 106 1.78381 0 1.38996e-07>; 0 0 132 16 0 0 0 0 0 0 132 29 0 0 0 1 0 0 132 56 0 0 12 15 0 3 132 30 0 1 30 15 4 6 121 5 0 2 2 4 41 6 92 17 0 0 9 83 24 6 36 14 3 0 83 132 1 1 18 74 26 13 92 41 11 22 19 14 8 4 1 5 80 98 10 0 0 0 0 32 67 132 4 11 16 3 4 31 1 9 12 73 73 75 22 2 1 41 67 16 0 1 8 1 7 132 36 0 0 0 1 0 35 132 20 0 1 0 0 0 25 49 10 1 6 26 13 1;
<CIRCLE 41 190 0.891905 0 1.38345e-07>; 3 1 30 35 5 3 1 7 1 6 41 66 23 7 1 0 14 19 20 14 3 0 4 14 4 2 3 25 18 14 4 3 8 4 39 83 36 0 0 8 32 52 115 120 73 2 3 7 120 120 58 17 3 0 2 15 13 10 21 20 16 9 3 1 7 13 120 120 37 0 0 4 55 16 33 113 92 20 46 109 120 41 40 34 1 2 8 107 9 15 97 77 0 0 0 0 34 15 111 33 0 0 31 103 73 13 12 4 1 1 9 120 10 0 16 22 24 12 2 25 0 5 24 22 12 9 5 0;
<CIRCLE 60 54 12 0 1.3714e-07>; 3 2 0 0 0 0 17 36 2 3 2 0 0 0 70 35 0 1 3 0 0 0 105 10 0 0 2 0 0 9 82 3 8 43 36 0 0 2 19 25 7 50 129 3 1 6 37 24 3 34 129 31 11 1 61 9 13 61 129 22 6 10 57 3 1 5 7 0 11 71 129 27 9 13 47 13 68 128 33 5 15 20 99 50 88 21 1 7 91 67 70 27 57 10 0 2 9 13 30 20 59 43 33 18 0 2 25 75 129 74 6 0 6 24 129 70 71 10 1 0 36 50 43 14 16 6 2 3;
<CIRCLE 102 159 0.891905 0 1.31891e-07>; 112 3 0 5 16 6 5 109 10 0 0 44 99 96 23 11 12 6 6 19 27 52 95 14 21 46 52 13 17 11 20 12 112 25 3 0 1 12 10 93 3 15 9 6 22 112 60 4 0 0 1 21 103 102 65 3 10 0 0 3 32 17 45 60 112 77 9 0 1 0 0 7 2 31 70 100 29 9 3 0 8 10 43 112 82 12 4 8 53 4 0 1 9 1 7 50 112 100 0 0 9 3 0 4 18 3 11 83 112 11 0 3 45 44 20 47 29 0 0 3 80 33 0 0 0 0 0 9;
<CIRCLE 142 168 5.04538 0 1.28463e-07>; 16 31 22 5 2 5 15 32 10 41 22 4 2 5 60 57 14 28 86 19 0 0 19 66 3 50 90 7 3 13 10 13 16 31 7 1 4 3 2 13 7 38 91 62 44 34 16 7 2 20 138 74 11 19 78 21 1 102 138 10 0 5 83 10 30 93 6 0 1 1 1 13 15 44 8 9 27 68 66 12 12 17 18 7 7 38 138 99 13 23 21 2 0 18 138 61 29 130 21 0 0 0 0 0 27 107 31 0 0 0 1 4 13 94 46 9 1 0 5 11 32 60 62 75 6 0 5 11;
<CIRCLE 23 27 12 0 1.2781e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 0 0 0 0 0 0 7 3 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 11 20 9 0 0 0 50 111 8 24 37 0 0 0 142 100 0 10 44 0 0 0 142 23 0 0 0 0 0 0 1 0 13 83 73 0 0 15 73 37 13 83 142 8 4 38 40 26 9 51 142 50 31 8 36 11 0 0 0 0 0 0 3 1 5 2 1 1 31 126 142 56 9 10 28 25 142 142 58 6 16 23 112 60 89 19 1 6;
<CIRCLE 169 166 1.26134 0 1.25232e-07>; 2 17 105 29 1 3 9 10 4 29 79 27 3 1 12 34 12 37 32 12 6 0 20 28 15 94 20 2 1 0 13 9 15 11 49 15 0 0 15 61 10 11 118 59 2 0 24 56 6 74 132 30 1 0 15 27 1 34 132 28 1 1 16 8 4 10 61 31 3 3 64 19 0 5 60 61 19 38 97 9 2 40 85 25 6 41 109 40 2 16 95 6 1 17 46 39 0 0 0 4 5 23 132 14 0 0 0 0 1 22 132 34 2 0 0 0 0 79 132 21 2 2 5 1 1 74 132 10;
<CIRCLE 215 100 8.48528 0 1.21651e-07>; 9 1 17 28 16 51 21 9 76 3 5 10 30 39 15 28 38 0 0 1 163 53 7 7 163 7 0 0 11 3 0 7 56 15 20 63 30 38 19 17 60 43 11 57 64 28 4 3 43 11 2 30 163 4 0 1 163 33 0 1 16 1 0 2 15 6 18 114 19 3 9 7 46 41 10 45 20 4 20 27 25 10 1 15 92 52 56 24 163 36 3 1 6 7 33 76 2 11 22 11 3 2 18 12 6 5 56 20 0 1 27 35 6 51 80 7 0 10 44 26 35 36 99 12 0 1 23 46;
<CIRCLE 224 183 1.5 0 1.21168e-07>; 6 29 21 12 11 3 0 0 3 20 12 34 94 85 1 0 3 0 0 21 80 73 14 10 115 16 0 0 3 5 9 55 27 63 22 26 68 13 0 0 68 115 17 15 71 96 3 1 12 13 3 6 110 115 18 39 115 8 0 0 0 6 23 79 22 72 17 8 101 44 0 0 46 115 19 11 97 31 0 0 37 68 17 14 59 12 14 47 83 1 0 0 0 9 19 46 6 58 13 9 115 25 0 0 38 73 9 3 60 40 0 7 115 35 5 3 12 6 0 54 66 4 11 7 11 2 2 31;
<CIRCLE 55 169 1.06066 0 1.21117e-07>; 0 0 70 125 0 0 7 8 6 9 45 63 2 1 14 25 1 8 20 49 38 46 32 7 0 0 0 14 125 97 16 0 0 0 21 58 4 4 39 57 7 19 70 113 6 11 31 40 71 100 49 13 13 41 43 18 6 6 1 7 125 125 19 1 0 0 2 35 23 42 69 11 11 8 15 71 32 108 64 2 116 109 17 20 22 26 20 9 10 26 6 37 125 21 0 0 1 2 52 57 26 9 17 3 0 0 8 73 53 21 6 2 35 32 2 32 22 11 6 35 11 11 1 33 125 6 0 9;
<CIRCLE 120 165 1.5 0 1.14547e-07>; 6 6 18 62 32 6 22 31 64 44 13 10 8 3 14 46 29 19 31 14 0 0 6 40 7 6 42 101 16 6 13 14 17 6 10 19 47 51 55 66 30 35 124 83 101 23 20 30 100 68 129 48 6 2 3 62 35 13 22 57 36 49 68 54 1 37 64 34 45 16 22 11 7 6 28 94 129 51 88 106 115 20 29 12 11 7 60 129 41 24 6 5 21 29 25 55 44 33 20 14 8 0 7 18 14 8 9 20 10 6 57 68 54 34 2 1 0 0 16 58 22 14 7 3 16 32 4 12;
<CIRCLE 133 146 2.52269 0 1.13247e-07>; 6 13 118 67 7 16 19 36 0 0 58 111 24 52 118 26 12 4 41 29 0 3 118 96 32 15 7 6 3 1 47 73 8 19 44 16 1 6 96 52 1 6 57 35 4 9 118 68 5 7 61 13 0 12 118 101 5 7 21 4 1 2 47 82 2 7 118 14 0 2 47 29 10 21 118 5 0 2 43 44 5 19 118 12 0 4 62 45 5 22 60 7 0 1 35 31 13 7 14 6 1 1 11 23 10 21 32 29 3 4 22 29 7 32 95 27 8 0 20 26 0 13 118 23 1 0 10 6;
<CIRCLE 194 132 4.24264 0 1.07577e-07>; 0 2 47 122 76 4 3 2 0 3 29 77 87 11 8 1 122 60 4 24 45 23 25 25 111 66 8 9 26 4 0 7 1 3 40 80 5 5 104 16 7 6 15 9 8 11 122 58 41 9 1 0 5 42 122 65 51 33 6 1 3 9 68 64 8 5 2 0 2 13 39 34 21 29 15 1 3 8 49 41 10 58 72 5 3 20 74 24 9 45 92 16 9 11 53 36 9 68 54 2 0 3 7 11 2 7 95 20 3 14 13 7 3 11 122 64 7 4 14 18 0 14 122 104 64 4 1 1;
<CIRCLE 295 186 3 0 1.03356e-07>; 154 22 4 41 13 5 21 84 154 82 28 2 0 0 0 20 57 95 8 0 0 0 0 0 0 0 0 0 0 0 0 0 154 5 5 4 2 35 80 154 149 57 48 49 1 0 0 40 103 124 11 4 0 0 0 0 0 1 0 0 0 0 0 0 41 24 50 8 0 1 12 111 37 51 91 56 0 0 0 5 114 123 10 2 0 0 0 0 0 1 0 0 0 0 0 0 2 12 31 1 0 0 0 0 17 18 28 10 0 0 0 0 66 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 194 133 5.04538 0 1.0137e-07>; 8 2 39 117 61 7 5 22 0 2 24 98 78 6 4 0 120 72 4 25 35 11 11 14 53 37 6 15 71 15 1 1 1 2 56 96 10 6 63 13 6 7 17 20 11 9 120 40 50 17 6 1 7 32 120 56 34 23 6 3 11 13 53 51 5 14 13 1 3 19 29 22 14 19 15 2 3 9 39 32 8 40 70 10 8 15 51 22 6 50 120 29 19 6 32 24 3 89 103 2 0 1 4 3 2 20 120 30 1 6 6 4 1 4 120 112 18 2 6 7 1 35 120 120 39 1 0 0;
<CIRCLE 197 135 1.78381 0 9.96503e-08>; 5 1 4 4 0 6 130 78 6 0 0 1 0 25 130 73 2 0 0 8 6 57 130 16 16 4 15 12 8 59 70 23 19 41 39 5 1 3 60 28 36 68 14 0 0 23 87 47 4 15 19 4 2 43 130 45 0 0 8 10 29 130 130 10 8 45 31 2 3 19 38 18 13 130 82 3 9 24 8 6 5 107 130 34 2 1 20 12 14 62 104 41 20 19 12 4 8 3 27 44 7 12 16 8 0 19 43 60 16 16 20 7 13 40 80 11 0 0 30 20 31 36 37 16 1 6 14 18;
<CIRCLE 10 96 1.78381 0 9.92472e-08>; 31 0 0 0 0 0 7 84 37 0 0 0 0 0 19 110 1 0 0 0 5 38 83 17 0 0 0 0 5 112 65 0 69 0 0 0 0 0 2 94 50 0 0 0 0 0 70 138 0 0 0 0 0 6 138 97 0 0 0 0 1 94 138 12 107 0 0 0 0 0 3 137 135 0 0 0 0 0 18 138 4 0 2 1 0 0 67 40 0 0 2 1 1 22 40 3 138 4 0 0 0 0 0 55 113 7 15 3 0 0 0 48 1 0 35 7 0 0 0 0 0 0 34 2 0 0 0 0;
<CIRCLE 21 94 1.26134 0 9.87959e-08>; 0 0 0 0 1 52 33 0 0 0 0 0 4 100 30 0 0 0 0 0 26 94 5 0 0 0 0 0 37 56 0 0 0 0 0 0 0 23 155 22 0 0 0 0 2 131 155 4 0 0 0 0 47 155 54 0 0 0 0 0 44 101 0 0 0 0 0 0 0 0 108 18 0 0 0 0 5 58 109 3 0 0 0 0 63 155 16 0 0 0 0 0 48 155 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 2 1 0 0 0 0 1 18 100 0 0 0 0 0 0 84 155 0 0;
<CIRCLE 177 157 5.04538 0 9.84191e-08>; 12 17 31 8 1 4 18 49 2 3 9 10 3 17 39 19 10 8 3 1 0 3 51 27 6 19 20 1 1 10 56 17 4 25 116 21 0 1 3 12 5 87 96 2 2 8 5 7 5 24 83 12 2 9 11 11 2 10 110 45 6 4 9 10 1 16 114 15 1 4 89 25 0 82 129 2 0 24 117 7 0 33 129 22 4 59 34 0 0 8 129 108 24 6 0 0 5 9 5 3 0 4 88 34 17 41 19 6 0 40 129 34 2 22 26 3 12 129 95 3 0 8 32 26 47 129 13 0;
<CIRCLE 194 143 0.891905 0 9.77542e-08>; 0 1 7 3 1 54 68 4 0 10 22 2 16 125 32 1 34 80 39 0 4 38 9 18 16 105 82 2 0 0 0 4 4 9 23 15 3 13 19 9 4 2 18 56 51 60 6 2 12 30 35 30 38 45 2 6 11 35 39 9 0 3 2 5 0 22 125 77 6 2 17 6 1 6 89 125 22 2 24 1 7 29 125 91 15 3 59 9 7 47 125 13 0 5 66 5 0 11 67 30 5 16 105 39 1 10 17 25 4 5 125 71 12 0 0 7 3 3 125 102 13 0 3 1 0 15 125 51;
<CIRCLE 216 165 1.06066 0 9.7017e-08>; 1 132 132 6 0 0 0 0 0 74 132 20 0 0 0 0 1 22 132 46 0 0 0 0 3 23 132 49 15 1 0 0 0 95 49 1 16 29 0 0 0 101 132 39 3 0 0 0 4 40 132 64 0 0 0 0 22 44 90 20 9 3 0 11 1 4 3 6 87 81 0 0 2 12 35 46 66 9 0 0 93 68 43 17 20 5 1 9 99 27 8 7 9 3 0 48 0 1 3 32 132 14 0 0 1 7 5 10 42 23 1 0 70 22 0 0 13 22 6 5 46 58 19 30 4 0 0 2;
<CIRCLE 153 80 1.78381 0 9.38015e-08>; 0 0 0 0 113 20 0 0 53 22 0 2 79 5 0 0 46 18 0 7 121 4 0 0 119 28 0 1 14 0 0 0 0 0 0 3 121 10 0 0 41 54 4 23 121 0 0 0 46 38 3 45 121 0 0 0 121 69 3 7 19 0 0 0 0 0 0 4 121 14 0 0 30 38 4 16 121 10 0 0 37 31 7 30 121 9 0 1 118 80 4 5 19 0 0 0 0 0 47 46 82 7 0 0 41 1 1 20 121 19 2 5 44 5 1 2 119 52 4 8 94 32 3 2 28 13 8 13;
<CIRCLE 53 156 1.06066 0 9.16592e-08>; 2 2 117 99 0 1 4 3 5 1 117 57 0 4 30 17 2 0 54 46 31 59 22 7 0 0 12 44 54 65 31 12 15 1 7 4 2 2 63 52 19 7 7 7 11 33 68 36 65 13 6 4 25 92 49 25 1 0 0 28 117 71 35 11 0 1 13 5 0 4 117 88 7 2 13 39 73 92 100 21 43 51 30 56 84 34 8 8 1 6 2 96 117 8 0 0 0 1 70 35 0 0 6 4 0 0 47 117 57 2 0 0 8 40 23 84 55 0 0 0 1 6 8 72 117 1 0 0;
<CIRCLE 131 194 2.12132 0 9.02357e-08>; 19 71 44 0 0 0 0 0 78 87 36 0 0 0 0 1 62 84 51 13 10 3 0 3 64 31 23 30 16 7 2 12 13 118 80 10 0 0 0 0 29 121 126 102 11 0 0 2 81 126 126 18 2 3 7 22 22 126 86 8 3 10 9 5 24 98 54 20 1 0 0 0 54 47 47 78 34 6 26 78 126 30 13 5 2 16 42 126 41 52 7 0 25 103 39 21 5 12 3 0 0 0 0 0 14 4 4 0 0 0 2 19 34 2 0 0 0 1 3 25 11 1 0 0 13 13 0 0;
<CIRCLE 222 169 2.12132 0 8.89983e-08>; 0 65 129 20 5 2 0 0 0 6 129 85 37 0 0 0 20 111 32 105 63 0 0 0 66 129 29 9 1 0 0 0 1 16 60 15 57 20 0 0 22 43 85 31 24 0 0 0 19 45 17 96 129 0 0 0 129 129 7 8 6 0 0 0 1 2 2 33 100 3 0 0 12 18 15 42 24 1 0 0 16 8 5 86 113 4 0 1 129 94 13 5 8 0 0 3 0 2 9 34 61 0 0 0 0 10 25 15 18 6 0 0 5 5 2 7 47 46 7 8 93 9 3 0 1 4 8 39;
