KOEN1
128
359
<CIRCLE 145 83 1.26134 0 3.11166e-08>; 31 7 0 18 153 0 0 0 43 15 15 37 22 0 0 0 10 49 49 20 7 0 0 0 8 49 111 2 0 0 0 0 25 5 0 18 153 0 0 0 27 9 14 63 37 11 0 0 0 4 84 60 11 9 16 1 1 5 105 14 0 0 20 7 24 9 1 36 153 1 0 0 25 14 9 15 35 47 4 1 0 7 11 24 19 39 44 7 0 11 15 1 0 0 54 18 3 13 2 16 87 119 149 1 3 21 23 13 6 17 153 5 0 5 7 23 14 6 153 26 0 8 10 0 0 1 153 20;
<CIRCLE 170 190 1.5 0 3.00733e-08>; 6 75 67 5 11 10 15 7 6 112 111 6 10 10 15 5 16 98 98 15 9 6 7 5 9 26 58 24 23 43 24 6 31 78 78 3 5 18 22 7 61 83 97 19 27 31 54 30 60 105 86 18 35 32 97 43 23 90 94 16 27 45 13 7 6 54 24 1 4 44 28 3 58 92 106 12 25 41 26 8 18 86 112 28 29 17 31 10 17 78 106 11 9 5 9 6 9 27 15 36 35 13 10 7 10 30 50 22 24 18 14 16 13 43 41 6 12 22 50 10 9 48 61 7 15 37 25 2;
<CIRCLE 201 178 0.891905 0 2.6839e-08>; 45 9 6 9 15 17 11 7 21 7 23 43 39 0 1 1 5 26 50 48 18 3 4 2 1 27 69 66 36 30 18 0 17 98 47 22 21 10 17 5 4 16 49 112 112 10 4 1 16 72 112 65 39 4 4 12 13 24 38 41 112 63 30 14 8 112 49 15 14 28 75 65 4 25 28 81 103 38 112 37 28 31 27 23 25 37 112 108 36 14 2 3 13 25 66 49 5 7 10 13 5 27 112 49 1 10 18 10 2 48 112 16 0 2 5 13 40 65 83 10 32 14 3 6 25 27 8 12;
<CIRCLE 238 183 0.891905 0 2.60302e-08>; 10 115 65 9 1 0 0 2 3 71 116 29 3 0 0 0 0 107 115 17 3 0 0 0 0 18 95 61 18 0 0 0 16 27 28 9 4 116 55 7 25 38 60 47 20 32 26 4 16 31 116 80 8 8 6 3 30 15 116 36 0 0 1 21 2 2 7 4 16 116 87 10 3 2 17 29 25 116 101 6 21 5 13 25 18 116 59 16 25 16 43 22 15 52 28 15 4 14 98 51 6 0 3 3 11 9 44 76 17 35 14 1 22 3 2 31 29 60 29 18 9 6 12 33 8 94 60 18;
<CIRCLE 70 94 2.52269 0 2.60187e-08>; 5 0 5 45 120 18 0 0 120 2 2 34 51 3 0 36 20 0 0 0 0 0 6 17 4 1 0 1 31 8 0 2 7 1 0 6 120 33 0 0 120 39 0 2 96 24 1 5 30 7 4 3 2 7 3 2 0 2 5 35 36 0 0 0 0 0 2 15 106 41 0 0 66 120 22 7 120 76 1 1 21 120 120 37 12 21 2 1 10 4 77 120 13 2 0 1 0 0 10 55 39 21 8 0 0 24 23 54 120 70 7 0 0 53 120 42 19 59 30 4 24 10 107 60 0 4 20 44;
<CIRCLE 253 189 1.06066 0 2.46475e-08>; 25 20 57 24 1 3 4 7 16 26 71 101 15 27 8 7 8 29 58 104 26 28 5 0 2 31 76 55 35 70 4 0 9 33 92 41 18 38 8 1 12 104 104 59 38 46 6 0 12 60 90 57 92 58 5 4 19 57 59 22 49 58 18 17 4 12 55 51 50 31 45 22 2 50 96 53 44 29 104 37 10 17 56 35 33 43 93 22 26 22 94 20 18 49 24 20 2 0 14 21 16 16 85 67 3 3 3 22 33 26 104 18 1 2 3 10 12 66 52 12 1 2 25 12 17 104 50 10;
<CIRCLE 196 26 2.12132 0 2.29079e-08>; 16 4 30 28 42 5 39 65 6 13 30 7 12 27 136 54 112 15 10 2 53 69 44 8 138 15 0 0 0 0 0 3 39 37 21 2 55 1 3 16 22 103 35 17 29 6 7 9 138 13 6 40 138 14 1 5 138 1 0 0 2 0 0 7 39 9 4 14 69 1 0 7 9 72 36 40 24 1 0 1 138 27 14 56 41 0 0 0 138 10 0 0 0 0 0 0 33 14 2 13 57 8 0 0 10 18 5 17 29 25 5 2 138 14 1 17 13 1 1 1 138 13 0 0 0 0 0 0;
<CIRCLE 242 194 1.06066 0 2.2229e-08>; 22 24 74 54 11 14 8 1 17 33 85 84 18 14 7 11 7 12 31 109 49 68 6 4 11 20 53 30 26 29 9 5 11 16 64 87 22 46 25 2 30 109 108 46 38 54 20 9 17 82 109 32 98 57 18 37 5 9 45 21 67 22 80 91 19 36 37 11 22 38 54 42 3 16 24 20 72 89 109 52 13 29 45 32 22 11 79 109 14 11 37 34 6 5 41 69 4 7 21 31 5 14 65 47 14 6 12 31 24 17 63 25 5 1 10 18 40 78 72 15 25 21 26 23 14 26 21 3;
<CIRCLE 259 192 0.891905 0 2.04654e-08>; 9 32 54 38 71 16 2 6 28 60 52 16 27 25 20 28 2 5 34 19 29 45 126 49 5 4 10 49 13 8 80 55 12 4 20 17 14 48 72 12 29 23 126 30 25 58 17 20 4 59 126 52 13 16 16 9 1 55 92 74 4 0 1 0 1 0 2 0 15 88 45 10 1 2 28 9 29 126 99 15 3 38 36 7 46 126 81 0 1 44 95 33 54 63 18 0 0 5 45 87 7 20 3 3 2 27 85 54 8 14 6 5 0 7 13 27 68 87 8 0 0 0 8 26 31 94 47 4;
<CIRCLE 206 155 1.26134 0 1.98677e-08>; 1 14 36 1 0 1 138 138 1 35 54 0 0 0 138 138 1 14 72 16 1 0 138 102 0 13 84 21 2 2 96 27 0 23 55 4 4 94 29 5 4 105 111 0 0 47 22 1 5 77 101 22 5 2 9 2 0 28 68 19 21 10 8 1 2 35 53 4 3 47 16 0 6 22 47 0 0 75 93 4 6 24 36 3 8 51 67 6 1 42 26 1 7 35 17 4 2 25 42 2 7 20 14 2 0 37 98 1 1 23 7 0 2 32 87 6 3 8 4 0 2 15 35 10 2 10 8 2;
<CIRCLE 138 185 1.06066 0 1.91881e-08>; 7 26 24 37 33 6 8 8 17 46 100 17 2 6 11 23 44 88 53 1 6 11 26 23 4 50 26 0 12 41 20 2 27 31 56 42 8 0 0 4 113 64 46 16 11 7 26 98 29 41 47 20 73 47 59 65 13 93 37 2 28 17 43 23 32 21 26 81 37 0 2 6 113 113 113 19 12 0 4 7 73 113 113 23 16 6 20 22 33 48 52 41 59 17 27 40 17 28 46 27 14 1 6 10 20 39 32 17 35 12 17 19 9 113 89 8 8 4 11 5 23 113 105 9 1 0 0 3;
<CIRCLE 262 168 7.13524 0 1.79003e-08>; 14 51 77 59 17 22 132 132 24 132 132 47 83 58 120 51 0 38 132 18 5 6 4 0 0 0 0 0 0 0 0 0 0 0 34 38 55 40 132 76 0 0 11 39 132 132 109 2 0 0 13 11 8 69 96 0 0 0 0 0 0 0 0 0 0 0 41 74 8 1 0 0 0 0 23 132 36 33 12 0 0 0 13 31 5 11 14 0 0 0 0 0 0 0 0 0 0 1 7 25 14 0 0 0 0 0 4 42 39 0 0 0 0 0 3 11 7 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 233 178 0.891905 0 1.4039e-08>; 0 34 102 29 4 2 8 1 0 18 59 60 4 2 3 0 0 34 46 24 15 3 0 0 1 5 7 18 27 27 2 2 0 111 124 30 2 0 0 0 1 77 124 45 2 0 0 0 8 124 124 19 1 0 0 0 2 39 47 41 22 0 0 0 5 30 43 44 13 98 40 13 21 46 85 17 2 15 15 14 15 124 97 14 1 1 0 2 3 66 124 31 2 0 0 0 5 2 1 6 9 124 74 8 7 3 2 7 7 124 103 6 18 27 25 8 4 118 57 9 15 22 42 33 14 25 18 2;
<CIRCLE 105 154 1.78381 0 1.25638e-08>; 129 15 0 0 20 14 5 5 79 11 1 14 129 0 0 0 40 34 1 6 44 0 0 0 52 28 0 0 0 0 0 0 129 32 0 0 50 14 0 0 111 26 0 4 129 29 0 0 54 43 1 3 76 9 0 0 82 28 0 0 0 0 0 0 129 24 0 1 57 10 0 1 129 23 0 9 129 25 0 0 69 24 2 9 124 7 0 0 103 22 0 0 0 0 0 0 80 16 0 1 32 7 0 0 108 22 4 13 129 10 1 0 45 5 0 5 90 14 16 15 79 11 0 0 0 0 1 5;
<CIRCLE 147 169 0.891905 0 1.02573e-08>; 0 6 18 0 2 73 114 20 2 27 16 4 3 70 59 21 6 80 84 18 31 21 11 7 3 116 116 5 13 2 0 1 0 32 60 26 12 3 1 0 0 6 116 63 27 26 15 0 0 15 115 78 49 21 5 0 3 34 59 19 49 8 0 3 3 116 72 9 11 6 1 0 0 61 56 24 35 116 4 0 3 17 50 17 5 116 38 0 23 14 26 10 3 28 26 21 2 114 54 7 15 21 8 0 0 116 116 0 5 13 3 0 0 72 116 0 2 41 11 0 3 47 47 1 1 32 29 10;
<CIRCLE 129 168 1.78381 0 7.74348e-09>; 142 22 0 0 0 0 0 1 83 22 12 2 0 0 7 13 0 0 13 10 0 0 55 41 0 0 6 7 0 0 127 48 142 11 0 0 0 0 12 142 63 6 1 0 0 0 79 142 10 11 1 0 0 0 142 142 5 18 9 0 0 0 142 117 14 1 0 0 0 0 80 142 15 18 0 0 0 1 22 142 15 63 5 0 0 0 7 29 3 61 29 0 0 0 0 4 15 25 6 0 0 3 12 30 6 21 8 1 3 6 2 3 9 29 5 0 0 0 0 3 2 32 8 0 0 0 0 0;
<CIRCLE 169 164 0.891905 0 5.14616e-09>; 3 20 49 8 1 5 126 79 19 41 40 5 4 3 126 71 1 5 28 20 34 81 126 14 0 0 2 8 7 126 126 2 9 91 126 13 0 0 0 0 5 102 126 27 3 3 1 0 5 126 126 16 2 1 2 2 4 32 26 49 11 10 8 3 60 66 27 2 3 15 17 12 50 27 35 21 14 25 48 9 45 109 26 3 11 15 45 10 49 78 16 8 1 1 5 5 22 28 22 12 19 16 19 4 44 52 57 19 4 2 12 4 29 30 59 26 15 4 11 1 30 34 38 19 0 0 0 0;
<CIRCLE 126 89 1.78381 0 4.53034e-09>; 113 124 15 6 0 0 0 0 10 31 12 45 27 0 0 0 0 0 0 54 65 0 0 0 0 0 0 39 124 0 0 0 124 50 5 2 0 1 4 47 35 21 24 59 8 6 17 6 0 0 6 110 28 20 35 0 0 0 2 79 90 38 39 0 104 59 4 0 0 1 27 124 15 21 6 7 2 11 124 26 0 1 1 8 5 36 124 6 0 0 0 3 10 72 124 4 85 124 7 0 0 0 0 9 96 50 5 0 0 0 38 57 1 3 4 0 0 0 94 40 1 2 1 0 0 1 88 37;
<CIRCLE 45 178 10.0908 0 2.94889e-09>; 1 3 23 33 90 3 1 1 5 10 112 80 63 74 25 8 2 4 112 112 36 78 112 8 61 53 48 11 2 9 43 23 2 5 19 71 91 1 0 1 10 26 112 94 43 45 32 12 0 1 112 85 14 62 112 36 21 2 14 26 9 13 102 112 4 0 22 51 4 0 0 10 13 1 34 37 3 6 75 69 9 0 17 10 1 9 112 102 22 2 1 0 0 0 80 112 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 3 1 0 0 0 0 0 1 2 2 0 0 0 0 0 0 0;
