KOEN1
128
685
<CIRCLE 96 107 1.78381 0 2.48082e-08>; 69 12 3 23 20 1 2 12 91 80 11 15 14 1 0 0 11 14 8 60 90 2 0 0 10 4 2 32 122 4 0 0 59 27 20 28 33 13 0 5 97 76 31 24 11 6 0 4 16 16 37 122 57 0 0 0 4 7 22 122 122 0 0 0 35 53 60 42 11 21 4 19 44 78 67 38 16 9 3 30 6 12 42 122 85 4 0 3 13 5 15 122 122 1 0 1 18 13 54 47 10 16 6 23 27 44 51 61 12 7 3 28 2 1 34 122 55 2 0 2 4 16 18 122 65 0 0 0;
<CIRCLE 171 163 1.5 0 2.47698e-08>; 57 9 0 3 10 14 38 114 12 15 39 40 34 32 34 40 25 25 21 4 14 19 44 84 2 0 0 0 5 20 111 122 23 7 0 0 9 36 74 89 28 3 1 4 19 86 122 110 13 2 1 4 29 31 122 122 2 4 8 12 13 7 40 62 25 7 0 0 4 21 120 59 78 32 14 3 12 13 66 93 26 29 21 14 71 64 63 28 0 3 5 6 23 45 118 39 1 10 30 30 2 5 76 15 23 8 18 25 22 16 37 45 38 11 3 1 3 9 46 81 10 3 1 5 27 14 69 33;
<CIRCLE 194 53 4.24264 0 2.45194e-08>; 3 2 2 0 0 2 32 54 1 1 2 0 0 3 85 50 1 0 1 0 0 16 94 25 0 0 0 1 2 12 55 17 4 4 12 7 2 10 76 67 8 50 65 14 2 13 109 47 8 40 23 7 3 34 128 27 0 0 5 60 19 40 79 8 4 10 18 4 1 20 137 67 6 22 38 10 2 38 137 48 8 24 16 4 2 30 137 84 0 0 6 28 13 106 137 1 4 32 110 4 0 3 38 22 4 42 105 12 0 3 60 24 2 51 82 18 3 15 43 8 0 0 48 110 15 23 20 0;
<CIRCLE 189 216 3.56762 0 2.42634e-08>; 118 51 26 61 90 41 41 21 13 1 1 8 28 100 94 22 1 0 6 20 26 85 110 22 1 0 0 1 17 89 118 55 118 64 16 51 118 118 36 62 30 15 29 118 72 35 10 3 79 44 55 100 21 8 10 18 99 28 10 25 26 32 58 78 37 17 1 2 79 103 13 11 13 7 5 29 74 28 1 1 67 44 11 18 32 2 0 0 56 29 10 23 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 187 158 1.26134 0 2.41542e-08>; 17 6 19 12 2 31 120 102 57 72 30 8 4 35 32 39 64 85 34 1 0 0 6 32 101 18 13 1 0 1 8 78 9 2 1 1 1 115 128 56 11 5 3 1 9 128 128 48 55 10 0 0 25 52 128 82 97 35 54 13 1 0 3 35 33 13 12 2 4 7 19 30 13 16 24 19 38 19 88 19 3 2 8 19 115 67 65 5 4 3 15 22 33 28 31 5 18 10 21 7 6 7 34 15 15 6 51 102 14 1 3 9 1 16 102 59 10 9 21 1 2 4 27 44 35 12 16 6;
<CIRCLE 21 94 5.04538 0 2.38697e-08>; 2 1 11 1 0 0 2 4 10 19 50 1 0 0 3 15 6 18 73 0 0 0 2 12 7 19 57 0 0 0 0 4 0 0 17 6 13 42 5 0 15 19 77 11 14 26 1 6 22 20 114 14 0 0 0 12 12 12 134 48 0 0 0 4 0 0 0 5 124 104 3 0 4 4 126 118 141 95 1 2 23 32 141 64 3 6 0 2 20 11 137 64 2 7 14 7 1 15 12 4 101 51 0 0 0 7 12 23 141 141 1 0 51 29 16 6 32 61 4 2 65 35 0 0 7 4 5 5;
<CIRCLE 200 75 1.06066 0 2.38326e-08>; 36 12 19 0 0 0 28 81 9 22 47 2 0 0 34 76 4 37 63 9 0 1 36 52 0 3 65 29 4 27 37 4 20 49 144 28 0 4 7 11 5 57 144 66 1 7 3 6 4 108 144 23 0 1 3 7 0 8 144 54 0 1 4 1 0 6 52 14 7 60 94 3 23 24 69 31 20 101 43 38 56 46 55 5 0 15 43 80 1 3 55 11 7 29 58 9 0 0 0 0 7 79 62 0 13 0 0 0 16 108 109 23 40 0 0 0 0 12 87 59 1 0 0 3 14 56 46 3;
<CIRCLE 191 94 1.5 0 2.33813e-08>; 0 12 79 2 0 0 1 0 1 34 118 7 0 0 5 3 0 15 128 36 4 6 5 1 1 15 76 18 2 2 1 1 4 22 128 12 0 1 1 1 0 6 128 127 16 16 5 0 12 85 128 44 4 4 16 10 10 104 86 5 0 0 1 2 50 19 28 3 1 6 26 24 0 2 23 37 21 84 77 11 13 29 23 9 5 31 128 58 8 40 37 5 14 29 32 9 7 1 2 4 3 15 128 15 1 3 4 0 0 8 128 11 0 3 2 0 1 18 128 17 0 0 0 0 8 59 128 1;
<CIRCLE 99 28 4.24264 0 2.25831e-08>; 44 2 0 0 0 0 10 53 25 0 0 0 0 3 25 56 39 0 0 0 0 0 17 113 110 0 0 0 6 20 11 111 13 0 0 0 0 9 85 123 14 0 0 0 0 28 120 92 48 0 0 0 0 1 33 123 123 0 0 1 17 8 10 123 1 0 0 0 0 8 123 116 1 0 0 0 0 36 123 60 10 0 0 0 0 2 105 123 40 0 0 2 27 8 11 120 0 0 2 1 0 7 74 46 0 0 6 4 0 14 92 17 6 1 16 5 0 0 39 38 37 19 9 1 7 9 3 16;
<CIRCLE 294 197 1.5 0 2.20436e-08>; 27 0 0 1 21 15 25 29 132 0 0 0 14 5 9 95 44 8 5 10 69 13 5 16 107 12 5 27 48 0 0 0 36 0 0 0 25 34 35 23 132 47 7 26 24 8 3 27 33 19 29 107 101 3 1 2 125 38 19 81 19 0 0 0 10 0 0 3 25 85 44 10 115 55 13 20 6 18 33 34 7 15 18 74 48 22 20 2 132 15 4 54 32 19 5 5 0 0 0 6 12 21 102 27 2 0 0 0 0 8 132 65 0 0 0 1 6 76 113 10 87 0 0 1 8 76 57 47;
<CIRCLE 176 151 1.06066 0 2.19975e-08>; 3 4 0 0 0 36 110 6 74 7 3 0 0 9 75 82 82 13 40 20 0 0 12 94 3 1 71 70 18 14 15 12 63 17 2 6 4 11 63 37 12 3 36 77 61 16 68 29 13 10 116 116 12 3 1 9 8 10 116 105 0 0 1 13 26 8 10 15 12 2 10 31 1 1 6 57 116 65 4 0 0 0 35 42 42 68 101 25 7 3 18 12 1 13 116 102 12 31 45 7 3 1 0 4 7 8 2 0 24 45 26 21 7 0 0 0 3 25 112 116 3 0 0 0 0 38 116 61;
<CIRCLE 197 204 2.12132 0 2.18684e-08>; 7 0 1 46 28 7 15 23 0 0 0 12 52 47 116 23 3 1 0 0 34 82 116 24 26 3 0 0 8 33 59 24 5 0 0 9 15 46 60 70 8 4 24 15 23 34 116 68 2 0 5 10 116 107 49 17 40 1 0 0 21 39 58 116 2 0 21 66 22 13 40 30 9 12 83 99 29 5 5 7 71 6 24 19 45 21 48 108 30 2 1 7 21 40 116 116 1 5 56 116 24 14 2 1 36 59 28 43 6 0 0 3 116 34 2 0 0 0 0 33 60 31 17 61 26 4 4 18;
<CIRCLE 12 17 3 0 2.18398e-08>; 6 9 15 0 0 0 0 2 38 50 19 0 0 0 3 42 14 17 34 20 5 28 69 34 12 54 41 17 4 31 82 37 33 10 2 0 0 0 20 24 108 75 14 1 1 4 52 89 80 91 4 0 0 19 112 101 10 19 3 0 0 23 133 68 1 0 0 0 0 0 100 31 24 13 3 0 0 6 133 133 35 30 12 9 2 2 133 133 12 43 14 3 0 1 133 67 6 0 0 0 0 0 11 24 24 1 0 0 0 0 38 108 16 7 7 8 4 12 50 63 17 26 7 2 1 5 45 65;
<CIRCLE 84 192 1.78381 0 2.18176e-08>; 0 0 0 1 62 51 9 0 0 0 5 19 16 49 106 57 5 0 65 99 0 0 26 108 4 2 76 120 1 0 0 13 0 0 9 43 50 10 3 0 0 0 18 120 30 8 20 4 0 0 87 120 17 29 25 1 16 1 46 76 3 9 12 55 2 0 26 111 120 7 0 2 26 3 28 93 19 9 25 35 7 0 0 11 9 91 120 36 9 0 1 3 2 28 120 120 3 1 1 16 120 31 2 7 52 11 1 2 6 5 2 45 60 6 4 8 0 6 37 81 2 1 6 29 3 3 50 46;
<CIRCLE 206 194 1.26134 0 2.17616e-08>; 7 0 5 13 12 21 20 73 2 0 2 9 16 21 65 98 1 0 18 21 15 33 65 22 0 0 0 0 10 68 65 8 5 0 4 16 15 11 111 111 20 23 5 14 14 61 84 63 7 2 3 2 16 79 111 43 0 0 0 2 7 43 101 16 1 1 3 26 111 96 47 15 61 111 11 20 34 60 20 14 45 90 6 7 32 67 45 25 0 0 0 3 44 82 42 4 2 0 3 37 73 77 7 0 41 16 1 13 64 80 16 39 111 26 0 0 4 17 31 111 2 1 0 2 90 89 31 8;
<CIRCLE 178 76 2.12132 0 2.17154e-08>; 14 36 39 8 11 13 19 10 45 43 81 4 3 4 15 31 2 9 125 42 1 8 45 3 1 9 125 51 4 1 40 4 6 28 128 12 1 3 10 0 3 32 128 38 9 9 10 3 13 78 128 28 1 0 13 20 9 10 58 61 18 1 19 16 0 1 13 2 1 49 128 4 2 3 16 11 10 66 128 72 13 18 14 1 1 2 128 128 2 2 4 1 0 0 128 53 0 13 82 0 0 20 43 1 1 25 70 0 0 19 68 40 1 21 70 0 0 0 55 34 1 13 61 1 0 0 47 9;
<CIRCLE 294 211 3.56762 0 2.15922e-08>; 0 0 22 115 142 142 121 32 38 3 2 14 142 93 20 21 88 33 9 2 0 2 10 15 34 8 0 0 0 0 0 3 0 0 119 142 142 28 26 7 2 0 0 33 84 37 142 42 31 3 1 0 0 16 142 98 15 0 0 0 0 0 12 41 0 0 6 13 9 39 82 8 0 6 7 8 13 11 91 34 23 33 8 2 1 3 71 34 10 4 0 0 0 0 6 14 0 0 0 0 0 3 4 0 0 0 0 1 3 1 1 0 3 6 1 0 0 0 0 0 1 1 0 0 0 0 0 0;
<CIRCLE 195 207 1.26134 0 2.13406e-08>; 50 10 0 0 0 10 23 91 45 25 9 1 0 35 86 29 6 4 14 18 74 91 82 6 0 0 4 44 117 40 2 0 22 11 2 8 17 43 68 23 37 34 117 94 24 4 6 3 10 41 117 79 60 11 2 0 1 0 4 26 101 52 41 29 8 5 41 117 57 26 23 15 13 19 40 117 90 20 37 20 37 43 38 10 16 11 27 28 110 20 8 3 5 4 22 76 3 16 59 117 13 1 1 6 28 103 39 18 0 1 8 18 18 33 7 9 28 8 10 16 117 22 0 0 6 0 1 43;
<CIRCLE 136 201 1.78381 0 2.10137e-08>; 35 11 1 0 0 2 70 91 9 10 3 1 1 18 76 81 0 5 8 5 1 12 122 48 1 5 11 6 27 64 50 19 1 0 3 1 5 104 122 34 1 0 8 58 33 53 80 86 10 29 89 97 19 16 30 34 10 21 39 23 20 20 41 50 7 7 21 4 10 69 55 33 0 0 1 13 46 122 63 1 8 3 7 16 20 122 122 121 6 2 1 1 13 11 113 122 14 9 37 14 2 2 4 26 12 7 8 2 10 69 22 6 1 0 5 13 2 50 82 55 3 2 21 33 24 7 21 46;
<CIRCLE 176 183 1.06066 0 2.10001e-08>; 1 4 28 36 17 12 5 7 15 6 29 29 1 0 5 92 15 9 19 3 3 13 67 103 10 2 2 5 5 21 46 37 2 1 1 22 73 86 11 11 22 52 115 81 20 3 4 48 23 115 115 13 5 6 6 18 2 25 115 74 11 12 2 1 0 4 45 79 115 23 1 0 7 17 37 94 115 46 16 16 43 114 81 38 8 6 7 28 1 15 115 115 19 10 0 0 3 11 24 11 10 13 56 50 1 0 0 12 62 115 72 10 4 1 33 54 44 23 11 9 0 1 27 41 27 12 0 0;
<CIRCLE 182 215 1.78381 0 2.0783e-08>; 146 35 6 38 15 0 1 53 7 1 6 131 61 14 17 8 5 0 15 31 16 16 44 46 4 2 18 69 32 12 23 17 146 66 28 56 15 6 10 64 1 5 58 100 37 13 9 3 1 1 146 107 14 14 18 6 10 16 68 146 21 4 0 2 89 146 33 12 52 45 8 11 51 22 7 20 19 81 46 12 0 0 18 22 54 121 83 0 9 16 18 28 88 44 2 1 24 16 0 1 22 7 0 0 20 4 0 0 0 9 5 2 0 0 0 0 14 20 7 0 0 1 3 3 26 5 0 0;
<CIRCLE 30 53 2.12132 0 2.04623e-08>; 1 3 2 0 0 1 83 32 23 12 5 0 0 0 87 89 28 9 3 0 0 0 79 98 0 3 10 0 0 0 93 39 0 0 95 21 0 0 112 43 8 31 112 16 0 0 93 66 7 37 112 6 0 0 56 71 3 21 102 2 0 0 54 53 0 0 77 16 0 0 111 56 7 12 55 7 0 0 112 112 11 10 23 0 0 0 112 112 6 3 7 0 0 0 92 112 8 3 0 0 0 0 61 57 7 4 0 0 0 0 47 69 47 3 0 0 0 0 12 54 26 15 4 0 0 0 4 35;
<CIRCLE 185 168 2.12132 0 2.00051e-08>; 2 0 0 0 2 14 112 102 8 2 3 4 1 23 115 49 14 3 7 17 21 64 102 19 17 29 38 8 17 10 3 4 3 1 0 0 8 62 115 31 6 3 14 45 78 63 62 8 2 4 66 91 42 22 13 16 2 5 27 80 57 12 3 3 6 3 6 6 21 14 45 53 0 0 1 12 115 115 51 2 1 1 4 40 59 83 96 47 0 0 6 67 115 90 13 7 12 16 21 8 7 3 7 11 1 4 12 69 68 54 44 5 0 0 9 115 101 27 15 0 0 0 24 115 35 11 0 0;
<CIRCLE 277 161 2.52269 0 1.95977e-08>; 1 15 122 53 10 0 0 0 0 28 146 77 15 0 1 0 0 63 146 14 0 0 0 0 36 105 146 21 2 0 0 1 3 4 5 28 57 42 26 27 10 2 3 38 42 37 51 44 1 5 27 36 61 52 19 4 53 90 41 11 4 1 1 1 0 0 1 40 115 101 36 27 30 12 6 29 52 43 17 30 4 4 5 39 144 66 18 3 74 6 4 3 9 18 47 34 0 0 15 131 50 9 3 1 1 2 23 95 23 5 1 0 17 14 19 72 19 5 5 2 77 12 4 10 2 5 19 23;
<CIRCLE 175 64 1.5 0 1.95071e-08>; 27 12 8 1 0 4 70 91 2 1 2 1 0 0 122 62 0 0 0 0 0 38 122 25 0 0 0 0 0 52 122 3 10 4 11 3 37 52 122 80 74 4 4 4 35 24 43 101 19 4 5 0 0 25 122 66 0 0 8 1 0 52 122 1 4 40 59 16 45 22 16 12 108 39 11 7 38 17 19 39 32 49 108 13 0 1 39 16 0 0 122 30 2 6 51 0 5 14 87 10 0 2 1 11 9 21 122 14 1 3 3 2 2 30 122 14 0 0 0 0 0 19 89 15 7 2 0 0;
<CIRCLE 30 49 2.12132 0 1.90475e-08>; 6 1 1 1 1 4 34 25 30 11 4 0 0 0 19 59 23 7 0 0 0 0 68 76 0 0 4 0 0 0 72 38 1 2 8 2 0 1 111 53 16 13 24 2 0 0 111 111 20 15 40 2 0 0 105 111 1 10 45 1 0 0 108 47 0 0 111 30 0 0 68 28 9 34 111 19 0 0 64 59 8 36 111 5 0 0 60 80 4 16 73 2 0 0 62 85 0 0 19 3 0 0 107 62 4 2 6 0 0 0 111 111 18 2 0 0 0 0 71 111 10 3 1 0 0 0 48 100;
<CIRCLE 151 178 1.5 0 1.88817e-08>; 41 24 7 15 14 4 34 63 7 8 90 64 26 17 14 6 0 2 79 127 22 15 16 0 12 49 30 52 16 8 26 7 19 17 24 16 10 36 113 40 3 2 47 42 29 105 127 14 0 3 22 39 75 122 92 0 4 16 9 7 10 18 67 9 12 23 127 85 5 15 23 16 5 11 127 66 11 14 40 31 8 11 66 60 72 36 38 14 7 14 12 4 10 40 61 24 125 55 49 7 0 0 9 45 17 13 35 49 27 10 42 56 6 22 64 71 20 3 7 7 31 41 58 4 1 7 5 17;
<CIRCLE 206 179 1.06066 0 1.88476e-08>; 0 0 0 129 107 22 37 23 1 16 36 129 45 4 0 1 5 55 129 52 4 0 4 2 18 9 96 67 12 2 5 7 0 0 2 129 129 34 20 2 7 0 14 68 78 129 34 14 35 0 33 23 12 30 81 118 27 4 13 5 18 52 70 26 5 27 13 71 36 17 18 10 9 25 18 12 40 129 44 20 44 12 10 21 27 53 35 85 3 3 9 28 58 56 12 4 0 14 13 19 10 12 5 2 0 18 38 37 16 9 50 18 0 5 17 31 17 37 78 13 4 10 18 28 16 32 40 0;
<CIRCLE 94 212 1.06066 0 1.88378e-08>; 24 0 0 0 0 0 23 108 86 2 0 0 0 0 60 124 17 4 0 0 0 0 83 124 5 0 0 0 0 0 24 124 25 1 2 2 0 0 13 124 81 41 29 19 0 0 2 124 89 115 10 1 0 0 11 45 52 54 20 0 0 0 7 96 33 30 52 8 0 0 4 83 33 16 32 32 0 0 19 124 62 53 5 3 1 0 16 109 23 67 38 0 0 0 5 15 53 14 17 0 0 0 22 79 99 3 2 1 6 0 9 124 10 1 1 6 17 2 16 60 14 1 0 0 0 0 26 69;
<CIRCLE 19 69 7.13524 0 1.84967e-08>; 0 0 0 0 0 0 4 5 0 0 0 0 0 0 31 91 0 0 0 0 0 0 35 140 1 0 0 0 0 0 39 140 0 0 0 0 0 0 4 4 7 9 7 0 0 0 22 105 18 23 21 0 0 0 11 140 27 48 27 0 0 0 5 96 0 0 3 1 2 7 1 0 5 37 85 15 22 27 3 10 6 88 140 11 0 0 0 6 1 71 140 33 0 0 0 0 0 0 0 0 21 25 1 0 0 6 58 74 140 130 3 0 14 46 140 74 43 11 0 0 13 24 140 59 5 7 1 0;
<CIRCLE 192 70 2.12132 0 1.7957e-08>; 0 0 3 1 0 30 130 5 0 2 9 0 0 15 130 19 0 4 8 0 0 4 130 72 0 0 3 4 18 26 107 41 0 3 107 50 1 6 41 1 7 32 130 55 6 0 54 9 26 101 130 1 0 0 56 9 2 34 45 10 38 33 25 1 7 40 116 32 3 0 10 14 27 16 43 51 19 2 27 21 58 75 78 5 1 8 14 8 3 46 130 7 2 4 3 3 5 7 5 0 0 0 111 55 1 0 1 0 0 2 127 43 1 2 8 2 1 49 98 10 1 6 14 1 0 20 74 15;
<CIRCLE 149 167 1.26134 0 1.76286e-08>; 22 0 0 0 0 0 29 116 11 0 0 0 0 2 87 123 12 0 0 0 4 37 99 121 1 0 0 0 5 34 123 92 38 0 0 0 0 0 40 123 61 3 3 1 0 1 78 123 23 10 8 14 30 37 123 117 11 34 17 12 26 7 42 49 23 3 0 0 1 2 94 123 68 18 43 19 9 4 27 98 11 20 85 62 32 11 9 8 2 12 41 105 25 1 1 0 42 36 6 5 3 4 15 20 1 4 18 46 37 10 16 2 0 7 73 44 5 15 22 0 0 1 24 56 22 9 20 1;
<CIRCLE 78 195 2.52269 0 1.71814e-08>; 18 7 4 3 17 17 20 18 2 0 0 6 111 72 7 0 2 0 13 50 42 62 88 66 10 2 75 120 0 0 10 82 11 12 14 20 35 21 16 6 4 2 9 88 120 17 1 0 5 1 25 120 46 24 30 10 4 0 38 91 15 40 85 56 72 79 50 20 17 1 0 7 12 12 7 55 120 30 1 4 73 3 7 29 44 19 25 63 28 3 3 7 1 16 117 92 120 43 9 3 4 0 0 31 6 9 4 15 120 36 12 5 45 5 5 6 21 19 27 57 44 6 4 4 0 0 7 120;
<CIRCLE 107 169 2.52269 0 1.71466e-08>; 7 5 27 18 1 3 4 9 6 3 73 46 0 0 3 10 38 19 70 10 0 0 7 82 38 8 18 69 7 0 10 107 9 17 55 16 0 0 4 27 9 2 20 24 2 1 31 118 27 6 48 105 2 1 42 118 16 4 66 118 16 8 24 40 28 8 11 28 2 1 33 118 7 3 68 104 1 0 23 91 15 9 59 118 2 0 4 34 20 0 7 24 2 3 40 102 12 5 86 118 1 0 3 52 6 20 113 73 0 0 5 17 95 29 28 4 0 0 4 31 87 17 13 0 0 0 18 107;
<CIRCLE 97 16 3 0 1.70489e-08>; 23 13 3 4 0 0 9 33 12 7 3 2 3 15 38 31 29 22 2 1 0 7 31 53 27 6 2 6 6 9 42 33 41 44 10 2 0 3 30 90 20 20 37 46 7 29 76 54 107 34 13 8 1 6 53 115 59 4 0 0 0 7 81 73 69 7 1 0 1 24 57 115 10 2 2 3 10 88 115 59 88 27 1 0 0 6 43 115 57 12 0 0 0 6 61 69 59 0 0 0 1 24 86 115 3 1 0 0 6 92 115 15 41 8 1 0 1 15 106 115 15 1 0 0 0 0 71 115;
<CIRCLE 239 167 1.06066 0 1.68099e-08>; 53 12 11 27 7 5 24 30 8 1 5 119 77 32 35 5 0 0 0 68 119 49 44 1 40 14 6 4 34 40 67 40 33 7 8 25 46 27 13 74 6 1 3 88 70 58 119 37 0 0 0 18 45 114 119 10 0 3 5 3 57 119 95 4 20 29 69 43 23 11 3 13 61 76 23 47 29 20 58 45 4 9 4 119 107 50 41 7 6 6 5 18 46 92 16 2 17 7 8 16 59 14 15 15 60 34 6 22 34 9 12 31 3 11 3 67 81 25 13 6 6 11 10 49 45 12 13 6;
<CIRCLE 139 73 1.26134 0 1.67031e-08>; 17 40 36 12 8 23 48 22 52 63 40 5 0 2 21 51 9 8 48 14 1 21 58 13 0 9 38 3 1 14 34 12 3 80 135 17 15 7 11 4 13 134 135 6 0 1 11 17 12 112 135 11 0 4 7 10 0 21 135 13 0 5 8 4 32 51 49 14 11 15 40 14 13 31 57 5 0 10 131 53 46 57 43 0 0 4 26 40 19 32 37 0 0 0 14 28 135 71 6 0 0 0 8 109 20 1 0 0 0 10 75 92 4 4 0 0 0 24 127 12 9 13 0 0 0 1 63 42;
<CIRCLE 293 214 5.04538 0 1.6627e-08>; 4 3 26 46 65 138 138 133 35 6 2 36 138 138 74 12 83 36 0 0 1 3 11 15 6 3 0 0 0 0 0 1 9 17 138 138 71 34 38 49 2 1 20 134 138 66 138 19 20 7 0 0 1 4 138 74 2 0 0 0 0 0 7 8 0 0 11 17 20 33 18 0 0 1 1 4 6 16 54 8 14 7 0 0 1 0 30 16 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 148 187 1.5 0 1.64385e-08>; 8 21 115 115 7 16 16 3 10 16 115 35 1 4 17 21 2 6 115 45 15 11 21 18 5 8 19 17 25 19 30 8 93 56 106 69 2 0 8 39 115 60 44 7 2 2 23 70 5 6 36 92 43 10 30 30 6 31 67 36 7 1 3 7 37 8 1 2 3 5 47 91 45 75 113 18 14 8 4 13 27 19 110 88 11 0 0 17 20 5 7 13 2 0 17 110 0 7 8 3 11 36 93 40 3 4 9 7 54 89 24 15 43 6 6 0 1 5 24 115 41 0 7 7 0 0 11 115;
<CIRCLE 245 155 1.5 0 1.64304e-08>; 0 0 4 23 62 31 0 0 22 3 7 14 24 35 20 38 118 9 1 6 15 0 2 59 15 2 0 52 146 2 0 1 0 4 25 45 27 7 0 0 21 39 27 62 27 6 3 4 92 119 20 18 29 0 0 13 5 5 5 95 146 1 0 1 0 0 33 74 16 16 8 0 31 22 22 126 26 3 0 6 146 87 14 18 34 2 2 26 8 6 3 70 146 5 1 1 0 0 0 27 61 30 17 1 35 8 2 15 53 28 22 15 111 62 34 19 24 6 4 27 4 4 17 81 146 9 3 1;
<CIRCLE 64 191 1.78381 0 1.61483e-08>; 6 51 64 8 2 5 110 12 8 62 45 8 9 19 112 20 45 6 6 7 14 15 17 18 11 1 0 4 71 45 0 2 8 22 17 1 0 7 135 19 18 34 20 3 4 17 134 57 37 16 5 7 23 33 31 6 10 6 0 13 91 12 0 0 20 117 72 0 0 0 12 9 20 71 81 31 14 11 30 24 29 16 21 66 52 22 7 2 24 9 0 18 105 30 1 2 0 121 135 0 0 0 0 1 52 135 135 12 0 0 0 5 66 68 40 26 2 2 0 9 24 27 2 22 108 8 0 0;
<CIRCLE 164 184 2.52269 0 1.57601e-08>; 1 2 25 65 25 47 12 3 10 34 20 20 6 10 28 27 24 7 12 5 1 3 21 83 10 4 9 6 13 6 17 41 3 8 45 36 33 39 15 3 48 18 10 1 3 10 52 126 17 6 16 38 41 38 74 100 12 32 53 32 33 13 5 7 27 17 51 46 4 0 4 75 88 49 34 15 8 3 13 88 19 33 52 79 37 19 26 12 0 7 28 53 113 42 10 1 66 5 5 0 1 3 32 126 31 8 8 16 44 126 126 126 40 51 34 32 72 119 75 8 7 9 11 16 112 35 41 14;
<CIRCLE 46 157 2.52269 0 1.56285e-08>; 12 10 10 9 5 5 30 19 39 82 26 1 0 0 34 25 12 122 86 0 0 0 10 8 9 44 77 64 13 3 12 10 9 3 74 51 33 21 10 16 9 60 128 48 0 0 12 12 13 123 120 0 0 0 8 7 59 106 26 1 0 0 11 20 5 5 67 44 128 99 1 3 37 28 45 20 0 0 0 16 47 86 25 0 0 0 0 6 128 106 9 0 0 0 0 1 1 4 2 0 128 128 2 1 17 37 2 0 5 7 8 3 35 45 0 0 0 0 1 1 128 58 0 0 0 0 0 0;
<CIRCLE 256 188 1.5 0 1.53412e-08>; 1 5 5 2 11 52 65 3 0 0 0 0 7 120 97 3 0 1 6 3 15 120 120 5 0 0 3 3 22 120 120 0 45 14 8 1 3 3 29 40 5 4 24 10 9 120 69 22 0 2 26 20 42 120 26 3 0 0 18 29 80 116 12 0 23 10 23 37 14 4 18 12 5 11 120 61 8 12 2 2 7 16 78 19 26 78 3 2 2 0 1 3 24 120 34 9 0 0 1 28 83 44 10 7 5 14 30 28 25 24 4 3 32 39 19 1 0 0 25 81 16 4 0 0 0 28 120 120;
<CIRCLE 65 33 2.52269 0 1.49706e-08>; 1 1 1 0 0 3 116 17 19 2 0 0 0 3 116 77 19 6 4 2 1 8 111 67 16 0 1 3 12 45 50 15 3 8 68 10 0 6 116 25 5 24 67 6 0 0 116 54 11 34 35 5 5 9 97 62 13 0 4 6 30 57 86 28 12 9 31 3 0 0 71 84 3 6 17 1 0 0 116 116 6 7 5 0 0 0 116 116 1 1 3 0 0 6 116 81 25 27 11 1 0 0 38 109 5 15 35 0 0 0 74 85 3 12 55 0 0 0 60 64 2 11 47 1 0 0 43 38;
<CIRCLE 185 8 1.78381 0 1.45904e-08>; 17 27 24 0 0 0 0 15 7 2 0 0 0 9 30 21 0 0 0 0 0 33 102 4 0 0 0 0 0 12 133 4 37 20 12 0 0 2 65 154 8 13 9 13 5 13 78 70 8 34 10 0 0 15 154 36 0 9 5 0 1 14 154 10 0 0 0 0 0 7 154 60 4 4 2 4 3 17 154 79 6 14 7 3 1 17 154 105 0 2 2 4 6 45 154 15 5 3 13 0 0 2 51 29 7 7 23 3 0 3 65 25 9 21 50 11 1 7 33 18 0 0 29 17 10 18 23 5;
<CIRCLE 26 122 1.26134 0 1.45459e-08>; 47 25 1 1 13 29 22 18 41 13 0 0 44 131 15 16 2 0 0 1 29 131 46 22 90 65 1 3 4 2 9 19 51 22 0 0 18 37 15 12 78 90 3 2 47 95 4 6 3 8 2 19 131 131 3 0 38 46 9 33 38 3 0 0 36 49 1 0 42 20 0 0 46 104 9 3 60 29 2 1 21 31 5 6 131 131 0 1 20 7 2 9 70 59 1 7 42 25 0 0 24 47 4 4 48 22 0 0 19 67 6 5 40 34 0 0 104 106 0 2 1 2 1 1 112 97 0 2;
<CIRCLE 199 75 1.06066 0 1.4122e-08>; 78 18 16 0 0 0 16 86 7 14 37 2 0 0 38 75 7 38 54 2 0 0 27 63 0 7 56 26 3 14 33 11 39 65 137 7 0 1 8 21 4 27 137 77 1 9 4 6 6 120 137 14 0 1 2 7 0 15 137 53 0 2 3 1 0 9 44 4 1 26 119 5 5 7 64 37 23 123 48 11 60 52 53 5 2 16 35 88 7 6 50 10 3 31 53 14 0 0 0 0 1 47 73 2 2 0 0 0 19 130 77 6 39 0 0 0 2 21 103 59 7 0 0 0 6 37 45 12;
