KOEN1
128
499
<CIRCLE 310 158 2.52269 0 8.63896e-07>; 46 115 73 0 0 5 22 30 47 115 115 11 1 0 25 74 17 40 115 115 24 0 0 6 3 18 52 85 115 0 0 0 115 72 20 0 0 1 4 35 115 97 68 14 12 0 5 38 45 28 43 89 111 10 4 17 15 15 19 52 69 9 3 11 115 29 9 0 1 8 45 40 46 37 113 8 1 1 24 22 6 7 115 38 16 2 17 4 0 2 63 19 9 7 17 1 5 3 13 1 0 3 65 18 0 2 26 4 0 3 45 4 0 2 30 1 0 1 39 5 0 0 19 4 0 2 29 1;
<CIRCLE 224 85 1.78381 0 8.40526e-07>; 1 10 149 19 2 1 0 0 5 54 149 2 0 0 0 2 3 34 149 11 3 2 0 0 7 19 149 52 1 2 8 4 5 4 16 4 5 49 73 19 14 13 16 0 0 3 81 67 15 9 25 7 8 64 50 22 100 15 14 3 1 13 36 44 0 0 0 0 0 67 149 14 0 0 0 0 0 12 149 47 1 0 0 0 0 102 149 8 62 8 0 0 0 59 129 25 0 0 0 0 0 13 45 0 0 0 0 0 1 10 54 1 0 0 0 5 5 22 52 0 1 0 0 8 14 40 39 3;
<CIRCLE 265 145 1.78381 0 8.30458e-07>; 27 0 0 0 6 33 14 16 163 21 0 5 5 0 2 33 81 29 59 33 38 1 1 13 7 30 66 18 9 6 0 0 36 7 0 1 77 142 2 2 163 32 1 4 19 8 0 20 94 21 8 52 116 5 0 7 28 59 19 15 8 0 0 0 24 23 3 1 59 163 42 29 163 58 7 6 9 70 29 37 66 36 18 74 84 0 0 2 24 48 15 13 13 0 0 0 7 4 0 1 10 75 47 38 41 2 1 4 12 99 46 38 18 3 4 44 35 14 13 11 18 14 3 9 4 1 11 27;
<CIRCLE 309 158 2.52269 0 8.18492e-07>; 41 114 84 0 0 5 18 23 51 114 114 2 0 0 31 78 22 47 114 114 21 0 0 11 4 21 64 95 95 0 0 1 114 64 20 0 1 2 4 32 114 103 65 6 3 0 6 41 60 33 46 87 109 8 3 17 18 17 23 51 59 7 3 14 114 24 5 0 2 14 52 40 56 40 96 4 0 1 26 26 10 10 114 37 16 1 17 5 0 1 67 21 8 5 15 1 4 3 12 1 0 3 72 18 1 2 24 4 1 4 47 5 0 2 30 1 0 1 39 5 0 0 19 3 0 3 29 0;
<CIRCLE 233 136 1.26134 0 7.73685e-07>; 0 0 9 126 126 0 0 0 4 6 21 49 13 3 4 0 6 21 89 22 0 2 5 0 0 1 28 51 11 3 0 0 0 2 7 70 126 12 12 41 1 1 7 17 6 30 126 121 0 0 10 11 18 90 110 5 0 0 1 1 2 17 66 4 15 0 0 52 55 8 20 126 2 0 29 126 16 11 41 126 0 3 73 125 35 39 20 2 1 19 59 5 1 5 32 3 5 0 0 126 34 8 15 89 0 0 9 126 37 0 0 7 0 0 36 38 4 1 0 0 3 16 29 4 0 0 0 0;
<CIRCLE 191 80 0.891905 0 7.71107e-07>; 0 0 0 0 11 50 86 29 6 1 11 17 0 1 70 109 6 0 67 71 0 0 6 32 2 2 129 125 0 0 1 4 0 0 12 18 10 13 18 11 0 0 31 129 64 1 2 10 0 0 129 129 20 0 0 0 0 0 93 129 32 3 0 0 0 0 53 95 8 0 0 0 0 0 21 129 129 1 0 0 0 0 14 86 89 21 3 0 0 0 2 24 73 63 1 0 0 0 16 98 27 0 0 0 0 0 8 99 71 1 0 0 4 0 0 9 37 16 5 3 0 0 0 0 29 74 3 0;
<CIRCLE 156 130 0.891905 0 7.67877e-07>; 0 4 35 4 0 0 0 0 17 12 45 0 0 0 0 8 37 33 25 8 0 0 0 11 2 8 52 57 3 0 0 0 1 1 5 5 0 2 18 18 19 1 1 0 0 1 13 86 11 1 1 23 20 7 5 31 0 0 0 38 27 3 0 0 0 0 0 0 0 11 164 41 0 0 0 0 1 30 164 72 0 0 0 3 23 84 135 6 0 0 0 2 15 65 98 0 1 0 0 0 0 31 164 16 0 0 0 0 0 89 164 6 0 0 0 0 0 53 164 18 0 0 0 0 0 106 164 1;
<CIRCLE 174 74 1.06066 0 7.6673e-07>; 0 0 7 2 1 4 22 0 0 0 2 21 94 21 5 0 54 4 1 9 96 21 6 4 122 13 0 0 0 0 0 6 0 1 2 8 29 9 11 0 0 0 0 119 103 30 1 0 22 43 28 86 54 30 2 0 122 122 8 1 0 1 0 1 0 43 122 7 19 4 0 0 0 18 55 21 69 115 2 0 14 11 10 17 78 122 6 4 122 51 2 0 5 18 3 20 0 76 122 0 0 0 0 0 3 117 122 10 7 6 0 0 12 36 48 22 41 22 3 5 122 6 0 0 3 7 2 26;
<CIRCLE 173 74 1.06066 0 7.51918e-07>; 0 0 7 1 0 4 25 0 0 0 5 15 47 14 13 0 14 1 0 17 122 29 4 1 122 13 0 0 7 3 3 8 0 3 5 2 11 8 15 0 0 0 0 79 96 22 4 0 4 10 17 122 85 40 2 0 114 122 19 10 7 6 1 1 0 65 122 4 7 0 0 0 0 30 93 17 65 67 1 0 0 4 18 25 85 122 6 0 122 41 5 2 23 49 5 20 0 80 122 0 0 0 0 0 1 122 122 3 2 2 0 0 6 68 98 26 36 18 1 0 81 6 2 4 13 15 4 25;
<CIRCLE 106 128 1.5 0 7.51527e-07>; 0 69 130 0 0 0 0 0 7 60 130 19 0 0 0 0 16 78 130 11 1 1 0 1 0 13 57 85 21 1 2 0 7 53 53 0 1 4 0 0 106 58 54 0 0 0 0 30 100 43 19 17 0 0 0 33 3 6 12 126 37 0 0 0 13 23 8 0 2 126 9 0 129 94 1 0 0 7 3 6 53 66 27 36 6 0 0 7 0 0 4 113 64 0 0 0 2 43 6 0 3 130 20 0 41 30 0 0 0 71 60 57 26 20 3 18 44 15 28 73 0 0 3 104 67 3 1 0;
<CIRCLE 293 164 1.26134 0 7.34572e-07>; 38 0 0 1 10 4 5 38 18 1 0 10 26 45 26 27 51 4 1 10 21 13 0 0 160 16 0 0 3 8 1 12 107 12 1 4 5 4 45 83 37 19 2 28 115 95 49 50 49 1 0 6 82 41 71 26 160 75 14 0 0 0 20 33 20 6 1 0 0 8 160 30 9 10 2 15 24 31 160 20 2 0 1 0 12 26 160 30 22 13 5 0 0 1 160 54 0 6 12 2 0 1 40 0 0 2 22 7 0 1 54 4 0 4 32 5 0 1 51 2 0 8 20 0 0 1 37 1;
<CIRCLE 66 125 1.78381 0 7.34364e-07>; 0 14 131 1 0 14 41 0 0 25 131 0 0 7 33 0 0 46 131 0 0 3 15 1 0 45 131 1 0 4 8 0 0 0 1 0 18 131 131 0 0 0 4 0 9 103 131 0 0 1 8 0 14 72 91 1 0 5 11 0 0 9 71 4 0 0 0 2 118 94 20 0 0 0 0 2 105 62 23 0 6 0 0 2 118 34 8 5 11 0 0 0 4 4 33 41 0 1 15 84 80 23 0 0 1 5 15 22 81 20 0 0 8 0 0 2 97 18 9 38 13 0 0 24 9 1 12 96;
<CIRCLE 178 74 1.26134 0 6.73064e-07>; 0 0 5 15 95 14 4 0 123 9 0 3 80 13 4 5 129 14 0 0 10 4 0 5 10 1 0 0 78 23 0 0 0 0 1 91 88 30 3 0 77 81 27 60 49 28 4 2 129 113 2 0 6 3 0 4 14 3 1 6 107 37 0 0 0 28 76 21 55 89 2 0 65 25 17 17 73 129 7 15 129 62 1 0 1 7 1 20 33 8 0 1 63 41 3 0 12 98 127 6 5 1 0 1 58 42 30 13 22 11 3 12 129 19 1 0 0 2 1 19 28 8 6 15 15 5 0 0;
<CIRCLE 285 136 1.78381 0 6.68665e-07>; 3 5 82 7 4 119 81 2 96 108 49 0 0 22 17 14 28 102 119 4 0 0 0 1 0 1 119 47 0 0 0 0 0 0 6 12 57 119 62 1 20 10 2 0 13 119 119 23 7 17 53 11 50 51 37 5 11 9 61 10 4 1 6 11 7 13 8 8 72 36 3 0 3 23 5 11 89 54 37 2 4 10 4 15 119 109 25 9 30 4 1 1 10 21 48 98 4 18 35 25 23 3 0 0 0 3 30 95 41 18 6 0 16 37 48 102 26 9 7 7 34 59 56 2 1 7 31 43;
<CIRCLE 291 162 1.26134 0 6.66362e-07>; 10 0 0 2 70 8 0 2 51 1 0 2 5 7 4 24 3 0 0 10 26 23 4 3 125 7 0 1 3 1 0 9 25 0 0 16 76 10 1 20 75 6 0 4 12 34 43 118 2 1 0 13 89 87 24 8 125 14 0 3 7 1 0 8 27 0 0 8 22 27 125 26 96 33 3 17 19 15 125 67 0 6 1 21 113 73 125 10 64 9 0 0 6 7 125 60 0 0 4 1 0 6 125 3 0 3 4 0 0 8 125 11 0 0 8 2 0 9 125 11 0 2 7 0 0 2 125 12;
<CIRCLE 288 164 1.26134 0 6.63936e-07>; 0 0 0 15 160 14 0 0 26 0 0 5 53 12 0 22 42 1 0 4 10 25 27 53 5 1 0 11 28 27 4 0 0 0 12 91 160 28 29 0 84 2 1 15 36 15 73 59 98 31 2 18 48 49 49 101 5 1 0 12 113 68 46 7 0 0 4 13 20 46 160 3 14 1 1 0 1 21 160 26 21 16 2 10 11 18 160 30 0 0 1 5 20 31 160 13 0 1 7 3 0 1 34 3 0 4 14 6 0 1 51 1 0 6 18 3 0 3 54 2 0 0 23 7 0 0 40 3;
<CIRCLE 266 146 2.12132 0 6.56277e-07>; 51 0 0 0 9 74 13 19 160 20 5 4 3 0 3 77 53 33 103 31 14 5 16 29 3 18 37 16 40 64 8 0 61 18 1 0 73 160 6 5 160 41 5 10 21 18 3 16 55 45 23 71 66 0 0 2 10 65 34 21 17 1 0 0 25 15 1 0 25 138 101 49 160 41 6 16 9 78 60 54 33 36 14 76 46 1 0 4 13 39 22 24 17 2 1 4 4 5 18 2 2 43 41 18 6 0 19 9 9 91 46 14 5 3 12 15 18 33 43 24 6 4 8 5 25 14 25 37;
<CIRCLE 187 91 1.5 0 6.26424e-07>; 70 14 18 6 2 0 0 52 5 7 15 119 76 0 0 0 0 0 7 122 76 2 2 3 0 0 0 10 39 56 37 16 30 6 14 7 14 1 0 42 3 2 2 69 122 34 35 15 0 0 2 50 47 18 122 122 0 0 0 0 3 9 122 122 18 23 57 16 6 0 0 15 45 34 16 9 35 26 84 60 10 12 1 0 2 8 122 122 1 4 2 3 0 0 57 83 36 43 80 50 0 0 0 0 94 122 20 0 0 0 0 5 11 109 41 0 0 0 1 5 3 24 33 1 0 0 0 0;
<CIRCLE 187 90 1.5 0 6.21087e-07>; 99 16 14 5 1 0 0 50 7 8 18 123 57 0 0 0 0 0 10 123 81 2 0 1 0 0 0 24 53 59 15 4 31 8 18 8 11 1 0 42 4 3 4 91 123 20 13 8 0 0 3 77 60 13 84 88 0 0 0 1 7 19 123 123 22 16 36 12 10 1 0 24 25 13 12 15 68 39 96 53 5 3 0 2 7 14 123 123 1 2 1 2 0 0 94 123 23 37 83 41 0 0 0 0 87 114 14 1 0 0 5 15 14 80 14 0 0 0 10 17 3 14 12 1 0 0 1 2;
<CIRCLE 188 74 1.5 0 6.17055e-07>; 83 8 0 0 60 17 0 1 36 22 6 1 64 17 0 0 14 32 21 0 0 0 0 0 4 7 12 0 0 0 0 0 123 45 0 0 62 23 0 1 5 24 49 34 123 55 13 6 60 87 64 8 5 5 16 51 20 7 14 3 0 0 12 34 123 37 0 0 30 14 0 7 5 3 3 12 95 111 64 21 29 8 44 98 11 12 67 110 6 2 123 123 3 0 3 20 123 20 6 9 5 0 0 10 3 3 17 104 28 9 4 1 0 0 27 123 84 4 3 1 0 0 42 123 56 35 0 0;
<CIRCLE 209 119 1.26134 0 6.06644e-07>; 52 7 14 5 4 9 37 78 17 8 80 39 0 1 7 11 0 1 114 36 0 1 10 2 1 2 114 64 0 0 1 2 0 0 64 59 0 0 9 2 0 1 114 75 0 0 0 0 0 0 114 114 0 0 0 0 0 0 89 114 1 2 1 0 0 0 114 103 0 0 0 0 3 4 114 109 0 0 0 3 11 6 83 102 0 0 22 80 0 0 14 25 3 43 74 32 0 1 114 59 0 0 0 0 68 16 74 29 0 0 0 38 88 16 9 5 7 2 10 114 2 7 7 17 36 19 21 20;
<CIRCLE 336 69 6 0 6.03034e-07>; 1 1 16 34 67 19 4 4 13 14 56 18 24 14 77 69 40 21 35 0 0 0 94 74 57 8 0 0 0 0 1 32 3 15 134 81 14 3 2 3 19 119 134 13 5 2 7 20 55 134 121 0 0 0 10 10 75 54 1 0 0 0 0 3 12 9 65 13 11 13 45 17 56 31 43 1 1 0 2 33 134 95 21 1 0 0 1 5 134 29 0 0 0 0 0 0 14 20 45 24 25 53 11 7 37 35 49 11 2 3 1 10 134 45 31 5 0 0 0 0 134 15 0 0 0 0 0 0;
<CIRCLE 322 74 0.891905 0 5.99126e-07>; 118 10 0 9 15 5 0 56 4 4 0 73 118 13 5 1 0 0 0 15 80 24 60 24 0 0 2 1 3 7 118 88 108 0 0 3 39 28 0 87 4 3 2 17 96 75 54 38 5 6 1 3 7 9 118 118 6 3 19 4 3 1 118 118 31 0 11 49 45 3 4 66 14 63 34 64 64 9 10 18 36 118 22 6 5 1 20 55 2 20 31 20 14 13 12 10 5 11 33 32 50 0 0 1 20 33 7 46 98 1 0 0 76 118 5 3 2 0 0 0 16 84 5 0 0 4 4 0;
<CIRCLE 81 93 1.5 0 5.83299e-07>; 0 1 1 2 124 11 0 0 118 5 0 0 114 16 0 16 125 29 3 0 0 0 0 5 1 6 10 5 0 0 0 0 0 1 56 45 100 4 0 0 107 20 7 26 109 5 0 12 99 62 49 0 0 0 0 5 1 19 82 5 0 0 0 0 0 14 125 38 8 0 8 6 18 56 124 29 13 0 13 6 10 62 125 0 0 0 11 2 0 28 125 2 0 0 1 4 0 9 105 5 0 0 31 17 0 11 125 6 0 0 37 16 0 6 125 19 0 2 28 5 3 9 125 7 0 0 3 8;
<CIRCLE 87 191 2.52269 0 5.80981e-07>; 0 1 16 2 0 0 3 1 0 0 21 2 0 0 4 1 0 0 16 2 0 0 6 1 0 2 11 0 0 1 2 0 0 0 0 0 0 3 119 17 2 0 0 0 0 36 136 7 6 0 0 0 0 13 126 16 0 0 0 0 0 5 124 6 0 0 0 0 0 0 218 18 0 0 0 0 0 31 218 7 0 0 0 0 0 12 218 16 0 0 0 0 0 1 218 10 0 0 0 0 0 0 14 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 14 0;
<CIRCLE 223 85 1.5 0 5.7831e-07>; 7 16 144 15 4 3 1 0 12 57 144 3 0 2 4 7 9 36 144 20 8 9 2 4 14 45 144 19 5 4 2 5 23 3 1 1 5 59 56 17 25 3 1 0 0 2 79 61 21 2 1 2 15 58 45 37 70 10 3 1 9 46 18 20 0 0 0 0 0 90 144 20 1 0 0 0 0 7 144 63 1 0 0 0 1 79 144 16 18 3 0 0 1 103 144 9 0 0 0 0 0 14 61 2 0 0 0 0 0 10 73 5 0 0 0 1 1 18 76 0 0 0 0 2 7 46 65 0;
<CIRCLE 300 163 0.891905 0 5.49054e-07>; 75 5 0 1 1 0 0 0 137 18 0 0 0 2 0 8 79 15 1 2 16 76 16 5 6 3 2 1 6 39 69 54 80 2 0 2 5 1 7 21 137 91 5 0 0 0 0 9 54 92 100 13 2 4 1 0 1 15 123 7 0 3 5 7 17 0 0 0 1 4 137 58 81 45 5 0 0 0 90 66 9 47 91 3 0 1 62 10 0 4 112 1 0 1 50 0 0 0 1 0 0 2 137 9 0 0 0 0 0 1 137 23 0 0 0 0 0 8 137 5 0 0 0 0 0 8 106 0;
<CIRCLE 129 93 1.06066 0 5.39628e-07>; 0 2 25 6 2 2 1 0 0 0 10 48 16 3 0 0 0 0 17 81 10 0 0 0 0 0 35 34 1 0 0 0 0 28 85 14 0 1 3 3 0 0 63 117 17 2 1 0 0 0 85 136 11 0 0 0 0 0 136 51 0 0 0 0 0 58 136 14 0 2 42 11 0 0 136 119 5 14 16 0 0 0 132 136 3 11 14 0 0 1 136 38 0 3 19 3 0 2 16 0 0 87 136 12 0 0 17 3 16 136 69 0 0 2 10 17 13 55 25 0 0 0 29 60 10 7 21 2;
<CIRCLE 182 103 1.26134 0 4.97301e-07>; 11 7 33 53 0 0 0 1 27 28 73 75 0 0 0 0 87 77 11 1 0 0 0 1 13 80 6 0 0 0 0 1 4 3 53 105 1 3 6 13 81 29 34 52 3 4 28 26 89 72 132 29 0 0 0 4 1 63 132 24 0 0 0 0 5 4 27 71 1 0 23 88 5 5 82 132 8 2 29 33 7 11 132 132 0 0 16 34 0 3 132 46 0 1 44 26 3 1 52 114 2 1 15 22 0 0 13 108 18 18 61 6 7 9 38 25 6 6 23 39 2 2 59 31 0 0 27 13;
<CIRCLE 67 125 1.5 0 4.19118e-07>; 0 8 99 0 0 14 71 0 0 18 126 0 0 14 56 0 0 31 126 0 0 6 30 2 0 35 126 0 0 0 16 1 0 0 0 0 9 87 126 1 0 0 0 0 16 126 126 0 1 0 0 0 23 77 112 4 1 1 0 0 0 12 96 5 1 0 0 10 68 46 37 1 0 0 0 14 126 68 17 0 17 0 0 3 126 29 6 5 24 0 0 0 2 9 31 26 0 1 19 34 56 36 4 0 0 1 3 8 126 33 0 0 22 0 0 8 126 6 1 30 28 0 0 8 3 0 20 121;
<CIRCLE 68 191 2.52269 0 4.06294e-07>; 0 1 12 7 0 0 1 0 0 0 24 3 0 1 4 0 0 3 22 0 0 0 4 1 0 0 16 2 0 0 3 0 0 0 1 0 0 6 109 9 0 0 1 0 0 17 136 6 0 0 1 0 0 5 138 21 0 0 0 0 0 11 119 14 0 0 0 0 0 3 219 4 0 0 0 0 0 10 219 3 0 0 0 0 0 1 219 20 0 0 0 0 0 6 219 14 0 0 0 0 0 0 14 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 13 0;
<CIRCLE 286 135 1.06066 0 3.67731e-07>; 61 11 0 0 1 31 31 27 71 77 39 0 0 0 9 17 6 28 123 8 0 0 1 1 0 9 116 6 0 0 0 0 5 2 0 0 5 123 123 13 15 10 3 0 7 39 123 41 4 7 27 23 66 47 29 6 7 21 52 11 7 0 0 0 10 26 7 22 69 44 55 4 19 38 3 0 52 89 123 19 0 4 1 8 123 123 13 0 18 46 4 5 28 16 2 3 6 31 4 8 109 27 3 0 20 123 20 2 32 22 10 4 1 14 19 18 123 123 6 0 9 8 1 1 14 71 78 31;
<CIRCLE 305 84 5.04538 0 3.65134e-07>; 0 0 128 60 0 0 0 0 0 0 128 74 0 0 2 0 5 18 128 65 11 0 2 6 12 56 128 5 2 0 2 8 0 1 100 48 0 3 60 18 0 1 99 25 4 5 119 28 11 11 50 14 9 6 49 33 33 13 23 0 0 0 6 31 6 44 101 17 0 0 30 14 38 65 17 3 19 36 47 21 17 7 11 24 41 70 22 17 42 12 10 5 0 0 1 20 9 57 70 7 0 12 59 14 36 128 128 19 17 27 22 6 15 46 128 93 21 40 9 4 12 63 91 22 0 0 1 3;
<CIRCLE 114 191 2.52269 0 3.43487e-07>; 0 2 13 1 0 0 1 0 0 7 19 0 0 0 1 0 0 4 26 1 0 0 0 0 0 3 17 0 0 0 0 0 0 0 0 0 0 5 131 3 0 0 2 0 0 26 151 6 0 1 5 1 1 21 118 24 0 1 1 0 0 0 118 17 0 0 0 0 0 3 216 5 0 0 0 0 0 21 216 5 0 0 0 0 0 21 216 18 0 0 0 0 0 0 216 15 0 0 0 0 0 0 13 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 13 0;
<CIRCLE 129 136 1.5 0 3.35058e-07>; 0 2 17 78 47 0 0 0 19 14 44 10 1 0 0 36 72 43 39 40 0 0 0 29 30 47 99 44 0 0 0 3 12 10 5 34 28 0 1 2 125 10 1 1 3 21 26 117 26 4 13 64 75 125 35 50 69 49 24 26 10 13 12 26 34 5 5 10 6 0 13 30 125 31 3 1 5 16 23 66 101 17 9 29 125 125 33 22 17 11 22 11 27 41 57 84 21 3 1 0 0 0 64 82 98 11 4 16 4 0 33 98 43 10 18 125 95 5 4 7 2 9 55 53 12 4 15 16;
<CIRCLE 280 155 1.5 0 2.71766e-07>; 31 32 14 3 3 2 1 3 0 5 29 44 38 1 0 0 0 0 39 157 121 0 0 0 1 31 68 102 11 0 0 0 25 32 8 9 1 1 17 46 1 4 5 21 76 32 41 9 0 0 0 46 157 37 2 0 8 6 4 12 54 1 0 5 2 0 20 1 0 1 59 74 0 0 17 16 121 26 45 23 0 0 0 12 157 33 2 0 25 0 0 1 63 7 1 19 0 4 157 5 0 0 12 2 0 0 157 64 44 2 6 1 0 0 15 80 157 20 17 0 38 1 0 5 33 9 30 45;
<CIRCLE 71 142 1.5 0 2.45604e-07>; 20 14 13 6 63 23 6 1 13 0 1 5 84 42 53 116 26 0 5 118 23 0 11 122 0 0 3 122 77 1 5 9 74 4 0 15 16 12 33 65 3 2 33 122 30 20 76 49 8 4 49 122 40 4 3 21 0 0 0 40 122 16 0 0 53 2 9 84 65 0 3 58 18 5 13 122 122 2 1 2 55 11 13 23 33 6 0 3 0 0 0 9 122 15 0 0 4 14 36 50 51 2 2 4 10 15 5 48 122 16 11 2 26 39 10 17 16 4 16 10 0 0 1 29 79 20 15 0;
<CIRCLE 67 124 1.26134 0 2.31979e-07>; 0 5 72 0 0 9 55 0 0 17 110 1 0 10 41 1 0 24 131 3 0 6 22 3 0 28 131 0 0 0 11 3 0 0 0 0 1 86 131 3 0 0 0 0 4 131 131 0 0 0 0 0 13 81 131 4 1 1 0 0 0 11 113 7 2 0 0 21 57 56 75 8 0 0 0 18 105 107 55 0 13 1 0 6 131 58 19 1 35 1 0 1 3 11 39 12 2 0 0 15 65 42 5 2 0 0 0 13 116 36 0 0 16 0 0 11 131 3 0 3 50 0 0 0 3 1 6 37;
<CIRCLE 181 98 1.06066 0 2.14868e-07>; 36 5 7 10 1 0 4 27 16 27 40 15 0 0 0 12 21 24 51 34 10 1 4 12 31 11 0 2 7 9 65 63 10 14 39 44 0 0 0 1 3 22 121 115 0 0 0 0 91 103 70 22 0 0 0 1 77 125 1 0 0 0 0 8 1 5 77 127 0 1 0 0 51 32 90 127 2 2 5 4 127 86 23 5 0 0 0 4 43 109 39 0 0 0 0 0 4 1 42 61 0 3 12 41 29 7 17 51 5 7 61 54 75 56 127 75 0 0 7 15 3 28 127 75 0 0 0 0;
<CIRCLE 322 102 0.891905 0 2.10564e-07>; 13 0 0 0 6 4 8 57 21 2 3 1 13 6 7 6 48 5 0 0 2 0 0 5 1 6 1 1 4 0 0 1 1 0 0 3 31 10 8 26 26 1 3 3 34 9 10 9 61 4 1 0 5 0 2 12 6 1 0 1 9 0 0 2 0 0 159 46 13 8 1 0 7 22 172 7 9 8 9 11 18 55 99 1 3 2 1 10 2 12 19 6 5 4 2 0 0 0 172 109 0 0 0 0 0 81 172 6 0 0 0 0 2 172 172 0 0 0 0 0 7 172 78 6 0 0 0 0;
<CIRCLE 181 108 2.12132 0 2.03125e-07>; 148 96 7 2 0 0 0 39 49 41 64 34 0 0 0 4 28 102 87 4 0 0 0 3 5 62 119 0 0 0 2 5 148 122 6 3 0 0 19 70 48 29 44 102 9 0 0 0 1 30 148 61 5 0 0 0 6 86 148 4 0 0 0 0 121 21 4 3 9 20 86 96 21 16 10 49 47 8 3 2 0 2 21 25 32 9 23 14 17 23 16 3 0 0 16 52 8 11 42 2 28 27 15 21 7 16 11 2 8 38 44 26 0 0 8 31 11 34 48 20 1 0 70 49 0 0 11 22;
<CIRCLE 306 82 4.24264 0 1.97679e-07>; 0 0 135 57 0 0 0 0 0 0 135 95 0 0 2 0 4 18 135 68 4 0 1 6 8 55 135 7 1 0 1 8 0 0 101 33 0 3 79 18 0 0 86 24 3 6 132 30 9 11 40 10 6 6 55 41 34 12 18 0 0 0 7 37 9 39 45 3 0 0 49 24 15 17 2 4 30 38 66 21 13 4 6 25 44 46 19 11 61 7 2 1 0 0 1 25 25 124 84 3 0 2 7 2 61 135 89 9 8 42 21 16 5 13 100 72 32 93 19 9 16 54 53 14 1 1 1 11;
<CIRCLE 306 96 1.78381 0 1.87061e-07>; 1 0 1 2 2 3 5 1 0 0 0 10 36 5 1 0 0 0 1 42 74 1 0 0 4 13 8 19 6 0 0 0 8 11 1 1 3 2 26 16 0 0 0 9 47 50 58 3 0 0 1 42 112 61 5 0 22 13 9 17 11 5 1 19 93 38 4 0 0 0 57 118 9 13 0 0 6 135 135 33 0 0 0 1 35 135 57 0 10 0 0 1 5 67 89 62 40 135 95 0 0 0 1 19 18 135 106 1 6 34 11 6 0 21 86 33 31 135 29 0 0 0 36 135 37 60 56 4;
<CIRCLE 258 141 3.56762 0 1.86685e-07>; 2 28 136 22 1 3 13 11 4 5 136 44 1 17 20 13 29 77 136 10 0 3 27 84 4 34 136 12 1 38 48 23 26 30 23 9 2 14 21 26 40 17 18 4 6 115 32 28 136 19 15 1 0 14 23 133 17 11 29 12 17 81 45 26 16 23 2 3 1 17 136 14 36 19 0 0 5 59 120 35 130 22 14 4 1 27 45 29 7 15 44 33 15 3 1 1 0 2 61 22 2 15 77 0 0 6 65 2 0 15 76 6 3 1 41 10 4 25 34 6 1 2 18 14 33 9 6 6;
<CIRCLE 272 153 1.06066 0 1.73858e-07>; 8 14 6 108 116 13 0 0 51 21 5 31 60 43 9 8 82 40 18 0 0 7 8 21 0 12 35 15 6 15 4 1 3 5 18 90 99 15 0 3 26 42 27 114 31 24 5 11 64 116 37 11 1 5 12 27 1 12 35 30 13 14 16 2 0 1 22 111 91 47 57 2 29 5 18 75 15 12 58 116 38 25 7 2 0 0 89 116 2 5 7 3 2 6 116 41 0 4 19 3 5 94 116 1 6 0 15 0 1 42 116 80 7 0 11 0 0 0 95 76 2 0 9 3 11 4 38 44;
<CIRCLE 241 159 0.891905 0 1.71544e-07>; 0 0 22 35 4 18 26 0 0 0 34 99 15 5 9 0 0 5 89 72 2 0 2 0 2 16 41 23 1 0 0 0 0 0 137 117 1 0 2 0 0 0 121 137 6 23 4 0 0 26 137 53 3 25 1 0 7 68 137 1 0 1 1 1 0 13 96 26 2 0 14 6 0 3 89 39 9 55 32 2 0 3 50 41 23 85 11 0 24 40 42 4 5 7 7 13 0 10 137 0 0 0 1 0 0 2 137 21 0 0 3 0 0 0 137 35 6 0 3 0 0 10 137 8 1 0 2 0;
<CIRCLE 128 92 1.78381 0 1.6725e-07>; 3 7 2 0 0 0 0 0 0 0 1 10 14 0 0 0 0 0 0 37 23 0 0 0 0 1 8 23 7 0 0 0 3 28 92 8 0 0 0 0 0 12 72 54 7 0 0 0 0 0 63 131 8 0 0 0 0 0 111 50 1 0 0 0 0 39 111 45 2 4 82 28 0 35 131 55 4 42 73 6 0 0 108 131 12 26 2 0 0 1 131 49 2 0 0 0 11 2 1 1 0 13 131 131 0 0 2 2 10 131 131 10 0 0 2 16 48 131 9 0 0 0 52 55 47 67 3 0;
<CIRCLE 130 136 1.5 0 1.46605e-07>; 0 3 24 51 21 0 0 2 36 20 38 6 0 0 1 46 60 47 59 58 0 0 0 16 35 56 98 29 0 0 0 6 33 13 5 15 13 0 1 10 122 6 0 5 14 51 38 127 21 11 20 77 74 123 25 25 75 56 29 11 1 5 13 28 58 5 2 3 3 0 17 40 127 37 6 6 30 45 23 58 39 9 9 29 127 127 42 28 18 14 30 11 10 23 58 84 24 2 1 0 0 0 55 91 115 15 6 39 19 0 21 73 16 6 24 127 92 7 6 3 3 13 65 39 3 2 16 27;
