KOEN1
128
671
<CIRCLE 112 122 1.06066 0 5.31125e-07>; 4 61 23 3 11 36 71 17 14 94 62 0 1 6 46 47 4 68 99 3 14 42 39 15 0 41 70 0 1 11 108 42 0 10 67 29 2 135 135 2 0 31 55 23 23 119 135 2 0 47 110 17 46 79 19 0 0 67 135 6 18 10 0 0 0 10 135 41 1 17 11 0 0 5 135 65 23 21 14 0 0 0 90 75 43 30 3 0 0 2 17 14 30 26 2 0 1 5 32 1 1 4 6 0 1 5 39 9 0 1 0 0 4 2 18 8 0 0 3 5 0 1 2 1 0 5 8 1;
<CIRCLE 394 25 0.891905 0 5.24281e-07>; 0 18 12 0 0 0 2 1 15 36 3 0 0 0 0 6 179 15 0 0 0 0 0 7 179 0 0 0 0 0 0 8 1 2 2 1 0 5 35 13 17 5 2 0 0 0 4 52 179 20 2 0 0 0 0 24 179 10 0 0 0 0 0 5 0 2 9 12 2 2 9 3 5 13 24 3 0 0 2 8 167 61 15 2 0 0 0 1 179 33 0 0 0 0 0 0 0 0 1 2 2 5 25 4 0 1 3 0 1 10 22 6 156 8 1 0 1 8 7 11 179 5 0 0 0 0 0 4;
<CIRCLE 220 136 1.06066 0 5.07709e-07>; 0 2 121 10 0 2 22 3 0 0 121 26 3 19 11 0 5 2 121 33 1 2 6 21 9 6 63 11 0 0 34 29 1 0 0 0 0 10 69 33 0 0 0 1 9 101 76 12 6 0 1 0 2 20 73 121 0 0 0 0 0 0 104 121 4 0 0 0 0 2 110 35 1 2 0 0 0 20 121 46 2 4 1 0 0 3 121 121 5 5 4 0 0 0 68 121 9 18 99 3 0 0 17 7 4 31 121 1 0 0 19 13 2 27 121 5 0 0 14 15 4 27 121 9 0 0 2 16;
<CIRCLE 213 140 1.5 0 4.79688e-07>; 0 19 29 0 0 10 106 7 0 11 80 1 0 2 90 20 0 3 75 5 0 15 75 25 0 0 48 10 0 36 54 29 0 0 27 20 12 31 113 0 19 19 10 20 15 14 87 20 13 18 23 0 0 5 118 54 0 11 27 0 0 13 118 58 0 0 111 36 5 6 85 1 13 50 59 27 5 5 110 6 9 55 118 0 0 2 107 9 0 27 118 2 0 6 73 6 0 3 32 0 0 4 118 6 0 3 43 0 0 5 118 7 0 2 47 3 0 10 118 5 0 10 30 6 8 18 118 6;
<CIRCLE 390 84 5.04538 0 4.7313e-07>; 22 15 77 32 62 7 12 13 84 50 48 62 117 15 3 5 164 71 6 0 0 0 0 2 6 0 0 0 0 0 0 0 0 13 164 29 6 1 25 2 91 26 41 51 26 1 24 17 164 43 0 0 0 0 1 29 9 0 0 0 0 0 0 0 0 1 29 0 0 1 52 5 76 13 32 1 0 0 46 30 164 28 3 0 0 0 3 38 9 0 0 0 0 0 0 0 0 5 120 2 0 0 0 0 55 40 121 6 0 0 0 0 164 95 13 0 0 0 0 0 7 1 0 0 0 0 0 0;
<CIRCLE 329 38 0.891905 0 4.72394e-07>; 0 0 0 0 0 3 133 40 0 0 0 0 2 7 133 103 0 0 0 0 6 86 133 33 0 0 1 2 1 51 52 12 3 7 59 33 0 0 76 29 2 19 133 31 6 5 54 26 20 49 53 0 16 71 48 14 8 4 8 1 1 92 133 13 0 11 85 99 4 0 0 0 4 68 119 76 6 0 0 0 36 133 63 0 0 0 2 3 9 46 133 30 0 9 13 5 0 5 37 34 3 0 6 2 3 13 6 20 7 2 20 0 4 73 36 0 0 0 10 2 0 24 95 13 0 0 3 0;
<CIRCLE 167 131 2.52269 0 4.71649e-07>; 0 27 103 35 17 41 3 0 0 24 99 15 12 115 61 0 0 38 115 1 1 115 115 0 1 95 115 0 0 57 40 2 0 48 115 13 2 10 14 2 4 115 115 1 1 17 25 3 6 115 74 1 0 81 75 2 1 23 23 4 10 115 86 3 1 5 5 5 3 12 20 3 5 21 19 2 0 2 30 6 7 101 60 3 0 0 3 3 24 100 66 2 5 8 5 5 0 2 4 1 0 7 52 0 0 1 12 3 0 2 72 4 0 2 14 2 0 3 79 9 60 22 10 1 0 5 34 22;
<CIRCLE 196 154 1.26134 0 4.57151e-07>; 0 18 77 117 117 0 0 0 113 107 6 38 46 0 0 4 70 106 30 0 0 1 15 5 0 15 65 0 0 0 21 2 5 6 47 114 39 0 0 0 117 30 3 16 13 0 0 22 96 64 82 1 0 0 0 5 0 9 117 4 0 0 0 0 3 0 13 25 3 1 97 8 63 35 10 2 0 0 91 25 12 31 113 5 0 0 63 8 0 1 117 3 0 0 58 3 0 0 0 0 0 0 117 9 0 0 1 0 0 3 117 8 0 0 1 0 0 0 117 10 0 1 1 0 0 0 96 6;
<CIRCLE 181 155 1.06066 0 4.49888e-07>; 0 13 69 5 0 0 0 0 0 5 36 95 112 3 0 0 8 43 117 74 105 7 0 0 29 117 117 1 0 0 0 0 0 2 117 10 0 0 0 0 0 2 96 61 112 9 0 0 8 16 7 26 117 49 0 0 23 75 43 4 9 6 1 0 0 0 96 12 0 2 40 0 0 0 91 38 12 9 46 1 0 0 12 21 65 66 73 2 0 9 16 0 7 38 117 1 0 0 1 0 0 7 103 0 0 0 0 2 0 15 117 1 0 0 0 1 0 10 117 5 0 0 0 0 0 7 117 2;
<CIRCLE 365 50 0.891905 0 4.49385e-07>; 0 0 0 0 0 7 157 8 0 0 0 0 0 9 157 21 0 0 0 0 3 128 157 3 0 0 0 0 5 124 157 8 0 11 48 5 0 2 108 9 4 35 66 5 0 1 128 12 20 56 7 0 0 16 157 12 13 12 0 0 0 23 157 12 2 15 23 4 5 30 19 3 37 19 26 4 9 31 0 23 74 33 2 0 0 0 0 47 36 24 0 0 0 0 4 8 48 97 22 0 5 10 2 0 36 2 0 0 8 20 11 20 75 0 0 0 0 0 1 21 18 7 2 1 0 0 0 3;
<CIRCLE 172 9 1.06066 0 4.32869e-07>; 10 17 3 0 0 0 0 2 28 9 10 0 0 0 7 49 83 1 0 0 0 0 6 144 11 0 0 0 2 18 19 61 54 29 0 0 0 0 0 11 112 2 0 0 0 0 29 144 37 0 0 0 2 10 75 144 2 0 0 0 6 65 26 30 107 14 0 0 0 0 0 26 144 8 0 1 0 0 8 144 75 4 3 28 56 20 46 110 0 1 0 10 30 30 9 3 105 16 0 0 0 0 0 20 144 129 22 4 0 0 0 37 33 62 83 72 19 0 0 7 3 38 23 13 5 0 2 2;
<CIRCLE 387 160 7.13524 0 4.2538e-07>; 1 4 22 44 73 28 22 3 132 24 18 0 0 0 26 27 169 21 0 0 0 0 1 35 2 0 0 0 0 0 0 0 3 25 28 15 5 2 69 18 130 37 25 0 0 0 81 77 169 36 0 0 0 0 3 99 2 0 0 0 0 0 0 1 0 40 66 2 1 0 0 0 143 106 68 0 0 0 0 1 169 109 2 0 0 0 0 1 2 1 0 0 0 0 0 0 0 7 9 4 2 0 0 0 97 27 7 0 0 0 0 0 169 25 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 153 131 1.06066 0 4.13053e-07>; 0 33 133 2 0 4 7 0 0 72 133 14 0 2 6 0 0 29 133 133 3 2 1 0 1 133 133 22 0 0 0 0 1 2 22 2 0 39 116 9 2 14 52 3 6 62 133 33 0 4 57 33 30 118 100 6 10 44 38 6 1 4 112 25 37 7 7 11 0 7 25 16 53 19 17 22 48 37 72 48 3 1 4 17 87 90 52 14 4 2 0 0 0 4 98 31 25 20 14 5 0 0 1 1 15 22 57 45 12 1 2 0 6 11 22 41 23 4 5 3 8 29 9 0 0 0 6 6;
<CIRCLE 174 10 3.56762 0 4.1082e-07>; 4 1 0 0 0 0 0 0 8 1 0 0 0 0 0 6 2 0 0 0 1 5 2 6 0 0 0 1 6 1 0 0 33 30 6 2 5 3 3 4 137 25 0 0 0 1 11 124 26 2 0 0 42 113 45 80 0 0 0 26 105 44 0 0 48 13 4 3 15 18 6 5 137 74 0 0 0 1 3 59 87 35 0 0 58 103 43 47 0 0 0 4 110 137 35 0 26 1 0 0 2 9 40 76 137 7 0 0 0 1 31 137 79 18 27 2 1 15 40 83 2 9 12 1 110 137 34 3;
<CIRCLE 345 20 1.06066 0 4.08927e-07>; 0 0 24 28 6 3 5 2 0 0 14 14 7 3 30 20 0 0 12 4 0 9 55 18 1 5 3 2 0 15 27 3 0 0 3 0 0 45 124 19 10 0 0 0 0 17 124 124 2 0 0 0 18 124 124 48 0 0 0 0 19 67 16 2 0 2 8 3 3 109 124 11 52 16 3 1 4 39 85 124 21 20 6 0 53 124 38 35 0 0 0 0 25 124 119 2 6 40 90 10 4 16 6 0 9 32 50 18 8 8 6 3 37 122 28 2 3 30 22 5 16 43 0 0 0 90 124 9;
<CIRCLE 188 19 2.12132 0 4.08358e-07>; 0 3 4 1 28 74 16 11 0 0 0 2 108 79 1 0 0 0 0 32 94 13 0 0 0 0 3 17 55 10 0 0 19 27 11 3 41 22 6 16 0 0 0 1 96 124 81 7 0 0 0 7 68 127 48 1 0 0 0 2 66 72 13 0 34 1 0 0 2 15 38 67 2 1 0 0 5 60 127 46 1 1 0 0 127 127 41 6 0 0 0 1 127 105 2 0 37 11 26 2 0 0 4 13 10 22 50 10 1 3 10 7 20 21 6 2 127 111 2 2 0 0 0 7 127 109 0 0;
<CIRCLE 330 65 3.56762 0 3.91765e-07>; 0 8 47 2 0 0 15 2 2 18 39 1 0 0 21 12 5 21 13 2 1 3 27 11 70 13 1 0 0 1 28 69 2 22 64 1 0 2 115 14 25 67 20 0 0 0 122 88 10 30 23 10 2 59 122 32 117 28 22 8 2 29 69 79 3 26 82 1 0 17 122 22 35 120 42 9 2 7 98 44 8 62 122 86 13 19 37 7 10 57 122 57 8 16 15 11 0 11 122 1 0 4 58 6 0 8 115 33 3 7 46 5 0 0 61 50 8 5 31 0 0 3 24 15 4 6 32 4;
<CIRCLE 336 35 4.24264 0 3.8664e-07>; 0 3 18 12 2 24 89 5 5 14 8 0 0 14 99 29 1 1 0 0 0 38 113 10 0 1 0 0 0 18 112 3 0 3 22 14 2 21 134 15 8 17 9 0 0 20 134 82 2 1 0 0 0 36 134 57 0 0 0 0 3 29 134 38 0 4 48 8 0 12 134 4 1 13 26 4 6 28 124 15 9 1 1 1 5 46 120 54 4 0 0 0 1 22 134 103 2 8 21 0 0 0 30 15 7 14 6 0 0 4 70 34 76 5 0 0 0 9 50 59 79 3 0 0 0 1 44 102;
<CIRCLE 280 11 0.891905 0 3.85223e-07>; 0 0 13 36 94 43 8 1 42 28 31 6 3 6 16 43 99 32 4 1 27 7 1 56 3 0 0 0 110 38 3 5 0 0 0 0 38 123 85 3 14 0 0 0 0 28 123 84 59 0 0 0 12 32 35 123 0 0 0 0 41 123 43 13 0 0 0 0 6 123 95 10 4 0 0 0 0 30 123 47 29 0 0 0 1 29 42 123 0 0 0 0 13 123 35 17 0 0 0 0 89 123 36 0 6 0 0 0 10 46 39 32 40 1 0 0 2 17 6 100 0 0 0 0 16 79 17 12;
<CIRCLE 65 47 3.56762 0 3.84672e-07>; 4 1 1 1 4 18 87 6 10 4 4 2 3 12 103 11 26 9 2 0 0 3 40 19 7 7 6 0 0 0 26 41 0 0 23 30 64 64 85 1 0 0 81 57 19 39 84 1 9 35 127 19 7 13 42 19 73 52 17 0 0 0 12 94 6 4 21 21 32 37 25 5 0 0 10 12 48 127 25 0 65 19 24 6 40 70 12 65 127 17 3 1 12 5 14 127 2 1 3 3 40 81 43 5 0 0 0 0 38 64 41 7 127 3 0 0 72 103 21 43 127 11 2 9 60 29 13 127;
<CIRCLE 85 39 1.78381 0 3.80933e-07>; 1 6 4 1 7 5 5 5 1 3 10 1 2 3 35 19 3 1 2 1 0 0 50 27 0 0 0 0 0 3 48 22 11 5 3 0 0 3 24 61 13 15 10 0 0 0 72 91 9 19 22 0 0 4 132 63 9 12 3 0 0 1 132 73 5 38 56 9 3 4 8 14 14 60 83 9 8 5 9 27 28 95 132 0 0 0 38 104 86 65 16 0 0 0 78 132 28 57 20 0 5 7 10 9 48 28 4 1 5 7 22 132 94 20 6 0 1 1 52 132 130 15 4 1 6 6 70 132;
<CIRCLE 107 39 1.78381 0 3.67532e-07>; 0 0 3 0 0 11 69 11 0 0 1 2 6 34 84 9 8 2 0 0 2 11 83 53 2 0 0 0 11 79 47 15 0 0 0 0 0 3 137 58 0 0 1 1 3 45 137 15 1 0 0 0 1 18 137 72 0 0 0 0 0 85 137 15 6 2 9 2 4 27 101 50 0 0 18 17 15 31 105 18 5 0 0 2 7 14 119 104 1 0 0 0 5 46 137 35 2 2 3 32 70 59 68 18 14 7 3 7 5 11 85 54 31 2 0 0 0 6 74 137 5 3 1 3 33 50 67 21;
<CIRCLE 188 21 2.52269 0 3.65684e-07>; 15 13 8 2 16 49 19 39 0 0 0 2 105 90 4 0 0 0 0 31 96 25 2 0 2 1 6 13 37 12 0 0 53 43 12 2 17 13 9 43 1 1 0 1 72 116 101 19 0 0 0 4 82 128 54 3 3 0 0 1 75 58 8 1 83 4 2 0 0 4 16 76 8 10 13 3 4 35 77 35 5 8 2 1 128 128 20 6 0 0 0 1 128 104 0 0 23 9 65 18 5 9 18 11 31 36 119 16 0 2 17 12 56 24 11 24 128 60 1 14 0 0 0 43 128 46 1 0;
<CIRCLE 349 29 0.891905 0 3.53359e-07>; 6 49 34 7 1 0 0 0 38 107 3 0 0 14 28 8 9 32 0 0 0 68 102 6 0 0 0 0 0 33 123 18 4 14 8 7 4 15 101 11 47 98 0 0 0 0 68 44 78 60 0 0 0 7 11 41 15 3 4 1 0 7 20 31 0 0 23 12 0 8 123 9 5 0 54 25 1 2 123 45 21 2 123 44 0 0 20 64 4 4 123 47 0 0 3 6 0 0 123 83 0 1 18 3 1 0 123 100 0 0 24 7 1 1 123 66 0 0 42 33 0 4 119 29 0 6 62 10;
<CIRCLE 305 149 14.2705 0 3.42904e-07>; 3 8 64 13 0 41 172 10 2 12 58 6 5 127 172 5 6 11 27 11 24 82 30 11 2 32 90 10 6 1 5 5 1 44 172 64 0 8 36 2 0 91 172 13 7 58 32 1 0 31 172 89 82 75 8 0 10 24 42 32 34 3 2 13 3 12 51 5 0 1 43 17 2 24 74 0 0 0 26 17 3 28 71 12 3 0 7 9 16 35 12 5 2 0 1 7 0 0 0 0 0 0 6 1 0 0 0 0 0 0 4 2 0 0 0 0 1 0 1 1 4 3 0 0 0 0 0 0;
<CIRCLE 188 24 5.04538 0 3.41571e-07>; 43 6 0 0 0 0 2 20 13 0 0 1 22 33 11 20 0 0 4 17 39 10 0 0 0 1 6 9 3 4 3 2 129 13 0 0 1 2 5 45 64 7 0 0 30 94 27 35 5 1 1 6 98 129 7 5 17 11 10 7 15 27 15 19 49 0 0 0 0 6 57 129 29 15 15 1 17 39 79 48 2 4 3 1 129 129 39 5 3 10 20 9 31 40 28 1 30 2 1 4 7 17 101 129 4 3 2 6 9 56 129 24 2 8 12 4 27 129 129 19 0 3 5 2 8 129 129 11;
<CIRCLE 167 26 4.24264 0 3.30572e-07>; 1 6 3 1 3 8 6 0 63 17 1 0 3 1 1 8 95 8 0 0 4 17 13 57 1 0 0 3 49 60 7 3 17 11 2 1 2 2 2 4 81 6 0 0 2 5 16 55 137 15 0 0 2 9 10 85 10 2 1 0 36 125 32 12 53 5 0 0 1 3 6 29 71 0 0 0 0 0 53 137 44 6 7 0 0 20 91 137 8 16 15 1 44 40 47 18 23 1 0 0 1 15 137 116 68 1 0 0 1 1 97 137 2 0 0 4 7 60 137 72 1 0 0 0 6 50 137 24;
<CIRCLE 344 158 1.06066 0 3.30131e-07>; 0 1 10 0 0 2 24 8 6 3 8 0 0 1 32 22 2 1 5 0 0 6 55 22 0 0 4 0 0 5 79 6 1 18 58 3 0 0 10 5 47 77 29 1 0 1 32 59 18 53 59 0 0 0 155 118 0 10 85 0 0 4 155 18 0 15 111 14 0 0 6 0 24 155 135 2 0 0 9 9 13 119 155 0 0 1 18 15 0 30 155 0 0 0 25 2 0 0 5 2 0 0 70 9 0 7 12 0 0 3 96 8 0 4 46 0 0 9 91 0 0 3 47 0 0 1 75 0;
<CIRCLE 341 55 0.891905 0 3.24909e-07>; 9 6 6 20 24 0 1 3 21 25 29 40 39 9 15 16 95 41 11 12 0 1 7 29 12 19 23 35 0 0 4 7 16 6 7 51 52 11 8 9 66 32 11 34 19 10 81 97 30 25 28 88 43 10 49 45 30 47 16 34 0 7 33 29 8 21 73 116 20 1 0 0 40 125 125 48 3 0 5 9 7 50 125 125 24 1 4 1 41 125 31 18 0 2 5 4 0 0 21 22 0 31 125 0 0 13 53 6 0 67 125 0 5 12 68 8 0 47 125 1 31 96 12 1 0 5 68 5;
<CIRCLE 390 48 1.06066 0 3.17209e-07>; 0 0 2 2 0 27 108 6 1 0 0 0 0 8 127 20 0 1 0 1 2 17 127 8 47 2 0 4 9 47 42 24 1 0 1 0 0 9 127 18 0 0 0 0 0 26 127 29 0 0 0 14 40 80 50 3 54 27 6 55 50 22 6 4 1 2 18 5 0 17 113 10 0 0 10 12 24 42 95 3 0 0 0 5 127 98 10 0 70 5 0 7 127 44 0 4 1 21 127 24 0 1 1 0 9 96 127 22 11 1 0 0 4 17 12 23 125 3 0 0 53 3 0 12 127 4 0 0;
<CIRCLE 383 39 1.06066 0 2.9314e-07>; 37 0 0 0 2 6 34 90 6 0 0 0 0 21 89 56 0 0 0 0 0 39 123 33 2 0 0 0 0 19 70 54 19 11 3 3 7 18 109 111 40 6 5 2 6 16 99 116 13 4 21 30 4 64 123 66 0 1 9 12 8 61 93 7 34 35 13 8 9 5 78 39 48 22 26 11 8 8 94 33 15 15 82 87 6 28 93 10 13 9 32 26 9 14 59 18 30 43 0 0 0 4 104 48 19 7 3 1 0 8 123 37 1 1 7 5 0 54 123 11 1 0 0 0 0 22 123 31;
<CIRCLE 311 20 3 0 2.91585e-07>; 0 0 1 6 2 19 39 0 0 0 1 3 7 19 25 0 1 3 4 2 2 6 16 2 3 2 0 0 2 3 11 6 0 9 58 6 0 49 131 0 0 6 36 8 3 98 142 0 0 1 22 12 2 35 142 5 0 3 20 0 0 5 106 15 0 25 142 16 0 3 49 2 0 36 142 24 3 14 66 10 0 6 99 50 3 12 87 2 0 19 87 1 0 2 69 12 0 0 16 9 0 23 142 7 0 3 24 4 0 8 142 27 0 1 14 5 0 23 142 4 0 1 10 2 0 5 142 30;
<CIRCLE 357 71 1.06066 0 2.89266e-07>; 42 50 25 0 0 0 0 2 37 45 12 0 0 0 0 6 13 12 13 2 0 0 0 1 1 3 17 17 2 0 0 0 2 141 141 3 0 0 0 0 3 141 115 0 0 0 0 0 0 59 141 21 0 0 0 0 0 10 141 97 0 0 0 0 4 85 47 0 0 9 63 6 5 141 112 0 0 0 32 11 0 40 141 28 0 1 19 3 0 8 141 80 0 2 24 2 0 1 5 2 1 13 89 3 0 8 14 1 0 0 93 12 0 1 27 6 0 2 71 5 0 4 21 3 0 2 61 9;
<CIRCLE 158 36 2.52269 0 2.77204e-07>; 9 5 2 0 0 0 0 4 14 7 4 5 2 3 9 7 14 1 1 9 5 4 33 33 81 1 0 0 0 0 9 80 13 8 2 0 0 0 0 1 70 13 0 0 0 0 16 63 20 2 0 0 0 0 98 133 11 0 0 3 5 6 45 132 7 4 1 0 0 0 18 9 130 45 0 0 0 0 17 40 127 34 0 0 0 0 28 133 8 0 0 1 4 20 110 72 7 0 0 0 0 4 133 91 28 3 0 0 0 7 133 118 87 5 3 0 0 3 80 133 6 7 13 4 2 26 133 48;
<CIRCLE 170 28 1.06066 0 2.64512e-07>; 37 6 2 2 0 0 0 15 112 9 0 0 0 0 0 63 111 5 0 0 0 0 0 126 21 0 0 0 0 0 5 86 57 7 0 0 0 0 20 42 126 16 0 0 0 0 26 115 126 114 0 0 0 0 17 63 40 45 0 0 0 0 4 25 13 0 0 0 0 1 126 126 30 1 0 0 0 1 126 126 38 30 0 0 0 17 126 58 49 36 0 0 0 2 31 27 18 0 0 0 0 2 80 97 46 0 0 0 3 3 22 126 2 0 1 6 11 17 44 11 3 2 29 25 0 2 23 7;
<CIRCLE 200 128 1.26134 0 2.47073e-07>; 0 76 135 2 10 19 0 0 0 135 135 0 0 2 3 0 1 135 135 0 0 0 1 0 5 135 135 4 2 0 0 0 0 5 8 11 40 27 4 0 4 25 39 0 0 7 44 9 13 41 68 0 0 0 77 32 57 135 38 0 0 0 20 49 0 5 7 7 58 90 2 0 4 43 38 0 0 22 18 2 9 50 86 0 0 0 26 10 13 62 92 0 0 0 11 10 0 0 0 0 40 99 20 0 0 0 1 0 0 46 106 0 0 3 4 0 0 8 107 7 0 5 6 0 0 7 59 5;
<CIRCLE 348 28 1.26134 0 2.38907e-07>; 10 6 10 4 2 22 32 24 17 28 8 0 15 75 18 17 3 2 0 0 8 105 116 3 0 0 0 0 0 20 116 6 8 16 32 10 5 7 24 10 25 97 22 6 2 7 38 12 43 80 0 0 0 41 70 19 10 3 0 0 0 20 104 42 2 0 22 9 2 10 116 20 6 7 51 24 1 8 116 26 33 15 99 36 0 0 42 59 10 12 116 27 0 0 3 11 0 0 116 61 1 1 54 12 0 0 116 77 0 1 100 23 1 0 116 50 0 1 116 57 0 2 82 20 0 20 116 12;
<CIRCLE 346 20 1.5 0 2.33902e-07>; 2 1 17 27 6 5 11 2 1 3 55 26 3 0 14 6 0 7 34 23 1 5 19 3 10 18 5 1 0 0 3 7 0 0 9 12 11 73 125 14 2 0 2 4 3 38 125 125 0 0 0 0 15 125 93 15 9 2 3 1 2 17 22 16 0 29 48 5 3 80 125 10 24 29 22 6 5 66 90 102 15 25 4 0 20 125 125 13 0 0 0 0 2 74 125 8 19 53 67 3 0 2 67 42 14 40 39 9 4 13 89 16 75 90 8 0 0 23 82 37 24 11 11 1 0 26 125 42;
<CIRCLE 168 27 3 0 2.32615e-07>; 2 5 3 2 18 11 3 1 107 23 2 0 1 3 2 8 129 67 4 0 1 4 4 39 6 8 2 0 46 53 15 6 14 6 1 3 6 11 12 7 89 5 0 2 6 7 24 68 129 21 0 0 0 0 4 129 23 5 4 0 4 20 54 40 63 10 0 0 0 0 26 70 29 1 0 0 1 1 114 129 51 5 15 8 9 19 43 129 17 20 85 9 2 6 20 12 121 23 0 0 0 0 33 71 96 8 0 0 0 2 76 129 0 0 3 3 7 59 129 39 3 3 14 4 3 39 129 28;
<CIRCLE 381 9 1.06066 0 2.19676e-07>; 98 6 2 0 0 1 4 58 119 49 53 4 0 1 5 102 27 63 98 24 13 33 23 24 51 46 6 1 2 10 14 67 112 40 1 0 0 0 0 23 119 74 36 2 0 4 34 66 39 59 43 3 2 60 109 58 57 91 7 0 0 6 14 31 87 24 0 0 0 0 0 19 119 119 7 1 0 2 5 36 47 78 70 11 9 45 36 24 15 25 41 5 1 5 19 32 22 81 7 0 0 0 0 4 86 119 9 0 0 0 0 1 43 83 91 1 0 0 0 14 35 25 30 3 0 0 14 28;
<CIRCLE 318 39 1.06066 0 2.10776e-07>; 0 0 3 6 8 19 155 35 2 1 1 0 2 101 155 31 0 0 0 0 2 72 155 25 0 0 0 0 0 10 155 46 2 37 85 76 11 11 23 0 44 72 46 8 2 5 40 15 8 7 46 81 17 12 82 9 5 21 64 36 3 8 45 7 0 39 58 28 0 0 0 0 7 93 155 7 1 1 1 0 1 17 155 85 2 0 0 0 0 29 116 34 0 0 0 0 1 1 4 4 0 1 13 11 0 1 16 4 5 32 17 5 0 2 41 9 5 21 28 6 0 9 22 1 0 0 25 22;
<CIRCLE 387 85 7.13524 0 2.0981e-07>; 44 31 24 6 3 8 103 99 22 40 33 70 53 22 118 64 73 83 9 8 2 0 15 61 0 0 0 0 0 0 0 0 16 77 118 18 1 0 19 7 61 42 118 118 27 1 17 19 118 80 6 10 1 0 0 30 0 0 0 0 0 0 0 0 0 4 118 2 0 0 31 2 54 54 118 3 0 0 27 24 118 112 12 0 0 0 0 33 0 1 0 0 0 0 0 0 0 3 98 11 26 22 0 0 60 51 100 1 0 0 0 0 118 90 9 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 394 32 0.891905 0 1.88208e-07>; 0 0 4 5 4 3 15 4 1 3 8 1 1 7 15 6 169 20 4 1 1 5 3 7 190 11 0 0 0 0 0 2 0 0 0 0 0 12 60 5 0 0 0 0 0 24 53 3 182 0 0 0 0 17 27 25 190 0 0 0 0 0 0 14 0 0 0 0 0 24 28 3 0 0 0 0 0 25 32 7 154 0 0 0 0 25 20 26 190 1 0 0 0 0 0 15 0 0 0 0 0 16 19 3 0 0 0 0 0 19 31 10 105 0 0 0 0 19 11 25 190 0 0 0 0 0 0 18;
<CIRCLE 73 41 1.78381 0 1.86697e-07>; 10 15 3 0 0 6 38 11 8 25 13 5 1 6 22 5 11 23 11 2 4 4 9 23 0 0 2 1 3 3 46 37 0 8 95 7 3 30 141 6 2 14 67 10 4 72 141 9 15 7 26 11 5 29 65 77 17 25 31 2 0 0 28 68 0 29 141 25 18 23 11 0 3 88 141 15 4 13 20 9 9 93 141 21 5 8 13 9 17 72 44 8 11 7 6 18 1 1 11 3 65 105 9 10 23 18 28 2 5 13 37 141 30 37 16 3 30 40 50 45 118 35 0 0 4 7 13 138;
<CIRCLE 334 26 3 0 1.78853e-07>; 0 1 2 0 0 6 111 9 3 1 0 0 0 17 97 50 1 0 2 2 4 45 46 10 1 1 5 5 1 11 31 2 0 17 129 12 0 6 80 4 6 65 106 1 1 20 77 33 7 28 22 1 3 66 94 26 6 1 0 0 0 44 136 25 0 5 28 3 0 16 141 29 3 22 27 0 1 17 141 102 7 14 6 4 14 51 141 59 11 7 17 6 2 6 86 34 0 3 65 14 0 8 120 8 1 24 61 11 5 22 103 17 0 3 13 17 24 72 61 7 1 7 8 2 1 4 105 32;
<CIRCLE 248 29 1.26134 0 1.75268e-07>; 0 5 13 2 0 12 17 0 109 1 1 0 0 6 5 28 126 14 0 0 0 0 0 43 126 122 19 2 0 0 0 10 10 19 15 3 0 0 0 0 126 26 4 0 0 0 0 61 126 50 37 0 0 0 0 60 126 126 126 4 0 0 0 7 18 8 8 7 0 0 0 0 124 88 7 0 0 0 0 2 36 83 74 7 0 4 4 4 3 36 126 18 0 17 25 6 10 1 1 0 0 0 2 6 78 24 0 0 0 0 0 21 78 18 0 0 0 2 32 113 8 0 0 0 0 26 126 74;
<CIRCLE 334 25 3.56762 0 1.70848e-07>; 0 1 2 0 1 10 80 5 9 3 0 0 0 7 78 35 3 2 0 1 0 22 33 9 2 4 1 2 1 5 12 0 0 7 78 24 2 18 114 3 6 44 60 0 0 20 116 38 5 12 6 0 0 69 129 26 1 1 0 0 0 38 146 15 0 4 37 11 0 22 146 16 6 25 29 0 1 18 146 98 7 8 3 0 2 65 146 64 6 8 6 0 0 8 131 41 0 1 57 9 0 10 105 3 0 14 47 8 5 17 96 16 1 1 7 8 14 62 68 16 3 0 0 0 0 2 109 66;
<CIRCLE 139 99 1.06066 0 1.66633e-07>; 0 0 2 0 0 1 116 36 0 0 10 6 0 3 116 42 0 1 40 15 0 0 109 39 0 0 62 7 0 0 94 13 0 0 55 42 2 1 20 7 6 6 116 116 4 2 11 2 21 10 116 63 0 0 7 22 0 1 89 15 0 0 34 16 0 6 81 107 14 0 0 0 80 30 51 116 31 0 0 8 116 24 41 16 0 0 3 51 3 7 55 9 0 0 17 13 0 1 60 116 24 0 0 0 116 62 33 116 21 0 0 1 105 68 56 20 0 0 0 2 0 23 73 11 0 0 0 0;
