KOEN1
128
394
<CIRCLE 249 75 1.26134 0 4.78042e-08>; 0 3 11 17 10 0 0 0 3 14 28 4 0 0 0 0 0 11 47 3 0 0 0 0 0 9 13 0 0 0 1 1 0 15 125 43 0 3 5 1 0 19 130 85 7 10 5 1 0 49 130 53 4 7 15 1 0 108 130 6 0 0 5 2 0 4 25 8 0 30 107 15 0 4 23 30 8 89 130 15 0 13 37 19 4 53 130 7 0 33 50 15 13 77 130 7 0 25 64 0 0 8 72 17 0 17 73 10 0 31 130 10 0 11 80 10 0 32 130 3 1 13 20 0 5 72 89 7;
<CIRCLE 127 159 1.26134 0 4.72231e-08>; 11 6 33 23 11 1 7 18 13 21 4 6 5 2 44 116 11 20 7 0 8 59 104 45 16 8 11 7 15 37 15 9 40 21 16 3 3 34 62 31 44 97 109 16 7 17 29 57 90 116 16 0 64 55 22 19 2 21 21 4 112 78 2 3 4 1 2 1 14 98 116 23 25 24 15 4 16 116 116 14 68 116 68 9 31 47 19 8 2 54 64 24 78 74 1 0 36 0 0 1 17 11 13 32 8 0 0 0 40 116 18 12 1 13 24 4 61 104 0 0 29 44 26 4 9 12 1 2;
<CIRCLE 333 116 2.52269 0 4.49191e-08>; 5 33 38 0 0 10 65 8 0 26 59 2 0 11 72 1 0 9 57 6 0 9 65 0 1 6 23 3 0 3 66 3 1 117 132 1 0 10 13 2 0 38 132 10 2 21 7 0 0 20 132 38 3 6 1 0 3 63 132 3 0 0 2 2 11 96 132 0 0 6 65 32 2 42 132 21 0 6 81 5 0 7 132 67 0 10 106 7 17 43 132 2 0 0 54 30 12 2 12 1 1 7 60 26 0 2 13 1 0 6 85 4 0 2 10 1 0 6 94 4 1 0 1 0 1 6 42 12;
<CIRCLE 366 158 1.06066 0 4.41684e-08>; 25 34 22 4 10 18 37 47 1 54 110 17 24 32 11 3 3 39 119 22 13 7 8 8 12 12 119 17 1 2 13 35 9 60 40 25 16 31 14 10 12 32 44 85 67 52 59 15 85 55 24 10 10 16 58 90 18 11 7 7 15 7 40 65 38 8 3 3 26 65 28 41 54 30 0 5 9 71 119 62 44 11 0 0 6 55 119 89 4 6 6 6 38 105 31 9 12 2 0 0 6 57 119 13 33 34 0 0 0 33 119 20 57 16 0 0 0 25 61 55 7 0 0 0 14 119 73 17;
<CIRCLE 345 125 8.48528 0 4.10126e-08>; 0 1 112 48 15 17 32 4 0 1 53 89 5 15 121 6 78 21 10 16 1 7 124 57 136 15 0 0 0 0 6 67 4 43 69 3 4 10 45 13 4 52 69 0 0 3 98 16 66 61 50 0 0 1 96 46 136 40 1 0 0 0 5 54 2 7 5 0 0 8 136 15 2 11 13 0 0 9 136 15 79 22 14 0 0 3 78 49 136 15 0 0 0 0 1 48 0 0 0 0 1 7 31 0 0 0 0 0 3 13 24 0 45 0 0 0 0 4 15 13 136 0 0 0 0 0 0 12;
<CIRCLE 300 154 1.06066 0 3.961e-08>; 12 47 5 3 31 75 24 9 35 6 7 3 26 86 37 20 40 38 72 8 3 8 5 8 25 20 19 1 19 31 11 6 29 41 18 3 5 15 89 115 4 9 22 17 39 115 115 22 24 13 18 26 39 115 58 18 58 46 13 3 3 5 9 11 14 52 115 45 4 5 28 46 3 36 115 105 37 40 38 17 0 0 20 114 39 46 97 34 7 42 24 7 5 58 67 7 2 3 6 11 7 10 66 66 6 6 10 8 9 31 74 38 6 3 19 12 4 12 114 100 1 3 10 8 14 97 80 11;
<CIRCLE 288 158 1.06066 0 3.94438e-08>; 0 11 8 17 12 70 112 16 2 20 24 7 4 32 101 55 1 5 12 6 4 94 76 36 11 7 8 8 0 5 86 112 0 0 45 112 43 16 11 0 15 71 112 69 42 11 21 29 55 64 52 2 6 23 16 54 17 7 27 64 6 3 15 36 43 10 33 68 26 9 18 22 29 10 15 22 36 26 112 112 32 9 13 38 44 10 54 110 29 1 9 23 14 1 14 81 112 42 16 19 2 0 3 14 38 28 105 93 6 1 26 34 49 23 77 65 15 1 8 38 37 4 6 3 4 4 9 58;
<CIRCLE 155 160 1.26134 0 3.90654e-08>; 25 31 11 19 27 27 26 6 35 10 40 35 15 30 32 22 12 22 97 24 20 46 17 2 5 10 59 31 18 42 86 16 27 26 29 56 31 23 20 16 2 8 119 127 50 47 59 6 22 31 127 42 4 17 94 39 4 11 104 50 2 14 98 68 12 5 14 23 27 56 39 19 3 24 61 22 17 66 127 36 15 60 37 6 1 24 127 83 3 19 21 7 2 16 127 106 1 3 21 33 21 8 0 1 1 25 84 34 0 0 2 0 10 96 52 10 0 1 4 0 7 28 30 15 1 1 2 0;
<CIRCLE 126 158 1.5 0 3.71156e-08>; 5 3 36 36 10 8 6 8 13 12 13 29 20 7 17 43 30 16 7 2 0 17 56 66 12 11 18 18 6 19 15 14 23 5 23 29 32 35 56 17 61 53 47 6 4 10 34 111 70 116 19 0 35 64 74 73 5 9 15 10 85 79 16 6 4 0 0 0 12 104 119 24 19 31 28 2 9 119 119 17 90 119 56 9 37 81 36 7 5 48 62 26 114 59 3 1 14 0 0 0 34 18 23 17 20 0 0 0 25 119 57 29 1 16 25 3 82 119 7 0 27 40 35 6 18 11 3 6;
<CIRCLE 156 83 1.78381 0 3.6476e-08>; 23 59 42 2 0 16 50 27 1 9 75 48 5 16 15 0 1 21 67 14 0 10 10 0 0 11 75 8 0 2 3 4 0 3 27 3 6 94 74 5 0 1 13 4 1 52 125 0 0 1 14 6 0 63 122 0 1 1 20 3 0 12 99 45 0 34 125 4 1 8 52 6 1 23 125 25 0 10 71 11 0 2 124 42 0 19 94 1 0 3 125 15 0 4 91 8 0 4 31 2 0 4 125 10 1 6 38 4 0 1 125 29 0 10 47 5 0 7 125 22 0 0 51 4 0 6 125 1;
<CIRCLE 158 80 1.78381 0 3.5411e-08>; 9 80 125 23 0 0 1 4 0 7 125 93 1 1 0 0 0 38 125 7 0 0 0 0 0 33 125 6 0 0 0 0 10 14 13 7 3 54 60 13 0 3 19 18 4 45 73 1 1 14 29 4 0 25 48 5 2 2 35 11 4 22 34 35 0 17 81 2 3 50 68 0 0 2 62 27 0 48 118 0 0 3 78 11 0 32 125 10 0 0 75 13 3 20 72 45 2 26 83 0 0 1 103 19 1 5 72 26 0 7 122 17 0 2 81 15 0 10 125 4 0 0 73 13 0 7 125 1;
<CIRCLE 86 159 1.06066 0 3.53725e-08>; 14 10 4 57 42 8 11 10 23 2 13 15 20 8 72 45 33 6 36 12 27 27 21 43 8 20 3 3 36 41 27 5 15 10 1 26 12 40 70 19 12 13 69 118 44 69 45 16 52 77 121 44 10 19 21 58 49 17 9 3 5 27 48 59 7 0 0 0 11 97 121 50 0 0 3 16 46 121 121 5 54 17 8 6 11 71 121 121 50 11 2 0 1 21 79 121 19 1 1 4 53 22 12 13 0 0 0 5 120 43 9 0 27 41 5 8 61 16 11 10 36 88 41 0 0 1 9 17;
<CIRCLE 299 154 1.26134 0 3.38112e-08>; 15 53 19 5 6 41 33 8 28 15 2 2 43 114 30 13 72 29 45 5 2 14 16 19 14 16 21 1 28 47 25 5 26 57 22 7 2 4 84 114 19 31 31 11 31 114 114 82 20 15 33 34 44 114 81 13 59 46 19 5 5 13 15 14 16 17 52 70 6 4 43 69 10 66 114 59 18 29 56 49 0 0 48 114 43 58 108 48 14 38 19 9 8 73 90 16 20 2 8 18 8 3 30 76 4 5 6 11 20 22 64 42 13 11 41 16 4 11 75 72 3 11 29 16 12 65 57 14;
<CIRCLE 157 83 2.12132 0 3.31077e-08>; 13 87 103 3 0 5 39 15 1 15 112 58 2 8 8 0 0 23 112 12 0 3 4 0 0 28 112 6 0 3 3 1 3 4 31 6 3 66 98 9 0 2 17 9 2 60 105 0 0 3 20 4 0 40 98 9 0 1 22 6 1 28 67 28 0 22 112 7 1 7 71 9 0 16 85 23 0 13 86 14 0 0 72 25 0 14 112 5 0 0 69 18 1 11 103 4 0 1 60 4 0 2 112 8 0 6 84 5 0 1 112 20 0 11 101 2 0 3 112 11 0 0 78 9 0 11 112 0;
<CIRCLE 134 141 1.06066 0 3.22499e-08>; 0 0 0 0 0 22 174 0 0 0 0 0 0 35 174 1 0 0 0 0 0 14 174 3 0 0 0 0 0 13 174 1 0 2 8 5 1 18 163 1 0 13 12 1 3 33 174 5 0 2 2 1 11 22 174 8 4 8 0 0 0 4 174 17 0 3 12 11 7 40 32 0 6 32 33 3 4 22 43 6 3 7 8 4 18 21 22 7 10 25 1 0 2 9 5 4 1 0 7 9 4 18 16 7 1 0 0 0 1 22 58 15 0 0 0 0 19 35 26 4 5 1 0 0 11 14 10 2;
<CIRCLE 340 157 1.26134 0 3.18361e-08>; 6 3 2 17 28 53 26 9 1 1 47 25 14 49 56 13 7 5 33 16 0 1 107 45 35 24 3 1 0 1 73 45 0 49 23 9 27 54 21 4 4 28 24 26 111 69 32 11 7 70 113 34 8 5 56 32 23 113 113 20 4 2 52 32 7 71 22 7 13 50 39 2 2 15 27 19 97 87 27 7 0 14 72 21 23 94 113 9 2 79 93 17 9 51 113 40 0 0 0 0 8 106 38 1 2 0 2 1 6 62 64 48 2 0 0 0 8 48 100 43 12 0 0 0 0 12 100 58;
<CIRCLE 261 147 1.06066 0 3.16768e-08>; 25 29 16 6 3 5 39 12 14 44 59 14 0 6 79 7 11 57 19 6 38 37 101 11 8 1 1 6 56 31 46 6 3 2 25 24 42 57 42 3 24 47 82 37 3 52 56 24 85 91 24 5 23 17 27 84 5 2 1 4 31 43 94 8 0 0 0 0 7 77 115 8 18 0 0 0 6 115 115 38 96 23 6 10 3 30 41 97 3 8 28 32 8 29 46 4 2 0 0 0 1 44 115 17 2 0 0 0 6 115 115 16 13 7 2 4 1 51 115 42 1 4 9 12 2 112 105 3;
<CIRCLE 92 149 0.891905 0 3.01207e-08>; 27 2 0 0 1 8 85 71 4 0 0 23 45 39 63 16 0 2 3 28 61 116 24 3 7 1 0 0 2 73 73 36 46 58 24 13 12 13 17 16 8 17 14 110 116 46 22 10 58 20 11 51 30 33 50 114 15 0 0 0 0 116 116 46 6 14 10 4 19 32 86 29 21 10 4 14 23 59 91 64 38 2 0 2 4 27 116 116 9 0 0 1 36 99 59 75 17 0 0 1 27 57 67 33 32 49 3 0 40 42 16 14 39 116 6 4 0 4 29 40 2 15 4 11 67 30 6 5;
<CIRCLE 159 152 1.06066 0 2.96871e-08>; 5 2 0 1 22 79 101 18 29 3 2 6 14 27 90 69 9 12 17 6 9 20 50 10 21 26 18 1 0 0 29 33 53 31 8 3 11 25 51 14 0 0 6 83 97 66 41 5 2 6 108 89 35 22 26 15 31 66 82 14 0 0 30 58 70 18 28 9 5 18 14 28 6 19 45 26 67 116 44 2 5 5 33 27 37 93 116 39 28 35 32 8 3 4 93 116 3 7 116 68 9 3 1 0 8 33 116 34 0 6 5 0 5 13 116 83 10 13 24 11 21 76 64 28 3 0 23 22;
<CIRCLE 307 157 1.06066 0 2.55067e-08>; 41 20 13 11 18 57 31 19 50 58 17 6 6 10 11 7 4 7 9 53 23 45 47 7 0 0 7 60 26 44 88 14 1 4 13 69 24 48 112 30 46 105 39 3 5 77 70 12 117 65 11 3 5 38 117 50 5 2 14 15 11 49 117 27 4 2 28 18 11 42 117 98 25 11 10 10 21 117 117 19 107 47 66 9 18 44 57 33 18 15 71 33 10 4 9 12 4 19 115 42 1 0 0 5 19 62 39 10 8 22 9 3 8 4 7 10 31 62 27 8 11 6 24 81 8 5 6 12;
<CIRCLE 168 160 1.5 0 2.48018e-08>; 5 15 37 20 13 30 63 44 35 81 19 3 0 0 70 79 17 35 59 35 7 1 28 47 3 19 58 34 15 9 3 1 6 19 79 31 3 9 106 67 38 110 61 42 6 44 72 34 3 21 124 124 7 14 73 30 9 35 124 21 2 0 68 45 5 26 15 6 4 17 124 80 2 17 22 33 29 123 124 15 1 21 32 22 6 31 124 66 14 16 8 1 2 10 124 75 4 19 12 5 2 0 0 0 1 14 15 24 15 0 1 0 0 23 22 5 0 0 7 1 13 14 5 1 2 3 2 2;
<CIRCLE 287 158 1.26134 0 2.42065e-08>; 4 31 15 7 8 67 110 14 3 36 19 6 6 34 110 49 1 7 22 19 2 71 66 31 11 22 16 7 0 9 69 87 5 21 58 76 13 21 47 6 4 29 84 110 57 26 43 17 42 73 79 7 9 34 32 58 19 9 27 52 5 7 29 55 24 8 32 110 38 2 1 3 59 16 28 41 40 22 103 99 30 14 31 46 35 11 86 110 31 2 9 23 18 2 15 77 62 31 21 95 20 0 0 1 93 41 57 61 7 0 6 18 60 32 94 73 9 0 6 28 36 4 5 4 4 5 11 46;
<CIRCLE 351 147 1.5 0 2.35559e-08>; 2 2 3 11 7 50 161 15 1 11 9 3 2 17 161 21 5 7 10 5 0 23 161 35 1 0 4 15 17 43 161 15 4 12 22 74 22 4 11 12 5 53 66 30 17 27 39 22 13 90 140 33 8 16 35 16 6 13 46 64 18 12 14 5 41 12 15 22 3 0 30 46 35 9 12 16 11 98 73 51 10 25 24 30 31 104 90 15 17 20 42 23 14 13 11 13 18 39 53 4 0 0 64 54 15 36 46 28 23 61 56 28 0 5 23 30 33 72 41 1 8 8 12 10 22 53 42 12;
<CIRCLE 316 152 1.06066 0 2.20636e-08>; 0 15 25 12 11 39 118 20 8 12 10 32 38 31 40 15 32 6 1 7 3 4 94 61 8 8 5 7 4 18 118 17 0 0 13 107 46 32 60 8 37 25 9 108 98 65 31 18 118 63 4 11 2 4 26 82 14 10 41 45 13 8 65 14 0 0 3 26 12 53 118 25 8 3 0 9 32 118 118 43 63 18 19 13 16 27 45 116 6 5 32 60 59 21 2 7 8 6 26 21 10 20 76 10 0 2 7 9 96 105 33 3 1 4 27 19 37 87 33 4 0 0 27 44 25 48 27 1;
<CIRCLE 244 159 1.26134 0 2.19671e-08>; 2 5 77 69 2 49 81 7 3 21 56 34 14 50 42 3 1 19 38 22 12 31 119 26 12 11 22 31 1 2 45 46 13 12 107 102 16 20 21 24 20 37 97 31 16 29 34 29 13 49 119 33 7 10 73 33 60 7 34 33 0 3 32 85 5 0 0 1 4 108 96 47 42 0 0 1 5 36 119 119 14 3 0 1 4 81 119 85 45 6 4 6 8 61 61 44 1 0 0 0 17 101 37 5 77 0 0 0 3 13 15 49 41 0 0 0 17 43 20 24 0 0 3 15 70 56 4 0;
<CIRCLE 245 152 1.06066 0 2.14109e-08>; 10 9 6 4 4 14 110 30 6 4 7 6 16 93 77 10 6 2 7 14 11 37 51 21 4 6 6 4 1 41 88 7 28 51 3 2 4 38 93 25 8 21 3 40 112 102 41 6 17 29 41 29 38 35 83 37 45 19 9 0 0 10 76 75 3 9 83 88 7 72 89 5 1 29 54 22 28 88 79 8 2 19 37 36 7 33 114 58 14 13 33 47 2 4 64 73 24 34 114 46 4 5 3 20 5 51 114 31 16 15 12 5 13 46 114 47 1 1 22 18 47 5 36 45 0 1 19 77;
<CIRCLE 156 147 0.891905 0 2.03941e-08>; 3 0 10 86 42 3 1 5 2 2 100 114 28 1 0 1 7 2 86 88 16 11 30 18 19 4 22 48 22 38 60 15 0 0 0 12 108 114 9 0 19 3 2 17 82 94 48 25 87 4 2 1 4 18 71 114 8 4 4 0 1 69 114 26 2 8 13 30 46 104 33 5 7 5 0 0 9 103 114 27 15 1 0 18 27 41 114 71 6 12 23 19 25 18 13 4 38 36 42 44 44 4 10 6 62 34 0 1 14 24 26 16 0 0 0 72 97 59 16 1 0 1 64 89 39 24 17 2;
<CIRCLE 154 160 1.5 0 2.03202e-08>; 24 42 7 21 30 36 16 7 35 17 21 38 40 41 36 19 28 12 76 21 42 60 13 12 2 9 49 29 29 60 77 30 13 18 27 48 21 21 20 20 10 14 77 127 48 54 51 5 12 17 127 65 12 19 115 33 4 13 124 43 4 10 127 70 4 2 5 17 25 68 62 24 1 15 66 40 27 70 127 13 20 72 61 9 4 20 127 73 7 32 25 6 1 9 127 99 4 2 2 12 25 17 2 0 0 6 48 26 7 0 0 0 7 60 41 6 0 0 0 0 5 25 20 4 0 0 0 0;
<CIRCLE 315 152 1.26134 0 2.01261e-08>; 4 17 44 16 21 32 88 19 1 33 67 39 21 30 74 17 21 10 25 44 9 10 68 35 16 31 15 20 6 15 90 17 2 0 12 61 14 30 90 39 6 8 9 114 106 74 74 9 114 55 6 28 18 17 37 79 25 11 32 37 15 14 86 24 25 11 5 29 12 46 114 21 1 0 3 21 40 114 114 27 50 17 17 14 31 83 74 100 10 7 39 61 51 20 3 13 62 27 39 14 6 13 45 20 4 6 30 20 50 51 35 5 0 3 14 17 56 114 38 0 0 1 21 28 16 68 59 3;
<CIRCLE 80 152 1.5 0 1.99496e-08>; 26 59 49 10 3 7 33 20 9 13 61 80 27 40 25 2 9 29 70 41 20 57 21 7 13 8 12 10 10 39 41 43 9 28 19 25 18 27 74 35 38 29 30 60 36 87 110 27 26 28 29 22 38 100 110 59 16 10 5 2 12 37 50 49 18 30 17 25 16 42 110 55 85 51 10 34 25 45 71 59 25 15 9 55 78 43 57 27 21 13 41 18 17 25 48 60 0 0 6 26 35 56 86 27 5 0 3 26 33 33 92 88 6 1 5 25 25 110 110 33 25 24 55 35 19 77 56 54;
<CIRCLE 267 155 1.26134 0 1.91084e-08>; 45 12 2 3 3 69 86 51 16 16 31 40 7 63 79 14 13 54 28 4 1 55 46 1 4 8 7 1 1 40 48 27 2 5 39 26 5 70 119 29 1 25 72 23 13 119 119 16 12 22 26 28 87 119 69 13 58 26 20 8 8 12 39 90 1 57 91 49 14 15 1 0 1 38 119 47 36 63 7 3 14 3 53 40 65 40 46 101 14 10 8 4 7 9 63 119 1 85 31 35 40 11 0 0 4 109 37 3 8 35 13 5 10 25 35 8 3 9 30 53 3 9 35 23 2 1 3 7;
<CIRCLE 218 157 1.5 0 1.88658e-08>; 1 3 4 6 13 47 113 13 1 2 5 20 21 42 113 50 23 4 4 8 7 27 71 92 24 7 0 0 1 9 80 70 9 30 113 52 9 23 65 21 12 9 32 108 91 83 40 18 113 61 25 24 12 17 29 65 29 29 35 36 18 18 13 15 33 10 28 7 3 22 32 71 26 12 4 2 17 113 113 59 31 9 4 1 11 101 113 52 5 6 18 25 11 38 89 27 18 23 16 10 37 28 42 29 66 113 23 6 16 12 28 15 15 10 0 2 48 69 41 16 10 23 6 1 0 8 64 38;
<CIRCLE 164 154 1.06066 0 1.79282e-08>; 1 3 26 45 26 12 6 3 14 33 83 20 0 0 6 10 51 110 25 0 0 0 18 31 15 63 41 0 0 2 60 21 1 1 18 35 53 85 89 5 16 8 43 13 5 10 110 110 36 61 14 0 0 17 110 89 22 58 30 0 0 6 61 57 6 21 110 38 9 33 49 0 13 46 104 65 14 8 48 34 54 110 47 3 0 5 38 27 11 29 71 63 0 2 44 33 3 5 65 29 0 17 67 33 8 11 36 18 0 9 110 98 37 58 24 13 7 39 63 23 4 16 75 110 16 12 20 6;
<CIRCLE 165 151 1.06066 0 1.75297e-08>; 8 5 4 0 2 27 70 15 29 8 4 0 0 2 46 53 11 5 0 0 0 11 78 59 0 0 0 0 0 20 113 23 4 8 65 51 20 8 3 3 36 90 98 15 0 0 13 27 68 113 32 0 0 1 45 46 10 66 60 0 0 4 104 25 2 1 32 29 32 62 113 28 32 23 35 6 1 4 113 113 32 84 19 0 0 23 113 61 29 52 34 2 2 2 42 73 4 10 92 50 12 23 50 4 23 88 81 33 6 2 25 32 45 113 34 12 0 5 45 23 2 7 98 74 1 1 26 25;
<CIRCLE 238 158 1.78381 0 1.7221e-08>; 4 2 1 0 4 64 86 16 0 0 2 5 5 67 124 22 0 0 4 10 11 58 99 25 1 0 1 1 19 52 45 18 6 49 83 11 1 21 31 7 1 4 116 124 8 29 61 15 3 11 124 87 9 37 41 10 8 15 73 8 4 18 55 20 3 12 24 4 1 26 124 14 0 1 22 36 12 118 124 3 11 3 18 10 5 63 124 101 15 3 13 0 6 34 124 75 10 1 0 0 0 7 70 13 0 0 0 0 6 60 101 2 18 0 0 0 8 45 31 34 17 0 0 0 13 22 24 26;
<CIRCLE 214 153 1.06066 0 1.67164e-08>; 0 0 0 30 50 22 37 7 1 8 11 2 11 57 71 12 6 4 13 2 2 7 53 87 0 0 1 5 11 41 75 27 10 13 3 3 9 24 128 39 0 0 8 13 9 76 128 15 0 0 5 28 37 56 128 58 9 3 15 26 27 15 23 28 16 104 115 18 1 3 36 15 5 10 128 116 12 23 48 9 1 1 32 128 99 51 13 5 75 36 41 48 22 10 4 24 1 12 45 13 5 48 29 4 40 7 49 15 0 10 27 92 12 0 3 6 50 125 41 34 24 3 1 2 16 47 84 60;
<CIRCLE 87 160 1.78381 0 1.65868e-08>; 39 12 2 12 22 47 76 25 5 3 6 6 23 53 81 43 14 4 6 2 9 35 85 46 21 7 0 0 21 39 63 53 12 3 1 6 20 55 110 55 10 14 36 39 38 116 91 31 56 28 35 9 7 27 96 116 12 3 0 0 2 12 116 110 11 0 0 0 19 43 116 116 7 3 1 3 109 116 98 28 67 82 8 2 18 28 78 116 9 47 32 7 0 3 84 67 7 0 0 0 6 1 2 6 0 0 0 0 40 4 0 0 5 28 2 1 8 0 0 0 0 16 12 4 0 0 0 0;
<CIRCLE 358 143 3.56762 0 1.55303e-08>; 4 8 10 1 0 4 65 13 4 18 38 1 0 5 37 5 4 5 66 2 0 3 31 4 170 40 16 1 0 1 6 19 0 0 0 0 0 8 170 8 0 0 0 0 0 11 170 2 2 0 0 0 0 14 170 14 170 0 0 0 0 4 71 143 3 2 1 4 4 10 41 4 3 2 1 1 7 20 51 3 15 13 6 0 1 6 62 11 170 10 3 0 0 1 21 48 3 3 0 0 4 15 23 5 2 2 0 0 4 17 31 4 5 5 3 0 0 6 43 6 170 7 1 0 0 0 10 21;
<CIRCLE 236 153 1.26134 0 1.48121e-08>; 12 2 2 7 8 20 107 21 3 4 7 33 20 77 69 4 8 15 6 7 5 20 84 42 8 12 9 4 7 30 86 17 5 2 2 11 39 80 69 11 11 3 10 10 14 60 117 84 7 10 5 14 6 108 117 32 18 31 2 18 23 53 72 14 10 60 94 6 1 39 31 7 11 13 116 77 3 23 65 50 6 10 117 117 7 36 71 13 7 29 117 57 7 30 27 3 0 36 64 4 1 11 58 16 0 9 65 68 11 28 49 9 7 4 42 73 23 64 56 28 17 12 26 8 8 25 44 54;
<CIRCLE 152 151 1.06066 0 1.47698e-08>; 108 24 4 0 0 3 32 79 32 0 1 7 51 100 25 27 2 0 0 9 76 108 56 6 38 2 1 2 11 27 75 68 61 42 1 5 14 10 92 108 20 12 25 82 108 37 22 15 41 44 22 22 17 59 96 14 5 1 0 31 41 41 103 21 54 108 9 17 23 22 25 9 14 23 20 63 108 55 48 11 108 34 17 7 13 24 34 48 18 8 16 24 67 89 11 8 23 27 16 38 29 23 14 4 37 33 23 37 21 39 39 11 13 8 85 76 13 21 18 10 4 23 108 27 2 11 3 0;
<CIRCLE 198 154 1.26134 0 1.33088e-08>; 9 9 7 3 1 14 83 43 13 19 8 0 0 20 119 60 1 0 0 0 0 75 119 45 6 1 0 1 18 37 88 79 14 13 8 4 5 23 76 60 100 45 15 3 2 20 71 119 21 11 37 42 17 100 108 76 0 4 21 63 60 48 28 21 27 35 41 24 10 16 21 25 50 69 92 46 9 11 7 21 10 33 119 119 15 25 3 4 24 71 81 53 47 42 2 1 4 3 12 8 19 119 47 12 17 9 22 20 32 38 16 25 1 3 9 28 41 50 23 12 52 27 4 7 6 22 31 39;
<CIRCLE 179 151 1.06066 0 1.0841e-08>; 0 0 1 5 21 91 55 4 12 16 7 3 2 13 53 38 7 9 3 3 7 41 29 34 0 7 31 9 17 59 10 3 0 3 18 10 17 126 101 0 1 2 8 10 77 88 126 22 4 29 62 25 31 43 44 26 7 3 23 45 54 59 19 4 3 25 64 33 30 8 3 0 29 53 30 5 60 74 73 10 6 9 36 4 16 77 126 14 5 2 14 10 13 126 126 7 1 26 88 34 29 4 0 0 17 89 125 15 1 1 8 1 3 53 126 3 0 7 33 1 1 45 126 9 6 37 28 0;
<CIRCLE 93 149 0.891905 0 1.02349e-08>; 17 1 0 0 8 12 90 44 1 1 2 38 62 68 23 6 0 1 2 9 33 115 56 8 18 1 0 0 0 27 48 63 29 49 26 34 37 16 16 12 16 11 8 111 107 42 23 33 56 11 6 12 4 65 98 115 16 0 0 0 0 115 115 25 9 16 9 8 10 26 57 44 26 4 0 10 19 60 115 103 33 1 0 0 5 26 102 115 1 0 0 5 62 115 47 19 6 4 0 0 44 67 40 12 47 89 3 0 14 11 21 25 18 78 8 9 15 8 22 29 0 2 2 12 90 57 7 0;
<CIRCLE 329 154 1.06066 0 1.00651e-08>; 0 0 14 37 35 53 50 13 0 2 40 52 10 8 28 14 12 22 33 63 13 11 37 6 20 24 4 17 32 27 28 7 1 2 33 59 20 23 30 22 7 13 32 34 14 23 119 70 15 9 13 31 8 35 119 66 16 9 5 11 26 92 101 49 1 15 113 18 1 12 33 19 32 119 77 7 0 9 44 45 9 63 119 95 10 20 70 21 1 113 72 30 12 34 28 8 0 0 10 1 11 59 119 19 11 26 14 0 18 58 64 28 5 16 43 23 18 82 80 42 11 104 30 10 9 76 54 1;
<CIRCLE 363 150 1.26134 0 9.95893e-09>; 3 6 57 76 36 8 8 3 44 62 39 14 21 20 7 26 13 57 24 0 8 52 71 36 7 7 1 4 24 74 36 19 18 22 56 33 6 22 19 15 38 72 36 7 2 15 68 125 20 66 41 0 0 3 125 100 8 7 22 5 13 69 92 19 19 24 72 45 38 44 84 19 92 125 75 5 6 13 43 66 9 125 125 8 11 16 30 12 3 27 125 33 10 13 18 6 3 7 10 11 40 65 60 7 10 48 30 21 20 30 35 28 12 32 45 50 40 33 24 11 26 20 32 7 8 9 31 46;
<CIRCLE 369 117 1.26134 0 8.96794e-09>; 0 1 18 7 1 2 32 12 0 1 26 17 8 14 22 4 2 6 14 2 6 9 7 4 72 11 3 0 1 2 10 33 0 7 132 34 0 0 1 0 0 10 132 73 3 0 0 0 0 110 132 10 1 1 1 0 61 88 132 18 0 0 0 0 0 10 132 5 0 0 0 0 0 9 132 31 4 0 0 0 0 52 132 20 3 0 0 0 93 77 132 15 0 0 0 0 0 1 105 0 0 0 1 0 0 3 132 8 0 0 1 0 0 6 125 10 0 0 0 1 90 38 74 7 0 1 0 0;
<CIRCLE 267 154 1.26134 0 8.25521e-09>; 61 14 3 3 3 55 56 70 19 14 28 34 10 42 63 19 7 39 21 3 1 70 65 0 0 3 1 0 1 53 61 39 9 6 14 10 5 90 124 37 4 17 35 21 9 124 124 18 19 41 28 15 49 124 66 9 47 28 26 7 5 14 26 55 0 32 103 61 10 18 23 3 0 41 124 54 31 72 26 3 9 4 52 51 100 84 50 68 27 9 5 3 9 12 78 124 1 83 31 23 29 15 0 0 3 70 31 6 16 53 15 6 13 13 22 7 5 12 37 80 4 11 26 16 3 2 6 24;
<CIRCLE 80 151 1.26134 0 6.65174e-09>; 37 53 43 15 3 10 24 18 3 6 93 80 18 37 35 1 9 38 94 39 17 40 29 4 15 12 16 9 20 55 36 23 12 17 17 23 28 52 61 35 18 16 51 75 25 96 113 25 31 38 55 25 19 100 113 59 33 16 13 3 28 31 31 54 16 35 22 49 39 26 38 17 113 112 20 36 22 24 76 62 23 21 7 82 108 66 87 19 41 3 11 9 23 18 53 55 5 2 8 22 25 56 102 28 25 5 10 35 22 28 53 54 21 12 5 50 25 28 50 23 15 16 75 56 17 20 34 27;
