KOEN1
128
754
<CIRCLE 127 26 1.26134 0 7.75104e-08>; 93 43 3 5 15 17 24 42 41 32 6 0 53 135 83 37 2 22 21 2 42 110 1 0 60 41 8 1 2 6 5 9 51 135 16 15 17 15 1 3 38 135 49 18 65 103 2 4 0 17 19 59 135 135 1 0 46 109 7 12 34 5 0 2 4 24 5 13 25 22 1 0 14 135 84 31 10 6 1 0 0 20 88 135 58 3 7 5 9 40 4 24 13 6 13 3 0 6 12 14 2 10 3 0 1 8 18 16 9 4 5 2 5 6 23 15 2 6 21 21 3 3 1 0 3 15 51 108;
<CIRCLE 362 22 1.5 0 7.74279e-08>; 5 34 26 3 0 1 68 73 55 13 12 4 1 0 22 122 30 16 34 24 9 25 12 47 11 29 25 26 8 17 5 12 25 13 15 34 49 17 36 43 100 16 7 1 0 3 59 122 8 5 23 14 0 28 122 36 3 2 7 15 1 9 122 102 36 10 2 5 39 50 16 109 122 8 6 0 0 0 16 122 54 13 48 28 1 4 122 72 1 0 49 116 2 4 92 30 46 38 11 0 1 4 32 68 48 31 27 5 0 3 12 56 9 13 111 47 3 4 4 2 4 2 47 78 6 1 1 4;
<CIRCLE 168 54 6 0 7.58556e-08>; 2 5 26 8 15 7 21 38 3 3 8 27 17 6 27 43 7 8 7 6 1 0 36 74 7 18 16 0 0 3 23 27 0 1 26 47 18 4 8 12 4 9 58 30 6 2 5 19 2 24 91 12 0 0 6 8 1 34 84 7 0 2 4 1 0 3 28 18 1 82 143 1 0 2 16 28 6 24 123 42 1 7 23 8 4 28 97 44 1 14 51 16 4 17 53 9 0 0 78 16 2 138 143 0 0 3 90 3 1 57 143 34 0 2 39 13 14 143 143 13 1 12 36 16 11 143 87 2;
<CIRCLE 145 60 1.78381 0 7.07666e-08>; 2 2 15 101 14 3 10 4 11 17 14 28 5 0 0 3 5 16 12 5 8 3 2 2 2 14 36 4 1 2 10 2 3 23 92 45 3 0 0 1 18 57 45 2 0 0 1 8 2 13 43 11 6 14 5 4 4 14 21 4 2 5 16 8 0 21 92 7 0 1 129 11 5 85 102 1 0 9 129 8 1 39 129 16 0 22 129 3 3 42 97 11 1 5 83 3 0 7 49 9 0 2 129 19 0 0 70 55 5 20 129 3 0 0 113 65 3 34 129 1 0 2 123 24 0 11 124 1;
<CIRCLE 383 34 1.5 0 6.84826e-08>; 3 8 74 15 9 14 17 14 0 0 57 27 46 32 11 3 14 9 54 5 7 9 41 30 30 35 76 3 0 0 3 14 0 45 149 38 2 0 0 0 5 41 149 40 3 2 0 0 8 94 149 5 0 0 0 0 0 42 148 10 0 0 0 0 4 40 116 29 28 27 6 1 106 78 119 10 1 2 3 15 52 77 72 16 5 3 5 13 13 57 87 8 0 1 7 31 3 2 2 8 12 83 120 9 70 37 4 21 16 30 71 20 61 50 3 5 3 3 9 30 27 5 7 5 1 3 19 77;
<CIRCLE 286 28 1.06066 0 6.61918e-08>; 7 1 13 23 13 8 35 51 14 0 0 2 6 27 77 118 2 5 4 5 8 48 118 46 2 5 4 4 25 14 81 61 3 0 0 1 4 23 84 114 5 0 0 31 69 42 34 118 7 35 35 63 52 36 14 17 28 38 22 5 9 4 12 48 8 0 0 1 1 2 55 118 2 0 0 4 42 118 54 55 5 4 4 11 47 118 65 46 19 6 21 79 0 2 17 110 34 8 33 13 0 0 8 40 4 3 116 67 24 29 4 11 0 0 50 118 69 45 7 4 0 1 27 118 22 7 2 5;
<CIRCLE 145 61 1.26134 0 6.43523e-08>; 6 7 3 11 4 0 3 15 5 10 4 3 0 0 2 13 2 5 3 4 11 8 6 4 0 1 12 3 8 6 6 7 7 48 67 1 0 0 0 1 8 63 52 1 0 0 6 13 0 10 47 29 3 5 12 8 6 14 21 10 3 5 6 10 0 29 93 2 0 4 144 3 0 97 131 1 0 6 147 8 0 27 147 33 1 16 101 1 5 72 109 6 0 5 64 1 0 1 40 5 0 8 147 8 0 0 58 15 0 25 147 3 0 1 76 14 0 47 147 0 0 5 65 8 0 27 147 0;
<CIRCLE 330 8 0.891905 0 6.28214e-08>; 0 0 0 0 0 72 94 0 0 1 8 2 1 58 42 0 0 6 16 3 0 12 13 1 0 14 12 3 1 0 0 0 2 8 4 0 0 125 133 1 0 0 0 0 5 133 133 0 0 1 0 0 19 133 62 0 0 2 0 2 12 37 6 0 12 119 17 0 1 9 14 1 1 14 9 3 50 103 24 0 0 0 0 0 107 133 6 0 0 0 0 4 49 106 6 0 4 133 24 0 0 0 0 0 4 117 20 1 8 10 0 1 8 10 0 0 18 125 48 13 0 0 0 0 6 133 80 1;
<CIRCLE 309 9 1.5 0 6.00237e-08>; 14 6 3 9 14 12 17 24 0 0 8 47 29 38 17 1 3 0 7 27 81 48 19 3 3 0 0 0 23 51 113 12 77 47 16 4 9 17 12 15 9 7 7 14 53 89 56 29 15 17 18 24 113 96 18 7 19 55 113 16 11 12 93 20 102 113 70 8 0 1 0 2 18 55 72 71 43 12 3 7 2 1 12 113 113 30 3 1 4 15 83 31 48 91 45 7 52 93 37 0 0 1 2 6 81 88 26 7 47 13 4 8 19 6 7 24 113 31 4 2 95 17 1 2 5 51 57 27;
<CIRCLE 267 104 2.52269 0 5.97431e-08>; 1 55 140 2 0 0 1 0 0 59 140 3 0 0 5 0 0 42 140 6 0 0 9 0 0 31 140 16 0 1 8 0 0 18 104 4 1 20 51 0 0 23 140 10 2 18 22 0 0 28 140 13 1 2 1 0 0 32 140 14 0 0 0 0 0 14 140 3 0 6 18 1 0 3 140 28 3 12 11 0 0 0 140 37 1 3 5 0 0 6 140 8 0 1 4 0 0 2 32 0 0 0 48 3 0 0 35 4 1 5 57 0 0 1 23 4 0 4 58 0 0 1 14 1 0 2 45 2;
<CIRCLE 360 73 2.12132 0 5.96086e-08>; 5 4 7 20 22 72 36 48 9 14 14 5 0 2 131 103 1 4 9 11 0 6 131 24 1 2 2 1 3 12 131 12 7 13 35 57 29 75 38 45 14 40 131 18 1 1 71 81 2 79 131 11 1 2 130 19 6 57 131 5 0 6 109 4 0 4 21 40 20 35 54 0 0 7 65 19 5 26 92 1 16 37 94 11 5 34 91 24 55 55 41 0 0 1 10 43 0 1 16 7 1 21 48 0 0 1 12 10 0 18 76 0 1 0 7 9 3 19 66 7 12 22 4 1 2 3 21 12;
<CIRCLE 387 45 1.78381 0 5.84917e-08>; 36 33 51 3 3 14 20 7 50 48 32 1 0 0 2 9 14 33 41 4 0 1 7 41 189 33 12 5 0 1 5 25 16 8 14 61 19 43 63 9 107 42 9 11 4 2 3 28 48 11 48 39 2 1 7 56 189 55 26 33 4 2 3 10 21 2 32 87 4 1 0 47 64 16 50 39 0 0 0 37 14 26 120 61 0 0 0 1 189 59 27 21 0 0 0 5 21 13 36 8 0 0 0 19 2 9 37 63 3 0 0 3 4 37 37 20 1 0 0 0 189 48 19 9 0 0 0 0;
<CIRCLE 389 37 1.26134 0 5.82909e-08>; 5 48 115 12 0 1 0 0 1 51 115 10 0 0 0 0 7 32 111 22 0 0 0 2 113 83 68 31 2 0 0 2 81 59 57 14 2 0 0 22 13 97 115 21 3 3 0 6 15 58 115 25 2 0 3 13 115 42 57 70 7 6 18 33 70 53 6 8 6 5 6 15 23 25 32 18 9 18 53 88 25 18 12 1 1 10 44 111 115 40 12 5 11 9 31 53 51 63 10 21 8 4 3 22 86 27 9 4 0 0 4 82 24 1 58 55 1 9 23 39 115 20 55 56 30 12 8 5;
<CIRCLE 338 41 3.56762 0 5.75293e-08>; 9 14 7 68 80 30 7 7 41 81 36 8 7 8 6 12 13 45 71 1 1 6 46 48 36 14 18 3 0 5 27 87 2 4 3 39 49 112 73 4 14 33 22 8 2 22 100 98 13 25 65 13 0 0 45 112 15 5 101 112 0 0 7 62 0 0 90 98 14 27 12 0 2 20 110 104 5 11 19 11 2 50 112 80 0 0 0 6 11 6 98 112 1 0 0 2 1 11 112 48 0 0 45 16 2 18 81 27 0 7 48 7 1 7 61 39 8 14 38 9 24 5 12 29 9 12 16 18;
<CIRCLE 340 40 3.56762 0 5.72924e-08>; 18 29 9 53 70 27 4 6 37 78 46 3 4 10 9 11 16 43 64 1 1 9 64 47 39 9 14 3 0 5 27 100 4 12 5 36 39 112 84 11 16 39 30 3 1 8 77 112 15 21 66 18 0 0 44 112 20 6 109 112 0 0 3 57 0 0 68 90 14 38 24 1 4 32 112 81 4 7 21 21 2 40 112 109 0 0 1 9 13 7 93 112 0 0 0 4 1 10 112 58 0 0 30 11 1 19 88 28 0 5 31 5 1 6 59 57 11 13 22 7 34 9 15 28 6 6 13 16;
<CIRCLE 361 93 5.04538 0 5.62375e-08>; 7 2 8 13 28 23 82 40 3 10 14 9 33 37 55 21 10 42 22 6 1 10 87 16 51 17 14 23 5 16 66 22 5 2 65 40 40 68 13 11 0 6 78 24 20 25 36 3 11 28 43 4 1 5 29 13 74 13 25 11 4 12 15 12 7 40 120 56 47 100 38 7 8 25 105 9 4 17 130 35 1 18 96 2 0 5 130 13 49 17 42 1 0 6 130 39 6 80 94 7 0 7 50 4 5 43 130 10 0 4 62 12 10 50 130 3 0 1 44 36 45 55 90 0 0 0 27 22;
<CIRCLE 343 78 1.5 0 5.59801e-08>; 17 16 58 11 0 0 69 120 10 12 6 23 21 12 70 110 0 1 13 120 64 13 14 2 0 5 52 99 19 21 9 3 4 3 10 29 6 0 67 120 0 0 1 120 82 9 19 20 0 0 0 120 96 27 16 0 0 1 5 33 29 27 38 0 1 3 120 77 4 0 0 2 0 5 60 120 53 17 8 0 0 2 37 22 19 70 78 0 0 0 26 5 1 42 109 0 1 9 120 13 0 0 10 14 0 13 104 12 0 0 31 8 0 3 87 21 0 5 49 5 0 1 73 10 0 8 45 0;
<CIRCLE 172 54 1.06066 0 5.48923e-08>; 3 45 51 7 0 0 0 0 13 55 28 3 11 3 1 0 8 17 24 13 21 19 29 40 33 18 13 2 0 1 11 102 1 53 129 45 3 2 1 4 9 106 129 0 0 0 8 17 16 129 129 0 0 2 20 21 15 129 116 1 0 0 4 18 0 7 48 22 14 25 88 79 6 27 52 0 0 2 117 129 11 37 27 0 0 35 129 55 20 67 30 3 3 22 53 13 18 7 5 0 0 6 44 82 14 7 22 1 0 1 27 104 14 17 32 2 0 16 55 32 2 6 22 12 29 54 56 8;
<CIRCLE 156 42 2.12132 0 5.37295e-08>; 0 0 25 116 116 46 12 23 8 2 2 14 81 65 66 104 58 5 0 0 0 0 27 116 29 22 3 0 0 0 26 75 1 0 7 49 49 27 11 29 18 23 16 5 24 35 92 114 22 15 36 22 2 3 113 116 17 33 47 7 0 0 33 64 2 1 17 80 15 2 8 4 18 77 80 18 4 5 41 31 6 45 116 92 18 2 12 13 2 56 116 33 2 0 0 0 7 18 20 22 5 2 5 3 5 27 59 14 5 4 37 11 1 2 19 116 66 3 5 3 0 21 102 75 24 3 1 2;
<CIRCLE 284 5 2.12132 0 5.18381e-08>; 2 2 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 61 121 46 13 0 2 2 3 10 37 121 88 1 1 3 1 44 61 74 18 0 0 0 6 30 12 6 60 55 1 0 3 33 47 24 10 1 10 91 55 19 20 57 57 13 20 109 25 121 53 22 11 6 3 15 71 22 8 14 121 121 7 4 23 0 1 25 61 30 9 40 23 4 14 121 121 21 5 16 5 45 98 121 34 4 0 0 7 4 16 110 121 118 0 0 2;
<CIRCLE 334 30 1.26134 0 5.11241e-08>; 23 69 50 17 1 0 58 37 11 44 120 8 0 0 73 33 5 37 79 22 18 6 20 7 1 27 46 59 16 0 0 0 66 62 47 13 0 0 2 39 28 59 80 2 0 3 29 50 9 50 79 20 10 28 56 12 1 10 31 49 34 30 27 5 60 54 38 0 0 10 16 35 15 113 113 6 0 15 8 9 5 38 120 80 12 13 18 7 10 74 99 17 1 10 25 48 23 1 0 0 0 35 77 48 3 11 11 1 2 59 106 47 5 6 14 9 7 17 120 113 8 12 9 4 1 2 120 120;
<CIRCLE 200 30 2.12132 0 5.06594e-08>; 2 1 3 15 78 45 88 70 7 4 2 1 2 4 122 122 0 0 9 12 3 15 122 52 4 1 2 12 29 54 77 11 26 20 3 3 3 5 70 122 2 3 9 40 68 15 69 73 4 5 89 77 26 10 28 33 3 2 17 22 20 19 28 24 63 122 40 1 1 0 1 19 4 51 63 18 66 30 13 2 2 8 18 11 31 33 76 58 0 0 10 18 27 18 20 21 33 29 121 16 1 0 0 16 1 99 122 11 1 1 1 0 0 76 122 6 3 1 3 1 0 2 109 36 7 11 1 0;
<CIRCLE 356 51 2.12132 0 4.87233e-08>; 1 13 113 83 0 0 1 1 0 0 123 123 1 0 0 0 2 0 44 123 9 3 7 4 16 9 30 24 4 1 33 54 1 16 78 123 6 0 0 0 7 13 102 123 10 0 0 2 61 42 44 27 1 2 8 32 49 6 16 35 0 0 12 57 2 5 50 114 29 21 7 1 28 9 42 104 14 20 37 72 123 22 28 34 0 0 4 102 10 3 30 123 5 2 3 14 19 5 6 22 24 40 33 20 17 29 28 33 17 24 31 48 19 24 50 46 0 4 92 32 6 9 18 46 2 5 98 13;
<CIRCLE 313 30 2.52269 0 4.76711e-08>; 46 63 2 6 12 6 0 0 24 41 14 22 38 2 7 8 62 29 3 11 45 52 35 27 8 48 5 8 110 93 16 8 47 16 1 4 18 19 12 56 41 8 6 15 3 3 64 110 14 8 9 110 48 14 71 64 8 22 35 110 67 32 10 8 34 2 2 3 2 6 29 110 33 9 19 39 7 6 44 86 0 0 10 110 56 110 110 15 8 9 11 54 24 110 96 11 76 29 8 5 2 17 46 47 2 2 45 31 2 6 67 75 0 0 26 110 20 36 68 16 0 2 10 22 9 66 52 1;
<CIRCLE 166 41 1.26134 0 4.7635e-08>; 58 13 10 3 1 0 19 62 22 2 7 23 7 2 74 89 11 2 31 75 9 3 62 69 2 1 57 49 0 5 106 26 17 0 4 33 11 9 115 73 39 27 13 40 9 3 22 61 12 14 43 25 4 3 103 119 0 0 44 63 4 10 108 36 0 5 117 119 12 5 13 0 31 90 119 19 1 0 0 6 11 56 119 43 0 0 0 11 0 14 119 99 5 0 0 0 1 2 40 45 15 21 16 1 14 44 89 24 3 3 2 0 6 35 96 43 0 0 0 0 2 22 64 24 10 1 0 0;
<CIRCLE 205 46 2.52269 0 4.73097e-08>; 20 65 78 5 9 3 0 4 0 33 64 6 19 18 29 16 0 1 43 21 21 18 15 13 1 0 37 22 9 8 15 8 4 31 117 24 8 4 4 2 9 117 117 5 2 3 5 3 18 22 117 34 3 9 7 16 0 0 78 33 1 12 30 21 8 18 32 32 7 4 6 4 47 65 77 54 6 5 6 18 63 97 97 0 0 8 19 50 5 41 45 7 1 13 46 50 11 6 39 116 11 17 43 6 9 57 117 102 2 5 101 20 16 117 117 0 0 0 72 30 1 104 117 24 1 12 34 3;
<CIRCLE 389 80 1.06066 0 4.72554e-08>; 1 19 27 32 10 8 3 4 11 25 17 3 5 11 14 31 37 36 8 0 0 0 1 54 59 30 6 0 0 0 0 10 1 18 11 5 1 58 127 35 17 45 17 2 0 86 119 25 60 41 1 0 0 3 63 104 30 16 2 0 0 26 47 24 2 2 74 3 3 66 127 3 2 2 55 7 2 127 127 22 7 4 45 8 1 10 127 124 13 4 29 34 22 62 65 23 0 6 127 5 0 3 38 4 0 16 127 6 0 9 45 2 0 6 127 25 0 3 34 4 8 8 67 76 3 5 33 6;
<CIRCLE 206 140 1.06066 0 4.71316e-08>; 0 48 123 8 1 4 3 0 0 10 123 41 1 0 0 3 0 31 123 25 0 0 6 3 0 87 118 5 0 0 1 0 1 7 31 67 35 25 9 0 34 32 70 49 11 1 9 56 8 27 76 34 6 15 51 50 3 30 88 42 4 3 8 2 2 2 9 34 20 48 57 13 26 44 39 20 9 83 49 14 5 26 119 65 3 20 50 36 0 1 59 65 23 54 24 3 0 0 3 3 0 21 106 24 0 0 5 10 10 104 123 8 9 9 8 2 1 40 123 64 0 1 1 1 6 123 104 5;
<CIRCLE 383 33 1.5 0 4.63701e-08>; 3 6 32 9 11 22 21 14 0 0 17 22 54 40 18 3 23 13 25 5 11 13 52 36 48 39 46 1 0 2 6 19 0 34 148 37 3 3 3 3 1 24 148 45 10 7 1 1 3 64 148 7 0 0 3 4 1 35 148 10 0 0 0 0 2 50 148 34 20 11 0 0 74 79 148 15 0 0 0 9 45 103 105 11 3 1 1 7 9 63 107 8 0 0 2 13 5 5 6 6 17 82 88 7 93 42 5 6 8 22 52 22 49 40 9 7 4 4 11 26 21 10 9 2 1 3 20 77;
<CIRCLE 176 39 1.5 0 4.63667e-08>; 32 11 53 31 1 0 12 54 5 3 92 91 1 5 56 21 24 10 55 61 0 3 18 19 12 32 78 35 0 0 0 1 4 2 28 34 6 5 117 71 2 0 43 55 21 40 117 22 12 1 24 114 77 21 35 25 8 2 59 89 8 4 25 48 5 17 117 62 0 2 35 38 3 12 117 117 21 12 25 1 23 19 34 66 77 38 56 21 17 3 23 15 13 31 47 74 0 22 117 29 1 0 0 0 18 34 106 70 4 1 1 6 105 91 22 11 1 8 16 17 3 8 26 47 16 40 14 2;
<CIRCLE 197 42 1.5 0 4.59668e-08>; 70 74 49 8 0 0 3 97 13 63 105 18 2 1 0 5 1 56 42 3 10 29 14 3 3 8 13 9 4 11 21 22 11 6 140 57 0 0 3 54 0 47 140 51 8 1 0 1 1 140 140 5 1 0 0 0 0 54 140 20 0 1 2 0 2 3 50 15 10 40 12 1 3 12 65 27 39 38 18 6 5 140 80 4 5 30 48 5 16 107 140 13 4 4 2 4 2 21 65 10 16 19 1 0 24 10 19 16 16 9 13 36 7 4 27 61 18 28 38 15 59 22 18 14 20 9 2 72;
<CIRCLE 93 27 1.06066 0 4.553e-08>; 0 7 56 123 25 1 0 0 0 9 120 123 53 49 0 0 0 1 123 109 31 21 0 0 2 2 32 96 22 4 3 2 0 49 44 120 123 1 0 0 1 113 62 16 65 68 0 0 0 2 30 48 123 61 0 0 5 5 21 14 21 4 2 1 0 9 13 87 123 1 0 0 0 48 119 60 22 1 4 0 0 3 56 78 66 12 8 1 13 6 6 5 12 9 2 10 0 0 4 20 123 87 0 0 2 0 8 15 12 19 17 8 0 0 8 11 17 13 19 3 8 2 1 0 6 8 4 22;
<CIRCLE 308 18 1.5 0 4.55173e-08>; 103 112 45 6 2 0 0 1 19 64 75 33 13 5 2 5 3 4 11 100 112 20 1 1 5 4 35 28 55 57 32 7 76 98 30 1 4 1 3 13 112 112 42 5 21 8 5 8 20 22 14 28 112 43 4 3 112 20 3 6 28 31 38 25 66 95 0 0 5 13 7 8 49 112 22 5 11 12 8 12 18 53 27 72 84 9 2 7 97 56 2 14 20 4 6 13 40 62 0 0 19 27 11 9 69 36 0 2 6 4 8 50 10 2 0 25 38 8 60 82 10 9 0 6 5 1 112 108;
<CIRCLE 140 42 1.5 0 4.54137e-08>; 1 0 17 45 0 0 84 134 3 3 117 134 16 3 51 134 4 4 56 134 67 2 14 54 8 6 20 28 20 16 12 44 0 0 45 134 21 18 33 59 0 1 78 134 16 21 111 30 4 2 33 63 6 2 49 110 0 0 10 66 11 4 17 30 1 0 54 95 8 18 19 6 0 0 52 88 7 12 52 12 9 3 23 44 7 2 18 13 0 0 21 55 5 4 19 5 2 0 28 36 1 2 61 40 0 1 16 74 16 8 71 27 6 7 16 58 10 3 9 5 6 5 7 25 9 4 9 6;
<CIRCLE 87 104 3.56762 0 4.50853e-08>; 2 87 166 0 0 0 14 9 0 88 166 1 0 1 15 0 0 71 166 0 0 0 14 0 0 56 166 0 0 0 6 2 0 13 61 3 0 6 95 1 0 30 118 3 0 15 80 1 1 43 166 2 0 12 50 5 3 74 144 0 0 0 10 8 0 0 66 13 1 1 7 0 0 1 85 15 2 3 9 0 0 2 84 13 2 3 11 1 0 3 80 6 0 0 3 2 2 10 47 16 3 1 0 0 3 8 40 5 1 0 11 4 0 0 29 16 3 7 9 0 1 2 31 7 1 4 6 1;
<CIRCLE 358 52 1.06066 0 4.48117e-08>; 0 0 25 88 12 6 39 19 6 59 91 58 2 3 11 5 11 46 21 10 26 23 12 4 5 11 26 17 18 12 23 20 0 2 130 130 5 1 3 4 84 98 111 77 0 0 4 45 130 76 9 0 3 13 34 53 15 6 10 1 4 21 105 73 3 2 30 35 4 7 93 68 62 6 6 2 0 0 36 130 130 12 8 4 2 0 5 102 17 13 60 47 15 0 6 7 14 10 0 0 0 5 54 37 60 5 0 0 0 0 11 107 65 8 6 35 3 0 0 42 2 1 17 109 28 0 0 0;
<CIRCLE 295 27 2.12132 0 4.43711e-08>; 3 33 118 24 7 4 21 2 5 31 118 81 40 8 19 7 34 40 8 67 75 15 1 0 53 99 7 3 3 0 0 0 1 0 8 3 8 32 118 29 6 4 10 13 25 66 93 24 19 19 1 14 90 111 10 5 78 43 1 0 2 5 8 38 2 0 33 62 26 73 36 19 5 1 38 118 36 24 8 8 30 8 31 73 42 20 15 67 55 1 0 0 1 2 19 118 7 20 118 118 13 1 0 3 22 33 46 72 25 10 4 16 90 9 4 6 3 7 20 118 15 2 1 0 3 16 43 80;
<CIRCLE 93 40 1.5 0 4.25325e-08>; 0 0 0 3 127 127 0 0 0 0 0 4 42 72 11 0 1 0 1 6 5 18 18 3 7 7 2 0 0 2 6 6 0 0 40 117 127 66 0 0 20 7 2 19 96 49 42 22 6 1 0 0 0 97 104 9 1 2 0 0 0 51 52 0 0 0 28 84 127 114 0 0 75 87 8 39 58 4 5 7 61 50 2 3 7 75 41 7 0 0 0 4 32 87 25 0 1 36 2 6 127 127 3 0 45 37 0 5 44 103 31 6 58 88 13 10 7 5 4 3 0 5 6 15 37 11 3 2;
<CIRCLE 180 144 1.06066 0 4.19089e-08>; 1 9 12 14 33 29 4 1 9 13 28 73 36 10 4 2 81 13 26 31 1 0 0 34 45 10 11 39 17 6 3 15 1 2 7 23 20 33 46 4 16 8 1 55 58 81 77 20 118 10 0 5 2 7 50 118 21 0 0 3 21 42 55 32 0 30 118 2 1 25 82 8 1 34 118 3 3 72 118 23 12 16 96 3 0 6 118 118 2 14 71 4 0 11 71 22 0 24 118 12 1 6 5 3 4 84 118 0 0 0 6 19 27 73 118 2 0 0 3 23 7 15 101 12 7 6 5 7;
<CIRCLE 167 115 2.12132 0 4.1842e-08>; 0 5 137 1 0 14 109 0 0 21 137 0 0 23 118 0 18 137 137 0 0 4 65 23 12 137 137 9 0 0 8 12 0 0 40 7 1 15 72 0 0 0 51 19 3 32 93 0 4 8 99 24 1 19 74 16 3 11 126 36 2 7 21 5 0 2 48 7 0 10 40 0 0 4 40 10 4 40 47 0 0 1 33 9 2 37 96 0 0 0 28 5 1 25 106 0 16 15 58 24 24 31 8 7 38 24 37 3 0 4 31 34 0 2 19 2 0 10 85 7 0 0 14 1 0 5 75 4;
<CIRCLE 181 144 0.891905 0 4.05044e-08>; 0 0 4 44 46 14 4 0 29 11 26 70 21 0 0 8 100 8 6 4 0 0 2 63 20 5 9 36 30 13 6 11 0 0 1 35 45 69 54 1 55 15 0 22 22 53 78 62 126 4 0 0 0 1 32 126 7 0 0 0 19 52 60 16 0 20 66 2 2 56 121 5 3 12 46 1 0 47 126 67 10 5 49 3 0 0 94 126 1 12 38 2 0 14 86 12 0 57 126 1 0 0 2 2 4 96 126 0 0 0 6 8 10 49 126 6 0 0 3 9 2 17 126 12 1 2 1 1;
<CIRCLE 248 113 1.78381 0 4.05036e-08>; 0 38 133 11 0 3 12 3 0 14 133 20 0 8 21 0 0 27 133 1 0 6 38 0 0 10 133 2 0 12 30 0 3 28 89 4 0 0 28 43 0 7 133 12 0 19 66 7 1 14 133 2 1 21 51 8 1 10 130 0 0 2 40 7 1 10 61 0 0 0 61 14 0 6 98 2 0 4 77 2 0 1 80 5 1 6 80 4 0 1 69 1 0 1 69 4 0 0 3 1 0 1 117 3 0 2 6 0 0 1 133 3 0 1 5 0 0 0 133 4 0 0 7 0 0 0 120 5;
<CIRCLE 198 41 1.26134 0 3.99937e-08>; 40 51 36 16 3 1 3 45 6 54 100 13 3 3 0 0 7 38 22 0 11 31 14 3 6 10 10 9 3 10 17 15 1 13 137 59 3 1 1 15 5 100 137 38 1 0 0 0 8 137 137 2 0 1 0 0 3 27 137 23 0 2 5 1 3 17 83 20 14 18 6 8 6 42 137 39 31 53 17 0 11 137 136 1 0 8 14 1 1 99 137 35 0 0 0 0 2 8 15 7 26 30 4 3 17 4 10 5 11 38 40 34 1 20 9 10 12 46 68 6 29 51 44 4 22 11 5 16;
<CIRCLE 179 40 1.26134 0 3.86747e-08>; 2 0 84 68 0 4 70 14 27 3 43 52 5 3 24 60 10 8 52 109 5 0 0 20 0 28 105 77 3 2 6 10 0 0 32 45 13 35 109 13 1 0 15 109 109 34 52 16 16 3 34 109 43 7 19 65 11 5 29 31 6 6 89 109 0 12 109 109 15 0 0 0 34 49 61 54 54 29 34 7 20 2 5 11 19 62 90 76 11 6 98 32 17 29 21 42 2 18 76 48 12 0 0 1 109 101 21 10 2 2 6 13 28 31 20 36 12 42 21 6 0 2 31 28 11 45 22 0;
<CIRCLE 85 107 1.06066 0 3.81498e-08>; 0 4 50 12 0 6 98 9 0 17 64 14 0 16 99 20 0 1 46 56 0 69 84 0 2 29 37 8 0 20 105 10 0 18 125 24 0 0 0 0 0 47 125 40 0 0 0 0 0 4 125 125 4 0 0 0 0 52 112 14 0 0 0 0 0 19 125 3 0 1 21 1 0 29 125 23 2 4 15 0 0 6 125 67 2 5 25 0 0 32 125 4 0 4 17 0 0 0 8 0 0 21 102 2 0 0 12 1 1 28 102 2 0 0 11 2 1 7 125 13 0 1 11 0 0 31 91 1;
<CIRCLE 215 47 1.26134 0 3.73187e-08>; 4 3 119 49 5 9 10 8 3 2 119 32 10 23 19 15 2 1 119 37 0 20 52 15 0 0 78 33 0 10 36 9 28 2 4 13 30 15 13 73 27 24 2 34 62 34 25 46 49 16 0 0 0 49 87 77 3 0 0 0 7 96 74 14 19 3 12 9 26 38 36 47 14 9 10 12 32 24 119 119 19 10 19 7 10 24 81 119 0 0 0 7 9 67 93 9 2 118 119 9 0 4 11 5 6 81 119 7 0 1 18 26 12 79 94 12 4 1 2 12 5 15 28 85 15 2 6 5;
<CIRCLE 167 115 1.06066 0 3.69963e-08>; 0 7 126 3 0 13 55 0 0 26 126 9 0 14 99 0 0 9 126 21 0 10 119 0 0 21 126 0 0 0 96 8 0 3 40 5 3 10 27 0 0 14 79 41 6 30 17 0 0 3 126 74 6 28 19 0 0 8 126 7 0 11 26 0 0 1 2 1 0 21 121 8 0 0 2 9 5 109 121 0 0 0 7 8 6 77 126 1 0 0 13 1 0 27 126 1 0 13 69 5 0 3 13 3 0 1 71 21 1 16 17 0 0 1 78 7 0 5 44 1 2 8 64 1 0 0 46 2;
<CIRCLE 145 59 2.12132 0 3.67764e-08>; 1 2 13 63 14 8 18 7 2 6 19 59 8 2 1 0 5 12 14 17 2 1 9 4 2 10 21 10 4 1 19 6 2 14 127 92 4 0 0 1 21 55 50 28 2 0 0 1 4 19 42 8 7 8 2 2 1 13 28 16 10 2 5 4 0 16 111 17 0 2 127 13 5 92 97 1 0 10 127 18 2 45 126 9 1 20 125 4 1 27 70 33 3 6 64 4 0 8 29 6 1 13 127 19 0 0 54 66 12 36 127 7 0 1 107 89 14 38 127 1 0 7 127 24 0 8 88 3;
