KOEN1
128
420
<CIRCLE 201 106 2.52269 0 2.70509e-07>; 1 2 12 5 8 23 45 7 0 1 31 3 7 28 79 7 0 0 32 3 0 36 95 10 1 0 24 1 0 17 95 69 6 7 4 4 10 4 2 5 18 7 6 7 19 8 11 37 12 11 51 3 0 5 80 63 8 16 93 1 0 3 70 77 1 6 16 3 2 32 139 4 8 13 28 7 3 32 139 4 4 10 97 12 1 8 139 6 0 5 111 1 0 1 139 4 8 16 15 10 2 30 139 15 3 4 14 4 0 50 139 15 1 1 2 0 0 12 139 27 0 1 13 3 0 7 139 14;
<CIRCLE 302 73 1.06066 0 2.59365e-07>; 1 7 24 6 0 1 5 1 46 15 21 6 0 0 1 5 62 37 2 0 0 9 10 12 1 7 0 0 0 30 34 4 0 7 126 14 0 4 7 2 17 53 126 51 1 0 1 2 37 126 41 2 0 0 0 0 5 68 18 2 0 1 2 0 39 72 126 8 0 0 0 3 68 48 101 31 0 0 0 41 126 101 13 1 0 0 0 53 46 50 7 0 0 0 3 32 52 111 126 0 0 0 0 3 48 126 126 0 0 0 0 15 71 126 100 0 0 0 0 21 27 102 40 0 0 0 3 19;
<CIRCLE 50 142 1.26134 0 2.5864e-07>; 0 0 0 6 153 4 0 0 0 4 15 29 153 19 3 0 0 35 80 10 5 19 5 0 2 76 61 2 2 3 0 0 0 0 0 12 153 13 0 0 0 0 16 52 153 42 9 0 3 3 46 40 18 38 14 5 11 30 20 4 9 15 16 16 0 0 0 2 153 54 0 0 0 0 3 13 153 130 33 0 10 2 11 13 41 62 36 17 15 4 1 1 5 12 17 22 0 0 0 21 153 7 0 0 0 1 4 71 153 13 0 0 8 2 3 21 48 22 12 3 14 9 9 9 6 3 4 5;
<CIRCLE 252 87 1.26134 0 2.36743e-07>; 2 55 35 0 0 0 7 2 7 76 60 0 0 0 5 10 9 41 63 0 0 1 5 7 8 17 42 0 0 0 3 8 4 14 12 2 0 8 48 13 18 36 31 0 0 0 94 52 22 36 63 0 0 0 134 88 4 15 72 2 0 7 134 26 4 27 60 4 0 1 9 4 17 64 134 0 0 0 21 18 13 31 134 2 0 0 39 26 0 22 134 3 0 5 49 7 0 1 4 0 0 1 134 43 0 2 14 0 1 4 134 26 3 1 20 0 0 2 134 109 2 3 19 11 11 67 134 50;
<CIRCLE 85 135 1.26134 0 2.29929e-07>; 16 14 22 13 4 22 17 7 0 22 37 16 3 30 96 21 2 11 25 17 2 20 39 21 10 4 11 6 5 12 33 64 7 53 119 74 14 3 6 3 2 104 119 24 1 7 28 2 50 76 63 20 1 8 10 10 67 29 0 0 0 0 10 50 7 25 51 81 58 52 6 2 83 110 76 2 0 2 5 27 119 86 12 0 0 0 1 39 88 74 0 0 0 0 2 31 2 0 0 0 11 119 119 9 29 1 0 0 0 27 119 119 40 2 1 0 0 0 31 119 22 7 6 0 0 0 10 99;
<CIRCLE 364 133 1.5 0 2.16688e-07>; 4 63 55 14 0 0 0 0 82 24 14 20 2 1 3 17 161 26 0 0 0 0 0 13 36 1 0 0 0 0 0 0 131 108 11 0 0 0 1 44 126 17 0 0 0 0 23 68 161 9 0 0 0 0 2 35 47 1 0 0 0 0 0 1 161 25 0 0 0 4 62 94 117 30 0 0 0 0 29 64 161 6 0 0 0 0 4 45 40 0 0 0 0 0 0 2 17 7 1 1 0 40 87 19 86 16 0 0 0 6 15 27 161 8 0 0 0 0 0 14 31 0 0 0 0 0 0 0;
<CIRCLE 263 133 0.891905 0 2.10496e-07>; 9 2 3 2 5 9 120 120 20 28 7 1 0 32 99 56 9 36 47 0 3 59 31 3 29 33 43 6 1 6 4 5 7 13 28 73 72 19 22 2 120 72 16 16 6 11 17 22 37 16 2 0 5 120 75 26 5 21 30 1 19 120 6 0 16 45 84 47 17 0 0 5 120 120 8 7 3 0 0 13 67 120 14 4 6 51 6 12 3 7 2 2 60 120 2 1 19 10 7 0 0 16 81 59 48 20 1 0 0 1 25 120 94 45 0 0 0 0 0 52 24 23 0 0 26 83 5 4;
<CIRCLE 116 102 1.06066 0 2.06435e-07>; 9 40 102 53 0 0 0 1 14 85 68 26 0 0 0 0 36 23 32 48 2 0 2 33 121 19 2 0 0 0 2 79 42 29 52 17 0 1 15 44 59 61 36 4 0 1 15 35 121 13 13 5 0 0 6 121 111 44 11 0 0 3 4 92 10 0 0 0 0 17 89 103 16 2 4 0 0 1 103 121 55 4 31 4 0 0 34 121 8 12 53 4 2 20 12 36 10 0 0 0 0 37 97 60 26 0 7 7 3 8 72 103 5 3 85 36 2 21 85 27 0 10 96 16 0 4 84 9;
<CIRCLE 247 146 1.06066 0 2.05721e-07>; 16 3 0 0 0 45 113 16 68 32 0 2 2 35 74 22 68 26 5 3 0 31 96 16 2 7 9 6 0 66 113 5 5 45 52 29 2 12 33 2 11 24 102 113 22 25 32 4 27 113 113 22 1 2 2 4 2 56 101 22 0 2 2 1 18 67 69 40 13 6 2 1 6 20 62 113 80 60 3 1 51 113 77 15 9 13 2 21 9 85 113 33 8 1 0 4 48 11 2 0 5 10 3 3 16 1 0 0 76 68 3 3 73 4 0 3 43 23 4 35 7 19 58 76 103 6 2 5;
<CIRCLE 243 139 1.26134 0 2.0318e-07>; 0 12 65 25 5 15 78 57 0 20 75 37 3 6 49 32 2 39 52 11 0 22 42 4 0 3 51 101 7 9 42 7 0 29 113 44 21 84 17 0 17 87 116 22 1 12 37 7 54 74 46 34 10 27 16 10 1 1 38 116 52 97 81 1 5 2 2 0 12 116 73 10 22 15 11 0 0 64 116 27 89 36 1 1 2 47 109 30 47 21 3 2 0 62 116 14 5 12 44 33 19 28 7 3 9 62 46 11 2 9 28 6 8 15 62 84 16 22 35 3 19 67 79 17 2 2 3 3;
<CIRCLE 138 140 10.0908 0 1.92485e-07>; 18 39 40 4 7 30 111 21 42 88 146 7 7 13 30 67 11 35 146 35 51 105 28 15 0 4 146 28 8 54 105 1 4 0 1 14 46 60 119 21 24 45 18 15 20 33 146 122 15 26 3 0 11 61 146 81 1 0 0 0 1 45 146 31 10 0 0 0 6 8 25 18 10 0 0 0 0 3 72 37 7 0 0 0 0 0 52 20 3 0 0 0 0 0 30 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 101 143 1.5 0 1.89458e-07>; 67 90 56 1 1 7 25 27 3 66 119 3 0 16 81 4 0 26 82 14 9 26 49 5 18 18 24 19 10 18 9 17 15 39 60 9 12 49 34 41 8 52 113 57 40 39 10 2 19 103 119 45 10 11 0 2 45 79 60 24 5 3 1 4 10 67 90 16 13 27 60 9 18 35 67 48 52 92 13 4 59 60 41 39 26 103 25 17 66 100 18 0 0 0 2 7 3 10 58 119 40 24 32 4 4 58 119 68 9 3 0 0 48 31 69 33 5 6 5 30 16 18 9 0 2 11 18 33;
<CIRCLE 188 147 1.06066 0 1.8806e-07>; 0 0 1 7 17 78 83 13 2 8 11 3 8 56 119 46 1 6 29 14 1 15 119 40 5 13 4 1 0 38 90 9 0 29 109 55 28 13 2 0 2 25 78 64 98 14 2 7 3 93 119 63 22 12 3 2 13 119 32 1 0 2 4 1 4 119 119 53 3 0 0 0 7 119 63 33 89 37 3 0 14 55 30 20 43 77 84 14 46 109 9 0 0 3 33 44 13 62 45 29 2 0 0 0 24 100 23 2 1 1 1 0 17 9 5 0 1 10 37 13 8 0 0 0 0 3 22 35;
<CIRCLE 189 133 3.56762 0 1.7762e-07>; 7 31 71 3 0 47 126 26 2 7 5 1 7 94 163 19 0 0 0 0 0 38 163 29 0 0 2 0 0 13 163 24 5 7 8 2 0 0 163 72 3 13 15 3 1 2 163 62 2 11 7 0 0 4 163 44 0 0 2 0 1 20 163 27 3 5 15 6 3 16 42 17 6 28 36 10 4 31 61 12 10 39 33 2 0 4 34 13 11 7 16 2 2 8 17 6 0 14 53 4 0 2 4 2 3 15 62 9 1 8 12 1 10 14 11 9 1 2 7 4 5 14 24 7 0 0 1 2;
<CIRCLE 243 140 1.5 0 1.74449e-07>; 0 5 50 30 7 36 91 43 0 19 90 20 0 5 67 42 0 28 52 23 2 18 59 7 0 0 70 111 18 11 41 4 0 6 60 47 27 94 26 1 16 60 111 11 3 34 82 13 55 48 40 32 9 33 39 22 3 0 27 104 58 111 111 5 1 2 10 12 10 96 49 4 12 21 15 5 3 46 111 23 55 13 25 25 4 28 95 32 26 27 44 4 0 41 101 12 0 4 70 66 16 10 3 0 7 65 81 27 4 4 5 2 6 27 72 93 30 15 4 1 11 75 89 12 4 2 0 3;
<CIRCLE 336 147 0.891905 0 1.72588e-07>; 5 6 13 54 54 11 0 1 6 41 42 117 55 4 0 0 34 117 46 7 0 0 0 0 8 117 116 0 0 0 0 0 7 6 26 5 98 64 1 4 20 22 5 23 117 117 22 3 81 61 14 3 3 12 30 59 30 36 30 6 0 0 37 54 34 71 77 1 18 19 0 16 29 20 4 0 24 117 117 8 22 1 0 6 19 55 117 96 6 1 47 117 42 4 16 35 43 19 1 0 1 3 5 50 50 39 0 0 0 6 20 4 16 3 0 3 73 38 34 3 1 0 5 56 117 6 0 1;
<CIRCLE 189 138 2.52269 0 1.65846e-07>; 2 3 4 0 0 8 137 57 1 3 9 2 1 19 137 85 1 3 2 0 0 18 137 35 0 0 0 0 0 8 137 40 1 5 99 37 9 23 85 17 6 80 137 14 1 14 104 21 8 97 80 12 1 8 75 15 2 7 56 16 0 7 47 4 2 15 56 10 7 59 105 13 4 21 45 20 6 51 137 17 11 47 34 6 1 25 73 23 17 13 34 4 1 20 24 23 1 24 104 14 3 1 1 1 7 35 99 30 3 3 3 3 24 32 15 16 2 4 6 12 4 12 51 33 4 6 8 4;
<CIRCLE 235 79 1.26134 0 1.61382e-07>; 0 0 35 137 11 0 0 0 0 0 137 137 2 0 0 0 0 0 137 137 1 0 0 0 0 0 136 117 0 0 0 0 0 0 59 137 12 0 0 0 0 0 85 137 17 20 2 0 0 0 64 40 6 33 14 0 0 0 25 28 11 14 3 0 0 0 97 130 0 0 0 0 0 0 137 36 1 2 0 0 0 0 137 31 0 4 1 0 0 0 60 41 2 1 1 0 0 0 11 15 3 10 3 0 0 0 12 9 2 12 14 0 0 0 14 3 0 4 24 0 0 1 5 2 0 2 12 10;
<CIRCLE 311 134 1.78381 0 1.5877e-07>; 1 13 8 19 48 44 36 0 15 35 52 16 12 6 48 25 5 29 101 2 0 0 44 29 1 33 41 7 17 16 33 9 2 51 40 68 50 23 12 1 16 47 104 69 45 39 52 27 31 53 110 6 4 37 58 80 4 106 96 6 9 64 43 8 3 6 7 7 13 108 72 12 26 24 27 5 14 47 114 88 29 51 18 3 1 44 114 114 4 14 9 16 8 114 114 24 0 1 38 29 16 22 5 0 17 34 49 24 51 12 5 14 48 114 35 8 1 1 4 26 3 20 30 71 16 9 6 1;
<CIRCLE 305 97 1.06066 0 1.57804e-07>; 2 11 76 0 0 1 114 4 0 8 114 1 0 6 114 2 0 1 114 4 0 0 114 8 0 4 111 3 0 0 114 4 0 2 24 10 0 4 114 3 0 3 22 30 4 17 114 3 3 32 18 3 0 1 114 18 0 5 24 4 0 0 114 4 0 4 113 20 0 0 0 0 0 7 107 45 0 0 0 0 0 51 102 4 0 0 0 0 0 11 114 4 0 0 0 0 0 6 114 7 0 0 0 0 0 5 114 15 0 0 0 0 0 10 114 3 0 0 0 0 0 12 114 2 0 0 0 0;
<CIRCLE 315 135 1.78381 0 1.52663e-07>; 7 26 43 31 23 8 14 7 7 40 109 5 0 0 19 18 1 61 89 6 10 9 13 9 5 31 24 5 19 29 4 3 6 17 44 56 49 43 60 19 43 44 73 6 3 30 90 109 4 81 84 7 14 109 100 23 22 85 51 3 4 17 42 62 18 16 22 4 15 42 97 43 34 80 38 2 1 14 109 109 8 26 13 31 9 109 109 30 13 15 41 20 2 25 99 90 5 14 36 25 43 10 1 4 47 101 33 6 8 1 3 35 11 44 32 65 18 4 2 2 6 6 57 56 13 8 9 8;
<CIRCLE 335 143 2.12132 0 1.40244e-07>; 27 17 6 0 0 2 27 107 5 4 6 10 24 114 61 34 2 17 20 17 40 114 108 11 3 14 21 48 82 114 114 17 21 65 76 13 1 1 12 39 7 55 114 62 12 43 15 9 4 114 101 22 5 73 114 11 2 50 19 7 13 90 114 15 19 28 41 15 26 25 13 5 21 40 63 42 42 20 15 4 14 114 56 19 29 26 32 10 10 114 85 18 9 0 0 0 3 6 9 6 39 19 4 1 30 17 10 2 4 4 8 4 3 3 6 8 33 15 15 3 19 34 18 6 7 0 0 0;
<CIRCLE 81 123 1.26134 0 1.35035e-07>; 3 16 95 10 0 8 22 11 4 14 120 19 0 2 25 33 0 7 120 41 0 19 19 5 4 17 120 39 0 4 2 1 26 120 86 11 8 1 0 0 2 27 120 54 72 26 7 2 6 33 120 21 4 6 21 35 12 6 86 32 0 5 31 51 56 87 4 2 5 28 63 40 35 31 31 22 33 42 48 19 2 23 103 17 3 12 95 73 12 20 74 14 0 0 25 61 7 10 21 26 95 44 22 8 28 22 53 41 10 34 18 12 0 39 110 39 7 45 107 29 1 31 70 26 2 17 37 20;
<CIRCLE 321 135 1.5 0 1.31205e-07>; 1 31 93 9 1 1 4 3 6 90 74 7 9 16 4 1 2 33 32 6 15 54 10 0 7 38 28 2 2 10 20 14 26 14 24 4 8 70 65 73 8 111 77 9 16 111 88 10 31 96 69 5 3 10 51 69 51 13 8 0 0 17 46 111 17 34 13 5 1 33 73 86 4 5 10 27 12 111 111 18 15 16 37 13 0 14 111 111 18 68 56 2 0 6 31 111 31 91 21 11 1 1 7 10 2 14 31 80 22 3 1 0 6 8 94 66 6 2 6 7 13 64 80 11 0 0 11 17;
<CIRCLE 66 78 1.78381 0 1.31189e-07>; 2 7 3 2 25 7 22 0 5 33 19 0 0 1 29 2 11 39 55 0 0 0 34 1 9 44 77 0 0 0 24 8 0 0 0 0 4 47 151 0 6 3 3 0 0 14 151 47 3 6 16 0 0 1 151 32 3 14 27 0 0 0 151 72 8 0 0 0 2 64 119 37 17 3 0 0 1 76 150 33 10 9 30 11 6 43 99 22 3 28 125 10 4 22 70 24 20 43 45 7 3 13 14 16 8 11 32 18 4 35 46 4 24 18 6 5 4 65 102 32 0 1 12 8 15 86 138 3;
<CIRCLE 201 94 0.891905 0 1.28699e-07>; 0 4 136 3 1 1 15 4 0 7 136 1 0 1 29 17 0 7 136 1 0 12 29 1 0 4 136 12 0 5 8 0 0 0 0 0 1 9 136 24 0 0 0 0 0 9 136 100 0 0 0 0 0 121 136 10 0 0 2 3 0 66 136 0 0 1 0 9 13 23 136 6 13 7 0 1 4 12 98 58 2 1 0 0 12 119 74 8 0 0 0 0 4 45 126 0 0 4 2 44 29 3 1 0 24 47 4 9 3 1 1 6 4 15 5 28 24 16 5 2 0 0 4 17 10 5 17 6;
<CIRCLE 294 140 1.26134 0 1.28105e-07>; 8 16 32 16 21 56 24 3 35 6 17 22 15 21 40 36 19 3 1 0 26 121 35 16 7 27 2 0 9 121 81 3 9 12 22 38 29 53 30 0 13 27 66 43 28 16 38 26 11 88 121 20 18 72 24 14 0 17 61 31 5 117 63 0 2 24 39 35 45 9 3 5 5 11 45 30 51 83 24 11 13 65 92 18 29 84 121 33 2 24 61 37 7 15 43 20 2 104 121 10 2 0 0 0 29 84 121 7 1 5 4 3 16 29 17 82 20 17 32 4 0 2 60 113 14 7 10 5;
<CIRCLE 235 147 1.06066 0 1.21704e-07>; 17 17 8 0 0 48 47 21 6 7 13 1 3 121 79 5 6 3 4 7 28 121 46 7 23 25 3 1 7 40 117 32 10 47 116 41 1 2 1 0 2 32 121 73 20 32 13 0 1 1 121 121 44 55 9 0 9 117 120 43 14 5 1 0 21 45 40 39 22 29 2 0 19 37 55 78 121 6 0 0 3 0 121 101 83 18 21 23 14 72 77 25 2 39 31 8 4 11 3 1 28 22 1 1 5 14 10 9 73 3 0 0 10 0 0 2 38 13 14 27 8 1 0 0 9 37 16 11;
<CIRCLE 326 134 1.26134 0 1.20818e-07>; 6 46 36 7 11 39 12 4 2 19 26 6 15 61 22 2 11 52 36 2 2 11 39 18 4 12 20 31 10 9 6 2 16 121 87 6 6 29 23 8 25 69 85 20 4 12 30 29 73 28 11 0 0 23 65 100 2 0 0 7 15 121 49 15 14 20 2 3 4 105 121 48 21 28 11 4 0 2 121 121 50 38 13 0 0 18 68 121 2 8 8 3 8 110 76 18 0 6 36 35 6 12 28 4 2 33 92 50 1 0 17 19 10 121 121 7 1 1 5 17 3 50 107 39 6 10 9 1;
<CIRCLE 117 133 0.891905 0 1.20671e-07>; 0 0 0 0 0 66 181 6 0 0 0 0 0 6 181 94 0 0 0 0 0 0 181 166 0 0 0 0 0 2 181 64 1 15 4 0 2 8 127 10 1 42 19 0 0 0 141 53 0 36 60 4 0 1 103 48 0 2 51 19 0 7 53 6 0 5 3 0 5 27 29 0 0 15 21 8 14 7 7 0 0 24 81 11 6 2 0 0 0 20 73 7 0 0 0 0 0 0 18 25 10 7 4 0 0 0 1 23 21 5 5 1 0 0 2 5 5 11 16 5 2 10 4 0 0 13 8 0;
<CIRCLE 173 141 0.891905 0 1.19075e-07>; 2 5 29 16 0 0 6 22 2 16 51 23 23 3 3 8 2 2 29 40 62 53 36 4 0 0 60 43 61 74 79 0 0 1 24 42 14 13 55 0 53 28 38 5 2 6 52 33 74 7 1 0 0 29 104 108 1 0 0 0 0 124 124 15 8 10 1 2 3 27 124 27 17 0 1 0 2 47 124 61 77 20 8 0 0 2 32 124 11 33 8 0 0 54 53 18 10 74 124 8 1 4 13 7 0 31 124 22 4 20 18 2 4 28 124 31 0 1 4 4 1 85 124 0 0 0 0 0;
<CIRCLE 335 142 1.78381 0 1.18828e-07>; 25 11 4 0 0 8 32 110 1 2 3 4 20 116 63 16 3 17 12 12 49 116 106 5 14 34 9 9 45 55 116 36 12 84 96 6 0 1 8 40 2 44 116 66 9 40 19 5 1 96 108 18 2 78 115 4 3 46 22 2 4 36 116 23 16 35 53 7 5 4 7 32 4 28 62 54 71 25 10 5 20 116 65 21 19 16 23 17 13 116 65 8 3 0 0 1 13 26 45 11 48 22 2 1 48 29 22 2 11 15 17 9 9 3 6 16 48 29 43 15 19 53 52 19 19 0 0 1;
<CIRCLE 210 143 0.891905 0 1.18285e-07>; 45 24 0 0 0 28 69 12 2 0 3 3 2 23 120 29 8 6 28 2 1 15 120 39 1 2 20 1 6 51 120 11 119 26 0 0 0 4 15 54 15 1 14 42 76 38 27 12 5 16 120 56 44 31 10 1 3 68 120 6 5 11 8 3 32 74 54 1 1 2 5 20 6 42 120 11 55 76 2 1 0 24 51 15 38 120 80 0 4 33 19 1 5 48 111 25 0 19 50 11 27 21 2 0 2 48 120 34 38 29 3 0 8 120 93 3 0 16 13 1 0 52 46 14 16 22 18 0;
<CIRCLE 328 137 2.52269 0 1.11737e-07>; 2 30 55 3 7 20 114 19 11 40 26 4 12 12 95 60 3 15 21 38 29 40 40 13 13 23 44 29 14 10 7 6 8 40 48 3 4 69 102 45 41 50 29 3 4 17 59 114 11 13 20 24 37 114 79 63 3 29 38 29 47 114 114 15 17 52 27 42 9 31 47 17 24 60 93 42 7 14 33 51 13 75 114 63 19 48 19 16 5 114 82 17 6 59 113 12 33 37 10 10 5 9 14 16 14 17 28 19 45 48 27 11 29 39 44 23 31 17 16 5 9 70 36 14 27 18 21 5;
<CIRCLE 57 139 1.26134 0 1.09622e-07>; 1 106 122 7 0 0 0 0 5 67 122 22 2 4 0 0 2 10 50 71 22 32 0 1 2 19 67 15 7 18 5 5 0 47 122 33 17 59 16 0 8 122 122 9 16 23 1 3 16 118 122 77 14 12 0 2 16 86 65 41 6 9 1 2 8 2 81 70 31 69 31 12 29 44 36 11 24 43 60 57 43 64 69 31 7 10 20 16 111 54 30 31 4 4 3 4 12 3 4 18 75 87 44 17 40 13 2 4 16 25 29 42 10 9 2 5 10 41 59 30 39 38 8 3 18 49 25 2;
<CIRCLE 209 147 1.06066 0 9.57769e-08>; 63 25 4 0 0 0 50 65 62 25 14 10 35 27 12 31 1 6 88 50 71 78 22 1 3 54 117 6 6 20 34 9 17 32 44 8 6 9 12 9 10 81 117 20 37 25 1 3 2 117 117 17 25 101 37 0 2 50 25 8 15 63 91 11 5 74 117 6 6 10 3 0 16 62 67 25 63 84 15 0 16 117 62 8 20 66 47 7 3 103 115 18 15 6 2 0 15 85 105 0 0 0 0 0 45 64 9 0 0 14 7 0 2 1 1 2 19 36 19 0 0 12 33 14 17 3 0 0;
<CIRCLE 196 134 0.891905 0 9.5643e-08>; 0 0 0 0 0 53 125 2 0 0 0 0 0 56 125 40 0 0 0 0 0 30 125 56 0 0 0 1 4 36 125 3 4 51 38 6 11 27 55 5 0 3 33 59 51 49 50 9 3 36 125 27 8 10 33 23 0 12 53 36 28 18 14 0 0 125 125 11 2 0 0 0 0 57 73 90 77 16 0 0 2 34 107 35 28 48 13 0 22 61 66 9 4 3 5 2 17 119 35 0 0 4 7 6 0 125 85 2 6 10 2 0 0 40 102 8 8 36 15 0 10 13 70 21 5 4 7 3;
<CIRCLE 240 78 1.5 0 9.43029e-08>; 0 0 136 110 0 0 0 0 0 0 136 136 0 0 0 0 0 0 136 136 0 0 0 0 0 1 136 110 0 0 0 0 0 0 124 136 9 4 0 0 0 0 136 122 9 14 1 0 0 0 72 81 8 2 0 0 0 2 42 17 0 0 0 2 0 0 123 54 5 2 0 0 0 0 114 47 6 7 1 0 0 7 60 47 5 1 2 1 2 32 23 3 0 0 1 3 0 0 21 9 2 8 10 0 0 0 25 7 0 4 19 2 0 3 12 3 0 2 18 12 1 12 8 0 0 1 16 6;
<CIRCLE 102 143 1.5 0 9.29529e-08>; 40 83 83 2 1 11 36 18 1 57 118 4 1 15 84 4 1 21 70 20 13 31 36 6 22 20 22 25 8 16 9 21 9 36 62 13 18 58 29 19 7 61 118 69 38 29 6 2 32 111 118 36 4 6 0 2 43 74 43 33 10 12 6 6 15 64 84 20 18 25 38 7 13 25 63 58 57 118 16 4 88 85 31 24 14 64 21 21 49 108 29 0 0 2 3 5 3 17 89 118 38 19 19 1 8 57 118 53 5 4 0 0 56 29 38 21 4 5 10 47 7 18 15 1 3 14 17 21;
<CIRCLE 226 138 1.26134 0 8.90532e-08>; 25 0 9 8 6 6 41 104 27 0 1 1 1 14 106 88 30 12 9 0 1 5 86 106 20 20 19 2 6 106 65 66 39 0 0 0 1 22 56 106 38 0 5 22 45 44 52 64 20 57 82 31 24 28 32 33 11 68 106 14 3 12 18 10 11 30 58 18 1 10 64 86 6 35 81 13 14 101 77 30 7 15 8 7 8 98 106 56 11 5 3 1 0 92 95 24 7 36 65 40 7 21 56 12 38 61 91 5 0 5 38 44 56 32 19 7 0 5 15 35 8 25 38 6 1 49 28 6;
<CIRCLE 314 136 2.52269 0 8.72013e-08>; 0 14 15 17 21 70 126 6 5 27 55 9 5 25 126 64 2 29 55 3 9 46 126 41 10 28 16 3 9 12 107 81 0 27 35 47 32 63 39 3 18 42 76 28 18 25 97 90 10 63 81 3 6 78 107 48 31 41 22 2 4 11 40 107 0 2 26 32 20 67 39 5 35 84 31 15 14 13 71 64 19 54 32 53 13 59 86 33 24 54 75 26 4 10 31 61 0 1 43 44 14 30 13 0 32 73 28 22 8 7 0 1 37 48 18 22 10 16 19 19 13 19 31 18 32 33 19 7;
<CIRCLE 209 124 1.5 0 8.45288e-08>; 6 12 17 5 1 15 133 13 0 15 77 8 0 3 133 48 0 13 133 12 0 5 133 25 1 8 115 23 2 9 133 6 8 6 9 5 2 31 82 31 0 6 43 9 0 31 133 56 0 5 73 13 0 91 133 10 2 8 60 12 0 26 129 46 7 0 0 0 0 9 85 38 0 0 0 0 0 15 109 67 0 0 0 0 6 87 65 13 2 4 0 0 10 66 41 15 1 2 5 3 1 4 67 18 1 3 12 2 1 24 52 13 0 0 2 7 15 60 18 0 0 0 0 0 13 45 8 2;
<CIRCLE 271 136 1.78381 0 8.03616e-08>; 48 61 25 2 0 13 28 44 0 18 55 54 14 13 12 3 5 54 111 38 7 0 4 10 33 77 107 0 0 0 3 13 81 45 8 3 6 38 24 27 7 4 10 38 77 111 21 6 9 7 23 43 21 17 69 111 78 19 5 0 0 4 39 111 60 13 0 0 3 15 80 66 30 9 8 0 19 111 99 20 3 7 7 0 2 25 111 111 14 4 22 5 0 12 111 82 3 6 28 16 20 14 33 11 9 25 77 37 30 22 15 7 25 102 82 20 5 7 39 24 4 11 99 68 13 26 36 15;
<CIRCLE 270 127 1.06066 0 8.02625e-08>; 1 0 0 1 30 61 128 21 4 0 1 0 1 22 128 53 5 4 5 0 0 9 128 99 12 7 3 0 1 33 128 65 1 39 64 14 16 53 61 6 1 3 49 91 13 9 63 41 9 87 118 28 2 2 18 35 16 95 128 10 0 0 22 18 16 48 94 7 1 20 9 1 12 24 51 57 19 28 20 7 12 38 57 50 21 29 34 4 4 41 126 40 2 0 0 0 9 10 7 0 9 114 25 5 3 28 59 18 16 48 4 1 0 2 36 102 41 8 6 1 10 24 49 22 11 7 17 26;
<CIRCLE 322 135 2.12132 0 7.98215e-08>; 4 29 63 1 0 7 93 34 2 31 54 6 16 21 110 19 14 43 23 4 11 10 61 49 2 15 18 28 21 30 29 5 16 39 72 4 2 22 71 80 8 83 91 4 6 70 89 26 42 46 24 3 5 4 35 110 7 4 5 18 29 110 67 51 29 70 14 3 2 17 81 89 7 20 23 44 12 99 110 34 39 70 77 16 1 6 47 110 11 54 99 31 6 73 34 31 43 86 18 9 2 0 0 2 9 26 31 64 19 15 14 6 23 37 62 27 13 20 13 7 10 38 74 41 25 6 3 2;
<CIRCLE 143 98 1.78381 0 7.96392e-08>; 10 23 4 0 0 26 162 22 0 3 9 0 0 107 162 0 0 1 10 0 2 82 162 0 0 0 11 9 2 23 162 15 28 108 20 0 0 1 9 6 0 55 46 8 2 15 32 0 0 4 14 56 13 26 59 0 0 0 9 133 61 13 50 0 16 33 13 0 0 0 8 16 9 50 23 6 0 4 28 19 1 7 14 47 12 9 10 3 0 0 7 60 153 35 1 1 72 62 37 0 0 1 5 18 62 21 4 2 4 40 69 39 0 0 5 25 65 83 27 0 0 0 10 57 44 25 42 28;
<CIRCLE 283 138 1.5 0 7.75495e-08>; 43 33 35 8 1 0 25 61 80 40 5 0 0 0 9 89 36 13 6 0 1 5 28 90 20 5 8 12 35 16 6 14 25 4 0 0 1 18 86 117 80 70 1 0 3 38 72 56 111 51 3 2 8 38 25 39 5 4 13 18 16 47 24 7 15 12 24 13 0 9 112 87 18 12 117 25 3 44 117 59 43 41 77 14 14 12 49 30 2 4 16 39 27 14 5 1 16 42 53 68 18 22 24 15 2 32 117 81 17 44 71 4 4 117 117 11 11 10 12 1 2 58 117 6 6 2 0 0;
<CIRCLE 270 137 1.06066 0 7.62309e-08>; 9 20 8 1 15 126 23 7 1 20 54 22 39 93 3 0 0 1 30 102 46 10 10 7 12 16 26 15 12 9 45 62 58 64 4 2 21 67 1 13 3 1 0 7 126 126 14 4 1 0 0 15 36 47 66 123 10 12 1 0 0 1 80 126 52 71 1 0 3 22 21 15 26 39 0 0 16 126 54 13 1 0 0 0 2 93 126 73 12 21 5 0 0 26 123 54 21 14 2 7 33 33 37 7 52 27 37 15 0 7 23 32 2 38 70 11 0 10 86 14 2 26 14 4 0 10 101 21;
