KOEN1
128
492
<CIRCLE 283 157 1.06066 0 3.69675e-08>; 2 4 6 1 0 63 104 22 4 5 27 8 7 75 118 19 40 20 11 0 0 3 66 118 7 12 7 0 0 8 114 68 0 2 6 6 0 36 118 47 0 3 26 21 10 87 118 18 7 13 37 43 42 22 95 92 1 42 118 10 3 0 28 31 0 4 61 95 1 4 17 3 6 14 118 81 12 10 17 3 9 8 35 49 78 60 5 4 2 13 76 19 44 43 5 2 10 3 19 36 5 4 6 12 26 13 6 31 25 10 8 6 78 16 1 3 8 56 40 32 5 1 0 0 15 118 118 14;
<CIRCLE 164 137 1.26134 0 3.62546e-08>; 7 10 18 35 22 27 29 14 13 3 5 17 24 22 93 39 60 15 2 3 6 10 27 25 14 12 43 34 11 0 0 3 0 2 25 11 7 27 47 21 0 6 59 89 30 17 57 39 34 37 54 48 24 16 18 16 9 4 8 23 35 27 40 18 3 1 12 6 8 84 81 18 0 5 15 33 39 83 134 2 61 16 11 9 16 25 134 118 42 0 0 0 7 20 134 113 8 0 0 0 0 22 132 85 2 0 1 2 3 50 134 68 8 0 2 14 12 82 134 34 28 0 2 8 31 24 51 73;
<CIRCLE 131 127 1.5 0 3.61293e-08>; 4 16 114 59 4 3 3 1 13 46 114 8 0 0 1 9 26 78 114 9 0 1 1 21 5 44 89 43 9 6 4 1 7 28 104 23 7 17 15 5 21 42 114 52 0 1 3 15 17 114 114 35 0 0 0 22 2 10 114 84 0 0 0 0 33 49 109 23 0 5 20 24 3 11 100 66 0 7 68 74 11 51 77 28 5 3 22 63 0 6 77 38 3 1 1 0 83 2 0 0 0 3 28 83 6 0 2 7 12 40 104 43 0 0 21 31 14 28 109 20 0 2 8 14 5 27 85 13;
<CIRCLE 153 112 1.06066 0 3.61139e-08>; 13 4 7 7 7 17 17 28 7 0 22 71 17 1 28 22 7 0 59 91 18 39 26 13 15 0 2 13 8 92 110 49 94 26 19 6 12 4 2 7 19 1 8 65 110 65 33 10 69 6 36 44 18 24 44 86 25 18 81 12 0 0 34 58 110 22 19 0 3 3 7 60 25 17 60 10 19 106 92 25 10 0 34 41 102 98 73 19 3 18 105 32 37 46 34 1 17 37 110 55 0 0 2 12 8 93 110 18 1 4 1 1 0 14 109 60 33 16 4 0 0 32 41 6 9 39 41 0;
<CIRCLE 191 127 1.26134 0 3.56036e-08>; 26 18 36 75 6 6 3 8 0 25 80 65 14 17 5 0 12 42 76 34 12 2 2 5 17 44 87 23 2 0 0 7 2 10 121 121 0 0 0 0 6 96 121 85 3 0 0 0 2 39 121 110 29 0 0 0 20 78 121 15 1 0 0 0 1 4 90 98 12 8 1 0 3 67 121 52 15 11 0 0 0 31 121 98 8 0 0 0 12 85 121 10 0 0 0 0 10 34 11 13 21 16 2 2 0 2 14 10 41 53 39 9 1 2 35 26 14 70 48 3 29 19 28 4 1 8 12 30;
<CIRCLE 123 133 10.0908 0 3.53663e-08>; 6 32 114 134 71 36 16 1 7 134 116 51 26 12 60 21 2 134 134 19 1 4 41 6 0 28 134 125 5 13 14 0 0 5 134 41 33 11 25 8 3 41 134 2 1 6 73 26 2 26 134 10 1 12 52 12 0 1 106 38 6 31 28 0 0 1 25 9 32 15 78 43 5 9 23 0 5 13 64 31 12 9 22 3 1 18 32 31 0 0 25 9 11 56 37 0 0 0 0 0 5 2 6 3 1 0 0 0 3 1 1 0 3 1 0 0 0 0 0 0 0 0 0 0 5 3 0 0;
<CIRCLE 185 123 1.78381 0 3.50616e-08>; 0 2 53 32 16 11 4 1 17 22 52 31 9 3 0 0 4 10 11 53 38 9 0 0 16 42 9 9 10 5 3 7 0 7 84 37 29 14 3 2 34 51 42 39 19 6 0 1 9 11 88 84 38 19 0 2 16 45 89 23 6 5 0 0 0 12 136 52 0 0 0 0 1 16 136 135 0 0 0 0 0 22 136 136 0 0 0 0 0 36 136 64 0 0 0 0 0 4 136 51 6 7 1 0 2 27 136 73 5 1 0 0 1 13 89 63 34 16 11 2 1 14 127 36 8 28 22 2;
<CIRCLE 131 107 1.06066 0 3.50193e-08>; 0 0 3 8 5 30 131 6 0 0 14 27 10 48 131 8 1 0 2 15 2 105 131 16 6 1 1 0 0 44 131 35 6 0 1 4 6 21 30 9 26 5 6 10 14 28 131 60 5 1 2 10 29 111 131 25 16 11 27 20 19 29 23 23 15 4 1 3 22 22 18 7 88 72 26 12 4 7 29 40 7 13 22 60 95 83 26 5 0 1 15 25 70 63 9 6 1 3 10 52 39 14 12 1 49 86 31 32 8 2 1 1 18 27 24 131 43 34 5 0 1 24 103 107 26 31 2 1;
<CIRCLE 318 153 1.06066 0 3.48367e-08>; 0 4 44 2 0 0 114 65 33 20 18 0 0 0 114 114 27 43 19 2 11 35 57 86 1 37 114 11 25 38 7 2 16 41 17 5 2 0 114 71 6 29 24 24 9 7 106 78 17 39 10 1 32 66 37 60 2 2 1 2 61 114 24 8 37 63 17 1 1 6 36 33 83 26 9 6 6 8 43 72 25 13 34 14 6 45 44 114 0 3 43 11 25 114 69 4 18 13 10 0 1 12 25 17 69 20 21 12 2 1 6 41 16 9 85 114 32 2 2 8 15 34 114 44 9 5 7 21;
<CIRCLE 62 129 1.26134 0 3.44261e-08>; 5 29 79 70 5 0 0 1 45 36 54 16 10 3 4 36 15 5 13 31 74 40 8 11 38 17 28 15 7 11 4 8 30 65 42 67 12 0 0 0 122 123 32 24 15 0 0 3 6 10 53 123 73 5 2 1 2 12 123 123 6 1 1 1 26 46 29 17 11 2 1 3 10 123 123 38 22 2 0 0 1 26 123 123 34 7 2 0 20 19 50 107 31 30 16 4 8 25 45 30 8 8 3 1 0 5 96 85 15 13 11 0 3 41 120 47 2 12 8 4 10 46 30 8 5 27 18 6;
<CIRCLE 358 6 12 0 3.30493e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 24 0 3 0 0 0 0 10 18 6 21 0 0 0 0 0 3 12 1 0 0 0 0 0 0 0 23 154 154 2 0 5 38 3 13 67 49 0 0 19 67 18 37 20 14 0 0 0 14 43 3 0 0 0 0 0 0 0 154 154 154 4 0 0 2 103 51 154 154 59 0 0 1 1 142 154 109 5 0 0 0 1 11 4 0 0 0 0 0 0;
<CIRCLE 237 158 1.5 0 3.27727e-08>; 0 4 29 14 24 26 130 49 0 0 6 1 9 37 130 30 0 0 0 1 3 49 130 13 0 0 2 1 1 82 130 2 0 9 130 79 4 3 87 29 2 111 130 21 6 18 78 3 0 18 56 103 34 29 42 0 0 0 123 62 3 18 38 1 0 8 48 37 21 77 44 0 5 130 70 9 22 39 8 0 9 59 61 92 30 5 11 2 0 0 42 49 11 22 58 3 0 0 0 0 28 44 10 0 2 9 4 0 34 28 1 0 24 20 4 0 1 3 7 3 3 0 0 0 2 9 23 3;
<CIRCLE 284 153 1.26134 0 3.16592e-08>; 4 52 61 24 1 1 37 26 3 20 40 53 12 16 28 1 14 33 10 0 2 15 51 23 5 28 10 2 0 28 101 16 9 37 39 9 1 57 85 21 18 37 74 28 7 40 66 36 39 58 23 0 0 7 78 121 23 47 16 2 1 17 109 49 0 2 6 4 0 71 121 49 6 1 16 21 18 91 121 62 15 35 82 25 20 8 81 121 0 50 121 3 0 8 84 40 0 5 53 72 1 5 24 5 9 13 85 61 24 18 24 4 5 8 53 35 70 69 10 3 4 23 102 17 10 16 21 17;
<CIRCLE 196 135 2.12132 0 3.11088e-08>; 0 2 127 81 0 0 0 0 0 25 127 39 0 0 0 0 0 59 127 14 0 0 0 0 0 15 127 23 0 0 0 0 4 9 65 46 12 12 20 14 1 17 113 31 11 60 72 9 5 51 127 7 3 18 44 13 0 3 127 36 15 22 4 0 13 2 1 0 0 21 107 62 12 0 0 0 3 86 127 54 0 0 0 6 22 127 123 9 0 0 1 4 16 121 31 0 3 0 0 1 0 22 56 20 4 0 1 38 16 11 38 36 0 1 5 56 84 38 9 2 1 2 6 8 15 39 11 0;
<CIRCLE 154 142 1.78381 0 3.09397e-08>; 3 2 0 2 3 14 75 74 0 0 0 0 45 88 80 13 1 0 0 4 22 59 31 2 1 0 4 26 10 13 42 8 0 1 5 16 24 19 87 55 0 0 0 10 114 117 37 5 0 0 0 1 22 88 117 30 0 0 2 15 10 60 120 16 3 1 5 12 19 106 34 3 23 14 19 7 21 58 120 29 1 7 37 2 2 38 120 69 0 1 23 32 7 20 120 52 2 5 49 74 27 110 10 1 15 19 91 104 18 24 10 12 18 38 120 12 0 2 19 29 2 3 72 38 2 2 49 11;
<CIRCLE 185 122 1.26134 0 3.08912e-08>; 8 9 19 42 19 30 2 7 38 27 21 8 1 2 2 20 3 3 9 47 47 24 6 2 10 20 17 14 24 8 10 4 6 26 36 40 62 61 1 1 100 72 18 18 17 6 6 25 15 10 39 104 33 55 17 16 1 15 42 29 23 29 18 5 5 18 77 49 19 0 0 2 40 56 124 73 10 0 0 2 5 35 124 124 3 0 0 0 3 64 124 64 12 0 0 0 0 8 124 92 3 0 0 0 0 2 124 110 4 0 0 0 1 28 122 124 6 2 0 0 4 71 124 40 6 0 0 0;
<CIRCLE 244 155 2.52269 0 3.06978e-08>; 0 0 10 4 28 85 149 5 0 2 26 9 6 65 149 3 0 2 35 11 2 66 149 2 4 3 21 9 2 19 149 22 0 5 28 11 25 48 149 8 0 2 15 24 8 78 149 1 0 0 14 27 14 149 110 1 9 4 8 8 3 31 90 24 0 38 98 32 18 32 27 2 3 22 77 97 11 21 28 1 1 1 39 72 14 53 53 3 12 8 5 6 2 13 53 23 0 3 4 1 17 24 0 0 5 6 6 3 3 4 6 1 0 0 0 0 0 11 32 1 1 0 0 0 0 2 18 6;
<CIRCLE 74 148 1.5 0 3.0678e-08>; 0 0 2 15 3 2 70 36 3 0 3 7 6 9 68 86 37 35 22 5 1 1 27 67 29 67 39 0 0 3 35 42 0 0 0 0 0 14 122 27 0 0 2 3 13 82 107 24 1 18 18 6 3 21 122 122 3 45 27 8 2 3 122 117 8 1 0 0 0 9 97 55 7 0 0 0 3 47 122 61 23 0 0 5 13 17 122 122 0 0 9 77 43 30 119 49 11 21 26 13 7 11 16 29 31 41 7 3 8 12 25 23 41 46 27 16 15 14 18 19 10 37 85 16 11 23 101 49;
<CIRCLE 177 120 1.5 0 3.01383e-08>; 3 40 53 13 3 18 14 1 3 20 104 27 3 3 11 2 4 5 124 80 8 2 9 2 15 19 56 43 6 0 1 1 1 23 51 9 25 47 12 2 2 6 58 26 21 38 26 38 16 14 32 52 71 71 7 4 56 38 9 13 10 9 4 9 0 37 124 40 22 3 1 0 8 33 124 52 8 6 3 10 9 36 111 77 44 15 0 0 50 65 75 66 10 3 1 5 2 104 124 13 10 1 0 0 8 29 124 37 5 2 1 3 2 9 124 111 0 0 0 0 0 6 124 123 0 0 0 0;
<CIRCLE 284 152 1.06066 0 2.92159e-08>; 0 25 57 42 2 2 26 9 4 19 33 51 14 17 15 0 14 24 6 0 2 15 43 22 7 27 5 1 0 24 104 21 5 41 66 21 2 37 30 1 17 50 86 35 5 13 16 16 39 71 30 0 0 5 36 70 21 79 28 0 0 10 75 30 0 0 4 1 1 125 128 24 13 4 9 3 6 79 128 95 33 22 20 3 1 5 99 128 4 23 44 0 0 5 128 74 0 6 31 30 0 23 86 14 0 5 52 52 35 40 121 12 3 19 81 53 56 18 15 19 0 37 128 10 3 1 4 4;
<CIRCLE 202 109 1.5 0 2.84599e-08>; 0 8 116 25 0 1 9 1 0 0 144 68 0 6 13 0 0 0 113 107 1 3 11 0 0 0 67 93 0 3 5 0 4 9 40 9 1 21 144 78 0 0 52 34 3 120 144 9 1 0 58 24 2 70 144 14 0 0 26 21 0 98 144 5 12 6 17 14 16 12 35 64 3 3 46 63 13 38 53 11 40 16 4 9 5 20 80 40 14 12 1 2 16 73 103 15 17 25 13 4 18 21 5 4 2 1 6 20 17 30 22 14 23 29 7 16 8 1 4 7 17 29 12 27 15 5 0 0;
<CIRCLE 152 133 8.48528 0 2.78482e-08>; 7 92 97 6 2 2 85 32 3 111 132 8 1 8 72 9 0 23 132 132 11 34 28 1 0 13 132 89 8 35 60 0 3 51 132 0 0 1 47 18 2 23 132 16 2 14 47 10 0 0 132 50 7 43 32 0 0 0 132 64 6 29 35 0 7 10 16 0 3 13 55 35 13 9 22 5 2 27 47 40 0 0 35 14 12 95 72 0 0 0 31 20 28 97 26 0 3 0 0 0 3 2 1 2 7 3 0 0 0 0 0 1 0 0 0 0 11 10 4 0 0 0 0 0 21 14 1 0;
<CIRCLE 323 159 1.26134 0 2.77222e-08>; 29 19 10 6 4 7 34 64 7 6 16 6 33 110 35 38 15 20 11 3 27 76 98 9 10 56 86 5 7 30 25 2 62 20 37 45 10 0 10 40 13 24 110 110 31 24 15 21 20 42 109 25 21 33 68 73 3 0 5 5 12 41 110 74 5 8 76 62 9 33 110 8 53 14 28 61 38 35 63 58 110 101 21 11 2 4 46 110 5 24 82 42 7 9 47 38 0 0 0 0 2 44 110 9 8 7 0 0 24 66 46 3 23 71 10 12 4 1 0 1 1 22 53 52 12 0 0 0;
<CIRCLE 299 158 3 0 2.7401e-08>; 5 0 1 0 0 1 119 119 1 0 0 0 0 25 119 84 36 36 0 0 0 23 119 70 51 76 6 0 0 0 111 101 13 13 17 6 10 21 86 99 50 45 22 1 0 13 119 90 23 15 29 18 4 51 119 77 73 11 4 2 0 6 54 119 15 7 14 10 12 30 79 21 53 46 47 13 5 16 61 30 56 45 119 48 4 9 11 11 119 15 9 3 1 10 17 66 1 0 0 0 0 0 2 1 0 0 0 1 0 1 1 0 3 1 1 1 0 0 0 0 6 0 0 0 0 0 0 2;
<CIRCLE 307 140 3 0 2.61831e-08>; 4 66 121 13 0 0 4 7 3 69 121 35 9 7 19 4 51 90 121 9 6 5 41 68 54 94 121 9 3 4 7 37 5 18 12 0 0 1 91 37 4 18 76 11 0 13 121 35 9 53 121 7 0 14 121 43 26 81 106 0 0 0 111 104 0 0 0 0 0 8 69 34 16 14 0 0 0 11 71 34 28 44 3 0 0 0 82 53 39 40 4 0 0 1 55 64 8 8 4 0 0 3 30 22 5 3 5 3 1 14 71 21 23 4 1 0 0 2 23 71 12 12 5 2 0 9 12 25;
<CIRCLE 174 108 1.78381 0 2.59002e-08>; 0 6 148 7 0 4 8 0 0 21 148 2 0 1 7 0 0 30 148 0 0 0 5 2 0 28 88 0 0 0 6 0 0 2 64 5 0 44 148 0 0 20 92 0 0 47 148 3 0 30 76 0 0 12 148 41 0 21 54 0 0 5 148 24 0 2 42 22 2 14 100 0 0 9 32 6 3 28 127 0 1 3 33 8 0 9 148 12 0 1 26 18 2 5 97 8 2 10 16 7 1 6 7 0 0 6 21 3 4 9 4 0 0 1 30 16 10 6 2 1 6 8 21 13 5 1 0 0;
<CIRCLE 70 109 1.26134 0 2.5872e-08>; 24 3 7 4 11 34 12 29 4 7 31 30 45 64 5 1 36 43 36 32 16 11 12 13 51 97 23 4 0 1 4 8 10 50 112 32 6 6 0 9 4 30 112 112 40 22 0 0 46 112 69 44 14 14 34 38 10 49 108 61 5 6 8 7 19 59 48 25 18 40 0 7 10 22 52 90 61 99 29 9 74 112 60 66 23 18 33 31 8 45 91 92 19 5 5 5 1 93 112 26 3 7 0 0 11 66 112 31 5 18 15 4 5 15 82 78 38 8 20 10 27 38 18 31 12 2 6 9;
<CIRCLE 121 139 1.5 0 2.57529e-08>; 11 6 30 19 23 17 28 41 16 5 29 29 26 38 29 40 111 14 7 4 3 6 20 102 16 1 3 5 4 21 92 51 1 0 0 1 34 48 63 111 22 0 0 0 56 111 69 69 111 8 0 0 2 12 22 111 56 13 21 13 3 19 58 74 14 10 30 8 9 34 45 100 9 18 34 12 11 111 101 27 56 36 34 7 3 24 92 101 51 37 26 21 6 58 65 46 10 13 29 12 17 44 39 26 9 19 33 34 28 35 50 68 33 35 47 25 32 39 18 58 103 40 20 2 0 14 25 78;
<CIRCLE 143 145 6 0 2.5466e-08>; 2 63 139 1 0 1 26 5 1 40 139 7 0 6 34 3 0 12 139 29 3 30 36 0 0 12 139 27 2 26 55 1 9 30 62 0 5 33 91 62 17 25 83 4 1 15 128 91 1 5 112 27 10 123 139 3 0 10 132 20 4 85 129 0 16 2 3 3 21 20 18 29 33 49 24 9 2 5 22 37 13 26 18 31 12 40 52 4 8 11 2 9 35 69 68 1 1 0 1 0 1 1 0 1 5 4 3 1 0 0 0 0 5 3 0 0 2 2 0 0 2 2 0 4 11 0 0 0;
<CIRCLE 246 143 1.5 0 2.3996e-08>; 0 21 160 5 0 7 21 0 0 36 160 6 0 2 21 2 0 26 160 31 0 2 8 0 0 1 160 68 0 0 7 2 0 0 19 4 1 42 160 1 0 9 33 1 0 36 160 12 0 5 45 8 0 64 160 2 0 0 21 10 0 9 160 14 0 1 27 23 4 11 47 3 3 13 17 8 2 14 56 6 3 6 7 5 2 23 75 5 1 5 19 10 0 16 91 4 0 0 2 1 0 12 63 6 1 1 0 1 0 33 53 3 0 1 5 9 2 26 18 0 0 1 13 8 3 6 14 1;
<CIRCLE 344 152 2.52269 0 2.38737e-08>; 14 7 1 0 0 19 120 50 9 5 5 3 0 37 120 37 4 10 8 1 0 15 120 43 6 4 11 9 0 24 86 31 39 120 120 19 0 6 80 22 3 21 120 101 4 32 120 4 19 57 93 14 6 21 58 14 6 14 25 8 5 11 40 16 8 79 96 15 3 4 68 20 23 44 110 59 8 3 10 11 66 90 84 53 1 0 1 16 15 77 113 45 1 0 4 3 0 13 54 31 4 1 22 7 9 16 25 48 10 1 4 12 6 34 52 33 6 1 1 5 18 55 20 21 0 0 0 0;
<CIRCLE 85 113 1.06066 0 2.38704e-08>; 6 74 53 2 0 0 0 0 38 54 51 3 7 4 11 17 8 2 14 18 29 43 64 15 3 4 41 6 5 19 81 33 37 68 20 6 3 0 0 5 118 118 37 12 1 0 2 19 31 41 111 115 0 12 36 17 10 53 88 24 1 7 45 12 30 14 7 50 22 1 0 20 18 118 118 58 19 2 0 0 4 81 118 118 0 0 0 0 27 118 118 26 1 1 1 0 9 12 38 82 10 0 0 0 0 11 32 57 31 6 0 0 1 20 118 37 7 0 0 0 2 29 118 42 5 2 2 1;
<CIRCLE 365 14 3 0 2.36996e-08>; 0 0 0 6 14 4 0 0 71 10 0 18 32 0 0 0 173 13 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 5 26 25 20 64 0 135 10 0 32 53 28 82 59 173 11 0 1 1 0 9 96 33 0 0 0 1 0 0 2 0 0 0 0 2 19 173 10 24 0 0 0 2 29 173 121 156 0 0 0 0 0 42 173 12 0 0 0 0 0 0 3 0 0 3 7 3 7 62 1 14 2 2 6 1 2 53 12 56 1 0 0 0 0 5 22 3 0 0 0 0 0 0 0;
<CIRCLE 61 128 1.78381 0 2.35659e-08>; 14 11 31 41 3 3 23 52 22 21 119 45 12 7 1 7 5 6 43 85 41 8 0 0 6 15 63 23 12 2 0 1 0 7 77 119 30 1 1 2 46 119 88 54 5 0 0 0 20 28 51 119 47 7 0 0 5 8 119 106 14 1 0 0 3 31 119 78 3 5 6 0 12 119 119 45 0 0 0 0 2 32 119 119 10 1 0 0 8 24 105 97 8 4 3 3 2 10 12 7 44 37 17 0 0 6 48 60 9 32 14 0 3 20 78 43 8 29 10 2 5 21 22 36 5 3 7 5;
<CIRCLE 64 158 1.5 0 2.32453e-08>; 19 19 8 0 0 19 45 29 8 1 1 0 1 18 114 50 10 2 0 0 3 18 79 55 10 4 0 0 2 12 84 52 24 8 1 0 0 11 40 86 39 30 50 36 9 23 66 42 6 19 79 67 20 32 46 16 41 76 26 2 3 5 14 28 0 0 0 0 0 33 142 45 0 4 14 14 2 53 142 122 1 4 25 19 3 120 142 53 16 22 6 9 7 18 142 105 0 0 0 0 0 18 113 28 0 0 0 2 5 7 91 74 2 0 0 3 7 28 81 21 1 0 0 22 20 6 57 19;
<CIRCLE 201 110 2.12132 0 2.24298e-08>; 0 12 120 6 0 4 42 1 0 0 128 55 3 8 52 0 0 0 104 127 5 14 44 0 0 0 129 77 2 10 36 0 0 6 42 3 5 71 129 25 0 1 41 24 7 74 129 33 1 0 28 40 12 99 129 10 0 0 18 27 6 123 129 2 6 22 8 23 15 22 31 15 4 8 1 27 26 32 43 17 22 28 7 11 6 25 78 19 5 11 10 28 18 59 97 4 7 34 52 21 13 1 0 0 6 31 71 41 13 11 0 0 1 27 65 39 6 2 0 0 0 12 62 48 3 0 0 0;
<CIRCLE 99 157 2.12132 0 2.1759e-08>; 30 11 15 6 3 19 120 41 28 58 25 5 1 8 122 70 15 37 40 24 20 47 53 24 1 3 18 55 59 38 5 0 58 29 36 45 10 35 87 43 24 37 122 122 7 7 94 25 18 80 122 66 22 38 28 2 1 10 14 15 91 77 6 0 6 13 21 85 91 101 46 14 13 13 81 117 50 63 44 13 77 113 55 10 1 3 40 39 28 30 24 8 35 29 6 8 0 0 0 0 39 54 13 2 0 0 0 0 7 29 27 5 5 2 0 0 0 1 31 20 10 7 1 2 3 2 2 3;
<CIRCLE 206 110 2.12132 0 2.08302e-08>; 0 0 93 29 1 5 36 0 0 0 94 104 5 12 40 0 0 0 129 100 3 12 39 0 0 0 129 41 2 4 33 0 0 1 31 13 3 41 129 30 1 0 27 34 11 90 129 7 0 0 19 34 7 126 129 5 0 0 28 26 10 129 129 0 3 9 1 15 17 18 30 16 17 19 5 13 8 24 59 13 9 19 11 26 16 56 105 9 0 0 12 19 13 83 103 0 6 30 51 21 7 6 0 0 1 19 54 41 8 3 0 0 0 18 73 47 2 0 0 0 0 2 38 57 9 0 0 0;
<CIRCLE 207 111 2.52269 0 2.07925e-08>; 0 1 71 19 1 6 89 0 0 0 73 81 4 17 103 0 0 0 120 63 2 14 101 0 0 5 120 33 2 5 83 0 0 1 30 12 4 36 116 26 3 1 25 33 9 73 120 9 1 0 24 28 8 119 120 3 0 0 41 30 11 120 120 0 6 19 6 13 13 14 15 8 11 22 15 19 9 16 32 8 3 13 25 41 15 36 58 3 0 0 23 32 13 75 60 0 3 32 116 20 2 1 0 0 0 21 111 36 3 1 0 0 0 12 107 45 1 0 0 0 3 4 45 68 17 4 5 4;
<CIRCLE 198 122 1.78381 0 2.02918e-08>; 7 24 10 36 19 5 3 6 16 29 10 11 24 18 9 15 5 4 10 27 17 20 16 7 26 38 6 9 3 5 8 8 7 17 50 36 27 17 1 1 36 78 74 21 6 8 2 0 1 15 52 102 28 11 5 0 6 40 52 36 1 0 0 0 0 22 143 80 1 0 0 0 0 101 143 48 0 0 0 0 0 77 143 58 1 0 0 0 0 48 143 56 2 0 0 0 0 10 143 50 14 15 9 0 4 70 143 28 1 8 7 5 2 59 143 12 1 2 3 3 0 12 143 40 5 4 0 0;
<CIRCLE 254 146 2.52269 0 1.99234e-08>; 0 16 155 7 0 7 62 0 0 5 155 63 0 5 54 6 3 9 155 137 8 2 24 17 1 0 33 104 44 8 25 9 0 4 59 3 1 36 155 1 0 2 75 19 0 36 155 6 2 4 35 8 1 10 155 32 0 1 2 2 1 15 155 13 0 0 1 4 3 42 80 0 0 0 7 10 4 50 59 3 10 3 3 3 6 15 63 14 1 4 5 2 10 14 56 10 0 0 19 33 4 17 18 0 2 2 10 18 5 27 27 4 5 2 1 2 1 7 34 13 4 2 5 2 1 5 36 17;
<CIRCLE 189 110 2.52269 0 1.95013e-08>; 1 33 130 0 0 9 91 4 1 41 104 0 0 7 132 4 0 8 88 7 0 8 132 0 0 0 56 39 2 10 132 0 2 26 69 2 0 8 132 38 2 35 61 7 3 32 132 38 0 8 65 7 4 53 132 25 0 0 37 28 7 50 122 12 0 4 54 28 9 5 69 4 3 9 35 48 18 16 47 1 7 26 7 22 17 21 35 14 5 7 3 17 14 22 32 8 1 5 66 27 12 1 0 0 5 15 87 51 13 1 0 0 5 33 118 29 8 1 0 0 1 21 80 31 5 3 0 0;
<CIRCLE 68 129 1.5 0 1.887e-08>; 18 13 50 39 31 11 2 6 31 15 21 36 31 18 1 6 11 16 40 51 58 12 1 2 0 57 93 24 15 0 0 0 48 77 35 71 26 4 0 3 5 7 127 127 31 8 0 3 4 23 127 126 16 0 0 0 0 18 121 76 9 0 0 0 3 65 127 97 6 0 0 0 3 14 93 127 36 23 7 2 46 42 87 44 9 11 10 9 5 5 54 127 14 0 0 1 0 4 70 59 2 30 18 0 10 63 63 17 3 18 15 10 6 17 25 81 14 7 10 7 1 0 9 78 24 3 19 55;
<CIRCLE 164 129 3 0 1.88402e-08>; 1 22 101 14 5 5 1 0 0 13 110 23 4 4 17 0 0 9 75 21 1 8 30 0 0 1 43 36 3 2 30 0 0 15 141 62 1 5 3 0 0 51 141 22 1 2 1 0 0 84 141 13 0 0 0 0 0 5 141 55 1 0 0 0 0 2 29 18 12 83 60 9 1 10 52 11 8 71 46 2 3 40 83 12 6 24 53 16 0 3 124 45 15 37 24 7 0 1 4 2 17 74 63 5 0 2 6 3 5 49 141 14 0 0 0 5 12 71 141 22 0 0 0 0 10 88 77 23;
<CIRCLE 340 144 1.06066 0 1.84619e-08>; 4 0 0 0 3 19 27 7 1 1 0 0 4 47 39 6 45 4 0 0 0 7 20 23 34 9 0 0 0 14 17 12 0 0 0 0 0 31 137 5 0 0 0 0 1 58 137 10 11 1 0 0 0 19 137 27 27 19 0 0 0 19 50 13 5 22 18 3 0 24 137 46 0 2 39 22 0 93 137 11 0 0 40 19 0 50 137 17 2 3 17 16 3 72 136 10 3 33 123 31 0 0 4 4 0 2 137 85 0 5 11 0 1 3 137 74 2 3 11 2 6 42 117 26 2 4 8 3;
<CIRCLE 208 104 3.56762 0 1.821e-08>; 0 0 131 15 0 6 91 0 2 97 131 3 0 6 104 2 3 131 131 14 0 3 54 8 0 5 131 82 1 7 32 2 0 4 18 5 0 12 131 1 0 2 13 33 6 31 131 1 0 9 53 34 5 23 103 4 0 1 98 18 2 20 66 0 0 2 8 5 1 18 54 1 0 0 7 15 4 40 82 1 0 0 13 19 8 94 94 0 0 0 39 19 8 88 75 0 0 5 65 15 1 1 2 0 0 4 82 13 1 2 5 0 0 2 58 37 4 12 7 0 0 2 9 58 16 28 22 0;
<CIRCLE 108 122 1.26134 0 1.76538e-08>; 11 21 34 8 6 9 15 4 16 27 89 43 9 0 0 1 10 10 50 96 20 4 11 27 15 11 36 14 0 4 4 46 0 4 127 127 10 4 2 0 0 16 127 100 4 0 0 0 1 127 127 19 5 1 6 6 3 62 127 36 0 0 0 4 5 45 127 90 1 0 0 0 14 99 102 49 23 1 0 0 0 96 122 42 19 1 0 0 2 66 127 7 0 0 2 2 29 21 27 19 1 1 0 17 42 37 16 20 18 3 0 14 10 17 37 56 35 1 0 4 64 37 35 7 0 0 6 23;
<CIRCLE 206 125 1.78381 0 1.76312e-08>; 8 11 6 23 18 21 7 1 8 26 18 33 8 3 4 2 8 30 43 48 9 1 0 0 2 4 28 39 15 1 0 0 2 48 146 60 6 0 0 0 0 61 92 60 4 0 0 0 2 29 105 79 4 0 0 0 4 30 72 48 18 1 0 0 1 96 146 10 0 0 0 0 0 50 146 37 0 0 0 0 0 28 146 66 1 0 0 0 7 38 146 98 0 0 0 0 9 29 54 1 0 12 38 22 0 5 96 31 26 31 13 1 0 12 146 31 14 32 10 0 2 27 117 77 10 32 8 0;
<CIRCLE 150 130 3 0 1.71676e-08>; 1 32 81 17 5 0 0 0 1 39 132 8 0 1 0 0 0 19 132 28 7 4 2 0 0 15 93 13 1 1 8 0 0 34 132 14 0 2 3 0 0 24 132 56 2 5 6 1 0 24 132 59 2 11 7 0 1 57 132 12 0 2 1 0 1 4 21 3 0 25 121 12 0 2 27 13 8 47 132 34 0 2 23 11 18 128 60 2 2 13 26 5 4 35 60 9 13 16 7 1 0 8 70 36 4 3 2 5 16 76 83 13 0 5 12 3 13 68 120 9 0 1 3 6 7 30 132 13;
