KOEN1
128
719
<CIRCLE 103 146 1.06066 0 2.7987e-08>; 0 0 0 0 7 39 123 45 2 20 3 4 8 33 123 40 0 6 1 14 28 74 123 2 2 2 1 5 17 32 119 19 16 3 1 2 98 70 34 13 27 12 3 13 72 32 25 71 7 4 1 23 58 110 35 40 3 0 1 8 18 42 42 49 13 17 8 10 95 47 4 20 58 19 23 14 50 47 21 86 21 14 30 53 82 87 16 32 9 5 5 4 39 30 16 29 35 67 24 80 20 14 0 0 3 10 123 123 21 10 0 1 2 49 123 50 9 0 0 0 3 47 100 9 5 2 0 0;
<CIRCLE 267 152 1.06066 0 2.78524e-08>; 26 20 42 14 0 23 31 29 49 55 20 1 1 28 39 48 96 42 14 2 1 19 51 95 39 5 27 46 6 15 87 59 28 86 101 9 2 6 13 22 33 115 115 5 4 5 7 11 115 115 51 7 1 4 8 30 26 16 65 94 18 28 6 7 27 8 3 1 14 66 107 78 57 22 18 5 16 44 34 91 115 79 32 1 0 2 2 73 15 78 29 3 4 40 16 9 47 4 1 9 26 63 30 24 22 3 0 0 9 69 103 36 45 24 19 6 2 15 18 17 18 85 31 10 0 0 0 4;
<CIRCLE 176 49 1.78381 0 2.72722e-08>; 0 0 37 57 3 9 58 6 37 8 35 15 2 18 85 73 120 9 14 0 0 1 51 141 2 0 6 0 0 13 141 25 3 2 1 0 13 42 41 13 103 3 1 0 0 2 41 70 141 0 0 0 0 2 11 122 14 0 0 0 2 18 50 16 0 5 5 12 56 28 15 9 105 27 8 0 0 0 17 35 141 22 0 0 1 1 0 33 21 1 0 0 7 9 8 9 2 13 10 35 72 4 5 8 76 27 7 0 0 0 24 104 141 12 0 12 10 10 38 141 12 1 52 89 11 5 12 18;
<CIRCLE 359 155 2.12132 0 2.69275e-08>; 2 7 106 49 4 4 1 2 6 6 106 54 5 21 40 15 7 23 102 24 4 19 36 20 5 16 72 11 2 6 12 18 20 26 17 15 12 5 9 9 83 85 29 20 20 32 53 42 4 11 51 106 106 58 46 18 23 88 85 36 16 9 23 26 3 12 9 22 37 22 53 8 29 106 63 24 21 23 64 30 19 27 36 57 64 30 106 80 7 14 14 9 50 88 106 68 7 10 9 2 7 23 104 37 6 2 6 17 50 56 99 21 16 41 87 35 16 4 24 42 5 57 50 27 35 29 15 10;
<CIRCLE 111 141 2.12132 0 2.6903e-08>; 2 17 68 11 1 6 20 10 0 4 107 31 0 13 61 1 0 1 119 36 1 14 64 1 0 10 119 2 0 13 67 1 0 8 69 15 3 27 119 0 0 2 106 28 0 23 119 19 0 0 103 32 7 69 119 10 0 7 116 3 1 18 119 13 0 0 3 3 3 50 92 0 1 0 3 2 2 43 100 19 5 3 6 0 0 26 116 26 9 4 2 0 1 20 119 52 0 5 70 47 3 6 5 0 1 12 84 16 2 8 6 2 4 15 83 17 2 2 1 3 15 48 106 9 2 2 4 14;
<CIRCLE 153 142 2.52269 0 2.67874e-08>; 3 7 114 16 1 6 85 21 1 15 134 17 2 9 69 21 0 4 134 16 5 21 38 2 0 2 94 18 1 8 14 1 0 2 114 17 0 11 134 7 0 8 134 15 1 14 134 16 0 5 134 13 2 17 134 4 1 5 103 11 0 6 134 18 1 1 5 7 5 28 84 11 5 2 16 26 11 6 96 25 4 10 18 22 18 10 84 4 17 25 5 6 3 7 72 10 2 11 24 23 8 2 0 0 0 4 30 76 14 2 0 1 3 22 62 36 3 0 3 7 10 38 37 15 4 0 1 2;
<CIRCLE 295 165 0.891905 0 2.63994e-08>; 0 0 46 92 12 6 3 0 7 22 49 100 13 3 10 5 10 44 24 21 26 2 2 5 43 35 17 11 20 0 0 10 6 3 27 50 11 1 8 19 6 3 3 23 19 11 94 114 9 11 8 13 33 76 49 29 27 16 9 7 10 5 2 18 6 1 1 1 1 34 132 86 9 0 0 0 5 22 132 132 1 0 0 0 51 132 74 14 3 3 1 3 6 74 73 18 0 0 1 1 5 91 132 24 0 0 1 5 16 70 132 43 0 0 0 7 43 132 59 1 7 2 0 0 7 110 62 25;
<CIRCLE 253 152 1.26134 0 2.48747e-08>; 2 14 20 19 23 26 11 4 61 55 22 6 10 28 47 27 50 48 9 34 55 17 9 15 1 1 31 50 59 23 8 1 1 32 104 94 18 3 3 0 12 113 113 28 5 5 22 11 46 113 89 38 67 3 2 7 1 7 73 97 113 9 7 3 6 18 62 32 42 47 16 7 28 33 54 26 15 6 36 66 93 110 66 52 30 3 7 31 58 11 25 95 78 5 28 42 7 11 1 6 31 36 38 28 15 13 1 0 3 15 85 59 5 5 22 28 57 70 29 24 98 7 13 31 6 6 10 112;
<CIRCLE 76 153 1.26134 0 2.47075e-08>; 33 33 13 11 2 11 22 28 27 30 69 3 1 7 100 83 5 4 61 42 25 51 38 16 11 20 27 22 10 26 16 4 38 43 29 26 14 10 19 12 14 47 134 129 40 0 0 3 0 51 134 93 16 1 0 0 7 92 134 49 2 0 0 0 13 56 25 44 75 8 6 4 2 5 40 83 114 49 13 6 7 18 103 32 46 79 41 7 60 58 62 28 30 12 5 30 30 107 21 10 18 2 0 4 5 11 15 76 64 16 5 8 7 19 81 69 51 26 9 3 43 44 4 10 23 6 9 24;
<CIRCLE 78 120 1.06066 0 2.44132e-08>; 0 0 64 24 6 8 21 7 1 0 80 38 20 25 22 0 9 17 55 19 8 12 11 5 5 12 25 13 27 12 4 2 12 22 24 4 7 27 127 24 2 2 28 15 20 81 127 2 5 3 11 13 49 88 108 9 13 13 5 4 7 14 42 25 14 127 127 1 0 1 18 6 2 67 127 62 20 25 32 2 4 16 28 46 68 39 71 19 6 15 15 9 15 56 54 9 8 97 80 9 0 0 0 1 7 125 127 14 0 2 2 0 3 68 127 13 0 5 20 11 0 19 127 40 8 21 11 1;
<CIRCLE 87 9 3.56762 0 2.38658e-08>; 0 0 0 0 0 0 8 2 0 0 0 0 0 0 10 2 2 0 0 0 0 0 1 3 0 0 0 3 0 0 0 0 5 5 6 1 0 4 139 53 0 0 13 18 6 34 139 15 14 1 18 39 6 15 38 28 3 0 23 100 3 0 0 1 7 30 104 44 0 0 23 15 3 4 139 124 7 12 28 2 4 3 91 88 7 8 6 4 1 1 22 66 6 3 5 2 0 53 139 132 3 0 0 0 16 108 139 40 3 0 0 6 17 52 108 53 7 4 3 10 0 1 139 139 6 2 0 0;
<CIRCLE 388 118 0.891905 0 2.37854e-08>; 2 2 2 8 9 40 39 3 35 2 1 0 0 5 23 57 22 0 0 0 1 60 54 60 0 0 0 0 0 87 113 10 0 1 28 31 7 115 78 4 18 19 23 6 3 25 50 99 10 10 55 42 1 7 29 124 0 11 58 38 0 52 33 11 0 3 130 61 3 19 12 0 11 36 130 53 8 30 6 7 5 26 130 90 6 9 2 6 4 64 130 35 0 0 0 0 6 3 14 7 1 24 76 7 1 0 30 20 14 130 94 2 3 9 50 16 17 130 77 0 22 30 22 0 6 21 19 6;
<CIRCLE 108 159 2.12132 0 2.37742e-08>; 0 16 107 68 8 12 3 0 1 21 114 55 6 18 9 2 3 11 114 27 3 7 5 5 18 57 114 16 1 1 4 15 4 15 75 58 4 12 42 57 6 24 72 31 7 29 114 77 1 8 67 16 25 76 72 6 1 20 102 40 57 79 23 4 19 1 0 0 1 15 46 114 11 5 21 34 24 38 62 52 0 0 3 19 39 77 84 25 0 0 0 0 13 114 114 11 48 0 1 1 5 12 9 29 15 7 8 9 9 46 53 22 9 2 0 1 0 6 114 98 0 0 1 8 6 25 114 25;
<CIRCLE 117 156 4.24264 0 2.28656e-08>; 0 0 19 28 7 56 87 1 0 0 25 43 12 46 127 3 1 16 32 12 4 32 127 9 0 6 32 13 1 19 127 5 0 1 112 39 6 37 58 8 1 12 102 37 9 40 102 8 2 32 127 32 7 34 127 13 2 38 70 19 3 18 110 6 2 1 27 3 0 6 81 72 2 0 20 11 9 95 127 29 0 8 56 7 10 72 127 15 2 19 25 4 1 19 127 13 6 0 0 0 0 1 16 20 8 0 0 0 1 9 53 29 0 0 0 0 21 33 56 2 1 0 0 0 3 8 33 2;
<CIRCLE 112 127 1.78381 0 2.28631e-08>; 12 8 20 12 1 1 1 3 5 7 55 27 9 6 1 0 0 6 62 18 3 8 2 0 1 8 71 24 1 2 1 0 1 3 76 54 2 11 11 2 0 1 133 61 1 12 31 1 0 2 133 68 3 13 60 2 0 0 133 63 1 27 73 0 1 7 26 7 2 30 75 12 0 0 39 25 1 29 133 12 0 3 58 20 1 25 133 13 0 5 52 3 0 41 133 2 0 24 133 11 0 5 31 2 0 1 133 66 0 8 45 8 0 3 133 47 6 23 41 1 0 12 133 5 1 4 46 4;
<CIRCLE 64 150 1.26134 0 2.28153e-08>; 0 0 1 6 4 82 113 17 1 1 0 0 4 69 113 33 76 1 0 0 4 45 19 41 22 0 0 0 4 55 23 17 37 11 9 2 10 34 48 41 9 6 9 39 119 89 62 18 52 32 21 34 33 40 11 34 39 32 16 27 7 7 9 22 25 61 56 35 8 3 1 20 6 82 36 29 119 105 0 0 71 56 17 25 70 71 2 4 36 32 11 22 18 13 22 9 0 38 119 56 2 2 1 0 0 119 119 54 28 14 0 0 15 88 119 59 38 11 0 1 17 101 15 20 36 3 2 1;
<CIRCLE 298 156 1.06066 0 2.14028e-08>; 34 8 44 28 11 0 9 45 55 11 3 19 5 0 5 118 28 10 57 118 25 1 1 29 12 34 106 24 2 3 5 0 26 118 73 57 19 2 10 12 27 118 70 49 19 0 0 14 34 33 30 118 118 0 0 1 101 41 18 14 26 13 2 7 7 51 26 47 21 23 49 7 6 118 88 19 8 7 7 2 46 60 72 82 55 0 0 29 118 30 14 9 9 15 7 71 3 12 36 73 12 8 16 3 6 39 36 23 28 5 3 4 95 68 30 11 14 0 0 17 72 47 41 49 11 2 0 18;
<CIRCLE 110 169 0.891905 0 2.02868e-08>; 0 10 45 33 34 36 29 5 34 30 25 1 2 4 34 46 43 2 0 3 0 4 25 56 38 1 0 0 0 25 89 52 2 0 0 0 8 104 122 41 11 0 0 0 0 90 122 93 24 0 0 0 0 41 74 122 15 1 0 0 0 1 122 122 26 64 43 9 6 23 42 40 28 57 3 0 0 102 88 60 19 9 0 1 1 49 122 122 4 7 7 17 17 5 65 92 52 112 30 8 0 0 0 0 57 93 1 0 0 0 3 2 43 44 0 5 3 1 7 16 11 8 4 27 33 1 1 2;
<CIRCLE 263 146 0.891905 0 2.02458e-08>; 67 20 25 3 0 1 18 47 3 22 81 28 5 2 23 8 0 44 85 8 5 13 31 3 6 21 32 3 9 17 16 11 9 7 87 63 43 9 5 7 7 17 116 95 2 5 5 3 37 90 116 16 0 4 2 17 13 99 95 6 3 14 5 6 0 0 38 59 80 41 11 0 14 9 53 32 2 62 64 28 109 46 12 2 0 13 28 96 28 28 9 0 3 54 74 39 0 5 113 91 54 3 2 0 15 79 116 14 1 8 9 8 22 116 91 2 1 1 4 6 29 116 81 0 0 4 12 8;
<CIRCLE 162 143 2.52269 0 2.00281e-08>; 0 14 150 17 2 9 47 12 0 3 150 22 4 19 39 1 0 4 150 34 1 7 22 4 3 22 72 13 1 2 6 6 0 4 97 12 3 18 150 13 2 7 138 10 3 17 150 12 3 9 98 10 0 14 150 31 6 17 29 3 3 24 150 43 2 2 22 38 16 6 50 12 13 26 28 19 13 6 51 6 22 32 14 22 9 13 61 8 3 17 26 16 7 15 38 9 0 5 31 82 15 4 3 4 6 38 68 18 1 0 9 12 9 42 58 36 8 2 3 3 1 19 55 31 4 1 5 2;
<CIRCLE 130 160 1.5 0 1.98079e-08>; 15 85 122 23 0 0 0 6 4 28 106 122 17 2 3 3 53 71 40 110 10 4 22 25 65 80 29 10 0 0 1 6 27 29 16 2 6 5 50 99 32 19 13 50 54 16 23 36 57 34 11 31 13 14 75 68 56 46 32 28 6 3 9 9 2 0 0 0 5 32 122 52 10 4 1 6 21 45 122 89 14 16 8 16 11 43 122 63 4 10 10 20 13 88 106 6 0 1 2 1 22 69 85 35 9 12 17 7 7 15 57 88 9 10 16 23 41 37 48 32 19 3 8 9 16 46 68 30;
<CIRCLE 133 164 1.5 0 1.93239e-08>; 19 20 12 28 31 8 7 38 47 23 10 37 22 12 55 55 71 49 16 22 6 5 25 26 21 23 102 46 8 4 0 1 4 0 1 6 23 47 119 57 25 20 8 13 10 28 119 96 8 20 13 25 15 107 119 14 11 8 34 43 27 80 100 26 7 8 8 2 14 45 85 80 11 13 29 27 36 27 93 88 27 4 8 21 46 86 102 43 11 3 10 8 16 113 119 28 4 9 20 28 61 28 1 3 20 106 57 31 22 10 3 1 25 43 30 22 49 32 11 7 55 38 45 30 26 8 10 10;
<CIRCLE 153 144 3.56762 0 1.92802e-08>; 0 4 91 16 0 3 106 21 3 17 128 11 0 1 89 36 1 14 115 25 2 6 23 7 0 7 90 23 0 0 3 1 0 4 69 23 1 23 128 8 0 1 127 16 1 20 128 11 1 1 117 23 1 20 128 13 2 7 59 10 1 10 128 28 2 40 44 18 3 14 89 7 0 1 42 87 9 14 93 7 4 43 75 43 4 11 74 10 2 24 68 29 0 7 62 6 4 24 26 6 0 14 57 10 0 2 21 45 18 47 54 10 2 16 27 15 4 20 81 18 0 8 29 13 0 15 58 2;
<CIRCLE 69 9 4.24264 0 1.86382e-08>; 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 53 66 40 0 2 2 1 0 0 9 120 38 2 2 9 5 0 8 147 31 3 0 8 16 4 12 57 11 0 11 33 65 65 29 13 0 3 20 61 34 0 1 27 13 3 14 149 75 1 3 26 10 3 7 78 61 4 6 8 0 27 73 67 96 80 5 0 9 8 32 150 150 19 2 0 1 0 93 150 105 9 6 1 0 5 122 150 25 1 0 0 0;
<CIRCLE 367 124 1.78381 0 1.83359e-08>; 0 4 54 8 0 10 130 60 9 10 59 23 6 22 130 53 5 14 28 45 18 32 44 9 6 24 30 3 0 2 6 14 5 9 74 16 3 17 103 74 2 9 65 25 10 41 130 63 0 3 25 48 28 96 130 1 3 15 35 6 0 5 105 15 2 27 130 8 0 6 64 38 2 20 130 89 6 15 52 26 3 4 94 129 21 32 26 2 0 2 76 47 9 2 21 2 11 45 68 12 1 1 4 5 2 5 68 49 0 1 28 18 11 12 15 24 4 6 39 9 0 1 7 27 41 21 9 2;
<CIRCLE 194 154 7.13524 0 1.7961e-08>; 0 14 61 14 1 2 4 0 0 3 52 117 73 47 10 0 0 0 19 149 109 145 102 0 19 52 42 83 34 36 108 37 0 1 15 8 5 23 46 2 0 0 19 59 33 146 86 2 0 0 14 105 37 119 149 10 5 5 5 21 11 21 149 80 0 0 5 2 2 16 40 2 1 0 1 0 2 42 51 15 0 0 0 0 3 59 85 9 0 0 2 1 3 32 60 13 0 0 0 0 0 1 3 0 0 0 0 0 0 2 3 1 0 0 0 0 1 4 2 0 0 0 0 0 0 3 2 0;
<CIRCLE 325 135 1.06066 0 1.79404e-08>; 13 24 83 35 10 1 1 6 6 24 104 49 8 2 1 3 20 58 58 39 4 4 12 14 24 55 27 32 16 3 10 11 73 21 51 17 7 7 29 114 19 18 31 30 91 68 38 36 54 73 20 8 10 9 55 66 30 18 8 9 2 14 34 35 112 34 5 7 7 2 17 94 21 2 6 19 59 57 51 64 48 2 0 0 3 11 114 114 9 0 0 2 1 26 114 51 42 7 0 1 0 2 114 94 11 0 0 3 3 19 114 89 40 0 0 0 0 8 67 114 7 2 1 2 0 1 61 96;
<CIRCLE 364 156 2.12132 0 1.78093e-08>; 12 5 68 29 3 14 29 17 6 14 74 28 10 35 56 20 8 28 89 13 2 4 18 28 3 13 38 27 34 25 7 5 69 90 29 14 11 11 22 24 10 25 42 108 108 58 47 15 27 85 97 58 42 19 53 47 12 47 61 75 56 15 7 5 13 68 33 11 17 34 82 20 30 41 47 41 36 20 103 84 4 22 19 8 58 91 108 94 3 5 18 13 57 108 59 2 1 4 5 10 48 47 73 9 13 23 70 48 38 10 18 36 10 87 77 34 29 19 12 19 22 13 22 27 25 50 25 4;
<CIRCLE 70 11 6 0 1.7501e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 65 34 5 0 0 1 4 2 6 17 53 16 0 0 12 11 1 5 56 13 1 0 10 27 1 1 6 2 0 8 23 81 104 11 1 0 1 16 121 94 8 5 10 4 0 35 146 59 1 1 8 2 0 17 119 100 1 0 0 0 1 6 29 105 146 0 0 0 3 32 118 146 30 7 0 0 1 56 146 92 106 40 0 0 0 58 146 116 15 9 1 0;
<CIRCLE 111 127 2.12132 0 1.74194e-08>; 2 7 18 16 3 3 19 0 3 12 38 17 5 14 34 1 0 2 50 20 5 3 32 5 0 6 61 24 1 4 24 0 2 8 77 32 2 4 6 3 0 2 119 75 2 12 26 0 0 0 119 68 4 14 50 0 0 0 119 65 2 22 62 0 3 16 53 10 2 13 40 21 0 3 78 32 1 28 119 1 0 1 108 33 2 28 119 2 0 7 107 6 1 34 119 2 0 14 98 19 3 13 65 0 0 4 119 40 0 12 84 8 0 0 119 47 7 41 99 4 0 11 119 4 1 9 108 6;
<CIRCLE 184 125 1.26134 0 1.74082e-08>; 3 15 34 21 13 11 10 5 6 13 40 71 23 2 11 7 1 15 51 55 25 6 19 21 2 6 16 49 83 72 56 18 1 8 81 58 19 9 9 1 0 4 127 104 24 24 25 0 1 23 138 99 9 19 41 10 4 29 138 30 0 10 83 20 13 15 15 16 25 17 28 15 20 30 30 18 14 75 138 28 0 3 50 23 9 78 138 54 4 4 69 10 0 14 138 81 17 25 6 2 9 11 27 5 17 55 48 13 0 19 46 9 0 5 86 37 1 17 32 8 5 7 96 21 2 5 14 22;
<CIRCLE 185 28 2.12132 0 1.70761e-08>; 0 4 87 97 1 0 0 0 0 0 23 149 21 0 0 0 1 4 9 19 6 4 3 0 0 1 3 5 2 8 12 0 0 0 54 36 0 6 15 1 0 0 10 40 7 9 18 0 2 10 14 9 3 3 25 16 1 2 3 6 2 4 29 8 0 4 151 6 0 14 31 2 0 2 151 8 1 16 46 1 0 4 151 1 0 4 48 22 0 0 151 1 0 3 38 5 21 32 151 9 0 1 5 32 11 13 151 3 0 2 55 34 0 2 151 1 0 2 87 1 0 0 151 2 0 4 64 0;
<CIRCLE 57 134 1.5 0 1.65621e-08>; 3 17 14 32 16 34 67 6 0 5 40 28 9 51 94 7 9 58 78 10 6 70 46 11 17 56 27 19 32 14 25 26 0 2 25 37 23 39 66 4 11 6 43 19 24 53 74 77 12 8 28 20 69 106 68 56 20 25 35 0 1 17 81 95 1 45 128 72 21 7 15 3 10 33 128 81 5 4 10 37 9 46 128 37 21 3 5 15 11 77 128 13 0 4 4 5 6 17 29 16 27 52 114 49 10 8 22 15 6 36 100 107 7 20 17 30 22 20 38 28 13 26 8 7 1 6 17 20;
<CIRCLE 106 159 1.78381 0 1.55651e-08>; 0 49 103 90 8 3 1 0 2 32 120 101 7 6 11 6 3 38 120 29 5 7 5 4 5 15 117 33 7 1 1 1 9 23 52 53 17 17 35 60 12 25 39 41 8 15 120 117 5 20 41 14 21 87 120 29 4 8 29 19 49 64 32 17 32 2 0 0 10 18 47 120 23 36 38 20 15 26 63 67 2 5 28 65 50 51 44 11 0 3 2 3 31 67 76 14 60 3 0 0 7 11 10 30 19 2 7 8 22 71 35 17 5 2 6 7 6 20 105 58 0 0 0 0 0 20 112 77;
<CIRCLE 254 146 4.24264 0 1.55304e-08>; 39 148 69 20 1 4 66 35 97 148 17 2 17 13 24 33 15 12 1 5 60 98 128 13 8 16 4 5 5 17 148 21 16 6 1 2 1 7 148 117 60 22 2 4 2 11 148 123 17 8 3 1 0 8 117 79 2 1 0 0 1 17 130 9 2 22 42 21 3 6 63 19 0 4 29 46 8 10 47 5 19 17 22 3 0 0 14 10 12 13 16 13 7 6 13 2 0 4 10 2 1 30 42 2 0 0 3 4 1 14 46 6 5 2 3 0 0 3 33 9 1 2 11 3 0 2 30 4;
<CIRCLE 163 144 3.56762 0 1.53577e-08>; 3 13 104 8 0 1 73 29 1 14 118 25 2 7 25 8 0 9 117 29 0 1 4 2 0 6 69 47 5 4 4 0 0 0 102 13 0 16 127 9 1 1 120 23 1 21 127 13 2 10 78 13 0 11 127 37 1 7 59 67 59 127 96 10 0 1 33 70 7 11 75 6 4 42 77 45 4 12 76 11 3 32 88 38 0 8 81 9 5 19 57 10 7 88 60 1 0 2 17 36 14 38 43 7 2 16 27 16 4 22 82 19 1 10 38 17 0 20 76 3 30 17 18 3 0 10 29 15;
<CIRCLE 388 121 1.06066 0 1.50475e-08>; 0 5 31 20 5 83 86 9 19 13 23 10 3 36 51 76 12 8 51 38 0 24 35 100 0 13 42 20 0 50 57 12 0 9 132 51 2 26 31 3 9 30 132 64 11 61 33 11 7 35 132 92 8 29 20 9 8 83 132 28 0 0 4 3 8 12 29 23 10 27 70 8 4 6 61 43 14 132 108 7 4 11 58 41 30 132 78 1 49 39 16 1 11 27 16 9 8 20 37 18 4 1 0 14 1 7 61 58 37 35 1 1 11 0 45 44 26 34 13 37 16 8 1 1 9 44 67 32;
<CIRCLE 112 131 2.52269 0 1.46492e-08>; 1 5 33 21 3 1 4 0 2 6 71 33 2 5 9 0 0 2 102 37 2 2 8 1 0 1 111 39 2 4 8 0 3 9 47 17 2 12 25 14 0 1 65 41 2 25 86 1 0 1 98 39 4 31 121 1 0 3 92 21 0 24 121 6 0 15 100 27 3 14 54 5 0 6 121 47 0 16 89 6 0 3 121 39 4 28 108 4 0 32 121 0 0 11 103 6 0 0 6 3 2 37 107 0 0 0 9 3 0 31 121 19 2 1 8 2 2 33 121 20 1 2 9 0 1 39 121 21;
<CIRCLE 110 115 3.56762 0 1.46005e-08>; 0 23 109 11 2 9 71 8 44 54 124 1 0 4 74 50 44 61 124 2 0 0 1 15 0 12 105 9 29 12 0 0 0 17 65 1 0 22 124 1 0 27 117 1 0 27 124 4 0 45 124 2 0 7 124 22 0 23 123 3 1 15 90 3 0 0 33 40 2 8 56 0 0 0 68 37 2 15 74 0 0 0 99 55 3 14 73 2 0 0 111 39 1 13 52 0 0 1 29 28 7 4 6 0 0 1 51 26 5 14 11 0 0 1 58 37 5 25 28 0 0 13 52 9 0 8 62 4;
<CIRCLE 157 131 3 0 1.40171e-08>; 2 14 110 6 0 4 43 19 1 33 84 1 1 14 29 7 0 12 57 9 7 48 52 4 2 13 39 7 1 4 67 13 3 14 95 9 0 2 121 35 4 31 89 7 0 11 99 30 0 16 80 13 1 13 28 2 0 6 62 19 2 1 3 0 0 4 121 21 0 5 112 8 0 5 121 22 0 14 121 5 0 0 121 27 0 7 121 7 3 16 94 14 0 3 83 19 0 0 5 5 2 12 121 12 0 1 12 19 5 20 121 9 8 13 10 5 1 8 121 17 2 4 8 8 1 11 108 12;
<CIRCLE 91 144 3 0 1.28978e-08>; 4 11 62 37 10 5 8 5 0 11 89 56 8 6 7 0 1 14 69 50 11 32 16 5 1 9 94 26 3 16 34 6 0 0 26 30 19 38 129 17 1 7 47 13 1 29 129 43 0 9 42 31 7 90 129 12 0 3 64 16 4 60 129 3 2 5 127 41 3 18 70 20 2 5 129 34 1 20 71 30 1 15 129 40 7 41 60 8 0 5 94 50 6 36 52 3 7 9 71 65 16 1 3 5 7 5 97 19 1 7 20 11 0 11 88 16 0 6 38 39 0 5 43 20 4 15 63 47;
<CIRCLE 166 25 2.52269 0 1.28923e-08>; 0 0 48 35 1 2 6 1 0 0 63 53 1 3 4 0 0 6 82 38 1 2 2 0 0 11 66 77 4 0 0 0 0 0 102 62 0 0 0 0 0 0 138 94 0 0 1 0 0 1 138 75 1 1 3 0 0 1 74 92 2 1 1 0 0 0 83 59 0 4 7 2 0 0 77 51 0 1 18 15 0 1 115 22 0 4 46 7 0 1 89 9 1 13 30 1 0 6 138 12 0 4 8 2 0 3 138 124 0 0 5 6 0 3 138 110 1 2 9 3 12 21 138 6 0 2 9 21;
<CIRCLE 347 140 1.5 0 1.2569e-08>; 4 2 0 0 1 13 66 22 34 5 0 0 0 10 67 37 23 10 0 17 20 21 17 16 0 4 9 55 47 41 20 0 20 15 4 1 0 21 124 50 13 11 15 4 4 80 124 60 5 3 3 8 26 124 117 13 15 3 2 4 17 84 124 35 26 102 124 6 1 0 8 15 12 87 124 25 6 20 24 13 1 20 124 118 36 48 14 2 20 32 124 25 3 10 14 18 27 31 52 7 6 7 13 28 13 41 79 26 22 23 11 17 6 21 80 72 15 12 32 9 20 20 57 18 10 12 16 8;
<CIRCLE 289 141 1.78381 0 1.21663e-08>; 0 28 89 22 0 6 37 5 0 27 150 24 0 9 42 6 0 42 82 24 92 10 30 4 59 12 5 35 150 105 22 16 1 5 23 10 0 31 150 33 0 13 51 16 1 54 150 17 0 22 28 9 18 46 150 19 6 3 3 9 71 150 150 9 6 6 35 17 19 17 30 21 9 2 28 27 2 23 59 22 0 0 1 3 7 33 64 5 7 0 1 5 6 14 57 23 12 9 7 25 67 17 0 2 47 42 16 16 6 11 10 22 3 3 16 29 12 18 7 3 19 2 4 6 4 3 6 35;
<CIRCLE 111 15 2.12132 0 1.21624e-08>; 0 0 24 75 13 0 0 0 0 0 45 89 5 1 0 0 0 4 95 46 3 2 0 0 0 4 75 25 2 0 0 0 0 0 17 51 10 8 2 0 3 1 6 36 11 19 46 17 0 0 19 18 6 90 77 4 0 3 28 8 3 61 22 0 4 6 17 10 5 8 4 6 15 21 30 11 2 3 16 20 2 30 77 12 11 51 27 4 0 1 22 20 55 63 11 0 1 1 49 79 3 6 5 8 1 2 177 177 3 0 1 4 0 63 177 154 1 0 0 0 0 123 177 24 12 0 0 0;
<CIRCLE 164 146 4.24264 0 1.17306e-08>; 3 16 70 7 0 0 30 24 2 15 98 24 1 2 8 8 0 4 109 33 2 2 10 3 0 0 88 81 19 8 4 0 0 0 49 14 2 20 123 3 0 3 72 22 2 21 123 12 1 6 55 16 10 49 123 24 0 0 74 99 64 123 123 1 0 8 36 66 10 17 58 1 2 32 81 46 6 14 63 9 3 24 107 25 1 21 55 6 15 21 27 3 9 84 78 3 0 1 5 8 5 42 87 3 0 3 6 5 3 38 123 8 2 3 9 3 0 25 123 12 16 6 1 0 3 15 71 35;
<CIRCLE 85 8 3.56762 0 1.16636e-08>; 0 0 0 0 0 0 3 1 0 0 0 0 0 0 4 1 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 5 3 2 0 0 2 137 63 0 0 7 10 3 30 137 19 13 1 11 24 7 22 70 33 8 1 21 89 2 0 0 5 12 40 86 26 0 0 37 26 2 6 137 128 6 15 57 5 4 4 119 108 11 14 15 4 1 0 29 87 5 2 3 2 0 32 137 137 3 0 0 0 11 97 137 72 5 0 0 3 26 55 110 26 5 4 3 15 0 2 88 137 9 3 1 0;
<CIRCLE 178 156 2.12132 0 1.16116e-08>; 6 12 23 41 15 19 34 2 10 40 44 12 15 27 34 23 5 9 19 16 68 125 88 21 6 11 17 26 15 59 125 37 3 30 96 125 22 0 0 0 8 91 125 40 3 0 3 3 36 78 85 29 26 3 10 15 10 16 21 22 30 38 26 30 0 5 34 30 9 20 72 17 16 16 36 28 13 17 99 44 125 70 10 3 1 1 16 45 30 45 33 8 22 37 19 23 0 0 0 0 0 33 122 32 7 2 3 8 30 112 109 13 78 10 4 4 5 18 79 78 7 10 17 4 5 15 86 31;
