KOEN1
128
375
<CIRCLE 252 162 1.5 0 2.97898e-07>; 0 5 93 4 1 0 0 0 0 1 74 28 27 0 0 0 0 4 43 42 32 0 0 0 1 36 34 2 0 0 0 0 4 74 149 0 0 0 3 5 5 64 149 21 0 0 0 1 2 24 149 47 1 0 0 0 0 34 149 31 0 0 0 0 4 17 23 3 0 0 42 41 15 31 54 48 2 0 21 23 6 20 144 149 3 0 0 1 12 8 149 142 0 0 0 7 0 5 56 31 1 0 11 16 0 2 27 89 38 12 3 2 0 0 25 92 39 33 6 1 24 1 12 21 2 7 16 80;
<CIRCLE 60 161 2.12132 0 2.6885e-07>; 0 2 50 61 59 4 1 0 0 0 9 58 81 9 1 0 0 0 12 44 29 4 5 0 0 0 17 10 1 2 8 0 0 30 110 64 71 23 12 1 0 10 108 121 36 1 0 0 0 4 121 85 17 0 0 0 0 16 121 1 0 0 1 1 0 5 11 19 121 121 31 1 0 2 27 121 90 11 2 0 5 4 42 46 15 0 5 24 4 9 36 0 0 0 20 40 0 0 0 107 121 96 0 0 23 8 18 109 103 2 0 6 42 4 4 4 0 0 19 96 1 0 0 0 0 0 86 95;
<CIRCLE 179 111 1.78381 0 2.53944e-07>; 0 5 112 12 0 0 0 0 0 4 132 7 0 0 0 0 8 12 98 5 0 0 0 4 10 13 23 5 44 7 1 15 0 24 132 8 0 0 0 0 19 67 111 1 0 0 0 1 58 51 73 0 0 0 0 28 29 24 89 22 34 13 2 38 1 42 132 2 0 0 30 2 11 124 132 0 0 0 15 6 8 92 132 0 0 0 1 1 2 26 132 37 4 2 4 0 1 3 19 1 0 6 132 7 6 18 15 0 0 33 132 11 1 32 24 0 0 42 109 1 0 22 45 0 0 22 47 0;
<CIRCLE 369 140 1.5 0 2.51822e-07>; 1 0 1 4 20 31 51 1 20 3 2 1 2 4 60 47 7 6 11 0 0 4 118 49 154 6 5 0 0 3 58 93 19 37 55 10 20 15 6 4 23 12 46 32 22 7 7 25 12 38 154 23 7 3 10 14 154 116 79 0 0 0 6 17 129 36 11 0 1 2 3 28 19 3 8 18 71 58 2 10 11 7 37 15 28 41 43 24 154 30 10 0 0 0 8 72 40 22 40 1 0 0 7 29 6 7 85 31 16 14 1 2 3 6 65 12 5 11 20 8 154 90 19 1 0 0 3 19;
<CIRCLE 288 85 0.891905 0 2.51395e-07>; 0 14 89 8 0 0 0 0 0 8 153 26 0 0 0 0 0 36 156 1 0 0 0 1 0 11 124 2 0 1 0 0 0 13 156 43 0 0 0 0 0 13 156 132 0 0 0 0 0 99 156 12 0 0 0 0 1 30 156 9 0 0 0 0 0 11 149 16 0 1 25 12 2 16 88 29 0 0 21 24 4 25 76 17 8 4 16 9 31 33 84 10 5 2 0 4 0 4 24 9 1 1 14 5 1 12 33 5 0 0 7 9 0 1 27 55 4 1 4 0 15 39 25 11 2 0 0 1;
<CIRCLE 201 99 1.06066 0 2.47432e-07>; 4 0 0 1 19 17 48 69 45 0 0 0 1 14 114 79 114 22 2 0 0 2 14 57 37 22 13 38 57 4 0 1 43 22 37 14 37 24 15 98 24 44 111 51 10 21 61 55 89 111 37 14 2 3 12 56 10 9 31 85 26 0 0 2 5 17 61 37 67 9 7 3 31 39 106 53 3 2 24 54 112 114 25 4 0 0 2 38 12 22 15 17 22 4 3 7 22 6 0 9 53 5 29 46 11 6 7 2 1 14 114 91 39 8 1 0 0 7 66 114 7 4 0 0 7 41 114 95;
<CIRCLE 170 81 1.5 0 2.47216e-07>; 3 8 3 0 0 1 9 4 0 0 10 1 0 8 16 1 0 0 7 2 0 2 10 5 0 0 0 1 2 3 4 1 18 102 69 18 0 0 11 8 4 9 138 40 1 2 39 21 19 25 68 6 0 1 36 86 3 2 1 0 0 1 86 56 32 33 20 7 0 1 138 138 3 2 25 14 1 5 138 105 8 4 10 0 0 0 138 138 0 0 3 2 0 1 103 58 0 0 4 5 0 1 66 29 0 0 12 43 4 1 48 9 0 12 138 123 4 0 14 7 4 86 138 21 2 0 1 0;
<CIRCLE 273 88 1.5 0 2.15644e-07>; 0 0 39 4 0 1 65 35 0 1 76 14 0 1 46 16 0 13 104 11 0 0 20 13 0 4 117 19 0 0 8 2 0 3 141 70 10 2 1 0 1 4 141 50 0 0 4 4 5 8 141 42 0 0 1 9 0 4 141 48 2 9 13 3 2 6 68 45 28 14 9 1 3 4 102 15 0 3 28 16 10 14 118 7 0 0 3 20 0 3 102 17 3 7 11 4 0 0 141 23 0 0 0 0 0 0 141 35 0 0 0 0 0 1 141 29 0 0 0 0 0 0 141 22 0 0 0 0;
<CIRCLE 171 80 2.12132 0 1.95656e-07>; 0 5 6 0 0 0 1 1 0 0 6 0 0 1 4 0 0 0 5 0 0 1 2 0 0 0 6 1 1 1 1 0 33 127 57 1 0 0 3 10 4 14 59 9 0 2 16 15 7 7 10 0 0 1 36 49 0 0 0 0 0 3 92 21 82 80 11 0 0 0 127 127 5 7 22 10 0 1 127 106 4 7 42 8 0 0 120 127 0 2 35 34 0 0 97 27 0 0 17 10 0 0 75 52 0 0 32 127 47 2 40 10 19 91 127 127 28 3 9 9 17 61 94 127 45 12 3 3;
<CIRCLE 58 157 1.5 0 1.95051e-07>; 1 9 97 63 10 2 2 1 0 0 12 92 93 7 0 0 0 0 12 86 44 4 2 0 0 1 37 38 4 1 2 0 2 23 92 12 7 2 0 1 0 7 48 30 90 31 0 0 0 0 37 58 86 52 6 0 0 1 56 16 6 13 29 0 3 97 133 8 0 12 59 12 1 33 133 109 24 8 6 0 0 0 133 133 38 11 1 0 0 16 133 24 1 3 7 3 2 8 6 34 53 89 122 8 1 3 18 103 82 19 13 0 1 0 10 69 83 3 1 2 4 4 13 3 4 1 9 25;
<CIRCLE 251 137 2.12132 0 1.55516e-07>; 0 0 142 5 0 2 81 0 10 33 142 1 0 0 68 44 29 49 56 0 0 1 17 93 1 3 34 24 22 54 23 14 0 0 1 0 0 33 142 0 1 0 0 0 0 9 142 83 10 0 0 0 0 1 64 142 7 0 0 0 5 99 80 60 0 0 0 0 0 58 142 0 0 0 0 0 4 57 142 10 8 0 0 0 7 53 127 62 27 0 0 0 0 8 36 100 0 0 0 2 1 3 20 0 0 0 0 10 33 16 24 0 13 2 0 9 52 22 9 6 42 9 1 0 0 0 2 18;
<CIRCLE 82 161 2.12132 0 1.46713e-07>; 0 1 16 2 0 1 10 1 0 4 19 0 0 0 11 3 45 11 18 2 0 1 7 3 153 27 1 0 0 0 0 15 1 14 105 0 0 0 2 2 1 11 104 19 3 4 5 4 36 48 124 29 5 5 1 1 153 151 14 0 0 0 0 5 8 8 24 0 0 0 11 72 4 4 16 7 6 64 50 57 45 14 23 14 12 102 33 34 153 30 3 0 0 1 5 79 1 0 0 0 0 0 70 109 0 0 0 0 3 61 88 66 18 0 0 0 4 99 68 39 153 1 0 0 0 1 11 88;
<CIRCLE 368 146 1.26134 0 1.38588e-07>; 121 66 34 1 0 1 1 13 21 6 14 29 76 45 3 14 0 4 114 52 69 53 18 2 93 46 109 5 0 3 23 45 121 33 18 0 0 0 12 105 39 9 57 21 77 82 1 26 0 0 25 12 64 109 78 8 106 19 18 1 0 2 74 98 19 46 121 2 0 0 7 29 4 13 121 65 7 3 0 0 0 3 121 38 6 9 11 2 52 64 121 20 0 1 9 9 0 10 33 8 7 10 0 0 4 5 48 27 0 1 1 8 5 5 25 7 0 1 9 12 53 5 13 4 1 4 14 8;
<CIRCLE 252 142 2.12132 0 1.3572e-07>; 0 0 7 0 0 20 147 3 5 4 4 0 0 2 147 121 14 2 0 0 0 5 47 147 3 0 0 2 14 147 82 32 0 0 0 0 0 75 147 0 0 0 0 0 2 63 147 32 18 0 0 0 2 39 122 120 25 0 0 0 0 32 75 111 0 0 0 3 1 12 67 0 0 0 0 13 58 49 74 0 30 3 0 8 55 41 31 25 58 9 1 0 0 0 5 44 0 0 31 6 3 0 0 0 0 0 18 28 68 0 0 0 15 21 12 28 55 0 0 0 21 44 33 0 0 0 0 0;
<CIRCLE 280 87 1.5 0 1.34937e-07>; 0 7 44 3 0 1 55 25 0 8 84 13 0 1 33 17 0 8 114 8 0 2 38 5 0 7 102 13 0 1 17 4 2 7 147 30 0 0 0 1 0 4 147 77 1 4 6 2 0 16 147 29 0 4 9 3 0 12 147 36 0 0 1 4 11 12 91 8 0 0 7 22 4 7 103 16 2 8 14 14 0 3 82 29 8 11 18 4 1 6 69 14 0 0 2 5 0 1 147 24 0 0 0 0 0 3 147 19 0 0 0 0 0 0 147 37 0 0 0 0 0 1 147 21 0 0 0 0;
<CIRCLE 77 161 2.12132 0 1.04153e-07>; 0 0 20 18 4 3 8 0 0 3 29 3 0 2 18 2 0 5 29 1 0 0 16 4 99 18 17 2 0 1 6 6 0 17 118 6 1 0 1 0 4 26 118 2 0 1 5 6 1 11 118 38 6 8 7 5 86 87 118 25 4 4 1 2 4 10 46 1 0 0 23 40 17 15 40 0 0 0 27 118 3 4 23 15 13 118 71 54 108 24 25 12 10 87 35 60 5 0 0 0 0 0 93 112 3 0 0 0 0 0 118 118 0 0 0 0 6 118 118 61 48 0 0 0 4 85 74 69;
<CIRCLE 82 169 1.5 0 1.01931e-07>; 10 5 26 1 0 1 8 71 2 2 24 10 10 83 33 26 0 1 42 16 25 100 12 1 120 37 23 3 3 12 11 45 34 0 0 0 0 0 22 120 7 0 0 0 13 120 70 53 0 0 0 0 23 120 58 5 120 0 0 0 0 24 48 115 10 0 0 0 0 0 120 120 2 0 0 0 23 107 120 53 0 0 0 4 32 120 120 3 93 7 0 0 1 14 98 120 3 0 0 0 0 0 13 30 0 0 0 1 20 10 9 8 0 0 0 6 23 8 6 0 28 8 0 1 0 0 4 5;
<CIRCLE 364 159 2.52269 0 9.04493e-08>; 0 1 40 34 32 8 3 0 20 12 27 7 5 5 7 12 11 11 53 16 7 5 0 2 155 47 9 2 0 1 0 5 0 1 155 12 0 0 0 0 3 14 155 10 0 0 1 7 7 24 106 4 0 0 3 7 155 59 23 0 0 0 0 1 18 3 62 4 11 73 16 23 35 13 44 0 0 3 49 126 9 10 17 7 19 37 54 40 155 29 7 6 6 6 7 31 32 4 0 24 110 77 9 11 79 57 2 0 2 4 10 37 16 23 1 1 9 55 51 14 155 16 1 2 3 12 35 87;
<CIRCLE 324 160 3.56762 0 8.792e-08>; 1 2 21 80 133 17 16 3 79 71 54 9 4 4 20 27 48 54 65 58 72 8 6 4 52 38 31 30 45 9 4 9 0 3 51 82 133 5 5 2 6 24 133 12 4 6 18 10 2 26 133 25 6 5 27 3 4 14 133 15 5 7 31 9 2 4 17 46 127 94 43 14 8 5 22 4 7 29 70 31 27 6 34 4 1 10 133 66 34 8 26 3 8 47 133 105 3 0 0 0 15 81 31 8 5 5 0 0 8 19 4 3 40 10 0 0 0 0 4 14 51 14 0 3 11 8 14 23;
<CIRCLE 76 169 1.5 0 8.63872e-08>; 2 8 48 0 0 0 13 17 11 6 49 2 0 0 5 82 9 7 29 5 3 44 40 77 0 0 30 15 23 113 13 0 2 0 0 0 0 0 57 50 41 0 0 0 0 0 29 134 28 0 0 0 4 58 77 134 0 0 0 0 26 134 45 0 1 0 0 0 0 0 134 122 11 0 0 0 0 0 134 134 9 0 0 0 10 50 134 134 0 0 0 3 38 134 120 0 1 0 0 0 0 0 25 39 4 0 0 0 0 0 25 49 2 0 0 0 10 6 15 25 0 0 0 4 29 11 5 0;
<CIRCLE 175 138 0.891905 0 7.37803e-08>; 0 23 67 0 0 5 9 1 5 30 16 0 0 11 31 4 5 3 0 0 0 3 94 23 0 0 0 0 0 0 108 35 2 60 92 0 0 2 118 8 64 117 31 0 0 0 65 80 95 19 0 0 0 0 46 135 7 0 0 0 0 0 98 105 0 3 1 0 0 6 145 24 9 7 0 0 0 0 145 145 19 1 0 0 0 1 140 145 5 1 0 0 0 0 32 84 4 0 0 0 0 0 62 25 5 0 0 0 4 3 66 24 0 0 0 0 8 7 32 6 2 2 3 0 0 2 5 6;
<CIRCLE 169 104 1.06066 0 6.62759e-08>; 0 0 93 16 0 0 0 0 0 0 103 31 0 0 0 0 0 0 95 22 6 22 7 0 0 0 52 9 2 22 48 6 0 4 127 22 0 0 0 0 0 2 127 86 0 0 0 0 0 32 127 29 0 0 0 0 0 8 127 21 0 0 0 0 0 1 127 47 0 0 0 0 0 3 127 100 0 0 0 0 0 51 127 25 0 0 0 0 0 15 127 14 0 0 0 0 0 0 127 46 0 0 0 0 0 0 127 45 0 0 0 0 0 6 127 24 0 0 0 0 10 19 126 3 0 0 0 0;
<CIRCLE 174 137 1.26134 0 5.974e-08>; 2 3 3 0 0 1 167 16 0 0 3 0 0 8 167 9 0 0 0 0 0 4 167 8 0 0 0 0 0 6 167 8 4 30 94 0 0 0 32 4 10 60 71 0 0 5 32 10 34 23 3 0 0 3 65 51 2 0 0 0 0 1 118 44 2 5 14 0 0 6 167 2 8 24 14 0 0 3 167 61 32 11 0 0 0 1 114 128 4 1 1 0 0 2 39 57 0 1 0 0 0 2 44 9 5 0 0 0 1 1 52 21 0 0 0 0 6 5 26 7 0 1 3 0 0 2 3 4;
<CIRCLE 321 81 0.891905 0 5.70688e-08>; 0 0 2 1 0 4 11 0 0 0 11 3 0 2 8 0 0 0 19 8 4 10 1 0 0 3 11 2 1 5 5 1 0 0 0 0 0 103 88 0 0 0 23 22 20 108 23 0 0 4 114 41 19 37 13 0 8 58 85 3 1 1 11 3 0 5 28 0 0 99 79 0 0 0 13 3 7 138 108 0 0 2 10 4 17 138 138 0 8 22 8 0 1 48 138 21 0 35 138 0 0 2 0 0 0 13 138 2 0 19 11 0 0 29 138 0 0 41 56 0 0 19 118 1 3 26 96 0;
<CIRCLE 322 80 2.12132 0 3.75907e-08>; 0 1 4 3 2 0 0 0 0 0 1 3 5 1 0 0 0 0 2 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 2 1 0 12 41 6 0 0 2 7 4 29 13 0 1 5 9 5 2 5 4 1 0 2 5 3 0 0 0 0 0 2 129 3 0 12 28 2 0 1 130 9 5 53 16 0 1 1 100 20 4 25 30 3 0 0 85 85 5 2 3 1 0 0 191 20 0 0 0 0 0 0 191 44 0 0 0 0 0 0 191 101 0 0 0 0 0 0 191 184 0 0 0 0;
<CIRCLE 177 116 3 0 3.33515e-08>; 0 0 116 29 2 0 0 0 1 9 125 15 5 6 4 3 11 28 66 4 9 5 3 3 3 4 6 11 127 16 1 0 0 2 127 28 0 0 24 3 1 64 127 4 0 0 30 4 10 103 127 7 2 1 8 2 3 11 67 69 127 19 5 0 1 4 27 2 0 0 127 24 1 12 29 1 0 8 127 11 1 18 33 3 2 37 93 3 0 2 22 14 10 42 35 0 0 2 5 0 0 0 117 23 0 0 8 0 0 1 127 10 0 0 1 1 1 12 127 2 0 0 0 0 0 30 127 0;
<CIRCLE 170 104 1.26134 0 3.29785e-08>; 0 0 80 19 0 0 0 0 0 0 89 29 12 9 0 0 0 0 52 14 19 96 66 3 9 1 37 4 0 12 77 59 0 3 130 28 0 0 0 0 0 8 130 74 0 0 0 0 0 26 130 22 0 0 0 0 0 2 130 18 0 0 0 0 0 0 130 52 0 0 0 0 0 11 130 81 0 0 0 0 0 41 130 16 0 0 0 0 1 7 130 13 0 0 0 0 0 0 130 45 0 0 0 0 0 6 130 38 0 0 0 0 9 34 130 11 0 0 0 0 31 31 72 0 0 0 0 11;
<CIRCLE 318 162 1.5 0 2.84474e-08>; 2 13 133 15 1 0 0 0 0 5 133 6 0 0 0 0 0 14 133 1 0 0 1 1 0 10 133 10 0 0 0 0 0 5 109 14 29 34 51 60 4 9 110 0 0 4 133 79 0 4 99 3 2 46 133 8 0 1 106 24 11 80 65 0 18 19 7 7 17 23 50 75 7 22 34 0 1 13 86 67 5 4 6 0 1 48 105 13 2 1 0 0 0 60 133 8 6 20 13 2 2 55 89 2 26 36 48 0 1 22 22 14 40 13 7 4 2 0 3 25 7 15 12 9 1 0 10 5;
<CIRCLE 318 163 2.12132 0 2.7065e-08>; 2 10 75 41 99 3 0 0 1 9 123 8 0 0 0 0 0 16 123 4 0 0 0 0 0 28 123 5 0 0 0 0 0 2 50 56 123 61 14 12 3 13 121 4 3 8 77 61 0 4 116 14 3 48 95 4 0 2 123 14 6 30 107 1 5 2 2 49 80 76 63 11 22 29 8 0 1 22 57 40 19 11 4 1 0 23 88 13 14 10 2 0 0 15 123 28 0 0 0 0 21 123 123 0 10 6 1 0 29 87 29 4 18 11 12 9 1 1 1 3 39 26 7 3 0 0 0 3;
<CIRCLE 160 122 2.52269 0 2.0529e-08>; 4 12 120 12 0 0 0 0 0 0 120 27 0 0 2 0 0 0 120 26 0 0 4 0 0 22 113 4 0 0 4 0 0 1 76 5 0 2 111 12 0 3 71 8 0 3 120 8 0 3 58 5 0 0 120 28 1 8 42 0 0 3 120 7 17 29 120 3 0 2 50 28 18 33 57 0 0 0 85 62 0 9 52 0 0 0 120 16 0 3 47 0 0 1 120 4 16 5 10 0 0 13 120 70 27 2 0 0 0 0 72 116 2 2 0 0 0 0 110 16 1 2 0 0 0 0 93 7;
<CIRCLE 68 149 1.06066 0 1.8669e-08>; 0 0 2 1 0 47 172 0 0 0 1 3 2 87 172 0 1 1 1 1 0 36 172 7 0 1 0 1 0 24 172 3 0 1 87 41 1 8 116 0 0 1 92 72 5 24 141 0 0 28 83 35 2 13 151 1 0 15 66 13 2 6 131 0 0 5 42 51 11 0 0 0 0 7 46 45 19 0 0 0 6 25 31 22 13 0 0 0 2 14 35 24 0 0 0 0 0 4 12 25 5 7 20 0 0 5 14 21 6 5 27 1 5 9 7 13 4 3 31 6 2 3 5 10 0 7 28 3;
<CIRCLE 242 137 1.5 0 1.71023e-08>; 0 0 15 0 0 0 145 4 0 0 19 1 0 9 145 2 0 0 18 0 0 3 145 3 3 2 11 0 0 0 115 55 0 0 0 0 0 5 145 2 0 0 0 0 0 34 145 0 0 0 0 0 0 25 145 1 2 0 0 0 0 5 104 36 0 0 0 0 0 14 145 1 0 0 0 0 0 86 145 0 0 0 0 0 0 59 145 1 1 0 0 0 0 31 145 10 0 0 0 0 1 4 13 0 0 0 0 0 0 10 27 1 0 0 0 0 0 5 52 2 0 0 0 3 10 18 37 0;
<CIRCLE 103 160 1.78381 0 6.76012e-09>; 172 52 4 1 0 0 0 11 25 17 56 40 0 0 0 2 0 25 98 14 0 0 0 0 0 18 45 8 0 0 0 0 172 172 16 3 0 0 0 9 16 34 97 83 3 6 1 2 0 60 122 31 1 1 0 0 0 84 80 0 0 0 0 0 172 49 4 3 0 2 2 81 22 8 19 50 26 33 4 13 0 24 33 33 16 11 0 0 0 45 91 11 0 0 0 0 172 26 4 5 2 0 0 29 13 7 13 60 33 2 0 0 0 0 21 42 11 2 0 0 0 4 23 21 10 2 0 0;
<CIRCLE 112 122 2.52269 0 2.45167e-09>; 0 0 66 117 13 12 22 4 3 21 117 94 12 15 32 5 8 25 117 70 3 7 12 4 13 49 94 31 7 4 3 2 1 5 39 28 11 54 96 4 1 3 26 19 10 86 117 4 3 3 15 7 2 72 117 3 4 9 36 1 0 23 117 3 6 14 64 10 1 4 89 28 0 0 56 16 2 18 117 2 0 0 45 15 2 59 117 0 0 1 63 9 1 40 97 0 34 0 0 2 0 0 77 42 0 0 3 7 2 11 117 2 0 0 0 2 4 51 103 0 0 0 0 6 33 58 82 0;
