KOEN1
128
382
<CIRCLE 335 123 1.5 0 7.55825e-08>; 36 9 1 5 64 12 0 4 127 12 0 2 24 2 1 29 70 9 3 10 25 14 11 30 0 1 14 65 93 18 10 4 26 12 33 27 53 5 4 12 127 78 36 7 19 3 3 14 72 66 114 44 25 7 2 5 2 28 45 19 44 50 62 6 11 30 102 32 8 23 45 26 27 114 127 10 4 10 82 10 15 114 127 13 0 0 30 32 8 73 127 47 9 7 5 13 1 2 42 26 2 22 61 22 0 12 80 14 1 12 108 16 9 23 60 18 0 4 51 31 5 12 52 48 11 9 8 12;
<CIRCLE 170 135 1.5 0 7.23693e-08>; 2 24 104 10 3 11 18 4 8 42 46 66 33 7 7 15 0 0 60 112 37 14 3 0 0 0 97 28 4 6 4 0 5 27 75 5 1 28 59 5 13 54 51 88 37 25 42 10 0 0 48 117 34 20 99 16 0 0 51 16 0 5 101 23 0 0 0 0 0 62 139 22 2 0 0 2 9 74 139 30 0 0 0 1 6 60 139 24 0 0 0 0 0 31 139 18 6 0 0 0 0 15 91 20 0 0 0 0 10 41 88 14 0 0 0 0 7 36 100 38 0 0 0 0 0 9 121 26;
<CIRCLE 214 99 1.5 0 7.06355e-08>; 0 3 21 18 1 1 2 0 0 3 26 25 1 1 7 8 1 11 29 3 0 0 29 14 0 1 19 3 0 0 30 8 5 2 4 11 16 3 0 0 77 8 3 5 3 0 26 76 23 8 12 2 2 3 142 73 2 2 11 1 1 1 142 20 3 0 0 2 6 13 142 15 88 29 4 0 1 9 142 55 34 33 68 9 2 15 142 26 6 11 51 5 1 5 89 33 2 12 12 1 0 6 142 32 8 3 9 3 3 34 142 35 4 0 0 0 17 102 142 25 3 0 0 0 1 17 135 89;
<CIRCLE 168 131 1.06066 0 6.84437e-08>; 0 1 24 15 8 55 62 4 35 10 5 2 10 13 39 71 8 2 1 22 114 46 4 17 0 0 8 15 28 27 17 0 0 27 122 11 2 0 0 0 22 122 99 18 7 0 0 2 4 19 38 122 75 1 0 0 0 0 101 110 12 1 0 0 3 14 90 6 3 16 32 3 54 103 64 21 11 3 12 15 7 14 30 122 100 12 7 1 0 0 53 77 14 5 41 13 0 0 0 0 0 65 111 7 13 1 1 3 8 27 122 38 2 0 1 13 44 78 122 12 0 0 0 2 4 13 122 37;
<CIRCLE 335 122 1.78381 0 6.70143e-08>; 36 13 4 2 27 14 8 6 126 7 0 2 22 8 6 44 100 11 3 22 27 8 12 31 0 1 24 117 46 15 22 1 52 13 21 12 37 2 1 20 126 58 19 7 30 2 1 22 94 46 72 22 57 18 6 17 0 8 25 31 66 60 84 5 10 31 117 19 5 9 43 20 39 126 126 13 5 8 48 9 21 126 126 6 1 2 12 18 4 48 126 60 13 8 12 3 2 1 26 30 3 19 74 16 0 11 62 13 0 11 86 14 12 27 54 13 0 3 39 24 3 8 41 84 25 11 13 2;
<CIRCLE 42 125 1.5 0 6.50707e-08>; 11 13 8 40 103 91 34 14 98 70 7 8 9 11 26 32 33 10 0 8 36 59 28 9 53 20 9 7 11 10 9 3 0 1 57 113 112 75 28 3 66 70 76 16 2 14 48 30 56 83 52 49 81 34 16 12 56 42 23 42 77 9 4 1 0 0 18 22 50 123 123 4 5 23 35 5 2 34 123 55 6 32 31 25 12 92 123 16 10 14 5 14 21 75 99 2 0 8 11 24 35 33 47 4 0 2 34 30 17 18 54 8 0 10 24 10 13 51 43 0 0 0 1 13 24 45 38 0;
<CIRCLE 171 132 6 0 6.28077e-08>; 0 0 134 38 0 3 72 12 0 0 134 55 0 4 120 17 0 0 134 76 30 21 134 12 0 0 9 20 30 75 134 9 0 0 4 8 13 14 113 13 0 2 40 25 5 15 110 18 0 0 79 62 4 21 113 6 0 0 89 59 5 31 77 3 0 0 0 2 8 15 44 10 0 0 5 7 3 32 126 10 0 0 7 11 4 53 134 0 0 0 4 6 2 29 134 1 0 0 0 1 1 2 15 4 0 1 5 0 0 1 8 4 0 0 0 0 2 8 15 1 0 0 0 0 0 4 18 1;
<CIRCLE 41 125 1.26134 0 6.07811e-08>; 5 2 5 32 115 95 34 20 71 52 4 4 6 14 43 43 87 27 1 2 24 52 28 14 0 3 10 11 29 36 24 2 0 17 83 101 57 60 20 3 29 44 100 36 4 19 47 13 98 125 59 22 26 17 8 13 2 9 37 51 125 19 2 0 0 4 20 13 17 125 125 4 2 15 48 9 0 23 125 56 11 51 37 9 2 61 125 33 0 2 24 26 18 54 89 1 1 3 4 8 18 44 58 8 3 4 16 15 13 15 76 16 0 6 15 9 10 46 53 2 0 0 1 6 14 47 55 0;
<CIRCLE 55 124 1.78381 0 5.48441e-08>; 42 11 0 2 13 13 3 3 120 28 0 6 34 5 3 9 105 13 0 16 67 13 1 9 56 1 1 4 120 92 8 6 34 27 12 35 57 21 4 1 120 106 24 15 37 4 0 0 120 37 24 21 67 14 0 15 80 13 1 3 120 59 5 4 9 13 7 23 28 63 63 1 42 102 103 16 6 45 53 1 56 120 116 20 5 6 32 8 31 120 50 8 28 22 8 1 0 0 3 8 19 46 33 0 0 0 2 1 4 50 83 2 13 25 3 1 4 23 87 10 28 64 15 0 1 2 7 7;
<CIRCLE 373 131 3 0 5.03786e-08>; 6 2 8 26 47 88 107 20 11 9 15 13 27 57 123 123 2 0 0 0 3 13 123 123 19 0 0 0 5 103 123 29 113 109 64 8 2 18 51 34 55 44 36 122 64 42 123 40 6 40 27 32 17 10 23 22 45 13 22 2 0 17 22 22 51 70 22 6 4 6 82 24 22 45 64 123 14 5 5 12 24 63 37 21 1 0 1 12 56 36 61 7 1 0 0 0 0 0 17 16 9 8 16 1 0 6 18 5 9 11 17 13 2 5 22 5 0 5 12 12 51 9 15 5 6 4 1 3;
<CIRCLE 196 129 7.13524 0 4.44011e-08>; 0 0 131 81 19 38 30 3 0 0 69 93 131 131 65 1 3 4 0 1 26 76 131 20 15 28 3 2 2 2 85 84 0 0 42 22 3 11 98 11 0 0 40 57 9 37 123 2 0 0 53 42 6 47 131 9 1 3 58 35 6 5 95 38 0 0 3 8 4 31 87 3 0 0 9 19 4 54 131 0 0 0 14 12 1 21 131 5 0 0 9 4 0 2 131 31 0 0 0 0 0 3 11 2 0 0 0 0 0 8 26 0 0 0 0 0 0 4 33 2 3 0 0 0 0 0 18 12;
<CIRCLE 173 130 6 0 4.11518e-08>; 0 0 136 42 0 1 52 10 0 0 136 61 2 5 97 11 0 0 136 88 48 36 129 11 0 0 3 12 30 77 136 7 0 0 12 8 9 10 117 16 0 2 41 25 3 11 119 19 0 0 74 56 3 17 117 8 0 0 84 52 4 33 76 3 0 0 0 4 9 16 43 9 0 0 10 11 4 36 124 6 0 0 13 16 4 51 136 0 0 0 10 10 2 26 136 1 0 0 1 1 0 2 17 6 0 1 4 0 0 2 16 4 0 0 0 0 1 10 25 1 0 0 0 0 0 5 28 1;
<CIRCLE 335 121 2.12132 0 4.07326e-08>; 16 25 4 0 3 14 78 51 125 6 4 0 5 20 21 69 75 2 1 21 13 75 125 46 0 0 33 66 16 44 125 6 93 28 9 4 11 2 0 18 125 36 9 4 17 2 0 21 97 30 32 28 64 20 2 20 1 3 21 58 54 48 74 4 33 44 66 7 1 4 35 18 43 125 88 9 2 3 22 5 24 125 125 12 6 5 3 3 2 29 125 60 7 10 25 3 1 1 5 17 15 23 67 8 1 8 24 9 1 6 64 10 10 27 34 14 1 5 39 7 0 5 37 93 33 26 29 0;
<CIRCLE 192 129 7.13524 0 3.98689e-08>; 0 0 129 68 10 23 28 4 0 0 114 110 117 129 53 1 2 2 0 6 48 102 129 10 11 21 1 0 0 2 97 73 0 0 44 17 4 10 96 13 0 0 40 52 8 28 120 3 0 0 47 49 8 54 129 4 1 2 57 24 3 6 100 34 0 0 2 5 4 26 77 4 0 0 8 18 4 53 129 0 0 0 12 14 2 28 129 2 0 0 10 4 0 2 129 24 0 0 0 0 0 2 11 2 0 0 0 0 0 8 22 0 0 0 0 0 0 4 33 1 2 0 0 0 0 0 19 11;
<CIRCLE 39 82 1.06066 0 3.9314e-08>; 8 12 46 23 10 9 22 20 8 62 62 1 0 15 37 5 3 40 30 49 38 2 4 2 0 8 29 68 45 0 0 0 88 0 0 2 15 17 84 113 3 3 1 10 16 93 113 16 1 6 10 49 101 113 27 3 1 3 2 55 75 24 0 0 105 18 87 29 5 5 19 83 4 5 113 113 24 26 34 6 1 2 22 85 113 64 1 0 0 0 2 40 113 27 0 0 6 9 92 45 8 18 27 6 18 29 111 44 1 22 11 2 36 20 15 22 47 44 2 1 0 0 3 28 113 49 1 0;
<CIRCLE 81 121 2.12132 0 2.7547e-08>; 0 15 112 91 13 17 51 4 4 2 34 134 26 43 134 10 4 2 3 7 19 56 134 9 0 0 0 2 11 34 134 20 3 1 5 5 3 16 81 29 0 0 13 48 11 44 134 7 0 1 61 34 8 35 134 3 0 1 94 11 0 11 134 12 1 1 3 2 0 18 91 3 0 2 6 19 5 28 134 9 0 1 18 12 7 51 134 2 0 0 24 5 0 21 134 3 3 14 6 0 0 1 12 2 2 9 10 0 0 0 25 9 1 8 13 0 0 6 35 7 0 1 2 0 1 11 36 3;
<CIRCLE 186 126 3.56762 0 2.6157e-08>; 0 1 28 3 0 22 127 22 0 0 27 6 0 13 127 29 0 0 10 4 2 32 127 75 0 0 4 2 4 103 117 7 0 6 72 30 0 6 43 7 0 0 127 51 0 7 51 3 0 0 127 58 3 9 22 9 0 0 127 42 3 25 31 0 0 1 30 46 6 17 52 0 0 0 46 39 3 17 93 0 0 0 34 30 9 44 85 0 0 0 37 16 5 35 106 2 0 0 0 1 1 18 110 0 0 0 1 3 1 28 127 0 0 1 1 0 0 22 127 1 0 0 0 0 0 6 127 4;
<CIRCLE 171 158 1.06066 0 2.33496e-08>; 31 17 4 7 3 23 26 60 1 2 12 13 12 65 17 8 0 0 8 14 45 42 14 4 2 4 1 6 11 31 57 24 77 114 40 17 9 14 11 34 5 30 73 114 100 45 12 8 63 114 102 60 30 9 23 18 39 26 4 2 6 22 77 58 45 114 36 11 2 9 83 71 6 35 46 114 91 114 66 30 114 95 30 32 27 43 69 90 93 76 34 7 3 1 8 17 5 0 0 0 0 11 37 36 2 0 0 0 12 67 38 19 19 1 0 0 6 26 28 28 32 8 2 0 0 0 0 9;
<CIRCLE 288 136 1.5 0 1.82378e-08>; 23 1 0 0 0 0 42 132 52 8 7 0 3 48 30 126 2 8 7 0 3 46 132 59 0 3 8 0 0 0 126 57 8 5 71 35 0 6 65 41 26 64 132 11 0 3 30 26 7 90 132 0 0 3 31 14 7 47 104 0 0 0 14 9 0 0 20 20 0 28 132 10 4 13 33 6 1 16 132 42 6 24 31 0 1 26 132 37 19 23 21 0 0 1 110 85 9 12 3 0 2 12 64 15 0 1 1 1 14 43 65 3 4 0 0 0 4 27 47 31 14 9 6 0 0 2 25 43;
<CIRCLE 219 157 1.06066 0 1.74896e-08>; 22 10 10 1 0 7 66 65 4 13 20 6 0 26 120 29 3 11 5 5 0 33 109 27 4 17 47 0 0 11 93 57 22 2 3 0 3 41 105 118 60 44 5 0 1 30 120 106 16 15 6 7 39 120 120 46 39 9 5 6 21 22 82 101 3 6 8 5 11 119 58 5 88 112 25 10 15 65 30 15 27 99 78 44 71 34 28 5 52 11 7 13 48 24 49 27 0 3 12 21 17 9 3 0 2 10 15 41 38 13 3 0 41 61 31 9 3 1 2 2 33 9 0 0 1 9 33 15;
<CIRCLE 149 136 1.26134 0 1.52043e-08>; 0 0 147 76 11 13 5 0 0 5 147 63 2 9 15 0 0 3 147 104 0 13 18 0 0 18 130 64 0 4 18 0 0 0 8 20 11 84 143 1 5 5 24 13 2 50 147 15 3 2 23 28 4 74 147 11 0 7 19 6 0 84 147 1 0 1 10 48 12 20 35 1 37 29 9 15 10 12 64 22 26 27 20 13 16 15 73 13 15 5 1 1 4 41 86 7 2 8 18 11 16 18 4 2 2 33 66 6 4 9 26 9 20 23 23 2 1 0 11 22 26 4 0 0 1 4 8 27;
<CIRCLE 145 128 2.12132 0 1.38252e-08>; 0 10 58 0 0 19 118 6 1 9 107 4 0 6 118 49 1 14 118 4 0 13 118 16 0 4 115 13 0 9 118 10 0 3 51 6 0 30 118 5 0 1 71 23 0 62 118 0 0 5 95 27 3 50 109 0 0 3 87 26 3 24 58 0 0 1 111 15 0 11 31 1 0 0 90 67 4 33 34 0 0 0 80 77 5 31 59 1 0 0 73 44 5 27 60 0 0 2 8 10 2 11 32 1 0 3 6 6 5 30 38 1 4 5 1 3 2 22 81 11 3 1 0 0 0 36 109 5;
<CIRCLE 296 137 1.78381 0 1.36336e-08>; 15 16 15 1 5 57 124 63 1 19 19 0 0 5 124 114 5 17 11 0 0 0 124 90 1 6 16 0 0 1 124 56 14 94 124 1 0 2 69 24 12 103 124 0 0 0 53 41 43 93 37 0 0 0 27 40 4 14 55 5 0 0 16 16 3 9 7 0 0 38 124 32 17 19 11 0 0 5 124 124 23 14 10 8 3 11 110 90 4 9 6 8 4 8 33 29 1 4 5 1 2 45 48 12 8 2 16 6 1 9 29 62 3 11 31 16 3 10 19 8 2 12 7 9 3 3 31 17;
<CIRCLE 143 132 2.12132 0 1.20977e-08>; 0 17 50 1 0 18 118 19 0 5 99 8 0 46 118 3 0 10 118 13 1 54 106 2 0 8 118 17 2 22 61 0 0 5 118 18 0 17 75 7 0 0 118 66 2 42 84 0 0 0 117 117 6 55 74 0 0 0 101 79 9 27 54 0 0 1 43 14 2 35 76 1 0 3 42 21 5 44 91 2 1 1 24 32 6 68 118 9 2 1 17 16 4 56 118 7 0 1 14 26 8 10 7 0 2 12 18 12 5 8 12 6 7 11 7 10 6 12 16 14 19 8 0 0 0 4 29 37;
<CIRCLE 294 136 2.12132 0 1.15373e-08>; 47 42 46 4 2 16 41 120 5 43 83 7 2 27 120 74 3 52 85 0 0 0 120 104 0 19 66 0 0 0 111 53 30 57 54 2 2 5 55 91 12 101 83 0 0 4 106 52 32 80 32 0 0 0 75 66 10 20 31 0 0 0 55 33 3 10 14 1 2 29 120 16 7 31 20 0 0 14 120 99 26 25 8 2 1 3 79 120 7 7 6 2 3 5 31 27 3 18 13 1 0 26 47 4 1 2 21 8 1 21 60 38 3 7 30 12 3 2 10 29 3 13 10 4 3 3 16 11;
<CIRCLE 144 133 2.12132 0 1.07156e-08>; 0 9 50 3 0 27 119 12 0 4 87 14 0 61 119 0 0 9 119 19 2 59 118 0 0 5 117 24 3 26 62 0 0 3 119 21 0 17 55 3 0 0 119 86 4 42 62 0 0 0 119 119 7 49 71 0 0 0 111 76 9 30 64 0 0 2 25 17 3 29 72 1 0 4 22 17 7 55 85 2 4 4 9 17 5 56 119 15 4 2 6 7 2 63 119 8 0 2 11 22 9 9 10 1 3 10 14 10 6 9 14 8 12 13 6 7 5 9 14 27 19 5 0 0 0 3 22 51;
<CIRCLE 130 132 1.78381 0 1.02906e-08>; 4 6 18 0 0 9 143 28 2 16 31 0 0 16 143 36 2 15 44 2 1 19 143 35 0 1 50 4 1 38 143 0 3 6 93 24 0 4 34 4 3 19 143 22 0 8 53 8 2 17 143 23 1 9 51 6 0 3 143 25 2 15 38 2 0 0 25 15 1 20 108 0 0 3 39 15 1 42 143 1 0 3 47 16 3 52 131 2 0 4 38 7 1 11 103 7 4 7 52 9 2 3 8 3 0 4 76 11 5 9 18 1 0 1 32 38 8 12 13 0 1 14 20 14 4 2 10 1;
<CIRCLE 219 156 1.06066 0 8.14585e-09>; 12 34 45 1 0 7 51 37 5 33 68 27 0 13 86 17 6 35 21 22 0 17 57 19 3 53 95 2 0 9 55 22 33 1 1 0 2 15 92 120 24 11 1 0 0 38 120 88 5 2 0 0 11 106 120 48 23 4 1 1 5 17 111 120 4 4 5 0 8 111 78 29 105 115 18 1 6 46 53 45 29 69 50 37 85 69 95 14 53 12 9 15 54 23 38 30 0 4 13 18 15 31 13 0 12 26 21 36 34 30 10 0 30 77 52 16 9 4 4 2 32 9 1 1 6 13 47 20;
<CIRCLE 58 117 1.78381 0 8.08094e-09>; 71 2 0 1 1 9 51 99 42 3 1 2 14 58 47 58 89 3 19 43 40 10 12 71 5 25 110 63 34 9 2 2 110 13 0 0 3 2 9 26 80 8 0 9 58 28 11 16 104 5 1 15 110 59 2 14 1 8 37 25 110 110 55 13 110 42 4 6 9 3 0 0 102 24 2 18 81 8 0 4 110 8 0 4 101 27 0 12 3 0 0 0 110 76 18 7 43 53 16 8 11 12 11 1 39 74 88 23 15 5 5 2 67 99 23 5 29 10 0 2 0 7 12 2 33 46 36 0;
<CIRCLE 155 127 2.12132 0 8.07386e-09>; 1 8 79 2 0 7 117 35 0 6 106 8 0 14 117 13 1 7 109 6 0 4 117 29 2 20 75 0 0 2 109 22 0 4 76 13 1 41 77 0 0 6 116 22 3 27 70 0 0 9 117 15 1 16 65 2 5 35 99 4 3 7 27 9 0 0 61 60 3 25 31 0 0 0 83 65 7 24 52 0 0 2 117 27 2 23 43 0 0 24 97 16 3 9 21 4 1 1 3 6 2 24 48 4 3 2 2 4 1 31 117 6 0 0 5 3 0 73 117 1 0 4 8 2 1 34 117 4;
<CIRCLE 370 143 1.26134 0 7.67154e-09>; 3 12 22 11 25 46 28 11 0 2 27 49 32 51 57 6 6 1 1 8 1 5 79 95 17 2 5 6 0 0 13 107 0 0 32 74 20 48 25 0 5 29 86 71 9 56 60 9 49 77 28 6 1 4 47 54 4 4 37 50 9 8 13 25 0 41 47 14 5 58 91 9 3 23 41 12 0 113 119 14 31 20 10 4 1 16 119 70 2 1 19 22 8 42 119 21 0 78 88 12 10 15 3 0 2 111 119 8 2 6 11 0 25 85 88 42 0 3 19 11 5 5 104 119 0 3 14 6;
<CIRCLE 280 137 1.26134 0 7.22037e-09>; 4 5 2 0 0 1 144 29 6 3 3 0 0 0 144 71 25 1 17 4 0 0 84 119 51 15 41 1 0 9 5 45 20 39 10 2 0 4 61 24 17 36 62 30 0 19 73 19 1 1 144 74 0 16 94 9 9 33 144 20 0 3 67 18 6 1 0 0 2 18 144 27 1 1 3 6 5 67 144 17 0 0 6 10 0 28 144 25 1 2 3 2 2 12 144 32 8 3 1 9 8 8 24 8 9 6 0 6 14 19 29 13 13 23 6 2 3 19 62 20 0 0 2 3 15 30 29 2;
<CIRCLE 149 144 1.06066 0 6.26269e-09>; 0 11 24 37 16 22 23 1 38 43 31 8 7 11 75 24 27 42 54 18 11 1 9 8 47 21 7 5 4 5 13 21 0 22 71 35 57 83 14 3 5 100 123 15 6 25 67 37 65 85 51 2 3 1 39 90 71 6 1 0 0 0 23 95 0 4 19 14 29 123 59 7 39 28 22 2 3 39 123 123 52 17 6 9 1 5 123 123 48 10 5 4 0 5 43 97 0 3 8 2 5 43 60 5 85 17 2 0 3 6 59 101 54 1 2 7 6 18 55 74 20 8 5 3 2 10 60 59;
<CIRCLE 290 149 1.5 0 5.6455e-09>; 8 16 8 3 15 45 120 15 0 0 0 0 24 91 108 13 27 7 0 0 2 17 79 119 19 27 39 4 0 11 55 44 29 70 47 9 9 10 12 21 9 44 75 12 5 94 118 24 11 8 93 43 1 44 84 79 2 11 107 41 8 28 35 22 10 88 103 20 3 16 10 9 3 72 120 38 0 22 17 7 1 7 120 101 0 10 30 35 8 16 120 37 0 5 44 12 5 4 1 3 14 20 29 29 3 2 9 2 3 32 85 55 1 0 14 10 15 23 57 61 30 10 2 3 7 15 28 11;
<CIRCLE 157 146 1.06066 0 5.58215e-09>; 44 16 8 1 0 0 15 43 51 5 0 0 7 17 22 55 28 17 0 3 14 35 67 32 41 33 0 0 1 18 129 52 49 8 2 3 0 3 64 109 64 12 4 0 6 13 62 129 25 24 20 1 12 33 129 72 42 33 10 2 0 23 129 81 18 6 10 13 6 16 58 55 65 54 49 2 0 21 40 82 11 107 129 3 0 26 83 30 2 65 129 13 2 23 51 14 2 0 0 0 2 12 93 50 9 0 4 1 2 35 73 44 2 7 21 10 27 64 76 6 4 12 42 7 22 47 23 6;
<CIRCLE 273 97 1.5 0 4.61772e-09>; 2 7 123 33 0 0 1 4 1 12 140 14 0 0 2 1 4 34 140 5 0 0 3 3 97 120 62 9 15 1 0 8 0 3 17 2 0 0 96 52 0 3 7 0 0 6 140 32 4 3 3 0 0 12 120 33 140 17 0 0 8 4 18 67 1 5 24 1 0 0 54 42 0 0 47 18 2 10 61 9 0 0 43 20 3 17 36 6 49 65 39 7 2 1 6 13 21 3 13 1 0 5 103 52 0 0 23 11 7 35 140 7 0 0 32 12 2 13 140 4 0 14 25 4 0 11 140 3;
<CIRCLE 147 127 2.12132 0 4.51071e-09>; 0 5 48 0 0 12 124 18 1 9 92 3 0 6 124 66 0 9 112 4 0 15 124 12 0 3 84 8 0 6 124 21 0 2 49 5 0 31 118 1 0 3 88 18 1 58 110 0 0 8 116 17 3 31 84 0 0 4 103 19 1 17 49 1 0 0 97 22 0 13 32 0 0 0 82 76 4 34 37 0 0 0 82 71 6 26 52 0 0 1 87 31 3 19 38 0 0 2 11 5 1 10 35 1 0 1 5 10 4 37 48 2 3 3 3 5 1 24 108 9 0 0 3 2 0 49 112 2;
<CIRCLE 259 148 1.5 0 4.30119e-09>; 0 0 0 0 0 24 122 56 1 0 0 0 0 62 122 47 10 22 8 0 0 10 88 91 7 28 8 0 0 30 79 16 8 17 42 1 1 25 108 57 0 1 59 19 7 122 116 4 5 16 25 31 24 75 57 8 20 39 22 2 0 2 39 37 3 21 122 33 6 3 7 2 0 1 122 65 4 21 41 9 4 25 122 95 13 55 38 3 8 67 122 4 0 9 25 9 19 7 6 11 4 2 29 18 3 1 5 3 0 16 77 42 1 0 5 11 7 94 100 11 7 11 10 3 5 38 97 18;
<CIRCLE 165 151 1.06066 0 3.35918e-09>; 2 40 113 6 0 26 116 22 20 66 97 8 0 19 47 78 3 18 86 40 3 75 57 15 0 0 67 17 0 12 89 7 0 37 114 4 16 34 31 2 5 100 116 20 21 47 16 9 30 88 116 34 1 5 9 31 8 8 111 23 3 4 1 3 32 15 8 38 44 31 24 16 31 15 14 20 20 116 86 37 40 27 8 6 3 35 49 104 3 3 15 7 8 56 15 6 21 16 22 50 9 16 38 17 30 40 80 95 10 6 4 8 57 84 18 14 8 18 11 37 1 7 28 50 34 32 9 4;
<CIRCLE 154 127 2.12132 0 2.93391e-09>; 1 7 75 2 0 6 117 44 0 7 107 6 0 14 117 12 1 5 106 8 0 5 117 28 2 17 79 0 0 1 113 20 0 3 71 14 1 44 80 0 0 7 114 19 3 28 76 0 0 6 117 19 1 18 62 2 3 29 104 2 1 8 34 7 0 0 61 59 3 25 29 0 0 0 80 68 7 24 51 0 0 2 115 32 3 23 46 0 0 19 104 11 2 11 23 3 0 1 3 7 3 27 41 3 3 2 2 4 1 27 113 7 0 0 4 3 0 67 117 2 0 3 7 2 0 40 117 3;
<CIRCLE 87 127 2.52269 0 2.83153e-09>; 1 1 16 45 11 37 154 13 1 1 37 28 10 47 154 7 0 1 81 10 4 25 154 33 0 0 45 20 55 114 116 27 1 2 7 21 4 24 134 9 0 3 34 26 11 60 154 4 0 0 69 11 0 28 154 7 0 0 37 11 14 24 154 17 3 15 16 0 0 0 35 10 2 16 28 0 0 9 69 11 0 5 12 0 1 20 90 8 0 0 12 6 1 17 69 4 2 13 24 2 1 4 5 1 4 26 40 1 0 0 7 4 0 17 64 5 2 4 8 1 0 10 72 6 2 11 9 0;
<CIRCLE 312 130 2.12132 0 2.61508e-09>; 0 25 129 3 6 12 17 6 2 13 129 44 19 30 16 15 16 7 60 129 117 119 7 7 116 41 9 9 13 12 3 34 1 24 77 0 0 0 129 66 0 4 92 33 3 37 129 18 6 4 37 74 17 94 129 15 32 31 10 8 6 21 129 44 10 21 28 0 0 0 49 31 0 8 55 2 0 3 77 14 0 6 44 13 0 22 105 7 0 0 5 25 26 35 83 1 6 5 4 2 2 4 24 21 2 6 12 0 0 1 36 21 4 7 8 0 0 1 45 16 2 2 1 0 0 10 58 7;
<CIRCLE 151 132 2.12132 0 2.20053e-09>; 0 4 80 8 0 37 94 2 0 12 122 9 1 37 89 1 0 6 122 27 2 25 60 1 1 17 122 5 0 8 47 3 0 0 91 64 3 35 55 0 0 0 106 99 7 42 66 0 0 1 122 76 9 29 57 0 0 9 122 18 2 15 38 2 0 1 23 20 5 47 61 1 2 2 21 25 4 49 122 12 1 0 21 16 3 84 122 4 0 2 30 8 0 100 122 1 1 6 9 8 5 8 8 3 13 14 5 4 3 6 17 23 16 4 0 0 0 11 50 44 0 0 0 0 0 25 118 28;
<CIRCLE 93 127 2.52269 0 1.62106e-09>; 1 1 19 24 7 34 151 6 0 1 67 9 4 26 151 21 1 1 61 19 42 92 151 38 29 5 16 16 67 137 47 32 0 2 18 21 8 40 151 4 0 0 58 10 1 33 151 4 0 0 51 12 11 16 151 19 5 0 4 6 16 59 151 27 1 12 20 0 0 4 45 8 1 6 12 0 1 18 76 8 0 1 12 4 1 17 80 5 0 0 13 13 1 15 58 1 3 17 28 1 0 0 5 3 0 17 50 3 2 2 6 2 0 9 82 7 2 12 9 0 0 20 46 3 0 8 15 1;
<CIRCLE 152 132 2.12132 0 1.07726e-09>; 0 4 85 9 0 39 86 2 0 13 123 10 1 32 84 1 0 5 123 27 2 23 58 1 1 23 123 2 0 7 43 4 0 0 85 71 3 37 52 0 0 0 105 96 7 38 65 0 0 2 123 65 8 27 55 0 0 13 123 15 2 14 35 3 0 1 20 21 6 52 62 1 2 2 20 23 4 46 123 12 1 0 23 14 3 95 123 2 0 4 32 6 0 91 123 2 1 5 8 9 5 9 8 3 17 15 4 2 1 4 19 28 12 2 0 0 0 15 61 42 0 0 0 0 0 24 123 27;
<CIRCLE 154 90 1.78381 0 1.04269e-09>; 0 0 126 21 0 0 125 32 0 0 128 41 0 0 93 26 0 0 128 49 0 0 52 10 0 0 128 41 0 0 21 5 0 0 128 29 0 0 30 4 0 1 128 30 0 1 42 13 1 2 99 17 0 0 40 30 0 0 49 17 0 0 43 11 0 1 67 7 0 0 16 3 0 7 84 4 0 0 16 4 0 7 98 7 0 0 7 6 0 0 76 40 0 0 2 0 0 1 128 17 0 0 0 0 0 1 128 18 0 0 0 0 0 1 128 50 0 0 0 0 0 4 128 83 0 0 0 0;
