KOEN1
128
485
<CIRCLE 190 163 2.52269 0 1.49201e-07>; 1 0 0 1 3 22 30 3 12 1 0 1 2 16 29 38 3 1 0 0 1 35 72 31 0 1 2 10 5 27 45 10 2 0 0 0 7 56 115 13 16 3 1 0 0 44 162 40 14 22 6 0 0 29 131 28 5 2 0 0 1 41 146 17 0 0 0 0 1 18 195 29 0 0 0 0 0 27 195 9 2 2 0 0 0 9 195 21 1 0 0 0 0 17 195 22 0 0 0 0 0 0 11 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 11 0;
<CIRCLE 111 145 1.26134 0 1.36521e-07>; 7 24 7 0 0 4 142 41 1 44 42 8 1 8 142 41 0 3 16 34 33 50 142 17 0 1 12 4 5 20 105 30 21 26 19 3 1 10 16 13 22 49 52 3 1 7 61 72 9 10 40 29 11 40 132 64 0 2 29 8 2 36 132 9 3 36 94 40 2 1 5 2 23 126 142 2 0 0 12 14 7 38 142 81 3 6 16 11 0 30 142 19 2 9 17 4 5 4 8 9 4 16 24 14 13 13 12 4 3 4 17 31 3 5 20 12 4 7 40 38 1 4 19 2 3 33 42 26;
<CIRCLE 295 144 1.78381 0 1.33157e-07>; 76 84 28 0 0 0 32 29 6 69 132 0 1 11 55 40 4 70 98 0 1 34 133 19 5 57 28 0 0 2 148 31 7 15 6 0 0 19 148 25 0 20 59 0 0 25 148 6 11 52 47 0 0 10 148 44 10 62 28 0 0 2 123 34 2 0 0 0 1 44 92 3 0 0 0 0 3 49 110 4 3 0 0 0 1 14 109 60 1 0 0 0 1 26 87 25 11 2 0 0 1 11 15 10 1 1 0 0 7 47 22 6 8 10 3 1 1 7 28 41 2 4 3 7 10 26 18 9;
<CIRCLE 77 148 1.78381 0 1.29391e-07>; 0 1 2 12 11 47 102 3 0 17 33 30 10 57 130 12 9 2 12 69 21 120 130 5 46 6 2 4 2 22 130 43 1 10 82 47 15 56 30 1 0 2 24 117 65 56 16 0 8 28 62 89 26 16 31 10 34 73 78 3 1 6 12 7 14 15 61 16 2 15 17 21 10 10 36 34 23 81 102 22 1 7 20 17 14 89 130 17 4 12 25 2 2 47 130 18 5 21 45 10 4 11 13 8 5 18 126 21 6 10 12 8 6 29 68 10 5 14 16 15 12 42 21 0 0 6 35 13;
<CIRCLE 266 151 1.26134 0 1.28236e-07>; 5 14 26 80 18 21 53 9 17 66 81 18 6 13 79 19 2 6 42 28 6 29 114 20 10 12 8 2 0 15 117 14 1 2 2 16 19 117 108 6 33 9 6 1 3 48 117 117 8 1 2 1 13 67 117 75 6 8 3 0 7 15 109 36 11 2 2 14 41 34 28 31 85 16 0 0 0 12 73 117 38 21 1 0 91 106 61 20 4 19 12 0 33 60 88 5 9 1 0 0 10 11 76 54 15 9 0 0 2 3 49 76 8 8 0 0 8 26 60 20 0 0 0 0 10 42 97 6;
<CIRCLE 60 164 1.78381 0 1.23762e-07>; 2 6 9 13 10 9 17 6 0 1 11 20 8 9 48 4 1 16 23 1 1 13 43 2 1 16 22 3 1 7 15 4 0 0 0 0 0 20 132 26 0 0 0 0 1 44 181 26 0 0 0 0 5 73 168 4 0 1 0 0 1 24 153 9 0 0 0 0 0 11 181 32 0 0 0 0 0 27 181 43 0 0 0 0 0 58 181 6 0 0 0 0 0 7 181 11 0 0 0 0 0 0 20 1 0 0 0 0 0 0 20 1 0 0 0 0 0 1 24 0 0 0 0 0 0 0 19 0;
<CIRCLE 60 163 2.52269 0 1.20673e-07>; 0 1 16 26 76 5 1 1 0 1 15 27 19 5 6 0 4 18 29 7 3 3 10 6 4 7 25 7 4 7 8 6 1 2 8 10 70 48 112 16 0 0 3 7 7 35 182 13 0 8 8 0 0 48 182 3 0 4 16 4 3 28 126 2 0 0 0 0 9 63 182 10 0 0 0 0 0 25 182 36 0 0 0 0 0 46 182 5 0 0 0 0 0 19 182 3 0 0 0 0 0 1 8 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 10 0;
<CIRCLE 182 137 2.52269 0 1.1839e-07>; 0 4 88 26 0 0 0 0 0 17 135 39 1 0 1 0 0 17 132 56 2 0 1 0 0 0 103 135 27 13 7 0 0 7 78 21 1 16 135 15 1 15 89 32 4 43 135 21 1 15 69 34 8 29 135 32 0 0 11 80 41 101 135 0 0 0 2 1 2 15 91 7 0 1 7 1 1 23 125 11 1 13 22 2 3 19 115 19 0 18 23 5 0 16 127 5 1 2 1 2 3 12 17 5 1 1 0 1 4 14 23 5 1 2 2 1 4 27 24 10 0 5 9 1 0 10 46 14;
<CIRCLE 207 164 1.78381 0 1.18319e-07>; 0 1 1 3 3 44 64 3 0 1 1 2 0 20 110 11 3 3 0 1 1 5 71 25 0 1 1 4 2 3 39 15 9 22 0 0 0 9 110 23 0 1 0 5 16 60 134 7 0 0 10 21 7 23 126 8 0 1 3 13 5 4 119 24 1 1 0 0 0 3 197 27 0 0 0 0 1 62 197 10 0 0 0 1 1 36 197 12 0 0 0 0 0 0 197 51 0 0 0 0 0 0 23 0 0 0 0 0 0 1 27 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 22 1;
<CIRCLE 275 53 1.5 0 1.17758e-07>; 3 0 5 42 26 17 32 5 0 0 7 94 104 62 17 0 0 0 1 43 81 31 2 0 0 0 1 12 10 3 1 1 7 22 30 21 30 31 23 2 0 0 41 63 53 119 44 0 0 0 7 49 67 119 14 0 0 1 7 16 9 22 22 14 13 32 101 76 10 14 7 2 0 1 119 119 16 27 41 5 0 3 39 110 31 52 47 2 0 4 22 119 82 17 12 3 2 2 20 27 36 119 40 3 0 15 99 45 19 49 60 7 2 6 119 72 15 40 50 4 2 3 32 39 119 49 25 5;
<CIRCLE 270 45 3 0 1.13953e-07>; 0 0 1 1 4 7 10 6 0 0 0 0 0 9 26 13 0 0 0 0 14 21 17 0 0 0 0 1 22 12 0 0 0 0 0 0 0 0 83 82 1 0 0 0 8 44 127 76 0 0 0 0 80 121 56 0 0 0 0 2 45 15 4 0 60 24 2 0 2 23 79 126 7 8 33 21 47 56 52 68 0 0 9 47 127 84 9 0 3 13 35 33 55 18 11 7 127 127 58 4 5 68 37 48 2 29 76 35 59 127 16 3 0 0 17 99 105 84 1 0 1 13 43 64 89 48 51 2;
<CIRCLE 125 129 1.5 0 1.11941e-07>; 0 16 57 10 0 0 0 0 15 43 39 3 0 0 0 0 15 22 34 19 0 0 0 0 0 11 37 14 8 3 0 0 0 15 63 35 7 0 0 0 15 118 57 5 0 0 0 0 5 40 85 61 4 0 0 0 0 10 109 57 0 0 0 0 5 47 108 18 1 3 33 46 4 48 133 25 0 14 98 6 1 18 133 61 1 19 95 1 0 0 133 34 0 17 64 0 6 6 3 0 0 5 117 133 0 0 4 2 0 25 133 30 0 0 6 2 2 69 133 13 2 0 5 1 5 55 133 14;
<CIRCLE 244 159 0.891905 0 1.10979e-07>; 16 5 8 9 23 16 5 13 44 18 6 1 2 9 7 31 1 2 1 10 16 63 25 2 4 3 3 6 16 55 43 8 3 36 112 87 5 1 11 4 24 130 96 0 0 2 10 11 59 94 15 0 0 32 30 13 9 0 0 0 0 65 109 12 0 8 20 24 1 13 130 40 42 67 12 0 0 18 130 71 130 46 1 0 0 0 19 81 49 13 0 7 6 20 33 23 0 0 0 0 0 39 130 13 0 0 0 0 0 41 130 81 16 0 0 0 0 6 130 130 8 4 0 6 9 55 61 15;
<CIRCLE 351 68 3.56762 0 1.1021e-07>; 1 14 68 1 0 0 4 1 0 2 88 4 0 0 6 0 143 54 36 2 0 0 3 3 143 23 0 0 0 0 0 1 5 5 18 0 0 5 109 52 0 1 28 0 0 7 143 6 143 18 12 0 0 1 100 97 143 9 0 0 0 0 0 49 4 3 7 9 10 30 70 49 0 0 0 1 3 15 74 11 143 0 0 0 0 0 37 56 143 0 0 0 0 0 0 25 3 10 20 12 5 2 0 3 0 1 5 4 2 1 1 1 143 8 1 3 0 0 0 1 143 3 0 0 0 0 0 1;
<CIRCLE 91 52 1.26134 0 1.09967e-07>; 143 0 0 0 0 0 91 145 4 0 2 1 0 0 155 65 1 0 7 2 2 3 155 51 13 0 1 2 1 2 38 47 155 101 4 2 0 0 1 31 19 14 60 67 7 0 10 11 0 40 117 23 2 1 5 2 7 44 17 9 10 2 0 1 155 68 1 2 7 1 0 1 44 6 12 47 79 24 3 3 13 36 27 12 7 7 7 26 67 38 4 0 4 3 0 20 155 27 0 0 1 2 0 0 50 4 0 0 19 68 11 1 5 0 0 0 1 25 33 42 27 0 3 0 0 0 1 49;
<CIRCLE 244 160 1.78381 0 1.07878e-07>; 0 0 0 1 4 22 29 3 12 2 1 1 1 3 14 34 8 6 13 9 4 13 13 13 3 6 8 8 3 12 27 3 0 0 8 43 14 32 22 0 18 37 21 17 1 5 25 13 27 16 1 1 2 19 40 20 1 1 0 1 0 16 46 10 0 0 0 6 3 74 169 0 8 5 1 2 0 20 169 37 20 2 0 0 0 23 169 57 0 0 0 0 0 23 169 13 0 0 0 0 0 16 169 0 0 0 0 0 0 10 169 9 0 0 0 0 0 16 169 11 0 0 0 0 0 9 169 5;
<CIRCLE 349 133 2.12132 0 1.06823e-07>; 0 6 27 2 1 4 8 3 6 16 32 2 1 8 7 7 2 15 23 4 2 13 29 7 158 13 7 2 0 1 13 22 0 19 158 3 0 1 24 3 5 39 158 4 0 1 24 12 9 70 101 4 0 0 12 13 158 64 33 4 0 0 3 9 1 5 33 1 0 7 158 33 7 14 34 1 0 5 158 63 9 14 9 2 8 14 122 48 158 10 3 0 4 5 21 32 2 5 2 1 10 14 23 7 2 14 14 1 0 3 27 12 0 2 10 8 21 11 12 3 158 11 0 1 13 6 1 5;
<CIRCLE 57 130 0.891905 0 1.04169e-07>; 49 10 13 19 6 12 21 37 69 26 18 1 1 7 29 47 3 7 12 12 80 32 15 2 1 2 2 3 97 79 18 4 9 16 31 37 68 19 18 6 24 110 114 32 12 8 8 10 42 103 100 23 35 19 4 14 6 7 3 5 65 102 10 5 0 13 74 32 76 18 3 0 14 52 49 27 25 33 92 80 98 68 19 0 0 1 38 114 32 18 1 2 21 114 26 31 2 13 60 10 0 1 80 33 22 100 15 1 0 4 114 28 13 110 25 0 0 0 71 58 13 70 10 11 18 13 28 30;
<CIRCLE 117 113 1.78381 0 1.01689e-07>; 0 21 97 0 0 8 48 7 1 31 94 0 0 0 54 14 0 28 95 0 0 0 63 5 0 12 84 1 0 2 47 3 0 5 17 0 0 20 161 15 1 6 22 0 0 5 161 29 0 8 27 0 0 13 161 7 0 4 32 2 2 106 161 2 0 0 6 5 2 33 125 1 0 2 4 3 1 10 141 16 0 3 8 0 0 12 161 9 0 1 4 0 0 95 108 1 0 2 47 17 1 2 2 0 0 12 36 8 0 1 1 0 0 15 48 3 0 0 3 1 6 18 16 1 0 2 6 0;
<CIRCLE 280 163 2.52269 0 9.69015e-08>; 0 0 0 0 0 31 65 21 0 0 0 0 10 44 47 6 7 1 1 1 3 13 35 26 2 1 1 0 3 37 27 9 4 0 0 0 2 28 110 20 0 0 0 0 12 106 125 1 0 1 7 15 8 40 145 6 3 7 9 4 3 8 114 21 0 0 0 0 0 8 201 21 0 0 0 0 0 70 201 1 0 0 0 0 0 35 201 6 0 0 0 0 0 7 201 18 0 0 0 0 0 0 10 0 0 0 0 0 0 1 13 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 12 0;
<CIRCLE 143 162 3 0 9.63309e-08>; 0 14 42 15 1 12 17 2 0 0 17 42 15 11 30 11 1 0 0 4 17 39 59 7 1 0 0 3 3 20 48 14 0 0 1 2 0 20 148 19 0 3 5 4 5 63 148 19 6 27 9 1 2 38 135 21 5 2 1 0 0 24 122 44 0 0 0 0 0 18 193 18 0 0 0 0 1 81 193 14 2 4 1 0 0 25 193 32 1 0 0 0 0 8 193 12 0 0 0 0 0 0 12 0 0 0 0 0 0 1 15 0 0 0 0 0 0 0 17 1 0 0 0 0 0 0 14 0;
<CIRCLE 271 45 2.12132 0 9.59945e-08>; 0 0 0 0 0 1 39 20 0 0 0 0 0 18 54 7 0 0 0 5 15 20 19 0 0 0 0 6 35 8 0 0 9 0 0 0 0 0 130 124 2 0 0 2 15 89 130 42 0 0 0 7 96 130 66 0 0 0 0 4 57 24 0 0 20 6 15 5 4 4 46 130 8 11 22 21 89 45 38 36 0 0 1 31 130 124 5 0 0 0 2 10 74 37 4 2 7 11 22 9 20 130 52 18 0 29 88 62 26 74 2 0 0 0 34 130 93 42 0 0 0 0 12 76 97 22 1 0;
<CIRCLE 206 163 2.52269 0 9.38628e-08>; 1 0 0 1 1 33 53 18 2 3 2 13 6 25 59 13 6 7 0 0 4 16 49 20 1 0 0 0 1 9 41 33 10 16 4 0 0 27 105 21 4 0 0 0 2 57 190 17 0 0 0 4 7 33 157 17 3 4 1 3 3 4 125 24 2 1 0 0 0 4 190 21 1 0 0 0 0 37 190 21 0 0 0 0 1 43 190 17 0 0 0 0 0 4 190 37 0 0 0 0 0 0 11 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 10 0;
<CIRCLE 249 148 1.26134 0 9.17761e-08>; 22 8 0 10 3 20 132 25 10 3 4 12 3 38 132 18 0 0 29 73 8 18 132 6 5 12 46 32 6 76 132 1 60 32 9 3 4 6 12 38 18 5 16 80 58 54 35 18 0 0 41 132 25 41 123 7 33 35 41 26 5 23 92 21 63 10 5 1 1 6 18 90 24 19 43 22 16 99 76 27 3 25 26 26 8 69 132 33 12 10 8 28 5 64 132 25 24 6 4 7 7 9 6 34 7 21 43 38 26 26 14 4 28 43 37 27 12 13 10 13 31 14 9 27 14 21 7 15;
<CIRCLE 323 159 1.26134 0 9.1307e-08>; 0 1 5 14 11 11 40 7 1 1 16 6 14 36 40 2 7 12 17 6 8 15 50 45 9 7 2 0 0 0 28 39 8 42 3 0 0 11 51 10 16 25 1 0 0 45 126 25 6 9 4 1 1 45 181 62 3 1 0 1 3 37 76 40 10 31 2 0 0 16 52 22 21 77 17 0 0 17 45 21 9 112 62 9 3 28 40 12 1 14 19 39 29 33 12 1 0 0 0 0 0 11 181 17 0 2 0 0 0 35 181 12 3 17 8 1 0 49 181 1 0 4 8 10 5 35 181 0;
<CIRCLE 53 139 1.5 0 9.03769e-08>; 0 0 3 55 135 30 7 0 0 1 44 55 17 8 28 8 20 16 23 12 9 2 55 36 29 20 2 0 8 17 25 29 0 0 0 20 135 134 135 0 5 5 6 8 10 53 135 84 10 8 16 12 3 19 135 91 8 12 11 3 2 15 135 38 0 0 5 21 135 59 41 0 6 16 30 6 49 95 43 19 5 21 120 37 8 27 49 20 15 40 70 7 0 6 27 25 4 2 12 41 79 8 3 10 7 1 9 24 13 63 21 10 1 2 24 19 7 52 67 5 19 10 20 7 7 15 18 32;
<CIRCLE 350 163 2.52269 0 8.86585e-08>; 0 1 1 2 2 19 37 1 0 2 1 0 0 10 39 10 13 0 0 0 1 12 20 27 181 0 0 0 0 1 2 46 0 0 2 18 8 20 90 3 0 5 5 5 2 13 128 8 17 1 3 4 1 12 110 26 181 0 0 0 0 0 22 68 0 0 0 2 1 6 181 10 0 0 0 0 0 6 181 7 2 0 0 0 0 7 181 20 86 0 0 0 0 0 144 126 0 0 0 0 0 0 9 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 4 2;
<CIRCLE 243 159 4.24264 0 8.63838e-08>; 0 0 0 0 0 44 154 4 0 0 4 1 0 48 154 2 0 3 1 0 0 39 154 5 0 9 18 0 0 47 154 0 0 0 0 0 0 24 87 8 0 0 0 0 0 47 95 9 0 0 0 0 0 15 133 18 0 0 0 0 0 12 150 18 0 0 0 0 0 13 154 4 0 0 0 0 0 34 154 5 0 0 0 0 0 2 154 16 0 0 0 0 0 1 150 22 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 4 0;
<CIRCLE 337 161 3.56762 0 8.5292e-08>; 0 0 0 1 4 10 52 10 0 0 0 0 14 40 51 1 1 0 0 0 3 18 43 10 77 0 0 0 4 7 18 21 0 0 0 1 2 7 143 24 0 0 0 0 2 57 176 9 0 0 0 0 0 55 176 3 77 0 0 0 0 11 118 52 0 0 0 0 0 11 176 14 0 0 0 0 0 44 176 2 0 0 0 0 0 21 176 6 15 0 0 0 0 7 176 58 0 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 8 1;
<CIRCLE 232 49 1.06066 0 8.48198e-08>; 0 0 7 8 0 0 2 1 0 0 5 11 0 4 6 2 0 2 18 5 1 7 5 0 0 0 11 10 0 0 7 2 0 0 1 6 4 3 18 2 0 0 22 49 6 9 14 5 0 1 111 50 2 16 23 0 0 3 130 83 1 14 16 1 0 2 0 5 9 6 114 17 0 0 4 33 9 37 146 13 0 0 32 32 2 74 146 2 0 1 38 42 16 146 127 0 11 22 17 2 0 1 146 60 2 6 11 15 8 42 146 32 0 0 12 40 8 77 146 0 0 0 13 19 8 146 84 0;
<CIRCLE 235 159 5.04538 0 8.33443e-08>; 0 1 4 11 3 54 146 2 1 19 22 3 0 57 146 2 0 8 27 14 0 31 146 7 0 37 32 0 0 36 146 2 0 0 0 0 0 10 115 11 0 0 0 0 0 47 144 7 0 0 0 0 0 31 146 15 0 0 0 0 0 21 146 13 0 0 0 0 0 7 135 6 0 0 0 0 0 23 146 3 0 0 0 0 0 16 146 10 0 0 0 0 0 0 136 15 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 77 143 5.04538 0 8.09709e-08>; 0 0 5 12 69 12 8 0 0 0 61 44 12 26 39 0 0 8 128 15 1 14 73 1 0 22 124 0 0 7 80 2 0 0 1 4 71 41 46 7 0 0 29 33 27 128 114 2 0 5 120 14 7 75 128 5 2 27 90 0 0 4 128 27 0 1 4 11 65 21 33 1 0 3 11 6 10 26 57 2 0 0 1 1 6 18 115 12 0 2 2 1 0 11 114 7 0 0 0 0 15 32 105 1 0 0 0 0 0 17 128 1 0 0 0 0 0 2 128 18 0 0 0 0 0 5 125 5;
<CIRCLE 88 98 1.78381 0 7.86772e-08>; 0 40 122 1 0 0 122 22 5 9 122 8 0 0 104 57 10 39 122 1 0 0 6 27 1 32 114 11 1 1 0 0 0 14 78 2 0 24 93 4 0 4 122 8 0 23 122 14 4 38 122 0 0 0 122 44 28 50 50 0 0 0 39 51 0 6 21 1 1 15 22 3 5 12 27 0 0 7 48 32 3 18 52 0 0 0 66 32 0 13 45 0 0 0 26 23 0 4 17 0 0 6 118 13 0 6 35 1 0 32 122 1 0 10 74 2 0 35 96 0 0 10 90 0 0 15 62 0;
<CIRCLE 317 130 1.5 0 7.82132e-08>; 91 112 6 4 3 0 0 1 7 6 24 13 6 0 0 1 1 6 15 14 3 0 0 0 0 13 16 2 0 0 0 0 133 97 22 3 1 0 0 4 13 25 80 14 2 0 0 0 1 4 96 27 3 0 0 0 0 6 89 4 0 0 0 0 87 45 61 1 2 16 112 28 1 21 133 12 1 13 106 0 0 4 133 23 0 1 113 1 0 10 133 0 0 1 90 3 0 6 6 0 0 28 128 3 0 0 2 0 0 23 133 4 0 0 2 0 0 4 133 10 0 0 2 0 0 3 133 15;
<CIRCLE 248 148 1.26134 0 7.78684e-08>; 17 8 3 23 6 29 135 20 18 6 2 5 2 36 135 25 1 0 18 61 8 23 135 10 2 7 54 49 6 50 135 1 49 33 17 5 1 8 12 31 42 15 7 46 50 43 29 32 1 0 39 135 38 47 101 8 15 20 48 56 10 34 112 12 52 9 4 0 0 11 22 85 51 17 37 19 13 76 50 51 4 32 35 20 10 77 135 36 5 8 10 39 7 83 135 17 32 5 2 2 5 9 7 46 6 12 34 40 27 28 12 6 29 54 47 23 11 11 14 14 20 11 13 38 19 26 7 11;
<CIRCLE 313 152 1.06066 0 7.63763e-08>; 17 1 7 14 4 4 115 96 3 3 19 10 13 9 115 87 13 12 3 7 26 28 55 30 35 48 14 4 2 12 51 45 39 19 52 112 17 6 22 34 115 30 55 44 14 15 44 68 26 14 12 60 68 115 67 24 14 79 84 32 50 24 7 5 25 3 7 15 17 67 58 42 115 49 34 27 8 42 24 51 18 12 50 115 52 42 52 23 0 0 9 35 36 26 112 23 25 4 9 26 23 36 32 22 10 27 28 13 10 32 20 30 12 43 41 15 3 29 66 19 13 50 3 0 0 22 115 25;
<CIRCLE 179 144 1.06066 0 7.60819e-08>; 4 25 46 9 15 53 27 14 4 21 102 15 2 29 78 75 6 12 42 34 24 94 71 26 51 45 54 6 3 7 27 55 2 20 49 23 9 58 63 9 25 38 111 37 19 76 93 28 44 46 57 24 20 24 73 71 1 19 66 19 10 65 74 2 12 2 5 3 4 38 93 73 9 5 15 32 24 111 111 46 32 74 10 12 15 42 88 101 5 16 0 4 87 97 67 4 24 28 20 25 3 11 3 17 1 1 51 90 24 30 22 9 50 37 14 26 16 3 28 42 24 10 5 9 62 23 9 7;
<CIRCLE 331 137 1.78381 0 7.59701e-08>; 0 11 141 4 0 0 5 0 2 39 141 6 1 0 4 1 0 15 141 11 0 0 2 0 0 18 120 3 0 0 2 0 0 8 96 0 0 1 141 19 7 31 91 0 0 28 141 38 1 10 92 6 0 47 141 23 0 9 74 1 0 5 141 37 0 2 8 4 0 4 130 16 0 4 5 4 5 61 121 3 0 0 3 5 8 57 128 13 5 3 1 3 13 9 65 20 0 2 9 7 1 16 17 3 2 5 6 6 10 12 9 10 0 3 6 13 20 13 8 1 1 4 2 5 11 21 13 2;
<CIRCLE 237 160 1.5 0 7.59208e-08>; 0 0 1 2 5 28 46 8 0 0 2 4 9 46 45 6 4 2 3 4 2 10 28 16 12 4 2 4 3 5 3 19 0 0 29 31 5 10 23 2 0 0 25 57 16 42 20 0 2 14 40 51 4 13 28 4 26 49 14 1 0 5 15 12 0 0 3 4 1 12 144 17 0 0 2 6 3 95 170 0 0 1 3 6 1 49 170 6 18 6 0 0 0 8 146 55 0 0 0 0 0 6 170 19 0 0 0 0 0 33 170 1 0 0 0 0 0 20 170 3 0 0 0 0 0 10 170 25;
<CIRCLE 218 145 1.06066 0 7.51052e-08>; 4 14 68 22 3 3 61 34 1 46 121 16 0 2 57 38 11 48 49 7 10 34 64 9 9 5 11 13 4 19 74 27 0 5 58 42 37 107 49 2 36 63 116 19 4 26 114 48 121 63 20 0 0 2 32 121 12 2 6 12 0 49 115 38 0 0 2 3 22 121 103 4 21 8 6 1 3 23 121 65 69 1 0 0 0 2 89 121 17 12 22 8 4 6 59 48 1 0 1 4 52 23 12 4 45 7 6 1 6 4 28 69 40 13 26 8 4 3 14 62 0 3 22 44 48 13 7 3;
<CIRCLE 236 160 1.26134 0 7.18556e-08>; 0 0 4 5 3 23 48 15 0 0 3 10 13 71 46 7 1 0 4 6 9 18 29 17 17 6 4 2 5 7 5 17 0 3 48 36 3 8 15 4 0 3 44 66 20 40 16 1 0 4 71 69 11 22 26 3 9 52 46 18 1 2 28 10 2 0 3 3 1 15 111 17 0 0 3 4 4 94 134 4 0 0 6 7 4 88 169 10 3 4 0 1 0 23 141 27 1 0 0 0 0 7 169 29 0 0 0 0 0 48 169 1 0 0 0 0 0 31 169 8 0 0 0 0 0 26 169 18;
<CIRCLE 356 153 0.891905 0 7.13338e-08>; 4 26 59 7 2 6 8 21 7 10 83 39 20 21 5 10 7 3 5 10 9 61 58 30 124 0 0 0 0 24 104 107 0 3 31 10 19 104 21 9 28 5 39 5 0 9 32 124 11 3 2 1 3 6 83 124 124 23 0 1 2 2 41 124 2 0 12 36 19 47 33 19 108 17 0 0 0 7 33 99 44 24 3 12 33 13 29 46 124 57 2 11 20 8 4 28 0 0 11 5 0 17 124 47 17 4 5 9 2 22 124 45 15 6 10 20 13 11 12 26 124 12 3 5 8 9 3 30;
<CIRCLE 323 114 2.12132 0 7.06925e-08>; 37 0 7 6 3 39 122 122 17 2 11 16 6 38 43 17 29 11 3 8 2 1 7 15 6 5 4 56 33 0 0 1 0 0 116 80 7 22 45 2 7 30 122 56 6 31 46 15 14 48 41 46 6 10 27 25 7 2 5 84 22 10 35 5 11 24 24 19 6 42 122 44 7 11 36 16 5 70 122 58 9 13 13 12 4 40 122 65 0 0 4 7 10 63 116 1 102 122 68 15 0 1 7 10 0 16 122 32 2 6 13 3 0 15 122 27 1 3 6 2 0 3 89 22 7 10 5 0;
<CIRCLE 88 99 2.52269 0 7.01865e-08>; 3 28 38 0 0 1 124 32 53 16 100 1 0 0 124 110 54 33 121 5 2 0 4 38 0 13 61 7 1 0 0 0 2 31 51 0 0 7 79 20 1 14 124 5 0 19 92 17 14 51 124 1 0 0 80 49 17 35 50 6 6 1 8 24 0 4 17 2 3 25 69 7 2 12 31 1 0 17 99 14 1 21 83 1 0 15 72 22 1 14 94 1 4 6 25 10 0 0 0 0 0 33 124 10 0 0 3 0 1 34 124 8 0 1 14 0 0 55 124 2 0 2 22 0 0 27 124 1;
<CIRCLE 125 59 1.06066 0 6.94135e-08>; 0 0 28 48 31 0 0 0 29 9 6 19 18 1 0 4 22 11 19 18 6 3 0 5 0 5 48 14 2 3 1 0 0 5 112 30 2 0 0 0 23 47 59 11 2 0 0 0 22 22 57 17 5 8 5 3 0 5 59 22 2 12 7 1 5 11 114 15 2 10 123 7 13 72 91 0 0 2 112 21 2 24 136 22 0 3 139 21 1 10 100 27 0 30 109 3 1 0 0 0 0 45 141 26 1 1 0 0 0 32 141 75 0 0 1 1 1 10 141 82 0 0 0 2 11 81 141 8;
<CIRCLE 76 106 2.52269 0 6.86843e-08>; 0 7 77 14 1 8 133 43 2 42 46 0 0 2 121 56 3 31 96 2 0 17 96 14 2 15 127 3 0 8 75 23 0 0 0 0 0 86 134 13 0 2 7 3 9 103 117 11 1 9 32 2 1 22 115 12 3 16 43 1 0 17 88 19 1 0 0 0 0 54 94 9 0 0 0 0 1 134 134 4 0 0 3 0 1 40 134 26 1 1 9 0 0 59 134 6 0 2 8 2 0 4 20 7 0 0 7 6 1 7 32 3 0 0 8 5 5 16 24 3 3 2 3 1 1 6 21 14;
<CIRCLE 64 153 1.06066 0 6.81471e-08>; 7 8 20 27 54 15 2 3 8 39 120 67 29 17 11 7 30 69 120 4 0 1 9 22 4 6 120 22 0 2 5 7 3 20 32 32 29 39 4 3 23 24 24 9 26 78 120 49 32 18 13 4 2 67 120 87 14 9 11 10 8 71 20 19 12 48 61 37 6 3 4 13 18 107 120 23 18 14 22 10 10 120 120 11 4 38 31 11 5 32 67 31 19 48 11 8 5 2 1 2 6 11 110 25 0 8 13 6 16 49 120 10 6 52 43 1 0 64 112 8 10 38 26 5 1 5 34 20;
<CIRCLE 76 145 6 0 6.81408e-08>; 0 0 0 8 128 25 8 0 0 0 28 37 15 48 69 0 0 7 121 17 3 23 126 1 1 19 79 0 0 10 122 2 0 0 0 4 128 57 22 0 0 0 16 27 26 124 85 1 0 6 90 17 8 77 128 4 4 25 62 0 0 2 128 43 0 0 0 3 128 55 31 0 0 0 4 3 7 35 100 1 0 0 0 0 2 19 128 14 0 0 0 0 0 10 128 10 0 0 0 0 27 32 24 0 0 0 0 0 0 12 69 0 0 0 0 0 0 1 68 9 0 0 0 0 0 2 59 2;
