KOEN1
128
704
<CIRCLE 257 149 3 0 7.14546e-08>; 16 9 7 37 22 0 0 35 43 7 2 55 86 18 1 15 110 67 53 13 3 2 0 37 9 29 110 35 1 0 0 2 2 0 4 102 38 0 0 9 35 2 1 91 35 0 4 101 42 15 37 110 49 0 2 37 52 11 110 59 10 0 0 13 7 0 0 47 67 37 32 44 27 0 0 44 61 9 17 110 4 0 0 110 110 9 4 14 82 0 0 13 7 0 0 109 0 3 17 5 6 36 75 17 1 3 6 8 49 85 41 24 5 0 0 13 41 94 110 18 76 0 0 1 0 4 53 110;
<CIRCLE 281 12 5.04538 0 6.97161e-08>; 0 0 1 0 0 0 4 0 0 0 1 0 0 0 5 1 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 8 21 140 7 1 5 19 3 17 54 140 21 10 5 26 9 86 137 45 0 0 3 48 17 1 2 0 0 0 0 4 0 22 89 140 10 1 2 1 3 84 62 107 36 15 6 1 15 140 74 9 1 0 0 0 14 8 2 0 0 0 0 0 0 22 128 140 13 18 54 16 14 140 140 50 0 0 3 9 34 140 43 0 0 0 0 0 12 8 1 0 0 0 0 0 0;
<CIRCLE 237 53 2.52269 0 6.91802e-08>; 5 5 4 3 9 34 51 17 3 4 6 6 27 105 21 2 19 34 12 4 6 26 15 5 93 82 0 0 1 18 6 3 14 11 10 13 79 63 50 8 54 22 1 0 13 103 69 14 10 9 1 0 1 113 113 10 113 23 0 0 0 45 96 34 3 2 5 5 13 41 113 23 31 25 11 3 20 113 112 12 12 113 82 6 24 64 76 6 10 66 47 6 0 38 108 31 3 1 4 14 8 10 30 20 1 1 9 14 80 74 12 2 8 65 21 21 113 55 1 4 21 80 49 9 0 0 12 40;
<CIRCLE 216 186 2.52269 0 6.8078e-08>; 0 0 0 100 70 4 15 31 4 1 0 10 18 7 24 26 112 2 4 8 6 0 1 149 111 1 1 10 4 0 0 149 17 5 0 6 75 21 22 51 37 0 0 4 31 85 20 36 149 5 2 2 3 6 3 149 68 6 15 55 36 0 0 57 32 78 8 20 36 4 2 6 55 22 15 5 12 46 5 17 149 51 11 1 1 7 2 38 23 23 37 55 69 0 0 1 43 27 7 8 9 0 0 5 61 37 37 6 0 0 0 4 149 39 6 1 0 0 0 16 10 16 17 74 54 0 0 0;
<CIRCLE 207 44 2.52269 0 6.71077e-08>; 2 19 133 133 83 4 0 0 6 13 34 76 94 23 41 17 15 19 35 3 3 12 61 79 1 3 23 26 96 111 20 13 7 26 44 109 33 2 3 5 3 27 80 42 24 21 12 6 4 18 133 61 9 7 50 17 3 8 133 71 30 16 57 22 11 17 47 18 9 3 4 8 2 31 59 13 26 58 39 7 3 20 50 17 9 22 133 48 8 36 32 5 4 10 133 65 7 14 25 13 11 2 12 10 10 30 29 0 0 0 36 32 17 22 24 2 0 0 46 62 5 31 21 3 1 3 81 27;
<CIRCLE 39 151 1.78381 0 6.62177e-08>; 2 1 3 2 1 3 84 27 10 2 1 0 0 1 61 63 3 1 0 1 20 25 26 35 1 0 0 0 4 8 75 42 0 0 0 0 0 7 130 60 0 0 0 2 17 57 130 23 43 1 0 0 78 68 43 55 87 4 0 0 3 2 104 130 0 0 115 43 4 8 98 12 0 0 76 88 57 41 48 0 87 29 6 35 130 20 3 9 130 120 41 1 3 0 3 40 0 0 61 26 7 4 9 5 0 0 43 25 10 15 31 19 37 8 3 13 74 60 10 8 85 60 22 0 3 4 4 8;
<CIRCLE 76 60 2.52269 0 6.50571e-08>; 1 2 3 13 47 32 11 1 33 17 36 24 36 32 16 27 5 6 38 46 116 47 1 3 3 30 65 57 55 12 27 11 6 37 29 26 21 12 1 0 2 6 64 81 116 44 14 3 33 31 116 100 61 21 41 86 8 2 5 21 25 17 116 110 32 51 44 11 1 2 38 44 21 10 10 11 67 100 96 38 18 4 5 8 21 58 116 116 5 0 2 42 36 23 38 67 6 106 116 0 0 2 33 29 11 60 30 1 1 3 16 20 0 2 15 25 13 8 24 2 0 0 21 96 35 20 5 0;
<CIRCLE 103 216 1.26134 0 6.46517e-08>; 4 30 34 5 1 1 0 1 7 15 37 15 10 45 5 1 0 54 85 4 6 57 9 0 2 122 79 1 1 13 2 0 9 5 0 0 0 11 58 11 17 38 3 1 1 31 46 15 0 7 2 2 5 95 75 11 7 34 5 0 0 79 88 1 0 9 122 1 0 17 122 23 1 6 122 10 0 39 122 30 0 5 122 6 0 9 122 32 0 8 122 4 0 42 122 5 0 6 109 0 0 0 1 0 0 1 122 7 0 0 2 0 0 2 122 6 0 0 1 0 0 6 106 2 0 0 1 0;
<CIRCLE 256 62 1.78381 0 6.41073e-08>; 12 7 4 1 0 48 122 36 39 9 3 5 23 24 45 62 1 4 3 22 119 39 2 0 22 53 14 6 14 2 1 14 5 68 71 39 0 4 21 2 33 108 42 34 36 18 13 6 1 10 6 101 122 24 1 0 87 61 9 30 26 0 0 13 19 52 32 28 0 0 12 30 51 62 16 31 20 12 41 47 2 8 5 64 122 76 15 1 68 53 1 7 30 21 13 7 36 9 1 0 0 0 39 122 3 1 5 0 1 26 122 76 0 0 3 0 14 122 122 1 9 2 0 0 3 82 122 24;
<CIRCLE 80 59 2.12132 0 6.40588e-08>; 20 9 15 15 28 31 19 21 14 9 60 32 59 33 1 10 0 8 19 64 122 31 5 1 1 19 88 61 28 8 49 21 0 2 18 43 122 20 3 1 13 21 122 122 92 18 11 17 30 21 54 53 42 10 61 109 0 0 1 5 12 20 122 93 17 13 15 11 66 58 23 20 13 5 8 22 67 122 122 80 30 5 3 4 6 6 102 122 0 0 4 64 34 18 39 30 13 10 8 0 0 7 23 39 1 1 10 4 1 20 77 9 0 0 4 25 23 13 37 12 0 0 12 50 39 42 11 0;
<CIRCLE 60 122 0.891905 0 6.39436e-08>; 1 14 31 2 5 4 14 23 0 6 59 0 0 10 26 18 9 14 18 0 0 38 31 4 4 0 0 0 0 30 78 7 0 16 81 2 0 0 25 13 11 16 106 5 0 0 40 20 89 32 27 1 0 0 7 48 27 2 35 38 1 1 22 15 0 0 30 11 1 0 97 59 2 1 67 34 1 0 115 36 22 1 125 95 0 0 16 54 4 1 126 126 0 0 0 1 0 0 126 109 1 0 5 5 0 0 126 122 0 0 0 0 0 0 126 126 0 0 0 0 0 0 117 86 0 0 1 2;
<CIRCLE 17 126 1.26134 0 6.31333e-08>; 0 12 129 39 1 2 6 0 1 2 129 129 20 5 0 0 19 48 90 65 12 4 1 12 9 32 8 6 54 24 1 2 0 0 18 9 34 50 64 0 9 12 31 93 129 38 11 5 119 59 28 20 15 5 8 48 14 12 24 15 31 20 4 10 0 2 86 39 43 19 6 0 4 5 25 31 114 84 67 29 66 15 33 7 16 23 64 129 9 9 21 8 38 43 31 16 0 24 129 9 0 0 1 0 2 19 126 7 0 1 4 8 2 13 120 21 0 1 12 10 9 54 56 8 10 7 8 3;
<CIRCLE 8 211 3 0 6.25162e-08>; 14 2 0 0 0 0 0 3 55 20 51 50 86 87 23 25 87 123 79 16 21 29 26 56 33 123 79 0 0 0 2 5 27 0 0 0 0 0 0 3 106 3 0 11 118 93 23 22 19 28 35 8 43 62 79 15 16 69 74 0 0 1 44 30 25 14 0 0 0 0 0 1 114 100 67 0 12 74 47 16 2 27 123 4 4 96 123 10 2 3 83 6 0 14 123 41 1 5 0 0 0 0 0 0 8 42 40 0 0 0 0 0 0 14 77 1 0 1 3 0 0 0 55 3 0 1 4 0;
<CIRCLE 128 18 1.26134 0 6.12833e-08>; 0 0 0 0 0 45 131 9 0 0 0 0 30 101 125 6 0 5 14 16 72 55 3 0 0 12 30 5 1 0 0 0 0 0 0 4 8 35 50 10 2 5 3 7 85 115 37 11 0 4 5 11 131 131 6 0 0 14 22 3 9 13 32 6 0 0 0 4 7 96 65 1 0 7 7 11 62 95 63 1 0 0 1 5 131 131 13 0 0 0 0 0 15 22 58 11 0 3 16 4 1 71 90 19 0 2 8 18 116 119 90 8 0 0 1 23 131 52 0 0 1 2 7 7 25 5 2 3;
<CIRCLE 214 200 3 0 6.05794e-08>; 9 17 3 74 132 8 2 6 21 24 5 2 8 36 12 17 132 19 3 0 2 12 5 66 51 17 12 57 61 0 0 11 26 22 4 108 132 0 0 2 51 63 30 4 1 1 0 2 132 52 10 2 0 0 0 11 31 24 15 96 73 0 0 0 13 20 13 56 95 5 5 1 85 34 36 20 0 0 1 5 132 47 13 6 2 0 0 29 12 6 10 77 132 0 0 1 0 5 13 15 11 82 115 0 39 22 8 6 1 39 90 8 74 103 34 3 0 1 16 16 2 15 32 45 64 12 4 1;
<CIRCLE 279 88 1.78381 0 5.9824e-08>; 0 19 69 3 1 27 38 1 43 46 58 9 14 5 17 17 16 11 1 37 142 6 0 5 142 3 0 3 41 9 0 47 0 2 9 10 8 27 36 0 32 5 4 11 33 18 23 30 24 3 1 50 142 4 1 12 142 0 0 3 32 3 0 86 3 1 9 9 5 4 31 13 22 0 3 37 77 8 18 56 45 5 1 107 142 7 1 8 142 8 0 4 24 0 0 40 4 0 7 13 10 24 59 20 3 0 40 71 90 10 19 12 35 5 3 41 142 15 10 22 142 16 0 1 18 1 10 69;
<CIRCLE 217 50 2.52269 0 5.86932e-08>; 3 19 98 33 11 5 13 9 4 17 130 56 10 8 28 19 5 6 94 71 65 53 29 17 5 1 1 1 9 57 60 12 0 15 45 26 30 58 79 10 5 21 85 18 2 5 130 72 9 28 39 12 27 42 130 75 22 18 6 7 57 74 43 12 10 36 33 0 0 3 37 38 15 40 42 4 0 1 104 73 6 51 48 18 26 22 129 32 20 6 4 10 49 85 130 13 29 18 2 0 0 0 25 48 38 36 6 0 0 1 60 73 10 7 3 0 0 4 89 70 4 2 4 4 5 35 80 21;
<CIRCLE 152 183 1.06066 0 5.81008e-08>; 0 4 4 47 94 5 0 0 49 0 7 37 62 2 0 38 127 5 3 2 0 0 0 108 44 7 15 33 6 0 0 10 3 4 6 83 101 10 0 0 120 34 6 40 32 1 0 90 127 35 9 6 3 1 0 91 5 3 20 45 10 3 0 1 3 3 6 47 127 95 7 0 58 127 23 13 9 18 17 9 36 127 42 2 5 3 0 4 3 39 26 23 21 3 0 0 0 0 8 66 127 87 5 0 1 20 36 69 16 21 15 0 75 127 18 21 5 1 0 0 21 59 44 12 0 0 0 0;
<CIRCLE 213 200 3.56762 0 5.79624e-08>; 0 2 1 66 134 18 2 3 10 12 2 11 47 23 21 14 134 10 1 1 0 9 6 90 49 8 4 68 80 0 0 26 4 7 6 134 134 0 0 0 36 65 13 19 21 1 1 2 134 51 7 6 1 0 0 9 30 19 9 100 88 0 0 0 1 6 25 123 130 22 15 0 53 37 29 6 6 7 13 2 134 61 12 11 7 0 0 9 22 10 9 80 117 0 0 0 0 0 8 14 13 76 61 0 15 6 2 1 5 56 77 6 46 57 14 5 1 3 14 11 6 10 13 25 43 11 5 4;
<CIRCLE 118 102 1.06066 0 5.7238e-08>; 30 68 59 78 1 3 0 0 0 10 85 122 9 5 0 0 0 4 67 123 6 0 0 0 2 3 12 123 37 5 2 1 9 80 123 43 0 0 4 5 0 4 123 123 13 8 14 1 18 13 82 123 10 1 44 36 31 11 11 68 37 4 14 25 16 27 43 7 0 4 20 24 1 17 43 31 12 39 86 7 3 2 28 68 11 16 123 57 4 0 5 123 101 6 19 17 52 33 27 4 0 2 15 29 4 18 33 44 17 11 29 6 2 5 43 94 11 11 12 3 0 0 5 66 31 63 16 1;
<CIRCLE 7 131 2.52269 0 5.69325e-08>; 19 5 0 0 0 0 0 0 80 78 152 58 58 11 0 1 0 27 152 97 34 15 2 0 4 6 135 152 51 7 1 1 17 0 0 0 0 0 0 1 58 4 11 72 152 21 0 4 0 3 86 72 88 30 5 0 11 10 30 13 25 11 6 16 12 2 0 0 1 0 0 0 39 10 6 64 152 40 3 1 2 11 64 45 76 33 33 11 4 13 36 6 3 2 10 18 12 0 0 0 1 0 0 0 41 0 0 28 152 18 1 2 0 0 12 37 76 15 13 2 3 5 28 13 5 2 7 9;
<CIRCLE 238 53 2.52269 0 5.6662e-08>; 5 5 2 2 8 40 47 13 2 3 8 7 28 101 17 1 27 46 10 3 3 16 14 6 97 76 0 0 4 29 7 3 20 12 7 10 72 60 41 6 48 20 0 0 8 113 85 14 12 8 1 0 0 113 113 10 113 27 0 0 1 36 78 40 5 2 3 4 12 52 113 20 32 34 19 4 25 113 92 11 9 113 81 5 19 61 86 5 13 55 44 7 1 31 102 38 3 1 5 15 8 12 26 15 1 1 9 14 106 83 9 1 12 82 26 20 113 40 1 7 20 70 49 10 0 0 17 44;
<CIRCLE 280 44 1.5 0 5.60061e-08>; 70 103 20 0 0 1 4 23 31 36 20 3 3 25 40 7 10 6 6 3 39 28 44 24 122 9 3 11 82 6 4 19 75 55 30 0 0 0 4 41 30 72 122 2 0 1 2 1 88 70 26 7 69 4 2 6 122 3 0 8 120 5 1 15 6 10 9 0 0 8 115 27 42 16 29 0 0 43 74 21 122 22 3 4 80 5 6 55 122 2 0 7 122 1 0 8 0 3 13 3 0 20 59 3 18 2 4 4 0 52 41 25 75 4 0 13 80 10 5 57 122 7 0 13 102 1 0 3;
<CIRCLE 236 144 3 0 5.51272e-08>; 21 10 1 0 0 0 3 12 108 50 33 11 0 0 0 45 59 76 63 23 3 0 0 65 12 24 11 81 116 11 1 7 5 2 0 0 0 2 37 58 41 22 8 2 2 0 35 116 33 3 12 60 17 0 3 116 8 1 3 116 73 5 0 12 6 0 0 0 0 26 116 116 10 0 0 15 30 12 40 116 1 0 2 94 103 14 5 14 21 0 1 110 41 2 4 101 1 6 25 4 3 52 85 16 0 2 1 1 12 70 39 9 0 0 0 15 58 105 66 11 14 0 0 12 31 30 64 103;
<CIRCLE 159 31 2.12132 0 5.46551e-08>; 5 4 4 0 0 21 75 14 0 0 3 19 3 8 128 63 0 4 32 52 6 37 86 11 1 10 15 6 4 82 28 0 98 20 9 2 8 1 11 66 9 0 10 133 122 6 23 38 6 40 118 133 25 3 4 6 46 126 26 2 7 19 5 3 133 0 0 6 39 0 0 68 9 0 1 73 133 22 5 6 7 7 8 25 55 20 42 31 106 49 0 2 2 1 7 18 82 12 3 10 47 4 4 42 1 0 1 30 133 16 2 2 1 3 11 11 41 8 20 11 77 8 2 8 1 0 14 41;
<CIRCLE 140 84 2.12132 0 5.45655e-08>; 0 0 1 69 159 46 10 0 0 0 0 5 19 26 50 8 0 0 3 5 0 15 49 6 0 0 4 10 1 8 55 3 0 1 4 79 159 116 11 0 1 3 16 17 87 95 28 2 0 5 103 14 12 7 27 1 0 4 96 11 0 2 33 3 14 8 23 121 159 16 1 9 18 8 7 21 159 39 2 9 0 1 69 22 78 5 0 0 0 1 67 19 2 0 0 0 52 10 38 52 25 2 2 24 23 2 1 64 159 13 6 22 0 0 21 39 61 3 17 4 0 0 25 11 0 0 30 3;
<CIRCLE 232 22 0.891905 0 5.37814e-08>; 0 35 128 96 1 0 0 0 0 0 87 128 38 1 3 0 0 0 18 106 88 17 20 3 9 1 0 1 29 49 14 3 3 102 128 36 3 0 0 1 28 23 34 82 31 2 63 45 4 5 4 10 8 52 128 56 0 0 0 0 21 128 49 0 10 39 13 0 1 10 12 17 92 128 4 0 0 3 10 26 39 97 6 2 25 31 36 23 1 0 1 0 73 128 8 0 5 7 21 4 2 7 3 4 52 63 9 2 2 2 2 0 72 126 15 0 1 3 0 0 4 20 23 4 26 59 1 0;
<CIRCLE 57 61 1.5 0 5.35287e-08>; 4 2 1 1 8 36 11 3 7 19 14 3 4 25 5 0 19 31 8 0 0 0 0 2 6 3 0 3 6 4 0 2 0 5 60 40 2 9 1 0 2 25 105 127 14 17 0 0 33 127 76 22 0 0 0 2 6 33 36 22 8 0 0 2 0 0 52 127 68 29 4 0 54 31 124 127 37 25 17 24 127 127 42 15 0 0 14 82 8 57 41 11 0 5 25 13 6 0 0 9 40 111 41 10 27 2 5 16 26 114 127 63 87 1 1 0 0 2 75 127 6 0 1 0 0 15 59 14;
<CIRCLE 140 98 2.52269 0 5.27004e-08>; 8 4 81 134 134 33 3 7 20 8 9 32 134 40 3 14 0 1 77 24 75 5 0 0 0 0 70 25 3 1 0 0 73 25 105 109 24 1 1 18 62 11 7 126 134 19 13 33 0 0 29 52 92 7 66 16 0 0 26 15 1 7 86 6 94 50 25 54 13 1 2 7 30 19 30 134 113 9 16 4 0 2 45 17 18 7 84 26 0 0 40 32 3 6 65 6 19 3 2 16 46 26 49 39 1 2 13 37 58 28 14 2 0 1 27 9 1 8 30 2 0 4 18 14 9 20 18 1;
<CIRCLE 153 190 0.891905 0 5.19749e-08>; 2 7 3 9 32 46 31 0 9 123 19 14 12 13 9 0 52 127 20 2 1 0 0 0 4 34 40 20 4 0 0 0 0 1 66 113 38 8 2 0 23 59 82 127 9 4 0 0 127 127 15 6 0 0 0 0 13 48 71 16 0 0 0 0 4 5 106 127 21 0 0 0 104 39 71 75 0 0 0 36 127 84 11 1 0 0 0 28 14 30 63 18 0 0 0 0 38 18 38 86 39 0 0 1 127 12 3 1 0 0 0 36 127 7 3 0 0 0 1 40 7 7 13 3 0 1 4 2;
<CIRCLE 23 54 1.5 0 5.06672e-08>; 24 13 0 2 16 14 12 23 3 1 2 16 66 105 33 1 8 2 2 8 51 124 99 12 124 13 0 0 15 88 30 93 42 28 1 5 28 27 8 9 24 17 12 45 124 42 14 15 33 28 11 13 64 105 35 48 113 53 0 5 50 78 25 44 56 13 6 29 18 12 9 37 23 1 0 3 39 93 82 53 15 0 0 5 69 73 68 110 86 4 0 2 91 73 15 39 49 28 9 5 3 4 10 55 23 16 2 1 4 15 24 18 0 0 0 14 82 29 12 5 75 5 3 16 90 18 2 6;
<CIRCLE 195 8 3.56762 0 5.0109e-08>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 20 0 1 1 0 2 20 129 22 0 0 0 1 9 54 129 0 0 0 2 8 0 11 105 0 0 0 7 4 11 2 74 19 4 4 16 37 14 13 74 14 3 34 129 75 38 47 65 3 14 48 53 32 3 28 82 6 1 1 15 4 129 27 6 2 6 15 15 129 91 42 33 32 40 103 129 129 3 8 18 47 129 129 54 3 14 19 30 12 27 16 4 9;
<CIRCLE 29 193 7.13524 0 4.93727e-08>; 51 0 0 0 0 9 27 29 24 0 0 0 12 61 127 36 34 9 0 0 10 21 101 75 79 28 0 0 0 0 63 99 93 42 3 0 0 1 3 15 64 104 9 0 4 39 101 44 15 35 5 0 1 10 127 127 10 2 0 0 0 2 127 127 48 38 3 0 0 0 4 18 48 127 26 0 0 0 23 31 105 127 53 0 0 0 26 31 89 66 31 18 2 5 70 51 20 0 0 0 0 0 2 7 16 4 0 0 0 0 14 12 80 25 1 0 0 0 0 3 40 24 22 16 1 0 0 0;
<CIRCLE 167 213 4.24264 0 4.91228e-08>; 7 13 9 74 129 24 14 8 71 126 6 3 2 2 20 17 119 129 70 0 0 0 2 9 14 129 80 87 63 0 0 4 1 0 10 20 56 77 96 8 7 23 8 0 0 25 129 17 6 129 69 1 0 52 129 6 1 129 129 84 31 41 50 2 0 0 55 11 1 9 10 0 1 23 53 1 0 3 34 5 1 19 46 7 1 19 70 3 0 0 16 19 9 49 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 282 55 1.26134 0 4.90247e-08>; 0 0 0 0 1 44 40 2 81 0 0 0 1 38 11 65 49 0 0 11 146 6 0 21 146 6 0 4 56 0 0 6 0 13 23 18 3 15 11 4 94 30 11 29 8 16 5 28 39 11 2 99 146 5 0 9 146 13 0 13 58 0 0 8 0 4 7 7 1 46 80 18 47 14 6 13 21 47 27 52 16 5 3 68 145 27 0 7 146 3 0 7 21 2 0 15 1 0 2 5 31 37 48 6 22 0 0 3 57 36 9 27 8 0 0 1 146 49 0 7 146 0 0 0 18 9 0 28;
<CIRCLE 48 204 2.12132 0 4.76365e-08>; 5 39 21 0 0 8 101 14 1 9 22 1 1 54 129 4 1 1 4 0 0 54 91 1 2 2 2 0 0 26 32 2 4 129 129 0 0 0 7 3 1 100 129 2 1 18 27 1 2 108 129 2 0 41 48 0 21 32 52 5 5 46 54 10 11 35 78 3 0 0 0 7 37 42 103 1 0 0 1 66 34 79 59 0 0 0 25 96 80 49 30 1 0 1 18 66 17 8 12 0 0 0 29 68 19 10 22 0 0 0 11 129 10 17 48 0 0 0 37 129 6 15 52 2 3 10 29 47;
<CIRCLE 48 206 3.56762 0 4.7509e-08>; 6 32 12 0 0 0 79 50 2 11 7 0 0 13 118 33 0 0 1 0 0 21 61 16 3 1 0 0 0 3 34 13 6 122 122 0 0 0 6 6 12 122 122 0 0 11 41 12 38 85 93 1 0 33 54 24 45 25 12 0 0 6 122 61 9 33 31 1 0 8 32 22 67 78 66 0 0 0 4 122 75 76 90 4 0 0 5 122 52 62 122 53 0 0 17 35 2 5 14 2 0 3 11 5 19 45 30 0 0 0 1 20 7 36 115 3 0 0 0 7 0 2 94 43 0 0 0 0;
<CIRCLE 77 60 2.52269 0 4.72386e-08>; 2 3 3 15 50 35 12 3 33 17 42 23 34 29 12 25 2 8 32 50 114 45 2 1 3 30 75 59 47 9 34 15 4 24 25 28 33 15 2 0 3 8 84 92 114 44 18 6 36 30 114 86 49 16 46 102 4 0 4 16 21 18 114 102 25 37 40 11 4 3 36 38 17 7 7 11 69 114 114 37 20 4 4 7 15 40 114 114 3 0 3 53 40 25 33 46 6 97 114 0 0 2 30 24 9 47 22 2 2 4 16 16 0 1 13 33 16 8 21 2 0 1 29 103 34 22 5 0;
<CIRCLE 207 68 2.52269 0 4.60593e-08>; 10 17 12 7 6 2 11 13 16 26 12 0 0 0 34 35 33 21 11 1 0 0 43 73 7 19 11 1 0 3 89 31 22 17 2 1 1 3 34 31 32 46 10 0 0 0 40 85 46 49 12 0 0 0 90 105 15 20 15 1 0 1 58 98 12 10 31 19 59 120 123 11 22 118 67 14 76 36 13 18 19 123 123 6 0 0 24 25 4 78 123 13 0 0 16 23 6 8 52 58 123 73 120 29 26 13 4 26 123 35 2 7 36 32 25 11 10 9 4 15 8 39 51 15 7 7 1 0;
<CIRCLE 244 25 1.5 0 4.5696e-08>; 61 46 0 0 10 31 11 6 117 130 15 0 0 0 1 13 17 72 72 0 0 2 7 11 1 28 99 1 0 0 3 3 29 4 0 0 20 90 17 20 130 46 2 0 0 3 6 71 54 48 11 0 0 9 113 60 1 13 18 3 1 18 130 15 14 24 18 3 18 40 8 10 52 130 36 0 2 31 21 9 22 130 130 0 0 8 23 16 0 62 130 25 4 10 39 3 26 13 27 2 0 2 8 36 4 20 36 1 1 40 39 5 6 45 52 0 1 79 59 5 3 29 130 5 6 47 10 2;
<CIRCLE 235 199 5.04538 0 4.55558e-08>; 53 17 11 16 32 8 12 55 112 16 7 62 71 1 1 96 54 12 17 82 75 5 10 81 17 6 2 0 3 14 44 80 115 42 4 10 14 2 6 23 109 27 10 108 102 0 0 21 121 13 1 35 54 12 13 121 28 6 0 1 18 30 39 95 108 57 7 6 4 8 11 4 90 34 13 89 90 2 1 3 121 95 27 17 18 2 1 8 23 99 56 32 19 3 5 16 15 11 2 0 1 13 14 5 18 11 6 12 18 4 1 4 50 34 21 1 3 1 1 5 0 48 45 18 4 0 0 0;
<CIRCLE 195 131 1.06066 0 4.50578e-08>; 0 0 1 61 38 13 8 1 0 3 1 8 49 77 14 1 0 7 11 23 36 28 0 0 0 0 1 17 34 1 0 0 0 0 0 8 10 97 99 1 0 0 2 34 52 115 57 1 0 0 4 57 118 55 0 0 0 1 4 24 21 4 3 0 0 0 24 142 132 119 48 0 0 0 76 142 35 17 11 0 2 12 59 142 37 5 1 0 0 6 25 37 6 1 0 0 0 1 128 142 34 5 4 0 5 23 74 141 2 0 4 0 4 14 39 48 1 0 5 0 0 17 50 12 1 0 0 1;
<CIRCLE 216 199 1.78381 0 4.49114e-08>; 18 75 20 1 0 1 0 0 29 8 23 11 22 20 3 10 167 48 3 0 5 6 3 28 64 54 45 8 0 0 0 0 40 45 34 1 0 0 0 2 61 55 71 6 0 0 0 6 167 56 4 0 0 0 0 35 67 52 26 10 0 0 0 2 9 13 30 38 0 0 0 1 167 32 55 50 0 0 0 39 167 21 4 0 0 0 0 122 22 14 22 22 15 1 0 5 3 9 27 57 3 0 0 0 167 23 6 30 2 0 0 49 167 40 14 0 1 0 0 48 1 5 21 13 18 1 0 0;
<CIRCLE 44 162 1.5 0 4.47008e-08>; 0 2 99 67 42 9 8 4 83 34 9 42 130 21 1 5 130 130 58 3 13 1 0 12 8 30 130 13 0 0 0 2 0 1 17 5 18 35 65 37 62 3 1 7 130 130 24 23 130 71 48 0 12 17 20 36 16 55 73 2 0 0 1 14 0 7 13 10 7 24 13 16 4 6 14 5 27 126 77 11 17 15 24 1 0 26 130 39 12 20 29 8 0 1 32 77 0 11 46 31 1 0 0 0 0 12 84 25 0 2 9 4 1 13 95 8 0 2 20 8 2 9 45 23 0 0 17 29;
<CIRCLE 141 98 3 0 4.41466e-08>; 0 0 70 140 140 47 0 1 0 0 12 45 140 49 5 2 0 0 107 35 40 2 6 0 0 0 101 35 0 0 6 0 29 30 137 140 35 1 1 5 24 14 10 101 140 20 9 11 0 0 27 42 77 8 63 11 0 0 17 26 3 21 60 2 44 52 27 65 19 5 12 11 16 21 29 137 97 13 13 2 0 0 41 21 16 10 68 15 0 0 23 52 10 19 43 1 8 2 16 21 46 24 49 36 1 1 8 28 69 26 14 2 1 3 18 22 7 13 25 1 13 8 10 18 9 25 40 17;
<CIRCLE 259 54 1.06066 0 4.28371e-08>; 70 55 4 3 36 54 0 0 0 0 1 16 103 117 0 0 2 0 1 7 65 55 6 7 10 1 0 0 2 11 38 94 71 33 18 29 23 13 7 33 0 0 7 114 117 34 0 0 11 32 30 66 65 25 0 6 51 100 39 0 0 0 2 42 9 3 1 3 17 97 48 28 0 0 0 16 117 117 5 0 0 15 12 28 105 117 0 0 21 65 42 5 13 6 0 20 45 81 4 4 32 40 14 6 0 2 0 57 117 60 2 0 0 2 5 117 107 7 0 0 59 69 15 25 8 0 0 13;
<CIRCLE 84 215 4.24264 0 4.15263e-08>; 10 3 0 0 0 4 133 47 0 0 1 13 15 68 140 9 0 0 24 31 16 32 34 2 32 32 57 4 0 2 3 6 53 60 140 47 0 2 64 47 1 7 140 140 38 47 81 9 1 8 140 140 25 14 4 0 3 57 140 6 0 0 0 0 1 7 128 68 0 0 0 0 0 0 130 127 0 0 0 0 2 10 30 51 0 0 0 0 3 22 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 84 215 2.12132 0 4.15263e-08>; 0 2 110 53 7 19 131 16 0 0 74 131 37 72 79 0 0 0 67 131 29 24 13 0 0 7 108 31 2 0 0 0 0 5 131 119 3 1 0 0 0 0 131 131 9 11 6 0 0 1 93 131 4 11 30 3 1 9 70 11 0 0 27 15 0 0 130 35 4 2 0 0 0 0 120 26 6 21 15 0 0 0 99 12 1 14 56 2 0 11 78 1 0 0 38 18 0 0 19 1 0 0 0 0 0 0 23 0 0 0 0 0 0 0 21 1 0 0 0 0 0 1 16 0 0 0 0 0;
