KOEN1
128
734
<CIRCLE 206 168 1.26134 0 3.27501e-07>; 3 44 37 6 0 0 0 0 26 20 44 7 0 0 0 7 130 4 4 0 0 0 0 74 86 0 1 9 33 31 6 43 2 24 27 2 3 19 37 4 86 59 13 1 0 2 43 24 130 21 0 0 0 0 5 130 60 1 1 22 40 47 18 51 17 36 4 2 1 12 47 11 78 38 1 0 0 3 74 90 130 4 0 0 0 1 12 130 29 0 0 0 20 112 31 70 4 7 5 2 0 21 130 11 68 27 18 1 0 1 71 128 130 43 13 0 0 0 2 98 25 26 20 1 13 44 2 9;
<CIRCLE 143 185 2.52269 0 3.23513e-07>; 4 42 77 13 0 1 2 2 3 11 118 75 0 0 4 2 3 67 118 14 0 0 4 0 0 42 118 18 0 0 4 0 1 15 72 13 0 14 73 12 5 20 90 25 1 16 118 21 1 19 92 16 1 10 118 11 3 21 99 3 0 3 118 16 0 11 94 26 18 22 6 2 2 32 118 38 3 7 23 6 2 14 118 52 1 4 30 15 10 43 118 9 1 0 15 7 0 0 1 4 20 100 44 0 0 0 10 6 2 27 118 18 1 0 4 3 2 20 118 37 2 2 12 13 8 25 89 8;
<CIRCLE 212 160 1.5 0 3.2125e-07>; 0 0 7 37 63 6 0 0 73 9 3 18 49 13 2 20 17 1 0 10 97 117 43 7 0 1 8 2 8 117 117 0 6 5 36 33 38 7 4 9 74 5 1 7 24 26 27 117 12 0 0 0 60 117 28 31 0 0 8 7 15 43 61 0 69 20 36 3 0 0 0 25 117 1 0 4 17 19 11 117 14 0 0 10 117 117 12 14 0 0 5 10 31 89 16 0 117 18 3 0 0 0 11 59 117 0 0 5 14 25 15 117 5 0 0 21 73 110 9 5 0 1 9 29 23 58 9 0;
<CIRCLE 143 111 2.12132 0 3.17332e-07>; 18 0 0 11 135 2 0 1 135 42 0 0 18 0 0 4 82 98 54 9 0 0 0 0 0 15 71 10 0 0 0 0 20 6 6 45 135 0 0 0 135 78 4 4 17 0 0 2 51 119 68 0 0 0 0 0 0 36 94 0 0 0 0 0 6 7 15 43 72 38 81 9 63 91 35 5 23 24 28 5 6 96 135 0 0 0 0 0 0 37 135 1 0 0 0 0 5 0 0 18 68 33 63 13 0 10 15 24 135 27 9 0 6 69 42 4 11 1 0 0 3 19 47 4 0 0 0 0;
<CIRCLE 100 183 1.06066 0 3.15562e-07>; 0 3 127 125 1 0 3 0 1 0 127 127 9 8 12 4 18 4 94 48 0 1 16 62 3 8 26 4 0 2 56 44 28 10 26 12 1 3 52 32 8 8 11 15 12 50 127 29 40 24 28 18 30 38 60 61 52 61 24 1 1 3 49 52 23 35 20 6 10 10 12 14 7 49 104 45 12 18 34 11 36 6 40 94 57 22 20 27 127 43 8 4 3 0 5 127 3 0 11 12 12 6 30 5 18 3 14 10 3 8 46 44 21 2 10 17 12 33 97 28 127 127 8 6 7 3 11 25;
<CIRCLE 271 115 1.5 0 3.11695e-07>; 20 20 9 18 14 0 0 0 0 0 2 63 146 0 0 0 0 0 1 39 146 0 0 0 44 19 9 10 19 0 0 0 10 30 114 29 12 0 0 0 0 0 66 103 146 0 0 0 0 0 18 119 146 0 0 0 50 26 22 29 13 0 0 0 0 20 146 26 0 0 0 2 0 5 146 114 11 0 1 4 1 2 106 146 28 1 5 1 6 37 69 22 3 6 4 0 7 2 49 9 0 0 1 38 2 4 45 45 10 2 6 20 4 22 73 28 3 2 5 2 1 13 54 26 9 8 5 1;
<CIRCLE 310 115 1.06066 0 3.11209e-07>; 0 0 0 0 10 14 17 0 1 0 0 0 5 8 26 4 2 0 0 0 15 6 10 6 0 0 0 1 30 1 0 0 0 0 0 0 1 18 150 4 0 0 0 0 0 50 150 4 0 0 0 0 28 150 108 2 0 0 0 5 40 35 2 1 0 2 1 0 0 2 150 5 0 0 3 3 3 60 150 6 0 0 0 0 100 150 41 0 0 3 12 18 122 128 0 0 0 4 13 4 0 0 2 0 0 0 19 12 2 2 1 0 0 0 5 16 75 85 0 0 0 3 4 3 140 150 0 0;
<CIRCLE 71 143 3.56762 0 3.07598e-07>; 68 7 12 35 67 1 0 12 12 26 118 90 34 4 1 5 17 4 27 126 101 23 7 12 126 11 1 5 14 7 5 85 37 13 8 29 126 33 8 5 0 1 63 43 50 50 117 23 18 2 12 42 11 66 123 30 126 31 4 1 0 2 18 77 46 3 0 5 48 26 8 11 1 0 0 0 39 51 75 42 6 9 3 17 97 48 29 6 63 99 27 4 3 1 3 14 52 19 11 22 10 0 0 14 42 1 0 6 81 30 20 50 5 6 2 30 126 16 1 1 62 23 3 5 6 0 0 18;
<CIRCLE 190 164 2.52269 0 3.04635e-07>; 64 19 11 0 7 16 15 62 11 4 0 0 108 78 9 5 36 40 17 1 16 6 0 1 0 6 25 11 10 0 0 0 111 0 0 0 11 23 18 104 2 1 1 5 126 114 11 9 1 36 42 8 63 24 1 0 7 30 53 4 1 0 0 1 100 66 69 8 14 7 2 48 2 5 64 53 126 100 1 3 0 3 14 9 68 116 10 0 26 9 7 0 0 13 16 36 8 116 126 17 2 1 4 8 0 26 126 120 26 4 0 0 2 106 97 17 14 23 12 0 16 31 44 3 0 8 27 23;
<CIRCLE 116 157 1.26134 0 3.0049e-07>; 0 8 31 40 93 28 0 1 51 67 19 11 29 10 11 18 59 112 40 26 20 1 3 14 12 4 13 56 112 22 10 34 2 8 37 19 19 49 67 16 42 7 4 4 12 9 112 112 41 13 1 1 7 41 112 112 29 1 0 2 21 82 94 111 1 0 0 0 6 112 112 10 101 7 0 0 0 25 76 95 112 19 0 0 6 37 62 55 65 1 0 0 13 68 58 65 0 1 2 11 22 22 4 0 46 4 2 1 5 8 13 25 76 24 22 6 4 2 0 19 59 24 43 10 11 5 1 11;
<CIRCLE 5 151 1.78381 0 2.98291e-07>; 1 5 1 0 0 0 0 1 109 103 6 0 0 0 0 13 97 121 4 0 0 0 0 6 23 41 7 37 27 0 0 7 1 6 10 0 0 0 0 1 78 124 75 0 0 0 0 23 124 124 10 0 0 0 0 25 50 27 9 109 124 8 7 21 0 1 2 0 0 0 6 7 100 48 15 0 0 0 24 124 124 75 2 0 0 0 0 105 64 31 7 22 83 27 28 49 0 0 0 0 0 0 4 2 62 4 0 0 0 0 17 46 124 29 0 0 0 0 0 19 124 17 0 0 0 1 2 45;
<CIRCLE 75 191 1.26134 0 2.969e-07>; 0 8 77 104 10 4 12 8 0 16 77 86 1 8 115 42 0 5 45 41 9 70 116 7 0 1 20 10 0 28 116 9 0 14 70 55 24 33 19 6 3 116 116 3 0 5 59 46 23 116 54 0 4 32 52 30 9 12 5 0 1 27 71 11 1 0 1 12 55 108 41 8 13 17 14 6 3 9 92 94 28 50 79 8 1 0 31 83 8 35 55 1 0 3 31 9 7 7 17 41 31 5 1 8 10 3 8 11 10 21 25 30 0 24 92 23 9 45 116 12 15 60 64 0 0 1 84 44;
<CIRCLE 73 97 1.78381 0 2.94935e-07>; 4 1 0 4 88 9 2 2 13 0 0 1 130 23 1 2 49 0 0 18 80 12 2 7 91 5 2 25 50 7 0 4 4 4 17 22 95 5 0 1 11 1 1 35 130 32 2 2 46 7 0 6 123 20 4 8 113 14 0 2 99 11 0 2 0 16 115 75 28 0 0 0 13 4 11 126 130 0 0 0 58 21 13 39 103 3 0 0 90 23 4 27 94 4 0 0 0 8 39 32 8 0 0 0 2 3 9 59 114 1 0 0 8 12 77 121 48 0 0 0 14 52 71 66 11 0 0 0;
<CIRCLE 73 97 1.06066 0 2.94935e-07>; 0 0 0 10 122 12 0 0 13 0 0 2 122 48 5 2 122 1 0 0 21 13 5 8 13 0 0 1 122 31 1 1 0 0 1 24 122 16 0 0 8 1 0 40 122 39 1 1 121 14 0 11 30 11 1 4 21 1 0 5 122 12 0 0 0 0 14 109 118 0 0 0 12 2 4 79 122 0 0 0 122 18 4 17 23 0 0 1 26 2 0 6 122 16 0 0 0 0 16 75 32 0 0 0 12 1 0 17 122 6 0 0 120 14 7 6 20 2 0 5 15 2 6 61 93 0 0 0;
<CIRCLE 244 113 2.52269 0 2.93788e-07>; 2 3 9 78 131 1 0 1 131 51 0 7 36 1 0 11 125 128 106 9 0 0 0 0 0 14 131 11 0 0 0 0 3 5 10 52 131 5 0 0 131 53 8 3 33 4 1 6 76 81 106 5 0 0 0 0 0 22 117 5 0 0 0 0 0 14 91 47 40 5 0 0 22 42 62 22 13 4 1 1 5 43 131 14 0 0 0 0 0 33 131 21 1 0 0 0 0 28 60 19 9 0 0 0 0 35 72 12 0 0 0 0 0 3 50 30 5 0 0 0 6 5 24 40 11 0 0 4;
<CIRCLE 281 67 1.78381 0 2.91244e-07>; 0 0 62 5 0 4 84 0 0 0 82 5 0 3 112 0 0 2 79 6 0 3 108 7 68 20 21 1 0 0 27 53 0 9 103 8 0 10 25 0 0 4 115 53 1 2 26 3 3 30 119 14 0 0 38 21 109 53 18 0 0 0 11 26 0 4 18 3 51 77 17 0 25 2 20 22 12 10 11 52 43 6 12 3 0 1 119 119 55 8 1 0 3 21 119 91 0 0 0 0 119 44 2 0 80 0 0 0 9 8 4 39 119 0 0 0 3 3 31 119 31 0 0 1 90 54 59 32;
<CIRCLE 212 159 1.26134 0 2.88395e-07>; 1 2 6 48 78 10 0 0 103 17 5 14 37 9 2 20 19 1 0 6 115 118 31 6 0 0 0 0 10 117 118 0 5 3 14 39 72 18 10 14 103 10 2 5 21 23 33 118 19 0 0 0 77 94 26 29 0 3 5 1 8 41 65 1 58 10 30 7 5 1 2 29 118 0 0 0 15 26 19 118 9 0 0 1 118 118 19 18 0 1 5 6 44 55 10 0 105 17 2 0 0 0 0 51 118 2 1 13 15 9 5 87 9 0 3 45 91 66 6 2 0 0 9 14 13 71 19 0;
<CIRCLE 141 113 1.06066 0 2.8715e-07>; 57 12 10 7 33 0 0 0 128 33 5 4 0 0 0 2 126 41 9 0 0 0 0 0 6 40 46 0 0 0 0 0 73 4 2 11 52 8 0 9 128 110 8 6 10 6 0 4 86 108 91 0 0 0 0 0 0 44 92 0 0 0 0 0 35 0 0 4 15 51 80 75 77 75 14 1 7 47 23 16 15 123 128 1 0 0 0 0 0 33 128 1 0 0 0 0 0 0 0 20 61 74 128 32 4 21 23 25 128 74 13 0 1 80 53 8 5 3 0 0 0 13 39 3 0 0 0 0;
<CIRCLE 73 93 1.26134 0 2.87015e-07>; 0 0 0 0 128 17 2 1 14 1 0 1 128 19 0 2 105 1 0 9 33 3 0 12 6 1 6 65 63 3 0 1 0 0 3 14 128 7 0 0 20 1 0 7 128 32 3 2 128 3 0 1 58 17 4 8 9 1 2 11 128 39 3 5 0 0 3 15 128 15 1 0 10 1 0 26 128 51 2 1 120 9 0 7 54 17 2 5 13 5 0 8 128 15 0 0 0 0 30 71 63 0 0 0 10 2 2 66 128 1 0 0 111 12 2 13 37 1 0 1 12 1 0 7 128 16 0 0;
<CIRCLE 171 18 1.06066 0 2.83856e-07>; 3 0 22 15 0 0 2 5 1 1 32 4 0 6 56 14 0 4 34 8 5 20 27 0 0 9 62 9 1 0 0 0 57 70 34 16 0 0 5 23 67 105 77 20 5 42 142 106 0 5 55 124 133 140 85 7 0 6 67 54 43 5 0 0 14 73 71 39 21 2 0 0 20 142 142 47 11 13 10 11 6 21 142 142 45 14 8 3 16 31 45 43 12 0 0 1 0 17 33 9 15 5 0 0 0 5 33 7 10 16 16 0 3 7 24 5 1 3 19 6 6 7 18 8 1 0 3 2;
<CIRCLE 163 113 1.5 0 2.82914e-07>; 1 10 36 5 0 0 0 0 0 6 19 29 122 0 0 0 0 0 0 16 142 10 0 0 142 0 0 0 34 9 3 10 0 35 142 2 0 0 0 0 0 8 135 57 89 0 0 0 0 0 12 44 142 40 2 0 142 14 0 0 21 27 6 6 0 12 142 15 0 0 0 0 3 30 142 27 6 0 0 0 1 3 65 87 59 16 1 0 47 41 6 22 32 14 15 26 1 2 20 6 1 0 0 1 11 16 17 17 3 0 0 0 19 18 31 131 14 0 0 0 102 47 23 19 2 0 18 66;
<CIRCLE 316 49 1.26134 0 2.82609e-07>; 0 0 0 0 15 10 3 0 0 0 0 2 148 16 0 0 0 0 0 28 148 17 0 0 1 0 0 84 51 2 0 0 2 1 0 2 23 5 0 1 0 0 0 10 148 43 5 0 0 0 0 38 148 81 77 0 0 0 0 20 46 79 113 0 4 1 0 2 16 4 0 0 0 0 0 1 128 98 37 0 0 0 0 0 19 102 148 0 0 0 0 1 58 125 148 0 0 0 0 0 6 10 6 3 0 0 0 0 45 28 9 1 0 0 0 0 11 14 24 0 0 0 0 3 129 17 6 0;
<CIRCLE 17 208 5.04538 0 2.73631e-07>; 11 30 42 0 0 0 0 1 65 124 124 83 19 2 2 3 14 22 105 124 28 7 53 77 34 22 39 20 2 3 49 67 15 15 5 0 0 0 0 4 70 124 78 2 1 0 14 22 23 124 124 3 2 1 39 40 16 59 82 29 3 2 31 21 2 3 1 0 0 0 7 22 17 19 17 0 0 0 112 124 6 29 23 0 0 16 124 113 20 17 18 0 0 13 124 124 0 0 0 0 0 0 0 2 5 0 0 0 0 0 3 17 0 0 0 0 0 3 11 8 5 0 0 0 0 1 3 10;
<CIRCLE 213 130 1.78381 0 2.68847e-07>; 2 68 108 8 0 13 49 0 100 120 45 0 0 4 6 8 37 27 17 45 31 11 10 10 2 15 16 25 16 2 0 0 4 5 5 1 60 120 120 2 120 45 4 0 44 71 17 39 63 23 14 38 73 8 1 14 12 61 19 25 46 8 3 2 1 5 95 105 120 33 14 0 120 76 6 52 100 17 0 24 50 35 6 9 77 18 2 12 9 11 3 3 40 30 36 10 0 3 77 80 26 17 5 0 98 96 7 45 19 8 1 11 79 61 4 5 18 5 0 3 0 3 5 3 14 11 9 0;
<CIRCLE 210 157 1.26134 0 2.68364e-07>; 0 1 4 12 44 12 0 0 40 2 2 16 113 27 2 10 89 13 0 29 98 27 2 20 0 3 15 49 113 113 70 0 0 4 26 49 43 3 0 0 60 19 9 74 104 18 10 29 113 16 2 0 50 51 10 54 0 0 0 0 42 113 85 1 1 14 64 19 20 2 0 0 78 2 9 10 34 20 23 113 62 0 0 0 57 72 46 113 0 0 1 0 65 67 12 1 27 18 37 5 0 0 0 8 113 4 4 0 0 0 0 90 101 1 1 15 65 59 10 52 0 0 0 7 65 91 9 0;
<CIRCLE 285 191 7.13524 0 2.58714e-07>; 123 3 0 0 1 16 129 130 1 0 0 2 26 75 130 17 5 0 0 12 130 72 55 19 0 0 0 6 37 30 5 4 130 31 58 16 5 3 3 58 0 0 68 94 67 14 5 0 0 1 8 117 130 21 1 0 0 1 2 21 61 12 1 0 54 22 92 22 14 33 6 26 0 0 130 124 37 15 0 0 0 7 53 130 60 3 0 0 0 11 37 37 19 1 0 0 3 0 0 0 19 28 2 5 0 0 1 8 44 21 0 0 0 0 5 12 42 6 0 0 1 5 13 4 3 0 0 0;
<CIRCLE 64 201 1.26134 0 2.58603e-07>; 11 2 72 21 36 34 17 10 63 32 122 20 1 5 18 27 2 5 122 122 49 40 16 2 2 1 7 38 42 17 4 5 1 7 104 18 2 14 75 0 0 5 122 31 11 58 40 0 1 7 122 64 8 35 38 5 40 30 40 17 1 1 14 55 2 5 39 17 7 15 52 1 4 12 75 10 4 85 77 4 0 2 71 26 8 86 122 9 32 28 46 8 1 6 59 98 1 15 122 15 1 0 4 6 2 13 122 25 0 1 9 3 18 25 122 19 2 2 4 3 4 21 79 15 7 12 3 3;
<CIRCLE 193 160 5.04538 0 2.56707e-07>; 9 10 50 23 26 15 15 5 12 36 44 82 46 58 17 18 17 49 57 47 13 34 42 27 30 37 36 21 7 12 6 3 50 34 101 3 6 13 29 71 31 14 10 5 88 109 24 50 13 24 34 12 33 38 18 21 9 8 38 16 25 76 30 7 63 89 99 3 1 3 22 57 32 55 109 84 109 58 7 27 61 50 44 17 49 21 9 52 29 15 20 8 7 77 44 36 9 72 80 2 1 4 8 16 5 56 109 53 23 64 15 6 17 109 82 8 3 28 15 7 8 78 109 21 2 5 2 3;
<CIRCLE 198 48 1.26134 0 2.52919e-07>; 0 0 163 76 12 0 20 0 0 0 163 32 0 0 21 2 0 1 163 20 0 0 20 1 2 10 163 16 0 0 12 2 1 0 89 64 138 0 0 0 24 1 142 16 0 5 19 18 2 2 125 8 7 41 28 9 17 9 83 6 2 6 7 10 8 2 2 13 163 3 1 1 84 24 5 2 1 4 5 18 15 14 13 7 42 47 15 10 13 1 0 0 5 20 21 15 2 0 0 0 119 29 25 1 12 26 11 0 1 3 49 5 6 30 24 3 3 2 45 10 10 7 5 11 4 7 36 8;
<CIRCLE 76 191 1.26134 0 2.49353e-07>; 0 8 83 97 5 4 27 16 0 15 67 77 3 19 121 39 0 2 42 32 9 80 121 2 0 2 16 6 0 15 121 17 0 33 102 33 15 25 29 13 10 121 121 0 0 5 61 53 21 81 34 0 4 46 59 19 11 9 3 0 0 16 85 23 3 1 2 6 33 71 57 23 19 28 27 9 3 1 79 111 24 54 96 5 0 2 32 59 10 34 39 2 0 2 25 7 10 6 7 18 19 4 3 16 6 5 23 20 15 38 46 24 1 41 116 15 4 31 121 22 24 59 43 1 0 1 64 47;
<CIRCLE 287 133 1.78381 0 2.48941e-07>; 2 11 27 4 0 0 23 17 95 10 9 3 0 0 6 25 169 23 5 0 0 0 0 59 84 32 84 9 0 0 0 64 0 0 38 22 0 0 28 8 95 44 42 19 0 0 7 10 169 100 19 13 9 1 0 5 28 27 169 110 46 30 21 0 0 0 20 13 1 5 51 3 104 9 13 7 2 8 41 38 169 13 1 1 14 3 0 40 32 2 1 8 44 38 44 10 0 0 0 2 6 3 14 1 98 0 0 2 7 4 5 8 169 5 0 2 7 0 0 9 34 6 0 6 18 0 0 0;
<CIRCLE 176 165 1.5 0 2.48005e-07>; 0 0 0 0 0 3 80 18 62 0 0 0 0 1 45 68 128 0 0 0 0 0 13 107 2 0 0 0 18 38 36 17 2 7 16 14 0 2 13 5 129 12 3 5 0 1 3 42 129 2 0 0 0 1 13 85 7 0 0 0 40 40 33 12 10 7 15 3 0 23 31 25 99 22 7 0 0 0 3 129 129 27 16 0 0 0 2 124 6 2 12 4 55 13 7 7 4 15 109 31 0 10 14 6 32 110 129 14 0 0 1 24 22 129 129 0 0 0 0 10 0 39 129 29 12 1 0 0;
<CIRCLE 314 31 1.26134 0 2.38026e-07>; 0 0 0 0 1 18 53 0 0 0 0 0 4 42 46 0 0 0 0 0 49 42 4 0 0 0 0 5 44 13 2 0 0 0 0 0 0 16 164 2 0 0 0 0 15 133 164 0 0 0 0 0 103 164 37 0 0 0 0 0 22 62 22 2 0 0 0 1 5 12 107 0 0 0 0 0 137 65 89 0 0 0 0 0 164 97 5 0 0 0 0 0 34 39 11 0 0 0 0 0 10 1 0 0 0 0 0 1 146 2 0 0 0 0 0 0 164 15 0 0 0 0 0 1 28 14 9 1;
<CIRCLE 219 188 1.26134 0 2.37922e-07>; 3 19 63 54 22 13 4 2 0 2 49 43 43 110 55 0 2 36 83 19 7 23 106 45 51 121 89 10 0 0 11 45 3 26 12 7 25 11 11 7 0 0 41 81 42 32 9 0 7 7 88 107 28 18 31 13 18 45 62 25 9 10 58 34 4 122 51 3 17 8 0 2 0 40 33 27 44 85 44 1 7 8 25 23 7 43 122 55 11 2 4 18 4 10 64 65 9 121 107 25 0 0 5 13 9 122 97 2 0 3 7 2 14 115 16 2 2 26 36 10 0 4 16 17 2 53 30 0;
<CIRCLE 52 202 3 0 2.37393e-07>; 7 5 7 14 4 15 42 17 56 62 32 11 0 1 6 15 26 69 78 9 1 3 14 15 1 7 87 78 33 30 7 4 0 9 42 48 13 15 12 2 86 34 40 28 3 6 11 47 59 33 75 25 7 4 10 21 8 5 60 63 32 24 8 12 2 36 109 2 3 6 50 21 12 36 126 8 1 18 91 29 10 43 126 12 4 18 52 21 7 20 108 15 7 7 46 16 25 11 4 0 0 2 126 83 8 2 7 1 10 57 126 93 8 6 11 1 25 103 126 51 13 5 7 0 0 4 126 63;
<CIRCLE 66 185 0.891905 0 2.30098e-07>; 3 13 138 100 0 0 0 0 0 7 138 114 0 0 0 0 0 13 138 138 0 0 0 0 0 1 72 125 7 0 0 0 0 0 138 89 6 8 42 2 4 24 138 39 4 11 42 18 4 52 97 58 4 0 1 5 0 3 112 102 1 0 1 0 0 0 41 36 8 5 34 2 0 0 25 84 18 9 20 2 0 1 18 111 30 1 0 0 0 3 32 50 7 6 12 9 0 4 60 24 1 0 5 1 0 0 31 54 8 5 5 0 0 0 10 74 18 7 1 0 0 8 51 25 9 5 2 2;
<CIRCLE 127 151 1.26134 0 2.2481e-07>; 4 7 60 135 77 1 0 0 135 64 51 53 10 0 0 0 80 16 2 4 5 1 0 2 0 0 8 34 20 7 0 0 14 6 9 56 135 8 1 5 135 13 0 4 31 4 2 72 106 3 0 1 9 8 11 33 0 0 0 8 50 19 0 0 9 3 5 24 61 29 22 51 133 0 0 0 6 4 16 135 26 0 0 0 16 72 47 76 0 0 0 25 79 44 1 0 22 0 0 0 2 44 52 58 102 0 0 0 0 0 18 135 5 0 0 0 22 66 40 30 0 0 0 5 118 81 0 0;
<CIRCLE 11 194 1.5 0 2.15963e-07>; 4 3 51 15 0 0 4 18 120 78 13 4 0 0 3 37 120 120 45 71 107 2 0 4 0 0 2 30 120 29 16 14 15 0 0 0 0 0 11 71 120 23 6 0 0 0 8 112 120 41 44 46 68 3 0 16 3 8 21 53 91 15 6 15 26 12 10 6 0 0 2 43 48 78 45 4 0 0 4 65 19 44 111 41 4 1 37 65 1 2 27 57 9 3 90 34 17 15 16 2 0 0 2 27 23 28 55 2 0 0 5 88 8 9 120 18 0 0 17 57 0 3 120 22 0 0 23 6;
<CIRCLE 176 125 1.06066 0 2.14754e-07>; 76 63 50 0 0 0 29 70 3 84 56 0 0 1 116 16 3 31 6 0 0 0 131 14 0 0 0 1 12 9 109 8 39 95 87 2 0 0 0 0 13 131 130 6 0 0 0 0 92 131 20 0 0 0 1 2 17 13 1 2 12 7 3 4 69 16 6 17 4 1 0 1 79 51 24 34 3 0 0 34 131 83 3 0 0 0 0 69 57 8 0 0 0 0 0 12 25 2 0 2 6 30 36 31 112 3 0 5 6 21 9 100 131 23 9 0 0 0 0 109 26 22 15 0 0 0 0 5;
<CIRCLE 288 194 5.04538 0 2.14726e-07>; 0 0 0 11 22 25 9 2 0 0 0 31 80 24 7 0 1 0 0 51 137 57 6 4 9 1 3 24 45 20 10 17 0 3 137 59 13 0 0 0 0 1 87 127 75 0 0 0 6 2 11 137 137 0 0 0 33 3 2 43 55 4 7 26 0 4 137 39 11 32 3 0 0 2 137 131 27 18 0 0 22 22 60 137 75 13 0 0 51 37 29 76 23 0 0 2 0 0 1 3 20 84 8 0 0 0 4 13 35 91 2 0 2 6 6 12 51 67 0 0 5 18 36 23 13 4 0 0;
<CIRCLE 291 196 3.56762 0 2.11915e-07>; 0 0 0 41 26 0 0 0 0 0 0 71 90 0 0 0 0 0 0 101 133 1 0 0 4 0 0 28 37 1 2 13 0 8 133 49 11 0 0 0 0 0 74 124 99 0 0 0 2 2 12 133 133 0 0 0 64 7 6 30 20 0 0 25 0 12 133 38 9 2 0 0 0 0 133 133 26 3 0 0 23 17 51 133 65 12 0 0 108 41 17 45 10 1 0 6 0 0 3 11 19 66 11 0 0 0 7 21 42 70 4 0 8 7 2 9 54 67 6 0 19 35 41 29 13 8 0 0;
<CIRCLE 201 215 2.52269 0 2.0832e-07>; 18 21 124 39 2 2 14 31 1 10 135 47 8 9 13 8 1 1 135 111 49 49 28 4 11 3 14 31 59 25 18 12 1 7 74 37 9 23 135 24 1 9 118 22 3 26 135 46 0 1 60 34 2 43 135 8 4 1 6 6 2 60 135 9 2 9 18 1 5 7 81 20 4 28 27 0 0 20 113 16 2 3 1 0 0 33 135 17 0 0 0 0 3 93 135 14 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 1;
<CIRCLE 294 197 2.12132 0 2.05704e-07>; 0 0 5 37 30 1 0 0 0 0 1 70 138 4 0 0 0 0 0 71 139 4 0 0 1 1 5 25 9 0 0 0 0 2 85 32 35 2 0 0 0 0 36 82 139 13 0 0 0 1 18 118 139 8 0 0 23 17 20 23 10 0 0 4 0 7 139 35 3 0 0 0 0 1 139 139 36 8 0 0 10 33 94 139 47 24 7 0 99 50 16 8 1 0 0 14 0 0 24 26 32 5 0 0 0 0 20 42 38 28 1 0 9 9 1 11 36 85 12 0 103 51 2 0 5 11 1 1;
<CIRCLE 136 138 1.26134 0 1.98565e-07>; 3 76 149 0 0 0 0 0 11 80 149 19 5 0 0 0 75 66 84 34 14 1 0 2 23 32 16 0 3 13 36 11 13 49 23 0 0 7 91 17 55 66 27 0 0 1 55 35 149 64 19 4 0 0 6 28 56 66 38 5 0 0 0 4 3 0 0 1 0 34 149 29 8 0 0 7 5 29 149 54 28 4 5 23 31 14 52 52 80 43 3 8 7 0 1 21 17 9 10 22 4 5 28 10 0 0 14 105 25 17 30 0 15 31 58 127 40 5 3 1 109 35 11 3 2 0 1 47;
<CIRCLE 88 166 1.06066 0 1.96958e-07>; 73 18 0 0 3 2 0 6 86 45 0 0 0 0 14 20 124 107 0 0 0 0 4 8 28 78 6 0 0 3 2 0 84 7 0 0 2 2 21 56 124 3 0 0 0 0 73 112 76 38 0 0 0 9 107 87 24 74 8 0 0 4 10 10 84 48 1 6 6 1 8 38 124 10 0 0 0 0 16 124 46 0 0 0 1 73 81 88 4 2 0 0 0 39 48 29 91 15 0 5 5 1 6 95 124 10 1 0 0 1 5 124 30 3 8 35 38 46 24 65 1 6 56 33 12 17 10 12;
<CIRCLE 215 213 1.06066 0 1.92914e-07>; 31 64 20 0 0 10 53 11 3 45 96 5 2 27 54 6 0 46 74 6 0 25 79 11 0 2 52 36 18 51 43 0 1 4 2 2 2 67 117 8 0 11 21 3 6 65 121 8 0 26 47 6 10 75 77 0 0 1 42 28 13 34 44 0 0 0 0 2 2 43 121 16 0 0 0 9 16 121 121 14 0 0 0 14 39 113 48 0 4 2 4 17 15 39 26 2 0 0 0 0 0 10 111 67 0 0 0 0 2 121 121 10 0 0 0 0 10 121 92 0 7 0 0 2 8 121 57 27;
<CIRCLE 242 192 1.06066 0 1.87819e-07>; 141 0 0 0 0 0 33 141 141 8 0 0 0 0 1 108 18 21 4 0 0 0 6 39 3 17 15 1 0 0 9 8 141 24 0 0 0 0 10 141 141 60 14 1 0 0 1 37 24 15 66 36 0 2 10 11 1 9 108 30 0 0 0 0 141 31 0 0 0 0 0 115 51 111 78 8 0 0 0 2 4 18 141 55 0 0 0 0 0 2 108 62 9 1 0 0 28 3 0 0 0 0 0 51 9 13 15 3 0 0 0 1 1 8 26 8 0 0 0 0 0 3 16 12 5 1 0 0;
<CIRCLE 152 190 3 0 1.87411e-07>; 0 6 77 34 0 2 32 4 0 46 95 6 0 1 35 5 1 26 116 9 0 0 37 8 0 18 116 16 1 6 41 7 2 17 116 21 2 5 42 7 1 24 116 30 1 3 47 8 3 42 116 8 0 0 47 12 2 44 116 5 0 5 43 12 0 2 49 11 4 30 100 12 1 8 47 9 2 25 116 26 1 13 69 15 3 23 106 23 3 21 55 4 0 4 96 62 3 5 35 15 3 41 104 21 8 14 82 12 2 38 116 38 1 3 71 20 1 39 116 17 10 29 54 8 0 11 93 55;
