KOEN1
128
576
<CIRCLE 174 33 4.24264 0 1.56652e-07>; 3 0 3 17 12 27 33 8 4 0 0 0 24 45 12 14 0 0 0 3 18 30 36 1 1 5 29 37 23 12 13 0 1 0 0 4 34 122 122 5 1 0 0 0 22 116 42 10 0 0 0 2 40 76 68 20 12 7 16 29 112 118 24 21 0 0 0 0 99 103 13 0 0 0 1 6 51 119 17 4 5 5 17 31 15 57 37 29 1 0 57 122 36 122 38 17 0 0 8 23 96 21 0 0 0 0 13 99 114 15 0 0 1 4 81 122 31 1 0 0 0 0 65 122 59 6 1 0;
<CIRCLE 122 212 1.26134 0 1.56588e-07>; 0 12 30 2 1 0 0 0 85 47 7 0 0 0 0 3 120 88 4 2 0 0 0 2 29 25 6 4 1 1 4 4 49 108 116 51 15 2 0 0 120 79 7 0 0 0 0 63 120 90 9 0 0 0 0 57 46 90 11 0 0 0 0 0 120 69 13 17 31 53 57 41 120 120 0 0 0 0 3 33 90 120 20 0 0 0 0 11 39 100 17 0 0 0 0 0 60 14 0 0 3 22 83 44 86 5 0 0 3 5 14 53 120 12 0 0 0 0 0 23 38 34 1 0 0 0 0 0;
<CIRCLE 125 118 1.26134 0 1.56017e-07>; 75 47 5 1 0 0 0 1 12 18 18 63 19 0 0 0 39 9 2 28 20 2 5 17 85 55 10 25 33 5 4 20 26 106 55 7 0 0 0 0 15 40 76 82 3 1 3 2 95 59 23 21 10 1 3 12 81 33 12 25 20 41 19 97 47 70 63 8 2 1 1 34 33 40 82 18 4 12 52 33 102 56 25 3 2 4 14 21 119 43 19 74 39 7 3 15 9 71 119 18 0 0 6 1 32 119 119 2 1 0 6 4 78 119 76 18 1 0 0 6 86 62 10 79 96 2 1 13;
<CIRCLE 221 134 2.52269 0 1.51661e-07>; 2 3 23 69 64 10 5 11 14 40 65 59 37 14 16 8 115 90 32 21 8 0 5 63 10 34 113 81 16 2 2 17 7 8 15 51 60 25 12 8 44 13 9 35 42 34 28 19 118 29 5 39 88 8 6 49 7 31 59 71 118 54 19 2 0 0 0 0 25 118 31 2 37 0 0 1 11 73 53 32 118 6 1 41 66 21 12 67 1 0 7 61 70 56 24 0 0 0 0 0 0 118 107 0 16 0 0 0 1 118 61 9 46 4 2 38 56 35 27 14 0 0 5 40 31 26 43 1;
<CIRCLE 127 37 0.891905 0 1.4303e-07>; 0 5 144 6 0 8 23 0 0 6 144 11 0 9 8 0 0 0 144 37 0 2 8 0 0 35 144 10 0 1 7 10 0 0 6 3 1 125 144 0 0 0 28 2 1 144 85 4 0 0 25 5 0 30 104 37 4 8 13 2 0 3 89 119 0 0 0 2 29 90 30 0 0 0 0 0 31 144 24 3 0 0 0 0 3 65 81 66 29 0 0 0 0 5 40 79 0 0 0 3 24 28 0 0 0 0 0 5 53 44 12 2 0 0 0 0 6 41 72 10 13 0 0 0 2 17 16 33;
<CIRCLE 91 45 1.26134 0 1.41482e-07>; 15 4 3 1 4 30 32 8 104 72 43 15 3 2 3 14 16 50 155 63 9 0 0 0 155 112 51 6 1 0 0 0 9 11 20 14 16 63 7 5 32 17 14 56 33 15 4 16 49 18 39 74 31 17 7 6 155 43 6 1 1 1 0 11 2 5 15 16 5 35 61 12 13 5 3 7 12 44 54 52 30 3 1 4 8 79 152 30 155 6 0 0 0 3 37 62 2 19 16 0 0 18 32 6 15 12 2 0 0 6 49 45 6 2 0 0 0 10 87 39 155 0 0 0 0 4 30 64;
<CIRCLE 23 208 1.78381 0 1.39471e-07>; 94 149 23 0 0 0 0 0 2 123 127 0 0 0 4 0 0 25 112 1 1 1 5 0 0 6 74 0 0 0 4 0 39 128 32 0 0 0 1 9 0 149 149 14 11 8 1 2 1 149 149 4 3 2 0 0 0 29 149 1 0 0 0 0 57 9 0 0 3 1 3 19 1 9 16 7 38 57 4 5 36 106 42 2 29 49 0 0 21 35 66 3 0 0 0 0 74 15 0 0 12 5 2 2 2 0 0 1 25 13 4 1 36 9 0 8 55 28 1 0 45 9 0 1 2 0 0 0;
<CIRCLE 132 193 2.12132 0 1.39346e-07>; 146 46 0 0 0 1 0 8 70 26 3 5 128 78 2 5 0 0 0 1 145 64 0 0 1 3 7 0 2 0 1 2 146 64 0 0 0 0 0 1 99 50 17 19 112 17 0 0 0 0 1 10 146 53 0 0 2 0 2 0 10 6 0 2 146 94 1 0 0 0 0 0 56 72 61 25 33 1 0 0 0 0 14 35 146 28 0 0 1 0 1 4 18 10 1 0 146 69 3 0 0 0 0 0 36 36 59 11 2 0 1 1 0 1 22 40 70 5 0 0 0 6 6 8 15 1 0 0;
<CIRCLE 53 20 1.5 0 1.37061e-07>; 0 0 0 3 8 12 0 0 7 4 16 7 3 2 0 0 9 8 50 2 1 0 0 0 10 7 40 4 4 0 0 0 0 0 0 27 44 6 0 0 0 2 117 173 56 0 0 0 3 16 173 71 4 0 0 0 0 24 173 10 0 0 0 0 0 0 0 8 117 20 0 0 5 0 19 109 173 38 0 1 47 12 90 46 69 10 0 13 12 9 88 21 12 3 1 10 0 0 0 0 66 41 0 0 2 0 0 0 173 88 0 0 32 13 1 6 92 23 0 4 23 16 0 8 21 5 1 9;
<CIRCLE 179 117 1.06066 0 1.34465e-07>; 0 0 0 10 122 5 0 0 18 0 0 17 79 5 1 21 7 0 0 1 77 53 0 15 0 0 0 1 122 85 0 0 0 0 3 106 122 1 0 0 43 39 30 68 60 1 0 7 17 19 45 109 74 14 0 5 0 0 6 85 122 9 0 0 0 0 58 122 24 0 0 0 2 28 122 122 11 0 0 0 0 10 122 122 8 1 0 0 0 0 26 122 84 1 0 0 0 0 13 53 19 47 38 0 2 1 16 24 8 29 56 5 0 0 9 18 29 46 13 1 0 0 1 18 64 34 0 0;
<CIRCLE 265 155 1.26134 0 1.30863e-07>; 0 38 32 21 10 5 0 0 1 119 82 4 0 24 8 0 0 108 67 2 3 119 23 0 0 72 40 1 2 119 33 0 0 1 22 28 1 30 17 0 10 31 42 7 0 15 59 26 2 119 62 1 5 58 39 7 19 119 59 2 2 77 23 0 0 6 61 32 2 4 3 0 35 119 27 5 1 9 17 14 12 119 28 1 10 119 26 4 79 57 23 2 8 100 28 48 0 1 7 18 6 0 0 0 0 48 32 17 2 0 0 0 2 119 102 6 3 13 2 0 58 117 24 0 4 22 22 39;
<CIRCLE 115 8 1.06066 0 1.28115e-07>; 73 2 0 3 5 3 0 15 5 4 27 97 63 31 1 4 4 41 129 34 9 8 3 11 1 28 105 0 0 0 3 5 121 0 0 0 4 10 3 19 11 0 0 10 76 129 30 10 8 6 5 4 13 76 129 43 5 2 7 0 0 1 129 29 129 0 0 0 0 1 1 33 46 0 0 0 6 78 83 53 8 0 0 0 1 28 129 118 0 0 0 0 0 5 129 32 129 0 0 0 0 0 0 49 80 0 0 0 0 17 51 59 28 0 0 0 0 14 52 52 5 0 0 0 0 5 50 14;
<CIRCLE 255 204 0.891905 0 1.26724e-07>; 0 0 0 0 0 49 117 0 0 0 0 4 3 48 117 0 0 0 11 23 4 23 117 0 0 0 23 19 1 6 83 4 0 0 0 2 35 44 90 0 0 0 3 93 115 49 48 0 2 2 91 117 59 25 23 3 23 23 89 44 1 3 10 25 0 0 0 21 39 113 29 0 0 0 2 39 114 117 9 0 2 0 8 23 61 117 117 9 18 3 5 1 0 12 117 80 0 0 0 51 75 66 1 0 0 0 3 69 36 68 8 0 0 0 0 14 15 59 35 1 2 1 0 0 0 8 50 22;
<CIRCLE 273 123 1.78381 0 1.23745e-07>; 17 4 0 0 0 28 127 15 21 11 1 3 3 21 52 9 1 7 14 17 13 9 2 0 0 12 28 11 1 0 0 0 0 0 24 17 9 127 127 0 0 0 4 29 48 127 127 2 2 6 9 33 123 71 8 0 7 21 15 21 9 0 0 0 0 1 127 67 7 16 3 0 0 0 88 127 52 24 3 0 1 5 32 127 97 7 0 0 6 19 68 55 3 0 0 0 0 0 64 54 15 15 0 0 0 0 59 127 30 21 0 0 0 0 61 127 27 24 0 0 7 37 79 62 5 9 0 0;
<CIRCLE 107 94 3 0 1.23683e-07>; 33 20 5 0 0 0 0 1 25 33 49 9 0 0 0 4 13 32 123 26 0 0 0 4 3 41 123 16 0 0 0 0 5 28 80 11 0 0 1 0 1 8 123 115 13 25 8 0 2 3 123 123 7 15 4 6 8 25 123 32 1 11 12 23 7 85 71 3 0 0 3 2 33 60 20 18 32 111 31 6 21 1 5 13 65 123 14 14 63 1 1 0 10 23 15 45 83 83 19 0 0 0 3 25 120 38 5 0 34 33 20 85 35 2 0 0 123 102 10 16 75 14 4 1 9 17 4 25;
<CIRCLE 284 193 3.56762 0 1.17528e-07>; 49 9 2 20 16 13 9 11 3 2 1 54 59 19 21 0 0 0 0 3 32 53 23 0 0 0 0 0 1 5 2 0 3 0 0 3 6 91 128 5 0 0 0 8 21 65 128 0 0 0 0 10 70 98 89 0 0 0 0 0 9 7 1 0 0 0 0 0 30 128 113 0 0 0 0 19 128 128 58 0 0 0 0 79 128 37 7 0 0 0 0 5 9 2 0 0 0 0 0 0 54 125 4 0 0 0 0 0 128 128 1 0 0 0 0 7 128 128 4 0 0 0 0 0 3 8 2 0;
<CIRCLE 110 94 5.04538 0 1.15149e-07>; 20 2 0 0 0 0 16 31 58 33 10 0 0 0 9 29 44 127 130 0 0 0 0 3 3 30 130 7 0 0 2 2 10 56 48 2 0 0 0 2 9 21 101 43 8 6 0 2 9 55 130 29 3 3 1 8 41 130 62 0 0 0 4 9 69 130 43 0 0 0 0 11 30 38 18 13 23 46 10 31 28 9 13 6 20 38 7 39 74 48 13 0 0 0 1 21 119 57 0 0 0 0 32 130 55 7 0 1 54 52 31 130 12 47 28 25 130 58 8 7 11 58 63 23 1 0 0 2;
<CIRCLE 100 114 1.26134 0 1.12244e-07>; 26 3 0 0 0 0 0 1 13 11 4 0 0 0 0 3 67 33 4 0 0 0 0 5 134 39 0 1 59 6 0 5 23 10 0 0 0 0 6 34 4 6 4 0 0 7 75 46 24 10 3 0 0 1 84 134 106 10 0 0 20 45 58 134 26 0 0 0 0 0 22 134 29 0 0 0 0 3 131 134 21 3 0 0 0 0 121 134 70 10 0 0 4 17 46 134 5 1 0 0 0 0 62 130 44 5 1 0 0 0 13 109 48 48 13 1 0 0 4 32 35 66 11 0 0 0 2 5;
<CIRCLE 148 105 1.26134 0 1.113e-07>; 1 2 16 14 10 5 1 2 58 40 10 8 12 10 0 13 137 72 1 2 97 9 0 4 1 0 0 36 141 5 0 0 0 5 13 26 23 0 0 0 50 92 23 27 36 2 1 5 141 106 4 3 121 5 0 10 3 1 0 36 141 7 0 0 0 5 16 29 16 0 1 0 40 29 7 20 30 11 20 27 141 97 2 0 83 9 7 29 15 8 0 26 141 17 0 0 6 13 13 10 3 6 12 7 37 31 3 16 17 12 4 5 141 69 0 3 45 4 0 5 21 10 0 10 141 17 0 0;
<CIRCLE 106 94 2.52269 0 1.09008e-07>; 26 24 9 0 0 0 0 0 14 29 61 17 0 0 0 0 7 27 127 44 0 0 0 0 1 13 127 35 0 0 0 0 3 17 93 17 0 0 4 1 0 3 127 127 12 25 15 1 0 0 127 127 7 17 6 1 9 5 127 43 1 4 9 27 8 47 77 4 0 0 14 11 24 69 32 18 26 121 75 12 5 4 3 14 67 127 32 4 67 5 0 1 9 10 15 42 39 48 41 0 0 0 0 2 127 61 17 0 30 19 2 16 36 5 0 1 127 76 2 6 80 3 0 1 18 8 2 24;
<CIRCLE 82 53 1.78381 0 1.08212e-07>; 68 46 4 0 0 0 0 0 16 21 15 34 8 4 6 1 1 1 7 21 12 24 28 4 4 2 5 15 11 20 41 12 51 35 3 0 0 0 72 27 14 41 23 1 0 1 92 19 14 21 2 0 0 12 108 37 2 0 0 0 0 7 110 75 1 1 0 0 0 0 186 58 3 2 1 0 0 0 186 62 4 2 0 0 0 0 186 80 0 0 0 0 0 0 186 91 0 0 0 0 0 0 80 29 0 0 0 0 0 0 94 39 0 0 0 0 0 0 89 41 0 0 0 0 0 0 62 39;
<CIRCLE 115 7 2.12132 0 1.03558e-07>; 33 0 0 0 0 0 0 1 20 0 3 3 0 0 0 0 0 5 17 2 0 0 0 0 0 6 10 0 0 0 0 0 143 0 0 0 0 7 2 18 137 0 10 19 22 27 20 16 3 23 64 13 9 17 82 18 3 28 37 0 0 0 60 26 143 0 0 0 1 7 2 26 143 0 0 0 3 20 70 100 2 0 0 0 1 13 143 82 0 0 0 0 0 4 143 36 143 0 0 0 1 5 2 19 143 12 23 12 2 1 5 54 7 20 143 19 2 1 33 34 0 19 143 0 0 0 40 9;
<CIRCLE 192 30 1.78381 0 9.93239e-08>; 0 0 0 0 11 9 18 7 0 0 8 43 132 26 2 0 0 0 101 64 70 12 1 0 43 36 97 5 0 1 1 10 0 0 0 0 12 19 39 22 0 0 0 0 132 115 8 1 0 0 0 3 90 123 56 3 64 1 0 0 0 10 58 76 0 0 0 0 17 18 37 35 0 0 0 0 132 103 10 1 0 0 4 11 64 79 54 0 69 1 5 10 1 11 48 52 8 0 0 0 9 12 9 21 1 0 0 0 85 131 70 1 0 0 5 5 17 83 132 0 22 0 10 5 0 11 132 72;
<CIRCLE 83 35 0.891905 0 9.85903e-08>; 49 46 22 19 16 14 0 23 13 7 13 12 26 81 47 2 3 0 1 10 63 125 36 0 125 6 0 8 29 23 0 28 22 68 30 13 4 16 23 12 25 80 56 27 7 8 3 1 6 9 40 125 88 20 3 0 125 5 1 16 28 8 0 76 2 3 1 0 11 125 115 12 0 18 45 34 36 125 10 0 12 6 43 90 6 23 57 9 125 34 3 5 0 0 17 36 14 10 3 2 10 125 32 2 0 0 0 2 52 125 23 0 0 1 2 0 10 58 102 6 59 16 2 1 1 12 42 19;
<CIRCLE 288 191 3 0 9.64149e-08>; 23 6 2 82 61 5 5 2 0 0 0 33 39 30 23 1 0 0 0 3 35 49 20 0 0 0 0 0 0 0 0 0 3 0 0 11 26 39 134 8 0 0 0 5 26 66 134 4 0 0 0 6 95 84 56 0 0 0 0 0 0 0 0 0 0 0 0 2 52 120 134 4 0 0 0 114 134 56 84 0 0 0 2 84 134 31 5 0 0 0 0 0 0 0 0 0 0 0 0 0 106 134 0 0 0 0 0 24 134 124 0 0 0 0 3 36 81 68 8 0 0 0 0 0 0 0 0 0;
<CIRCLE 264 112 4.24264 0 9.22392e-08>; 21 15 24 13 8 37 54 7 76 111 28 0 0 21 60 40 74 111 53 0 0 0 0 6 4 29 92 42 2 0 0 0 36 45 23 2 2 4 8 7 38 39 9 0 0 4 48 41 68 82 11 1 0 2 18 11 3 25 32 77 42 6 1 0 111 37 27 18 15 3 2 52 111 33 15 10 4 23 111 111 7 9 16 62 51 72 90 11 0 9 49 52 22 7 1 0 110 109 14 3 1 0 0 12 85 111 86 29 4 3 3 11 0 12 43 111 68 28 2 0 0 22 68 49 21 27 0 0;
<CIRCLE 217 111 1.5 0 9.19259e-08>; 3 0 2 47 12 0 0 2 8 22 6 20 3 0 3 8 12 41 19 2 0 1 20 9 25 38 5 0 0 0 10 15 12 4 2 46 32 3 4 6 51 33 3 7 0 0 28 110 25 34 3 1 0 2 132 108 11 7 0 0 0 7 132 56 40 5 0 5 43 18 70 31 44 103 20 0 0 93 80 24 29 132 59 0 0 28 30 24 18 132 25 0 0 9 77 12 62 9 4 9 24 10 33 60 17 20 95 42 11 105 39 6 1 117 64 6 5 124 35 0 2 132 69 1 1 43 14 0;
<CIRCLE 132 10 1.26134 0 8.92428e-08>; 2 12 63 0 0 0 51 20 0 19 79 0 0 0 96 10 0 12 79 3 0 16 95 12 0 9 75 5 0 23 55 18 2 9 5 0 0 42 135 23 2 9 3 0 0 3 135 135 0 0 0 0 0 22 135 109 0 0 0 0 0 94 135 43 2 1 2 0 0 32 135 10 24 3 1 0 0 4 115 135 11 10 7 1 1 5 83 105 4 2 7 13 27 87 54 20 2 4 32 2 1 25 35 8 23 9 29 0 0 2 17 53 9 9 36 1 1 3 16 36 0 1 30 11 12 25 15 3;
<CIRCLE 172 117 2.12132 0 8.82036e-08>; 0 0 0 16 32 1 0 0 0 0 0 2 70 9 0 0 0 0 0 8 124 5 0 0 0 0 0 15 120 17 0 0 0 0 24 31 26 4 0 0 0 0 35 54 54 9 0 0 0 0 13 79 108 4 0 0 0 0 10 42 96 24 0 0 0 0 75 72 4 10 55 0 0 0 94 89 4 23 91 0 0 0 30 116 17 59 41 0 0 0 16 62 37 29 3 0 1 0 1 4 3 24 146 19 3 0 1 2 5 67 146 42 0 0 0 1 22 146 146 1 0 0 0 0 7 146 52 0;
<CIRCLE 222 135 2.12132 0 8.16266e-08>; 1 4 17 63 77 17 5 1 46 38 30 20 15 13 32 20 122 32 8 37 28 0 3 72 8 14 117 121 52 3 1 12 3 3 2 26 61 40 11 4 83 16 10 23 19 30 33 37 122 26 1 29 103 9 3 49 3 11 16 47 122 80 25 0 0 0 0 0 18 100 30 0 64 0 0 0 4 49 56 54 122 6 2 48 69 20 6 67 0 0 8 75 76 50 19 0 0 0 0 0 0 122 67 0 32 0 0 0 2 104 33 16 55 5 2 53 71 18 8 13 0 0 7 57 40 19 29 1;
<CIRCLE 104 101 3.56762 0 7.88331e-08>; 9 21 19 0 0 0 0 0 8 19 56 21 1 0 0 0 3 10 131 52 2 0 0 0 2 30 131 17 0 0 1 1 3 131 60 0 0 0 0 0 7 41 42 21 9 23 4 0 6 3 33 36 34 74 5 6 22 5 25 5 1 7 14 30 130 131 14 0 0 0 0 15 72 62 10 0 3 9 12 74 28 6 0 0 80 102 18 30 44 11 2 0 13 14 7 22 124 36 0 0 0 0 39 131 55 10 0 0 0 5 29 131 16 7 2 9 131 131 33 54 10 67 39 21 74 18 0 0;
<CIRCLE 240 108 1.5 0 7.83466e-08>; 101 1 0 1 14 1 0 20 57 1 1 6 7 0 1 27 49 2 0 9 4 0 2 21 40 16 9 4 0 0 0 10 68 29 17 2 6 10 5 20 49 111 23 2 4 2 12 22 31 30 4 0 2 10 65 63 12 2 6 16 6 20 11 10 2 12 14 5 8 122 61 1 16 122 49 2 4 79 34 3 11 122 122 0 0 20 22 8 0 71 99 11 20 32 6 0 0 0 15 7 3 119 122 0 0 6 23 20 14 122 122 0 0 61 64 29 24 122 35 0 1 112 122 24 9 10 0 0;
<CIRCLE 241 108 1.78381 0 7.66649e-08>; 92 2 0 3 18 0 0 18 67 3 3 3 2 0 0 25 74 32 6 2 0 0 0 14 19 32 43 20 1 1 0 1 71 31 9 1 9 16 8 18 57 106 11 0 3 1 13 32 35 23 7 2 4 9 36 59 12 1 5 35 13 8 1 6 2 15 9 1 5 119 96 0 14 119 50 1 2 97 51 4 6 119 119 4 8 23 14 6 8 59 85 12 20 11 0 6 1 9 60 35 9 100 103 1 0 5 48 83 31 119 72 0 0 50 77 79 57 63 14 0 62 119 117 17 4 2 8 33;
<CIRCLE 256 204 1.06066 0 7.62926e-08>; 0 0 0 0 1 58 96 0 0 0 1 5 1 53 113 0 0 0 10 13 2 18 113 2 0 0 13 17 1 24 101 4 0 0 0 6 38 52 110 0 0 0 19 113 101 57 71 0 13 13 113 113 21 17 41 19 13 8 50 45 10 21 22 17 0 0 1 36 59 106 23 0 0 0 4 56 111 113 31 0 12 3 13 14 22 91 113 50 10 2 1 2 6 31 104 53 0 0 0 37 57 108 4 0 0 0 1 38 20 105 26 0 1 0 0 2 4 36 67 9 1 1 1 8 7 16 42 10;
<CIRCLE 76 35 1.26134 0 7.46123e-08>; 13 2 0 0 1 23 91 40 14 0 0 0 62 119 35 11 119 19 4 7 33 42 5 64 9 4 5 14 49 72 24 9 69 51 5 3 2 10 25 20 12 16 9 37 119 119 28 5 57 82 20 19 91 70 45 17 18 50 42 31 18 29 15 3 62 41 14 1 1 1 2 27 16 19 40 16 34 50 71 14 10 12 14 1 24 119 119 12 1 12 22 21 30 119 31 2 28 63 103 13 0 0 0 1 27 60 114 7 0 1 2 4 78 49 33 15 7 32 9 10 4 5 8 24 48 119 12 1;
<CIRCLE 134 169 4.24264 0 7.44781e-08>; 8 33 67 11 20 8 0 0 3 4 9 18 46 14 1 1 6 20 65 78 35 2 1 2 8 39 120 75 23 6 6 4 79 70 23 0 1 4 2 9 34 5 1 8 53 100 10 12 0 0 3 40 89 119 28 0 12 9 20 23 45 100 98 24 120 120 17 0 0 0 7 27 120 17 0 0 47 114 9 14 0 0 0 0 28 110 59 0 1 0 0 0 1 69 120 4 120 18 0 0 0 0 29 62 120 33 2 5 61 24 1 6 3 1 0 3 74 22 3 0 6 4 2 0 0 0 10 3;
<CIRCLE 68 41 1.06066 0 7.428e-08>; 15 27 15 44 75 2 0 0 118 108 7 6 8 0 1 1 75 37 0 1 4 0 1 26 35 23 10 8 7 13 14 23 26 28 61 118 26 3 3 1 118 118 27 16 3 0 0 1 78 84 118 21 0 0 0 8 21 98 118 4 0 1 4 5 18 12 29 22 3 20 35 8 94 112 75 19 1 4 7 6 46 76 118 52 0 0 0 0 103 107 53 2 0 0 0 0 1 10 68 9 2 2 6 1 11 43 43 8 1 0 1 4 64 38 17 4 0 0 0 2 114 71 0 0 0 0 0 2;
<CIRCLE 270 191 1.26134 0 7.2715e-08>; 5 0 0 2 10 34 12 3 75 10 9 4 7 3 4 14 8 3 8 17 98 20 11 1 0 0 0 1 15 13 68 11 0 0 0 0 0 114 135 2 16 13 26 6 3 81 125 25 14 6 12 4 14 16 137 102 0 0 0 0 0 11 137 37 0 0 0 0 0 110 137 1 1 0 0 0 1 137 137 14 2 0 0 3 7 54 137 78 0 0 1 3 10 20 108 9 3 1 0 1 3 44 41 13 0 0 0 6 54 92 22 0 0 0 0 34 45 39 11 0 0 0 1 11 32 12 2 0;
<CIRCLE 77 41 0.891905 0 7.24297e-08>; 16 12 13 2 3 14 23 15 8 4 21 1 10 63 124 7 1 2 4 0 2 124 124 5 0 1 6 4 31 124 18 0 9 75 124 5 0 0 1 0 25 71 124 11 0 3 2 3 80 68 24 6 3 50 20 8 4 1 2 19 76 124 13 2 80 81 37 1 0 1 0 0 93 37 27 4 0 3 0 32 124 35 3 45 12 0 0 24 2 15 40 107 48 26 0 0 86 76 0 0 0 0 0 0 83 62 1 0 0 0 0 8 53 60 25 76 17 0 0 3 0 15 28 95 42 9 9 1;
<CIRCLE 81 42 2.52269 0 6.52752e-08>; 16 9 0 0 5 33 37 17 5 2 1 2 16 76 26 21 99 9 6 8 14 25 3 25 132 16 2 0 0 0 14 79 34 99 25 0 2 8 1 1 12 42 11 6 18 94 23 0 82 21 7 12 25 77 13 11 132 117 81 6 1 1 0 5 54 76 17 0 0 0 5 10 53 70 13 15 7 6 5 5 5 6 5 17 22 30 41 12 96 23 23 9 5 14 62 55 16 3 0 0 0 0 132 61 16 15 1 0 0 0 132 57 4 3 0 0 0 1 132 77 18 0 0 0 0 0 132 125;
<CIRCLE 228 148 1.5 0 6.50028e-08>; 105 7 1 4 1 10 8 12 88 7 5 106 90 3 0 5 0 1 40 106 41 7 2 0 0 1 21 30 4 3 2 0 78 2 0 2 13 22 15 22 59 3 1 41 119 31 6 6 0 1 11 18 66 32 75 2 3 2 6 1 1 8 60 12 19 3 0 0 2 118 119 12 15 6 0 3 34 83 114 11 0 0 0 0 7 81 119 3 0 0 0 0 13 55 84 2 0 0 0 0 6 119 119 0 0 0 0 0 12 119 119 2 0 0 0 0 9 119 30 0 0 0 0 2 39 77 6 0;
<CIRCLE 123 37 1.5 0 6.16921e-08>; 125 71 28 0 0 0 6 25 11 22 125 8 0 5 33 8 1 4 125 10 1 8 39 0 2 9 109 13 2 6 29 6 125 71 26 0 0 0 22 72 9 18 111 3 0 35 125 46 0 1 125 11 0 109 68 1 1 9 113 10 0 11 47 43 125 2 0 0 0 0 7 71 65 5 0 1 16 37 57 31 0 0 0 0 33 125 45 2 9 0 0 0 1 30 67 47 125 4 0 0 0 0 0 43 57 9 2 2 7 6 0 5 0 0 1 1 26 30 12 1 9 0 0 0 9 20 16 12;
<CIRCLE 222 107 1.5 0 5.8722e-08>; 14 27 6 12 2 1 7 8 30 70 13 0 0 0 0 3 19 37 12 1 0 0 0 0 7 4 2 13 63 2 0 1 13 32 8 14 2 0 9 18 22 65 33 4 1 3 52 23 49 64 7 1 0 1 33 35 5 4 3 12 40 22 16 7 53 45 4 2 0 0 42 125 30 51 5 1 0 3 145 126 14 7 0 0 0 21 145 74 0 0 0 0 2 115 142 5 28 99 24 0 0 84 50 12 26 145 56 0 0 24 26 18 19 145 36 0 0 17 90 11 8 25 4 0 0 80 121 5;
<CIRCLE 67 24 1.5 0 5.43102e-08>; 0 26 146 5 0 0 0 0 1 51 146 1 0 0 0 0 1 17 146 9 0 0 0 0 0 16 146 36 3 0 0 0 10 14 91 13 6 3 2 10 4 41 146 24 22 12 3 4 21 68 146 21 17 1 1 1 2 7 103 98 125 19 2 2 32 20 0 5 15 8 1 13 15 10 8 9 36 80 46 13 37 33 10 4 10 26 81 45 6 4 1 5 72 99 24 19 21 6 2 2 3 1 7 44 16 12 9 0 0 8 34 42 22 8 0 0 0 12 88 42 10 3 0 1 34 117 38 14;
<CIRCLE 172 118 0.891905 0 5.23551e-08>; 0 0 3 10 3 20 5 0 0 0 1 23 56 26 1 0 0 0 0 26 132 8 0 0 5 1 0 32 118 1 0 0 0 0 117 53 1 0 0 0 0 0 99 132 24 0 0 0 0 0 29 132 82 0 0 0 2 6 16 132 67 0 0 0 0 0 132 79 0 0 0 0 0 0 132 116 0 0 0 0 0 0 119 132 8 0 0 0 0 2 42 132 11 0 0 0 0 0 27 25 0 24 49 0 0 1 32 19 5 32 62 0 0 0 11 38 25 52 49 0 0 0 2 25 14 48 43 1;
<CIRCLE 245 169 1.26134 0 5.21979e-08>; 0 0 0 5 90 53 2 0 3 1 8 40 39 25 14 13 1 0 7 97 107 6 6 7 0 0 0 16 37 22 15 0 0 0 0 2 121 122 0 0 0 0 9 107 122 46 1 0 22 4 26 122 30 8 10 25 5 0 3 13 19 31 42 10 0 0 0 23 122 122 0 0 0 0 0 9 122 122 26 0 16 1 2 9 19 95 94 36 4 0 13 27 5 40 31 8 0 0 0 43 102 19 0 0 0 2 0 3 42 122 39 0 0 0 0 1 10 122 65 0 0 0 0 8 18 75 41 0;
<CIRCLE 24 210 3.56762 0 4.82406e-08>; 99 21 0 3 47 67 10 49 84 63 20 0 1 71 141 53 0 9 36 0 0 25 141 106 2 4 30 0 0 0 68 103 32 50 7 3 127 107 3 1 36 141 141 2 10 6 6 2 0 78 141 2 0 0 13 3 0 9 141 19 0 0 2 2 15 15 9 5 128 67 9 25 15 11 18 2 41 21 0 5 17 31 56 4 12 4 0 0 1 2 55 13 2 3 1 0 1 0 0 0 16 11 2 7 2 0 0 0 9 2 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 68 40 1.26134 0 4.68842e-08>; 18 17 33 30 34 0 0 14 74 97 36 12 10 0 4 4 80 61 4 2 4 2 7 21 18 24 12 30 67 53 22 9 11 24 67 95 62 1 0 0 116 116 16 31 20 0 0 0 112 78 72 7 1 0 0 25 25 48 95 5 4 16 30 14 9 15 71 47 1 13 32 9 116 116 69 29 1 6 10 6 60 109 116 46 0 0 0 0 71 99 92 5 0 1 0 4 0 8 68 8 1 3 12 2 13 41 50 10 2 1 4 6 83 50 21 6 0 0 0 3 113 68 0 0 0 0 0 6;
