KOEN1
128
698
<CIRCLE 309 130 1.5 0 1.36601e-07>; 0 5 16 59 109 25 44 14 0 27 75 2 0 8 109 42 0 16 64 0 0 31 109 7 7 16 33 3 0 31 109 8 0 0 2 16 109 52 44 20 2 10 109 49 39 31 65 40 19 81 109 6 1 20 109 33 9 30 97 29 10 33 63 5 12 1 0 11 109 35 1 13 46 2 4 10 74 69 30 48 50 10 8 1 9 56 90 83 12 5 19 11 32 109 22 12 7 0 0 0 75 45 8 31 44 0 0 0 34 89 13 31 62 1 0 0 13 23 15 40 16 1 0 3 76 46 4 6;
<CIRCLE 194 216 1.26134 0 1.36182e-07>; 1 8 15 5 5 3 2 1 1 10 32 7 8 5 6 3 1 3 5 7 34 15 5 3 0 0 0 15 44 30 2 1 1 8 16 11 6 4 52 6 3 18 14 0 2 8 59 19 2 7 6 1 11 42 55 15 0 2 9 1 34 64 44 1 0 2 139 2 0 10 139 17 0 8 139 3 0 12 139 36 0 3 139 5 0 45 139 23 0 5 139 0 2 33 139 0 0 1 139 1 0 0 1 0 0 5 139 3 0 0 2 0 0 3 139 4 0 0 1 0 0 5 125 0 0 0 1 0;
<CIRCLE 54 12 1.06066 0 1.3605e-07>; 0 0 0 0 0 23 121 22 5 0 0 0 3 106 76 19 28 0 0 0 0 41 46 67 0 0 0 0 0 48 80 31 0 0 0 0 0 29 77 46 0 0 0 0 7 121 77 18 4 0 0 0 1 32 89 118 0 0 0 0 0 41 112 15 0 0 0 0 0 25 121 24 0 0 0 0 0 95 121 8 0 0 0 0 0 32 121 62 0 0 0 0 0 37 121 10 0 0 0 0 0 17 121 1 0 0 0 0 0 57 121 0 0 0 0 0 0 46 121 4 0 0 0 0 0 9 121 8;
<CIRCLE 30 47 3.56762 0 1.32448e-07>; 112 6 10 1 0 0 4 5 0 5 11 5 0 3 8 1 0 3 28 26 3 2 3 0 4 23 34 7 0 0 0 0 100 54 119 32 0 0 0 0 1 82 109 42 3 0 1 0 0 6 103 119 37 1 0 0 13 119 119 39 4 1 0 0 75 119 119 15 0 0 1 3 52 110 49 50 17 0 0 2 2 5 18 119 99 11 1 1 52 57 20 13 23 31 2 2 119 119 8 0 0 0 2 19 96 55 1 15 30 11 2 29 7 0 0 27 47 32 12 17 27 3 0 0 17 42 8 14;
<CIRCLE 311 5 2.52269 0 1.29344e-07>; 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 141 3 0 0 0 0 1 23 141 5 0 0 0 0 10 54 141 0 0 0 0 0 46 78 63 0 0 0 0 0 5 83 125 13 0 0 3 41 46 47 138 21 0 2 22 44 81 46 49 0 0 1 5 8 141 33 9 0 0 0 0 1 12 73 115 10 0 0 18 119 141 125 24 3 4 21 98 87 45 8 0 0 4 15 21 22 103 0 0 0;
<CIRCLE 214 156 4.24264 0 1.28845e-07>; 5 35 77 15 16 5 1 0 0 34 123 1 0 0 0 0 0 6 88 43 24 0 0 0 14 6 5 27 30 0 0 0 1 15 20 17 44 88 14 0 10 63 43 3 5 1 3 2 5 14 34 6 0 0 41 18 2 0 3 10 7 9 89 15 0 5 17 16 123 123 15 0 9 122 62 8 49 74 28 4 123 123 21 0 0 1 43 55 47 18 39 14 0 3 123 60 0 1 48 22 53 66 7 0 4 7 18 15 17 123 113 8 88 47 54 50 8 17 51 31 21 34 123 45 0 0 1 2;
<CIRCLE 283 11 2.12132 0 1.27778e-07>; 0 0 0 0 0 3 136 9 0 0 0 0 0 1 136 5 0 0 0 0 0 2 136 5 0 0 0 0 0 6 136 2 0 0 0 0 0 10 136 20 0 0 0 0 0 26 136 17 0 0 0 0 0 8 136 53 0 0 0 0 0 34 117 3 0 0 0 0 0 8 136 16 0 0 0 0 0 23 136 12 0 0 0 0 0 30 127 29 0 0 0 0 0 46 67 2 0 0 0 0 0 3 122 7 0 0 0 0 0 20 136 2 0 0 0 0 1 73 71 0 0 0 0 0 0 41 41 13;
<CIRCLE 202 214 2.52269 0 1.25276e-07>; 0 0 0 1 26 128 10 0 0 0 2 2 16 131 19 0 0 0 1 12 32 131 10 0 0 0 1 13 31 93 11 0 2 4 14 6 10 28 26 6 0 0 1 1 82 131 28 1 0 0 0 0 34 131 101 0 0 0 0 0 7 131 110 0 2 7 131 1 0 4 40 16 0 6 131 8 6 75 59 3 0 4 103 4 2 66 131 1 0 0 60 13 1 102 131 0 0 0 34 0 0 0 0 0 0 2 38 0 0 0 0 0 0 1 27 0 0 0 0 0 0 0 17 3 0 0 0 0;
<CIRCLE 286 20 1.06066 0 1.23169e-07>; 0 0 0 0 0 8 127 18 0 0 0 0 0 28 127 56 0 0 0 0 0 62 82 4 0 0 0 0 0 79 74 1 0 0 0 0 0 43 127 14 0 0 0 0 0 95 127 4 0 0 0 0 3 111 127 3 0 0 0 0 10 88 88 9 1 0 0 0 17 60 112 6 0 0 0 5 35 98 125 4 0 0 0 10 79 127 61 2 0 0 0 0 54 78 28 5 0 0 0 0 10 25 9 1 0 0 0 5 39 84 13 0 0 0 0 8 46 59 77 0 0 0 0 0 16 93 60 3;
<CIRCLE 289 146 1.78381 0 1.20092e-07>; 131 36 5 10 8 0 0 1 2 2 9 82 105 6 0 0 2 1 24 51 33 17 3 3 2 1 3 5 131 24 2 4 131 69 2 10 14 0 0 3 5 7 10 90 131 8 0 0 4 13 34 28 28 19 4 7 5 7 4 5 131 18 2 7 131 63 3 18 14 0 0 4 10 11 11 127 131 1 0 1 39 24 30 29 15 0 0 17 11 8 4 17 75 11 4 7 131 15 51 23 11 0 0 46 5 2 73 56 90 18 6 6 26 3 97 21 6 5 6 29 3 2 118 15 12 13 7 8;
<CIRCLE 211 215 1.78381 0 1.19155e-07>; 0 0 0 0 23 104 5 0 0 0 0 0 3 121 26 0 0 0 0 0 3 121 39 0 0 0 0 0 17 79 12 0 0 0 0 0 35 73 53 0 0 0 0 0 2 93 121 0 0 0 0 0 5 121 115 0 0 0 0 0 76 121 60 0 0 5 93 0 1 34 121 2 0 1 111 4 0 38 121 2 0 0 100 10 0 75 121 0 0 0 61 8 8 121 121 0 0 3 44 0 0 0 0 0 0 0 54 2 0 0 1 0 0 0 49 5 0 0 2 0 0 0 32 3 0 1 3 0;
<CIRCLE 172 109 2.52269 0 1.18698e-07>; 100 71 1 0 0 1 7 8 24 61 39 59 2 0 0 0 61 117 26 37 11 0 0 0 7 18 16 117 112 0 0 0 26 45 7 15 47 31 29 11 26 57 20 86 17 0 0 0 108 117 17 46 24 0 0 0 6 20 39 117 117 0 0 0 5 64 18 22 93 64 1 0 32 36 24 62 32 8 0 0 100 73 17 35 26 0 0 0 9 6 11 73 117 8 0 2 30 116 26 12 39 23 3 16 25 11 12 22 44 11 0 0 45 29 22 67 13 0 0 0 11 3 34 117 73 2 0 0;
<CIRCLE 299 151 1.78381 0 1.15353e-07>; 2 8 22 20 22 13 2 4 5 7 5 5 134 18 2 8 0 0 0 0 99 51 26 8 3 0 0 0 18 43 23 19 31 20 25 27 17 0 0 12 16 13 7 21 94 14 4 7 1 0 0 5 63 37 53 60 0 0 0 0 0 49 116 46 28 3 94 22 10 5 7 32 6 4 144 26 20 21 12 12 8 16 144 4 8 11 49 66 0 16 144 5 0 6 66 34 0 5 144 58 0 0 0 0 0 9 144 48 2 0 0 0 0 26 144 10 1 0 0 0 0 31 144 19 0 0 0 0;
<CIRCLE 270 56 0.891905 0 1.14903e-07>; 9 120 58 2 0 0 0 0 2 40 93 118 7 0 0 0 0 27 115 92 12 0 0 0 43 30 25 43 16 0 0 9 49 120 120 6 0 0 0 0 3 60 120 118 5 4 0 1 41 111 87 34 5 2 0 5 55 26 9 2 7 2 1 30 120 71 19 2 0 0 0 9 38 33 37 32 2 43 35 20 120 33 15 4 0 6 25 87 60 13 7 21 9 0 1 46 120 21 0 0 0 8 10 65 54 58 5 0 0 10 23 35 55 17 5 1 5 4 11 59 9 20 49 29 16 1 0 2;
<CIRCLE 248 60 1.06066 0 1.12936e-07>; 5 54 76 11 2 0 0 2 3 21 85 78 9 1 0 1 0 18 121 115 5 2 0 0 0 0 121 104 10 10 0 0 68 55 20 14 16 1 0 5 24 9 24 121 103 3 0 5 0 9 100 121 16 2 0 0 0 3 45 79 48 0 0 0 89 51 14 23 23 2 0 2 20 7 10 121 121 8 0 0 0 6 43 97 42 12 2 0 0 3 68 80 13 0 0 0 88 19 6 9 35 7 0 13 17 1 12 84 121 4 0 1 0 0 40 96 28 2 0 0 0 1 21 46 7 0 0 0;
<CIRCLE 280 50 1.78381 0 1.11692e-07>; 4 2 16 14 0 0 2 2 1 3 29 29 36 3 1 0 57 20 6 11 13 0 0 0 14 4 0 0 0 1 0 0 0 13 93 114 1 0 0 0 14 33 147 130 10 0 0 0 147 95 51 24 2 0 0 4 30 4 0 0 0 0 2 4 16 33 131 71 2 0 0 0 78 38 53 118 59 1 1 8 147 50 14 10 4 0 0 31 35 5 1 0 0 0 0 3 59 22 26 31 10 0 0 19 95 55 42 147 72 0 0 1 147 88 15 7 3 0 0 3 30 4 0 0 2 0 0 0;
<CIRCLE 139 6 1.78381 0 1.10081e-07>; 0 0 0 0 0 2 109 1 0 0 0 0 0 1 135 2 0 0 0 0 0 0 141 6 0 0 0 0 0 0 121 1 5 39 100 21 2 9 147 9 5 41 129 40 3 12 147 11 9 98 63 2 0 0 147 30 0 18 63 4 0 1 147 7 42 23 36 13 24 10 2 19 44 28 45 26 45 19 0 18 71 101 26 1 0 0 4 35 19 23 30 2 0 0 3 30 45 1 0 1 27 4 0 10 54 1 0 1 51 10 0 23 83 9 0 1 2 1 12 84 18 9 3 7 12 4 10 27;
<CIRCLE 204 36 1.5 0 1.06427e-07>; 0 0 4 5 6 1 1 0 0 0 2 71 43 1 0 0 26 51 15 84 49 1 0 0 53 86 5 1 0 0 0 1 0 0 30 44 10 0 0 0 0 0 21 118 78 25 0 0 32 32 85 99 30 16 1 7 118 92 14 3 0 0 0 6 2 29 49 76 14 1 0 0 5 41 16 23 88 112 0 0 40 18 14 12 74 89 8 32 118 46 77 36 0 0 0 42 1 31 17 33 39 19 0 0 2 80 101 26 38 15 0 0 4 21 65 55 118 13 0 0 6 26 118 118 118 6 0 1;
<CIRCLE 204 36 0.891905 0 1.06427e-07>; 0 0 21 36 20 1 0 0 0 0 16 126 51 0 0 0 1 7 86 103 46 12 3 1 23 58 44 54 11 4 4 3 0 0 32 79 45 11 0 0 0 0 16 126 111 62 0 0 11 35 117 106 24 32 1 4 79 33 45 29 0 0 2 10 7 24 24 16 30 34 0 1 1 0 0 13 109 126 1 0 17 4 4 4 62 126 9 27 57 8 0 0 0 1 26 72 25 118 12 0 0 3 0 1 5 25 6 9 71 91 0 2 5 3 4 7 126 110 5 2 45 80 25 5 15 2 4 22;
<CIRCLE 280 49 1.78381 0 1.06401e-07>; 5 1 11 7 0 1 4 2 2 2 16 21 42 7 2 0 55 20 4 9 15 0 0 0 13 4 0 0 0 2 2 0 1 12 80 103 1 0 0 0 8 29 145 118 11 0 0 0 137 88 48 26 4 0 0 2 29 4 0 0 0 0 2 3 7 28 145 97 2 0 0 0 72 38 82 136 55 1 1 7 145 59 22 14 4 0 0 30 38 4 1 0 0 0 1 4 60 29 36 26 8 0 0 15 92 57 39 142 68 0 0 2 145 90 15 7 3 0 0 7 30 5 1 0 1 0 0 0;
<CIRCLE 266 174 1.78381 0 1.04973e-07>; 0 1 68 30 3 1 0 0 7 15 68 30 0 0 0 0 0 10 147 102 0 0 0 0 0 14 147 30 3 0 0 0 0 44 147 13 1 0 0 0 1 2 147 147 0 0 0 0 0 0 147 147 0 0 0 0 0 25 147 28 0 0 0 0 0 28 147 15 2 0 0 0 0 1 147 104 3 0 0 0 0 0 32 59 0 1 1 0 7 3 9 3 0 0 0 1 0 1 3 5 8 0 0 0 1 0 1 5 7 1 2 0 0 0 0 2 2 4 3 0 2 2 1 1 0 0 0 1;
<CIRCLE 146 62 1.5 0 1.04921e-07>; 103 7 0 0 0 0 0 47 117 37 22 7 4 4 0 31 71 19 14 10 7 8 7 25 115 6 0 0 5 5 12 24 102 24 1 0 1 0 2 14 56 78 88 16 1 6 23 24 117 40 34 5 0 2 5 66 117 5 0 2 3 10 10 40 117 47 1 0 1 0 4 16 80 23 3 4 1 7 90 112 117 15 4 4 1 1 26 82 117 14 9 12 0 1 1 21 68 87 6 0 0 0 1 1 104 117 20 2 0 0 2 9 76 67 25 3 2 2 1 12 117 32 11 3 2 4 1 10;
<CIRCLE 243 174 2.52269 0 1.037e-07>; 30 8 14 14 0 10 119 19 0 1 76 34 0 4 130 50 0 0 102 51 1 9 108 18 0 0 67 46 0 15 78 0 15 35 121 59 1 0 0 6 0 1 130 97 5 0 0 0 0 2 130 115 0 0 0 0 0 17 130 47 0 0 0 0 0 30 130 18 1 0 0 0 0 3 130 47 1 0 0 0 0 0 130 130 0 0 0 0 0 14 104 28 0 0 0 0 0 1 19 12 3 0 0 0 0 1 27 6 2 0 0 0 1 2 12 7 1 0 0 0 1 2 2 3 0 0 0 0;
<CIRCLE 292 171 6 0 1.02197e-07>; 114 42 8 2 0 1 25 38 149 49 36 20 18 0 0 9 0 0 52 20 49 38 10 0 0 0 16 11 15 39 8 0 22 5 150 51 0 5 58 49 29 21 150 80 0 0 0 11 0 12 150 42 2 2 0 0 5 46 150 23 5 3 0 0 0 0 150 63 0 0 0 0 0 0 145 44 0 0 0 0 15 12 116 15 0 0 0 0 84 42 32 1 0 0 0 1 0 0 7 3 0 0 12 0 0 0 6 2 0 0 14 14 8 1 1 2 0 0 64 80 43 2 0 0 0 1 64 66;
<CIRCLE 98 208 7.13524 0 1.00615e-07>; 16 7 0 0 0 0 131 134 2 3 2 0 0 2 134 134 7 10 3 0 5 31 134 82 16 13 8 3 8 12 134 46 1 4 6 0 0 0 134 119 6 12 6 0 0 1 134 122 5 13 23 0 0 8 134 109 0 2 33 1 0 14 134 34 2 22 31 0 0 0 8 4 7 48 36 0 0 0 7 19 4 34 87 0 0 0 4 12 0 4 101 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 167 91 1.06066 0 1.00003e-07>; 17 20 40 10 0 0 0 0 118 90 15 2 0 0 0 0 101 90 11 0 0 0 0 0 25 82 43 2 1 0 0 0 24 32 75 21 0 0 0 0 118 118 18 2 0 0 0 0 56 82 118 21 0 0 0 0 0 118 118 15 0 0 0 0 46 34 22 15 1 0 0 1 118 118 12 1 0 0 0 0 30 51 69 81 13 0 0 0 6 113 87 77 8 0 0 0 17 41 24 3 0 0 0 4 93 90 19 2 0 0 0 14 30 34 28 90 30 0 0 0 28 47 29 90 38 0 0 0;
<CIRCLE 57 68 1.06066 0 9.98595e-08>; 119 51 6 2 2 7 3 5 79 21 18 5 5 22 14 35 121 24 1 18 20 0 1 26 62 25 4 28 19 1 0 4 95 94 19 14 6 2 1 19 100 104 74 30 12 5 0 11 121 93 5 1 27 19 1 17 86 8 0 2 29 31 2 35 39 6 0 3 6 27 59 121 93 11 3 5 15 52 53 121 121 10 0 1 24 12 4 121 74 13 0 1 38 18 2 26 6 33 42 18 4 14 35 40 58 70 21 18 5 13 27 60 105 49 0 0 13 14 1 62 50 4 0 0 17 21 1 29;
<CIRCLE 31 57 1.5 0 9.85683e-08>; 43 95 9 0 0 1 17 29 11 71 34 44 25 2 6 10 0 0 26 120 123 15 0 0 5 2 1 30 71 28 15 2 60 15 1 1 9 5 25 60 16 9 27 91 100 5 21 24 0 6 63 96 123 7 0 0 34 21 1 36 75 1 3 2 119 109 17 3 14 0 0 8 29 14 14 64 123 11 0 1 2 9 95 81 110 19 11 4 59 9 16 31 22 2 6 50 123 49 2 4 13 2 2 12 27 7 2 35 123 22 8 2 2 0 2 10 52 57 74 14 39 21 2 2 14 19 21 36;
<CIRCLE 252 174 1.78381 0 9.8105e-08>; 0 5 136 60 0 0 4 2 0 2 134 65 0 0 1 0 0 0 93 60 5 0 0 0 1 2 55 19 2 1 0 0 0 9 65 63 4 2 0 0 0 6 136 136 0 0 0 0 0 57 136 28 1 0 0 0 0 23 136 30 1 0 0 0 0 0 136 136 1 0 0 0 0 1 122 136 1 0 0 0 1 35 136 14 0 0 0 1 0 15 136 27 3 0 0 0 0 0 44 15 1 0 0 0 2 3 12 10 1 0 0 0 2 3 3 2 1 0 0 1 0 0 2 6 9 0 0 0;
<CIRCLE 165 96 0.891905 0 9.70604e-08>; 39 26 29 39 4 0 0 0 115 64 12 0 0 0 0 2 121 121 18 3 0 0 0 0 6 22 73 78 9 0 0 0 37 67 37 11 1 0 0 0 59 105 56 5 0 0 0 4 121 121 23 1 0 0 0 2 15 29 31 121 43 0 0 0 45 76 30 3 0 0 0 3 71 35 19 2 0 0 9 79 121 58 21 12 0 0 1 57 12 12 33 121 46 0 0 0 72 97 26 2 0 0 0 2 114 94 4 0 0 0 2 39 30 30 32 52 1 0 0 22 0 0 16 121 37 0 0 0;
<CIRCLE 191 186 1.26134 0 9.61293e-08>; 0 17 74 23 1 0 0 0 11 42 64 23 1 0 0 3 34 83 70 17 2 4 1 6 0 4 78 40 8 7 0 0 0 18 48 47 11 0 0 0 27 82 80 31 4 0 0 11 13 33 117 117 7 0 0 9 0 63 117 23 0 0 0 0 0 24 105 56 13 31 0 0 3 60 117 69 0 0 0 0 0 31 117 117 1 0 0 0 2 117 105 12 0 0 0 0 0 9 10 6 57 117 1 0 0 11 46 93 35 51 0 0 0 25 56 117 18 5 0 0 0 110 65 2 1 0 0 0;
<CIRCLE 22 6 1.06066 0 9.54005e-08>; 0 0 0 0 0 2 159 1 0 0 0 0 0 3 159 5 0 0 0 0 0 4 159 8 0 0 0 0 0 3 159 4 0 0 0 0 0 7 159 4 0 0 0 0 0 20 159 14 0 0 0 0 0 29 159 23 0 0 0 0 0 19 159 19 0 0 0 0 0 10 83 2 0 0 0 0 0 19 98 10 0 0 0 0 0 32 98 12 0 0 0 0 0 23 54 12 0 0 0 0 0 18 62 2 0 0 0 0 0 4 80 15 0 0 0 0 0 20 87 1 0 0 0 0 0 21 59 0;
<CIRCLE 293 24 1.78381 0 9.43354e-08>; 0 0 0 0 0 49 127 21 0 0 0 0 0 124 127 3 0 0 0 0 0 54 127 48 0 0 0 1 14 104 127 9 0 0 0 0 19 127 115 0 0 0 0 0 17 127 81 15 10 0 0 0 2 36 100 127 1 0 0 0 9 65 127 37 0 0 0 0 12 100 36 0 0 0 0 0 22 127 75 9 16 0 0 0 3 40 39 81 6 0 0 2 30 8 15 28 1 3 2 3 5 10 4 0 0 0 0 1 40 70 6 0 2 0 0 0 11 56 25 5 5 3 0 3 29 11 10 7;
<CIRCLE 164 178 1.78381 0 9.42957e-08>; 13 0 2 7 1 2 99 140 2 0 10 46 22 8 99 57 2 12 43 105 16 3 12 19 27 56 23 9 0 0 0 0 1 1 59 49 0 0 40 42 0 0 11 44 24 48 59 60 1 16 9 31 57 142 31 4 27 98 42 5 7 34 0 0 1 0 10 3 0 0 74 128 0 0 0 0 0 17 89 131 0 0 0 0 7 142 82 20 0 19 31 2 9 142 57 0 7 0 0 0 0 0 22 62 4 0 0 0 0 0 21 38 11 0 0 0 0 25 27 42 1 0 0 0 0 142 75 13;
<CIRCLE 304 158 1.78381 0 9.33488e-08>; 5 2 3 7 21 6 2 4 1 0 2 2 17 10 26 35 0 1 5 0 0 15 65 28 0 0 4 3 3 38 38 15 1 2 132 18 2 4 2 2 3 14 132 3 0 2 12 16 0 18 132 4 0 1 16 9 0 1 132 39 2 11 5 3 0 24 116 20 1 0 0 0 0 15 124 14 2 0 0 0 0 22 132 49 0 0 0 0 0 24 132 33 0 0 0 0 0 106 132 2 0 0 0 0 0 29 132 55 0 0 0 0 0 1 132 132 0 0 0 0 0 67 132 21 0 0 0 0;
<CIRCLE 252 177 3.56762 0 9.04915e-08>; 5 1 23 16 0 4 141 26 0 0 60 37 1 30 141 14 0 0 58 31 2 28 141 16 2 1 79 28 0 0 55 44 4 12 141 73 0 0 5 2 0 0 141 141 0 0 1 0 0 8 141 76 0 0 0 0 0 1 141 122 0 0 0 0 0 2 141 27 0 0 0 0 0 1 120 67 0 0 0 0 0 3 86 26 1 0 0 0 0 0 27 25 1 0 0 0 0 0 10 6 0 0 0 0 0 1 7 5 0 0 0 0 0 2 6 4 1 0 0 0 0 0 2 3 1 0 0 0;
<CIRCLE 58 55 1.26134 0 8.76732e-08>; 118 37 26 30 8 0 0 32 10 118 100 30 11 0 0 2 19 116 56 6 0 0 0 4 4 33 30 8 2 0 2 3 116 117 15 15 19 1 0 6 74 53 24 15 30 3 12 92 67 49 10 0 0 0 44 118 10 13 12 1 0 0 70 38 118 22 4 10 33 0 0 33 118 118 11 19 39 0 0 19 118 86 20 1 0 0 6 29 11 44 30 0 0 0 8 5 98 33 5 11 21 5 1 14 118 17 1 13 29 9 3 24 118 37 20 34 2 0 0 4 29 42 30 6 0 0 0 6;
<CIRCLE 287 21 0.891905 0 8.70762e-08>; 0 0 0 0 0 34 121 11 0 0 0 0 0 58 121 3 0 0 0 0 0 52 108 1 0 0 0 0 1 81 82 2 0 0 0 0 2 121 121 3 0 0 0 0 8 97 121 6 0 0 0 0 16 121 110 8 0 0 0 0 29 76 64 14 0 0 0 0 37 83 32 0 0 0 0 20 78 48 56 2 0 0 0 9 91 115 17 1 0 0 0 0 63 79 18 1 0 0 0 0 16 67 7 0 0 0 0 8 49 91 30 0 0 0 0 3 25 55 120 0 0 0 0 0 11 117 63 3;
<CIRCLE 58 54 0.891905 0 8.30451e-08>; 15 26 58 82 27 0 0 1 12 122 117 12 5 0 0 1 22 122 67 2 0 0 0 2 11 62 36 7 1 0 0 2 12 34 17 28 59 4 2 4 74 35 12 3 20 2 14 122 71 41 4 0 0 0 46 122 23 15 9 0 0 0 54 78 41 32 19 19 25 0 0 14 122 121 9 7 2 0 3 63 118 46 7 0 0 0 23 107 15 23 8 0 0 0 20 35 29 16 3 20 91 1 0 6 122 108 4 8 18 0 0 5 122 80 14 1 0 0 0 1 7 56 28 1 0 0 0 0;
<CIRCLE 56 67 1.26134 0 8.29809e-08>; 122 51 1 0 5 10 4 23 79 21 5 19 29 23 8 20 124 19 2 16 7 3 3 30 39 35 22 32 4 0 0 3 103 68 1 18 20 30 3 5 90 89 62 20 6 10 5 11 124 90 17 9 23 8 2 22 98 17 0 13 35 17 1 22 40 19 2 28 24 19 66 102 58 29 16 13 20 51 43 96 124 41 5 3 17 16 11 124 92 12 0 1 32 24 2 31 7 29 69 11 0 19 68 53 24 44 28 28 9 26 39 50 123 65 3 1 9 9 7 84 56 5 0 0 20 19 1 28;
<CIRCLE 199 208 1.26134 0 8.15232e-08>; 3 3 0 0 39 130 9 1 0 0 0 0 21 130 95 0 0 0 0 0 29 130 50 0 0 0 2 4 12 96 17 0 4 3 3 1 45 97 32 14 1 1 0 3 46 130 83 8 0 0 0 6 78 130 39 0 0 0 0 0 18 130 39 0 2 15 42 14 48 27 10 5 3 6 6 36 85 54 18 9 0 0 0 41 130 101 4 0 0 0 0 1 50 106 5 0 5 15 9 1 9 15 30 16 2 9 15 4 37 71 41 11 0 0 5 1 81 129 37 0 0 0 0 0 35 48 70 8;
<CIRCLE 204 35 1.5 0 8.05388e-08>; 0 0 1 3 7 2 4 0 0 0 0 55 42 3 3 0 31 52 11 86 50 2 0 0 53 70 3 0 0 0 1 3 0 0 30 37 9 0 0 0 0 0 21 120 71 9 0 0 29 45 88 120 37 6 0 2 120 120 17 4 0 0 0 1 1 18 47 77 14 1 0 0 4 22 15 56 106 120 0 0 48 17 24 22 59 88 9 35 120 47 41 11 0 0 0 43 1 41 26 46 35 13 0 0 4 91 78 21 44 29 0 0 10 24 53 46 120 29 0 4 19 40 120 120 63 1 0 7;
<CIRCLE 265 163 1.5 0 7.9936e-08>; 1 3 2 0 0 7 129 10 2 3 1 0 0 0 129 112 0 0 9 5 0 0 129 129 0 0 19 8 0 2 129 30 0 0 93 35 0 3 129 4 0 3 129 38 0 0 129 42 0 5 129 46 0 0 41 34 0 0 90 43 1 2 15 2 0 0 71 27 2 1 0 0 10 11 59 13 0 0 0 2 3 21 50 22 0 0 0 0 0 3 85 25 2 3 0 0 0 7 36 2 3 1 0 0 3 3 43 42 0 0 0 0 0 2 69 129 0 0 0 0 0 4 129 59 0 0 0 0;
<CIRCLE 56 69 1.5 0 7.90453e-08>; 96 30 0 1 40 43 5 12 114 47 9 6 8 6 9 15 120 29 12 10 6 1 2 21 71 32 19 9 3 0 0 10 43 29 0 41 53 37 17 25 96 95 44 4 3 7 21 44 120 76 11 2 9 9 8 43 120 7 0 2 7 9 5 34 6 15 33 25 13 68 95 64 42 32 21 10 2 23 84 114 120 33 2 0 4 14 14 120 120 5 0 0 5 13 2 42 12 27 41 28 11 35 29 25 46 56 26 18 11 24 16 36 120 65 3 2 4 9 6 50 96 10 0 0 6 9 3 11;
<CIRCLE 55 50 1.06066 0 7.89556e-08>; 114 119 20 0 0 0 0 6 119 111 6 0 0 0 0 3 7 90 12 8 1 0 0 0 2 21 13 15 2 0 0 0 119 33 2 0 0 0 0 105 119 42 53 44 4 0 0 20 1 119 101 17 1 0 0 0 3 72 51 9 0 0 0 0 119 119 17 1 0 0 0 31 44 61 36 50 41 2 0 3 31 89 55 17 23 2 5 43 38 81 22 0 0 0 12 49 119 83 7 0 0 0 0 10 66 46 11 9 15 0 0 11 87 43 5 5 8 0 5 61 42 13 2 0 0 0 19 75;
<CIRCLE 116 6 1.78381 0 7.76236e-08>; 0 0 0 0 0 1 110 0 0 0 0 0 0 3 131 0 0 0 0 0 0 5 118 0 0 0 0 0 0 0 86 3 0 0 38 24 6 9 137 1 0 0 71 48 7 18 137 0 0 0 96 86 16 28 137 0 7 39 130 31 6 3 137 8 0 0 13 14 39 31 4 0 0 0 24 25 62 40 12 0 0 0 28 49 137 42 0 0 55 24 42 21 65 9 0 13 0 1 46 51 30 5 0 0 0 14 51 15 58 10 1 0 0 1 1 9 137 13 0 0 74 0 0 1 73 3 0 5;
<CIRCLE 134 6 1.78381 0 7.10182e-08>; 0 0 0 0 0 0 90 4 0 0 0 0 0 3 130 1 0 0 0 0 0 1 127 2 0 0 0 0 0 0 106 4 13 69 121 6 1 0 135 16 5 44 119 26 2 11 135 11 5 40 121 37 3 11 135 11 7 73 46 1 0 0 135 22 99 41 40 4 12 1 0 29 46 26 43 17 30 13 2 22 43 28 42 24 41 17 0 18 52 76 20 0 0 0 3 26 125 0 0 0 14 0 0 13 50 1 0 2 34 5 0 12 53 1 0 1 46 9 0 23 60 6 0 1 1 1 9 63;
<CIRCLE 177 191 3 0 7.09196e-08>; 0 1 1 3 9 66 39 16 0 25 35 4 8 113 16 0 0 8 98 37 4 14 0 0 0 14 83 18 1 0 0 0 0 0 0 0 0 24 45 38 0 0 2 1 19 141 69 13 0 0 34 28 123 141 7 0 0 9 121 39 26 11 0 0 0 0 0 0 0 0 65 21 0 0 0 0 66 49 40 19 0 0 0 7 141 141 2 0 0 1 17 19 109 118 0 0 0 0 0 0 0 0 24 3 0 0 0 51 80 7 17 2 0 2 5 135 141 11 0 0 0 1 1 7 40 85 3 0;
