KOEN1
128
477
<CIRCLE 273 134 4.24264 0 2.21129e-07>; 7 23 59 141 105 5 7 6 70 32 4 14 9 8 12 24 141 33 0 0 0 0 1 14 31 9 0 4 49 0 0 0 37 43 55 23 8 10 11 7 66 71 21 4 0 13 38 74 141 30 0 0 0 0 10 102 30 11 1 10 56 0 0 1 7 49 95 17 2 0 0 0 82 141 62 7 3 0 1 11 141 141 4 0 0 0 0 18 11 27 4 15 52 0 0 0 6 9 5 10 8 2 1 3 141 29 6 12 8 0 0 2 141 42 0 0 0 0 0 2 20 17 1 11 40 0 0 0;
<CIRCLE 162 165 2.52269 0 2.19713e-07>; 0 15 27 1 0 1 112 14 1 12 9 0 11 29 112 2 33 0 0 0 50 68 74 41 40 1 0 1 55 30 47 40 7 47 95 23 5 9 11 3 62 112 51 8 26 7 5 1 65 25 27 33 112 23 1 14 49 17 25 51 103 6 0 9 5 8 23 59 32 51 31 3 30 74 112 45 11 3 7 4 8 40 112 83 15 2 13 4 4 24 71 95 21 7 5 1 35 12 27 38 19 35 89 63 14 8 9 14 33 67 95 46 17 11 14 8 1 13 112 68 0 1 6 13 25 96 94 6;
<CIRCLE 159 166 1.06066 0 2.1946e-07>; 6 74 113 2 1 0 0 3 56 132 59 0 0 0 0 6 58 40 0 0 2 0 2 17 2 1 0 1 132 20 3 3 32 11 9 3 0 0 11 54 132 54 14 0 0 0 1 86 95 31 86 6 0 0 6 65 0 1 55 67 132 18 7 5 6 5 21 60 25 6 23 26 46 100 132 20 0 0 0 12 12 59 132 13 0 0 0 3 0 2 132 122 18 0 0 0 0 0 7 98 56 0 0 0 16 26 59 27 8 0 0 3 14 39 55 1 0 0 0 0 0 5 30 34 7 0 0 0;
<CIRCLE 133 161 2.52269 0 2.15419e-07>; 9 10 60 25 17 2 13 13 2 4 109 35 1 5 109 17 0 0 60 43 1 7 109 3 0 1 20 9 0 2 109 12 109 7 3 10 33 0 9 28 74 3 13 77 27 6 109 48 3 26 109 70 11 8 109 4 2 19 56 26 2 3 69 5 109 66 12 5 2 0 0 5 87 27 39 74 98 36 6 5 14 32 38 37 31 23 68 37 9 19 19 20 17 41 40 18 36 109 16 0 0 0 0 2 12 56 105 31 9 4 5 1 5 47 104 20 4 5 13 8 4 55 109 20 5 20 16 6;
<CIRCLE 250 103 1.78381 0 2.13674e-07>; 0 0 1 5 33 87 53 2 0 0 0 3 121 55 11 0 13 1 0 3 129 11 0 0 24 4 1 1 3 0 0 1 18 17 16 17 44 57 29 11 0 0 0 4 129 129 18 0 12 3 0 3 129 61 0 0 18 8 7 19 7 0 0 0 65 129 21 11 4 12 10 7 0 6 17 76 129 81 7 0 3 0 1 29 129 44 0 1 4 3 8 42 13 1 0 1 55 122 92 7 0 0 0 0 0 18 105 97 58 0 0 0 0 0 3 86 129 0 0 0 4 3 8 46 14 0 0 0;
<CIRCLE 126 156 1.5 0 2.0907e-07>; 2 15 45 38 27 4 0 0 0 3 72 25 21 8 8 1 0 0 104 17 7 8 46 1 0 0 55 20 2 6 55 1 35 10 9 14 76 2 0 5 81 9 5 3 7 5 54 77 18 0 0 0 1 5 149 82 0 0 6 5 1 4 149 15 42 4 2 13 89 3 0 5 149 11 2 4 18 0 3 30 118 3 0 39 17 1 42 40 0 0 72 149 26 3 35 1 45 14 7 14 28 1 0 1 149 6 0 2 15 1 0 12 100 5 2 73 70 29 1 9 0 0 8 131 71 35 16 6;
<CIRCLE 264 132 1.26134 0 2.06528e-07>; 4 34 28 0 0 16 89 3 10 68 68 11 4 21 73 3 1 10 97 56 6 42 72 0 0 22 66 8 1 32 64 0 3 27 89 18 3 6 32 0 5 60 127 51 7 15 45 0 63 127 37 3 0 32 127 16 13 12 6 0 0 59 127 7 1 5 14 48 43 1 0 0 35 39 46 95 49 1 0 0 127 127 12 2 0 0 0 1 61 45 7 0 0 2 9 2 0 6 27 36 28 7 0 0 26 5 9 22 31 28 24 10 127 90 25 0 0 0 6 14 20 79 109 1 0 0 0 0;
<CIRCLE 306 73 1.26134 0 2.05347e-07>; 0 0 2 1 0 2 17 8 0 0 22 12 2 11 19 3 1 1 64 11 0 1 10 12 0 0 80 13 0 2 16 1 0 0 14 59 36 3 7 3 0 0 154 154 67 7 2 0 0 0 154 133 6 5 12 1 0 0 154 78 0 0 22 3 0 0 0 27 130 4 0 0 0 0 9 57 154 77 5 0 0 0 43 33 26 56 102 3 0 0 24 7 0 3 101 13 0 0 0 7 98 2 0 0 1 2 1 34 154 24 2 0 3 2 1 5 27 34 27 1 0 0 0 2 15 10 7 0;
<CIRCLE 162 70 1.5 0 2.02152e-07>; 0 0 19 5 2 19 67 0 1 3 29 1 0 9 104 3 0 2 27 1 0 24 110 0 0 0 11 1 0 20 89 0 0 1 137 19 1 12 47 0 1 8 137 43 10 37 37 2 10 63 137 15 5 11 37 23 1 21 137 3 0 3 33 4 0 0 11 2 1 41 136 4 0 0 22 10 10 125 137 16 10 13 30 3 5 41 137 84 1 5 25 1 0 20 137 10 0 9 90 5 2 15 15 5 6 42 42 3 1 13 34 14 1 2 38 39 7 17 51 5 0 2 74 14 1 13 23 1;
<CIRCLE 174 152 1.06066 0 2.01128e-07>; 0 0 0 1 0 4 36 7 2 2 1 0 0 7 63 9 67 5 0 0 0 2 15 27 120 4 0 0 0 0 11 49 28 0 0 0 0 1 100 121 1 0 0 0 5 61 135 33 40 1 0 0 28 108 67 11 135 10 0 0 1 2 0 8 135 0 0 0 0 0 16 89 20 0 0 4 69 45 59 31 20 1 1 16 135 71 7 0 135 4 1 4 12 2 0 9 135 0 0 0 0 0 0 17 22 0 0 5 90 0 0 4 19 0 2 17 135 0 0 0 135 8 6 10 14 0 0 3;
<CIRCLE 127 167 2.52269 0 2.0011e-07>; 17 34 19 36 120 5 1 0 119 5 3 9 19 1 29 49 28 1 20 62 13 7 120 35 1 15 63 30 2 6 111 2 21 85 85 33 18 0 0 0 120 54 10 10 12 2 0 11 61 13 30 109 120 41 14 8 16 34 44 29 13 13 52 32 18 85 20 6 1 4 5 1 81 120 52 5 2 0 0 1 14 62 120 53 27 14 5 2 7 56 108 16 3 5 25 17 14 9 0 0 19 31 17 16 51 29 4 0 1 1 28 102 5 11 25 8 8 24 120 36 1 11 42 32 33 32 33 0;
<CIRCLE 30 163 1.78381 0 1.988e-07>; 111 21 0 7 99 0 0 0 111 43 12 3 0 0 0 0 69 84 7 1 0 0 0 0 34 21 1 7 3 0 0 0 111 30 0 8 111 0 0 0 111 45 13 27 4 0 0 0 111 95 13 13 1 0 0 0 61 38 9 7 0 0 0 0 111 32 1 7 111 0 0 0 111 53 6 33 25 0 0 0 111 99 7 22 14 0 0 0 83 56 6 1 0 0 0 0 95 16 0 6 100 0 0 0 96 32 7 47 21 0 0 0 111 89 9 35 12 0 0 0 76 65 9 0 0 0 0 0;
<CIRCLE 264 124 1.26134 0 1.82091e-07>; 22 0 0 2 1 6 31 44 115 2 0 5 34 6 2 60 8 7 6 26 96 20 1 2 6 14 16 14 14 2 0 0 8 25 22 0 0 0 115 52 51 27 14 2 18 45 49 115 3 2 9 14 57 115 39 9 3 4 3 4 3 72 64 0 5 61 48 0 0 16 98 6 22 115 108 15 6 24 71 13 2 15 115 88 15 68 59 1 0 29 87 12 1 46 66 0 3 22 66 10 1 9 51 0 3 39 115 29 5 20 63 0 29 78 28 7 0 38 115 11 6 9 14 1 0 55 115 4;
<CIRCLE 126 155 1.06066 0 1.8026e-07>; 3 6 11 22 15 3 0 0 0 0 0 11 23 18 10 1 0 0 6 8 17 11 44 2 0 0 4 5 1 5 53 1 27 10 10 9 7 4 2 10 52 10 3 4 6 8 95 105 6 0 0 0 2 6 170 96 0 0 0 0 0 2 170 18 64 17 7 18 65 1 1 8 170 26 2 4 4 0 13 82 83 0 0 0 0 0 95 90 0 0 7 23 4 2 107 7 71 4 0 5 87 0 0 3 170 8 0 0 8 0 0 7 118 7 2 10 5 1 3 8 1 0 7 142 60 2 3 0;
<CIRCLE 59 66 1.26134 0 1.75608e-07>; 0 1 3 0 0 4 35 4 3 7 25 5 0 0 43 12 0 4 56 5 0 7 46 4 0 4 36 3 0 10 41 1 1 1 1 15 28 2 4 8 0 4 154 141 104 31 10 0 0 24 154 28 8 19 18 1 0 47 154 9 2 1 3 3 0 0 0 3 25 13 1 0 0 0 10 24 104 154 107 0 0 7 59 9 86 154 127 5 3 19 61 6 23 41 40 20 1 0 0 0 0 0 0 0 0 0 0 20 59 18 9 0 0 0 0 31 154 32 4 0 6 2 1 0 35 10 7 15;
<CIRCLE 165 152 0.891905 0 1.72695e-07>; 0 0 3 2 3 6 31 2 0 0 1 1 0 4 40 7 1 0 0 0 0 7 22 3 1 0 0 0 0 2 39 16 0 0 0 0 0 7 137 5 0 0 0 0 4 81 137 7 15 1 0 0 18 112 43 19 44 0 0 0 0 0 62 137 0 0 0 0 0 11 137 1 0 0 0 0 96 105 112 1 42 0 0 3 137 86 13 14 137 0 0 0 0 2 8 105 0 1 1 0 2 4 6 2 0 0 0 2 137 19 1 1 51 0 0 6 137 4 0 5 137 0 0 0 0 0 0 17;
<CIRCLE 31 163 2.12132 0 1.69933e-07>; 111 19 0 10 101 0 0 0 111 71 4 0 0 0 0 0 67 86 2 1 0 0 0 0 17 12 2 4 0 0 0 0 111 32 0 18 107 0 0 0 111 75 25 7 0 0 0 0 111 111 11 2 0 0 0 0 33 38 6 0 0 0 0 0 97 30 1 12 111 0 0 0 111 63 21 30 3 0 0 0 111 111 9 11 1 0 0 0 52 56 2 0 0 0 0 0 62 17 0 10 93 0 0 0 70 45 17 54 14 0 0 0 108 111 40 20 4 0 0 0 29 76 92 0 0 0 0 0;
<CIRCLE 89 6 1.06066 0 1.61776e-07>; 5 15 33 16 15 12 10 3 18 82 84 4 2 1 15 7 12 85 29 1 0 0 5 2 1 14 9 9 4 0 0 0 1 1 10 10 17 107 143 15 23 17 20 19 11 45 143 90 20 63 12 9 47 84 79 17 28 51 9 2 5 6 3 1 0 5 143 37 0 22 113 2 0 1 143 143 12 21 111 11 2 6 62 78 75 55 13 2 19 20 11 2 5 10 2 5 0 1 128 15 0 0 0 0 0 4 108 31 0 0 0 0 0 18 70 7 0 0 0 0 0 13 40 2 0 0 0 0;
<CIRCLE 253 125 1.06066 0 1.61597e-07>; 132 71 12 7 9 0 0 2 11 11 15 85 132 0 0 1 12 0 0 23 72 3 32 28 2 0 0 0 0 3 83 28 132 11 2 4 13 1 0 9 27 3 3 29 132 64 4 1 65 52 10 3 51 40 34 30 6 50 44 0 0 0 71 22 132 14 0 0 3 2 0 1 31 5 2 3 42 131 38 2 3 19 12 8 7 132 132 0 2 30 31 1 0 30 115 2 132 24 1 1 0 0 0 2 28 9 21 65 5 7 4 1 0 0 65 79 5 21 15 0 1 17 66 6 0 8 27 0;
<CIRCLE 134 195 1.5 0 1.61415e-07>; 9 13 17 131 78 4 5 10 11 84 33 62 49 16 15 7 1 7 8 87 131 24 4 1 1 1 2 22 22 6 33 19 2 81 131 54 37 4 9 1 5 50 91 34 64 9 32 13 1 4 15 58 131 13 4 3 17 40 25 4 15 5 29 33 1 75 126 2 2 20 14 0 1 86 131 27 7 1 7 1 0 4 80 78 58 1 0 0 4 16 21 13 12 1 3 2 0 1 1 0 0 64 131 7 0 6 11 0 0 83 131 2 0 4 17 3 0 63 73 0 0 2 15 7 1 24 11 0;
<CIRCLE 170 152 1.26134 0 1.59033e-07>; 0 0 22 16 1 2 11 1 0 0 12 8 0 4 26 5 2 8 12 1 0 7 45 6 53 16 12 0 0 0 9 23 1 0 0 0 10 72 123 5 44 0 0 0 6 26 73 120 6 0 0 0 4 43 136 68 52 2 0 0 22 81 70 13 3 0 0 2 136 73 55 1 136 0 0 1 59 19 12 89 73 0 0 3 59 30 61 58 32 1 1 15 136 56 9 1 4 0 0 1 136 18 0 4 136 0 0 0 60 3 0 30 67 0 0 5 74 1 0 12 28 0 1 13 136 2 0 2;
<CIRCLE 190 147 1.5 0 1.55528e-07>; 0 12 128 107 100 8 3 0 6 21 41 50 51 3 7 5 3 13 8 16 128 11 1 2 30 0 0 2 54 4 0 6 2 2 77 23 0 5 128 25 6 7 39 45 19 15 128 35 4 4 7 89 128 18 23 7 51 1 0 15 43 0 0 11 20 1 40 109 33 1 44 13 0 0 128 128 21 5 32 2 3 6 41 128 54 3 2 0 67 17 5 12 4 0 0 2 14 1 9 68 128 11 0 1 0 0 22 64 74 8 0 0 9 3 5 29 39 1 0 2 72 7 1 1 0 0 0 7;
<CIRCLE 29 167 1.06066 0 1.5467e-07>; 140 34 0 0 0 0 0 0 55 10 5 53 14 6 0 1 18 31 21 55 12 3 0 0 126 76 2 0 0 0 0 0 140 68 0 1 0 0 0 0 63 38 3 29 36 32 0 0 13 36 10 29 56 33 0 0 140 104 3 1 1 0 0 0 140 51 0 1 0 0 0 0 74 50 17 46 20 6 0 0 16 24 8 108 62 7 0 0 140 60 2 5 1 0 0 0 140 15 0 0 1 0 0 0 56 12 3 30 44 1 0 2 13 28 5 77 65 0 0 0 140 77 1 4 0 0 0 0;
<CIRCLE 189 190 1.06066 0 1.4928e-07>; 46 3 0 3 3 49 35 16 136 3 0 1 2 5 11 136 55 1 0 12 83 59 32 73 1 2 10 19 30 10 1 2 27 9 22 19 22 136 60 26 136 99 22 17 6 10 13 74 62 45 35 136 107 6 0 9 0 0 6 70 48 1 0 0 9 29 99 35 12 11 3 8 83 136 39 9 1 1 1 10 17 81 85 59 3 0 0 0 1 4 23 33 7 1 0 0 4 2 9 2 0 5 30 26 36 24 23 9 0 0 5 24 13 31 113 9 0 0 0 0 0 3 112 21 0 0 0 0;
<CIRCLE 7 142 4.24264 0 1.45002e-07>; 0 0 0 0 0 0 0 0 114 37 0 0 0 0 0 2 128 81 4 32 48 0 0 0 34 2 2 21 57 23 21 57 0 0 0 0 0 0 0 0 67 59 26 1 0 0 0 0 128 128 16 47 31 0 0 0 128 48 6 27 19 0 7 72 0 0 0 0 0 0 0 0 69 91 32 0 0 0 0 1 128 128 19 51 20 0 0 0 128 128 8 31 13 0 0 1 0 0 0 0 0 0 0 0 72 21 1 0 0 0 0 17 105 62 13 41 13 0 0 7 128 128 7 26 9 0 0 0;
<CIRCLE 67 66 1.06066 0 1.44074e-07>; 0 2 85 9 0 4 7 0 0 14 85 1 0 3 21 2 0 23 72 0 0 0 25 6 1 19 50 0 0 0 23 4 0 42 179 4 0 5 7 2 0 62 179 20 5 1 2 2 10 94 179 9 2 0 0 0 2 53 179 0 1 0 0 0 1 16 57 1 31 100 64 17 5 21 87 16 32 54 49 23 60 45 95 7 13 21 47 56 18 18 83 2 6 17 27 17 1 1 1 6 133 34 6 2 12 4 2 0 9 15 18 23 21 4 0 0 18 15 27 24 36 5 0 0 2 8 13 12;
<CIRCLE 307 74 2.52269 0 1.43564e-07>; 0 0 0 0 0 2 25 5 0 0 8 5 0 2 36 1 0 0 40 9 1 8 28 0 0 0 59 11 0 2 24 0 9 0 0 13 27 4 20 26 0 0 106 171 107 10 12 1 0 0 171 145 13 10 16 0 0 0 171 89 0 8 19 0 29 1 0 11 93 1 0 5 0 0 10 84 171 39 3 0 0 0 44 36 61 65 42 0 0 0 24 9 4 35 42 0 25 0 0 1 91 3 0 4 0 0 0 26 171 11 1 3 0 0 0 10 47 34 2 4 0 0 0 5 20 15 0 0;
<CIRCLE 306 167 5.04538 0 1.41776e-07>; 87 53 1 2 3 0 0 1 1 6 1 27 126 0 0 0 0 0 0 50 60 1 0 0 0 0 2 38 14 0 0 0 133 11 0 2 6 0 0 2 6 4 8 108 133 0 0 0 0 3 78 133 34 0 0 0 0 5 39 26 2 0 0 0 126 42 9 4 11 0 0 5 3 7 8 77 133 37 12 0 0 7 62 48 57 30 106 3 0 10 42 0 0 0 74 3 19 37 9 1 2 1 117 32 2 7 4 5 54 64 133 11 0 0 0 0 8 34 133 13 0 0 0 0 0 3 133 5;
<CIRCLE 180 147 1.26134 0 1.40649e-07>; 31 115 62 3 0 0 0 0 1 85 134 14 0 0 1 1 0 41 134 51 20 2 7 1 0 1 91 62 37 6 12 2 24 46 35 1 0 0 4 10 56 10 63 8 0 0 35 77 10 1 60 4 0 5 134 57 0 0 36 13 0 5 134 19 26 0 0 0 2 31 73 18 134 11 0 0 0 5 5 31 71 6 12 40 16 0 33 26 0 0 95 110 8 1 31 2 3 0 0 3 74 69 42 3 134 4 0 3 23 12 0 8 61 2 2 34 102 11 0 6 0 0 22 66 81 14 0 0;
<CIRCLE 7 29 1.78381 0 1.39104e-07>; 7 24 13 0 0 0 1 3 59 140 15 0 0 0 0 4 42 99 21 0 1 0 0 0 140 11 1 0 34 0 0 7 7 31 9 0 0 0 1 5 66 116 9 0 0 0 9 33 65 139 11 0 0 5 25 18 140 113 1 1 37 1 1 1 5 38 5 0 0 0 2 0 64 140 3 0 0 0 6 7 57 140 5 3 3 21 35 11 106 140 34 23 19 10 6 2 0 1 0 0 0 11 22 0 20 66 0 0 0 40 45 2 50 140 14 6 1 4 6 2 12 72 46 35 9 9 9 3;
<CIRCLE 93 121 1.78381 0 1.36178e-07>; 25 45 23 5 0 0 14 21 0 8 70 23 1 2 66 8 0 13 79 0 0 0 76 15 3 25 41 0 0 0 48 23 40 125 63 0 0 0 20 35 4 70 108 0 0 1 105 19 14 36 12 0 0 0 118 40 3 0 0 0 0 14 95 35 1 92 130 4 1 0 0 0 22 138 138 0 0 0 0 0 138 138 21 0 0 0 1 18 32 3 0 0 0 13 34 27 0 1 4 4 6 0 0 0 56 40 5 0 1 0 0 0 138 108 0 0 0 0 0 6 90 8 0 0 3 11 13 11;
<CIRCLE 142 192 1.06066 0 1.33e-07>; 0 0 1 85 127 16 1 0 0 0 4 58 19 3 15 3 5 23 12 10 2 0 27 35 39 14 2 0 0 0 19 80 1 1 1 37 127 44 20 4 22 14 1 6 7 11 127 89 7 8 9 4 0 1 127 127 16 12 12 1 0 0 115 127 1 5 7 24 127 16 3 3 36 125 52 6 5 1 17 38 11 78 127 41 0 1 55 28 29 111 121 17 0 0 14 17 0 0 13 52 56 6 1 0 5 18 23 20 12 1 6 4 18 21 58 6 0 0 0 20 52 39 17 2 0 0 0 22;
<CIRCLE 20 160 3 0 1.32739e-07>; 71 48 13 0 0 0 0 0 86 43 2 25 107 0 0 0 117 71 0 12 64 0 0 0 78 56 0 0 0 0 0 0 100 28 2 0 0 0 1 12 88 46 10 34 104 0 0 0 117 92 1 18 70 0 0 0 96 117 1 0 0 0 0 0 49 20 2 0 0 0 0 26 40 35 6 24 90 0 0 1 117 92 12 15 65 0 0 0 111 117 14 0 0 0 0 0 17 53 15 0 0 0 0 0 22 37 4 20 65 0 0 0 65 52 17 32 59 0 0 0 49 117 86 28 6 0 0 0;
<CIRCLE 276 181 1.78381 0 1.32212e-07>; 21 4 5 0 0 0 3 18 137 6 0 0 0 0 0 34 130 6 0 0 0 0 2 18 5 9 0 0 0 0 2 3 39 0 0 0 0 0 7 28 137 57 1 0 0 0 0 35 110 83 18 0 0 0 9 23 1 8 10 1 3 5 8 4 9 0 0 0 0 0 64 48 110 82 6 0 0 7 47 87 22 137 126 1 3 16 11 7 1 116 131 0 1 3 2 0 2 0 0 0 0 0 94 85 21 0 0 0 1 42 77 122 1 10 16 1 5 116 86 10 4 42 33 0 0 11 98 15;
<CIRCLE 189 189 1.06066 0 1.3118e-07>; 43 6 1 7 4 19 13 8 137 4 0 0 0 3 9 137 46 0 0 2 41 56 43 80 2 2 6 9 16 11 10 7 37 2 3 5 12 137 76 31 137 41 6 10 7 9 14 120 78 23 10 96 137 23 4 27 0 0 9 58 53 3 0 0 11 26 89 43 22 42 8 6 123 137 46 15 2 4 3 12 18 75 84 104 18 0 0 0 0 2 9 48 17 2 0 0 6 8 24 3 0 3 21 23 50 48 12 2 0 0 4 23 17 44 78 7 0 0 0 0 0 5 76 14 0 0 0 0;
<CIRCLE 251 165 1.06066 0 1.29518e-07>; 79 13 3 4 1 0 0 8 147 3 0 13 31 0 0 36 34 2 1 113 147 7 0 6 23 7 2 29 49 3 0 16 111 45 3 0 0 0 0 5 147 136 51 47 39 0 0 13 21 19 37 147 147 0 0 0 49 45 3 20 38 0 0 3 12 58 26 0 0 0 0 0 17 147 147 26 2 0 0 0 6 17 99 104 48 3 3 3 39 16 0 4 11 3 4 7 2 9 6 1 3 2 0 1 11 23 11 0 0 0 0 1 11 16 20 0 0 0 0 1 11 14 7 0 1 0 0 4;
<CIRCLE 234 208 6 0 1.22788e-07>; 0 0 6 8 6 26 13 6 0 0 0 2 2 7 61 27 0 1 0 0 0 3 139 30 32 1 1 0 0 1 133 74 2 1 10 7 1 3 134 83 22 4 0 0 0 0 150 150 30 7 0 0 0 0 150 150 5 2 0 0 0 2 150 147 1 0 0 0 5 8 95 26 85 36 0 0 2 1 30 58 126 60 0 0 0 0 25 64 26 21 1 3 3 2 35 19 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 309 75 3.56762 0 1.22159e-07>; 0 0 0 0 0 3 51 7 0 0 9 8 0 5 46 6 0 0 41 13 0 10 30 1 0 0 55 10 0 3 18 1 8 0 0 10 27 3 15 25 0 0 99 171 116 6 11 1 0 0 171 152 13 9 4 0 0 0 171 78 1 7 5 0 25 0 0 7 89 1 0 9 0 0 9 69 171 20 0 0 0 0 39 37 67 64 8 0 0 0 23 15 15 32 14 0 21 0 0 0 84 5 0 10 0 0 1 27 171 11 0 0 1 6 40 75 60 10 0 0 4 7 12 15 15 2 1 0;
<CIRCLE 315 79 8.48528 0 1.2033e-07>; 0 0 25 37 4 9 45 4 0 0 6 21 11 26 98 2 0 0 9 3 2 14 86 1 0 0 0 0 0 0 1 0 31 59 30 10 12 2 48 13 8 5 54 157 105 8 61 4 0 0 158 92 11 0 22 0 0 0 2 0 0 0 0 0 158 82 22 29 69 2 0 1 46 5 8 104 158 11 1 0 0 0 47 74 76 8 9 0 0 0 0 0 0 0 0 0 158 22 3 23 41 0 0 12 41 2 0 14 158 45 3 0 0 0 0 4 59 40 28 0 0 0 0 0 0 0 0 0;
<CIRCLE 7 143 3.56762 0 1.18313e-07>; 0 0 0 0 0 0 0 0 74 29 0 1 4 1 1 1 127 78 3 18 73 0 0 0 86 15 3 18 95 12 10 14 0 0 0 0 0 0 0 0 50 41 43 5 6 0 0 0 127 123 11 36 69 0 0 0 127 67 4 43 86 0 4 14 0 0 0 0 0 0 0 0 61 72 44 0 0 0 0 0 127 127 7 36 58 0 0 0 127 103 1 45 84 0 0 0 0 0 0 0 0 0 0 0 63 14 2 0 0 0 1 25 127 54 6 29 32 0 0 11 116 89 3 37 50 0 0 0;
<CIRCLE 304 165 2.12132 0 1.18089e-07>; 25 3 0 4 49 0 0 0 6 1 1 19 156 0 0 0 13 2 7 28 35 0 0 0 0 0 18 67 25 0 0 0 31 4 0 5 67 0 0 0 1 2 23 80 156 0 0 0 2 4 148 110 29 0 0 0 0 1 90 72 17 0 0 0 33 1 0 10 80 0 0 0 0 0 10 149 156 0 0 0 0 0 122 112 49 0 0 0 0 3 113 21 0 0 0 0 20 6 0 14 82 0 0 0 0 0 0 65 156 20 0 0 0 2 19 25 54 19 7 0 0 3 17 3 1 2 3 0;
<CIRCLE 155 122 1.78381 0 1.17798e-07>; 0 3 38 4 0 7 99 6 0 0 23 21 17 43 101 26 35 3 1 14 79 100 19 3 58 10 6 2 2 1 3 28 1 8 16 1 0 13 93 9 2 3 0 0 61 46 81 37 28 0 0 0 143 74 6 3 143 1 0 0 10 2 0 21 39 101 96 33 4 0 6 2 54 77 4 6 91 17 15 9 26 1 0 10 143 29 1 1 132 20 4 0 14 0 0 11 42 86 14 29 14 0 0 0 47 143 9 10 57 2 0 0 22 17 7 22 143 8 0 2 40 16 13 10 18 1 0 4;
<CIRCLE 311 76 5.04538 0 1.17518e-07>; 0 0 0 1 0 1 102 12 0 0 4 4 0 4 118 17 0 0 26 7 0 4 99 9 0 0 12 1 0 0 23 3 17 11 1 5 17 2 21 17 0 0 87 160 107 6 17 4 0 0 160 133 13 9 5 0 0 0 129 22 0 2 1 0 107 13 0 3 59 2 0 11 1 0 11 70 160 18 0 1 0 2 53 62 70 41 1 0 0 0 13 7 5 8 2 0 120 2 0 1 55 2 0 7 1 0 5 47 160 16 2 1 26 20 36 53 66 13 12 21 9 2 1 1 1 0 2 7;
<CIRCLE 7 143 1.5 0 1.17214e-07>; 0 0 4 1 7 5 4 2 18 3 9 4 19 48 41 16 124 45 2 0 0 3 13 21 143 83 0 2 20 0 0 0 0 0 91 12 0 0 2 0 12 29 143 33 0 3 7 2 125 98 39 2 0 0 2 2 143 87 0 5 19 0 0 0 0 2 40 3 0 0 0 1 64 22 62 14 1 1 1 7 143 71 6 0 0 0 0 4 143 95 0 4 13 0 0 0 0 3 24 0 0 0 0 0 39 36 42 1 0 0 0 1 143 77 1 0 0 0 0 0 143 69 0 2 5 0 0 0;
<CIRCLE 223 103 1.5 0 1.08568e-07>; 3 0 1 5 1 0 0 1 0 0 5 6 1 1 2 3 0 0 15 16 45 5 1 0 115 16 2 6 37 2 0 71 2 0 0 1 5 14 23 4 0 0 39 98 58 9 3 0 3 12 128 122 21 1 0 0 111 128 74 19 6 0 0 13 3 0 0 2 32 28 42 8 0 0 5 55 128 49 3 0 35 16 57 59 119 45 3 10 128 40 18 3 2 0 0 48 6 3 12 85 35 5 3 1 0 0 25 128 128 5 0 0 52 27 26 97 86 7 0 6 128 54 19 6 12 2 0 21;
<CIRCLE 148 160 0.891905 0 1.03298e-07>; 1 1 119 38 2 2 21 0 10 63 119 17 0 0 21 2 2 94 63 4 0 2 19 1 0 11 32 14 0 2 9 1 4 4 87 16 0 9 81 37 32 36 53 43 19 0 54 46 6 111 119 71 27 0 3 1 0 119 119 5 0 0 0 0 12 10 18 49 22 2 29 17 1 1 119 119 48 0 9 10 2 22 85 117 43 2 0 0 0 100 119 25 21 4 0 0 14 10 0 35 74 4 0 4 0 0 14 55 119 6 0 0 3 9 48 63 13 2 4 0 12 8 43 44 5 1 9 15;
<CIRCLE 141 172 1.26134 0 1.00541e-07>; 18 5 2 3 3 13 45 31 24 11 2 0 0 42 119 28 18 12 0 3 12 43 111 31 0 0 1 11 41 90 70 1 46 59 23 5 1 0 0 4 26 61 106 54 0 3 13 5 21 119 119 16 0 32 61 23 1 50 48 53 25 113 70 0 10 87 53 29 2 0 0 0 1 23 108 119 6 0 0 0 17 119 119 34 0 0 0 0 4 104 119 77 6 0 0 2 7 21 9 13 6 13 69 10 0 5 15 35 36 42 39 0 13 10 46 22 11 5 8 32 24 16 48 3 1 2 24 53;
<CIRCLE 275 188 1.5 0 1.00427e-07>; 8 0 0 0 0 0 22 16 117 63 1 0 0 0 5 23 56 117 52 0 0 0 1 5 0 65 67 0 0 3 2 1 0 0 0 0 0 1 91 56 23 11 0 0 0 14 101 117 9 57 51 6 21 78 44 29 0 92 116 1 1 11 25 6 3 1 0 0 1 5 86 73 71 4 0 0 1 23 48 106 15 0 0 0 26 117 57 23 0 2 2 0 1 44 117 26 0 0 0 0 0 15 117 27 18 0 0 0 0 3 109 110 5 0 0 0 5 44 117 32 0 0 0 0 0 9 117 32;
