KOEN1
128
416
<CIRCLE 246 116 1.26134 0 1.37972e-07>; 7 61 50 5 0 0 0 0 11 54 50 20 1 0 0 0 10 43 66 72 2 0 0 0 12 47 22 11 0 0 0 4 0 123 123 0 0 0 1 0 1 123 98 24 5 0 0 0 0 45 89 83 14 0 0 0 0 107 69 3 0 0 0 0 1 67 31 0 0 30 55 3 2 123 123 6 0 4 40 5 0 56 123 28 0 12 23 0 0 120 123 0 0 4 7 0 1 0 0 0 0 27 87 32 0 1 2 0 0 11 123 23 0 3 11 1 0 59 123 2 0 26 20 0 0 43 82 0;
<CIRCLE 83 148 3 0 1.36808e-07>; 0 125 125 32 9 0 0 0 4 52 74 91 43 2 0 0 3 18 20 13 11 20 25 2 0 1 5 29 72 7 8 2 4 44 70 13 0 0 1 1 72 103 55 13 0 0 0 1 13 29 73 71 3 0 0 0 0 11 54 29 56 8 0 0 5 2 6 3 0 0 28 30 54 27 12 14 2 8 39 28 5 12 40 66 10 14 26 12 2 11 38 9 3 0 47 25 6 5 1 0 0 1 125 109 11 5 0 0 2 120 125 105 2 0 0 0 3 115 125 87 2 0 0 0 0 0 125 122;
<CIRCLE 18 74 5.04538 0 1.34366e-07>; 5 10 9 0 0 0 20 27 83 75 48 0 0 0 23 112 85 88 77 0 0 0 2 24 46 68 78 0 0 0 4 18 4 10 12 0 0 0 29 23 27 67 57 0 0 0 116 116 30 63 75 0 0 0 116 116 21 42 60 0 0 0 116 116 24 4 0 0 0 0 6 10 116 17 0 0 0 0 20 59 116 24 0 0 0 0 20 52 103 19 0 0 0 0 14 30 21 13 0 0 0 0 0 0 104 68 0 0 0 0 0 0 105 79 0 0 0 0 0 0 70 54 0 0 0 0 0 0;
<CIRCLE 137 140 1.06066 0 1.30138e-07>; 2 2 93 28 3 0 4 13 1 3 52 17 2 3 28 8 1 0 28 15 1 11 23 7 0 2 11 4 4 17 9 1 6 0 0 0 3 1 54 126 2 1 0 2 3 48 126 126 1 0 0 1 9 126 126 13 0 0 0 0 6 86 67 1 95 12 14 1 0 0 21 126 19 11 85 50 7 21 51 126 0 1 53 57 58 126 41 3 0 0 3 11 51 116 22 0 32 22 48 21 13 1 8 21 2 31 126 45 2 0 0 1 0 6 115 67 4 1 0 0 0 3 48 49 26 5 0 0;
<CIRCLE 247 207 2.52269 0 1.28033e-07>; 133 11 18 24 0 0 0 133 34 7 60 133 25 8 3 65 0 7 57 133 57 48 8 0 3 49 36 8 10 24 36 20 53 11 45 79 10 1 7 133 2 2 13 133 71 25 0 0 3 8 26 133 65 23 1 2 19 101 45 15 4 2 0 8 6 71 98 26 2 2 0 3 4 38 29 28 61 92 3 0 2 3 2 16 55 133 13 0 8 28 26 5 14 63 0 2 1 41 25 7 1 0 0 0 15 45 39 6 8 4 0 1 3 1 1 6 44 41 0 0 0 2 3 1 34 71 0 0;
<CIRCLE 18 134 1.78381 0 1.26981e-07>; 16 52 1 0 0 0 0 0 8 42 34 5 0 0 0 0 1 40 99 9 0 0 0 0 0 29 137 9 0 0 0 0 4 61 50 11 0 0 0 0 0 15 151 152 8 0 0 0 0 4 152 152 1 0 0 0 0 1 152 58 0 0 0 0 0 21 65 31 11 0 0 0 0 0 29 152 146 0 0 0 0 1 68 89 29 0 0 0 0 3 52 10 0 0 0 0 0 15 43 18 12 0 0 0 0 0 7 50 152 2 0 0 2 2 4 7 43 2 0 2 2 2 2 0 0 0 3 6;
<CIRCLE 240 126 3.56762 0 1.25701e-07>; 0 72 105 1 1 16 16 1 0 115 115 1 0 16 6 0 1 113 115 2 1 3 4 2 0 40 98 3 3 9 1 0 1 115 77 1 1 28 19 1 4 98 74 2 2 55 41 10 6 82 97 0 0 19 76 21 0 67 115 0 1 26 25 0 0 39 23 0 0 78 25 0 4 115 77 0 0 20 28 4 3 111 115 2 1 15 25 5 0 66 110 3 4 28 17 0 0 9 9 0 0 60 22 0 0 3 2 0 0 44 70 0 0 12 27 0 0 64 32 0 3 38 61 2 3 35 6 0;
<CIRCLE 264 201 3 0 1.25342e-07>; 1 12 14 21 52 118 77 13 6 13 23 9 11 44 62 65 5 4 3 17 30 56 64 15 8 7 2 2 2 32 114 24 0 15 58 118 68 61 14 3 4 90 52 19 58 36 49 35 7 44 17 37 118 40 6 6 13 84 67 23 4 8 12 10 5 13 20 110 71 66 0 0 25 118 58 13 17 13 0 0 27 58 17 8 74 111 23 4 0 18 30 17 41 66 6 0 1 2 3 2 54 118 0 0 16 50 17 3 45 74 0 0 59 112 15 24 30 17 5 2 1 2 4 29 72 21 2 3;
<CIRCLE 200 113 1.26134 0 1.23604e-07>; 0 1 10 22 17 10 2 0 0 2 24 45 4 7 1 0 1 13 33 14 3 1 6 5 15 53 13 1 3 0 2 17 0 0 1 6 7 50 87 14 0 0 1 4 6 112 55 10 1 0 1 1 2 8 80 72 5 1 0 0 9 6 61 65 2 2 141 6 4 23 55 18 1 23 127 5 5 106 81 5 1 23 60 1 0 11 140 66 0 1 47 36 25 15 78 46 0 3 141 16 1 1 4 0 1 81 141 3 0 1 6 1 0 87 141 10 0 0 7 5 0 3 141 105 4 4 2 2;
<CIRCLE 31 74 6 0 1.20324e-07>; 75 28 7 0 0 0 26 110 112 75 24 0 0 0 0 53 81 77 41 0 0 0 0 24 15 31 60 0 4 23 19 11 21 48 15 0 0 0 36 89 39 94 37 0 0 0 67 112 28 77 51 0 0 0 94 112 5 25 60 5 0 0 112 66 84 16 0 0 0 0 12 44 112 34 0 0 0 0 18 77 112 34 0 0 0 0 21 58 28 17 1 26 49 0 22 20 55 61 0 0 0 0 0 0 102 107 0 0 0 0 0 0 85 95 0 0 0 0 0 0 16 42 3 7 69 0 0 0;
<CIRCLE 81 151 1.78381 0 1.15026e-07>; 8 60 79 15 5 1 0 0 127 113 41 7 0 0 0 0 79 44 19 21 14 15 4 4 4 12 59 48 28 8 0 0 22 12 11 15 1 0 18 10 127 65 7 2 0 0 3 10 78 43 62 127 11 1 0 1 0 18 112 127 15 4 1 0 5 0 0 3 1 7 72 31 65 32 15 5 0 3 32 45 10 19 33 100 25 26 11 1 0 2 8 30 14 25 42 17 3 1 1 3 1 1 103 100 1 0 0 0 1 52 127 127 0 0 0 0 18 127 99 7 10 0 0 0 2 17 61 69;
<CIRCLE 267 197 1.78381 0 1.14678e-07>; 40 3 2 0 0 12 37 102 3 0 0 2 48 41 87 34 10 0 0 9 49 35 35 13 24 2 0 0 1 10 76 73 22 17 12 0 8 38 96 74 4 0 2 50 118 55 12 19 18 39 42 87 64 20 1 6 56 118 31 4 0 0 6 27 25 118 77 4 6 10 12 6 3 41 48 33 118 104 2 1 6 20 13 25 118 101 0 0 23 118 21 4 4 5 0 0 28 87 34 8 7 2 8 19 34 88 64 11 36 16 4 4 7 4 2 2 76 118 54 5 0 23 6 2 16 67 20 0;
<CIRCLE 147 26 1.78381 0 1.12962e-07>; 1 1 11 20 186 39 1 1 44 22 34 3 16 8 2 27 23 27 35 2 0 0 2 9 1 7 41 7 1 3 7 2 6 0 0 12 186 23 0 2 84 0 0 5 32 5 12 71 16 0 0 0 0 15 75 44 3 0 0 0 0 9 40 25 7 0 0 2 186 82 7 14 113 0 0 0 22 18 17 157 22 0 0 0 16 60 58 55 6 0 0 0 10 37 21 7 1 0 0 0 186 85 12 10 67 0 0 0 8 24 19 92 20 0 0 1 49 28 6 24 0 0 0 0 24 23 20 1;
<CIRCLE 248 107 1.26134 0 1.10962e-07>; 1 0 0 0 2 21 38 12 2 0 0 0 7 28 57 41 0 2 5 6 40 69 83 11 1 8 10 1 7 20 31 13 30 19 9 8 5 15 13 12 106 21 9 33 9 25 47 113 10 2 9 108 113 98 88 40 1 0 0 4 31 50 33 10 40 86 69 25 2 1 2 2 78 110 113 113 3 0 0 9 38 54 70 113 20 0 0 13 13 9 15 16 19 14 7 17 3 113 96 1 0 0 0 0 3 58 73 100 15 0 0 0 8 113 85 35 3 0 0 0 1 61 96 16 0 0 0 0;
<CIRCLE 12 56 4.24264 0 1.04658e-07>; 3 0 0 0 0 0 9 7 123 7 0 0 0 0 34 123 123 2 0 0 0 0 0 56 84 0 0 0 0 0 0 30 0 2 2 0 0 0 16 10 63 39 20 0 0 0 65 123 123 63 38 0 0 0 1 73 81 57 44 0 0 0 0 18 0 4 8 0 0 0 6 3 16 87 76 0 0 0 58 64 16 113 108 0 0 0 77 94 10 82 98 0 0 0 78 82 2 0 0 0 0 0 7 5 42 2 0 0 0 0 56 92 63 2 0 0 0 0 64 117 49 3 0 0 0 0 55 83;
<CIRCLE 179 197 1.06066 0 1.04107e-07>; 10 52 9 1 16 29 34 18 60 41 4 13 42 17 8 13 54 58 0 60 111 1 0 4 54 100 46 15 8 0 0 1 3 127 86 2 8 6 2 2 29 127 37 4 40 26 17 40 45 21 7 18 127 14 8 22 64 19 8 58 26 1 1 6 12 96 27 1 3 0 2 3 29 127 48 6 7 0 3 9 12 123 55 27 53 19 8 14 14 9 9 99 84 3 6 14 12 55 14 0 0 0 1 2 14 59 65 4 0 0 2 8 1 115 127 5 0 0 0 0 0 24 76 113 61 0 0 0;
<CIRCLE 279 135 1.26134 0 1.03197e-07>; 2 61 54 0 0 21 68 26 1 40 127 7 5 50 29 16 0 33 127 8 4 23 20 6 0 32 127 10 6 19 9 0 0 0 0 0 3 53 127 16 1 0 0 1 95 113 68 17 35 1 6 2 33 56 68 67 3 5 17 3 22 127 59 7 2 1 0 0 6 29 54 9 1 3 0 0 54 94 127 16 17 0 1 0 10 54 127 46 2 0 0 0 12 127 117 4 3 6 6 2 3 7 12 13 3 26 47 3 1 5 46 13 0 10 82 6 1 22 68 0 0 0 33 25 9 55 33 0;
<CIRCLE 119 171 1.26134 0 1.00419e-07>; 48 4 0 0 0 0 24 69 18 1 3 7 2 4 18 55 1 3 23 52 37 5 2 1 3 34 65 20 7 0 0 0 43 66 56 6 0 0 0 45 9 11 122 122 24 3 5 21 1 38 122 122 27 3 0 0 6 53 98 53 7 0 0 0 41 62 47 5 4 0 5 21 1 11 54 122 122 33 20 6 36 72 103 52 70 36 94 71 35 37 24 18 19 9 61 29 74 13 1 2 3 0 4 16 3 1 1 5 38 42 91 16 0 0 0 0 5 21 122 76 0 0 0 0 0 4 119 56;
<CIRCLE 284 121 1.06066 0 9.7665e-08>; 5 3 2 0 0 8 28 19 4 4 0 10 19 48 25 6 26 20 2 9 9 9 21 44 6 3 3 10 21 22 32 29 12 69 66 6 1 1 2 4 11 44 28 128 62 18 6 2 43 128 36 65 17 2 0 4 9 38 71 44 11 2 1 2 1 84 104 23 0 0 0 0 2 39 88 128 29 0 0 0 14 128 77 45 5 0 0 0 1 70 128 5 0 0 0 0 0 27 128 33 0 0 0 0 0 17 128 114 3 0 0 0 0 95 128 14 0 0 0 0 0 45 128 0 0 0 0 0;
<CIRCLE 94 145 1.78381 0 9.5651e-08>; 3 46 53 5 0 5 9 0 0 8 74 56 51 7 19 2 0 0 3 90 129 16 1 0 1 2 0 59 129 17 0 0 11 15 57 45 39 22 2 1 21 44 128 53 20 4 6 7 8 13 31 50 102 74 21 7 0 0 1 7 129 70 0 1 9 12 87 129 24 6 0 0 8 97 129 69 8 1 1 3 3 57 129 54 23 4 2 3 0 2 48 43 111 27 8 6 0 1 15 93 26 22 13 1 1 18 32 10 2 10 52 45 0 18 42 0 0 2 69 39 0 2 17 5 2 4 45 42;
<CIRCLE 220 36 3 0 9.53417e-08>; 0 0 0 4 135 9 0 0 135 7 5 8 135 8 0 39 95 2 0 0 0 0 22 42 1 0 0 0 12 3 20 7 1 0 0 0 135 8 1 1 135 2 0 0 135 12 3 80 93 6 2 0 0 0 4 29 4 1 0 0 20 2 3 6 3 0 0 1 135 3 0 1 135 27 0 1 135 1 0 15 85 6 0 0 0 0 7 19 2 0 0 2 25 3 2 6 1 0 16 20 135 3 1 0 135 2 0 4 102 2 0 15 84 0 0 0 0 0 3 10 0 0 0 5 26 4 1 1;
<CIRCLE 98 145 3 0 9.48697e-08>; 2 14 20 31 27 25 21 2 3 11 22 32 62 18 32 8 63 44 7 46 119 1 0 0 77 72 33 55 84 0 0 0 20 48 47 33 1 1 3 0 0 10 67 58 78 10 3 0 4 21 9 28 146 27 1 3 11 42 32 19 10 3 3 13 26 26 48 83 6 3 4 2 3 29 110 42 10 2 17 13 0 2 24 22 45 15 41 19 1 0 0 0 4 17 48 20 1 1 2 8 5 89 111 32 1 1 1 1 0 3 146 120 0 0 0 0 0 1 146 109 0 0 0 0 0 6 146 106;
<CIRCLE 274 194 1.26134 0 9.46568e-08>; 0 0 5 44 31 22 44 3 26 6 8 18 23 11 33 38 12 0 0 0 3 10 122 107 0 0 0 0 0 42 122 31 0 0 21 69 34 60 53 0 108 50 21 18 4 23 24 92 75 40 27 5 5 9 54 122 0 0 13 29 5 11 40 14 0 1 91 122 32 27 8 0 49 122 85 27 1 5 2 7 51 122 96 9 1 0 0 5 0 18 84 92 1 0 0 0 0 0 2 10 85 105 12 0 42 41 4 1 22 24 7 1 48 122 21 3 0 0 0 0 4 23 39 58 17 0 0 0;
<CIRCLE 87 145 1.06066 0 9.2573e-08>; 45 29 8 16 16 12 2 0 5 39 42 14 9 17 3 0 0 9 125 21 3 1 0 0 1 3 125 26 2 0 0 4 116 64 3 0 3 18 18 6 8 4 20 21 32 119 35 3 2 2 53 42 51 84 6 2 33 33 50 9 3 3 6 48 107 68 42 8 1 1 2 15 6 12 125 125 18 18 4 0 0 4 125 125 27 21 1 0 6 86 125 18 2 0 0 5 27 22 26 61 10 3 4 15 0 0 23 125 27 3 1 0 0 12 83 125 5 7 6 0 1 47 87 2 0 0 1 1;
<CIRCLE 33 155 2.52269 0 9.11691e-08>; 12 18 20 39 87 0 1 9 14 31 10 0 0 0 35 35 7 10 28 11 4 7 31 48 13 17 108 14 1 1 14 32 39 36 53 26 5 0 0 6 118 118 75 14 4 11 87 118 7 18 94 118 118 105 115 54 9 11 103 38 45 8 4 4 25 19 3 2 2 0 3 10 68 118 118 18 1 1 4 21 4 25 118 118 62 11 5 6 13 2 1 8 17 9 10 26 8 5 1 0 0 0 10 12 4 13 6 1 1 5 8 6 7 15 10 1 0 1 9 37 32 1 0 0 0 0 29 118;
<CIRCLE 276 192 3.56762 0 8.98975e-08>; 0 52 117 87 21 2 0 0 0 0 21 117 90 14 10 0 0 20 40 50 6 10 17 0 0 8 39 22 0 2 1 0 3 17 49 28 19 62 65 38 8 9 7 39 35 78 117 21 4 7 6 7 8 117 117 14 0 0 6 7 11 115 27 0 1 64 46 28 72 33 39 18 10 65 42 30 113 44 15 10 6 44 117 68 15 40 26 7 0 0 39 67 34 67 9 1 13 105 30 10 22 24 1 0 18 48 15 14 72 100 9 2 3 3 40 27 46 32 11 19 6 0 18 16 0 1 98 79;
<CIRCLE 119 172 1.78381 0 8.7671e-08>; 35 1 0 0 0 0 131 131 14 0 3 8 1 0 131 131 0 5 35 39 3 0 131 64 1 28 44 12 3 1 55 19 65 79 12 0 0 0 0 15 19 26 72 105 15 1 0 11 4 21 131 106 10 1 2 5 3 78 94 16 3 3 3 1 87 58 6 0 0 0 0 5 21 11 18 41 47 37 41 9 8 13 26 19 18 22 126 63 2 8 27 4 3 16 131 20 67 4 0 0 0 0 1 69 28 0 0 0 0 7 48 47 1 1 1 0 0 3 86 32 0 0 3 2 2 6 54 12;
<CIRCLE 246 114 1.78381 0 8.71046e-08>; 0 32 48 8 0 3 4 0 17 42 25 2 0 1 9 16 10 16 35 31 21 25 22 15 0 2 3 5 15 36 7 0 0 125 125 1 0 0 0 0 1 125 125 11 0 0 0 0 0 68 125 40 0 0 0 0 0 50 73 5 4 4 0 0 1 104 74 0 0 42 44 1 2 125 125 6 0 3 29 5 0 86 125 18 0 4 11 0 0 111 125 0 0 0 1 0 3 2 1 0 1 43 68 18 3 10 8 0 0 12 125 30 0 14 30 0 0 62 121 1 0 35 49 1 1 42 46 1;
<CIRCLE 241 124 3.56762 0 8.55655e-08>; 0 85 115 1 0 10 10 0 0 115 115 0 0 6 5 1 1 83 115 3 2 7 7 3 0 30 74 4 4 13 1 0 1 108 70 1 1 36 21 1 4 98 85 1 2 56 43 11 4 99 115 0 0 15 57 15 0 84 115 0 0 15 14 0 0 71 43 0 0 54 20 0 5 115 90 0 0 13 23 7 3 94 115 2 1 18 38 8 0 47 81 3 6 39 23 0 0 2 3 0 0 68 27 0 0 13 10 0 0 39 69 1 0 29 59 1 0 52 25 0 4 54 88 2 3 20 2 0;
<CIRCLE 239 126 3.56762 0 8.42752e-08>; 0 70 99 2 2 14 17 1 0 114 114 1 0 19 6 0 1 114 114 1 1 3 4 2 0 40 105 4 3 9 1 0 1 114 78 2 1 25 19 1 3 99 77 2 3 59 36 8 7 86 90 0 0 17 78 24 0 63 114 0 1 27 28 0 0 34 18 0 0 84 26 0 3 114 73 0 0 25 28 3 4 114 114 1 0 13 25 6 0 68 114 2 3 25 18 0 0 11 11 0 1 59 18 0 0 3 2 0 0 46 69 0 0 10 23 0 0 62 37 0 1 35 56 2 3 39 7 0;
<CIRCLE 286 194 5.04538 0 8.30567e-08>; 0 19 70 122 76 5 0 0 0 19 130 130 43 7 8 0 0 4 85 71 4 1 1 0 0 0 38 22 0 0 0 0 1 12 43 58 36 58 52 8 3 11 19 35 24 87 123 9 0 1 18 16 19 103 26 0 0 0 13 4 0 8 22 51 4 51 40 29 63 36 13 2 3 21 81 48 54 42 16 11 2 0 29 51 23 36 63 94 30 10 6 0 1 6 86 130 13 49 7 6 34 21 0 0 21 9 4 13 53 17 6 32 39 0 1 1 1 4 104 130 45 40 34 0 0 3 33 126;
<CIRCLE 180 188 1.06066 0 8.08005e-08>; 50 3 18 4 0 0 14 53 110 2 1 1 17 21 15 66 108 8 0 4 62 45 7 44 100 13 1 11 17 0 0 41 91 47 9 4 4 0 3 10 110 68 5 49 24 1 3 15 110 75 0 93 80 2 0 1 110 67 6 29 29 0 0 0 63 39 10 5 13 14 7 15 102 101 11 59 24 0 0 0 108 110 2 105 52 0 0 0 69 104 49 47 26 0 0 0 10 23 7 2 20 22 23 14 53 41 1 22 51 7 2 9 53 64 3 36 73 1 0 2 24 61 55 34 15 0 0 0;
<CIRCLE 271 214 3.56762 0 7.71567e-08>; 1 73 79 113 46 35 24 8 3 60 33 32 113 47 17 7 10 82 104 35 35 36 12 8 0 2 96 83 21 36 9 0 2 81 33 33 82 113 0 0 61 113 31 17 56 76 11 3 7 18 28 36 113 113 9 6 21 0 30 22 12 8 76 108 1 7 2 1 97 96 0 0 53 108 14 17 40 15 0 0 12 18 10 49 81 7 1 7 92 0 0 0 5 1 23 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 101 148 1.06066 0 7.69352e-08>; 1 3 20 62 42 40 83 19 0 0 2 41 135 84 7 1 1 0 0 12 135 65 0 2 20 1 4 12 32 6 8 37 1 32 135 135 10 0 0 2 6 39 73 78 68 31 1 6 1 3 12 35 135 96 3 4 21 9 8 1 33 32 29 24 2 52 135 11 0 0 6 4 3 46 135 35 8 1 8 3 7 10 63 69 79 14 15 30 7 0 0 0 10 22 113 56 1 6 11 1 0 3 74 40 1 7 15 3 1 29 71 18 11 4 4 1 0 3 22 89 21 3 4 2 0 7 21 51;
<CIRCLE 286 195 5.04538 0 7.65706e-08>; 0 20 73 128 72 6 1 0 0 15 116 127 42 10 12 0 0 4 82 63 3 3 2 0 0 0 37 20 0 0 0 0 1 12 39 51 39 61 56 9 3 12 24 32 24 90 125 10 0 1 16 19 22 111 27 0 1 0 11 3 1 9 28 67 5 57 41 28 63 36 10 1 4 20 79 48 59 41 13 13 3 0 29 50 21 29 74 113 36 13 8 0 1 5 86 133 13 45 6 6 33 20 0 0 23 9 3 12 50 15 5 31 42 0 0 0 1 4 98 133 41 39 33 0 0 3 30 105;
<CIRCLE 88 145 0.891905 0 7.58845e-08>; 2 15 8 6 14 31 9 0 1 17 78 29 9 13 1 0 0 2 124 25 5 1 0 0 4 4 124 25 0 0 1 9 31 11 7 4 6 55 43 7 0 0 10 26 53 124 11 0 4 3 32 27 40 59 9 5 43 39 24 2 0 0 5 58 25 36 107 41 4 3 3 1 0 0 118 124 30 24 1 0 0 6 124 124 24 12 1 0 6 97 124 7 0 0 0 4 1 4 27 122 17 3 1 1 0 0 50 124 7 0 0 0 0 21 124 93 0 1 1 0 0 55 116 0 0 0 0 0;
<CIRCLE 82 151 1.5 0 7.51466e-08>; 53 69 31 7 1 0 0 0 136 103 6 0 0 0 0 6 66 43 41 39 21 38 13 6 4 8 62 74 43 30 0 1 85 30 2 3 0 0 16 14 136 83 17 14 0 0 1 31 35 31 78 136 24 1 0 6 0 14 132 136 15 5 3 0 25 3 0 4 4 9 72 39 82 76 45 24 1 5 23 27 2 12 42 136 35 30 8 0 0 2 5 29 14 42 44 8 9 0 0 8 3 2 57 74 4 0 0 0 1 39 136 55 1 0 0 1 22 99 39 3 18 0 0 0 3 13 38 40;
<CIRCLE 34 54 4.24264 0 7.40549e-08>; 114 3 0 0 0 0 1 40 99 0 0 0 0 0 0 32 86 0 0 0 0 0 0 38 28 0 0 0 10 9 1 21 114 27 10 0 0 0 5 92 109 41 24 0 0 0 0 27 86 44 36 0 0 0 0 27 25 22 48 0 0 1 1 19 18 94 82 0 0 0 35 46 18 110 114 0 0 0 61 61 12 101 114 0 0 0 73 67 3 36 114 0 0 0 82 32 31 4 1 0 0 0 56 98 41 5 1 0 0 0 84 114 36 4 0 0 0 0 85 102 13 2 0 0 0 0 83 43;
<CIRCLE 122 139 1.26134 0 7.20589e-08>; 59 37 4 6 72 27 4 4 137 133 105 14 5 6 3 14 33 43 137 80 9 33 8 15 23 24 137 106 0 1 3 5 59 8 4 3 61 43 13 24 104 26 38 11 24 51 57 64 0 2 111 41 68 109 26 1 1 1 79 26 9 11 16 6 29 49 8 0 10 23 14 10 70 76 63 35 29 15 18 21 0 4 22 76 116 38 16 1 6 1 7 8 22 7 28 23 23 25 5 8 21 10 10 7 22 28 24 3 5 4 27 12 6 9 5 9 9 35 90 7 6 8 7 3 9 11 69 41;
<CIRCLE 17 72 4.24264 0 6.84964e-08>; 7 17 15 0 0 0 18 27 62 89 54 0 0 0 14 80 63 98 84 0 0 0 1 15 40 83 80 0 0 0 2 11 3 14 19 0 0 0 40 31 15 70 59 0 0 0 113 113 15 60 74 0 0 0 113 113 13 44 57 0 0 0 113 113 26 3 0 0 0 0 14 22 113 6 0 0 0 0 35 93 113 12 0 0 0 0 36 81 98 11 0 0 0 0 26 54 32 10 0 0 0 0 0 0 113 39 0 0 0 0 0 0 112 47 0 0 0 0 0 0 87 32 0 0 0 0 0 0;
<CIRCLE 54 163 2.52269 0 6.1479e-08>; 2 2 20 12 18 4 1 1 1 0 30 6 1 2 10 8 1 2 21 2 0 1 25 11 4 3 8 1 0 1 14 16 3 0 1 4 5 3 3 8 13 0 0 0 0 0 20 66 2 0 0 0 0 8 144 86 2 0 0 0 0 13 151 35 13 1 0 0 0 0 13 46 81 2 0 2 3 1 65 151 6 6 29 24 11 7 151 151 3 13 55 41 6 16 151 43 35 29 7 0 0 0 5 23 151 64 1 3 7 14 16 86 42 5 31 32 27 151 63 24 1 8 59 41 5 53 84 16;
<CIRCLE 265 213 1.26134 0 6.14516e-08>; 6 36 21 20 73 9 9 9 89 77 23 4 13 3 0 23 66 40 3 3 12 20 41 58 5 1 0 0 13 105 124 10 6 107 40 7 25 26 6 3 67 108 35 26 15 12 9 12 109 127 20 6 1 0 4 13 42 49 20 38 32 28 15 10 1 52 23 0 33 127 10 0 29 64 95 40 15 22 0 0 127 127 15 9 1 0 0 12 49 63 36 66 7 1 0 5 0 0 0 0 69 108 3 0 21 14 6 3 48 44 0 0 127 51 1 3 2 0 0 5 26 11 14 64 28 0 0 2;
<CIRCLE 130 170 1.5 0 5.65026e-08>; 1 13 54 13 3 0 86 32 2 25 49 24 8 3 47 14 1 7 61 65 20 16 18 4 11 21 66 11 0 1 5 11 0 29 89 55 10 0 0 0 22 118 70 16 9 11 0 1 4 11 67 118 35 41 5 2 11 21 118 57 1 2 5 12 21 40 64 20 5 6 36 28 3 65 118 26 13 21 77 3 0 9 110 118 6 5 118 29 2 6 52 40 1 1 118 77 3 0 0 0 0 3 102 55 0 0 1 0 2 18 118 16 0 1 1 0 0 3 118 29 0 0 0 2 1 1 109 36;
<CIRCLE 91 162 1.78381 0 5.63354e-08>; 2 4 7 20 6 10 5 0 0 0 1 9 5 12 21 9 0 3 3 0 0 0 34 30 0 1 3 0 0 2 32 10 0 0 0 0 10 109 59 5 7 0 0 0 2 17 57 58 2 0 0 0 0 1 140 70 0 0 0 0 0 1 140 55 4 0 0 0 62 140 71 20 22 4 0 0 3 26 140 140 15 2 0 0 0 0 140 140 3 2 0 0 0 0 140 95 23 12 0 0 93 140 5 5 78 36 0 0 26 61 13 29 60 39 0 0 0 0 9 24 16 15 1 0 0 0 6 8;
<CIRCLE 264 127 4.24264 0 5.62559e-08>; 1 72 108 2 1 0 1 2 0 57 123 5 4 0 0 0 0 75 123 2 0 2 5 0 0 84 123 1 0 0 3 1 4 69 84 0 0 6 19 12 0 82 123 2 5 16 7 0 0 112 123 3 4 6 4 0 0 29 123 3 0 0 3 1 1 67 104 1 0 12 11 2 4 68 123 6 10 20 4 0 24 40 76 5 9 37 42 7 0 14 118 6 8 61 40 1 0 3 9 0 1 52 23 0 28 32 35 1 4 50 12 2 116 69 11 0 1 7 13 8 8 10 4 35 66 38 18 2;
<CIRCLE 243 209 1.06066 0 5.54671e-08>; 0 0 20 120 30 1 0 0 0 0 21 120 21 6 1 0 0 0 27 120 39 7 0 0 0 0 46 120 26 1 0 0 12 23 22 63 11 5 29 13 1 3 4 42 24 104 106 10 0 0 0 27 115 120 25 0 0 0 5 42 80 101 17 0 46 120 21 1 0 0 9 10 16 68 24 13 36 36 38 8 0 0 5 19 112 120 15 0 0 0 0 1 19 120 81 0 85 89 21 0 0 0 0 0 11 57 102 18 3 0 0 0 0 2 67 54 15 10 1 0 0 0 23 22 16 33 6 0;
<CIRCLE 284 193 5.04538 0 4.75566e-08>; 0 26 82 97 71 5 0 0 0 23 125 125 61 6 4 0 0 7 109 87 7 1 1 0 0 0 42 28 0 0 0 0 0 18 60 61 34 64 48 7 3 10 16 52 31 79 123 10 0 2 20 16 18 109 37 0 0 0 17 5 1 12 15 25 3 50 45 40 62 38 19 2 4 27 77 42 61 46 20 8 1 0 42 62 28 47 49 58 21 4 3 2 2 10 80 125 12 51 9 6 39 28 0 0 17 17 6 16 62 23 3 19 40 0 2 3 4 4 96 125 43 30 24 0 0 3 51 125;
<CIRCLE 129 170 1.26134 0 4.66573e-08>; 0 16 58 17 7 0 3 2 10 47 39 13 6 2 0 0 1 4 24 63 38 27 6 0 7 21 48 18 5 10 11 15 0 17 78 57 13 0 0 0 37 123 60 9 2 3 3 3 14 32 53 102 35 47 14 3 4 3 116 123 9 11 10 10 30 53 55 20 7 2 19 19 6 84 123 28 28 18 43 1 2 37 123 123 6 5 67 13 3 1 47 123 4 5 99 63 9 1 0 0 1 2 97 56 0 0 3 1 9 29 123 15 0 1 6 1 0 11 123 32 0 0 0 0 0 2 123 45;
